
Note: Compatibility modes selected: hs a


Circuit: * environment: ripple {'mvpp': 100} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.16042e-06
 Reference value :  1.16167e-06
 Reference value :  1.16297e-06
 Reference value :  1.16427e-06
 Reference value :  1.16557e-06
 Reference value :  1.16697e-06
 Reference value :  1.16837e-06
 Reference value :  1.16977e-06
 Reference value :  1.17101e-06
 Reference value :  1.17232e-06
 Reference value :  1.17372e-06
 Reference value :  1.17512e-06
 Reference value :  1.17652e-06
 Reference value :  1.17822e-06
 Reference value :  1.17977e-06
 Reference value :  1.18107e-06
 Reference value :  1.18247e-06
 Reference value :  1.18397e-06
 Reference value :  1.18532e-06
 Reference value :  1.18657e-06
 Reference value :  1.18797e-06
 Reference value :  1.18937e-06
 Reference value :  1.19082e-06
 Reference value :  1.19207e-06
 Reference value :  1.19347e-06
 Reference value :  1.19487e-06
 Reference value :  1.19627e-06
 Reference value :  1.19767e-06
 Reference value :  1.19907e-06
 Reference value :  1.20037e-06
 Reference value :  1.20167e-06
 Reference value :  1.20312e-06
 Reference value :  1.20457e-06
 Reference value :  1.20602e-06
 Reference value :  1.20742e-06
 Reference value :  1.20882e-06
 Reference value :  1.21017e-06
 Reference value :  1.21147e-06
 Reference value :  1.21292e-06
 Reference value :  1.21432e-06
 Reference value :  1.21577e-06
 Reference value :  1.21717e-06
 Reference value :  1.21857e-06
 Reference value :  1.21996e-06
 Reference value :  1.22117e-06
 Reference value :  1.22262e-06
 Reference value :  1.22407e-06
 Reference value :  1.22562e-06
 Reference value :  1.22712e-06
 Reference value :  1.22857e-06
 Reference value :  1.22996e-06
 Reference value :  1.23117e-06
 Reference value :  1.23257e-06
 Reference value :  1.23402e-06
 Reference value :  1.23547e-06
 Reference value :  1.23687e-06
 Reference value :  1.23832e-06
 Reference value :  1.23977e-06
 Reference value :  1.24100e-06
 Reference value :  1.24237e-06
 Reference value :  1.24372e-06
 Reference value :  1.24512e-06
 Reference value :  1.24652e-06
 Reference value :  1.24792e-06
 Reference value :  1.24952e-06
 Reference value :  1.25096e-06
 Reference value :  1.25227e-06
 Reference value :  1.25372e-06
 Reference value :  1.25512e-06
 Reference value :  1.25657e-06
 Reference value :  1.25817e-06
 Reference value :  1.25967e-06
 Reference value :  1.26096e-06
 Reference value :  1.26222e-06
 Reference value :  1.26362e-06
 Reference value :  1.26507e-06
 Reference value :  1.26652e-06
 Reference value :  1.26792e-06
 Reference value :  1.26937e-06
 Reference value :  1.27067e-06
 Reference value :  1.27197e-06
 Reference value :  1.27352e-06
 Reference value :  1.27497e-06
 Reference value :  1.27627e-06
 Reference value :  1.27757e-06
 Reference value :  1.27887e-06
 Reference value :  1.28007e-06
 Reference value :  1.28132e-06
 Reference value :  1.28277e-06
 Reference value :  1.28417e-06
 Reference value :  1.28542e-06
 Reference value :  1.28662e-06
 Reference value :  1.28782e-06
 Reference value :  1.28902e-06
 Reference value :  1.29012e-06
 Reference value :  1.29122e-06
 Reference value :  1.29247e-06
 Reference value :  1.29392e-06
 Reference value :  1.29522e-06
 Reference value :  1.29672e-06
 Reference value :  1.29842e-06
 Reference value :  1.30003e-06
 Reference value :  1.30137e-06
 Reference value :  1.30277e-06
 Reference value :  1.30422e-06
 Reference value :  1.30567e-06
 Reference value :  1.30712e-06
 Reference value :  1.30857e-06
 Reference value :  1.31000e-06
 Reference value :  1.31127e-06
 Reference value :  1.31272e-06
 Reference value :  1.31417e-06
 Reference value :  1.31562e-06
 Reference value :  1.31717e-06
 Reference value :  1.31862e-06
 Reference value :  1.32000e-06
 Reference value :  1.32132e-06
 Reference value :  1.32287e-06
 Reference value :  1.32422e-06
 Reference value :  1.32547e-06
 Reference value :  1.32672e-06
 Reference value :  1.32802e-06
 Reference value :  1.32932e-06
 Reference value :  1.33052e-06
 Reference value :  1.33177e-06
 Reference value :  1.33317e-06
 Reference value :  1.33472e-06
 Reference value :  1.33612e-06
 Reference value :  1.33752e-06
 Reference value :  1.33892e-06
 Reference value :  1.34022e-06
 Reference value :  1.34152e-06
 Reference value :  1.34292e-06
 Reference value :  1.34432e-06
 Reference value :  1.34572e-06
 Reference value :  1.34712e-06
 Reference value :  1.34847e-06
 Reference value :  1.34977e-06
 Reference value :  1.35092e-06
 Reference value :  1.35242e-06
 Reference value :  1.35382e-06
 Reference value :  1.35517e-06
 Reference value :  1.35652e-06
 Reference value :  1.35792e-06
 Reference value :  1.35927e-06
 Reference value :  1.36057e-06
 Reference value :  1.36182e-06
 Reference value :  1.36322e-06
 Reference value :  1.36467e-06
 Reference value :  1.36612e-06
 Reference value :  1.36757e-06
 Reference value :  1.36902e-06
 Reference value :  1.37037e-06
 Reference value :  1.37162e-06
 Reference value :  1.37307e-06
 Reference value :  1.37447e-06
 Reference value :  1.37592e-06
 Reference value :  1.37737e-06
 Reference value :  1.37887e-06
 Reference value :  1.38017e-06
 Reference value :  1.38147e-06
 Reference value :  1.38292e-06
 Reference value :  1.38437e-06
 Reference value :  1.38582e-06
 Reference value :  1.38722e-06
 Reference value :  1.38862e-06
 Reference value :  1.39000e-06
 Reference value :  1.39127e-06
 Reference value :  1.39272e-06
 Reference value :  1.39417e-06
 Reference value :  1.39562e-06
 Reference value :  1.39707e-06
 Reference value :  1.39852e-06
 Reference value :  1.39996e-06
 Reference value :  1.40127e-06
 Reference value :  1.40272e-06
 Reference value :  1.40417e-06
 Reference value :  1.40567e-06
 Reference value :  1.40712e-06
 Reference value :  1.40857e-06
 Reference value :  1.40996e-06
 Reference value :  1.41117e-06
 Reference value :  1.41262e-06
 Reference value :  1.41407e-06
 Reference value :  1.41552e-06
 Reference value :  1.41692e-06
 Reference value :  1.41837e-06
 Reference value :  1.41982e-06
 Reference value :  1.42103e-06
 Reference value :  1.42247e-06
 Reference value :  1.42387e-06
 Reference value :  1.42527e-06
 Reference value :  1.42667e-06
 Reference value :  1.42807e-06
 Reference value :  1.42947e-06
 Reference value :  1.43077e-06
 Reference value :  1.43207e-06
 Reference value :  1.43382e-06
 Reference value :  1.43522e-06
 Reference value :  1.43662e-06
 Reference value :  1.43807e-06
 Reference value :  1.43947e-06
 Reference value :  1.44082e-06
 Reference value :  1.44212e-06
 Reference value :  1.44357e-06
 Reference value :  1.44497e-06
 Reference value :  1.44637e-06
 Reference value :  1.44772e-06
 Reference value :  1.44912e-06
 Reference value :  1.45042e-06
 Reference value :  1.45172e-06
 Reference value :  1.45312e-06
 Reference value :  1.45457e-06
 Reference value :  1.45602e-06
 Reference value :  1.45747e-06
 Reference value :  1.45902e-06
 Reference value :  1.46062e-06
 Reference value :  1.46217e-06
 Reference value :  1.46372e-06
 Reference value :  1.46507e-06
 Reference value :  1.46647e-06
 Reference value :  1.46792e-06
 Reference value :  1.46932e-06
 Reference value :  1.47062e-06
 Reference value :  1.47192e-06
 Reference value :  1.47342e-06
 Reference value :  1.47487e-06
 Reference value :  1.47632e-06
 Reference value :  1.47777e-06
 Reference value :  1.47922e-06
 Reference value :  1.48052e-06
 Reference value :  1.48182e-06
 Reference value :  1.48327e-06
 Reference value :  1.48472e-06
 Reference value :  1.48617e-06
 Reference value :  1.48762e-06
 Reference value :  1.48907e-06
 Reference value :  1.49057e-06
 Reference value :  1.49187e-06
 Reference value :  1.49332e-06
 Reference value :  1.49492e-06
 Reference value :  1.49637e-06
 Reference value :  1.49782e-06
 Reference value :  1.49927e-06
 Reference value :  1.50057e-06
 Reference value :  1.50187e-06
 Reference value :  1.50332e-06
 Reference value :  1.50482e-06
 Reference value :  1.50632e-06
 Reference value :  1.50777e-06
 Reference value :  1.50917e-06
 Reference value :  1.51052e-06
 Reference value :  1.51182e-06
 Reference value :  1.51322e-06
 Reference value :  1.51467e-06
 Reference value :  1.51617e-06
 Reference value :  1.51757e-06
 Reference value :  1.51897e-06
 Reference value :  1.52032e-06
 Reference value :  1.52157e-06
 Reference value :  1.52297e-06
 Reference value :  1.52437e-06
 Reference value :  1.52577e-06
 Reference value :  1.52717e-06
 Reference value :  1.52862e-06
 Reference value :  1.53000e-06
 Reference value :  1.53117e-06
 Reference value :  1.53267e-06
 Reference value :  1.53412e-06
 Reference value :  1.53552e-06
 Reference value :  1.53692e-06
 Reference value :  1.53832e-06
 Reference value :  1.53972e-06
 Reference value :  1.54101e-06
 Reference value :  1.54217e-06
 Reference value :  1.54342e-06
 Reference value :  1.54467e-06
 Reference value :  1.54607e-06
 Reference value :  1.54747e-06
 Reference value :  1.54892e-06
 Reference value :  1.55022e-06
 Reference value :  1.55152e-06
 Reference value :  1.55297e-06
 Reference value :  1.55452e-06
 Reference value :  1.55597e-06
 Reference value :  1.55737e-06
 Reference value :  1.55877e-06
 Reference value :  1.56012e-06
 Reference value :  1.56142e-06
 Reference value :  1.56282e-06
 Reference value :  1.56427e-06
 Reference value :  1.56572e-06
 Reference value :  1.56712e-06
 Reference value :  1.56832e-06
 Reference value :  1.56952e-06
 Reference value :  1.57072e-06
 Reference value :  1.57182e-06
 Reference value :  1.57307e-06
 Reference value :  1.57427e-06
 Reference value :  1.57547e-06
 Reference value :  1.57672e-06
 Reference value :  1.57792e-06
 Reference value :  1.57917e-06
 Reference value :  1.58032e-06
 Reference value :  1.58147e-06
 Reference value :  1.58267e-06
 Reference value :  1.58387e-06
 Reference value :  1.58507e-06
 Reference value :  1.58627e-06
 Reference value :  1.58747e-06
 Reference value :  1.58867e-06
 Reference value :  1.58987e-06
 Reference value :  1.59100e-06
 Reference value :  1.59217e-06
 Reference value :  1.59367e-06
 Reference value :  1.59492e-06
 Reference value :  1.59617e-06
 Reference value :  1.59737e-06
 Reference value :  1.59857e-06
 Reference value :  1.59977e-06
 Reference value :  1.60096e-06
 Reference value :  1.60207e-06
 Reference value :  1.60327e-06
 Reference value :  1.60457e-06
 Reference value :  1.60592e-06
 Reference value :  1.60752e-06
 Reference value :  1.60907e-06
 Reference value :  1.61037e-06
 Reference value :  1.61162e-06
 Reference value :  1.61302e-06
 Reference value :  1.61442e-06
 Reference value :  1.61577e-06
 Reference value :  1.61717e-06
 Reference value :  1.61857e-06
 Reference value :  1.62000e-06
 Reference value :  1.62103e-06
 Reference value :  1.62232e-06
 Reference value :  1.62372e-06
 Reference value :  1.62517e-06
 Reference value :  1.62662e-06
 Reference value :  1.62807e-06
 Reference value :  1.62947e-06
 Reference value :  1.63092e-06
 Reference value :  1.63222e-06
 Reference value :  1.63362e-06
 Reference value :  1.63502e-06
 Reference value :  1.63642e-06
 Reference value :  1.63777e-06
 Reference value :  1.63917e-06
 Reference value :  1.64047e-06
 Reference value :  1.64172e-06
 Reference value :  1.64312e-06
 Reference value :  1.64452e-06
 Reference value :  1.64592e-06
 Reference value :  1.64732e-06
 Reference value :  1.64872e-06
 Reference value :  1.65003e-06
 Reference value :  1.65142e-06
 Reference value :  1.65282e-06
 Reference value :  1.65412e-06
 Reference value :  1.65567e-06
 Reference value :  1.65692e-06
 Reference value :  1.65812e-06
 Reference value :  1.65932e-06
 Reference value :  1.66062e-06
 Reference value :  1.66192e-06
 Reference value :  1.66332e-06
 Reference value :  1.66472e-06
 Reference value :  1.66612e-06
 Reference value :  1.66762e-06
 Reference value :  1.66902e-06
 Reference value :  1.67037e-06
 Reference value :  1.67167e-06
 Reference value :  1.67307e-06
 Reference value :  1.67447e-06
 Reference value :  1.67582e-06
 Reference value :  1.67717e-06
 Reference value :  1.67857e-06
 Reference value :  1.67992e-06
 Reference value :  1.68108e-06
 Reference value :  1.68247e-06
 Reference value :  1.68397e-06
 Reference value :  1.68537e-06
 Reference value :  1.68677e-06
 Reference value :  1.68817e-06
 Reference value :  1.68962e-06
 Reference value :  1.69100e-06
 Reference value :  1.69237e-06
 Reference value :  1.69382e-06
 Reference value :  1.69527e-06
 Reference value :  1.69672e-06
 Reference value :  1.69792e-06
 Reference value :  1.69912e-06
 Reference value :  1.70022e-06
 Reference value :  1.70127e-06
 Reference value :  1.70247e-06
 Reference value :  1.70367e-06
 Reference value :  1.70492e-06
 Reference value :  1.70617e-06
 Reference value :  1.70742e-06
 Reference value :  1.70867e-06
 Reference value :  1.70992e-06
 Reference value :  1.71101e-06
 Reference value :  1.71227e-06
 Reference value :  1.71352e-06
 Reference value :  1.71477e-06
 Reference value :  1.71612e-06
 Reference value :  1.71752e-06
 Reference value :  1.71892e-06
 Reference value :  1.72022e-06
 Reference value :  1.72157e-06
 Reference value :  1.72302e-06
 Reference value :  1.72457e-06
 Reference value :  1.72607e-06
 Reference value :  1.72752e-06
 Reference value :  1.72902e-06
 Reference value :  1.73042e-06
 Reference value :  1.73182e-06
 Reference value :  1.73317e-06
 Reference value :  1.73447e-06
 Reference value :  1.73577e-06
 Reference value :  1.73707e-06
 Reference value :  1.73842e-06
 Reference value :  1.73972e-06
 Reference value :  1.74092e-06
 Reference value :  1.74207e-06
 Reference value :  1.74337e-06
 Reference value :  1.74482e-06
 Reference value :  1.74627e-06
 Reference value :  1.74777e-06
 Reference value :  1.74922e-06
 Reference value :  1.75067e-06
 Reference value :  1.75197e-06
 Reference value :  1.75342e-06
 Reference value :  1.75487e-06
 Reference value :  1.75632e-06
 Reference value :  1.75772e-06
 Reference value :  1.75907e-06
 Reference value :  1.76037e-06
 Reference value :  1.76167e-06
 Reference value :  1.76307e-06
 Reference value :  1.76447e-06
 Reference value :  1.76587e-06
 Reference value :  1.76727e-06
 Reference value :  1.76862e-06
 Reference value :  1.76987e-06
 Reference value :  1.77100e-06
 Reference value :  1.77227e-06
 Reference value :  1.77362e-06
 Reference value :  1.77492e-06
 Reference value :  1.77622e-06
 Reference value :  1.77752e-06
 Reference value :  1.77882e-06
 Reference value :  1.78002e-06
 Reference value :  1.78113e-06
 Reference value :  1.78242e-06
 Reference value :  1.78372e-06
 Reference value :  1.78502e-06
 Reference value :  1.78632e-06
 Reference value :  1.78757e-06
 Reference value :  1.78882e-06
 Reference value :  1.79000e-06
 Reference value :  1.79103e-06
 Reference value :  1.79227e-06
 Reference value :  1.79372e-06
 Reference value :  1.79502e-06
 Reference value :  1.79632e-06
 Reference value :  1.79762e-06
 Reference value :  1.79897e-06
 Reference value :  1.80032e-06
 Reference value :  1.80162e-06
 Reference value :  1.80307e-06
 Reference value :  1.80452e-06
 Reference value :  1.80592e-06
 Reference value :  1.80737e-06
 Reference value :  1.80882e-06
 Reference value :  1.81017e-06
 Reference value :  1.81147e-06
 Reference value :  1.81287e-06
 Reference value :  1.81427e-06
 Reference value :  1.81567e-06
 Reference value :  1.81707e-06
 Reference value :  1.81847e-06
 Reference value :  1.81987e-06
 Reference value :  1.82103e-06
 Reference value :  1.82252e-06
 Reference value :  1.82397e-06
 Reference value :  1.82537e-06
 Reference value :  1.82687e-06
 Reference value :  1.82837e-06
 Reference value :  1.82992e-06
 Reference value :  1.83117e-06
 Reference value :  1.83262e-06
 Reference value :  1.83407e-06
 Reference value :  1.83552e-06
 Reference value :  1.83697e-06
 Reference value :  1.83842e-06
 Reference value :  1.83982e-06
 Reference value :  1.84112e-06
 Reference value :  1.84292e-06
 Reference value :  1.84447e-06
 Reference value :  1.84592e-06
 Reference value :  1.84737e-06
 Reference value :  1.84882e-06
 Reference value :  1.85017e-06
 Reference value :  1.85147e-06
 Reference value :  1.85292e-06
 Reference value :  1.85447e-06
 Reference value :  1.85587e-06
 Reference value :  1.85727e-06
 Reference value :  1.85867e-06
 Reference value :  1.86007e-06
 Reference value :  1.86142e-06
 Reference value :  1.86282e-06
 Reference value :  1.86422e-06
 Reference value :  1.86567e-06
 Reference value :  1.86712e-06
 Reference value :  1.86857e-06
 Reference value :  1.86996e-06
 Reference value :  1.87112e-06
 Reference value :  1.87252e-06
 Reference value :  1.87392e-06
 Reference value :  1.87522e-06
 Reference value :  1.87652e-06
 Reference value :  1.87787e-06
 Reference value :  1.87917e-06
 Reference value :  1.88037e-06
 Reference value :  1.88152e-06
 Reference value :  1.88282e-06
 Reference value :  1.88422e-06
 Reference value :  1.88562e-06
 Reference value :  1.88702e-06
 Reference value :  1.88842e-06
 Reference value :  1.88982e-06
 Reference value :  1.89103e-06
 Reference value :  1.89242e-06
 Reference value :  1.89382e-06
 Reference value :  1.89522e-06
 Reference value :  1.89657e-06
 Reference value :  1.89797e-06
 Reference value :  1.89917e-06
 Reference value :  1.90057e-06
 Reference value :  1.90187e-06
 Reference value :  1.90317e-06
 Reference value :  1.90442e-06
 Reference value :  1.90567e-06
 Reference value :  1.90692e-06
 Reference value :  1.90822e-06
 Reference value :  1.90947e-06
 Reference value :  1.91078e-06
 Reference value :  1.91208e-06
 Reference value :  1.91343e-06
 Reference value :  1.91483e-06
 Reference value :  1.91623e-06
 Reference value :  1.91763e-06
 Reference value :  1.91908e-06
 Reference value :  1.92038e-06
 Reference value :  1.92168e-06
 Reference value :  1.92313e-06
 Reference value :  1.92458e-06
 Reference value :  1.92603e-06
 Reference value :  1.92743e-06
 Reference value :  1.92888e-06
 Reference value :  1.93018e-06
 Reference value :  1.93148e-06
 Reference value :  1.93328e-06
 Reference value :  1.93478e-06
 Reference value :  1.93618e-06
 Reference value :  1.93763e-06
 Reference value :  1.93898e-06
 Reference value :  1.94028e-06
 Reference value :  1.94158e-06
 Reference value :  1.94298e-06
 Reference value :  1.94443e-06
 Reference value :  1.94588e-06
 Reference value :  1.94733e-06
 Reference value :  1.94878e-06
 Reference value :  1.95012e-06
 Reference value :  1.95143e-06
 Reference value :  1.95288e-06
 Reference value :  1.95433e-06
 Reference value :  1.95578e-06
 Reference value :  1.95713e-06
 Reference value :  1.95853e-06
 Reference value :  1.95993e-06
 Reference value :  1.96153e-06
 Reference value :  1.96298e-06
 Reference value :  1.96443e-06
 Reference value :  1.96583e-06
 Reference value :  1.96723e-06
 Reference value :  1.96868e-06
 Reference value :  1.97003e-06
 Reference value :  1.97133e-06
 Reference value :  1.97278e-06
 Reference value :  1.97423e-06
 Reference value :  1.97563e-06
 Reference value :  1.97703e-06
 Reference value :  1.97843e-06
 Reference value :  1.97988e-06
 Reference value :  1.98104e-06
 Reference value :  1.98233e-06
 Reference value :  1.98363e-06
 Reference value :  1.98503e-06
 Reference value :  1.98658e-06
 Reference value :  1.98803e-06
 Reference value :  1.98938e-06
 Reference value :  1.99083e-06
 Reference value :  1.99208e-06
 Reference value :  1.99353e-06
 Reference value :  1.99493e-06
 Reference value :  1.99638e-06
 Reference value :  1.99783e-06
 Reference value :  1.99928e-06
 Reference value :  2.00058e-06
 Reference value :  2.00188e-06
 Reference value :  2.00333e-06
 Reference value :  2.00478e-06
 Reference value :  2.00618e-06
 Reference value :  2.00758e-06
 Reference value :  2.00903e-06
 Reference value :  2.01038e-06
 Reference value :  2.01168e-06
 Reference value :  2.01308e-06
 Reference value :  2.01448e-06
 Reference value :  2.01603e-06
 Reference value :  2.01743e-06
 Reference value :  2.01888e-06
 Reference value :  2.02022e-06
 Reference value :  2.02153e-06
 Reference value :  2.02293e-06
 Reference value :  2.02438e-06
 Reference value :  2.02583e-06
 Reference value :  2.02728e-06
 Reference value :  2.02863e-06
 Reference value :  2.02993e-06
 Reference value :  2.03100e-06
 Reference value :  2.03213e-06
 Reference value :  2.03358e-06
 Reference value :  2.03488e-06
 Reference value :  2.03618e-06
 Reference value :  2.03748e-06
 Reference value :  2.03878e-06
 Reference value :  2.04000e-06
 Reference value :  2.04117e-06
 Reference value :  2.04248e-06
 Reference value :  2.04378e-06
 Reference value :  2.04508e-06
 Reference value :  2.04638e-06
 Reference value :  2.04768e-06
 Reference value :  2.04893e-06
 Reference value :  2.05012e-06
 Reference value :  2.05128e-06
 Reference value :  2.05258e-06
 Reference value :  2.05388e-06
 Reference value :  2.05528e-06
 Reference value :  2.05658e-06
 Reference value :  2.05788e-06
 Reference value :  2.05918e-06
 Reference value :  2.06038e-06
 Reference value :  2.06153e-06
 Reference value :  2.06283e-06
 Reference value :  2.06418e-06
 Reference value :  2.06548e-06
 Reference value :  2.06678e-06
 Reference value :  2.06808e-06
 Reference value :  2.06938e-06
 Reference value :  2.07073e-06
 Reference value :  2.07203e-06
 Reference value :  2.07353e-06
 Reference value :  2.07493e-06
 Reference value :  2.07638e-06
 Reference value :  2.07778e-06
 Reference value :  2.07923e-06
 Reference value :  2.08068e-06
 Reference value :  2.08198e-06
 Reference value :  2.08343e-06
 Reference value :  2.08488e-06
 Reference value :  2.08633e-06
 Reference value :  2.08773e-06
 Reference value :  2.08918e-06
 Reference value :  2.09053e-06
 Reference value :  2.09183e-06
 Reference value :  2.09353e-06
 Reference value :  2.09498e-06
 Reference value :  2.09643e-06
 Reference value :  2.09788e-06
 Reference value :  2.09928e-06
 Reference value :  2.10068e-06
 Reference value :  2.10213e-06
 Reference value :  2.10353e-06
 Reference value :  2.10493e-06
 Reference value :  2.10633e-06
 Reference value :  2.10778e-06
 Reference value :  2.10923e-06
 Reference value :  2.11053e-06
 Reference value :  2.11183e-06
 Reference value :  2.11323e-06
 Reference value :  2.11488e-06
 Reference value :  2.11633e-06
 Reference value :  2.11778e-06
 Reference value :  2.11918e-06
 Reference value :  2.12053e-06
 Reference value :  2.12178e-06
 Reference value :  2.12323e-06
 Reference value :  2.12463e-06
 Reference value :  2.12593e-06
 Reference value :  2.12728e-06
 Reference value :  2.12858e-06
 Reference value :  2.12988e-06
 Reference value :  2.13103e-06
 Reference value :  2.13223e-06
 Reference value :  2.13363e-06
 Reference value :  2.13503e-06
 Reference value :  2.13643e-06
 Reference value :  2.13773e-06
 Reference value :  2.13898e-06
 Reference value :  2.14017e-06
 Reference value :  2.14133e-06
 Reference value :  2.14263e-06
 Reference value :  2.14388e-06
 Reference value :  2.14518e-06
 Reference value :  2.14643e-06
 Reference value :  2.14763e-06
 Reference value :  2.14903e-06
 Reference value :  2.15033e-06
 Reference value :  2.15173e-06
 Reference value :  2.15318e-06
 Reference value :  2.15463e-06
 Reference value :  2.15633e-06
 Reference value :  2.15768e-06
 Reference value :  2.15898e-06
 Reference value :  2.16007e-06
 Reference value :  2.16123e-06
 Reference value :  2.16243e-06
 Reference value :  2.16363e-06
 Reference value :  2.16488e-06
 Reference value :  2.16613e-06
 Reference value :  2.16743e-06
 Reference value :  2.16873e-06
 Reference value :  2.17000e-06
 Reference value :  2.17107e-06
 Reference value :  2.17238e-06
 Reference value :  2.17368e-06
 Reference value :  2.17498e-06
 Reference value :  2.17628e-06
 Reference value :  2.17758e-06
 Reference value :  2.17888e-06
 Reference value :  2.18022e-06
 Reference value :  2.18148e-06
 Reference value :  2.18298e-06
 Reference value :  2.18433e-06
 Reference value :  2.18573e-06
 Reference value :  2.18708e-06
 Reference value :  2.18848e-06
 Reference value :  2.18988e-06
 Reference value :  2.19117e-06
 Reference value :  2.19263e-06
 Reference value :  2.19408e-06
 Reference value :  2.19548e-06
 Reference value :  2.19693e-06
 Reference value :  2.19833e-06
 Reference value :  2.19978e-06
 Reference value :  2.20101e-06
 Reference value :  2.20233e-06
 Reference value :  2.20373e-06
 Reference value :  2.20513e-06
 Reference value :  2.20658e-06
 Reference value :  2.20803e-06
 Reference value :  2.20948e-06
 Reference value :  2.21078e-06
 Reference value :  2.21203e-06
 Reference value :  2.21348e-06
 Reference value :  2.21488e-06
 Reference value :  2.21633e-06
 Reference value :  2.21773e-06
 Reference value :  2.21918e-06
 Reference value :  2.22053e-06
 Reference value :  2.22188e-06
 Reference value :  2.22333e-06
 Reference value :  2.22478e-06
 Reference value :  2.22623e-06
 Reference value :  2.22768e-06
 Reference value :  2.22913e-06
 Reference value :  2.23043e-06
 Reference value :  2.23173e-06
 Reference value :  2.23318e-06
 Reference value :  2.23458e-06
 Reference value :  2.23603e-06
 Reference value :  2.23748e-06
 Reference value :  2.23898e-06
 Reference value :  2.24027e-06
 Reference value :  2.24158e-06
 Reference value :  2.24298e-06
 Reference value :  2.24438e-06
 Reference value :  2.24583e-06
 Reference value :  2.24723e-06
 Reference value :  2.24868e-06
 Reference value :  2.25012e-06
 Reference value :  2.25148e-06
 Reference value :  2.25288e-06
 Reference value :  2.25428e-06
 Reference value :  2.25573e-06
 Reference value :  2.25713e-06
 Reference value :  2.25858e-06
 Reference value :  2.26000e-06
 Reference value :  2.26123e-06
 Reference value :  2.26268e-06
 Reference value :  2.26413e-06
 Reference value :  2.26553e-06
 Reference value :  2.26688e-06
 Reference value :  2.26833e-06
 Reference value :  2.26978e-06
 Reference value :  2.27100e-06
 Reference value :  2.27248e-06
 Reference value :  2.27403e-06
 Reference value :  2.27543e-06
 Reference value :  2.27683e-06
 Reference value :  2.27823e-06
 Reference value :  2.27963e-06
 Reference value :  2.28093e-06
 Reference value :  2.28218e-06
 Reference value :  2.28358e-06
 Reference value :  2.28498e-06
 Reference value :  2.28633e-06
 Reference value :  2.28773e-06
 Reference value :  2.28918e-06
 Reference value :  2.29048e-06
 Reference value :  2.29178e-06
 Reference value :  2.29323e-06
 Reference value :  2.29478e-06
 Reference value :  2.29618e-06
 Reference value :  2.29763e-06
 Reference value :  2.29908e-06
 Reference value :  2.30043e-06
 Reference value :  2.30173e-06
 Reference value :  2.30318e-06
 Reference value :  2.30463e-06
 Reference value :  2.30608e-06
 Reference value :  2.30748e-06
 Reference value :  2.30893e-06
 Reference value :  2.31033e-06
 Reference value :  2.31158e-06
 Reference value :  2.31298e-06
 Reference value :  2.31448e-06
 Reference value :  2.31593e-06
 Reference value :  2.31743e-06
 Reference value :  2.31888e-06
 Reference value :  2.32027e-06
 Reference value :  2.32163e-06
 Reference value :  2.32308e-06
 Reference value :  2.32463e-06
 Reference value :  2.32608e-06
 Reference value :  2.32743e-06
 Reference value :  2.32883e-06
 Reference value :  2.33012e-06
 Reference value :  2.33143e-06
 Reference value :  2.33283e-06
 Reference value :  2.33423e-06
 Reference value :  2.33563e-06
 Reference value :  2.33703e-06
 Reference value :  2.33848e-06
 Reference value :  2.33988e-06
 Reference value :  2.34112e-06
 Reference value :  2.34258e-06
 Reference value :  2.34398e-06
 Reference value :  2.34538e-06
 Reference value :  2.34683e-06
 Reference value :  2.34823e-06
 Reference value :  2.34973e-06
 Reference value :  2.35100e-06
 Reference value :  2.35238e-06
 Reference value :  2.35383e-06
 Reference value :  2.35523e-06
 Reference value :  2.35663e-06
 Reference value :  2.35793e-06
 Reference value :  2.35923e-06
 Reference value :  2.36043e-06
 Reference value :  2.36158e-06
 Reference value :  2.36288e-06
 Reference value :  2.36418e-06
 Reference value :  2.36548e-06
 Reference value :  2.36673e-06
 Reference value :  2.36798e-06
 Reference value :  2.36928e-06
 Reference value :  2.37043e-06
 Reference value :  2.37153e-06
 Reference value :  2.37273e-06
 Reference value :  2.37393e-06
 Reference value :  2.37518e-06
 Reference value :  2.37643e-06
 Reference value :  2.37783e-06
 Reference value :  2.37908e-06
 Reference value :  2.38027e-06
 Reference value :  2.38143e-06
 Reference value :  2.38273e-06
 Reference value :  2.38403e-06
 Reference value :  2.38528e-06
 Reference value :  2.38648e-06
 Reference value :  2.38773e-06
 Reference value :  2.38893e-06
 Reference value :  2.39001e-06
 Reference value :  2.39107e-06
 Reference value :  2.39238e-06
 Reference value :  2.39378e-06
 Reference value :  2.39518e-06
 Reference value :  2.39663e-06
 Reference value :  2.39808e-06
 Reference value :  2.39953e-06
 Reference value :  2.40096e-06
 Reference value :  2.40223e-06
 Reference value :  2.40363e-06
 Reference value :  2.40508e-06
 Reference value :  2.40648e-06
 Reference value :  2.40798e-06
 Reference value :  2.40948e-06
 Reference value :  2.41068e-06
 Reference value :  2.41183e-06
 Reference value :  2.41313e-06
 Reference value :  2.41443e-06
 Reference value :  2.41573e-06
 Reference value :  2.41693e-06
 Reference value :  2.41818e-06
 Reference value :  2.41943e-06
 Reference value :  2.42073e-06
 Reference value :  2.42203e-06
