
Note: Compatibility modes selected: hs a


Circuit: * environment: xenable_running {} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.15107e-06
 Reference value :  1.15252e-06
 Reference value :  1.15397e-06
 Reference value :  1.15547e-06
 Reference value :  1.15692e-06
 Reference value :  1.15837e-06
 Reference value :  1.15982e-06
 Reference value :  1.16102e-06
 Reference value :  1.16247e-06
 Reference value :  1.16392e-06
 Reference value :  1.16542e-06
 Reference value :  1.16687e-06
 Reference value :  1.16832e-06
 Reference value :  1.16977e-06
 Reference value :  1.17092e-06
 Reference value :  1.17237e-06
 Reference value :  1.17382e-06
 Reference value :  1.17527e-06
 Reference value :  1.17677e-06
 Reference value :  1.17822e-06
 Reference value :  1.17967e-06
 Reference value :  1.18082e-06
 Reference value :  1.18222e-06
 Reference value :  1.18362e-06
 Reference value :  1.18502e-06
 Reference value :  1.18647e-06
 Reference value :  1.18792e-06
 Reference value :  1.18937e-06
 Reference value :  1.19052e-06
 Reference value :  1.19197e-06
 Reference value :  1.19342e-06
 Reference value :  1.19487e-06
 Reference value :  1.19632e-06
 Reference value :  1.19777e-06
 Reference value :  1.19922e-06
 Reference value :  1.20037e-06
 Reference value :  1.20182e-06
 Reference value :  1.20322e-06
 Reference value :  1.20467e-06
 Reference value :  1.20607e-06
 Reference value :  1.20752e-06
 Reference value :  1.20897e-06
 Reference value :  1.21020e-06
 Reference value :  1.21157e-06
 Reference value :  1.21302e-06
 Reference value :  1.21447e-06
 Reference value :  1.21592e-06
 Reference value :  1.21737e-06
 Reference value :  1.21877e-06
 Reference value :  1.22007e-06
 Reference value :  1.22137e-06
 Reference value :  1.22277e-06
 Reference value :  1.22417e-06
 Reference value :  1.22557e-06
 Reference value :  1.22702e-06
 Reference value :  1.22847e-06
 Reference value :  1.22977e-06
 Reference value :  1.23082e-06
 Reference value :  1.23222e-06
 Reference value :  1.23367e-06
 Reference value :  1.23512e-06
 Reference value :  1.23652e-06
 Reference value :  1.23812e-06
 Reference value :  1.23967e-06
 Reference value :  1.24082e-06
 Reference value :  1.24227e-06
 Reference value :  1.24367e-06
 Reference value :  1.24512e-06
 Reference value :  1.24662e-06
 Reference value :  1.24817e-06
 Reference value :  1.24962e-06
 Reference value :  1.25077e-06
 Reference value :  1.25222e-06
 Reference value :  1.25367e-06
 Reference value :  1.25512e-06
 Reference value :  1.25657e-06
 Reference value :  1.25802e-06
 Reference value :  1.25947e-06
 Reference value :  1.26067e-06
 Reference value :  1.26212e-06
 Reference value :  1.26342e-06
 Reference value :  1.26467e-06
 Reference value :  1.26597e-06
 Reference value :  1.26722e-06
 Reference value :  1.26847e-06
 Reference value :  1.26972e-06
 Reference value :  1.27082e-06
 Reference value :  1.27227e-06
 Reference value :  1.27372e-06
 Reference value :  1.27512e-06
 Reference value :  1.27657e-06
 Reference value :  1.27797e-06
 Reference value :  1.27932e-06
 Reference value :  1.28037e-06
 Reference value :  1.28172e-06
 Reference value :  1.28312e-06
 Reference value :  1.28452e-06
 Reference value :  1.28587e-06
 Reference value :  1.28737e-06
 Reference value :  1.28877e-06
 Reference value :  1.29007e-06
 Reference value :  1.29137e-06
 Reference value :  1.29277e-06
 Reference value :  1.29417e-06
 Reference value :  1.29562e-06
 Reference value :  1.29702e-06
 Reference value :  1.29842e-06
 Reference value :  1.29977e-06
 Reference value :  1.30072e-06
 Reference value :  1.30212e-06
 Reference value :  1.30352e-06
 Reference value :  1.30492e-06
 Reference value :  1.30632e-06
 Reference value :  1.30767e-06
 Reference value :  1.30892e-06
 Reference value :  1.31007e-06
 Reference value :  1.31122e-06
 Reference value :  1.31252e-06
 Reference value :  1.31392e-06
 Reference value :  1.31542e-06
 Reference value :  1.31682e-06
 Reference value :  1.31827e-06
 Reference value :  1.31972e-06
 Reference value :  1.32092e-06
 Reference value :  1.32237e-06
 Reference value :  1.32377e-06
 Reference value :  1.32522e-06
 Reference value :  1.32667e-06
 Reference value :  1.32812e-06
 Reference value :  1.32957e-06
 Reference value :  1.33072e-06
 Reference value :  1.33217e-06
 Reference value :  1.33362e-06
 Reference value :  1.33507e-06
 Reference value :  1.33652e-06
 Reference value :  1.33797e-06
 Reference value :  1.33942e-06
 Reference value :  1.34057e-06
 Reference value :  1.34197e-06
 Reference value :  1.34337e-06
 Reference value :  1.34457e-06
 Reference value :  1.34577e-06
 Reference value :  1.34697e-06
 Reference value :  1.34817e-06
 Reference value :  1.34937e-06
 Reference value :  1.35027e-06
 Reference value :  1.35152e-06
 Reference value :  1.35277e-06
 Reference value :  1.35407e-06
 Reference value :  1.35537e-06
 Reference value :  1.35667e-06
 Reference value :  1.35797e-06
 Reference value :  1.35927e-06
 Reference value :  1.36028e-06
 Reference value :  1.36157e-06
 Reference value :  1.36287e-06
 Reference value :  1.36417e-06
 Reference value :  1.36547e-06
 Reference value :  1.36677e-06
 Reference value :  1.36807e-06
 Reference value :  1.36932e-06
 Reference value :  1.37027e-06
 Reference value :  1.37152e-06
 Reference value :  1.37277e-06
 Reference value :  1.37402e-06
 Reference value :  1.37527e-06
 Reference value :  1.37657e-06
 Reference value :  1.37787e-06
 Reference value :  1.37917e-06
 Reference value :  1.38028e-06
 Reference value :  1.38157e-06
 Reference value :  1.38282e-06
 Reference value :  1.38407e-06
 Reference value :  1.38537e-06
 Reference value :  1.38657e-06
 Reference value :  1.38777e-06
 Reference value :  1.38917e-06
 Reference value :  1.39032e-06
 Reference value :  1.39172e-06
 Reference value :  1.39317e-06
 Reference value :  1.39462e-06
 Reference value :  1.39602e-06
 Reference value :  1.39752e-06
 Reference value :  1.39892e-06
 Reference value :  1.40020e-06
 Reference value :  1.40152e-06
 Reference value :  1.40292e-06
 Reference value :  1.40432e-06
 Reference value :  1.40572e-06
 Reference value :  1.40717e-06
 Reference value :  1.40862e-06
 Reference value :  1.41001e-06
 Reference value :  1.41132e-06
 Reference value :  1.41277e-06
 Reference value :  1.41422e-06
 Reference value :  1.41567e-06
 Reference value :  1.41697e-06
 Reference value :  1.41827e-06
 Reference value :  1.41957e-06
 Reference value :  1.42057e-06
 Reference value :  1.42187e-06
 Reference value :  1.42312e-06
 Reference value :  1.42437e-06
 Reference value :  1.42567e-06
 Reference value :  1.42697e-06
 Reference value :  1.42827e-06
 Reference value :  1.42957e-06
 Reference value :  1.43062e-06
 Reference value :  1.43192e-06
 Reference value :  1.43322e-06
 Reference value :  1.43452e-06
 Reference value :  1.43582e-06
 Reference value :  1.43712e-06
 Reference value :  1.43842e-06
 Reference value :  1.43972e-06
 Reference value :  1.44072e-06
 Reference value :  1.44197e-06
 Reference value :  1.44322e-06
 Reference value :  1.44447e-06
 Reference value :  1.44577e-06
 Reference value :  1.44707e-06
 Reference value :  1.44837e-06
 Reference value :  1.44972e-06
 Reference value :  1.45072e-06
 Reference value :  1.45202e-06
 Reference value :  1.45337e-06
 Reference value :  1.45467e-06
 Reference value :  1.45597e-06
 Reference value :  1.45727e-06
 Reference value :  1.45852e-06
 Reference value :  1.45982e-06
 Reference value :  1.46082e-06
 Reference value :  1.46207e-06
 Reference value :  1.46332e-06
 Reference value :  1.46477e-06
 Reference value :  1.46617e-06
 Reference value :  1.46762e-06
 Reference value :  1.46907e-06
 Reference value :  1.47027e-06
 Reference value :  1.47167e-06
 Reference value :  1.47307e-06
 Reference value :  1.47447e-06
 Reference value :  1.47567e-06
 Reference value :  1.47692e-06
 Reference value :  1.47817e-06
 Reference value :  1.47942e-06
 Reference value :  1.48047e-06
 Reference value :  1.48167e-06
 Reference value :  1.48287e-06
 Reference value :  1.48407e-06
 Reference value :  1.48527e-06
 Reference value :  1.48647e-06
 Reference value :  1.48772e-06
 Reference value :  1.48892e-06
 Reference value :  1.49007e-06
 Reference value :  1.49122e-06
 Reference value :  1.49267e-06
 Reference value :  1.49412e-06
 Reference value :  1.49557e-06
 Reference value :  1.49697e-06
 Reference value :  1.49842e-06
 Reference value :  1.49987e-06
 Reference value :  1.50102e-06
 Reference value :  1.50247e-06
 Reference value :  1.50392e-06
 Reference value :  1.50537e-06
 Reference value :  1.50682e-06
 Reference value :  1.50827e-06
 Reference value :  1.50972e-06
 Reference value :  1.51082e-06
 Reference value :  1.51227e-06
 Reference value :  1.51367e-06
 Reference value :  1.51507e-06
 Reference value :  1.51642e-06
 Reference value :  1.51772e-06
 Reference value :  1.51897e-06
 Reference value :  1.52003e-06
 Reference value :  1.52107e-06
 Reference value :  1.52227e-06
 Reference value :  1.52347e-06
 Reference value :  1.52467e-06
 Reference value :  1.52587e-06
 Reference value :  1.52712e-06
 Reference value :  1.52832e-06
 Reference value :  1.52952e-06
 Reference value :  1.53052e-06
 Reference value :  1.53182e-06
 Reference value :  1.53312e-06
 Reference value :  1.53442e-06
 Reference value :  1.53572e-06
 Reference value :  1.53697e-06
 Reference value :  1.53822e-06
 Reference value :  1.53947e-06
 Reference value :  1.54047e-06
 Reference value :  1.54167e-06
 Reference value :  1.54292e-06
 Reference value :  1.54412e-06
 Reference value :  1.54547e-06
 Reference value :  1.54672e-06
 Reference value :  1.54797e-06
 Reference value :  1.54922e-06
 Reference value :  1.55021e-06
 Reference value :  1.55142e-06
 Reference value :  1.55267e-06
 Reference value :  1.55392e-06
 Reference value :  1.55512e-06
 Reference value :  1.55632e-06
 Reference value :  1.55752e-06
 Reference value :  1.55872e-06
 Reference value :  1.56001e-06
 Reference value :  1.56132e-06
 Reference value :  1.56282e-06
 Reference value :  1.56427e-06
 Reference value :  1.56562e-06
 Reference value :  1.56707e-06
 Reference value :  1.56847e-06
 Reference value :  1.56987e-06
 Reference value :  1.57107e-06
 Reference value :  1.57247e-06
 Reference value :  1.57387e-06
 Reference value :  1.57532e-06
 Reference value :  1.57672e-06
 Reference value :  1.57812e-06
 Reference value :  1.57952e-06
 Reference value :  1.58062e-06
 Reference value :  1.58202e-06
 Reference value :  1.58342e-06
 Reference value :  1.58482e-06
 Reference value :  1.58622e-06
 Reference value :  1.58762e-06
 Reference value :  1.58902e-06
 Reference value :  1.59020e-06
 Reference value :  1.59152e-06
 Reference value :  1.59302e-06
 Reference value :  1.59447e-06
 Reference value :  1.59592e-06
 Reference value :  1.59732e-06
 Reference value :  1.59877e-06
 Reference value :  1.60012e-06
 Reference value :  1.60142e-06
 Reference value :  1.60282e-06
 Reference value :  1.60422e-06
 Reference value :  1.60562e-06
 Reference value :  1.60702e-06
 Reference value :  1.60847e-06
 Reference value :  1.60992e-06
 Reference value :  1.61107e-06
 Reference value :  1.61252e-06
 Reference value :  1.61397e-06
 Reference value :  1.61537e-06
 Reference value :  1.61677e-06
 Reference value :  1.61822e-06
 Reference value :  1.61967e-06
 Reference value :  1.62092e-06
 Reference value :  1.62237e-06
 Reference value :  1.62377e-06
 Reference value :  1.62522e-06
 Reference value :  1.62667e-06
 Reference value :  1.62812e-06
 Reference value :  1.62957e-06
 Reference value :  1.63072e-06
 Reference value :  1.63217e-06
 Reference value :  1.63362e-06
 Reference value :  1.63507e-06
 Reference value :  1.63652e-06
 Reference value :  1.63797e-06
 Reference value :  1.63942e-06
 Reference value :  1.64052e-06
 Reference value :  1.64197e-06
 Reference value :  1.64342e-06
 Reference value :  1.64487e-06
 Reference value :  1.64632e-06
 Reference value :  1.64772e-06
 Reference value :  1.64912e-06
 Reference value :  1.65027e-06
 Reference value :  1.65167e-06
 Reference value :  1.65332e-06
 Reference value :  1.65462e-06
 Reference value :  1.65587e-06
 Reference value :  1.65717e-06
 Reference value :  1.65847e-06
 Reference value :  1.65977e-06
 Reference value :  1.66082e-06
 Reference value :  1.66212e-06
 Reference value :  1.66357e-06
 Reference value :  1.66502e-06
 Reference value :  1.66647e-06
 Reference value :  1.66792e-06
 Reference value :  1.66947e-06
 Reference value :  1.67047e-06
 Reference value :  1.67177e-06
 Reference value :  1.67307e-06
 Reference value :  1.67442e-06
 Reference value :  1.67572e-06
 Reference value :  1.67717e-06
 Reference value :  1.67862e-06
 Reference value :  1.68022e-06
 Reference value :  1.68202e-06
 Reference value :  1.68347e-06
 Reference value :  1.68492e-06
 Reference value :  1.68657e-06
 Reference value :  1.68827e-06
 Reference value :  1.68972e-06
 Reference value :  1.69087e-06
 Reference value :  1.69232e-06
 Reference value :  1.69377e-06
 Reference value :  1.69522e-06
 Reference value :  1.69667e-06
 Reference value :  1.69812e-06
 Reference value :  1.69957e-06
 Reference value :  1.70072e-06
 Reference value :  1.70217e-06
 Reference value :  1.70362e-06
 Reference value :  1.70507e-06
 Reference value :  1.70652e-06
 Reference value :  1.70792e-06
 Reference value :  1.70937e-06
 Reference value :  1.71052e-06
 Reference value :  1.71192e-06
 Reference value :  1.71332e-06
 Reference value :  1.71472e-06
 Reference value :  1.71612e-06
 Reference value :  1.71757e-06
 Reference value :  1.71902e-06
 Reference value :  1.72022e-06
 Reference value :  1.72162e-06
 Reference value :  1.72307e-06
 Reference value :  1.72457e-06
 Reference value :  1.72602e-06
 Reference value :  1.72752e-06
 Reference value :  1.72897e-06
 Reference value :  1.73023e-06
 Reference value :  1.73167e-06
 Reference value :  1.73307e-06
 Reference value :  1.73442e-06
 Reference value :  1.73582e-06
 Reference value :  1.73722e-06
 Reference value :  1.73862e-06
 Reference value :  1.73992e-06
 Reference value :  1.74082e-06
 Reference value :  1.74222e-06
 Reference value :  1.74362e-06
 Reference value :  1.74507e-06
 Reference value :  1.74652e-06
 Reference value :  1.74797e-06
 Reference value :  1.74942e-06
 Reference value :  1.75057e-06
 Reference value :  1.75192e-06
 Reference value :  1.75317e-06
 Reference value :  1.75442e-06
 Reference value :  1.75567e-06
 Reference value :  1.75692e-06
 Reference value :  1.75817e-06
 Reference value :  1.75942e-06
 Reference value :  1.76047e-06
 Reference value :  1.76172e-06
 Reference value :  1.76312e-06
 Reference value :  1.76452e-06
 Reference value :  1.76592e-06
 Reference value :  1.76737e-06
 Reference value :  1.76882e-06
 Reference value :  1.77012e-06
 Reference value :  1.77142e-06
 Reference value :  1.77282e-06
 Reference value :  1.77422e-06
 Reference value :  1.77567e-06
 Reference value :  1.77707e-06
 Reference value :  1.77847e-06
 Reference value :  1.77987e-06
 Reference value :  1.78102e-06
 Reference value :  1.78247e-06
 Reference value :  1.78392e-06
 Reference value :  1.78542e-06
 Reference value :  1.78687e-06
 Reference value :  1.78832e-06
 Reference value :  1.78972e-06
 Reference value :  1.79092e-06
 Reference value :  1.79237e-06
 Reference value :  1.79382e-06
 Reference value :  1.79527e-06
 Reference value :  1.79667e-06
 Reference value :  1.79812e-06
 Reference value :  1.79957e-06
 Reference value :  1.80062e-06
 Reference value :  1.80192e-06
 Reference value :  1.80322e-06
 Reference value :  1.80452e-06
 Reference value :  1.80582e-06
 Reference value :  1.80712e-06
 Reference value :  1.80842e-06
 Reference value :  1.80967e-06
 Reference value :  1.81062e-06
 Reference value :  1.81187e-06
 Reference value :  1.81312e-06
 Reference value :  1.81437e-06
 Reference value :  1.81567e-06
 Reference value :  1.81697e-06
 Reference value :  1.81822e-06
 Reference value :  1.81952e-06
 Reference value :  1.82057e-06
 Reference value :  1.82187e-06
 Reference value :  1.82317e-06
 Reference value :  1.82447e-06
 Reference value :  1.82577e-06
 Reference value :  1.82707e-06
 Reference value :  1.82837e-06
 Reference value :  1.82967e-06
 Reference value :  1.83057e-06
 Reference value :  1.83177e-06
 Reference value :  1.83302e-06
 Reference value :  1.83427e-06
 Reference value :  1.83547e-06
 Reference value :  1.83677e-06
 Reference value :  1.83807e-06
 Reference value :  1.83932e-06
 Reference value :  1.84052e-06
 Reference value :  1.84197e-06
 Reference value :  1.84342e-06
 Reference value :  1.84492e-06
 Reference value :  1.84637e-06
 Reference value :  1.84782e-06
 Reference value :  1.84927e-06
 Reference value :  1.85042e-06
 Reference value :  1.85187e-06
 Reference value :  1.85332e-06
 Reference value :  1.85477e-06
 Reference value :  1.85622e-06
 Reference value :  1.85762e-06
 Reference value :  1.85902e-06
 Reference value :  1.86020e-06
 Reference value :  1.86157e-06
 Reference value :  1.86302e-06
 Reference value :  1.86442e-06
 Reference value :  1.86582e-06
 Reference value :  1.86722e-06
 Reference value :  1.86862e-06
 Reference value :  1.87000e-06
 Reference value :  1.87122e-06
 Reference value :  1.87267e-06
 Reference value :  1.87402e-06
 Reference value :  1.87547e-06
 Reference value :  1.87687e-06
 Reference value :  1.87827e-06
 Reference value :  1.87967e-06
 Reference value :  1.88082e-06
 Reference value :  1.88222e-06
 Reference value :  1.88362e-06
 Reference value :  1.88502e-06
 Reference value :  1.88642e-06
 Reference value :  1.88782e-06
 Reference value :  1.88922e-06
 Reference value :  1.89037e-06
 Reference value :  1.89172e-06
 Reference value :  1.89297e-06
 Reference value :  1.89422e-06
 Reference value :  1.89557e-06
 Reference value :  1.89697e-06
 Reference value :  1.89842e-06
 Reference value :  1.89992e-06
 Reference value :  1.90102e-06
 Reference value :  1.90242e-06
 Reference value :  1.90387e-06
 Reference value :  1.90527e-06
 Reference value :  1.90667e-06
 Reference value :  1.90807e-06
 Reference value :  1.90947e-06
 Reference value :  1.91063e-06
 Reference value :  1.91208e-06
 Reference value :  1.91353e-06
 Reference value :  1.91493e-06
 Reference value :  1.91633e-06
 Reference value :  1.91773e-06
 Reference value :  1.91918e-06
 Reference value :  1.92028e-06
 Reference value :  1.92173e-06
 Reference value :  1.92313e-06
 Reference value :  1.92458e-06
 Reference value :  1.92603e-06
 Reference value :  1.92748e-06
 Reference value :  1.92888e-06
 Reference value :  1.93016e-06
 Reference value :  1.93153e-06
 Reference value :  1.93293e-06
 Reference value :  1.93438e-06
 Reference value :  1.93583e-06
 Reference value :  1.93728e-06
 Reference value :  1.93873e-06
 Reference value :  1.94003e-06
 Reference value :  1.94133e-06
 Reference value :  1.94278e-06
 Reference value :  1.94423e-06
 Reference value :  1.94568e-06
 Reference value :  1.94713e-06
 Reference value :  1.94853e-06
 Reference value :  1.94996e-06
 Reference value :  1.95123e-06
 Reference value :  1.95268e-06
 Reference value :  1.95413e-06
 Reference value :  1.95558e-06
 Reference value :  1.95698e-06
 Reference value :  1.95843e-06
 Reference value :  1.95983e-06
 Reference value :  1.96083e-06
 Reference value :  1.96203e-06
 Reference value :  1.96323e-06
 Reference value :  1.96453e-06
 Reference value :  1.96583e-06
 Reference value :  1.96723e-06
 Reference value :  1.96863e-06
 Reference value :  1.97000e-06
 Reference value :  1.97118e-06
 Reference value :  1.97263e-06
 Reference value :  1.97403e-06
 Reference value :  1.97543e-06
 Reference value :  1.97683e-06
 Reference value :  1.97823e-06
 Reference value :  1.97963e-06
 Reference value :  1.98073e-06
 Reference value :  1.98228e-06
 Reference value :  1.98373e-06
 Reference value :  1.98513e-06
 Reference value :  1.98653e-06
 Reference value :  1.98793e-06
 Reference value :  1.98933e-06
 Reference value :  1.99048e-06
 Reference value :  1.99188e-06
 Reference value :  1.99328e-06
 Reference value :  1.99468e-06
 Reference value :  1.99603e-06
 Reference value :  1.99738e-06
 Reference value :  1.99878e-06
 Reference value :  2.00000e-06
 Reference value :  2.00098e-06
 Reference value :  2.00213e-06
 Reference value :  2.00333e-06
 Reference value :  2.00453e-06
 Reference value :  2.00578e-06
 Reference value :  2.00703e-06
 Reference value :  2.00828e-06
 Reference value :  2.00948e-06
 Reference value :  2.01048e-06
 Reference value :  2.01168e-06
 Reference value :  2.01293e-06
 Reference value :  2.01423e-06
 Reference value :  2.01548e-06
 Reference value :  2.01668e-06
 Reference value :  2.01783e-06
 Reference value :  2.01903e-06
 Reference value :  2.02012e-06
 Reference value :  2.02133e-06
 Reference value :  2.02268e-06
 Reference value :  2.02408e-06
 Reference value :  2.02548e-06
 Reference value :  2.02688e-06
 Reference value :  2.02828e-06
 Reference value :  2.02963e-06
 Reference value :  2.03073e-06
 Reference value :  2.03208e-06
 Reference value :  2.03348e-06
 Reference value :  2.03483e-06
 Reference value :  2.03618e-06
 Reference value :  2.03753e-06
 Reference value :  2.03893e-06
 Reference value :  2.04016e-06
 Reference value :  2.04143e-06
 Reference value :  2.04283e-06
 Reference value :  2.04418e-06
 Reference value :  2.04553e-06
 Reference value :  2.04688e-06
 Reference value :  2.04828e-06
 Reference value :  2.04963e-06
 Reference value :  2.05073e-06
 Reference value :  2.05208e-06
 Reference value :  2.05353e-06
 Reference value :  2.05493e-06
 Reference value :  2.05633e-06
 Reference value :  2.05768e-06
 Reference value :  2.05913e-06
 Reference value :  2.06058e-06
 Reference value :  2.06223e-06
 Reference value :  2.06383e-06
 Reference value :  2.06523e-06
 Reference value :  2.06658e-06
 Reference value :  2.06793e-06
 Reference value :  2.06933e-06
 Reference value :  2.07043e-06
 Reference value :  2.07183e-06
 Reference value :  2.07303e-06
 Reference value :  2.07433e-06
 Reference value :  2.07568e-06
 Reference value :  2.07703e-06
 Reference value :  2.07838e-06
 Reference value :  2.07973e-06
 Reference value :  2.08083e-06
 Reference value :  2.08228e-06
 Reference value :  2.08383e-06
 Reference value :  2.08518e-06
 Reference value :  2.08658e-06
 Reference value :  2.08793e-06
 Reference value :  2.08913e-06
 Reference value :  2.09016e-06
 Reference value :  2.09123e-06
 Reference value :  2.09243e-06
 Reference value :  2.09363e-06
 Reference value :  2.09483e-06
 Reference value :  2.09603e-06
 Reference value :  2.09728e-06
 Reference value :  2.09848e-06
 Reference value :  2.09968e-06
 Reference value :  2.10068e-06
 Reference value :  2.10208e-06
 Reference value :  2.10343e-06
 Reference value :  2.10483e-06
 Reference value :  2.10618e-06
 Reference value :  2.10758e-06
 Reference value :  2.10898e-06
 Reference value :  2.11020e-06
 Reference value :  2.11128e-06
 Reference value :  2.11248e-06
 Reference value :  2.11368e-06
 Reference value :  2.11488e-06
 Reference value :  2.11608e-06
 Reference value :  2.11738e-06
 Reference value :  2.11858e-06
 Reference value :  2.11983e-06
 Reference value :  2.12078e-06
 Reference value :  2.12198e-06
 Reference value :  2.12323e-06
 Reference value :  2.12448e-06
 Reference value :  2.12573e-06
 Reference value :  2.12703e-06
 Reference value :  2.12833e-06
 Reference value :  2.12958e-06
 Reference value :  2.13048e-06
 Reference value :  2.13168e-06
 Reference value :  2.13308e-06
 Reference value :  2.13448e-06
 Reference value :  2.13588e-06
 Reference value :  2.13728e-06
 Reference value :  2.13873e-06
 Reference value :  2.14003e-06
 Reference value :  2.14133e-06
 Reference value :  2.14273e-06
 Reference value :  2.14418e-06
 Reference value :  2.14558e-06
 Reference value :  2.14698e-06
 Reference value :  2.14838e-06
 Reference value :  2.14983e-06
 Reference value :  2.15103e-06
 Reference value :  2.15258e-06
 Reference value :  2.15408e-06
 Reference value :  2.15553e-06
 Reference value :  2.15698e-06
 Reference value :  2.15843e-06
 Reference value :  2.15988e-06
 Reference value :  2.16103e-06
 Reference value :  2.16228e-06
 Reference value :  2.16348e-06
 Reference value :  2.16468e-06
 Reference value :  2.16593e-06
 Reference value :  2.16718e-06
 Reference value :  2.16838e-06
 Reference value :  2.16963e-06
 Reference value :  2.17063e-06
 Reference value :  2.17193e-06
 Reference value :  2.17323e-06
 Reference value :  2.17448e-06
 Reference value :  2.17588e-06
 Reference value :  2.17728e-06
 Reference value :  2.17873e-06
 Reference value :  2.18001e-06
 Reference value :  2.18113e-06
 Reference value :  2.18243e-06
 Reference value :  2.18373e-06
 Reference value :  2.18503e-06
 Reference value :  2.18633e-06
 Reference value :  2.18763e-06
 Reference value :  2.18893e-06
 Reference value :  2.19007e-06
 Reference value :  2.19123e-06
 Reference value :  2.19253e-06
 Reference value :  2.19378e-06
 Reference value :  2.19498e-06
 Reference value :  2.19623e-06
 Reference value :  2.19743e-06
 Reference value :  2.19868e-06
 Reference value :  2.19993e-06
 Reference value :  2.20088e-06
 Reference value :  2.20213e-06
 Reference value :  2.20338e-06
 Reference value :  2.20463e-06
 Reference value :  2.20583e-06
 Reference value :  2.20708e-06
 Reference value :  2.20833e-06
 Reference value :  2.20963e-06
 Reference value :  2.21068e-06
 Reference value :  2.21193e-06
 Reference value :  2.21323e-06
 Reference value :  2.21443e-06
 Reference value :  2.21563e-06
 Reference value :  2.21683e-06
 Reference value :  2.21803e-06
 Reference value :  2.21928e-06
 Reference value :  2.22021e-06
 Reference value :  2.22138e-06
 Reference value :  2.22263e-06
 Reference value :  2.22388e-06
 Reference value :  2.22513e-06
 Reference value :  2.22633e-06
 Reference value :  2.22763e-06
 Reference value :  2.22893e-06
 Reference value :  2.23003e-06
 Reference value :  2.23118e-06
 Reference value :  2.23243e-06
 Reference value :  2.23373e-06
 Reference value :  2.23503e-06
 Reference value :  2.23633e-06
 Reference value :  2.23753e-06
 Reference value :  2.23873e-06
 Reference value :  2.23993e-06
 Reference value :  2.24083e-06
 Reference value :  2.24208e-06
 Reference value :  2.24328e-06
 Reference value :  2.24448e-06
 Reference value :  2.24568e-06
 Reference value :  2.24693e-06
 Reference value :  2.24818e-06
 Reference value :  2.24938e-06
 Reference value :  2.25032e-06
 Reference value :  2.25158e-06
 Reference value :  2.25288e-06
 Reference value :  2.25413e-06
 Reference value :  2.25538e-06
 Reference value :  2.25658e-06
 Reference value :  2.25783e-06
 Reference value :  2.25908e-06
 Reference value :  2.26016e-06
 Reference value :  2.26123e-06
 Reference value :  2.26248e-06
 Reference value :  2.26373e-06
 Reference value :  2.26498e-06
 Reference value :  2.26628e-06
 Reference value :  2.26748e-06
 Reference value :  2.26868e-06
 Reference value :  2.26988e-06
 Reference value :  2.27083e-06
 Reference value :  2.27213e-06
 Reference value :  2.27343e-06
 Reference value :  2.27473e-06
 Reference value :  2.27603e-06
 Reference value :  2.27733e-06
 Reference value :  2.27863e-06
 Reference value :  2.27993e-06
 Reference value :  2.28093e-06
 Reference value :  2.28223e-06
 Reference value :  2.28353e-06
 Reference value :  2.28483e-06
 Reference value :  2.28613e-06
 Reference value :  2.28738e-06
 Reference value :  2.28863e-06
 Reference value :  2.28993e-06
 Reference value :  2.29093e-06
 Reference value :  2.29223e-06
 Reference value :  2.29353e-06
 Reference value :  2.29483e-06
 Reference value :  2.29608e-06
 Reference value :  2.29733e-06
 Reference value :  2.29858e-06
 Reference value :  2.29983e-06
 Reference value :  2.30078e-06
 Reference value :  2.30203e-06
 Reference value :  2.30323e-06
 Reference value :  2.30448e-06
 Reference value :  2.30573e-06
 Reference value :  2.30698e-06
 Reference value :  2.30828e-06
 Reference value :  2.30958e-06
 Reference value :  2.31058e-06
 Reference value :  2.31183e-06
 Reference value :  2.31313e-06
 Reference value :  2.31443e-06
 Reference value :  2.31573e-06
 Reference value :  2.31698e-06
 Reference value :  2.31828e-06
 Reference value :  2.31953e-06
 Reference value :  2.32053e-06
 Reference value :  2.32173e-06
 Reference value :  2.32293e-06
 Reference value :  2.32413e-06
 Reference value :  2.32533e-06
 Reference value :  2.32653e-06
 Reference value :  2.32773e-06
 Reference value :  2.32898e-06
 Reference value :  2.33020e-06
 Reference value :  2.33148e-06
 Reference value :  2.33288e-06
 Reference value :  2.33433e-06
 Reference value :  2.33578e-06
 Reference value :  2.33718e-06
 Reference value :  2.33858e-06
 Reference value :  2.33996e-06
 Reference value :  2.34103e-06
 Reference value :  2.34253e-06
 Reference value :  2.34388e-06
 Reference value :  2.34528e-06
 Reference value :  2.34668e-06
 Reference value :  2.34798e-06
 Reference value :  2.34923e-06
 Reference value :  2.35032e-06
 Reference value :  2.35178e-06
 Reference value :  2.35323e-06
 Reference value :  2.35468e-06
 Reference value :  2.35613e-06
 Reference value :  2.35758e-06
 Reference value :  2.35903e-06
 Reference value :  2.36021e-06
 Reference value :  2.36148e-06
 Reference value :  2.36278e-06
 Reference value :  2.36403e-06
 Reference value :  2.36533e-06
 Reference value :  2.36663e-06
 Reference value :  2.36793e-06
 Reference value :  2.36923e-06
 Reference value :  2.37032e-06
 Reference value :  2.37163e-06
