
Note: Compatibility modes selected: hs a


Circuit: * environment: ripple {'mvpp': 100} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.06492e-07
 Reference value :  5.07134e-07
 Reference value :  5.07918e-07
 Reference value :  5.08681e-07
 Reference value :  5.09343e-07
 Reference value :  5.10000e-07
 Reference value :  5.10492e-07
 Reference value :  5.11050e-07
 Reference value :  5.11592e-07
 Reference value :  5.12295e-07
 Reference value :  5.13038e-07
 Reference value :  5.13721e-07
 Reference value :  5.14464e-07
 Reference value :  5.15147e-07
 Reference value :  5.15889e-07
 Reference value :  5.16632e-07
 Reference value :  5.17375e-07
 Reference value :  5.18118e-07
 Reference value :  5.18881e-07
 Reference value :  5.19624e-07
 Reference value :  5.20110e-07
 Reference value :  5.20713e-07
 Reference value :  5.21231e-07
 Reference value :  5.21733e-07
 Reference value :  5.22295e-07
 Reference value :  5.22797e-07
 Reference value :  5.23339e-07
 Reference value :  5.23861e-07
 Reference value :  5.24363e-07
 Reference value :  5.24906e-07
 Reference value :  5.25408e-07
 Reference value :  5.25910e-07
 Reference value :  5.26452e-07
 Reference value :  5.26954e-07
 Reference value :  5.27476e-07
 Reference value :  5.27998e-07
 Reference value :  5.28500e-07
 Reference value :  5.29062e-07
 Reference value :  5.29805e-07
 Reference value :  5.30452e-07
 Reference value :  5.30974e-07
 Reference value :  5.31452e-07
 Reference value :  5.32034e-07
 Reference value :  5.32576e-07
 Reference value :  5.33078e-07
 Reference value :  5.33641e-07
 Reference value :  5.34183e-07
 Reference value :  5.34705e-07
 Reference value :  5.35568e-07
 Reference value :  5.36371e-07
 Reference value :  5.36914e-07
 Reference value :  5.37456e-07
 Reference value :  5.37978e-07
 Reference value :  5.38540e-07
 Reference value :  5.39062e-07
 Reference value :  5.39564e-07
 Reference value :  5.40050e-07
 Reference value :  5.40633e-07
 Reference value :  5.41131e-07
 Reference value :  5.41713e-07
 Reference value :  5.42235e-07
 Reference value :  5.42737e-07
 Reference value :  5.43259e-07
 Reference value :  5.43781e-07
 Reference value :  5.44303e-07
 Reference value :  5.44845e-07
 Reference value :  5.45367e-07
 Reference value :  5.45930e-07
 Reference value :  5.46492e-07
 Reference value :  5.47014e-07
 Reference value :  5.47576e-07
 Reference value :  5.48078e-07
 Reference value :  5.48721e-07
 Reference value :  5.49363e-07
 Reference value :  5.50006e-07
 Reference value :  5.50693e-07
 Reference value :  5.51331e-07
 Reference value :  5.52074e-07
 Reference value :  5.52918e-07
 Reference value :  5.53600e-07
 Reference value :  5.54383e-07
 Reference value :  5.55207e-07
 Reference value :  5.55930e-07
 Reference value :  5.56773e-07
 Reference value :  5.57556e-07
 Reference value :  5.58319e-07
 Reference value :  5.59082e-07
 Reference value :  5.59865e-07
 Reference value :  5.60592e-07
 Reference value :  5.61311e-07
 Reference value :  5.62034e-07
 Reference value :  5.62717e-07
 Reference value :  5.63359e-07
 Reference value :  5.64022e-07
 Reference value :  5.64725e-07
 Reference value :  5.65428e-07
 Reference value :  5.66110e-07
 Reference value :  5.66773e-07
 Reference value :  5.67456e-07
 Reference value :  5.68118e-07
 Reference value :  5.68821e-07
 Reference value :  5.69444e-07
 Reference value :  5.70090e-07
 Reference value :  5.70813e-07
 Reference value :  5.71472e-07
 Reference value :  5.72215e-07
 Reference value :  5.72898e-07
 Reference value :  5.73420e-07
 Reference value :  5.73881e-07
 Reference value :  5.74404e-07
 Reference value :  5.74885e-07
 Reference value :  5.75387e-07
 Reference value :  5.76171e-07
 Reference value :  5.76893e-07
 Reference value :  5.77697e-07
 Reference value :  5.78440e-07
 Reference value :  5.79142e-07
 Reference value :  5.79845e-07
 Reference value :  5.80532e-07
 Reference value :  5.81331e-07
 Reference value :  5.82074e-07
 Reference value :  5.82757e-07
 Reference value :  5.83460e-07
 Reference value :  5.84203e-07
 Reference value :  5.84885e-07
 Reference value :  5.85548e-07
 Reference value :  5.86151e-07
 Reference value :  5.86733e-07
 Reference value :  5.87235e-07
 Reference value :  5.87757e-07
 Reference value :  5.88460e-07
 Reference value :  5.89223e-07
 Reference value :  5.90002e-07
 Reference value :  5.90653e-07
 Reference value :  5.91371e-07
 Reference value :  5.92094e-07
 Reference value :  5.92857e-07
 Reference value :  5.93540e-07
 Reference value :  5.94143e-07
 Reference value :  5.94685e-07
 Reference value :  5.95227e-07
 Reference value :  5.95829e-07
 Reference value :  5.96371e-07
 Reference value :  5.96914e-07
 Reference value :  5.97476e-07
 Reference value :  5.97998e-07
 Reference value :  5.98560e-07
 Reference value :  5.99142e-07
 Reference value :  5.99685e-07
 Reference value :  6.00171e-07
 Reference value :  6.00753e-07
 Reference value :  6.01271e-07
 Reference value :  6.01813e-07
 Reference value :  6.02388e-07
No. of Data Rows : 30371
vmin_out            =  -1.30656e-02 at=  1.11000e-07
vmax_out            =  1.26598e+00 at=  3.08781e-07
Note: Simulation executed from .control section 
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
