
Note: Compatibility modes selected: hs a


Circuit: * environment: ripple {'mvpp': 30} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.17342e-06
 Reference value :  1.17467e-06
 Reference value :  1.17587e-06
 Reference value :  1.17712e-06
 Reference value :  1.17832e-06
 Reference value :  1.17957e-06
 Reference value :  1.18067e-06
 Reference value :  1.18177e-06
 Reference value :  1.18307e-06
 Reference value :  1.18437e-06
 Reference value :  1.18572e-06
 Reference value :  1.18707e-06
 Reference value :  1.18852e-06
 Reference value :  1.18992e-06
 Reference value :  1.19101e-06
 Reference value :  1.19227e-06
 Reference value :  1.19357e-06
 Reference value :  1.19492e-06
 Reference value :  1.19627e-06
 Reference value :  1.19772e-06
 Reference value :  1.19912e-06
 Reference value :  1.20032e-06
 Reference value :  1.20147e-06
 Reference value :  1.20277e-06
 Reference value :  1.20407e-06
 Reference value :  1.20537e-06
 Reference value :  1.20667e-06
 Reference value :  1.20792e-06
 Reference value :  1.20927e-06
 Reference value :  1.21047e-06
 Reference value :  1.21162e-06
 Reference value :  1.21297e-06
 Reference value :  1.21427e-06
 Reference value :  1.21562e-06
 Reference value :  1.21692e-06
 Reference value :  1.21817e-06
 Reference value :  1.21942e-06
 Reference value :  1.22057e-06
 Reference value :  1.22172e-06
 Reference value :  1.22297e-06
 Reference value :  1.22422e-06
 Reference value :  1.22542e-06
 Reference value :  1.22662e-06
 Reference value :  1.22787e-06
 Reference value :  1.22907e-06
 Reference value :  1.23022e-06
 Reference value :  1.23132e-06
 Reference value :  1.23257e-06
 Reference value :  1.23377e-06
 Reference value :  1.23502e-06
 Reference value :  1.23632e-06
 Reference value :  1.23757e-06
 Reference value :  1.23882e-06
 Reference value :  1.24000e-06
 Reference value :  1.24112e-06
 Reference value :  1.24242e-06
 Reference value :  1.24367e-06
 Reference value :  1.24497e-06
 Reference value :  1.24622e-06
 Reference value :  1.24752e-06
 Reference value :  1.24877e-06
 Reference value :  1.25000e-06
 Reference value :  1.25107e-06
 Reference value :  1.25237e-06
 Reference value :  1.25367e-06
 Reference value :  1.25502e-06
 Reference value :  1.25632e-06
 Reference value :  1.25767e-06
 Reference value :  1.25892e-06
 Reference value :  1.26012e-06
 Reference value :  1.26127e-06
 Reference value :  1.26257e-06
 Reference value :  1.26392e-06
 Reference value :  1.26522e-06
 Reference value :  1.26647e-06
 Reference value :  1.26777e-06
 Reference value :  1.26902e-06
 Reference value :  1.27022e-06
 Reference value :  1.27142e-06
 Reference value :  1.27277e-06
 Reference value :  1.27407e-06
 Reference value :  1.27537e-06
 Reference value :  1.27667e-06
 Reference value :  1.27792e-06
 Reference value :  1.27927e-06
 Reference value :  1.28057e-06
 Reference value :  1.28187e-06
 Reference value :  1.28332e-06
 Reference value :  1.28477e-06
 Reference value :  1.28622e-06
 Reference value :  1.28767e-06
 Reference value :  1.28912e-06
 Reference value :  1.29037e-06
 Reference value :  1.29162e-06
 Reference value :  1.29307e-06
 Reference value :  1.29442e-06
 Reference value :  1.29582e-06
 Reference value :  1.29727e-06
 Reference value :  1.29867e-06
 Reference value :  1.30002e-06
 Reference value :  1.30122e-06
 Reference value :  1.30247e-06
 Reference value :  1.30377e-06
 Reference value :  1.30507e-06
 Reference value :  1.30637e-06
 Reference value :  1.30767e-06
 Reference value :  1.30897e-06
 Reference value :  1.31017e-06
 Reference value :  1.31137e-06
 Reference value :  1.31267e-06
 Reference value :  1.31397e-06
 Reference value :  1.31527e-06
 Reference value :  1.31657e-06
 Reference value :  1.31782e-06
 Reference value :  1.31912e-06
 Reference value :  1.32027e-06
 Reference value :  1.32142e-06
 Reference value :  1.32272e-06
 Reference value :  1.32402e-06
 Reference value :  1.32532e-06
 Reference value :  1.32662e-06
 Reference value :  1.32787e-06
 Reference value :  1.32917e-06
 Reference value :  1.33032e-06
 Reference value :  1.33152e-06
 Reference value :  1.33272e-06
 Reference value :  1.33397e-06
 Reference value :  1.33522e-06
 Reference value :  1.33642e-06
 Reference value :  1.33767e-06
 Reference value :  1.33892e-06
 Reference value :  1.34008e-06
 Reference value :  1.34127e-06
 Reference value :  1.34252e-06
 Reference value :  1.34382e-06
 Reference value :  1.34512e-06
 Reference value :  1.34642e-06
 Reference value :  1.34767e-06
 Reference value :  1.34892e-06
 Reference value :  1.35012e-06
 Reference value :  1.35132e-06
 Reference value :  1.35277e-06
 Reference value :  1.35427e-06
 Reference value :  1.35567e-06
 Reference value :  1.35712e-06
 Reference value :  1.35862e-06
 Reference value :  1.36002e-06
 Reference value :  1.36127e-06
 Reference value :  1.36267e-06
 Reference value :  1.36407e-06
 Reference value :  1.36547e-06
 Reference value :  1.36692e-06
 Reference value :  1.36832e-06
 Reference value :  1.36977e-06
 Reference value :  1.37103e-06
 Reference value :  1.37247e-06
 Reference value :  1.37392e-06
 Reference value :  1.37532e-06
 Reference value :  1.37667e-06
 Reference value :  1.37802e-06
 Reference value :  1.37942e-06
 Reference value :  1.38067e-06
 Reference value :  1.38197e-06
 Reference value :  1.38342e-06
 Reference value :  1.38482e-06
 Reference value :  1.38627e-06
 Reference value :  1.38762e-06
 Reference value :  1.38907e-06
 Reference value :  1.39032e-06
 Reference value :  1.39162e-06
 Reference value :  1.39302e-06
 Reference value :  1.39442e-06
 Reference value :  1.39582e-06
 Reference value :  1.39717e-06
 Reference value :  1.39862e-06
 Reference value :  1.40002e-06
 Reference value :  1.40127e-06
 Reference value :  1.40267e-06
 Reference value :  1.40407e-06
 Reference value :  1.40542e-06
 Reference value :  1.40687e-06
 Reference value :  1.40822e-06
 Reference value :  1.40957e-06
 Reference value :  1.41087e-06
 Reference value :  1.41217e-06
 Reference value :  1.41367e-06
 Reference value :  1.41512e-06
 Reference value :  1.41657e-06
 Reference value :  1.41802e-06
 Reference value :  1.41987e-06
 Reference value :  1.42127e-06
 Reference value :  1.42272e-06
 Reference value :  1.42412e-06
 Reference value :  1.42557e-06
 Reference value :  1.42702e-06
 Reference value :  1.42852e-06
 Reference value :  1.42996e-06
 Reference value :  1.43112e-06
 Reference value :  1.43252e-06
 Reference value :  1.43397e-06
 Reference value :  1.43542e-06
 Reference value :  1.43687e-06
 Reference value :  1.43837e-06
 Reference value :  1.43982e-06
 Reference value :  1.44103e-06
 Reference value :  1.44247e-06
 Reference value :  1.44392e-06
 Reference value :  1.44542e-06
 Reference value :  1.44687e-06
 Reference value :  1.44827e-06
 Reference value :  1.44967e-06
 Reference value :  1.45096e-06
 Reference value :  1.45232e-06
 Reference value :  1.45377e-06
 Reference value :  1.45527e-06
 Reference value :  1.45672e-06
 Reference value :  1.45812e-06
 Reference value :  1.45957e-06
 Reference value :  1.46087e-06
 Reference value :  1.46217e-06
 Reference value :  1.46362e-06
 Reference value :  1.46507e-06
 Reference value :  1.46647e-06
 Reference value :  1.46797e-06
 Reference value :  1.46937e-06
 Reference value :  1.47067e-06
 Reference value :  1.47192e-06
 Reference value :  1.47332e-06
 Reference value :  1.47457e-06
 Reference value :  1.47582e-06
 Reference value :  1.47707e-06
 Reference value :  1.47832e-06
 Reference value :  1.47952e-06
 Reference value :  1.48067e-06
 Reference value :  1.48182e-06
 Reference value :  1.48312e-06
 Reference value :  1.48442e-06
 Reference value :  1.48572e-06
 Reference value :  1.48717e-06
 Reference value :  1.48862e-06
 Reference value :  1.49000e-06
 Reference value :  1.49101e-06
 Reference value :  1.49222e-06
 Reference value :  1.49347e-06
 Reference value :  1.49472e-06
 Reference value :  1.49592e-06
 Reference value :  1.49722e-06
 Reference value :  1.49852e-06
 Reference value :  1.49977e-06
 Reference value :  1.50102e-06
 Reference value :  1.50247e-06
 Reference value :  1.50392e-06
 Reference value :  1.50537e-06
 Reference value :  1.50682e-06
 Reference value :  1.50822e-06
 Reference value :  1.50977e-06
 Reference value :  1.51107e-06
 Reference value :  1.51282e-06
 Reference value :  1.51447e-06
 Reference value :  1.51577e-06
 Reference value :  1.51707e-06
 Reference value :  1.51842e-06
 Reference value :  1.51972e-06
 Reference value :  1.52092e-06
 Reference value :  1.52212e-06
 Reference value :  1.52342e-06
 Reference value :  1.52467e-06
 Reference value :  1.52597e-06
 Reference value :  1.52727e-06
 Reference value :  1.52857e-06
 Reference value :  1.52987e-06
 Reference value :  1.53100e-06
 Reference value :  1.53242e-06
 Reference value :  1.53427e-06
 Reference value :  1.53572e-06
 Reference value :  1.53717e-06
 Reference value :  1.53862e-06
 Reference value :  1.54000e-06
 Reference value :  1.54117e-06
 Reference value :  1.54262e-06
 Reference value :  1.54397e-06
 Reference value :  1.54532e-06
 Reference value :  1.54657e-06
 Reference value :  1.54792e-06
 Reference value :  1.54917e-06
 Reference value :  1.55037e-06
 Reference value :  1.55157e-06
 Reference value :  1.55287e-06
 Reference value :  1.55412e-06
 Reference value :  1.55537e-06
 Reference value :  1.55657e-06
 Reference value :  1.55787e-06
 Reference value :  1.55912e-06
 Reference value :  1.56027e-06
 Reference value :  1.56142e-06
 Reference value :  1.56272e-06
 Reference value :  1.56397e-06
 Reference value :  1.56522e-06
 Reference value :  1.56652e-06
 Reference value :  1.56777e-06
 Reference value :  1.56902e-06
 Reference value :  1.57012e-06
 Reference value :  1.57122e-06
 Reference value :  1.57247e-06
 Reference value :  1.57377e-06
 Reference value :  1.57502e-06
 Reference value :  1.57627e-06
 Reference value :  1.57752e-06
 Reference value :  1.57877e-06
 Reference value :  1.58001e-06
 Reference value :  1.58104e-06
 Reference value :  1.58232e-06
 Reference value :  1.58362e-06
 Reference value :  1.58492e-06
 Reference value :  1.58622e-06
 Reference value :  1.58757e-06
 Reference value :  1.58887e-06
 Reference value :  1.59007e-06
 Reference value :  1.59122e-06
 Reference value :  1.59247e-06
 Reference value :  1.59372e-06
 Reference value :  1.59492e-06
 Reference value :  1.59617e-06
 Reference value :  1.59747e-06
 Reference value :  1.59877e-06
 Reference value :  1.60004e-06
 Reference value :  1.60122e-06
 Reference value :  1.60247e-06
 Reference value :  1.60367e-06
 Reference value :  1.60492e-06
 Reference value :  1.60607e-06
 Reference value :  1.60732e-06
 Reference value :  1.60852e-06
 Reference value :  1.60972e-06
 Reference value :  1.61082e-06
 Reference value :  1.61197e-06
 Reference value :  1.61322e-06
 Reference value :  1.61447e-06
 Reference value :  1.61572e-06
 Reference value :  1.61697e-06
 Reference value :  1.61817e-06
 Reference value :  1.61942e-06
 Reference value :  1.62052e-06
 Reference value :  1.62152e-06
 Reference value :  1.62277e-06
 Reference value :  1.62397e-06
 Reference value :  1.62522e-06
 Reference value :  1.62647e-06
 Reference value :  1.62777e-06
 Reference value :  1.62907e-06
 Reference value :  1.63022e-06
 Reference value :  1.63132e-06
 Reference value :  1.63252e-06
 Reference value :  1.63372e-06
 Reference value :  1.63497e-06
 Reference value :  1.63612e-06
 Reference value :  1.63732e-06
 Reference value :  1.63847e-06
 Reference value :  1.63972e-06
 Reference value :  1.64087e-06
 Reference value :  1.64202e-06
 Reference value :  1.64322e-06
 Reference value :  1.64447e-06
 Reference value :  1.64577e-06
 Reference value :  1.64717e-06
 Reference value :  1.64862e-06
 Reference value :  1.65000e-06
 Reference value :  1.65107e-06
 Reference value :  1.65237e-06
 Reference value :  1.65367e-06
 Reference value :  1.65497e-06
 Reference value :  1.65627e-06
 Reference value :  1.65757e-06
 Reference value :  1.65887e-06
 Reference value :  1.66003e-06
 Reference value :  1.66122e-06
 Reference value :  1.66252e-06
 Reference value :  1.66382e-06
 Reference value :  1.66512e-06
 Reference value :  1.66632e-06
 Reference value :  1.66752e-06
 Reference value :  1.66872e-06
 Reference value :  1.66996e-06
 Reference value :  1.67101e-06
 Reference value :  1.67222e-06
 Reference value :  1.67347e-06
 Reference value :  1.67472e-06
 Reference value :  1.67597e-06
 Reference value :  1.67722e-06
 Reference value :  1.67842e-06
 Reference value :  1.67972e-06
 Reference value :  1.68087e-06
 Reference value :  1.68202e-06
 Reference value :  1.68332e-06
 Reference value :  1.68462e-06
 Reference value :  1.68582e-06
 Reference value :  1.68702e-06
 Reference value :  1.68822e-06
 Reference value :  1.68942e-06
 Reference value :  1.69047e-06
 Reference value :  1.69157e-06
 Reference value :  1.69282e-06
 Reference value :  1.69412e-06
 Reference value :  1.69537e-06
 Reference value :  1.69662e-06
 Reference value :  1.69787e-06
 Reference value :  1.69917e-06
 Reference value :  1.70022e-06
 Reference value :  1.70132e-06
 Reference value :  1.70252e-06
 Reference value :  1.70367e-06
 Reference value :  1.70487e-06
 Reference value :  1.70607e-06
 Reference value :  1.70727e-06
 Reference value :  1.70852e-06
 Reference value :  1.70982e-06
 Reference value :  1.71100e-06
 Reference value :  1.71217e-06
 Reference value :  1.71347e-06
 Reference value :  1.71477e-06
 Reference value :  1.71607e-06
 Reference value :  1.71737e-06
 Reference value :  1.71867e-06
 Reference value :  1.71987e-06
 Reference value :  1.72096e-06
 Reference value :  1.72207e-06
 Reference value :  1.72327e-06
 Reference value :  1.72452e-06
 Reference value :  1.72572e-06
 Reference value :  1.72692e-06
 Reference value :  1.72817e-06
 Reference value :  1.72947e-06
 Reference value :  1.73057e-06
 Reference value :  1.73172e-06
 Reference value :  1.73307e-06
 Reference value :  1.73452e-06
 Reference value :  1.73597e-06
 Reference value :  1.73747e-06
 Reference value :  1.73892e-06
 Reference value :  1.74022e-06
 Reference value :  1.74177e-06
 Reference value :  1.74392e-06
 Reference value :  1.74537e-06
 Reference value :  1.74682e-06
 Reference value :  1.74827e-06
 Reference value :  1.74977e-06
 Reference value :  1.75103e-06
 Reference value :  1.75247e-06
 Reference value :  1.75392e-06
 Reference value :  1.75537e-06
 Reference value :  1.75687e-06
 Reference value :  1.75827e-06
 Reference value :  1.75972e-06
 Reference value :  1.76101e-06
 Reference value :  1.76237e-06
 Reference value :  1.76387e-06
 Reference value :  1.76532e-06
 Reference value :  1.76677e-06
 Reference value :  1.76822e-06
 Reference value :  1.76962e-06
 Reference value :  1.77096e-06
 Reference value :  1.77227e-06
 Reference value :  1.77372e-06
 Reference value :  1.77517e-06
 Reference value :  1.77662e-06
 Reference value :  1.77802e-06
 Reference value :  1.77942e-06
 Reference value :  1.78077e-06
 Reference value :  1.78207e-06
 Reference value :  1.78347e-06
 Reference value :  1.78522e-06
 Reference value :  1.78707e-06
 Reference value :  1.78847e-06
 Reference value :  1.78987e-06
 Reference value :  1.79103e-06
 Reference value :  1.79242e-06
 Reference value :  1.79387e-06
 Reference value :  1.79532e-06
 Reference value :  1.79677e-06
 Reference value :  1.79827e-06
 Reference value :  1.79977e-06
 Reference value :  1.80102e-06
 Reference value :  1.80242e-06
 Reference value :  1.80392e-06
 Reference value :  1.80537e-06
 Reference value :  1.80682e-06
 Reference value :  1.80827e-06
 Reference value :  1.80972e-06
 Reference value :  1.81102e-06
 Reference value :  1.81247e-06
 Reference value :  1.81392e-06
 Reference value :  1.81532e-06
 Reference value :  1.81677e-06
 Reference value :  1.81817e-06
 Reference value :  1.81957e-06
 Reference value :  1.82087e-06
 Reference value :  1.82217e-06
 Reference value :  1.82362e-06
 Reference value :  1.82507e-06
 Reference value :  1.82652e-06
 Reference value :  1.82797e-06
 Reference value :  1.82942e-06
 Reference value :  1.83077e-06
 Reference value :  1.83212e-06
 Reference value :  1.83357e-06
 Reference value :  1.83502e-06
 Reference value :  1.83652e-06
 Reference value :  1.83802e-06
 Reference value :  1.83942e-06
 Reference value :  1.84072e-06
 Reference value :  1.84202e-06
 Reference value :  1.84347e-06
 Reference value :  1.84487e-06
 Reference value :  1.84632e-06
 Reference value :  1.84772e-06
 Reference value :  1.84907e-06
 Reference value :  1.85027e-06
 Reference value :  1.85137e-06
 Reference value :  1.85262e-06
 Reference value :  1.85382e-06
 Reference value :  1.85507e-06
 Reference value :  1.85632e-06
 Reference value :  1.85752e-06
 Reference value :  1.85882e-06
 Reference value :  1.86000e-06
 Reference value :  1.86103e-06
 Reference value :  1.86237e-06
 Reference value :  1.86367e-06
 Reference value :  1.86502e-06
 Reference value :  1.86637e-06
 Reference value :  1.86767e-06
 Reference value :  1.86902e-06
 Reference value :  1.87022e-06
 Reference value :  1.87142e-06
 Reference value :  1.87272e-06
 Reference value :  1.87407e-06
 Reference value :  1.87542e-06
 Reference value :  1.87672e-06
 Reference value :  1.87802e-06
 Reference value :  1.87932e-06
 Reference value :  1.88052e-06
 Reference value :  1.88162e-06
 Reference value :  1.88287e-06
 Reference value :  1.88407e-06
 Reference value :  1.88532e-06
 Reference value :  1.88652e-06
 Reference value :  1.88782e-06
 Reference value :  1.88912e-06
 Reference value :  1.89032e-06
 Reference value :  1.89152e-06
 Reference value :  1.89287e-06
 Reference value :  1.89422e-06
 Reference value :  1.89547e-06
 Reference value :  1.89672e-06
 Reference value :  1.89792e-06
 Reference value :  1.89912e-06
 Reference value :  1.90022e-06
 Reference value :  1.90137e-06
 Reference value :  1.90267e-06
 Reference value :  1.90397e-06
 Reference value :  1.90532e-06
 Reference value :  1.90657e-06
 Reference value :  1.90787e-06
 Reference value :  1.90907e-06
 Reference value :  1.91017e-06
 Reference value :  1.91133e-06
 Reference value :  1.91263e-06
 Reference value :  1.91383e-06
 Reference value :  1.91508e-06
 Reference value :  1.91633e-06
 Reference value :  1.91758e-06
 Reference value :  1.91888e-06
 Reference value :  1.92001e-06
 Reference value :  1.92108e-06
 Reference value :  1.92228e-06
 Reference value :  1.92353e-06
 Reference value :  1.92478e-06
 Reference value :  1.92603e-06
 Reference value :  1.92723e-06
 Reference value :  1.92853e-06
 Reference value :  1.92978e-06
 Reference value :  1.93100e-06
 Reference value :  1.93238e-06
 Reference value :  1.93383e-06
 Reference value :  1.93533e-06
 Reference value :  1.93668e-06
 Reference value :  1.93808e-06
 Reference value :  1.93943e-06
 Reference value :  1.94073e-06
 Reference value :  1.94198e-06
 Reference value :  1.94338e-06
 Reference value :  1.94483e-06
 Reference value :  1.94613e-06
 Reference value :  1.94748e-06
 Reference value :  1.94878e-06
 Reference value :  1.95007e-06
 Reference value :  1.95138e-06
 Reference value :  1.95283e-06
 Reference value :  1.95428e-06
 Reference value :  1.95573e-06
 Reference value :  1.95713e-06
 Reference value :  1.95853e-06
 Reference value :  1.95996e-06
 Reference value :  1.96117e-06
 Reference value :  1.96263e-06
 Reference value :  1.96403e-06
 Reference value :  1.96548e-06
 Reference value :  1.96688e-06
 Reference value :  1.96888e-06
 Reference value :  1.97048e-06
 Reference value :  1.97183e-06
 Reference value :  1.97333e-06
 Reference value :  1.97483e-06
 Reference value :  1.97618e-06
 Reference value :  1.97743e-06
 Reference value :  1.97873e-06
 Reference value :  1.97996e-06
 Reference value :  1.98101e-06
 Reference value :  1.98228e-06
 Reference value :  1.98358e-06
 Reference value :  1.98503e-06
 Reference value :  1.98648e-06
 Reference value :  1.98788e-06
 Reference value :  1.98938e-06
 Reference value :  1.99073e-06
 Reference value :  1.99208e-06
 Reference value :  1.99353e-06
 Reference value :  1.99498e-06
 Reference value :  1.99638e-06
 Reference value :  1.99783e-06
 Reference value :  1.99928e-06
 Reference value :  2.00063e-06
 Reference value :  2.00198e-06
 Reference value :  2.00343e-06
 Reference value :  2.00483e-06
 Reference value :  2.00628e-06
 Reference value :  2.00778e-06
 Reference value :  2.00923e-06
 Reference value :  2.01053e-06
 Reference value :  2.01183e-06
 Reference value :  2.01323e-06
 Reference value :  2.01468e-06
 Reference value :  2.01613e-06
 Reference value :  2.01758e-06
 Reference value :  2.01898e-06
 Reference value :  2.02027e-06
 Reference value :  2.02163e-06
 Reference value :  2.02308e-06
 Reference value :  2.02453e-06
 Reference value :  2.02598e-06
 Reference value :  2.02743e-06
 Reference value :  2.02888e-06
 Reference value :  2.03023e-06
 Reference value :  2.03148e-06
 Reference value :  2.03293e-06
 Reference value :  2.03438e-06
 Reference value :  2.03583e-06
 Reference value :  2.03733e-06
 Reference value :  2.03873e-06
 Reference value :  2.04007e-06
 Reference value :  2.04138e-06
 Reference value :  2.04283e-06
 Reference value :  2.04433e-06
 Reference value :  2.04573e-06
 Reference value :  2.04718e-06
 Reference value :  2.04863e-06
 Reference value :  2.05001e-06
 Reference value :  2.05133e-06
 Reference value :  2.05283e-06
 Reference value :  2.05428e-06
 Reference value :  2.05573e-06
 Reference value :  2.05708e-06
 Reference value :  2.05838e-06
 Reference value :  2.05968e-06
 Reference value :  2.06088e-06
 Reference value :  2.06208e-06
 Reference value :  2.06338e-06
 Reference value :  2.06473e-06
 Reference value :  2.06603e-06
 Reference value :  2.06738e-06
 Reference value :  2.06868e-06
 Reference value :  2.06996e-06
 Reference value :  2.07104e-06
 Reference value :  2.07233e-06
 Reference value :  2.07358e-06
 Reference value :  2.07493e-06
 Reference value :  2.07618e-06
 Reference value :  2.07753e-06
 Reference value :  2.07883e-06
 Reference value :  2.08001e-06
 Reference value :  2.08118e-06
 Reference value :  2.08248e-06
 Reference value :  2.08378e-06
 Reference value :  2.08513e-06
 Reference value :  2.08643e-06
 Reference value :  2.08773e-06
 Reference value :  2.08898e-06
 Reference value :  2.09017e-06
 Reference value :  2.09138e-06
 Reference value :  2.09268e-06
 Reference value :  2.09403e-06
 Reference value :  2.09533e-06
 Reference value :  2.09663e-06
 Reference value :  2.09793e-06
 Reference value :  2.09923e-06
 Reference value :  2.10033e-06
 Reference value :  2.10148e-06
 Reference value :  2.10283e-06
 Reference value :  2.10418e-06
 Reference value :  2.10548e-06
 Reference value :  2.10683e-06
 Reference value :  2.10813e-06
 Reference value :  2.10943e-06
 Reference value :  2.11063e-06
 Reference value :  2.11183e-06
 Reference value :  2.11313e-06
 Reference value :  2.11448e-06
 Reference value :  2.11588e-06
 Reference value :  2.11733e-06
 Reference value :  2.11873e-06
 Reference value :  2.12003e-06
 Reference value :  2.12143e-06
 Reference value :  2.12298e-06
 Reference value :  2.12443e-06
 Reference value :  2.12588e-06
 Reference value :  2.12763e-06
 Reference value :  2.12913e-06
 Reference value :  2.13048e-06
 Reference value :  2.13178e-06
 Reference value :  2.13323e-06
 Reference value :  2.13468e-06
 Reference value :  2.13613e-06
 Reference value :  2.13753e-06
 Reference value :  2.13903e-06
 Reference value :  2.14053e-06
 Reference value :  2.14193e-06
 Reference value :  2.14343e-06
 Reference value :  2.14488e-06
 Reference value :  2.14628e-06
 Reference value :  2.14768e-06
 Reference value :  2.14918e-06
 Reference value :  2.15048e-06
 Reference value :  2.15183e-06
 Reference value :  2.15328e-06
 Reference value :  2.15468e-06
 Reference value :  2.15613e-06
 Reference value :  2.15748e-06
 Reference value :  2.15893e-06
 Reference value :  2.16022e-06
 Reference value :  2.16158e-06
 Reference value :  2.16303e-06
 Reference value :  2.16448e-06
 Reference value :  2.16593e-06
 Reference value :  2.16738e-06
 Reference value :  2.16878e-06
 Reference value :  2.17012e-06
 Reference value :  2.17143e-06
 Reference value :  2.17283e-06
 Reference value :  2.17433e-06
 Reference value :  2.17573e-06
 Reference value :  2.17713e-06
 Reference value :  2.17863e-06
 Reference value :  2.18000e-06
 Reference value :  2.18133e-06
 Reference value :  2.18273e-06
 Reference value :  2.18418e-06
 Reference value :  2.18563e-06
 Reference value :  2.18708e-06
 Reference value :  2.18848e-06
 Reference value :  2.18983e-06
 Reference value :  2.19100e-06
 Reference value :  2.19238e-06
 Reference value :  2.19383e-06
 Reference value :  2.19523e-06
 Reference value :  2.19668e-06
 Reference value :  2.19808e-06
 Reference value :  2.19953e-06
 Reference value :  2.20083e-06
 Reference value :  2.20198e-06
 Reference value :  2.20328e-06
 Reference value :  2.20458e-06
 Reference value :  2.20593e-06
 Reference value :  2.20723e-06
 Reference value :  2.20858e-06
 Reference value :  2.20993e-06
 Reference value :  2.21107e-06
 Reference value :  2.21243e-06
 Reference value :  2.21383e-06
 Reference value :  2.21523e-06
 Reference value :  2.21683e-06
 Reference value :  2.21828e-06
 Reference value :  2.21968e-06
 Reference value :  2.22096e-06
 Reference value :  2.22228e-06
 Reference value :  2.22373e-06
 Reference value :  2.22513e-06
 Reference value :  2.22658e-06
 Reference value :  2.22798e-06
 Reference value :  2.22938e-06
 Reference value :  2.23068e-06
 Reference value :  2.23203e-06
 Reference value :  2.23348e-06
 Reference value :  2.23493e-06
 Reference value :  2.23638e-06
 Reference value :  2.23778e-06
 Reference value :  2.23928e-06
 Reference value :  2.24058e-06
 Reference value :  2.24193e-06
 Reference value :  2.24338e-06
 Reference value :  2.24483e-06
 Reference value :  2.24628e-06
 Reference value :  2.24773e-06
 Reference value :  2.24923e-06
 Reference value :  2.25048e-06
 Reference value :  2.25183e-06
 Reference value :  2.25328e-06
 Reference value :  2.25478e-06
 Reference value :  2.25628e-06
 Reference value :  2.25773e-06
 Reference value :  2.25918e-06
 Reference value :  2.26053e-06
 Reference value :  2.26183e-06
 Reference value :  2.26328e-06
 Reference value :  2.26473e-06
 Reference value :  2.26623e-06
 Reference value :  2.26763e-06
 Reference value :  2.26903e-06
 Reference value :  2.27038e-06
 Reference value :  2.27173e-06
 Reference value :  2.27323e-06
 Reference value :  2.27468e-06
 Reference value :  2.27613e-06
 Reference value :  2.27758e-06
 Reference value :  2.27908e-06
 Reference value :  2.28043e-06
 Reference value :  2.28178e-06
 Reference value :  2.28323e-06
 Reference value :  2.28468e-06
 Reference value :  2.28613e-06
 Reference value :  2.28758e-06
 Reference value :  2.28903e-06
 Reference value :  2.29038e-06
 Reference value :  2.29173e-06
 Reference value :  2.29328e-06
 Reference value :  2.29473e-06
 Reference value :  2.29613e-06
 Reference value :  2.29758e-06
 Reference value :  2.29903e-06
 Reference value :  2.30033e-06
 Reference value :  2.30163e-06
 Reference value :  2.30303e-06
 Reference value :  2.30443e-06
 Reference value :  2.30578e-06
 Reference value :  2.30713e-06
 Reference value :  2.30853e-06
 Reference value :  2.30993e-06
 Reference value :  2.31107e-06
 Reference value :  2.31248e-06
 Reference value :  2.31393e-06
 Reference value :  2.31563e-06
 Reference value :  2.31708e-06
 Reference value :  2.31833e-06
 Reference value :  2.31958e-06
 Reference value :  2.32078e-06
 Reference value :  2.32188e-06
 Reference value :  2.32318e-06
 Reference value :  2.32463e-06
 Reference value :  2.32608e-06
 Reference value :  2.32758e-06
 Reference value :  2.32903e-06
 Reference value :  2.33038e-06
 Reference value :  2.33173e-06
 Reference value :  2.33318e-06
 Reference value :  2.33458e-06
 Reference value :  2.33603e-06
 Reference value :  2.33743e-06
 Reference value :  2.33883e-06
 Reference value :  2.34018e-06
 Reference value :  2.34153e-06
 Reference value :  2.34298e-06
 Reference value :  2.34443e-06
 Reference value :  2.34588e-06
 Reference value :  2.34733e-06
 Reference value :  2.34878e-06
 Reference value :  2.35012e-06
 Reference value :  2.35148e-06
 Reference value :  2.35293e-06
 Reference value :  2.35433e-06
 Reference value :  2.35573e-06
 Reference value :  2.35718e-06
 Reference value :  2.35863e-06
 Reference value :  2.36000e-06
 Reference value :  2.36117e-06
 Reference value :  2.36263e-06
 Reference value :  2.36408e-06
 Reference value :  2.36553e-06
 Reference value :  2.36713e-06
 Reference value :  2.36873e-06
 Reference value :  2.37007e-06
 Reference value :  2.37138e-06
 Reference value :  2.37283e-06
 Reference value :  2.37428e-06
 Reference value :  2.37573e-06
 Reference value :  2.37718e-06
 Reference value :  2.37863e-06
 Reference value :  2.38001e-06
 Reference value :  2.38133e-06
 Reference value :  2.38278e-06
 Reference value :  2.38428e-06
 Reference value :  2.38573e-06
 Reference value :  2.38713e-06
 Reference value :  2.38858e-06
 Reference value :  2.38996e-06
 Reference value :  2.39112e-06
 Reference value :  2.39263e-06
 Reference value :  2.39408e-06
 Reference value :  2.39548e-06
 Reference value :  2.39693e-06
 Reference value :  2.39833e-06
 Reference value :  2.39978e-06
 Reference value :  2.40100e-06
 Reference value :  2.40233e-06
 Reference value :  2.40373e-06
 Reference value :  2.40518e-06
 Reference value :  2.40663e-06
