
Note: Compatibility modes selected: hs a


Circuit: * environment: quiet {} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.41746e-07
 Reference value :  4.42187e-07
 Reference value :  4.42689e-07
 Reference value :  4.43151e-07
 Reference value :  4.43593e-07
 Reference value :  4.44095e-07
 Reference value :  4.44557e-07
 Reference value :  4.45019e-07
 Reference value :  4.45521e-07
 Reference value :  4.45982e-07
 Reference value :  4.46444e-07
 Reference value :  4.46946e-07
 Reference value :  4.47408e-07
 Reference value :  4.47870e-07
 Reference value :  4.48352e-07
 Reference value :  4.48834e-07
 Reference value :  4.49296e-07
 Reference value :  4.49757e-07
 Reference value :  4.50259e-07
 Reference value :  4.50721e-07
 Reference value :  4.51183e-07
 Reference value :  4.51705e-07
 Reference value :  4.52167e-07
 Reference value :  4.52609e-07
 Reference value :  4.53111e-07
 Reference value :  4.53573e-07
 Reference value :  4.54035e-07
 Reference value :  4.54557e-07
 Reference value :  4.54998e-07
 Reference value :  4.55420e-07
 Reference value :  4.55882e-07
 Reference value :  4.56364e-07
 Reference value :  4.56826e-07
 Reference value :  4.57308e-07
 Reference value :  4.57789e-07
 Reference value :  4.58251e-07
 Reference value :  4.58693e-07
 Reference value :  4.59195e-07
 Reference value :  4.59657e-07
 Reference value :  4.60079e-07
 Reference value :  4.60561e-07
 Reference value :  4.60982e-07
 Reference value :  4.61404e-07
 Reference value :  4.61846e-07
 Reference value :  4.62328e-07
 Reference value :  4.62789e-07
 Reference value :  4.63231e-07
 Reference value :  4.63753e-07
 Reference value :  4.64215e-07
 Reference value :  4.64657e-07
 Reference value :  4.65159e-07
 Reference value :  4.65621e-07
 Reference value :  4.66083e-07
 Reference value :  4.66585e-07
 Reference value :  4.67046e-07
 Reference value :  4.67488e-07
 Reference value :  4.67950e-07
 Reference value :  4.68432e-07
 Reference value :  4.68894e-07
 Reference value :  4.69356e-07
 Reference value :  4.69817e-07
 Reference value :  4.70239e-07
 Reference value :  4.70661e-07
 Reference value :  4.71143e-07
 Reference value :  4.71605e-07
 Reference value :  4.72066e-07
 Reference value :  4.72568e-07
 Reference value :  4.73030e-07
 Reference value :  4.73492e-07
 Reference value :  4.73954e-07
 Reference value :  4.74416e-07
 Reference value :  4.74878e-07
 Reference value :  4.75359e-07
 Reference value :  4.75861e-07
 Reference value :  4.76303e-07
 Reference value :  4.76745e-07
 Reference value :  4.77227e-07
 Reference value :  4.77689e-07
 Reference value :  4.78151e-07
 Reference value :  4.78673e-07
 Reference value :  4.79135e-07
 Reference value :  4.79596e-07
 Reference value :  4.80078e-07
 Reference value :  4.80540e-07
 Reference value :  4.81022e-07
 Reference value :  4.81524e-07
 Reference value :  4.82026e-07
 Reference value :  4.82488e-07
 Reference value :  4.83030e-07
 Reference value :  4.83532e-07
 Reference value :  4.84054e-07
 Reference value :  4.84616e-07
 Reference value :  4.85118e-07
 Reference value :  4.85640e-07
 Reference value :  4.86183e-07
 Reference value :  4.86705e-07
 Reference value :  4.87247e-07
 Reference value :  4.87809e-07
 Reference value :  4.88331e-07
 Reference value :  4.88853e-07
 Reference value :  4.89395e-07
 Reference value :  4.89938e-07
 Reference value :  4.90480e-07
 Reference value :  4.91042e-07
 Reference value :  4.91584e-07
 Reference value :  4.92146e-07
 Reference value :  4.92809e-07
 Reference value :  4.93572e-07
 Reference value :  4.94315e-07
 Reference value :  4.95038e-07
 Reference value :  4.95781e-07
 Reference value :  4.96443e-07
 Reference value :  4.97227e-07
 Reference value :  4.97949e-07
 Reference value :  4.98692e-07
 Reference value :  4.99496e-07
 Reference value :  5.00239e-07
 Reference value :  5.01042e-07
 Reference value :  5.01745e-07
 Reference value :  5.02447e-07
 Reference value :  5.03150e-07
 Reference value :  5.03813e-07
 Reference value :  5.04516e-07
 Reference value :  5.05158e-07
 Reference value :  5.05921e-07
 Reference value :  5.06624e-07
 Reference value :  5.07307e-07
 Reference value :  5.07989e-07
 Reference value :  5.08692e-07
 Reference value :  5.09435e-07
 Reference value :  5.10218e-07
 Reference value :  5.10700e-07
 Reference value :  5.11162e-07
 Reference value :  5.11624e-07
 Reference value :  5.12086e-07
 Reference value :  5.12568e-07
 Reference value :  5.13050e-07
 Reference value :  5.13511e-07
 Reference value :  5.13953e-07
 Reference value :  5.14415e-07
 Reference value :  5.14917e-07
 Reference value :  5.15379e-07
 Reference value :  5.15821e-07
 Reference value :  5.16303e-07
 Reference value :  5.16764e-07
 Reference value :  5.17226e-07
 Reference value :  5.17708e-07
 Reference value :  5.18170e-07
 Reference value :  5.18612e-07
 Reference value :  5.19094e-07
 Reference value :  5.19556e-07
 Reference value :  5.20037e-07
 Reference value :  5.20499e-07
 Reference value :  5.20981e-07
 Reference value :  5.21443e-07
 Reference value :  5.21885e-07
 Reference value :  5.22387e-07
 Reference value :  5.22829e-07
 Reference value :  5.23311e-07
 Reference value :  5.23813e-07
 Reference value :  5.24254e-07
 Reference value :  5.24716e-07
 Reference value :  5.25198e-07
 Reference value :  5.25660e-07
 Reference value :  5.26122e-07
 Reference value :  5.26604e-07
 Reference value :  5.27086e-07
 Reference value :  5.27608e-07
 Reference value :  5.28310e-07
 Reference value :  5.28973e-07
 Reference value :  5.29696e-07
 Reference value :  5.30399e-07
 Reference value :  5.31122e-07
 Reference value :  5.31804e-07
 Reference value :  5.32567e-07
 Reference value :  5.33371e-07
 Reference value :  5.34053e-07
 Reference value :  5.34555e-07
 Reference value :  5.35017e-07
 Reference value :  5.35479e-07
 Reference value :  5.35981e-07
 Reference value :  5.36423e-07
 Reference value :  5.36905e-07
 Reference value :  5.37387e-07
 Reference value :  5.37848e-07
 Reference value :  5.38330e-07
 Reference value :  5.38812e-07
 Reference value :  5.39254e-07
 Reference value :  5.39696e-07
 Reference value :  5.40158e-07
 Reference value :  5.40619e-07
 Reference value :  5.41081e-07
 Reference value :  5.41543e-07
 Reference value :  5.42045e-07
 Reference value :  5.42507e-07
 Reference value :  5.42949e-07
 Reference value :  5.43451e-07
 Reference value :  5.43913e-07
 Reference value :  5.44415e-07
 Reference value :  5.44977e-07
 Reference value :  5.45499e-07
 Reference value :  5.46021e-07
 Reference value :  5.46543e-07
 Reference value :  5.47166e-07
 Reference value :  5.48009e-07
 Reference value :  5.48732e-07
 Reference value :  5.49515e-07
 Reference value :  5.50278e-07
 Reference value :  5.51021e-07
 Reference value :  5.51724e-07
 Reference value :  5.52427e-07
 Reference value :  5.53089e-07
 Reference value :  5.53852e-07
 Reference value :  5.54575e-07
 Reference value :  5.55298e-07
 Reference value :  5.55941e-07
 Reference value :  5.56704e-07
 Reference value :  5.57467e-07
 Reference value :  5.58210e-07
 Reference value :  5.58953e-07
 Reference value :  5.59495e-07
 Reference value :  5.60037e-07
 Reference value :  5.60519e-07
 Reference value :  5.61021e-07
 Reference value :  5.61563e-07
 Reference value :  5.62085e-07
 Reference value :  5.62627e-07
 Reference value :  5.63189e-07
 Reference value :  5.63711e-07
 Reference value :  5.64254e-07
 Reference value :  5.64796e-07
 Reference value :  5.65338e-07
 Reference value :  5.65880e-07
 Reference value :  5.66402e-07
 Reference value :  5.66904e-07
 Reference value :  5.67446e-07
 Reference value :  5.67968e-07
 Reference value :  5.68491e-07
 Reference value :  5.69073e-07
 Reference value :  5.69575e-07
 Reference value :  5.70117e-07
 Reference value :  5.70659e-07
 Reference value :  5.71181e-07
 Reference value :  5.71723e-07
 Reference value :  5.72266e-07
 Reference value :  5.72788e-07
 Reference value :  5.73330e-07
 Reference value :  5.73872e-07
 Reference value :  5.74414e-07
 Reference value :  5.74996e-07
 Reference value :  5.75519e-07
 Reference value :  5.76061e-07
 Reference value :  5.76623e-07
 Reference value :  5.77145e-07
 Reference value :  5.77667e-07
 Reference value :  5.78470e-07
 Reference value :  5.79173e-07
 Reference value :  5.79956e-07
 Reference value :  5.80679e-07
 Reference value :  5.81241e-07
 Reference value :  5.81763e-07
 Reference value :  5.82306e-07
 Reference value :  5.82848e-07
 Reference value :  5.83370e-07
 Reference value :  5.83912e-07
 Reference value :  5.84454e-07
 Reference value :  5.84956e-07
 Reference value :  5.85518e-07
 Reference value :  5.86040e-07
 Reference value :  5.86583e-07
 Reference value :  5.87165e-07
 Reference value :  5.87667e-07
 Reference value :  5.88209e-07
 Reference value :  5.88751e-07
 Reference value :  5.89293e-07
 Reference value :  5.89815e-07
 Reference value :  5.90378e-07
 Reference value :  5.90900e-07
 Reference value :  5.91442e-07
 Reference value :  5.91964e-07
 Reference value :  5.92486e-07
 Reference value :  5.93048e-07
 Reference value :  5.93570e-07
 Reference value :  5.94093e-07
 Reference value :  5.94635e-07
 Reference value :  5.95157e-07
 Reference value :  5.95699e-07
 Reference value :  5.96261e-07
 Reference value :  5.96783e-07
 Reference value :  5.97325e-07
 Reference value :  5.97868e-07
 Reference value :  5.98410e-07
 Reference value :  5.98952e-07
 Reference value :  5.99514e-07
 Reference value :  6.00036e-07
 Reference value :  6.00598e-07
 Reference value :  6.01121e-07
 Reference value :  6.01643e-07
 Reference value :  6.02225e-07
No. of Data Rows : 30008
vmin_out            =  -1.09781e-02 at=  2.78254e-07
vmax_out            =  1.21624e+00 at=  2.37592e-07
Note: Simulation executed from .control section 
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
