
Note: Compatibility modes selected: hs a


Circuit: * environment: noise {'mvrms': 10} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.05657e-06
 Reference value :  1.05717e-06
 Reference value :  1.05771e-06
 Reference value :  1.05830e-06
 Reference value :  1.05883e-06
 Reference value :  1.05937e-06
 Reference value :  1.05990e-06
 Reference value :  1.06040e-06
 Reference value :  1.06093e-06
 Reference value :  1.06150e-06
 Reference value :  1.06201e-06
 Reference value :  1.06260e-06
 Reference value :  1.06317e-06
 Reference value :  1.06377e-06
 Reference value :  1.06437e-06
 Reference value :  1.06500e-06
 Reference value :  1.06563e-06
 Reference value :  1.06630e-06
 Reference value :  1.06693e-06
 Reference value :  1.06760e-06
 Reference value :  1.06827e-06
 Reference value :  1.06890e-06
 Reference value :  1.06957e-06
 Reference value :  1.07020e-06
 Reference value :  1.07083e-06
 Reference value :  1.07147e-06
 Reference value :  1.07210e-06
 Reference value :  1.07273e-06
 Reference value :  1.07337e-06
 Reference value :  1.07400e-06
 Reference value :  1.07460e-06
 Reference value :  1.07521e-06
 Reference value :  1.07587e-06
 Reference value :  1.07650e-06
 Reference value :  1.07711e-06
 Reference value :  1.07777e-06
 Reference value :  1.07843e-06
 Reference value :  1.07910e-06
 Reference value :  1.07971e-06
 Reference value :  1.08037e-06
 Reference value :  1.08100e-06
 Reference value :  1.08161e-06
 Reference value :  1.08227e-06
 Reference value :  1.08290e-06
 Reference value :  1.08351e-06
 Reference value :  1.08420e-06
 Reference value :  1.08483e-06
 Reference value :  1.08543e-06
 Reference value :  1.08603e-06
 Reference value :  1.08663e-06
 Reference value :  1.08727e-06
 Reference value :  1.08783e-06
 Reference value :  1.08847e-06
 Reference value :  1.08900e-06
 Reference value :  1.08957e-06
 Reference value :  1.09013e-06
 Reference value :  1.09070e-06
 Reference value :  1.09130e-06
 Reference value :  1.09183e-06
 Reference value :  1.09241e-06
 Reference value :  1.09300e-06
 Reference value :  1.09360e-06
 Reference value :  1.09413e-06
 Reference value :  1.09470e-06
 Reference value :  1.09527e-06
 Reference value :  1.09581e-06
 Reference value :  1.09640e-06
 Reference value :  1.09700e-06
 Reference value :  1.09760e-06
 Reference value :  1.09817e-06
 Reference value :  1.09871e-06
 Reference value :  1.09930e-06
 Reference value :  1.09990e-06
 Reference value :  1.10043e-06
 Reference value :  1.10100e-06
 Reference value :  1.10150e-06
 Reference value :  1.10203e-06
 Reference value :  1.10260e-06
 Reference value :  1.10317e-06
 Reference value :  1.10373e-06
 Reference value :  1.10431e-06
 Reference value :  1.10490e-06
 Reference value :  1.10543e-06
 Reference value :  1.10601e-06
 Reference value :  1.10660e-06
 Reference value :  1.10720e-06
 Reference value :  1.10780e-06
 Reference value :  1.10837e-06
 Reference value :  1.10893e-06
 Reference value :  1.10953e-06
 Reference value :  1.11011e-06
 Reference value :  1.11067e-06
 Reference value :  1.11130e-06
 Reference value :  1.11190e-06
 Reference value :  1.11243e-06
 Reference value :  1.11300e-06
 Reference value :  1.11357e-06
 Reference value :  1.11410e-06
 Reference value :  1.11467e-06
 Reference value :  1.11520e-06
 Reference value :  1.11577e-06
 Reference value :  1.11630e-06
 Reference value :  1.11687e-06
 Reference value :  1.11743e-06
 Reference value :  1.11801e-06
 Reference value :  1.11860e-06
 Reference value :  1.11920e-06
 Reference value :  1.11973e-06
 Reference value :  1.12033e-06
 Reference value :  1.12100e-06
 Reference value :  1.12161e-06
 Reference value :  1.12230e-06
 Reference value :  1.12293e-06
 Reference value :  1.12360e-06
 Reference value :  1.12423e-06
 Reference value :  1.12487e-06
 Reference value :  1.12550e-06
 Reference value :  1.12610e-06
 Reference value :  1.12677e-06
 Reference value :  1.12740e-06
 Reference value :  1.12803e-06
 Reference value :  1.12863e-06
 Reference value :  1.12931e-06
 Reference value :  1.12991e-06
 Reference value :  1.13060e-06
 Reference value :  1.13120e-06
 Reference value :  1.13181e-06
 Reference value :  1.13250e-06
 Reference value :  1.13317e-06
 Reference value :  1.13377e-06
 Reference value :  1.13430e-06
 Reference value :  1.13490e-06
 Reference value :  1.13547e-06
 Reference value :  1.13603e-06
 Reference value :  1.13661e-06
 Reference value :  1.13721e-06
 Reference value :  1.13781e-06
 Reference value :  1.13841e-06
 Reference value :  1.13900e-06
 Reference value :  1.13953e-06
 Reference value :  1.14003e-06
 Reference value :  1.14060e-06
 Reference value :  1.14110e-06
 Reference value :  1.14163e-06
 Reference value :  1.14220e-06
 Reference value :  1.14273e-06
 Reference value :  1.14331e-06
 Reference value :  1.14387e-06
 Reference value :  1.14447e-06
 Reference value :  1.14503e-06
 Reference value :  1.14560e-06
 Reference value :  1.14617e-06
 Reference value :  1.14670e-06
 Reference value :  1.14723e-06
 Reference value :  1.14777e-06
 Reference value :  1.14831e-06
 Reference value :  1.14890e-06
 Reference value :  1.14947e-06
 Reference value :  1.15003e-06
 Reference value :  1.15061e-06
 Reference value :  1.15117e-06
 Reference value :  1.15170e-06
 Reference value :  1.15223e-06
 Reference value :  1.15277e-06
 Reference value :  1.15330e-06
 Reference value :  1.15383e-06
 Reference value :  1.15440e-06
 Reference value :  1.15497e-06
 Reference value :  1.15551e-06
 Reference value :  1.15607e-06
 Reference value :  1.15661e-06
 Reference value :  1.15720e-06
 Reference value :  1.15777e-06
 Reference value :  1.15831e-06
 Reference value :  1.15890e-06
 Reference value :  1.15941e-06
 Reference value :  1.16000e-06
 Reference value :  1.16057e-06
 Reference value :  1.16117e-06
 Reference value :  1.16171e-06
 Reference value :  1.16231e-06
 Reference value :  1.16290e-06
 Reference value :  1.16350e-06
 Reference value :  1.16410e-06
 Reference value :  1.16467e-06
 Reference value :  1.16527e-06
 Reference value :  1.16583e-06
 Reference value :  1.16641e-06
 Reference value :  1.16697e-06
 Reference value :  1.16750e-06
 Reference value :  1.16807e-06
 Reference value :  1.16861e-06
 Reference value :  1.16920e-06
 Reference value :  1.16973e-06
 Reference value :  1.17030e-06
 Reference value :  1.17083e-06
 Reference value :  1.17140e-06
 Reference value :  1.17200e-06
 Reference value :  1.17253e-06
 Reference value :  1.17313e-06
 Reference value :  1.17373e-06
 Reference value :  1.17431e-06
 Reference value :  1.17490e-06
 Reference value :  1.17547e-06
 Reference value :  1.17603e-06
 Reference value :  1.17660e-06
 Reference value :  1.17721e-06
 Reference value :  1.17780e-06
 Reference value :  1.17837e-06
 Reference value :  1.17893e-06
 Reference value :  1.17950e-06
 Reference value :  1.18007e-06
 Reference value :  1.18061e-06
 Reference value :  1.18121e-06
 Reference value :  1.18180e-06
 Reference value :  1.18237e-06
 Reference value :  1.18291e-06
 Reference value :  1.18343e-06
 Reference value :  1.18400e-06
 Reference value :  1.18460e-06
 Reference value :  1.18517e-06
 Reference value :  1.18571e-06
 Reference value :  1.18631e-06
 Reference value :  1.18687e-06
 Reference value :  1.18741e-06
 Reference value :  1.18800e-06
 Reference value :  1.18857e-06
 Reference value :  1.18913e-06
 Reference value :  1.18970e-06
 Reference value :  1.19030e-06
 Reference value :  1.19090e-06
 Reference value :  1.19150e-06
 Reference value :  1.19213e-06
 Reference value :  1.19271e-06
 Reference value :  1.19330e-06
 Reference value :  1.19391e-06
 Reference value :  1.19450e-06
 Reference value :  1.19507e-06
 Reference value :  1.19563e-06
 Reference value :  1.19621e-06
 Reference value :  1.19677e-06
 Reference value :  1.19731e-06
 Reference value :  1.19790e-06
 Reference value :  1.19843e-06
 Reference value :  1.19901e-06
 Reference value :  1.19961e-06
 Reference value :  1.20023e-06
 Reference value :  1.20083e-06
 Reference value :  1.20140e-06
 Reference value :  1.20197e-06
 Reference value :  1.20253e-06
 Reference value :  1.20313e-06
 Reference value :  1.20371e-06
 Reference value :  1.20433e-06
 Reference value :  1.20491e-06
 Reference value :  1.20550e-06
 Reference value :  1.20603e-06
 Reference value :  1.20661e-06
 Reference value :  1.20713e-06
 Reference value :  1.20770e-06
 Reference value :  1.20823e-06
 Reference value :  1.20881e-06
 Reference value :  1.20940e-06
 Reference value :  1.20993e-06
 Reference value :  1.21050e-06
 Reference value :  1.21101e-06
 Reference value :  1.21151e-06
 Reference value :  1.21201e-06
 Reference value :  1.21260e-06
 Reference value :  1.21310e-06
 Reference value :  1.21367e-06
 Reference value :  1.21421e-06
 Reference value :  1.21480e-06
 Reference value :  1.21533e-06
 Reference value :  1.21591e-06
 Reference value :  1.21650e-06
 Reference value :  1.21710e-06
 Reference value :  1.21763e-06
 Reference value :  1.21820e-06
 Reference value :  1.21873e-06
 Reference value :  1.21930e-06
 Reference value :  1.21981e-06
 Reference value :  1.22040e-06
 Reference value :  1.22093e-06
 Reference value :  1.22151e-06
 Reference value :  1.22211e-06
 Reference value :  1.22273e-06
 Reference value :  1.22337e-06
 Reference value :  1.22401e-06
 Reference value :  1.22463e-06
 Reference value :  1.22527e-06
 Reference value :  1.22587e-06
 Reference value :  1.22651e-06
 Reference value :  1.22717e-06
 Reference value :  1.22781e-06
 Reference value :  1.22847e-06
 Reference value :  1.22910e-06
 Reference value :  1.22973e-06
 Reference value :  1.23040e-06
 Reference value :  1.23103e-06
 Reference value :  1.23170e-06
 Reference value :  1.23233e-06
 Reference value :  1.23300e-06
 Reference value :  1.23370e-06
 Reference value :  1.23431e-06
 Reference value :  1.23493e-06
 Reference value :  1.23557e-06
 Reference value :  1.23621e-06
 Reference value :  1.23683e-06
 Reference value :  1.23747e-06
 Reference value :  1.23803e-06
 Reference value :  1.23867e-06
 Reference value :  1.23930e-06
 Reference value :  1.23991e-06
 Reference value :  1.24053e-06
 Reference value :  1.24120e-06
 Reference value :  1.24180e-06
 Reference value :  1.24247e-06
 Reference value :  1.24310e-06
 Reference value :  1.24370e-06
 Reference value :  1.24437e-06
 Reference value :  1.24500e-06
 Reference value :  1.24560e-06
 Reference value :  1.24621e-06
 Reference value :  1.24681e-06
 Reference value :  1.24747e-06
 Reference value :  1.24810e-06
 Reference value :  1.24870e-06
 Reference value :  1.24931e-06
 Reference value :  1.24997e-06
 Reference value :  1.25057e-06
 Reference value :  1.25120e-06
 Reference value :  1.25180e-06
 Reference value :  1.25241e-06
 Reference value :  1.25301e-06
 Reference value :  1.25361e-06
 Reference value :  1.25427e-06
 Reference value :  1.25490e-06
 Reference value :  1.25551e-06
 Reference value :  1.25613e-06
 Reference value :  1.25680e-06
 Reference value :  1.25741e-06
 Reference value :  1.25807e-06
 Reference value :  1.25870e-06
 Reference value :  1.25930e-06
 Reference value :  1.25991e-06
 Reference value :  1.26051e-06
 Reference value :  1.26117e-06
 Reference value :  1.26177e-06
 Reference value :  1.26240e-06
 Reference value :  1.26300e-06
 Reference value :  1.26367e-06
 Reference value :  1.26430e-06
 Reference value :  1.26490e-06
 Reference value :  1.26550e-06
 Reference value :  1.26610e-06
 Reference value :  1.26670e-06
 Reference value :  1.26731e-06
 Reference value :  1.26800e-06
 Reference value :  1.26861e-06
 Reference value :  1.26930e-06
 Reference value :  1.26990e-06
 Reference value :  1.27051e-06
 Reference value :  1.27111e-06
 Reference value :  1.27177e-06
 Reference value :  1.27241e-06
 Reference value :  1.27307e-06
 Reference value :  1.27370e-06
 Reference value :  1.27437e-06
 Reference value :  1.27501e-06
 Reference value :  1.27567e-06
 Reference value :  1.27630e-06
 Reference value :  1.27690e-06
 Reference value :  1.27753e-06
 Reference value :  1.27813e-06
 Reference value :  1.27877e-06
 Reference value :  1.27933e-06
 Reference value :  1.27993e-06
 Reference value :  1.28053e-06
 Reference value :  1.28121e-06
 Reference value :  1.28190e-06
 Reference value :  1.28253e-06
 Reference value :  1.28320e-06
 Reference value :  1.28381e-06
 Reference value :  1.28450e-06
 Reference value :  1.28513e-06
 Reference value :  1.28580e-06
 Reference value :  1.28643e-06
 Reference value :  1.28710e-06
 Reference value :  1.28773e-06
 Reference value :  1.28841e-06
 Reference value :  1.28903e-06
 Reference value :  1.28970e-06
 Reference value :  1.29030e-06
 Reference value :  1.29097e-06
 Reference value :  1.29160e-06
 Reference value :  1.29220e-06
 Reference value :  1.29277e-06
 Reference value :  1.29340e-06
 Reference value :  1.29400e-06
 Reference value :  1.29463e-06
 Reference value :  1.29530e-06
 Reference value :  1.29593e-06
 Reference value :  1.29657e-06
 Reference value :  1.29720e-06
 Reference value :  1.29783e-06
 Reference value :  1.29847e-06
 Reference value :  1.29911e-06
 Reference value :  1.29983e-06
 Reference value :  1.30050e-06
 Reference value :  1.30120e-06
 Reference value :  1.30183e-06
 Reference value :  1.30243e-06
 Reference value :  1.30303e-06
 Reference value :  1.30361e-06
 Reference value :  1.30420e-06
 Reference value :  1.30477e-06
 Reference value :  1.30530e-06
 Reference value :  1.30581e-06
 Reference value :  1.30637e-06
 Reference value :  1.30690e-06
 Reference value :  1.30743e-06
 Reference value :  1.30800e-06
 Reference value :  1.30860e-06
 Reference value :  1.30920e-06
 Reference value :  1.30977e-06
 Reference value :  1.31037e-06
 Reference value :  1.31097e-06
 Reference value :  1.31153e-06
 Reference value :  1.31211e-06
 Reference value :  1.31270e-06
 Reference value :  1.31330e-06
 Reference value :  1.31387e-06
 Reference value :  1.31447e-06
 Reference value :  1.31503e-06
 Reference value :  1.31563e-06
 Reference value :  1.31620e-06
 Reference value :  1.31680e-06
 Reference value :  1.31731e-06
 Reference value :  1.31790e-06
 Reference value :  1.31841e-06
 Reference value :  1.31897e-06
 Reference value :  1.31951e-06
 Reference value :  1.32007e-06
 Reference value :  1.32061e-06
 Reference value :  1.32113e-06
 Reference value :  1.32173e-06
 Reference value :  1.32230e-06
 Reference value :  1.32290e-06
 Reference value :  1.32343e-06
 Reference value :  1.32407e-06
 Reference value :  1.32463e-06
 Reference value :  1.32521e-06
 Reference value :  1.32581e-06
 Reference value :  1.32641e-06
 Reference value :  1.32700e-06
 Reference value :  1.32760e-06
 Reference value :  1.32820e-06
 Reference value :  1.32880e-06
 Reference value :  1.32940e-06
 Reference value :  1.32993e-06
 Reference value :  1.33053e-06
 Reference value :  1.33110e-06
 Reference value :  1.33167e-06
 Reference value :  1.33221e-06
 Reference value :  1.33280e-06
 Reference value :  1.33331e-06
 Reference value :  1.33387e-06
 Reference value :  1.33440e-06
 Reference value :  1.33490e-06
 Reference value :  1.33547e-06
 Reference value :  1.33600e-06
 Reference value :  1.33660e-06
 Reference value :  1.33711e-06
 Reference value :  1.33777e-06
 Reference value :  1.33837e-06
 Reference value :  1.33900e-06
 Reference value :  1.33963e-06
 Reference value :  1.34030e-06
 Reference value :  1.34093e-06
 Reference value :  1.34160e-06
 Reference value :  1.34223e-06
 Reference value :  1.34291e-06
 Reference value :  1.34357e-06
 Reference value :  1.34417e-06
 Reference value :  1.34477e-06
 Reference value :  1.34541e-06
 Reference value :  1.34603e-06
 Reference value :  1.34670e-06
 Reference value :  1.34731e-06
 Reference value :  1.34793e-06
 Reference value :  1.34853e-06
 Reference value :  1.34920e-06
 Reference value :  1.34983e-06
 Reference value :  1.35047e-06
 Reference value :  1.35110e-06
 Reference value :  1.35170e-06
 Reference value :  1.35237e-06
 Reference value :  1.35301e-06
 Reference value :  1.35367e-06
 Reference value :  1.35430e-06
 Reference value :  1.35493e-06
 Reference value :  1.35563e-06
 Reference value :  1.35630e-06
 Reference value :  1.35693e-06
 Reference value :  1.35760e-06
 Reference value :  1.35821e-06
 Reference value :  1.35883e-06
 Reference value :  1.35941e-06
 Reference value :  1.35997e-06
 Reference value :  1.36051e-06
 Reference value :  1.36110e-06
 Reference value :  1.36167e-06
 Reference value :  1.36221e-06
 Reference value :  1.36280e-06
 Reference value :  1.36337e-06
 Reference value :  1.36393e-06
 Reference value :  1.36451e-06
 Reference value :  1.36510e-06
 Reference value :  1.36570e-06
 Reference value :  1.36630e-06
 Reference value :  1.36690e-06
 Reference value :  1.36750e-06
 Reference value :  1.36811e-06
 Reference value :  1.36870e-06
 Reference value :  1.36927e-06
 Reference value :  1.36981e-06
 Reference value :  1.37041e-06
 Reference value :  1.37100e-06
 Reference value :  1.37153e-06
 Reference value :  1.37210e-06
 Reference value :  1.37270e-06
 Reference value :  1.37327e-06
 Reference value :  1.37381e-06
 Reference value :  1.37443e-06
 Reference value :  1.37503e-06
 Reference value :  1.37567e-06
 Reference value :  1.37630e-06
 Reference value :  1.37691e-06
 Reference value :  1.37753e-06
 Reference value :  1.37817e-06
 Reference value :  1.37881e-06
 Reference value :  1.37947e-06
 Reference value :  1.38011e-06
 Reference value :  1.38081e-06
 Reference value :  1.38147e-06
 Reference value :  1.38213e-06
 Reference value :  1.38280e-06
 Reference value :  1.38341e-06
 Reference value :  1.38403e-06
 Reference value :  1.38470e-06
 Reference value :  1.38530e-06
 Reference value :  1.38590e-06
 Reference value :  1.38653e-06
 Reference value :  1.38711e-06
 Reference value :  1.38780e-06
 Reference value :  1.38840e-06
 Reference value :  1.38901e-06
 Reference value :  1.38961e-06
 Reference value :  1.39027e-06
 Reference value :  1.39093e-06
 Reference value :  1.39150e-06
 Reference value :  1.39207e-06
 Reference value :  1.39260e-06
 Reference value :  1.39320e-06
 Reference value :  1.39383e-06
 Reference value :  1.39450e-06
 Reference value :  1.39511e-06
 Reference value :  1.39580e-06
 Reference value :  1.39640e-06
 Reference value :  1.39703e-06
 Reference value :  1.39770e-06
 Reference value :  1.39830e-06
 Reference value :  1.39890e-06
 Reference value :  1.39961e-06
 Reference value :  1.40033e-06
 Reference value :  1.40100e-06
 Reference value :  1.40160e-06
 Reference value :  1.40217e-06
 Reference value :  1.40280e-06
 Reference value :  1.40340e-06
 Reference value :  1.40401e-06
 Reference value :  1.40467e-06
 Reference value :  1.40530e-06
 Reference value :  1.40590e-06
 Reference value :  1.40653e-06
 Reference value :  1.40720e-06
 Reference value :  1.40783e-06
 Reference value :  1.40850e-06
 Reference value :  1.40913e-06
 Reference value :  1.40983e-06
 Reference value :  1.41057e-06
 Reference value :  1.41121e-06
 Reference value :  1.41183e-06
 Reference value :  1.41247e-06
 Reference value :  1.41307e-06
 Reference value :  1.41370e-06
 Reference value :  1.41430e-06
 Reference value :  1.41490e-06
 Reference value :  1.41550e-06
 Reference value :  1.41610e-06
 Reference value :  1.41667e-06
 Reference value :  1.41730e-06
 Reference value :  1.41791e-06
 Reference value :  1.41860e-06
 Reference value :  1.41923e-06
 Reference value :  1.41987e-06
 Reference value :  1.42050e-06
 Reference value :  1.42111e-06
 Reference value :  1.42177e-06
 Reference value :  1.42240e-06
 Reference value :  1.42303e-06
 Reference value :  1.42370e-06
 Reference value :  1.42433e-06
 Reference value :  1.42501e-06
 Reference value :  1.42561e-06
 Reference value :  1.42621e-06
 Reference value :  1.42683e-06
 Reference value :  1.42751e-06
 Reference value :  1.42813e-06
 Reference value :  1.42877e-06
 Reference value :  1.42937e-06
 Reference value :  1.42997e-06
 Reference value :  1.43057e-06
 Reference value :  1.43120e-06
 Reference value :  1.43183e-06
 Reference value :  1.43250e-06
 Reference value :  1.43313e-06
 Reference value :  1.43377e-06
 Reference value :  1.43441e-06
 Reference value :  1.43510e-06
 Reference value :  1.43571e-06
 Reference value :  1.43637e-06
 Reference value :  1.43693e-06
 Reference value :  1.43753e-06
 Reference value :  1.43811e-06
 Reference value :  1.43870e-06
 Reference value :  1.43927e-06
 Reference value :  1.43987e-06
 Reference value :  1.44041e-06
 Reference value :  1.44101e-06
 Reference value :  1.44157e-06
 Reference value :  1.44211e-06
 Reference value :  1.44263e-06
 Reference value :  1.44317e-06
 Reference value :  1.44370e-06
 Reference value :  1.44420e-06
 Reference value :  1.44480e-06
 Reference value :  1.44540e-06
 Reference value :  1.44600e-06
 Reference value :  1.44661e-06
 Reference value :  1.44720e-06
 Reference value :  1.44780e-06
 Reference value :  1.44837e-06
 Reference value :  1.44893e-06
 Reference value :  1.44950e-06
 Reference value :  1.45013e-06
 Reference value :  1.45071e-06
 Reference value :  1.45130e-06
 Reference value :  1.45193e-06
 Reference value :  1.45260e-06
 Reference value :  1.45327e-06
 Reference value :  1.45390e-06
 Reference value :  1.45450e-06
 Reference value :  1.45511e-06
 Reference value :  1.45570e-06
 Reference value :  1.45631e-06
 Reference value :  1.45691e-06
 Reference value :  1.45753e-06
 Reference value :  1.45820e-06
 Reference value :  1.45880e-06
 Reference value :  1.45943e-06
 Reference value :  1.46007e-06
 Reference value :  1.46071e-06
 Reference value :  1.46141e-06
 Reference value :  1.46207e-06
 Reference value :  1.46273e-06
 Reference value :  1.46340e-06
 Reference value :  1.46401e-06
 Reference value :  1.46467e-06
 Reference value :  1.46531e-06
 Reference value :  1.46597e-06
 Reference value :  1.46660e-06
 Reference value :  1.46721e-06
 Reference value :  1.46781e-06
 Reference value :  1.46843e-06
 Reference value :  1.46903e-06
 Reference value :  1.46967e-06
 Reference value :  1.47027e-06
 Reference value :  1.47087e-06
 Reference value :  1.47143e-06
 Reference value :  1.47207e-06
 Reference value :  1.47270e-06
 Reference value :  1.47340e-06
 Reference value :  1.47393e-06
 Reference value :  1.47450e-06
 Reference value :  1.47507e-06
 Reference value :  1.47560e-06
 Reference value :  1.47611e-06
 Reference value :  1.47667e-06
 Reference value :  1.47720e-06
 Reference value :  1.47780e-06
 Reference value :  1.47840e-06
 Reference value :  1.47900e-06
 Reference value :  1.47963e-06
 Reference value :  1.48023e-06
 Reference value :  1.48087e-06
 Reference value :  1.48137e-06
 Reference value :  1.48191e-06
 Reference value :  1.48251e-06
 Reference value :  1.48310e-06
 Reference value :  1.48367e-06
 Reference value :  1.48423e-06
 Reference value :  1.48483e-06
 Reference value :  1.48543e-06
 Reference value :  1.48601e-06
 Reference value :  1.48657e-06
 Reference value :  1.48713e-06
 Reference value :  1.48767e-06
 Reference value :  1.48821e-06
 Reference value :  1.48880e-06
 Reference value :  1.48933e-06
 Reference value :  1.48993e-06
 Reference value :  1.49051e-06
 Reference value :  1.49113e-06
 Reference value :  1.49180e-06
 Reference value :  1.49247e-06
 Reference value :  1.49313e-06
 Reference value :  1.49380e-06
 Reference value :  1.49443e-06
 Reference value :  1.49507e-06
 Reference value :  1.49570e-06
 Reference value :  1.49630e-06
 Reference value :  1.49691e-06
 Reference value :  1.49753e-06
 Reference value :  1.49817e-06
 Reference value :  1.49877e-06
 Reference value :  1.49940e-06
 Reference value :  1.50003e-06
 Reference value :  1.50070e-06
 Reference value :  1.50137e-06
 Reference value :  1.50201e-06
 Reference value :  1.50263e-06
 Reference value :  1.50327e-06
 Reference value :  1.50391e-06
 Reference value :  1.50457e-06
 Reference value :  1.50520e-06
 Reference value :  1.50581e-06
 Reference value :  1.50643e-06
 Reference value :  1.50710e-06
 Reference value :  1.50771e-06
 Reference value :  1.50833e-06
 Reference value :  1.50900e-06
 Reference value :  1.50963e-06
 Reference value :  1.51027e-06
 Reference value :  1.51087e-06
 Reference value :  1.51147e-06
 Reference value :  1.51210e-06
 Reference value :  1.51271e-06
 Reference value :  1.51333e-06
 Reference value :  1.51400e-06
 Reference value :  1.51460e-06
 Reference value :  1.51523e-06
 Reference value :  1.51590e-06
 Reference value :  1.51653e-06
 Reference value :  1.51720e-06
 Reference value :  1.51787e-06
 Reference value :  1.51850e-06
 Reference value :  1.51913e-06
 Reference value :  1.51980e-06
 Reference value :  1.52043e-06
 Reference value :  1.52100e-06
 Reference value :  1.52157e-06
 Reference value :  1.52220e-06
 Reference value :  1.52277e-06
 Reference value :  1.52337e-06
 Reference value :  1.52397e-06
 Reference value :  1.52460e-06
 Reference value :  1.52520e-06
 Reference value :  1.52583e-06
 Reference value :  1.52647e-06
 Reference value :  1.52711e-06
 Reference value :  1.52780e-06
 Reference value :  1.52847e-06
 Reference value :  1.52910e-06
 Reference value :  1.52980e-06
 Reference value :  1.53041e-06
 Reference value :  1.53110e-06
 Reference value :  1.53171e-06
 Reference value :  1.53237e-06
 Reference value :  1.53301e-06
 Reference value :  1.53367e-06
 Reference value :  1.53430e-06
 Reference value :  1.53490e-06
 Reference value :  1.53550e-06
 Reference value :  1.53610e-06
 Reference value :  1.53671e-06
 Reference value :  1.53733e-06
 Reference value :  1.53793e-06
 Reference value :  1.53850e-06
 Reference value :  1.53910e-06
 Reference value :  1.53970e-06
 Reference value :  1.54033e-06
 Reference value :  1.54097e-06
 Reference value :  1.54160e-06
 Reference value :  1.54220e-06
 Reference value :  1.54283e-06
 Reference value :  1.54351e-06
 Reference value :  1.54413e-06
 Reference value :  1.54477e-06
 Reference value :  1.54531e-06
 Reference value :  1.54597e-06
 Reference value :  1.54660e-06
 Reference value :  1.54727e-06
 Reference value :  1.54790e-06
 Reference value :  1.54851e-06
 Reference value :  1.54920e-06
 Reference value :  1.54981e-06
 Reference value :  1.55060e-06
 Reference value :  1.55120e-06
 Reference value :  1.55181e-06
 Reference value :  1.55247e-06
 Reference value :  1.55310e-06
 Reference value :  1.55370e-06
 Reference value :  1.55433e-06
 Reference value :  1.55501e-06
 Reference value :  1.55563e-06
 Reference value :  1.55630e-06
 Reference value :  1.55690e-06
 Reference value :  1.55753e-06
 Reference value :  1.55820e-06
 Reference value :  1.55880e-06
 Reference value :  1.55950e-06
 Reference value :  1.56011e-06
 Reference value :  1.56080e-06
 Reference value :  1.56141e-06
 Reference value :  1.56203e-06
 Reference value :  1.56267e-06
 Reference value :  1.56327e-06
 Reference value :  1.56390e-06
 Reference value :  1.56451e-06
 Reference value :  1.56513e-06
 Reference value :  1.56571e-06
 Reference value :  1.56633e-06
 Reference value :  1.56697e-06
 Reference value :  1.56763e-06
 Reference value :  1.56830e-06
 Reference value :  1.56891e-06
 Reference value :  1.56951e-06
 Reference value :  1.57017e-06
 Reference value :  1.57081e-06
 Reference value :  1.57147e-06
 Reference value :  1.57213e-06
 Reference value :  1.57280e-06
 Reference value :  1.57351e-06
 Reference value :  1.57420e-06
 Reference value :  1.57487e-06
 Reference value :  1.57553e-06
 Reference value :  1.57617e-06
 Reference value :  1.57680e-06
 Reference value :  1.57740e-06
 Reference value :  1.57800e-06
 Reference value :  1.57857e-06
 Reference value :  1.57920e-06
 Reference value :  1.57980e-06
 Reference value :  1.58041e-06
 Reference value :  1.58101e-06
 Reference value :  1.58167e-06
 Reference value :  1.58230e-06
 Reference value :  1.58293e-06
 Reference value :  1.58360e-06
 Reference value :  1.58423e-06
 Reference value :  1.58491e-06
 Reference value :  1.58560e-06
 Reference value :  1.58627e-06
 Reference value :  1.58691e-06
 Reference value :  1.58751e-06
 Reference value :  1.58813e-06
 Reference value :  1.58880e-06
 Reference value :  1.58940e-06
 Reference value :  1.59001e-06
 Reference value :  1.59061e-06
 Reference value :  1.59130e-06
 Reference value :  1.59191e-06
 Reference value :  1.59253e-06
 Reference value :  1.59313e-06
 Reference value :  1.59373e-06
 Reference value :  1.59433e-06
 Reference value :  1.59500e-06
 Reference value :  1.59561e-06
 Reference value :  1.59627e-06
 Reference value :  1.59690e-06
 Reference value :  1.59753e-06
 Reference value :  1.59820e-06
 Reference value :  1.59890e-06
 Reference value :  1.59960e-06
 Reference value :  1.60027e-06
 Reference value :  1.60091e-06
 Reference value :  1.60153e-06
 Reference value :  1.60220e-06
 Reference value :  1.60283e-06
 Reference value :  1.60347e-06
 Reference value :  1.60401e-06
 Reference value :  1.60460e-06
 Reference value :  1.60513e-06
 Reference value :  1.60570e-06
 Reference value :  1.60627e-06
 Reference value :  1.60681e-06
 Reference value :  1.60740e-06
 Reference value :  1.60791e-06
 Reference value :  1.60850e-06
 Reference value :  1.60910e-06
 Reference value :  1.60963e-06
 Reference value :  1.61020e-06
 Reference value :  1.61073e-06
 Reference value :  1.61127e-06
 Reference value :  1.61190e-06
 Reference value :  1.61257e-06
 Reference value :  1.61321e-06
 Reference value :  1.61390e-06
 Reference value :  1.61457e-06
 Reference value :  1.61520e-06
 Reference value :  1.61581e-06
 Reference value :  1.61641e-06
 Reference value :  1.61703e-06
