
Note: Compatibility modes selected: hs a


Circuit: * environment: step {} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.18961e-06
 Reference value :  1.19101e-06
 Reference value :  1.19241e-06
 Reference value :  1.19381e-06
 Reference value :  1.19521e-06
 Reference value :  1.19666e-06
 Reference value :  1.19811e-06
 Reference value :  1.19951e-06
 Reference value :  1.20106e-06
 Reference value :  1.20251e-06
 Reference value :  1.20391e-06
 Reference value :  1.20531e-06
 Reference value :  1.20666e-06
 Reference value :  1.20806e-06
 Reference value :  1.20946e-06
 Reference value :  1.21081e-06
 Reference value :  1.21196e-06
 Reference value :  1.21316e-06
 Reference value :  1.21441e-06
 Reference value :  1.21566e-06
 Reference value :  1.21696e-06
 Reference value :  1.21821e-06
 Reference value :  1.21941e-06
 Reference value :  1.22066e-06
 Reference value :  1.22236e-06
 Reference value :  1.22391e-06
 Reference value :  1.22531e-06
 Reference value :  1.22671e-06
 Reference value :  1.22811e-06
 Reference value :  1.22951e-06
 Reference value :  1.23091e-06
 Reference value :  1.23231e-06
 Reference value :  1.23371e-06
 Reference value :  1.23516e-06
 Reference value :  1.23656e-06
 Reference value :  1.23796e-06
 Reference value :  1.23936e-06
 Reference value :  1.24076e-06
 Reference value :  1.24221e-06
 Reference value :  1.24366e-06
 Reference value :  1.24511e-06
 Reference value :  1.24656e-06
 Reference value :  1.24801e-06
 Reference value :  1.24941e-06
 Reference value :  1.25086e-06
 Reference value :  1.25226e-06
 Reference value :  1.25371e-06
 Reference value :  1.25511e-06
 Reference value :  1.25656e-06
 Reference value :  1.25801e-06
 Reference value :  1.25946e-06
 Reference value :  1.26091e-06
 Reference value :  1.26236e-06
 Reference value :  1.26376e-06
 Reference value :  1.26516e-06
 Reference value :  1.26656e-06
 Reference value :  1.26806e-06
 Reference value :  1.26951e-06
 Reference value :  1.27096e-06
 Reference value :  1.27236e-06
 Reference value :  1.27376e-06
 Reference value :  1.27521e-06
 Reference value :  1.27661e-06
 Reference value :  1.27806e-06
 Reference value :  1.27946e-06
 Reference value :  1.28086e-06
 Reference value :  1.28226e-06
 Reference value :  1.28366e-06
 Reference value :  1.28506e-06
 Reference value :  1.28646e-06
 Reference value :  1.28786e-06
 Reference value :  1.28946e-06
 Reference value :  1.29086e-06
 Reference value :  1.29226e-06
 Reference value :  1.29381e-06
 Reference value :  1.29541e-06
 Reference value :  1.29671e-06
 Reference value :  1.29796e-06
 Reference value :  1.29926e-06
 Reference value :  1.30051e-06
 Reference value :  1.30176e-06
 Reference value :  1.30301e-06
 Reference value :  1.30426e-06
 Reference value :  1.30551e-06
 Reference value :  1.30681e-06
 Reference value :  1.30811e-06
 Reference value :  1.30936e-06
 Reference value :  1.31066e-06
 Reference value :  1.31196e-06
 Reference value :  1.31321e-06
 Reference value :  1.31451e-06
 Reference value :  1.31581e-06
 Reference value :  1.31711e-06
 Reference value :  1.31851e-06
 Reference value :  1.31996e-06
 Reference value :  1.32136e-06
 Reference value :  1.32276e-06
 Reference value :  1.32411e-06
 Reference value :  1.32551e-06
 Reference value :  1.32691e-06
 Reference value :  1.32831e-06
 Reference value :  1.32966e-06
 Reference value :  1.33101e-06
 Reference value :  1.33241e-06
 Reference value :  1.33386e-06
 Reference value :  1.33531e-06
 Reference value :  1.33676e-06
 Reference value :  1.33821e-06
 Reference value :  1.33961e-06
 Reference value :  1.34101e-06
 Reference value :  1.34241e-06
 Reference value :  1.34381e-06
 Reference value :  1.34511e-06
 Reference value :  1.34641e-06
 Reference value :  1.34781e-06
 Reference value :  1.34926e-06
 Reference value :  1.35071e-06
 Reference value :  1.35216e-06
 Reference value :  1.35361e-06
 Reference value :  1.35501e-06
 Reference value :  1.35636e-06
 Reference value :  1.35781e-06
 Reference value :  1.35916e-06
 Reference value :  1.36056e-06
 Reference value :  1.36196e-06
 Reference value :  1.36341e-06
 Reference value :  1.36486e-06
 Reference value :  1.36626e-06
 Reference value :  1.36771e-06
 Reference value :  1.36911e-06
 Reference value :  1.37051e-06
 Reference value :  1.37191e-06
 Reference value :  1.37331e-06
 Reference value :  1.37471e-06
 Reference value :  1.37611e-06
 Reference value :  1.37751e-06
 Reference value :  1.37891e-06
 Reference value :  1.38026e-06
 Reference value :  1.38171e-06
 Reference value :  1.38306e-06
 Reference value :  1.38441e-06
 Reference value :  1.38576e-06
 Reference value :  1.38711e-06
 Reference value :  1.38851e-06
 Reference value :  1.38996e-06
 Reference value :  1.39131e-06
 Reference value :  1.39271e-06
 Reference value :  1.39401e-06
 Reference value :  1.39526e-06
 Reference value :  1.39646e-06
 Reference value :  1.39766e-06
 Reference value :  1.39886e-06
 Reference value :  1.40011e-06
 Reference value :  1.40131e-06
 Reference value :  1.40251e-06
 Reference value :  1.40376e-06
 Reference value :  1.40501e-06
 Reference value :  1.40631e-06
 Reference value :  1.40761e-06
 Reference value :  1.40891e-06
 Reference value :  1.41031e-06
 Reference value :  1.41176e-06
 Reference value :  1.41316e-06
 Reference value :  1.41456e-06
 Reference value :  1.41601e-06
 Reference value :  1.41741e-06
 Reference value :  1.41886e-06
 Reference value :  1.42031e-06
 Reference value :  1.42171e-06
 Reference value :  1.42316e-06
 Reference value :  1.42456e-06
 Reference value :  1.42601e-06
 Reference value :  1.42741e-06
 Reference value :  1.42881e-06
 Reference value :  1.43021e-06
 Reference value :  1.43161e-06
 Reference value :  1.43301e-06
 Reference value :  1.43441e-06
 Reference value :  1.43586e-06
 Reference value :  1.43736e-06
 Reference value :  1.43876e-06
 Reference value :  1.44016e-06
 Reference value :  1.44151e-06
 Reference value :  1.44291e-06
 Reference value :  1.44431e-06
 Reference value :  1.44571e-06
 Reference value :  1.44716e-06
 Reference value :  1.44856e-06
 Reference value :  1.45001e-06
 Reference value :  1.45146e-06
 Reference value :  1.45291e-06
 Reference value :  1.45431e-06
 Reference value :  1.45566e-06
 Reference value :  1.45691e-06
 Reference value :  1.45821e-06
 Reference value :  1.45946e-06
 Reference value :  1.46066e-06
 Reference value :  1.46186e-06
 Reference value :  1.46306e-06
 Reference value :  1.46426e-06
 Reference value :  1.46551e-06
 Reference value :  1.46676e-06
 Reference value :  1.46801e-06
 Reference value :  1.46926e-06
 Reference value :  1.47046e-06
 Reference value :  1.47171e-06
 Reference value :  1.47301e-06
 Reference value :  1.47431e-06
 Reference value :  1.47561e-06
 Reference value :  1.47691e-06
 Reference value :  1.47821e-06
 Reference value :  1.47951e-06
 Reference value :  1.48081e-06
 Reference value :  1.48206e-06
 Reference value :  1.48331e-06
 Reference value :  1.48451e-06
 Reference value :  1.48576e-06
 Reference value :  1.48711e-06
 Reference value :  1.48851e-06
 Reference value :  1.48991e-06
 Reference value :  1.49131e-06
 Reference value :  1.49276e-06
 Reference value :  1.49421e-06
 Reference value :  1.49566e-06
 Reference value :  1.49706e-06
 Reference value :  1.49846e-06
 Reference value :  1.49991e-06
 Reference value :  1.50141e-06
 Reference value :  1.50286e-06
 Reference value :  1.50431e-06
 Reference value :  1.50576e-06
 Reference value :  1.50721e-06
 Reference value :  1.50866e-06
 Reference value :  1.51006e-06
 Reference value :  1.51151e-06
 Reference value :  1.51296e-06
 Reference value :  1.51441e-06
 Reference value :  1.51586e-06
 Reference value :  1.51726e-06
 Reference value :  1.51871e-06
 Reference value :  1.52011e-06
 Reference value :  1.52151e-06
 Reference value :  1.52291e-06
 Reference value :  1.52431e-06
 Reference value :  1.52566e-06
 Reference value :  1.52691e-06
 Reference value :  1.52821e-06
 Reference value :  1.52951e-06
 Reference value :  1.53081e-06
 Reference value :  1.53211e-06
 Reference value :  1.53341e-06
 Reference value :  1.53466e-06
 Reference value :  1.53596e-06
 Reference value :  1.53726e-06
 Reference value :  1.53861e-06
 Reference value :  1.53991e-06
 Reference value :  1.54121e-06
 Reference value :  1.54251e-06
 Reference value :  1.54381e-06
 Reference value :  1.54506e-06
 Reference value :  1.54636e-06
 Reference value :  1.54766e-06
 Reference value :  1.54891e-06
 Reference value :  1.55016e-06
 Reference value :  1.55141e-06
 Reference value :  1.55261e-06
 Reference value :  1.55386e-06
 Reference value :  1.55511e-06
 Reference value :  1.55636e-06
 Reference value :  1.55761e-06
 Reference value :  1.55886e-06
 Reference value :  1.56011e-06
 Reference value :  1.56141e-06
 Reference value :  1.56271e-06
 Reference value :  1.56396e-06
 Reference value :  1.56521e-06
 Reference value :  1.56646e-06
 Reference value :  1.56771e-06
 Reference value :  1.56901e-06
 Reference value :  1.57026e-06
 Reference value :  1.57151e-06
 Reference value :  1.57271e-06
 Reference value :  1.57396e-06
 Reference value :  1.57521e-06
 Reference value :  1.57646e-06
 Reference value :  1.57776e-06
 Reference value :  1.57906e-06
 Reference value :  1.58036e-06
 Reference value :  1.58166e-06
 Reference value :  1.58296e-06
 Reference value :  1.58426e-06
 Reference value :  1.58556e-06
 Reference value :  1.58681e-06
 Reference value :  1.58806e-06
 Reference value :  1.58931e-06
 Reference value :  1.59056e-06
 Reference value :  1.59181e-06
 Reference value :  1.59311e-06
 Reference value :  1.59441e-06
 Reference value :  1.59571e-06
 Reference value :  1.59701e-06
 Reference value :  1.59826e-06
 Reference value :  1.59946e-06
 Reference value :  1.60066e-06
 Reference value :  1.60186e-06
 Reference value :  1.60306e-06
 Reference value :  1.60426e-06
 Reference value :  1.60546e-06
 Reference value :  1.60671e-06
 Reference value :  1.60791e-06
 Reference value :  1.60916e-06
 Reference value :  1.61041e-06
 Reference value :  1.61166e-06
 Reference value :  1.61286e-06
 Reference value :  1.61406e-06
 Reference value :  1.61526e-06
 Reference value :  1.61646e-06
 Reference value :  1.61766e-06
 Reference value :  1.61891e-06
 Reference value :  1.62016e-06
 Reference value :  1.62141e-06
 Reference value :  1.62266e-06
 Reference value :  1.62396e-06
 Reference value :  1.62521e-06
 Reference value :  1.62651e-06
 Reference value :  1.62771e-06
 Reference value :  1.62891e-06
 Reference value :  1.63016e-06
 Reference value :  1.63151e-06
 Reference value :  1.63286e-06
 Reference value :  1.63421e-06
 Reference value :  1.63556e-06
 Reference value :  1.63691e-06
 Reference value :  1.63816e-06
 Reference value :  1.63956e-06
 Reference value :  1.64096e-06
 Reference value :  1.64236e-06
 Reference value :  1.64376e-06
 Reference value :  1.64501e-06
 Reference value :  1.64626e-06
 Reference value :  1.64751e-06
 Reference value :  1.64886e-06
 Reference value :  1.65026e-06
 Reference value :  1.65171e-06
 Reference value :  1.65311e-06
 Reference value :  1.65456e-06
 Reference value :  1.65601e-06
 Reference value :  1.65741e-06
 Reference value :  1.65886e-06
 Reference value :  1.66031e-06
 Reference value :  1.66171e-06
 Reference value :  1.66311e-06
 Reference value :  1.66461e-06
 Reference value :  1.66601e-06
 Reference value :  1.66741e-06
 Reference value :  1.66881e-06
 Reference value :  1.67021e-06
 Reference value :  1.67161e-06
 Reference value :  1.67301e-06
 Reference value :  1.67441e-06
 Reference value :  1.67581e-06
 Reference value :  1.67721e-06
 Reference value :  1.67861e-06
 Reference value :  1.68001e-06
 Reference value :  1.68141e-06
 Reference value :  1.68281e-06
 Reference value :  1.68421e-06
 Reference value :  1.68561e-06
 Reference value :  1.68706e-06
 Reference value :  1.68846e-06
 Reference value :  1.68981e-06
 Reference value :  1.69116e-06
 Reference value :  1.69256e-06
 Reference value :  1.69376e-06
 Reference value :  1.69506e-06
 Reference value :  1.69646e-06
 Reference value :  1.69786e-06
 Reference value :  1.69926e-06
 Reference value :  1.70066e-06
 Reference value :  1.70196e-06
 Reference value :  1.70326e-06
 Reference value :  1.70446e-06
 Reference value :  1.70566e-06
 Reference value :  1.70681e-06
 Reference value :  1.70796e-06
 Reference value :  1.70916e-06
 Reference value :  1.71041e-06
 Reference value :  1.71161e-06
 Reference value :  1.71306e-06
 Reference value :  1.71446e-06
 Reference value :  1.71586e-06
 Reference value :  1.71726e-06
 Reference value :  1.71866e-06
 Reference value :  1.72006e-06
 Reference value :  1.72151e-06
 Reference value :  1.72296e-06
 Reference value :  1.72436e-06
 Reference value :  1.72571e-06
 Reference value :  1.72711e-06
 Reference value :  1.72851e-06
 Reference value :  1.72991e-06
 Reference value :  1.73131e-06
 Reference value :  1.73271e-06
 Reference value :  1.73411e-06
 Reference value :  1.73551e-06
 Reference value :  1.73691e-06
 Reference value :  1.73831e-06
 Reference value :  1.73971e-06
 Reference value :  1.74106e-06
 Reference value :  1.74236e-06
 Reference value :  1.74366e-06
 Reference value :  1.74496e-06
 Reference value :  1.74621e-06
 Reference value :  1.74746e-06
 Reference value :  1.74881e-06
 Reference value :  1.75026e-06
 Reference value :  1.75171e-06
 Reference value :  1.75311e-06
 Reference value :  1.75451e-06
 Reference value :  1.75586e-06
 Reference value :  1.75721e-06
 Reference value :  1.75861e-06
 Reference value :  1.76001e-06
 Reference value :  1.76146e-06
 Reference value :  1.76291e-06
 Reference value :  1.76426e-06
 Reference value :  1.76556e-06
 Reference value :  1.76686e-06
 Reference value :  1.76826e-06
 Reference value :  1.76976e-06
 Reference value :  1.77121e-06
 Reference value :  1.77261e-06
 Reference value :  1.77401e-06
 Reference value :  1.77546e-06
 Reference value :  1.77691e-06
 Reference value :  1.77836e-06
 Reference value :  1.77981e-06
 Reference value :  1.78126e-06
 Reference value :  1.78271e-06
 Reference value :  1.78416e-06
 Reference value :  1.78561e-06
 Reference value :  1.78701e-06
 Reference value :  1.78841e-06
 Reference value :  1.78991e-06
 Reference value :  1.79131e-06
 Reference value :  1.79271e-06
 Reference value :  1.79411e-06
 Reference value :  1.79551e-06
 Reference value :  1.79696e-06
 Reference value :  1.79826e-06
 Reference value :  1.79951e-06
 Reference value :  1.80081e-06
 Reference value :  1.80211e-06
 Reference value :  1.80341e-06
 Reference value :  1.80471e-06
 Reference value :  1.80601e-06
 Reference value :  1.80731e-06
 Reference value :  1.80861e-06
 Reference value :  1.80991e-06
 Reference value :  1.81121e-06
 Reference value :  1.81251e-06
 Reference value :  1.81381e-06
 Reference value :  1.81511e-06
 Reference value :  1.81641e-06
 Reference value :  1.81771e-06
 Reference value :  1.81896e-06
 Reference value :  1.82016e-06
 Reference value :  1.82141e-06
 Reference value :  1.82266e-06
 Reference value :  1.82396e-06
 Reference value :  1.82526e-06
 Reference value :  1.82656e-06
 Reference value :  1.82786e-06
 Reference value :  1.82916e-06
 Reference value :  1.83046e-06
 Reference value :  1.83176e-06
 Reference value :  1.83311e-06
 Reference value :  1.83461e-06
 Reference value :  1.83611e-06
 Reference value :  1.83756e-06
 Reference value :  1.83896e-06
 Reference value :  1.84036e-06
 Reference value :  1.84181e-06
 Reference value :  1.84321e-06
 Reference value :  1.84461e-06
 Reference value :  1.84601e-06
 Reference value :  1.84741e-06
 Reference value :  1.84881e-06
 Reference value :  1.85021e-06
 Reference value :  1.85161e-06
 Reference value :  1.85301e-06
 Reference value :  1.85441e-06
 Reference value :  1.85581e-06
 Reference value :  1.85716e-06
 Reference value :  1.85856e-06
 Reference value :  1.85996e-06
 Reference value :  1.86141e-06
 Reference value :  1.86281e-06
 Reference value :  1.86416e-06
 Reference value :  1.86546e-06
 Reference value :  1.86676e-06
 Reference value :  1.86811e-06
 Reference value :  1.86941e-06
 Reference value :  1.87071e-06
 Reference value :  1.87201e-06
 Reference value :  1.87331e-06
 Reference value :  1.87461e-06
 Reference value :  1.87591e-06
 Reference value :  1.87726e-06
 Reference value :  1.87856e-06
 Reference value :  1.87991e-06
 Reference value :  1.88121e-06
 Reference value :  1.88251e-06
 Reference value :  1.88381e-06
 Reference value :  1.88501e-06
 Reference value :  1.88621e-06
 Reference value :  1.88741e-06
 Reference value :  1.88866e-06
 Reference value :  1.88991e-06
 Reference value :  1.89121e-06
 Reference value :  1.89251e-06
 Reference value :  1.89381e-06
 Reference value :  1.89511e-06
 Reference value :  1.89646e-06
 Reference value :  1.89776e-06
 Reference value :  1.89901e-06
 Reference value :  1.90026e-06
 Reference value :  1.90146e-06
 Reference value :  1.90266e-06
 Reference value :  1.90391e-06
 Reference value :  1.90521e-06
 Reference value :  1.90651e-06
 Reference value :  1.90781e-06
 Reference value :  1.90911e-06
 Reference value :  1.91041e-06
 Reference value :  1.91171e-06
 Reference value :  1.91291e-06
 Reference value :  1.91416e-06
 Reference value :  1.91541e-06
 Reference value :  1.91671e-06
 Reference value :  1.91796e-06
 Reference value :  1.91921e-06
 Reference value :  1.92041e-06
 Reference value :  1.92166e-06
 Reference value :  1.92291e-06
 Reference value :  1.92416e-06
 Reference value :  1.92536e-06
 Reference value :  1.92656e-06
 Reference value :  1.92776e-06
 Reference value :  1.92901e-06
 Reference value :  1.93026e-06
 Reference value :  1.93151e-06
 Reference value :  1.93276e-06
 Reference value :  1.93401e-06
 Reference value :  1.93531e-06
 Reference value :  1.93656e-06
 Reference value :  1.93786e-06
 Reference value :  1.93916e-06
 Reference value :  1.94046e-06
 Reference value :  1.94176e-06
 Reference value :  1.94296e-06
 Reference value :  1.94416e-06
 Reference value :  1.94536e-06
 Reference value :  1.94656e-06
 Reference value :  1.94781e-06
 Reference value :  1.94906e-06
 Reference value :  1.95036e-06
 Reference value :  1.95166e-06
 Reference value :  1.95296e-06
 Reference value :  1.95426e-06
 Reference value :  1.95561e-06
 Reference value :  1.95691e-06
 Reference value :  1.95821e-06
 Reference value :  1.95946e-06
 Reference value :  1.96076e-06
 Reference value :  1.96206e-06
 Reference value :  1.96336e-06
 Reference value :  1.96466e-06
 Reference value :  1.96596e-06
 Reference value :  1.96726e-06
 Reference value :  1.96851e-06
 Reference value :  1.96981e-06
 Reference value :  1.97111e-06
 Reference value :  1.97241e-06
 Reference value :  1.97366e-06
 Reference value :  1.97496e-06
 Reference value :  1.97626e-06
 Reference value :  1.97761e-06
 Reference value :  1.97896e-06
 Reference value :  1.98026e-06
 Reference value :  1.98156e-06
 Reference value :  1.98286e-06
 Reference value :  1.98416e-06
 Reference value :  1.98546e-06
 Reference value :  1.98676e-06
 Reference value :  1.98806e-06
 Reference value :  1.98936e-06
 Reference value :  1.99066e-06
 Reference value :  1.99196e-06
 Reference value :  1.99326e-06
 Reference value :  1.99456e-06
 Reference value :  1.99581e-06
 Reference value :  1.99711e-06
 Reference value :  1.99841e-06
 Reference value :  1.99971e-06
 Reference value :  2.00101e-06
 Reference value :  2.00231e-06
 Reference value :  2.00356e-06
 Reference value :  2.00481e-06
 Reference value :  2.00606e-06
 Reference value :  2.00736e-06
 Reference value :  2.00866e-06
 Reference value :  2.00996e-06
 Reference value :  2.01126e-06
 Reference value :  2.01256e-06
 Reference value :  2.01386e-06
 Reference value :  2.01516e-06
 Reference value :  2.01646e-06
 Reference value :  2.01776e-06
 Reference value :  2.01901e-06
 Reference value :  2.02026e-06
 Reference value :  2.02151e-06
 Reference value :  2.02276e-06
 Reference value :  2.02406e-06
 Reference value :  2.02536e-06
 Reference value :  2.02666e-06
 Reference value :  2.02796e-06
 Reference value :  2.02926e-06
 Reference value :  2.03056e-06
 Reference value :  2.03186e-06
 Reference value :  2.03316e-06
 Reference value :  2.03446e-06
 Reference value :  2.03576e-06
 Reference value :  2.03706e-06
 Reference value :  2.03836e-06
 Reference value :  2.03966e-06
 Reference value :  2.04096e-06
 Reference value :  2.04226e-06
 Reference value :  2.04356e-06
 Reference value :  2.04486e-06
 Reference value :  2.04616e-06
 Reference value :  2.04746e-06
 Reference value :  2.04876e-06
 Reference value :  2.05001e-06
 Reference value :  2.05131e-06
 Reference value :  2.05261e-06
 Reference value :  2.05391e-06
 Reference value :  2.05521e-06
 Reference value :  2.05651e-06
 Reference value :  2.05781e-06
 Reference value :  2.05911e-06
 Reference value :  2.06036e-06
 Reference value :  2.06161e-06
 Reference value :  2.06286e-06
 Reference value :  2.06416e-06
 Reference value :  2.06546e-06
 Reference value :  2.06676e-06
 Reference value :  2.06811e-06
 Reference value :  2.06941e-06
 Reference value :  2.07071e-06
 Reference value :  2.07211e-06
 Reference value :  2.07356e-06
 Reference value :  2.07501e-06
 Reference value :  2.07646e-06
 Reference value :  2.07786e-06
 Reference value :  2.07926e-06
 Reference value :  2.08071e-06
 Reference value :  2.08216e-06
 Reference value :  2.08361e-06
 Reference value :  2.08506e-06
 Reference value :  2.08651e-06
 Reference value :  2.08796e-06
 Reference value :  2.08941e-06
 Reference value :  2.09086e-06
 Reference value :  2.09231e-06
 Reference value :  2.09376e-06
 Reference value :  2.09521e-06
 Reference value :  2.09666e-06
 Reference value :  2.09811e-06
 Reference value :  2.09956e-06
 Reference value :  2.10101e-06
 Reference value :  2.10246e-06
 Reference value :  2.10391e-06
 Reference value :  2.10531e-06
 Reference value :  2.10676e-06
 Reference value :  2.10816e-06
 Reference value :  2.10961e-06
 Reference value :  2.11106e-06
 Reference value :  2.11251e-06
 Reference value :  2.11396e-06
 Reference value :  2.11541e-06
 Reference value :  2.11686e-06
 Reference value :  2.11831e-06
 Reference value :  2.11976e-06
 Reference value :  2.12121e-06
 Reference value :  2.12266e-06
 Reference value :  2.12411e-06
 Reference value :  2.12551e-06
 Reference value :  2.12696e-06
 Reference value :  2.12841e-06
 Reference value :  2.12986e-06
 Reference value :  2.13131e-06
 Reference value :  2.13276e-06
 Reference value :  2.13416e-06
 Reference value :  2.13561e-06
 Reference value :  2.13706e-06
 Reference value :  2.13851e-06
 Reference value :  2.13996e-06
 Reference value :  2.14136e-06
 Reference value :  2.14261e-06
 Reference value :  2.14386e-06
 Reference value :  2.14511e-06
 Reference value :  2.14646e-06
 Reference value :  2.14786e-06
 Reference value :  2.14926e-06
 Reference value :  2.15066e-06
 Reference value :  2.15211e-06
 Reference value :  2.15356e-06
 Reference value :  2.15501e-06
 Reference value :  2.15646e-06
 Reference value :  2.15791e-06
 Reference value :  2.15926e-06
 Reference value :  2.16061e-06
 Reference value :  2.16201e-06
 Reference value :  2.16346e-06
 Reference value :  2.16491e-06
 Reference value :  2.16636e-06
 Reference value :  2.16781e-06
 Reference value :  2.16926e-06
 Reference value :  2.17066e-06
 Reference value :  2.17211e-06
 Reference value :  2.17351e-06
 Reference value :  2.17506e-06
 Reference value :  2.17641e-06
 Reference value :  2.17781e-06
 Reference value :  2.17921e-06
 Reference value :  2.18061e-06
 Reference value :  2.18206e-06
 Reference value :  2.18346e-06
 Reference value :  2.18491e-06
 Reference value :  2.18631e-06
 Reference value :  2.18771e-06
 Reference value :  2.18911e-06
 Reference value :  2.19051e-06
 Reference value :  2.19176e-06
 Reference value :  2.19296e-06
 Reference value :  2.19421e-06
 Reference value :  2.19551e-06
 Reference value :  2.19681e-06
 Reference value :  2.19816e-06
 Reference value :  2.19946e-06
 Reference value :  2.20076e-06
 Reference value :  2.20201e-06
 Reference value :  2.20331e-06
 Reference value :  2.20451e-06
 Reference value :  2.20571e-06
 Reference value :  2.20691e-06
 Reference value :  2.20811e-06
 Reference value :  2.20931e-06
 Reference value :  2.21056e-06
 Reference value :  2.21186e-06
 Reference value :  2.21311e-06
 Reference value :  2.21436e-06
 Reference value :  2.21566e-06
 Reference value :  2.21691e-06
 Reference value :  2.21821e-06
 Reference value :  2.21951e-06
 Reference value :  2.22081e-06
 Reference value :  2.22211e-06
 Reference value :  2.22341e-06
 Reference value :  2.22471e-06
 Reference value :  2.22601e-06
 Reference value :  2.22726e-06
 Reference value :  2.22846e-06
 Reference value :  2.22966e-06
 Reference value :  2.23086e-06
 Reference value :  2.23206e-06
 Reference value :  2.23326e-06
 Reference value :  2.23446e-06
 Reference value :  2.23571e-06
 Reference value :  2.23696e-06
 Reference value :  2.23821e-06
 Reference value :  2.23951e-06
 Reference value :  2.24081e-06
 Reference value :  2.24211e-06
 Reference value :  2.24341e-06
 Reference value :  2.24466e-06
 Reference value :  2.24591e-06
 Reference value :  2.24716e-06
 Reference value :  2.24841e-06
 Reference value :  2.24961e-06
 Reference value :  2.25086e-06
 Reference value :  2.25216e-06
 Reference value :  2.25346e-06
 Reference value :  2.25476e-06
 Reference value :  2.25606e-06
 Reference value :  2.25736e-06
 Reference value :  2.25866e-06
 Reference value :  2.25996e-06
 Reference value :  2.26126e-06
 Reference value :  2.26256e-06
 Reference value :  2.26386e-06
 Reference value :  2.26526e-06
 Reference value :  2.26671e-06
 Reference value :  2.26811e-06
 Reference value :  2.26956e-06
 Reference value :  2.27101e-06
 Reference value :  2.27241e-06
 Reference value :  2.27386e-06
 Reference value :  2.27531e-06
 Reference value :  2.27671e-06
 Reference value :  2.27811e-06
 Reference value :  2.27956e-06
 Reference value :  2.28096e-06
 Reference value :  2.28226e-06
 Reference value :  2.28366e-06
 Reference value :  2.28506e-06
 Reference value :  2.28651e-06
 Reference value :  2.28796e-06
 Reference value :  2.28941e-06
 Reference value :  2.29081e-06
 Reference value :  2.29226e-06
 Reference value :  2.29376e-06
 Reference value :  2.29516e-06
 Reference value :  2.29656e-06
 Reference value :  2.29796e-06
 Reference value :  2.29941e-06
 Reference value :  2.30081e-06
 Reference value :  2.30221e-06
 Reference value :  2.30361e-06
 Reference value :  2.30506e-06
 Reference value :  2.30651e-06
 Reference value :  2.30791e-06
 Reference value :  2.30936e-06
 Reference value :  2.31086e-06
 Reference value :  2.31231e-06
 Reference value :  2.31371e-06
 Reference value :  2.31506e-06
 Reference value :  2.31646e-06
 Reference value :  2.31786e-06
 Reference value :  2.31926e-06
 Reference value :  2.32061e-06
 Reference value :  2.32206e-06
 Reference value :  2.32341e-06
 Reference value :  2.32481e-06
 Reference value :  2.32621e-06
 Reference value :  2.32756e-06
 Reference value :  2.32896e-06
 Reference value :  2.33036e-06
 Reference value :  2.33176e-06
 Reference value :  2.33366e-06
 Reference value :  2.33501e-06
 Reference value :  2.33641e-06
 Reference value :  2.33786e-06
 Reference value :  2.33946e-06
 Reference value :  2.34101e-06
 Reference value :  2.34246e-06
 Reference value :  2.34391e-06
 Reference value :  2.34531e-06
 Reference value :  2.34681e-06
 Reference value :  2.34821e-06
 Reference value :  2.34961e-06
 Reference value :  2.35101e-06
 Reference value :  2.35241e-06
 Reference value :  2.35381e-06
 Reference value :  2.35516e-06
 Reference value :  2.35661e-06
 Reference value :  2.35806e-06
 Reference value :  2.35951e-06
 Reference value :  2.36096e-06
 Reference value :  2.36236e-06
 Reference value :  2.36381e-06
 Reference value :  2.36521e-06
 Reference value :  2.36666e-06
 Reference value :  2.36806e-06
 Reference value :  2.36946e-06
 Reference value :  2.37086e-06
 Reference value :  2.37221e-06
 Reference value :  2.37361e-06
 Reference value :  2.37501e-06
 Reference value :  2.37641e-06
 Reference value :  2.37786e-06
 Reference value :  2.37931e-06
 Reference value :  2.38096e-06
 Reference value :  2.38246e-06
 Reference value :  2.38381e-06
 Reference value :  2.38511e-06
 Reference value :  2.38636e-06
 Reference value :  2.38766e-06
 Reference value :  2.38896e-06
 Reference value :  2.39026e-06
 Reference value :  2.39161e-06
 Reference value :  2.39291e-06
 Reference value :  2.39421e-06
 Reference value :  2.39551e-06
 Reference value :  2.39681e-06
 Reference value :  2.39811e-06
 Reference value :  2.39936e-06
 Reference value :  2.40061e-06
 Reference value :  2.40196e-06
 Reference value :  2.40336e-06
 Reference value :  2.40476e-06
 Reference value :  2.40616e-06
 Reference value :  2.40756e-06
 Reference value :  2.40896e-06
 Reference value :  2.41036e-06
 Reference value :  2.41176e-06
 Reference value :  2.41311e-06
 Reference value :  2.41446e-06
 Reference value :  2.41586e-06
 Reference value :  2.41726e-06
 Reference value :  2.41866e-06
 Reference value :  2.42006e-06
 Reference value :  2.42146e-06
 Reference value :  2.42286e-06
 Reference value :  2.42426e-06
 Reference value :  2.42571e-06
 Reference value :  2.42711e-06
 Reference value :  2.42846e-06
 Reference value :  2.42986e-06
 Reference value :  2.43121e-06
 Reference value :  2.43261e-06
 Reference value :  2.43401e-06
 Reference value :  2.43541e-06
 Reference value :  2.43681e-06
