
Note: Compatibility modes selected: hs a


Circuit: * environment: ripple {'mvpp': 10} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.15257e-06
 Reference value :  1.15407e-06
 Reference value :  1.15547e-06
 Reference value :  1.15677e-06
 Reference value :  1.15817e-06
 Reference value :  1.15962e-06
 Reference value :  1.16092e-06
 Reference value :  1.16222e-06
 Reference value :  1.16367e-06
 Reference value :  1.16512e-06
 Reference value :  1.16642e-06
 Reference value :  1.16777e-06
 Reference value :  1.16917e-06
 Reference value :  1.17047e-06
 Reference value :  1.17172e-06
 Reference value :  1.17317e-06
 Reference value :  1.17452e-06
 Reference value :  1.17592e-06
 Reference value :  1.17737e-06
 Reference value :  1.17867e-06
 Reference value :  1.18002e-06
 Reference value :  1.18127e-06
 Reference value :  1.18267e-06
 Reference value :  1.18412e-06
 Reference value :  1.18552e-06
 Reference value :  1.18692e-06
 Reference value :  1.18832e-06
 Reference value :  1.18967e-06
 Reference value :  1.19096e-06
 Reference value :  1.19227e-06
 Reference value :  1.19362e-06
 Reference value :  1.19507e-06
 Reference value :  1.19657e-06
 Reference value :  1.19807e-06
 Reference value :  1.19962e-06
 Reference value :  1.20102e-06
 Reference value :  1.20232e-06
 Reference value :  1.20367e-06
 Reference value :  1.20512e-06
 Reference value :  1.20652e-06
 Reference value :  1.20777e-06
 Reference value :  1.20902e-06
 Reference value :  1.21012e-06
 Reference value :  1.21127e-06
 Reference value :  1.21257e-06
 Reference value :  1.21382e-06
 Reference value :  1.21517e-06
 Reference value :  1.21667e-06
 Reference value :  1.21807e-06
 Reference value :  1.21947e-06
 Reference value :  1.22077e-06
 Reference value :  1.22207e-06
 Reference value :  1.22347e-06
 Reference value :  1.22492e-06
 Reference value :  1.22632e-06
 Reference value :  1.22777e-06
 Reference value :  1.22917e-06
 Reference value :  1.23047e-06
 Reference value :  1.23177e-06
 Reference value :  1.23322e-06
 Reference value :  1.23467e-06
 Reference value :  1.23612e-06
 Reference value :  1.23752e-06
 Reference value :  1.23892e-06
 Reference value :  1.24022e-06
 Reference value :  1.24152e-06
 Reference value :  1.24297e-06
 Reference value :  1.24437e-06
 Reference value :  1.24577e-06
 Reference value :  1.24722e-06
 Reference value :  1.24857e-06
 Reference value :  1.24987e-06
 Reference value :  1.25100e-06
 Reference value :  1.25217e-06
 Reference value :  1.25342e-06
 Reference value :  1.25472e-06
 Reference value :  1.25602e-06
 Reference value :  1.25727e-06
 Reference value :  1.25852e-06
 Reference value :  1.25977e-06
 Reference value :  1.26087e-06
 Reference value :  1.26202e-06
 Reference value :  1.26327e-06
 Reference value :  1.26452e-06
 Reference value :  1.26582e-06
 Reference value :  1.26707e-06
 Reference value :  1.26832e-06
 Reference value :  1.26957e-06
 Reference value :  1.27072e-06
 Reference value :  1.27187e-06
 Reference value :  1.27312e-06
 Reference value :  1.27442e-06
 Reference value :  1.27572e-06
 Reference value :  1.27702e-06
 Reference value :  1.27827e-06
 Reference value :  1.27952e-06
 Reference value :  1.28072e-06
 Reference value :  1.28192e-06
 Reference value :  1.28317e-06
 Reference value :  1.28447e-06
 Reference value :  1.28577e-06
 Reference value :  1.28707e-06
 Reference value :  1.28832e-06
 Reference value :  1.28962e-06
 Reference value :  1.29077e-06
 Reference value :  1.29187e-06
 Reference value :  1.29312e-06
 Reference value :  1.29432e-06
 Reference value :  1.29557e-06
 Reference value :  1.29672e-06
 Reference value :  1.29797e-06
 Reference value :  1.29922e-06
 Reference value :  1.30032e-06
 Reference value :  1.30147e-06
 Reference value :  1.30272e-06
 Reference value :  1.30402e-06
 Reference value :  1.30532e-06
 Reference value :  1.30662e-06
 Reference value :  1.30797e-06
 Reference value :  1.30932e-06
 Reference value :  1.31057e-06
 Reference value :  1.31172e-06
 Reference value :  1.31297e-06
 Reference value :  1.31432e-06
 Reference value :  1.31557e-06
 Reference value :  1.31687e-06
 Reference value :  1.31822e-06
 Reference value :  1.31957e-06
 Reference value :  1.32082e-06
 Reference value :  1.32202e-06
 Reference value :  1.32322e-06
 Reference value :  1.32447e-06
 Reference value :  1.32572e-06
 Reference value :  1.32697e-06
 Reference value :  1.32817e-06
 Reference value :  1.32942e-06
 Reference value :  1.33052e-06
 Reference value :  1.33172e-06
 Reference value :  1.33297e-06
 Reference value :  1.33427e-06
 Reference value :  1.33552e-06
 Reference value :  1.33672e-06
 Reference value :  1.33792e-06
 Reference value :  1.33912e-06
 Reference value :  1.34022e-06
 Reference value :  1.34132e-06
 Reference value :  1.34252e-06
 Reference value :  1.34377e-06
 Reference value :  1.34502e-06
 Reference value :  1.34622e-06
 Reference value :  1.34747e-06
 Reference value :  1.34867e-06
 Reference value :  1.34992e-06
 Reference value :  1.35100e-06
 Reference value :  1.35217e-06
 Reference value :  1.35337e-06
 Reference value :  1.35457e-06
 Reference value :  1.35577e-06
 Reference value :  1.35697e-06
 Reference value :  1.35822e-06
 Reference value :  1.35947e-06
 Reference value :  1.36052e-06
 Reference value :  1.36167e-06
 Reference value :  1.36287e-06
 Reference value :  1.36412e-06
 Reference value :  1.36527e-06
 Reference value :  1.36652e-06
 Reference value :  1.36772e-06
 Reference value :  1.36892e-06
 Reference value :  1.37003e-06
 Reference value :  1.37122e-06
 Reference value :  1.37257e-06
 Reference value :  1.37387e-06
 Reference value :  1.37522e-06
 Reference value :  1.37647e-06
 Reference value :  1.37777e-06
 Reference value :  1.37907e-06
 Reference value :  1.38022e-06
 Reference value :  1.38137e-06
 Reference value :  1.38267e-06
 Reference value :  1.38397e-06
 Reference value :  1.38527e-06
 Reference value :  1.38657e-06
 Reference value :  1.38782e-06
 Reference value :  1.38912e-06
 Reference value :  1.39032e-06
 Reference value :  1.39147e-06
 Reference value :  1.39267e-06
 Reference value :  1.39392e-06
 Reference value :  1.39517e-06
 Reference value :  1.39647e-06
 Reference value :  1.39772e-06
 Reference value :  1.39907e-06
 Reference value :  1.40027e-06
 Reference value :  1.40137e-06
 Reference value :  1.40267e-06
 Reference value :  1.40392e-06
 Reference value :  1.40522e-06
 Reference value :  1.40652e-06
 Reference value :  1.40777e-06
 Reference value :  1.40907e-06
 Reference value :  1.41022e-06
 Reference value :  1.41142e-06
 Reference value :  1.41272e-06
 Reference value :  1.41407e-06
 Reference value :  1.41532e-06
 Reference value :  1.41662e-06
 Reference value :  1.41792e-06
 Reference value :  1.41927e-06
 Reference value :  1.42042e-06
 Reference value :  1.42162e-06
 Reference value :  1.42292e-06
 Reference value :  1.42422e-06
 Reference value :  1.42552e-06
 Reference value :  1.42677e-06
 Reference value :  1.42792e-06
 Reference value :  1.42912e-06
 Reference value :  1.43022e-06
 Reference value :  1.43132e-06
 Reference value :  1.43252e-06
 Reference value :  1.43377e-06
 Reference value :  1.43497e-06
 Reference value :  1.43622e-06
 Reference value :  1.43747e-06
 Reference value :  1.43877e-06
 Reference value :  1.44000e-06
 Reference value :  1.44112e-06
 Reference value :  1.44242e-06
 Reference value :  1.44372e-06
 Reference value :  1.44502e-06
 Reference value :  1.44632e-06
 Reference value :  1.44762e-06
 Reference value :  1.44887e-06
 Reference value :  1.45000e-06
 Reference value :  1.45103e-06
 Reference value :  1.45222e-06
 Reference value :  1.45347e-06
 Reference value :  1.45472e-06
 Reference value :  1.45592e-06
 Reference value :  1.45722e-06
 Reference value :  1.45847e-06
 Reference value :  1.45972e-06
 Reference value :  1.46092e-06
 Reference value :  1.46207e-06
 Reference value :  1.46337e-06
 Reference value :  1.46462e-06
 Reference value :  1.46592e-06
 Reference value :  1.46717e-06
 Reference value :  1.46852e-06
 Reference value :  1.46982e-06
 Reference value :  1.47096e-06
 Reference value :  1.47212e-06
 Reference value :  1.47347e-06
 Reference value :  1.47477e-06
 Reference value :  1.47612e-06
 Reference value :  1.47742e-06
 Reference value :  1.47872e-06
 Reference value :  1.48000e-06
 Reference value :  1.48112e-06
 Reference value :  1.48242e-06
 Reference value :  1.48377e-06
 Reference value :  1.48507e-06
 Reference value :  1.48637e-06
 Reference value :  1.48767e-06
 Reference value :  1.48897e-06
 Reference value :  1.49012e-06
 Reference value :  1.49127e-06
 Reference value :  1.49257e-06
 Reference value :  1.49387e-06
 Reference value :  1.49527e-06
 Reference value :  1.49667e-06
 Reference value :  1.49807e-06
 Reference value :  1.49947e-06
 Reference value :  1.50082e-06
 Reference value :  1.50217e-06
 Reference value :  1.50367e-06
 Reference value :  1.50507e-06
 Reference value :  1.50652e-06
 Reference value :  1.50797e-06
 Reference value :  1.50942e-06
 Reference value :  1.51067e-06
 Reference value :  1.51197e-06
 Reference value :  1.51337e-06
 Reference value :  1.51472e-06
 Reference value :  1.51612e-06
 Reference value :  1.51752e-06
 Reference value :  1.51892e-06
 Reference value :  1.52022e-06
 Reference value :  1.52147e-06
 Reference value :  1.52287e-06
 Reference value :  1.52427e-06
 Reference value :  1.52572e-06
 Reference value :  1.52717e-06
 Reference value :  1.52862e-06
 Reference value :  1.53000e-06
 Reference value :  1.53117e-06
 Reference value :  1.53257e-06
 Reference value :  1.53397e-06
 Reference value :  1.53537e-06
 Reference value :  1.53682e-06
 Reference value :  1.53817e-06
 Reference value :  1.53957e-06
 Reference value :  1.54087e-06
 Reference value :  1.54212e-06
 Reference value :  1.54357e-06
 Reference value :  1.54482e-06
 Reference value :  1.54607e-06
 Reference value :  1.54737e-06
 Reference value :  1.54867e-06
 Reference value :  1.55000e-06
 Reference value :  1.55122e-06
 Reference value :  1.55262e-06
 Reference value :  1.55402e-06
 Reference value :  1.55547e-06
 Reference value :  1.55687e-06
 Reference value :  1.55832e-06
 Reference value :  1.55972e-06
 Reference value :  1.56101e-06
 Reference value :  1.56237e-06
 Reference value :  1.56382e-06
 Reference value :  1.56517e-06
 Reference value :  1.56657e-06
 Reference value :  1.56792e-06
 Reference value :  1.56927e-06
 Reference value :  1.57052e-06
 Reference value :  1.57177e-06
 Reference value :  1.57317e-06
 Reference value :  1.57457e-06
 Reference value :  1.57597e-06
 Reference value :  1.57742e-06
 Reference value :  1.57877e-06
 Reference value :  1.58004e-06
 Reference value :  1.58137e-06
 Reference value :  1.58277e-06
 Reference value :  1.58412e-06
 Reference value :  1.58552e-06
 Reference value :  1.58687e-06
 Reference value :  1.58827e-06
 Reference value :  1.58967e-06
 Reference value :  1.59096e-06
 Reference value :  1.59212e-06
 Reference value :  1.59342e-06
 Reference value :  1.59467e-06
 Reference value :  1.59587e-06
 Reference value :  1.59702e-06
 Reference value :  1.59827e-06
 Reference value :  1.59942e-06
 Reference value :  1.60052e-06
 Reference value :  1.60157e-06
 Reference value :  1.60277e-06
 Reference value :  1.60397e-06
 Reference value :  1.60527e-06
 Reference value :  1.60647e-06
 Reference value :  1.60772e-06
 Reference value :  1.60892e-06
 Reference value :  1.61007e-06
 Reference value :  1.61122e-06
 Reference value :  1.61252e-06
 Reference value :  1.61382e-06
 Reference value :  1.61527e-06
 Reference value :  1.61672e-06
 Reference value :  1.61802e-06
 Reference value :  1.61927e-06
 Reference value :  1.62052e-06
 Reference value :  1.62187e-06
 Reference value :  1.62332e-06
 Reference value :  1.62452e-06
 Reference value :  1.62577e-06
 Reference value :  1.62697e-06
 Reference value :  1.62817e-06
 Reference value :  1.62937e-06
 Reference value :  1.63052e-06
 Reference value :  1.63172e-06
 Reference value :  1.63307e-06
 Reference value :  1.63447e-06
 Reference value :  1.63592e-06
 Reference value :  1.63732e-06
 Reference value :  1.63872e-06
 Reference value :  1.64003e-06
 Reference value :  1.64137e-06
 Reference value :  1.64272e-06
 Reference value :  1.64417e-06
 Reference value :  1.64562e-06
 Reference value :  1.64697e-06
 Reference value :  1.64837e-06
 Reference value :  1.64972e-06
 Reference value :  1.65096e-06
 Reference value :  1.65222e-06
 Reference value :  1.65357e-06
 Reference value :  1.65502e-06
 Reference value :  1.65642e-06
 Reference value :  1.65782e-06
 Reference value :  1.65922e-06
 Reference value :  1.66047e-06
 Reference value :  1.66177e-06
 Reference value :  1.66322e-06
 Reference value :  1.66452e-06
 Reference value :  1.66567e-06
 Reference value :  1.66692e-06
 Reference value :  1.66812e-06
 Reference value :  1.66937e-06
 Reference value :  1.67042e-06
 Reference value :  1.67152e-06
 Reference value :  1.67277e-06
 Reference value :  1.67397e-06
 Reference value :  1.67527e-06
 Reference value :  1.67652e-06
 Reference value :  1.67777e-06
 Reference value :  1.67907e-06
 Reference value :  1.68032e-06
 Reference value :  1.68167e-06
 Reference value :  1.68307e-06
 Reference value :  1.68452e-06
 Reference value :  1.68587e-06
 Reference value :  1.68727e-06
 Reference value :  1.68857e-06
 Reference value :  1.68996e-06
 Reference value :  1.69112e-06
 Reference value :  1.69252e-06
 Reference value :  1.69387e-06
 Reference value :  1.69527e-06
 Reference value :  1.69682e-06
 Reference value :  1.69822e-06
 Reference value :  1.69967e-06
 Reference value :  1.70096e-06
 Reference value :  1.70227e-06
 Reference value :  1.70367e-06
 Reference value :  1.70512e-06
 Reference value :  1.70637e-06
 Reference value :  1.70782e-06
 Reference value :  1.70922e-06
 Reference value :  1.71047e-06
 Reference value :  1.71167e-06
 Reference value :  1.71312e-06
 Reference value :  1.71457e-06
 Reference value :  1.71597e-06
 Reference value :  1.71747e-06
 Reference value :  1.71887e-06
 Reference value :  1.72022e-06
 Reference value :  1.72157e-06
 Reference value :  1.72297e-06
 Reference value :  1.72442e-06
 Reference value :  1.72582e-06
 Reference value :  1.72727e-06
 Reference value :  1.72867e-06
 Reference value :  1.73003e-06
 Reference value :  1.73132e-06
 Reference value :  1.73287e-06
 Reference value :  1.73472e-06
 Reference value :  1.73637e-06
 Reference value :  1.73827e-06
 Reference value :  1.73972e-06
 Reference value :  1.74101e-06
 Reference value :  1.74232e-06
 Reference value :  1.74377e-06
 Reference value :  1.74512e-06
 Reference value :  1.74632e-06
 Reference value :  1.74762e-06
 Reference value :  1.74907e-06
 Reference value :  1.75032e-06
 Reference value :  1.75162e-06
 Reference value :  1.75302e-06
 Reference value :  1.75447e-06
 Reference value :  1.75582e-06
 Reference value :  1.75727e-06
 Reference value :  1.75912e-06
 Reference value :  1.76057e-06
 Reference value :  1.76202e-06
 Reference value :  1.76342e-06
 Reference value :  1.76482e-06
 Reference value :  1.76627e-06
 Reference value :  1.76772e-06
 Reference value :  1.76917e-06
 Reference value :  1.77047e-06
 Reference value :  1.77177e-06
 Reference value :  1.77317e-06
 Reference value :  1.77467e-06
 Reference value :  1.77607e-06
 Reference value :  1.77752e-06
 Reference value :  1.77892e-06
 Reference value :  1.78017e-06
 Reference value :  1.78147e-06
 Reference value :  1.78292e-06
 Reference value :  1.78432e-06
 Reference value :  1.78572e-06
 Reference value :  1.78722e-06
 Reference value :  1.78867e-06
 Reference value :  1.79002e-06
 Reference value :  1.79132e-06
 Reference value :  1.79282e-06
 Reference value :  1.79427e-06
 Reference value :  1.79577e-06
 Reference value :  1.79722e-06
 Reference value :  1.79862e-06
 Reference value :  1.80001e-06
 Reference value :  1.80117e-06
 Reference value :  1.80242e-06
 Reference value :  1.80372e-06
 Reference value :  1.80497e-06
 Reference value :  1.80627e-06
 Reference value :  1.80747e-06
 Reference value :  1.80872e-06
 Reference value :  1.80996e-06
 Reference value :  1.81100e-06
 Reference value :  1.81212e-06
 Reference value :  1.81332e-06
 Reference value :  1.81457e-06
 Reference value :  1.81582e-06
 Reference value :  1.81712e-06
 Reference value :  1.81862e-06
 Reference value :  1.81996e-06
 Reference value :  1.82112e-06
 Reference value :  1.82262e-06
 Reference value :  1.82412e-06
 Reference value :  1.82557e-06
 Reference value :  1.82707e-06
 Reference value :  1.82852e-06
 Reference value :  1.82996e-06
 Reference value :  1.83122e-06
 Reference value :  1.83267e-06
 Reference value :  1.83412e-06
 Reference value :  1.83562e-06
 Reference value :  1.83712e-06
 Reference value :  1.83852e-06
 Reference value :  1.83996e-06
 Reference value :  1.84117e-06
 Reference value :  1.84257e-06
 Reference value :  1.84397e-06
 Reference value :  1.84532e-06
 Reference value :  1.84672e-06
 Reference value :  1.84817e-06
 Reference value :  1.84962e-06
 Reference value :  1.85100e-06
 Reference value :  1.85242e-06
 Reference value :  1.85407e-06
 Reference value :  1.85567e-06
 Reference value :  1.85707e-06
 Reference value :  1.85852e-06
 Reference value :  1.85987e-06
 Reference value :  1.86102e-06
 Reference value :  1.86237e-06
 Reference value :  1.86382e-06
 Reference value :  1.86522e-06
 Reference value :  1.86667e-06
 Reference value :  1.86807e-06
 Reference value :  1.86947e-06
 Reference value :  1.87077e-06
 Reference value :  1.87202e-06
 Reference value :  1.87342e-06
 Reference value :  1.87482e-06
 Reference value :  1.87622e-06
 Reference value :  1.87767e-06
 Reference value :  1.87937e-06
 Reference value :  1.88077e-06
 Reference value :  1.88197e-06
 Reference value :  1.88342e-06
 Reference value :  1.88482e-06
 Reference value :  1.88622e-06
 Reference value :  1.88737e-06
 Reference value :  1.88862e-06
 Reference value :  1.88992e-06
 Reference value :  1.89100e-06
 Reference value :  1.89232e-06
 Reference value :  1.89377e-06
 Reference value :  1.89512e-06
 Reference value :  1.89657e-06
 Reference value :  1.89797e-06
 Reference value :  1.89942e-06
 Reference value :  1.90072e-06
 Reference value :  1.90202e-06
 Reference value :  1.90342e-06
 Reference value :  1.90482e-06
 Reference value :  1.90622e-06
 Reference value :  1.90757e-06
 Reference value :  1.90902e-06
 Reference value :  1.91033e-06
 Reference value :  1.91173e-06
 Reference value :  1.91318e-06
 Reference value :  1.91463e-06
 Reference value :  1.91608e-06
 Reference value :  1.91753e-06
 Reference value :  1.91903e-06
 Reference value :  1.92028e-06
 Reference value :  1.92158e-06
 Reference value :  1.92303e-06
 Reference value :  1.92448e-06
 Reference value :  1.92598e-06
 Reference value :  1.92738e-06
 Reference value :  1.92878e-06
 Reference value :  1.93001e-06
 Reference value :  1.93113e-06
 Reference value :  1.93243e-06
 Reference value :  1.93368e-06
 Reference value :  1.93498e-06
 Reference value :  1.93628e-06
 Reference value :  1.93758e-06
 Reference value :  1.93883e-06
 Reference value :  1.94001e-06
 Reference value :  1.94112e-06
 Reference value :  1.94243e-06
 Reference value :  1.94368e-06
 Reference value :  1.94498e-06
 Reference value :  1.94628e-06
 Reference value :  1.94753e-06
 Reference value :  1.94883e-06
 Reference value :  1.95001e-06
 Reference value :  1.95118e-06
 Reference value :  1.95248e-06
 Reference value :  1.95378e-06
 Reference value :  1.95508e-06
 Reference value :  1.95633e-06
 Reference value :  1.95768e-06
 Reference value :  1.95898e-06
 Reference value :  1.96017e-06
 Reference value :  1.96133e-06
 Reference value :  1.96258e-06
 Reference value :  1.96383e-06
 Reference value :  1.96513e-06
 Reference value :  1.96643e-06
 Reference value :  1.96773e-06
 Reference value :  1.96898e-06
 Reference value :  1.97012e-06
 Reference value :  1.97128e-06
 Reference value :  1.97263e-06
 Reference value :  1.97398e-06
 Reference value :  1.97528e-06
 Reference value :  1.97653e-06
 Reference value :  1.97773e-06
 Reference value :  1.97898e-06
 Reference value :  1.98017e-06
 Reference value :  1.98138e-06
 Reference value :  1.98268e-06
 Reference value :  1.98393e-06
 Reference value :  1.98523e-06
 Reference value :  1.98653e-06
 Reference value :  1.98788e-06
 Reference value :  1.98913e-06
 Reference value :  1.99033e-06
 Reference value :  1.99148e-06
 Reference value :  1.99283e-06
 Reference value :  1.99413e-06
 Reference value :  1.99548e-06
 Reference value :  1.99678e-06
 Reference value :  1.99808e-06
 Reference value :  1.99938e-06
 Reference value :  2.00053e-06
 Reference value :  2.00163e-06
 Reference value :  2.00298e-06
 Reference value :  2.00428e-06
 Reference value :  2.00558e-06
 Reference value :  2.00688e-06
 Reference value :  2.00818e-06
 Reference value :  2.00948e-06
 Reference value :  2.01068e-06
 Reference value :  2.01198e-06
 Reference value :  2.01338e-06
 Reference value :  2.01488e-06
 Reference value :  2.01628e-06
 Reference value :  2.01768e-06
 Reference value :  2.01908e-06
 Reference value :  2.02048e-06
 Reference value :  2.02183e-06
 Reference value :  2.02328e-06
 Reference value :  2.02488e-06
 Reference value :  2.02633e-06
 Reference value :  2.02778e-06
 Reference value :  2.02918e-06
 Reference value :  2.03053e-06
 Reference value :  2.03188e-06
 Reference value :  2.03333e-06
 Reference value :  2.03473e-06
 Reference value :  2.03618e-06
 Reference value :  2.03758e-06
 Reference value :  2.03898e-06
 Reference value :  2.04033e-06
 Reference value :  2.04163e-06
 Reference value :  2.04293e-06
 Reference value :  2.04423e-06
 Reference value :  2.04553e-06
 Reference value :  2.04683e-06
 Reference value :  2.04813e-06
 Reference value :  2.04948e-06
 Reference value :  2.05068e-06
 Reference value :  2.05193e-06
 Reference value :  2.05318e-06
 Reference value :  2.05448e-06
 Reference value :  2.05578e-06
 Reference value :  2.05703e-06
 Reference value :  2.05838e-06
 Reference value :  2.05968e-06
 Reference value :  2.06088e-06
 Reference value :  2.06203e-06
 Reference value :  2.06328e-06
 Reference value :  2.06458e-06
 Reference value :  2.06583e-06
 Reference value :  2.06713e-06
 Reference value :  2.06843e-06
 Reference value :  2.06978e-06
 Reference value :  2.07096e-06
 Reference value :  2.07218e-06
 Reference value :  2.07358e-06
 Reference value :  2.07503e-06
 Reference value :  2.07648e-06
 Reference value :  2.07793e-06
 Reference value :  2.07943e-06
 Reference value :  2.08073e-06
 Reference value :  2.08203e-06
 Reference value :  2.08348e-06
 Reference value :  2.08493e-06
 Reference value :  2.08633e-06
 Reference value :  2.08778e-06
 Reference value :  2.08923e-06
 Reference value :  2.09048e-06
 Reference value :  2.09163e-06
 Reference value :  2.09283e-06
 Reference value :  2.09408e-06
 Reference value :  2.09538e-06
 Reference value :  2.09668e-06
 Reference value :  2.09798e-06
 Reference value :  2.09943e-06
 Reference value :  2.10078e-06
 Reference value :  2.10213e-06
 Reference value :  2.10353e-06
 Reference value :  2.10493e-06
 Reference value :  2.10638e-06
 Reference value :  2.10778e-06
 Reference value :  2.10923e-06
 Reference value :  2.11053e-06
 Reference value :  2.11183e-06
 Reference value :  2.11348e-06
 Reference value :  2.11493e-06
 Reference value :  2.11633e-06
 Reference value :  2.11778e-06
 Reference value :  2.11923e-06
 Reference value :  2.12053e-06
 Reference value :  2.12183e-06
 Reference value :  2.12323e-06
 Reference value :  2.12443e-06
 Reference value :  2.12568e-06
 Reference value :  2.12693e-06
 Reference value :  2.12818e-06
 Reference value :  2.12948e-06
 Reference value :  2.13063e-06
 Reference value :  2.13178e-06
 Reference value :  2.13308e-06
 Reference value :  2.13438e-06
 Reference value :  2.13568e-06
 Reference value :  2.13693e-06
 Reference value :  2.13813e-06
 Reference value :  2.13948e-06
 Reference value :  2.14078e-06
 Reference value :  2.14213e-06
 Reference value :  2.14358e-06
 Reference value :  2.14503e-06
 Reference value :  2.14653e-06
 Reference value :  2.14793e-06
 Reference value :  2.14933e-06
 Reference value :  2.15063e-06
 Reference value :  2.15193e-06
 Reference value :  2.15328e-06
 Reference value :  2.15468e-06
 Reference value :  2.15608e-06
 Reference value :  2.15748e-06
 Reference value :  2.15893e-06
 Reference value :  2.16022e-06
 Reference value :  2.16153e-06
 Reference value :  2.16293e-06
 Reference value :  2.16438e-06
 Reference value :  2.16583e-06
 Reference value :  2.16728e-06
 Reference value :  2.16853e-06
 Reference value :  2.16983e-06
 Reference value :  2.17096e-06
 Reference value :  2.17213e-06
 Reference value :  2.17338e-06
 Reference value :  2.17458e-06
 Reference value :  2.17578e-06
 Reference value :  2.17698e-06
 Reference value :  2.17823e-06
 Reference value :  2.17963e-06
 Reference value :  2.18093e-06
 Reference value :  2.18228e-06
 Reference value :  2.18368e-06
 Reference value :  2.18513e-06
 Reference value :  2.18658e-06
 Reference value :  2.18798e-06
 Reference value :  2.18943e-06
 Reference value :  2.19073e-06
 Reference value :  2.19208e-06
 Reference value :  2.19353e-06
 Reference value :  2.19508e-06
 Reference value :  2.19673e-06
 Reference value :  2.19838e-06
 Reference value :  2.19978e-06
 Reference value :  2.20101e-06
 Reference value :  2.20243e-06
 Reference value :  2.20388e-06
 Reference value :  2.20528e-06
 Reference value :  2.20668e-06
 Reference value :  2.20808e-06
 Reference value :  2.20953e-06
 Reference value :  2.21083e-06
 Reference value :  2.21213e-06
 Reference value :  2.21358e-06
 Reference value :  2.21498e-06
 Reference value :  2.21638e-06
 Reference value :  2.21773e-06
 Reference value :  2.21913e-06
 Reference value :  2.22048e-06
 Reference value :  2.22178e-06
 Reference value :  2.22318e-06
 Reference value :  2.22453e-06
 Reference value :  2.22583e-06
 Reference value :  2.22723e-06
 Reference value :  2.22853e-06
 Reference value :  2.22978e-06
 Reference value :  2.23093e-06
 Reference value :  2.23208e-06
 Reference value :  2.23343e-06
 Reference value :  2.23473e-06
 Reference value :  2.23603e-06
 Reference value :  2.23728e-06
 Reference value :  2.23863e-06
 Reference value :  2.23993e-06
 Reference value :  2.24102e-06
 Reference value :  2.24228e-06
 Reference value :  2.24358e-06
 Reference value :  2.24488e-06
 Reference value :  2.24618e-06
 Reference value :  2.24748e-06
 Reference value :  2.24883e-06
 Reference value :  2.25001e-06
 Reference value :  2.25104e-06
 Reference value :  2.25223e-06
 Reference value :  2.25358e-06
 Reference value :  2.25483e-06
 Reference value :  2.25608e-06
 Reference value :  2.25728e-06
 Reference value :  2.25853e-06
 Reference value :  2.25973e-06
 Reference value :  2.26083e-06
 Reference value :  2.26183e-06
 Reference value :  2.26308e-06
 Reference value :  2.26428e-06
 Reference value :  2.26548e-06
 Reference value :  2.26668e-06
 Reference value :  2.26793e-06
 Reference value :  2.26913e-06
 Reference value :  2.27022e-06
 Reference value :  2.27138e-06
 Reference value :  2.27268e-06
 Reference value :  2.27403e-06
 Reference value :  2.27533e-06
 Reference value :  2.27668e-06
 Reference value :  2.27798e-06
 Reference value :  2.27928e-06
 Reference value :  2.28043e-06
 Reference value :  2.28158e-06
 Reference value :  2.28288e-06
 Reference value :  2.28418e-06
 Reference value :  2.28553e-06
 Reference value :  2.28678e-06
 Reference value :  2.28808e-06
 Reference value :  2.28933e-06
 Reference value :  2.29048e-06
 Reference value :  2.29163e-06
 Reference value :  2.29293e-06
 Reference value :  2.29418e-06
 Reference value :  2.29558e-06
 Reference value :  2.29703e-06
 Reference value :  2.29848e-06
 Reference value :  2.30000e-06
 Reference value :  2.30123e-06
 Reference value :  2.30263e-06
 Reference value :  2.30408e-06
 Reference value :  2.30548e-06
 Reference value :  2.30688e-06
 Reference value :  2.30833e-06
 Reference value :  2.30968e-06
 Reference value :  2.31093e-06
 Reference value :  2.31218e-06
 Reference value :  2.31358e-06
 Reference value :  2.31503e-06
 Reference value :  2.31643e-06
 Reference value :  2.31783e-06
 Reference value :  2.31923e-06
 Reference value :  2.32058e-06
 Reference value :  2.32188e-06
 Reference value :  2.32333e-06
 Reference value :  2.32473e-06
 Reference value :  2.32613e-06
 Reference value :  2.32758e-06
 Reference value :  2.32903e-06
 Reference value :  2.33028e-06
 Reference value :  2.33163e-06
 Reference value :  2.33308e-06
 Reference value :  2.33453e-06
 Reference value :  2.33598e-06
 Reference value :  2.33738e-06
 Reference value :  2.33883e-06
 Reference value :  2.34012e-06
 Reference value :  2.34143e-06
 Reference value :  2.34288e-06
 Reference value :  2.34428e-06
 Reference value :  2.34563e-06
 Reference value :  2.34703e-06
 Reference value :  2.34843e-06
 Reference value :  2.34973e-06
 Reference value :  2.35093e-06
 Reference value :  2.35213e-06
 Reference value :  2.35343e-06
 Reference value :  2.35463e-06
 Reference value :  2.35583e-06
 Reference value :  2.35703e-06
 Reference value :  2.35833e-06
 Reference value :  2.35958e-06
 Reference value :  2.36078e-06
 Reference value :  2.36198e-06
 Reference value :  2.36333e-06
 Reference value :  2.36463e-06
 Reference value :  2.36593e-06
 Reference value :  2.36718e-06
 Reference value :  2.36838e-06
 Reference value :  2.36963e-06
 Reference value :  2.37068e-06
