
Note: Compatibility modes selected: hs a


Circuit: * environment: xcode {'bit': 7} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.77800e-07
 Reference value :  4.78242e-07
 Reference value :  4.78704e-07
 Reference value :  4.79206e-07
 Reference value :  4.79668e-07
 Reference value :  4.80070e-07
 Reference value :  4.80551e-07
 Reference value :  4.81013e-07
 Reference value :  4.81475e-07
 Reference value :  4.81937e-07
 Reference value :  4.82439e-07
 Reference value :  4.82921e-07
 Reference value :  4.83423e-07
 Reference value :  4.83925e-07
 Reference value :  4.84387e-07
 Reference value :  4.84869e-07
 Reference value :  4.85351e-07
 Reference value :  4.85812e-07
 Reference value :  4.86274e-07
 Reference value :  4.86776e-07
 Reference value :  4.87238e-07
 Reference value :  4.87680e-07
 Reference value :  4.88182e-07
 Reference value :  4.88644e-07
 Reference value :  4.89105e-07
 Reference value :  4.89607e-07
 Reference value :  4.90030e-07
 Reference value :  4.90451e-07
 Reference value :  4.90913e-07
 Reference value :  4.91395e-07
 Reference value :  4.91857e-07
 Reference value :  4.92318e-07
 Reference value :  4.92820e-07
 Reference value :  4.93262e-07
 Reference value :  4.93724e-07
 Reference value :  4.94226e-07
 Reference value :  4.94688e-07
 Reference value :  4.95130e-07
 Reference value :  4.95632e-07
 Reference value :  4.96093e-07
 Reference value :  4.96555e-07
 Reference value :  4.97037e-07
 Reference value :  4.97499e-07
 Reference value :  4.97961e-07
 Reference value :  4.98443e-07
 Reference value :  4.98925e-07
 Reference value :  4.99387e-07
 Reference value :  4.99828e-07
 Reference value :  5.00230e-07
 Reference value :  5.00712e-07
 Reference value :  5.01154e-07
 Reference value :  5.01616e-07
 Reference value :  5.02037e-07
 Reference value :  5.02439e-07
 Reference value :  5.02861e-07
 Reference value :  5.03302e-07
 Reference value :  5.03744e-07
 Reference value :  5.04166e-07
 Reference value :  5.04648e-07
 Reference value :  5.05089e-07
 Reference value :  5.05531e-07
 Reference value :  5.05993e-07
 Reference value :  5.06475e-07
 Reference value :  5.06937e-07
 Reference value :  5.07419e-07
 Reference value :  5.07921e-07
 Reference value :  5.08383e-07
 Reference value :  5.08824e-07
 Reference value :  5.09306e-07
 Reference value :  5.09728e-07
 Reference value :  5.10090e-07
 Reference value :  5.10511e-07
 Reference value :  5.10953e-07
 Reference value :  5.11395e-07
 Reference value :  5.11816e-07
 Reference value :  5.12278e-07
 Reference value :  5.12700e-07
 Reference value :  5.13162e-07
 Reference value :  5.13704e-07
 Reference value :  5.14166e-07
 Reference value :  5.14648e-07
 Reference value :  5.15150e-07
 Reference value :  5.15612e-07
 Reference value :  5.16073e-07
 Reference value :  5.16575e-07
 Reference value :  5.17057e-07
 Reference value :  5.17519e-07
 Reference value :  5.17981e-07
 Reference value :  5.18463e-07
 Reference value :  5.18925e-07
 Reference value :  5.19367e-07
 Reference value :  5.19848e-07
 Reference value :  5.20214e-07
 Reference value :  5.20652e-07
 Reference value :  5.21134e-07
 Reference value :  5.21616e-07
 Reference value :  5.22057e-07
 Reference value :  5.22519e-07
 Reference value :  5.23001e-07
 Reference value :  5.23443e-07
 Reference value :  5.23865e-07
 Reference value :  5.24306e-07
 Reference value :  5.24728e-07
 Reference value :  5.25170e-07
 Reference value :  5.25672e-07
 Reference value :  5.26134e-07
 Reference value :  5.26575e-07
 Reference value :  5.27057e-07
 Reference value :  5.27539e-07
 Reference value :  5.28001e-07
 Reference value :  5.28463e-07
 Reference value :  5.28985e-07
 Reference value :  5.29447e-07
 Reference value :  5.29909e-07
 Reference value :  5.30310e-07
 Reference value :  5.30792e-07
 Reference value :  5.31254e-07
 Reference value :  5.31756e-07
 Reference value :  5.32218e-07
 Reference value :  5.32680e-07
 Reference value :  5.33162e-07
 Reference value :  5.33644e-07
 Reference value :  5.34106e-07
 Reference value :  5.34587e-07
 Reference value :  5.35069e-07
 Reference value :  5.35531e-07
 Reference value :  5.35973e-07
 Reference value :  5.36455e-07
 Reference value :  5.36937e-07
 Reference value :  5.37399e-07
 Reference value :  5.37921e-07
 Reference value :  5.38383e-07
 Reference value :  5.38844e-07
 Reference value :  5.39326e-07
 Reference value :  5.39748e-07
 Reference value :  5.40151e-07
 Reference value :  5.40571e-07
 Reference value :  5.41053e-07
 Reference value :  5.41495e-07
 Reference value :  5.41957e-07
 Reference value :  5.42439e-07
 Reference value :  5.42901e-07
 Reference value :  5.43363e-07
 Reference value :  5.43885e-07
 Reference value :  5.44347e-07
 Reference value :  5.44808e-07
 Reference value :  5.45290e-07
 Reference value :  5.45752e-07
 Reference value :  5.46214e-07
 Reference value :  5.46716e-07
 Reference value :  5.47198e-07
 Reference value :  5.47660e-07
 Reference value :  5.48142e-07
 Reference value :  5.48624e-07
 Reference value :  5.49085e-07
 Reference value :  5.49567e-07
 Reference value :  5.50050e-07
 Reference value :  5.50511e-07
 Reference value :  5.50973e-07
 Reference value :  5.51475e-07
 Reference value :  5.51957e-07
 Reference value :  5.52439e-07
 Reference value :  5.52981e-07
 Reference value :  5.53443e-07
 Reference value :  5.53885e-07
 Reference value :  5.54367e-07
 Reference value :  5.54828e-07
 Reference value :  5.55290e-07
 Reference value :  5.55752e-07
 Reference value :  5.56214e-07
 Reference value :  5.56656e-07
 Reference value :  5.57097e-07
 Reference value :  5.57579e-07
 Reference value :  5.58041e-07
 Reference value :  5.58503e-07
 Reference value :  5.58985e-07
 Reference value :  5.59427e-07
 Reference value :  5.59869e-07
 Reference value :  5.60270e-07
 Reference value :  5.60752e-07
 Reference value :  5.61194e-07
 Reference value :  5.61636e-07
 Reference value :  5.62118e-07
 Reference value :  5.62579e-07
 Reference value :  5.63021e-07
 Reference value :  5.63483e-07
 Reference value :  5.63925e-07
 Reference value :  5.64387e-07
 Reference value :  5.64849e-07
 Reference value :  5.65290e-07
 Reference value :  5.65712e-07
 Reference value :  5.66134e-07
 Reference value :  5.66575e-07
 Reference value :  5.66997e-07
 Reference value :  5.67419e-07
 Reference value :  5.67921e-07
 Reference value :  5.68383e-07
 Reference value :  5.68844e-07
 Reference value :  5.69306e-07
 Reference value :  5.69788e-07
 Reference value :  5.70202e-07
 Reference value :  5.70672e-07
 Reference value :  5.71174e-07
 Reference value :  5.71616e-07
 Reference value :  5.72057e-07
 Reference value :  5.72539e-07
 Reference value :  5.73021e-07
 Reference value :  5.73463e-07
 Reference value :  5.73985e-07
 Reference value :  5.74447e-07
 Reference value :  5.74909e-07
 Reference value :  5.75411e-07
 Reference value :  5.75873e-07
 Reference value :  5.76334e-07
 Reference value :  5.76816e-07
 Reference value :  5.77298e-07
 Reference value :  5.77760e-07
 Reference value :  5.78242e-07
 Reference value :  5.78744e-07
 Reference value :  5.79226e-07
 Reference value :  5.79708e-07
 Reference value :  5.80171e-07
 Reference value :  5.80632e-07
 Reference value :  5.81094e-07
 Reference value :  5.81596e-07
 Reference value :  5.82057e-07
 Reference value :  5.82499e-07
 Reference value :  5.83001e-07
 Reference value :  5.83463e-07
 Reference value :  5.83925e-07
 Reference value :  5.84407e-07
 Reference value :  5.84869e-07
 Reference value :  5.85330e-07
 Reference value :  5.85792e-07
 Reference value :  5.86274e-07
 Reference value :  5.86736e-07
 Reference value :  5.87198e-07
 Reference value :  5.87680e-07
 Reference value :  5.88142e-07
 Reference value :  5.88603e-07
 Reference value :  5.89105e-07
 Reference value :  5.89567e-07
 Reference value :  5.90006e-07
 Reference value :  5.90451e-07
 Reference value :  5.90933e-07
 Reference value :  5.91415e-07
 Reference value :  5.91917e-07
 Reference value :  5.92419e-07
 Reference value :  5.92841e-07
 Reference value :  5.93262e-07
 Reference value :  5.93724e-07
 Reference value :  5.94146e-07
 Reference value :  5.94567e-07
 Reference value :  5.95049e-07
 Reference value :  5.95491e-07
 Reference value :  5.95953e-07
 Reference value :  5.96435e-07
 Reference value :  5.96917e-07
 Reference value :  5.97379e-07
 Reference value :  5.97840e-07
 Reference value :  5.98302e-07
 Reference value :  5.98744e-07
 Reference value :  5.99186e-07
 Reference value :  5.99668e-07
 Reference value :  6.00070e-07
 Reference value :  6.00511e-07
 Reference value :  6.01013e-07
 Reference value :  6.01475e-07
 Reference value :  6.01917e-07
 Reference value :  6.02359e-07
No. of Data Rows : 30371
vmin_out            =  -1.15008e-02 at=  5.30214e-07
vmax_out            =  1.21633e+00 at=  1.10000e-07
vg_min              =  1.18689e+00 at=  3.30200e-07
vg_max              =  1.21309e+00 at=  2.00200e-07
Note: Simulation executed from .control section 
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
