
Note: Compatibility modes selected: hs a


Circuit: * environment: xout {'ff': 5} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.16542e-06
 Reference value :  1.16692e-06
 Reference value :  1.16847e-06
 Reference value :  1.16987e-06
 Reference value :  1.17102e-06
 Reference value :  1.17247e-06
 Reference value :  1.17392e-06
 Reference value :  1.17537e-06
 Reference value :  1.17682e-06
 Reference value :  1.17827e-06
 Reference value :  1.17967e-06
 Reference value :  1.18077e-06
 Reference value :  1.18217e-06
 Reference value :  1.18357e-06
 Reference value :  1.18497e-06
 Reference value :  1.18637e-06
 Reference value :  1.18782e-06
 Reference value :  1.18927e-06
 Reference value :  1.19042e-06
 Reference value :  1.19187e-06
 Reference value :  1.19327e-06
 Reference value :  1.19467e-06
 Reference value :  1.19607e-06
 Reference value :  1.19747e-06
 Reference value :  1.19887e-06
 Reference value :  1.20016e-06
 Reference value :  1.20147e-06
 Reference value :  1.20287e-06
 Reference value :  1.20432e-06
 Reference value :  1.20577e-06
 Reference value :  1.20722e-06
 Reference value :  1.20867e-06
 Reference value :  1.21001e-06
 Reference value :  1.21127e-06
 Reference value :  1.21272e-06
 Reference value :  1.21417e-06
 Reference value :  1.21562e-06
 Reference value :  1.21707e-06
 Reference value :  1.21852e-06
 Reference value :  1.21996e-06
 Reference value :  1.22112e-06
 Reference value :  1.22257e-06
 Reference value :  1.22402e-06
 Reference value :  1.22542e-06
 Reference value :  1.22682e-06
 Reference value :  1.22827e-06
 Reference value :  1.22967e-06
 Reference value :  1.23082e-06
 Reference value :  1.23227e-06
 Reference value :  1.23372e-06
 Reference value :  1.23517e-06
 Reference value :  1.23667e-06
 Reference value :  1.23812e-06
 Reference value :  1.23957e-06
 Reference value :  1.24072e-06
 Reference value :  1.24217e-06
 Reference value :  1.24357e-06
 Reference value :  1.24502e-06
 Reference value :  1.24652e-06
 Reference value :  1.24792e-06
 Reference value :  1.24937e-06
 Reference value :  1.25052e-06
 Reference value :  1.25197e-06
 Reference value :  1.25342e-06
 Reference value :  1.25487e-06
 Reference value :  1.25632e-06
 Reference value :  1.25777e-06
 Reference value :  1.25922e-06
 Reference value :  1.26037e-06
 Reference value :  1.26182e-06
 Reference value :  1.26337e-06
 Reference value :  1.26477e-06
 Reference value :  1.26612e-06
 Reference value :  1.26742e-06
 Reference value :  1.26872e-06
 Reference value :  1.27000e-06
 Reference value :  1.27107e-06
 Reference value :  1.27237e-06
 Reference value :  1.27367e-06
 Reference value :  1.27507e-06
 Reference value :  1.27662e-06
 Reference value :  1.27802e-06
 Reference value :  1.27947e-06
 Reference value :  1.28057e-06
 Reference value :  1.28197e-06
 Reference value :  1.28337e-06
 Reference value :  1.28472e-06
 Reference value :  1.28612e-06
 Reference value :  1.28752e-06
 Reference value :  1.28892e-06
 Reference value :  1.29016e-06
 Reference value :  1.29142e-06
 Reference value :  1.29277e-06
 Reference value :  1.29417e-06
 Reference value :  1.29562e-06
 Reference value :  1.29702e-06
 Reference value :  1.29832e-06
 Reference value :  1.29962e-06
 Reference value :  1.30057e-06
 Reference value :  1.30187e-06
 Reference value :  1.30307e-06
 Reference value :  1.30427e-06
 Reference value :  1.30552e-06
 Reference value :  1.30677e-06
 Reference value :  1.30797e-06
 Reference value :  1.30922e-06
 Reference value :  1.31021e-06
 Reference value :  1.31147e-06
 Reference value :  1.31277e-06
 Reference value :  1.31407e-06
 Reference value :  1.31537e-06
 Reference value :  1.31667e-06
 Reference value :  1.31797e-06
 Reference value :  1.31927e-06
 Reference value :  1.32032e-06
 Reference value :  1.32172e-06
 Reference value :  1.32312e-06
 Reference value :  1.32452e-06
 Reference value :  1.32592e-06
 Reference value :  1.32737e-06
 Reference value :  1.32877e-06
 Reference value :  1.33007e-06
 Reference value :  1.33132e-06
 Reference value :  1.33257e-06
 Reference value :  1.33382e-06
 Reference value :  1.33507e-06
 Reference value :  1.33637e-06
 Reference value :  1.33767e-06
 Reference value :  1.33892e-06
 Reference value :  1.34003e-06
 Reference value :  1.34107e-06
 Reference value :  1.34227e-06
 Reference value :  1.34347e-06
 Reference value :  1.34467e-06
 Reference value :  1.34587e-06
 Reference value :  1.34707e-06
 Reference value :  1.34832e-06
 Reference value :  1.34957e-06
 Reference value :  1.35052e-06
 Reference value :  1.35182e-06
 Reference value :  1.35312e-06
 Reference value :  1.35442e-06
 Reference value :  1.35572e-06
 Reference value :  1.35702e-06
 Reference value :  1.35832e-06
 Reference value :  1.35962e-06
 Reference value :  1.36062e-06
 Reference value :  1.36192e-06
 Reference value :  1.36317e-06
 Reference value :  1.36447e-06
 Reference value :  1.36572e-06
 Reference value :  1.36692e-06
 Reference value :  1.36817e-06
 Reference value :  1.36942e-06
 Reference value :  1.37042e-06
 Reference value :  1.37172e-06
 Reference value :  1.37302e-06
 Reference value :  1.37432e-06
 Reference value :  1.37562e-06
 Reference value :  1.37692e-06
 Reference value :  1.37837e-06
 Reference value :  1.37977e-06
 Reference value :  1.38092e-06
 Reference value :  1.38217e-06
 Reference value :  1.38337e-06
 Reference value :  1.38462e-06
 Reference value :  1.38587e-06
 Reference value :  1.38717e-06
 Reference value :  1.38847e-06
 Reference value :  1.38977e-06
 Reference value :  1.39072e-06
 Reference value :  1.39202e-06
 Reference value :  1.39327e-06
 Reference value :  1.39452e-06
 Reference value :  1.39572e-06
 Reference value :  1.39697e-06
 Reference value :  1.39827e-06
 Reference value :  1.39972e-06
 Reference value :  1.40087e-06
 Reference value :  1.40252e-06
 Reference value :  1.40402e-06
 Reference value :  1.40552e-06
 Reference value :  1.40697e-06
 Reference value :  1.40842e-06
 Reference value :  1.40987e-06
 Reference value :  1.41102e-06
 Reference value :  1.41252e-06
 Reference value :  1.41397e-06
 Reference value :  1.41542e-06
 Reference value :  1.41692e-06
 Reference value :  1.41842e-06
 Reference value :  1.41987e-06
 Reference value :  1.42102e-06
 Reference value :  1.42242e-06
 Reference value :  1.42387e-06
 Reference value :  1.42532e-06
 Reference value :  1.42677e-06
 Reference value :  1.42822e-06
 Reference value :  1.42967e-06
 Reference value :  1.43082e-06
 Reference value :  1.43227e-06
 Reference value :  1.43372e-06
 Reference value :  1.43517e-06
 Reference value :  1.43657e-06
 Reference value :  1.43797e-06
 Reference value :  1.43942e-06
 Reference value :  1.44057e-06
 Reference value :  1.44202e-06
 Reference value :  1.44342e-06
 Reference value :  1.44482e-06
 Reference value :  1.44627e-06
 Reference value :  1.44767e-06
 Reference value :  1.44912e-06
 Reference value :  1.45032e-06
 Reference value :  1.45172e-06
 Reference value :  1.45317e-06
 Reference value :  1.45497e-06
 Reference value :  1.45642e-06
 Reference value :  1.45787e-06
 Reference value :  1.45932e-06
 Reference value :  1.46042e-06
 Reference value :  1.46162e-06
 Reference value :  1.46287e-06
 Reference value :  1.46412e-06
 Reference value :  1.46537e-06
 Reference value :  1.46667e-06
 Reference value :  1.46812e-06
 Reference value :  1.46952e-06
 Reference value :  1.47062e-06
 Reference value :  1.47202e-06
 Reference value :  1.47337e-06
 Reference value :  1.47477e-06
 Reference value :  1.47617e-06
 Reference value :  1.47762e-06
 Reference value :  1.47907e-06
 Reference value :  1.48023e-06
 Reference value :  1.48162e-06
 Reference value :  1.48302e-06
 Reference value :  1.48442e-06
 Reference value :  1.48582e-06
 Reference value :  1.48727e-06
 Reference value :  1.48867e-06
 Reference value :  1.49003e-06
 Reference value :  1.49122e-06
 Reference value :  1.49252e-06
 Reference value :  1.49377e-06
 Reference value :  1.49517e-06
 Reference value :  1.49657e-06
 Reference value :  1.49802e-06
 Reference value :  1.49947e-06
 Reference value :  1.50082e-06
 Reference value :  1.50242e-06
 Reference value :  1.50387e-06
 Reference value :  1.50532e-06
 Reference value :  1.50677e-06
 Reference value :  1.50822e-06
 Reference value :  1.50967e-06
 Reference value :  1.51082e-06
 Reference value :  1.51227e-06
 Reference value :  1.51372e-06
 Reference value :  1.51512e-06
 Reference value :  1.51657e-06
 Reference value :  1.51802e-06
 Reference value :  1.51947e-06
 Reference value :  1.52052e-06
 Reference value :  1.52187e-06
 Reference value :  1.52332e-06
 Reference value :  1.52467e-06
 Reference value :  1.52607e-06
 Reference value :  1.52737e-06
 Reference value :  1.52857e-06
 Reference value :  1.52987e-06
 Reference value :  1.53102e-06
 Reference value :  1.53247e-06
 Reference value :  1.53387e-06
 Reference value :  1.53527e-06
 Reference value :  1.53652e-06
 Reference value :  1.53777e-06
 Reference value :  1.53902e-06
 Reference value :  1.54012e-06
 Reference value :  1.54122e-06
 Reference value :  1.54242e-06
 Reference value :  1.54367e-06
 Reference value :  1.54492e-06
 Reference value :  1.54627e-06
 Reference value :  1.54752e-06
 Reference value :  1.54877e-06
 Reference value :  1.55000e-06
 Reference value :  1.55097e-06
 Reference value :  1.55222e-06
 Reference value :  1.55347e-06
 Reference value :  1.55472e-06
 Reference value :  1.55592e-06
 Reference value :  1.55712e-06
 Reference value :  1.55837e-06
 Reference value :  1.55962e-06
 Reference value :  1.56057e-06
 Reference value :  1.56187e-06
 Reference value :  1.56312e-06
 Reference value :  1.56437e-06
 Reference value :  1.56562e-06
 Reference value :  1.56687e-06
 Reference value :  1.56812e-06
 Reference value :  1.56937e-06
 Reference value :  1.57032e-06
 Reference value :  1.57157e-06
 Reference value :  1.57282e-06
 Reference value :  1.57412e-06
 Reference value :  1.57537e-06
 Reference value :  1.57662e-06
 Reference value :  1.57787e-06
 Reference value :  1.57912e-06
 Reference value :  1.58016e-06
 Reference value :  1.58127e-06
 Reference value :  1.58252e-06
 Reference value :  1.58367e-06
 Reference value :  1.58492e-06
 Reference value :  1.58617e-06
 Reference value :  1.58742e-06
 Reference value :  1.58867e-06
 Reference value :  1.58996e-06
 Reference value :  1.59097e-06
 Reference value :  1.59227e-06
 Reference value :  1.59357e-06
 Reference value :  1.59487e-06
 Reference value :  1.59617e-06
 Reference value :  1.59742e-06
 Reference value :  1.59872e-06
 Reference value :  1.60000e-06
 Reference value :  1.60102e-06
 Reference value :  1.60232e-06
 Reference value :  1.60362e-06
 Reference value :  1.60492e-06
 Reference value :  1.60617e-06
 Reference value :  1.60742e-06
 Reference value :  1.60867e-06
 Reference value :  1.60992e-06
 Reference value :  1.61087e-06
 Reference value :  1.61217e-06
 Reference value :  1.61347e-06
 Reference value :  1.61477e-06
 Reference value :  1.61607e-06
 Reference value :  1.61737e-06
 Reference value :  1.61862e-06
 Reference value :  1.61982e-06
 Reference value :  1.62077e-06
 Reference value :  1.62202e-06
 Reference value :  1.62327e-06
 Reference value :  1.62457e-06
 Reference value :  1.62587e-06
No. of Data Rows : 33503
vmin_out            =  -4.48043e-02 at=  6.70200e-07
vmax_out            =  1.25485e+00 at=  1.14016e-06
Note: Simulation executed from .control section 
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
