
Note: Compatibility modes selected: hs a


Circuit: * environment: noise {'mvrms': 10} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.44370e-07
 Reference value :  3.44714e-07
 Reference value :  3.45085e-07
 Reference value :  3.45450e-07
 Reference value :  3.45806e-07
 Reference value :  3.46170e-07
 Reference value :  3.46506e-07
 Reference value :  3.46850e-07
 Reference value :  3.47200e-07
 Reference value :  3.47514e-07
 Reference value :  3.47870e-07
 Reference value :  3.48202e-07
 Reference value :  3.48530e-07
 Reference value :  3.48870e-07
 Reference value :  3.49202e-07
 Reference value :  3.49530e-07
 Reference value :  3.49900e-07
 Reference value :  3.50250e-07
 Reference value :  3.50606e-07
 Reference value :  3.50985e-07
 Reference value :  3.51330e-07
 Reference value :  3.51700e-07
 Reference value :  3.52050e-07
 Reference value :  3.52406e-07
 Reference value :  3.52785e-07
 Reference value :  3.53114e-07
 Reference value :  3.53485e-07
 Reference value :  3.53814e-07
 Reference value :  3.54185e-07
 Reference value :  3.54530e-07
 Reference value :  3.54902e-07
 Reference value :  3.55270e-07
 Reference value :  3.55614e-07
 Reference value :  3.56000e-07
 Reference value :  3.56314e-07
 Reference value :  3.56670e-07
 Reference value :  3.57000e-07
 Reference value :  3.57330e-07
 Reference value :  3.57702e-07
 Reference value :  3.58085e-07
 Reference value :  3.58430e-07
 Reference value :  3.58800e-07
 Reference value :  3.59130e-07
 Reference value :  3.59500e-07
 Reference value :  3.59850e-07
 Reference value :  3.60214e-07
 Reference value :  3.60600e-07
 Reference value :  3.60970e-07
 Reference value :  3.61330e-07
 Reference value :  3.61714e-07
 Reference value :  3.62085e-07
 Reference value :  3.62430e-07
 Reference value :  3.62800e-07
 Reference value :  3.63130e-07
 Reference value :  3.63502e-07
 Reference value :  3.63850e-07
 Reference value :  3.64206e-07
 Reference value :  3.64585e-07
 Reference value :  3.64914e-07
 Reference value :  3.65285e-07
 Reference value :  3.65614e-07
 Reference value :  3.66000e-07
 Reference value :  3.66370e-07
 Reference value :  3.66714e-07
 Reference value :  3.67100e-07
 Reference value :  3.67450e-07
 Reference value :  3.67814e-07
 Reference value :  3.68200e-07
 Reference value :  3.68514e-07
 Reference value :  3.68900e-07
 Reference value :  3.69270e-07
 Reference value :  3.69630e-07
 Reference value :  3.70002e-07
 Reference value :  3.70350e-07
 Reference value :  3.70706e-07
 Reference value :  3.71085e-07
 Reference value :  3.71414e-07
 Reference value :  3.71785e-07
 Reference value :  3.72130e-07
 Reference value :  3.72502e-07
 Reference value :  3.72870e-07
 Reference value :  3.73214e-07
 Reference value :  3.73585e-07
 Reference value :  3.73930e-07
 Reference value :  3.74300e-07
 Reference value :  3.74630e-07
 Reference value :  3.75006e-07
 Reference value :  3.75370e-07
 Reference value :  3.75714e-07
 Reference value :  3.76100e-07
 Reference value :  3.76430e-07
 Reference value :  3.76802e-07
 Reference value :  3.77150e-07
 Reference value :  3.77506e-07
 Reference value :  3.77870e-07
 Reference value :  3.78214e-07
 Reference value :  3.78600e-07
 Reference value :  3.78970e-07
 Reference value :  3.79314e-07
 Reference value :  3.79670e-07
 Reference value :  3.80006e-07
 Reference value :  3.80385e-07
 Reference value :  3.80714e-07
 Reference value :  3.81100e-07
 Reference value :  3.81430e-07
 Reference value :  3.81802e-07
 Reference value :  3.82170e-07
 Reference value :  3.82506e-07
 Reference value :  3.82885e-07
 Reference value :  3.83230e-07
 Reference value :  3.83602e-07
 Reference value :  3.83950e-07
 Reference value :  3.84314e-07
 Reference value :  3.84702e-07
 Reference value :  3.85070e-07
 Reference value :  3.85430e-07
 Reference value :  3.85806e-07
 Reference value :  3.86202e-07
 Reference value :  3.86570e-07
 Reference value :  3.86906e-07
 Reference value :  3.87285e-07
 Reference value :  3.87630e-07
 Reference value :  3.88002e-07
 Reference value :  3.88350e-07
 Reference value :  3.88706e-07
 Reference value :  3.89085e-07
 Reference value :  3.89430e-07
 Reference value :  3.89800e-07
 Reference value :  3.90150e-07
 Reference value :  3.90506e-07
 Reference value :  3.90885e-07
 Reference value :  3.91230e-07
 Reference value :  3.91606e-07
 Reference value :  3.91985e-07
 Reference value :  3.92370e-07
 Reference value :  3.92714e-07
 Reference value :  3.93085e-07
 Reference value :  3.93430e-07
 Reference value :  3.93802e-07
 Reference value :  3.94170e-07
 Reference value :  3.94530e-07
 Reference value :  3.94902e-07
 Reference value :  3.95270e-07
 Reference value :  3.95606e-07
 Reference value :  3.95950e-07
 Reference value :  3.96300e-07
 Reference value :  3.96630e-07
 Reference value :  3.97000e-07
 Reference value :  3.97330e-07
 Reference value :  3.97706e-07
 Reference value :  3.98070e-07
 Reference value :  3.98430e-07
 Reference value :  3.98800e-07
 Reference value :  3.99130e-07
 Reference value :  3.99502e-07
 Reference value :  3.99870e-07
 Reference value :  4.00230e-07
 Reference value :  4.00606e-07
 Reference value :  4.01002e-07
 Reference value :  4.01406e-07
 Reference value :  4.01806e-07
 Reference value :  4.02202e-07
 Reference value :  4.02602e-07
 Reference value :  4.03006e-07
 Reference value :  4.03406e-07
 Reference value :  4.03814e-07
 Reference value :  4.04230e-07
 Reference value :  4.04650e-07
 Reference value :  4.05050e-07
 Reference value :  4.05450e-07
 Reference value :  4.05850e-07
 Reference value :  4.06270e-07
 Reference value :  4.06670e-07
 Reference value :  4.07070e-07
 Reference value :  4.07485e-07
 Reference value :  4.07885e-07
 Reference value :  4.08270e-07
 Reference value :  4.08670e-07
 Reference value :  4.09085e-07
 Reference value :  4.09485e-07
 Reference value :  4.09885e-07
 Reference value :  4.10270e-07
 Reference value :  4.10685e-07
 Reference value :  4.11070e-07
 Reference value :  4.11450e-07
 Reference value :  4.11850e-07
 Reference value :  4.12270e-07
 Reference value :  4.12670e-07
 Reference value :  4.13085e-07
 Reference value :  4.13485e-07
 Reference value :  4.13885e-07
 Reference value :  4.14270e-07
 Reference value :  4.14670e-07
 Reference value :  4.15070e-07
 Reference value :  4.15485e-07
 Reference value :  4.15900e-07
 Reference value :  4.16300e-07
 Reference value :  4.16706e-07
 Reference value :  4.17114e-07
 Reference value :  4.17514e-07
 Reference value :  4.17930e-07
 Reference value :  4.18350e-07
 Reference value :  4.18770e-07
 Reference value :  4.19170e-07
 Reference value :  4.19570e-07
 Reference value :  4.19970e-07
 Reference value :  4.20350e-07
 Reference value :  4.20750e-07
 Reference value :  4.21170e-07
 Reference value :  4.21570e-07
 Reference value :  4.21985e-07
 Reference value :  4.22385e-07
 Reference value :  4.22800e-07
 Reference value :  4.23202e-07
 Reference value :  4.23600e-07
 Reference value :  4.24006e-07
 Reference value :  4.24406e-07
 Reference value :  4.24814e-07
 Reference value :  4.25230e-07
 Reference value :  4.25630e-07
 Reference value :  4.26030e-07
 Reference value :  4.26414e-07
 Reference value :  4.26814e-07
 Reference value :  4.27214e-07
 Reference value :  4.27630e-07
 Reference value :  4.28030e-07
 Reference value :  4.28430e-07
 Reference value :  4.28850e-07
 Reference value :  4.29270e-07
 Reference value :  4.29630e-07
 Reference value :  4.30030e-07
 Reference value :  4.30450e-07
 Reference value :  4.30870e-07
 Reference value :  4.31270e-07
 Reference value :  4.31670e-07
 Reference value :  4.32050e-07
 Reference value :  4.32430e-07
 Reference value :  4.32830e-07
 Reference value :  4.33250e-07
 Reference value :  4.33670e-07
 Reference value :  4.34070e-07
 Reference value :  4.34485e-07
 Reference value :  4.34885e-07
 Reference value :  4.35285e-07
 Reference value :  4.35700e-07
 Reference value :  4.36100e-07
 Reference value :  4.36500e-07
 Reference value :  4.36900e-07
 Reference value :  4.37302e-07
 Reference value :  4.37702e-07
 Reference value :  4.38102e-07
 Reference value :  4.38500e-07
 Reference value :  4.38885e-07
 Reference value :  4.39285e-07
 Reference value :  4.39700e-07
 Reference value :  4.40100e-07
 Reference value :  4.40502e-07
 Reference value :  4.40906e-07
 Reference value :  4.41306e-07
 Reference value :  4.41700e-07
 Reference value :  4.42100e-07
 Reference value :  4.42500e-07
 Reference value :  4.42900e-07
 Reference value :  4.43300e-07
 Reference value :  4.43700e-07
 Reference value :  4.44102e-07
 Reference value :  4.44500e-07
 Reference value :  4.44885e-07
 Reference value :  4.45300e-07
 Reference value :  4.45700e-07
 Reference value :  4.46102e-07
 Reference value :  4.46502e-07
 Reference value :  4.46914e-07
 Reference value :  4.47330e-07
 Reference value :  4.47714e-07
 Reference value :  4.48106e-07
 Reference value :  4.48502e-07
 Reference value :  4.48902e-07
 Reference value :  4.49302e-07
 Reference value :  4.49685e-07
 Reference value :  4.50100e-07
 Reference value :  4.50485e-07
 Reference value :  4.50870e-07
 Reference value :  4.51270e-07
 Reference value :  4.51685e-07
 Reference value :  4.52100e-07
 Reference value :  4.52502e-07
 Reference value :  4.52900e-07
 Reference value :  4.53306e-07
 Reference value :  4.53702e-07
 Reference value :  4.54106e-07
 Reference value :  4.54530e-07
 Reference value :  4.55106e-07
 Reference value :  4.55685e-07
 Reference value :  4.56214e-07
 Reference value :  4.56700e-07
 Reference value :  4.57100e-07
 Reference value :  4.57502e-07
 Reference value :  4.57902e-07
 Reference value :  4.58302e-07
 Reference value :  4.58706e-07
 Reference value :  4.59114e-07
 Reference value :  4.59530e-07
 Reference value :  4.59930e-07
 Reference value :  4.60330e-07
 Reference value :  4.60730e-07
 Reference value :  4.61130e-07
 Reference value :  4.61550e-07
 Reference value :  4.61950e-07
 Reference value :  4.62350e-07
 Reference value :  4.62730e-07
 Reference value :  4.63114e-07
 Reference value :  4.63530e-07
 Reference value :  4.63930e-07
 Reference value :  4.64330e-07
 Reference value :  4.64750e-07
 Reference value :  4.65150e-07
 Reference value :  4.65550e-07
 Reference value :  4.65950e-07
 Reference value :  4.66350e-07
 Reference value :  4.66770e-07
 Reference value :  4.67170e-07
 Reference value :  4.67585e-07
 Reference value :  4.68106e-07
 Reference value :  4.68630e-07
 Reference value :  4.69114e-07
 Reference value :  4.69700e-07
 Reference value :  4.70230e-07
 Reference value :  4.70785e-07
 Reference value :  4.71250e-07
 Reference value :  4.71770e-07
 Reference value :  4.72250e-07
 Reference value :  4.72785e-07
 Reference value :  4.73285e-07
 Reference value :  4.73806e-07
 Reference value :  4.74330e-07
 Reference value :  4.74870e-07
 Reference value :  4.75400e-07
 Reference value :  4.75914e-07
 Reference value :  4.76485e-07
 Reference value :  4.77000e-07
 Reference value :  4.77514e-07
 Reference value :  4.77914e-07
 Reference value :  4.78400e-07
 Reference value :  4.78914e-07
 Reference value :  4.79385e-07
 Reference value :  4.79800e-07
 Reference value :  4.80200e-07
 Reference value :  4.80606e-07
 Reference value :  4.81006e-07
 Reference value :  4.81406e-07
 Reference value :  4.81802e-07
 Reference value :  4.82200e-07
 Reference value :  4.82600e-07
 Reference value :  4.83000e-07
 Reference value :  4.83400e-07
 Reference value :  4.83800e-07
 Reference value :  4.84185e-07
 Reference value :  4.84585e-07
 Reference value :  4.84985e-07
 Reference value :  4.85385e-07
 Reference value :  4.85785e-07
 Reference value :  4.86185e-07
 Reference value :  4.86585e-07
 Reference value :  4.86970e-07
 Reference value :  4.87350e-07
 Reference value :  4.87730e-07
 Reference value :  4.88130e-07
 Reference value :  4.88514e-07
 Reference value :  4.88914e-07
 Reference value :  4.89306e-07
 Reference value :  4.89706e-07
 Reference value :  4.90102e-07
 Reference value :  4.90500e-07
 Reference value :  4.90900e-07
 Reference value :  4.91300e-07
 Reference value :  4.91685e-07
 Reference value :  4.92085e-07
 Reference value :  4.92485e-07
 Reference value :  4.92870e-07
 Reference value :  4.93230e-07
 Reference value :  4.93630e-07
 Reference value :  4.94050e-07
 Reference value :  4.94450e-07
 Reference value :  4.94830e-07
 Reference value :  4.95230e-07
 Reference value :  4.95650e-07
 Reference value :  4.96030e-07
 Reference value :  4.96430e-07
 Reference value :  4.96814e-07
 Reference value :  4.97214e-07
 Reference value :  4.97614e-07
 Reference value :  4.98014e-07
 Reference value :  4.98406e-07
 Reference value :  4.98814e-07
 Reference value :  4.99206e-07
 Reference value :  4.99602e-07
 Reference value :  5.00000e-07
 Reference value :  5.00400e-07
 Reference value :  5.00800e-07
 Reference value :  5.01185e-07
 Reference value :  5.01600e-07
 Reference value :  5.02014e-07
 Reference value :  5.02550e-07
 Reference value :  5.03100e-07
 Reference value :  5.03606e-07
 Reference value :  5.04114e-07
 Reference value :  5.04685e-07
 Reference value :  5.05202e-07
 Reference value :  5.05750e-07
 Reference value :  5.06302e-07
 Reference value :  5.06830e-07
 Reference value :  5.07406e-07
 Reference value :  5.07930e-07
 Reference value :  5.08500e-07
 Reference value :  5.09030e-07
 Reference value :  5.09550e-07
 Reference value :  5.10100e-07
 Reference value :  5.10614e-07
 Reference value :  5.11170e-07
 Reference value :  5.11630e-07
 Reference value :  5.12006e-07
 Reference value :  5.12406e-07
 Reference value :  5.12814e-07
 Reference value :  5.13306e-07
 Reference value :  5.13870e-07
 Reference value :  5.14470e-07
 Reference value :  5.14900e-07
 Reference value :  5.15300e-07
 Reference value :  5.15702e-07
 Reference value :  5.16106e-07
 Reference value :  5.16530e-07
 Reference value :  5.17114e-07
 Reference value :  5.17670e-07
 Reference value :  5.18270e-07
 Reference value :  5.18850e-07
 Reference value :  5.19450e-07
 Reference value :  5.20002e-07
 Reference value :  5.20585e-07
 Reference value :  5.21185e-07
 Reference value :  5.21714e-07
 Reference value :  5.22314e-07
 Reference value :  5.22906e-07
 Reference value :  5.23470e-07
 Reference value :  5.24030e-07
 Reference value :  5.24500e-07
 Reference value :  5.24900e-07
 Reference value :  5.25300e-07
 Reference value :  5.25850e-07
 Reference value :  5.26485e-07
 Reference value :  5.27006e-07
 Reference value :  5.27585e-07
 Reference value :  5.28102e-07
 Reference value :  5.28670e-07
 Reference value :  5.29230e-07
 Reference value :  5.29714e-07
 Reference value :  5.30302e-07
 Reference value :  5.30806e-07
 Reference value :  5.31330e-07
 Reference value :  5.31850e-07
 Reference value :  5.32402e-07
 Reference value :  5.32930e-07
 Reference value :  5.33470e-07
 Reference value :  5.34006e-07
 Reference value :  5.34502e-07
 Reference value :  5.35070e-07
 Reference value :  5.35570e-07
 Reference value :  5.36070e-07
 Reference value :  5.36670e-07
 Reference value :  5.37200e-07
 Reference value :  5.37785e-07
 Reference value :  5.38370e-07
 Reference value :  5.38785e-07
 Reference value :  5.39185e-07
 Reference value :  5.39600e-07
 Reference value :  5.40002e-07
 Reference value :  5.40400e-07
 Reference value :  5.40714e-07
 Reference value :  5.41085e-07
 Reference value :  5.41430e-07
 Reference value :  5.41800e-07
 Reference value :  5.42130e-07
 Reference value :  5.42502e-07
 Reference value :  5.42870e-07
 Reference value :  5.43250e-07
 Reference value :  5.43714e-07
 Reference value :  5.44270e-07
 Reference value :  5.44806e-07
 Reference value :  5.45350e-07
 Reference value :  5.45870e-07
 Reference value :  5.46330e-07
 Reference value :  5.46830e-07
 Reference value :  5.47385e-07
 Reference value :  5.47900e-07
 Reference value :  5.48414e-07
 Reference value :  5.49000e-07
 Reference value :  5.49470e-07
 Reference value :  5.50000e-07
 Reference value :  5.50506e-07
 Reference value :  5.51002e-07
 Reference value :  5.51500e-07
 Reference value :  5.52000e-07
 Reference value :  5.52500e-07
 Reference value :  5.53002e-07
 Reference value :  5.53550e-07
 Reference value :  5.54050e-07
 Reference value :  5.54585e-07
 Reference value :  5.55114e-07
 Reference value :  5.55630e-07
 Reference value :  5.56206e-07
 Reference value :  5.56706e-07
 Reference value :  5.57270e-07
 Reference value :  5.57806e-07
 Reference value :  5.58385e-07
 Reference value :  5.58950e-07
 Reference value :  5.59514e-07
 Reference value :  5.60100e-07
 Reference value :  5.60614e-07
 Reference value :  5.61185e-07
 Reference value :  5.61730e-07
 Reference value :  5.62270e-07
 Reference value :  5.62850e-07
 Reference value :  5.63385e-07
 Reference value :  5.63930e-07
 Reference value :  5.64500e-07
 Reference value :  5.65014e-07
 Reference value :  5.65570e-07
 Reference value :  5.66085e-07
 Reference value :  5.66602e-07
 Reference value :  5.67102e-07
 Reference value :  5.67600e-07
 Reference value :  5.68130e-07
 Reference value :  5.68670e-07
 Reference value :  5.69202e-07
 Reference value :  5.69700e-07
 Reference value :  5.70250e-07
 Reference value :  5.70806e-07
 Reference value :  5.71350e-07
 Reference value :  5.71902e-07
 Reference value :  5.72402e-07
 Reference value :  5.72950e-07
 Reference value :  5.73530e-07
 Reference value :  5.74000e-07
 Reference value :  5.74450e-07
 Reference value :  5.74985e-07
 Reference value :  5.75500e-07
 Reference value :  5.76014e-07
 Reference value :  5.76530e-07
 Reference value :  5.77102e-07
 Reference value :  5.77630e-07
 Reference value :  5.78170e-07
 Reference value :  5.78714e-07
 Reference value :  5.79230e-07
 Reference value :  5.79802e-07
 Reference value :  5.80314e-07
 Reference value :  5.80906e-07
 Reference value :  5.81485e-07
 Reference value :  5.82030e-07
 Reference value :  5.82600e-07
 Reference value :  5.83114e-07
 Reference value :  5.83670e-07
 Reference value :  5.84170e-07
 Reference value :  5.84685e-07
 Reference value :  5.85214e-07
 Reference value :  5.85770e-07
 Reference value :  5.86330e-07
 Reference value :  5.86885e-07
 Reference value :  5.87470e-07
 Reference value :  5.88002e-07
 Reference value :  5.88506e-07
 Reference value :  5.89106e-07
 Reference value :  5.89650e-07
 Reference value :  5.90214e-07
 Reference value :  5.90785e-07
 Reference value :  5.91306e-07
 Reference value :  5.91870e-07
 Reference value :  5.92400e-07
 Reference value :  5.92906e-07
 Reference value :  5.93430e-07
 Reference value :  5.93985e-07
 Reference value :  5.94514e-07
 Reference value :  5.95050e-07
 Reference value :  5.95602e-07
 Reference value :  5.96100e-07
 Reference value :  5.96606e-07
 Reference value :  5.97130e-07
 Reference value :  5.97685e-07
 Reference value :  5.98206e-07
 Reference value :  5.98750e-07
 Reference value :  5.99285e-07
 Reference value :  5.99802e-07
 Reference value :  6.00330e-07
 Reference value :  6.00870e-07
 Reference value :  6.01400e-07
 Reference value :  6.01930e-07
No. of Data Rows : 48201
vmin_out            =  -6.91132e-03 at=  5.17350e-07
vmax_out            =  1.23430e+00 at=  5.54714e-07
Note: Simulation executed from .control section 
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
