
Note: Compatibility modes selected: hs a


Circuit: * environment: quiet {} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.20366e-06
 Reference value :  1.20506e-06
 Reference value :  1.20646e-06
 Reference value :  1.20791e-06
 Reference value :  1.20931e-06
 Reference value :  1.21071e-06
 Reference value :  1.21216e-06
 Reference value :  1.21361e-06
 Reference value :  1.21506e-06
 Reference value :  1.21646e-06
 Reference value :  1.21791e-06
 Reference value :  1.21931e-06
 Reference value :  1.22071e-06
 Reference value :  1.22216e-06
 Reference value :  1.22361e-06
 Reference value :  1.22506e-06
 Reference value :  1.22646e-06
 Reference value :  1.22786e-06
 Reference value :  1.22921e-06
 Reference value :  1.23066e-06
 Reference value :  1.23226e-06
 Reference value :  1.23366e-06
 Reference value :  1.23511e-06
 Reference value :  1.23651e-06
 Reference value :  1.23796e-06
 Reference value :  1.23941e-06
 Reference value :  1.24081e-06
 Reference value :  1.24221e-06
 Reference value :  1.24361e-06
 Reference value :  1.24496e-06
 Reference value :  1.24631e-06
 Reference value :  1.24771e-06
 Reference value :  1.24906e-06
 Reference value :  1.25066e-06
 Reference value :  1.25206e-06
 Reference value :  1.25351e-06
 Reference value :  1.25491e-06
 Reference value :  1.25631e-06
 Reference value :  1.25776e-06
 Reference value :  1.25916e-06
 Reference value :  1.26056e-06
 Reference value :  1.26196e-06
 Reference value :  1.26336e-06
 Reference value :  1.26476e-06
 Reference value :  1.26621e-06
 Reference value :  1.26761e-06
 Reference value :  1.26906e-06
 Reference value :  1.27041e-06
 Reference value :  1.27171e-06
 Reference value :  1.27301e-06
 Reference value :  1.27431e-06
 Reference value :  1.27566e-06
 Reference value :  1.27691e-06
 Reference value :  1.27821e-06
 Reference value :  1.27951e-06
 Reference value :  1.28081e-06
 Reference value :  1.28206e-06
 Reference value :  1.28336e-06
 Reference value :  1.28461e-06
 Reference value :  1.28586e-06
 Reference value :  1.28716e-06
 Reference value :  1.28841e-06
 Reference value :  1.28971e-06
 Reference value :  1.29101e-06
 Reference value :  1.29231e-06
 Reference value :  1.29361e-06
 Reference value :  1.29491e-06
 Reference value :  1.29616e-06
 Reference value :  1.29746e-06
 Reference value :  1.29871e-06
 Reference value :  1.30001e-06
 Reference value :  1.30126e-06
 Reference value :  1.30251e-06
 Reference value :  1.30376e-06
 Reference value :  1.30501e-06
 Reference value :  1.30626e-06
 Reference value :  1.30756e-06
 Reference value :  1.30881e-06
 Reference value :  1.31011e-06
 Reference value :  1.31136e-06
 Reference value :  1.31266e-06
 Reference value :  1.31391e-06
 Reference value :  1.31516e-06
 Reference value :  1.31641e-06
 Reference value :  1.31766e-06
 Reference value :  1.31906e-06
 Reference value :  1.32046e-06
 Reference value :  1.32186e-06
 Reference value :  1.32326e-06
 Reference value :  1.32471e-06
 Reference value :  1.32611e-06
 Reference value :  1.32756e-06
 Reference value :  1.32896e-06
 Reference value :  1.33036e-06
 Reference value :  1.33181e-06
 Reference value :  1.33321e-06
 Reference value :  1.33466e-06
 Reference value :  1.33606e-06
 Reference value :  1.33756e-06
 Reference value :  1.33896e-06
 Reference value :  1.34036e-06
 Reference value :  1.34161e-06
 Reference value :  1.34286e-06
 Reference value :  1.34416e-06
 Reference value :  1.34541e-06
 Reference value :  1.34666e-06
 Reference value :  1.34791e-06
 Reference value :  1.34921e-06
 Reference value :  1.35046e-06
 Reference value :  1.35171e-06
 Reference value :  1.35296e-06
 Reference value :  1.35426e-06
 Reference value :  1.35551e-06
 Reference value :  1.35676e-06
 Reference value :  1.35801e-06
 Reference value :  1.35931e-06
 Reference value :  1.36051e-06
 Reference value :  1.36176e-06
 Reference value :  1.36301e-06
 Reference value :  1.36416e-06
 Reference value :  1.36541e-06
 Reference value :  1.36661e-06
 Reference value :  1.36786e-06
 Reference value :  1.36911e-06
 Reference value :  1.37036e-06
 Reference value :  1.37166e-06
 Reference value :  1.37296e-06
 Reference value :  1.37421e-06
 Reference value :  1.37541e-06
 Reference value :  1.37666e-06
 Reference value :  1.37786e-06
 Reference value :  1.37911e-06
 Reference value :  1.38041e-06
 Reference value :  1.38171e-06
 Reference value :  1.38296e-06
 Reference value :  1.38431e-06
 Reference value :  1.38566e-06
 Reference value :  1.38696e-06
 Reference value :  1.38826e-06
 Reference value :  1.38946e-06
 Reference value :  1.39066e-06
 Reference value :  1.39191e-06
 Reference value :  1.39311e-06
 Reference value :  1.39436e-06
 Reference value :  1.39561e-06
 Reference value :  1.39691e-06
 Reference value :  1.39816e-06
 Reference value :  1.39941e-06
 Reference value :  1.40066e-06
 Reference value :  1.40186e-06
 Reference value :  1.40306e-06
 Reference value :  1.40426e-06
 Reference value :  1.40546e-06
 Reference value :  1.40671e-06
 Reference value :  1.40791e-06
 Reference value :  1.40916e-06
 Reference value :  1.41036e-06
 Reference value :  1.41161e-06
 Reference value :  1.41281e-06
 Reference value :  1.41401e-06
 Reference value :  1.41521e-06
 Reference value :  1.41646e-06
 Reference value :  1.41771e-06
 Reference value :  1.41891e-06
 Reference value :  1.42011e-06
 Reference value :  1.42131e-06
 Reference value :  1.42251e-06
 Reference value :  1.42376e-06
 Reference value :  1.42496e-06
 Reference value :  1.42621e-06
 Reference value :  1.42741e-06
 Reference value :  1.42866e-06
 Reference value :  1.42986e-06
 Reference value :  1.43106e-06
 Reference value :  1.43226e-06
 Reference value :  1.43346e-06
 Reference value :  1.43466e-06
 Reference value :  1.43586e-06
 Reference value :  1.43711e-06
 Reference value :  1.43841e-06
 Reference value :  1.43971e-06
 Reference value :  1.44111e-06
 Reference value :  1.44256e-06
 Reference value :  1.44406e-06
 Reference value :  1.44551e-06
 Reference value :  1.44696e-06
 Reference value :  1.44836e-06
 Reference value :  1.44981e-06
 Reference value :  1.45126e-06
 Reference value :  1.45266e-06
 Reference value :  1.45406e-06
 Reference value :  1.45546e-06
 Reference value :  1.45686e-06
 Reference value :  1.45831e-06
 Reference value :  1.45966e-06
 Reference value :  1.46106e-06
 Reference value :  1.46241e-06
 Reference value :  1.46386e-06
 Reference value :  1.46531e-06
 Reference value :  1.46671e-06
 Reference value :  1.46816e-06
 Reference value :  1.46956e-06
 Reference value :  1.47101e-06
 Reference value :  1.47246e-06
 Reference value :  1.47396e-06
 Reference value :  1.47536e-06
 Reference value :  1.47681e-06
 Reference value :  1.47821e-06
 Reference value :  1.47961e-06
 Reference value :  1.48091e-06
 Reference value :  1.48211e-06
 Reference value :  1.48341e-06
 Reference value :  1.48481e-06
 Reference value :  1.48626e-06
 Reference value :  1.48766e-06
 Reference value :  1.48911e-06
 Reference value :  1.49051e-06
 Reference value :  1.49196e-06
 Reference value :  1.49336e-06
 Reference value :  1.49471e-06
 Reference value :  1.49606e-06
 Reference value :  1.49746e-06
 Reference value :  1.49886e-06
 Reference value :  1.50026e-06
 Reference value :  1.50166e-06
 Reference value :  1.50301e-06
 Reference value :  1.50441e-06
 Reference value :  1.50581e-06
 Reference value :  1.50721e-06
 Reference value :  1.50866e-06
 Reference value :  1.51006e-06
 Reference value :  1.51146e-06
 Reference value :  1.51291e-06
 Reference value :  1.51431e-06
 Reference value :  1.51576e-06
 Reference value :  1.51716e-06
 Reference value :  1.51861e-06
 Reference value :  1.52001e-06
 Reference value :  1.52141e-06
 Reference value :  1.52281e-06
 Reference value :  1.52416e-06
 Reference value :  1.52556e-06
 Reference value :  1.52696e-06
 Reference value :  1.52836e-06
 Reference value :  1.52976e-06
 Reference value :  1.53121e-06
 Reference value :  1.53266e-06
 Reference value :  1.53406e-06
 Reference value :  1.53551e-06
 Reference value :  1.53691e-06
 Reference value :  1.53831e-06
 Reference value :  1.53976e-06
 Reference value :  1.54116e-06
 Reference value :  1.54261e-06
 Reference value :  1.54406e-06
 Reference value :  1.54551e-06
 Reference value :  1.54706e-06
 Reference value :  1.54841e-06
 Reference value :  1.54986e-06
 Reference value :  1.55126e-06
 Reference value :  1.55271e-06
 Reference value :  1.55416e-06
 Reference value :  1.55556e-06
 Reference value :  1.55701e-06
 Reference value :  1.55846e-06
 Reference value :  1.55991e-06
 Reference value :  1.56131e-06
 Reference value :  1.56276e-06
 Reference value :  1.56421e-06
 Reference value :  1.56566e-06
 Reference value :  1.56711e-06
 Reference value :  1.56851e-06
 Reference value :  1.56996e-06
 Reference value :  1.57136e-06
 Reference value :  1.57281e-06
 Reference value :  1.57421e-06
 Reference value :  1.57571e-06
 Reference value :  1.57721e-06
 Reference value :  1.57866e-06
 Reference value :  1.58006e-06
 Reference value :  1.58161e-06
 Reference value :  1.58301e-06
 Reference value :  1.58451e-06
 Reference value :  1.58596e-06
 Reference value :  1.58731e-06
 Reference value :  1.58866e-06
 Reference value :  1.59006e-06
 Reference value :  1.59141e-06
 Reference value :  1.59281e-06
 Reference value :  1.59421e-06
 Reference value :  1.59561e-06
 Reference value :  1.59701e-06
 Reference value :  1.59846e-06
 Reference value :  1.59986e-06
 Reference value :  1.60126e-06
 Reference value :  1.60271e-06
 Reference value :  1.60406e-06
 Reference value :  1.60541e-06
 Reference value :  1.60681e-06
 Reference value :  1.60826e-06
 Reference value :  1.60966e-06
 Reference value :  1.61111e-06
 Reference value :  1.61246e-06
 Reference value :  1.61386e-06
 Reference value :  1.61526e-06
 Reference value :  1.61666e-06
 Reference value :  1.61806e-06
 Reference value :  1.61951e-06
 Reference value :  1.62091e-06
 Reference value :  1.62236e-06
 Reference value :  1.62376e-06
 Reference value :  1.62521e-06
 Reference value :  1.62661e-06
 Reference value :  1.62811e-06
 Reference value :  1.62946e-06
 Reference value :  1.63086e-06
 Reference value :  1.63231e-06
 Reference value :  1.63371e-06
 Reference value :  1.63516e-06
 Reference value :  1.63656e-06
 Reference value :  1.63801e-06
 Reference value :  1.63961e-06
 Reference value :  1.64131e-06
 Reference value :  1.64286e-06
 Reference value :  1.64421e-06
 Reference value :  1.64561e-06
 Reference value :  1.64701e-06
 Reference value :  1.64836e-06
 Reference value :  1.64976e-06
 Reference value :  1.65111e-06
 Reference value :  1.65251e-06
 Reference value :  1.65386e-06
 Reference value :  1.65526e-06
 Reference value :  1.65661e-06
 Reference value :  1.65796e-06
 Reference value :  1.65926e-06
 Reference value :  1.66041e-06
 Reference value :  1.66161e-06
 Reference value :  1.66286e-06
 Reference value :  1.66401e-06
 Reference value :  1.66526e-06
 Reference value :  1.66656e-06
 Reference value :  1.66811e-06
 Reference value :  1.66956e-06
 Reference value :  1.67101e-06
 Reference value :  1.67241e-06
 Reference value :  1.67376e-06
 Reference value :  1.67511e-06
 Reference value :  1.67651e-06
 Reference value :  1.67786e-06
 Reference value :  1.67921e-06
 Reference value :  1.68056e-06
 Reference value :  1.68171e-06
 Reference value :  1.68286e-06
 Reference value :  1.68406e-06
 Reference value :  1.68531e-06
 Reference value :  1.68651e-06
 Reference value :  1.68771e-06
 Reference value :  1.68896e-06
 Reference value :  1.69021e-06
 Reference value :  1.69146e-06
 Reference value :  1.69276e-06
 Reference value :  1.69401e-06
 Reference value :  1.69531e-06
 Reference value :  1.69656e-06
 Reference value :  1.69781e-06
 Reference value :  1.69911e-06
 Reference value :  1.70036e-06
 Reference value :  1.70166e-06
 Reference value :  1.70296e-06
 Reference value :  1.70426e-06
 Reference value :  1.70551e-06
 Reference value :  1.70676e-06
 Reference value :  1.70796e-06
 Reference value :  1.70916e-06
 Reference value :  1.71036e-06
 Reference value :  1.71156e-06
 Reference value :  1.71276e-06
 Reference value :  1.71401e-06
 Reference value :  1.71521e-06
 Reference value :  1.71641e-06
 Reference value :  1.71766e-06
 Reference value :  1.71886e-06
 Reference value :  1.72016e-06
 Reference value :  1.72136e-06
 Reference value :  1.72261e-06
 Reference value :  1.72391e-06
 Reference value :  1.72531e-06
 Reference value :  1.72676e-06
 Reference value :  1.72816e-06
 Reference value :  1.72956e-06
 Reference value :  1.73091e-06
 Reference value :  1.73216e-06
 Reference value :  1.73331e-06
 Reference value :  1.73451e-06
 Reference value :  1.73576e-06
 Reference value :  1.73701e-06
 Reference value :  1.73821e-06
 Reference value :  1.73946e-06
 Reference value :  1.74066e-06
 Reference value :  1.74191e-06
 Reference value :  1.74311e-06
 Reference value :  1.74431e-06
 Reference value :  1.74551e-06
 Reference value :  1.74666e-06
 Reference value :  1.74791e-06
 Reference value :  1.74911e-06
 Reference value :  1.75031e-06
 Reference value :  1.75156e-06
 Reference value :  1.75281e-06
 Reference value :  1.75411e-06
 Reference value :  1.75536e-06
 Reference value :  1.75661e-06
 Reference value :  1.75786e-06
 Reference value :  1.75916e-06
 Reference value :  1.76051e-06
 Reference value :  1.76201e-06
 Reference value :  1.76336e-06
 Reference value :  1.76476e-06
 Reference value :  1.76606e-06
 Reference value :  1.76721e-06
 Reference value :  1.76846e-06
 Reference value :  1.76966e-06
 Reference value :  1.77091e-06
 Reference value :  1.77216e-06
 Reference value :  1.77336e-06
 Reference value :  1.77466e-06
 Reference value :  1.77591e-06
 Reference value :  1.77721e-06
 Reference value :  1.77846e-06
 Reference value :  1.77971e-06
 Reference value :  1.78101e-06
 Reference value :  1.78226e-06
 Reference value :  1.78351e-06
 Reference value :  1.78476e-06
 Reference value :  1.78601e-06
 Reference value :  1.78726e-06
 Reference value :  1.78856e-06
 Reference value :  1.78986e-06
 Reference value :  1.79121e-06
 Reference value :  1.79241e-06
 Reference value :  1.79371e-06
 Reference value :  1.79496e-06
 Reference value :  1.79631e-06
 Reference value :  1.79756e-06
 Reference value :  1.79886e-06
 Reference value :  1.80016e-06
 Reference value :  1.80141e-06
 Reference value :  1.80266e-06
 Reference value :  1.80396e-06
 Reference value :  1.80521e-06
 Reference value :  1.80651e-06
 Reference value :  1.80781e-06
 Reference value :  1.80911e-06
 Reference value :  1.81036e-06
 Reference value :  1.81166e-06
 Reference value :  1.81296e-06
 Reference value :  1.81421e-06
 Reference value :  1.81551e-06
 Reference value :  1.81681e-06
 Reference value :  1.81806e-06
 Reference value :  1.81936e-06
 Reference value :  1.82061e-06
 Reference value :  1.82181e-06
 Reference value :  1.82306e-06
 Reference value :  1.82431e-06
 Reference value :  1.82556e-06
 Reference value :  1.82681e-06
 Reference value :  1.82801e-06
 Reference value :  1.82931e-06
 Reference value :  1.83056e-06
 Reference value :  1.83186e-06
 Reference value :  1.83311e-06
 Reference value :  1.83436e-06
 Reference value :  1.83566e-06
 Reference value :  1.83691e-06
 Reference value :  1.83821e-06
 Reference value :  1.83951e-06
 Reference value :  1.84081e-06
 Reference value :  1.84206e-06
 Reference value :  1.84331e-06
 Reference value :  1.84456e-06
 Reference value :  1.84586e-06
 Reference value :  1.84716e-06
 Reference value :  1.84846e-06
 Reference value :  1.84971e-06
 Reference value :  1.85096e-06
 Reference value :  1.85216e-06
 Reference value :  1.85341e-06
 Reference value :  1.85466e-06
 Reference value :  1.85586e-06
 Reference value :  1.85711e-06
 Reference value :  1.85836e-06
 Reference value :  1.85961e-06
 Reference value :  1.86091e-06
 Reference value :  1.86221e-06
 Reference value :  1.86351e-06
 Reference value :  1.86481e-06
 Reference value :  1.86606e-06
 Reference value :  1.86736e-06
 Reference value :  1.86871e-06
 Reference value :  1.86996e-06
 Reference value :  1.87121e-06
 Reference value :  1.87261e-06
 Reference value :  1.87406e-06
 Reference value :  1.87546e-06
 Reference value :  1.87686e-06
 Reference value :  1.87831e-06
 Reference value :  1.87971e-06
 Reference value :  1.88111e-06
 Reference value :  1.88251e-06
 Reference value :  1.88396e-06
 Reference value :  1.88536e-06
 Reference value :  1.88676e-06
 Reference value :  1.88811e-06
 Reference value :  1.88951e-06
 Reference value :  1.89091e-06
 Reference value :  1.89231e-06
 Reference value :  1.89371e-06
 Reference value :  1.89516e-06
 Reference value :  1.89651e-06
 Reference value :  1.89796e-06
 Reference value :  1.89936e-06
 Reference value :  1.90086e-06
 Reference value :  1.90236e-06
 Reference value :  1.90376e-06
 Reference value :  1.90521e-06
 Reference value :  1.90661e-06
 Reference value :  1.90811e-06
 Reference value :  1.90956e-06
 Reference value :  1.91101e-06
 Reference value :  1.91241e-06
 Reference value :  1.91386e-06
 Reference value :  1.91526e-06
 Reference value :  1.91671e-06
 Reference value :  1.91821e-06
 Reference value :  1.91961e-06
 Reference value :  1.92106e-06
 Reference value :  1.92256e-06
 Reference value :  1.92401e-06
 Reference value :  1.92536e-06
 Reference value :  1.92661e-06
 Reference value :  1.92791e-06
 Reference value :  1.92921e-06
 Reference value :  1.93066e-06
 Reference value :  1.93211e-06
 Reference value :  1.93351e-06
 Reference value :  1.93491e-06
 Reference value :  1.93631e-06
 Reference value :  1.93766e-06
 Reference value :  1.93906e-06
 Reference value :  1.94046e-06
 Reference value :  1.94186e-06
 Reference value :  1.94331e-06
 Reference value :  1.94471e-06
 Reference value :  1.94606e-06
 Reference value :  1.94746e-06
 Reference value :  1.94881e-06
 Reference value :  1.95021e-06
 Reference value :  1.95156e-06
 Reference value :  1.95296e-06
 Reference value :  1.95436e-06
 Reference value :  1.95581e-06
 Reference value :  1.95721e-06
 Reference value :  1.95861e-06
 Reference value :  1.96006e-06
 Reference value :  1.96141e-06
 Reference value :  1.96281e-06
 Reference value :  1.96416e-06
 Reference value :  1.96546e-06
 Reference value :  1.96666e-06
 Reference value :  1.96791e-06
 Reference value :  1.96911e-06
 Reference value :  1.97036e-06
 Reference value :  1.97156e-06
 Reference value :  1.97286e-06
 Reference value :  1.97411e-06
 Reference value :  1.97541e-06
 Reference value :  1.97671e-06
 Reference value :  1.97801e-06
 Reference value :  1.97916e-06
 Reference value :  1.98036e-06
 Reference value :  1.98156e-06
 Reference value :  1.98276e-06
 Reference value :  1.98396e-06
 Reference value :  1.98521e-06
 Reference value :  1.98646e-06
 Reference value :  1.98776e-06
 Reference value :  1.98906e-06
 Reference value :  1.99036e-06
 Reference value :  1.99166e-06
 Reference value :  1.99296e-06
 Reference value :  1.99421e-06
 Reference value :  1.99551e-06
 Reference value :  1.99676e-06
 Reference value :  1.99806e-06
 Reference value :  1.99931e-06
 Reference value :  2.00056e-06
 Reference value :  2.00181e-06
 Reference value :  2.00306e-06
 Reference value :  2.00436e-06
 Reference value :  2.00566e-06
 Reference value :  2.00696e-06
 Reference value :  2.00826e-06
 Reference value :  2.00951e-06
 Reference value :  2.01081e-06
 Reference value :  2.01211e-06
 Reference value :  2.01341e-06
 Reference value :  2.01471e-06
 Reference value :  2.01596e-06
 Reference value :  2.01726e-06
 Reference value :  2.01856e-06
 Reference value :  2.01981e-06
 Reference value :  2.02111e-06
 Reference value :  2.02236e-06
 Reference value :  2.02361e-06
 Reference value :  2.02491e-06
 Reference value :  2.02616e-06
 Reference value :  2.02746e-06
 Reference value :  2.02876e-06
 Reference value :  2.03006e-06
 Reference value :  2.03136e-06
 Reference value :  2.03266e-06
 Reference value :  2.03391e-06
 Reference value :  2.03521e-06
 Reference value :  2.03651e-06
 Reference value :  2.03781e-06
 Reference value :  2.03901e-06
 Reference value :  2.04021e-06
 Reference value :  2.04146e-06
 Reference value :  2.04271e-06
 Reference value :  2.04396e-06
 Reference value :  2.04526e-06
 Reference value :  2.04651e-06
 Reference value :  2.04781e-06
 Reference value :  2.04906e-06
 Reference value :  2.05041e-06
 Reference value :  2.05171e-06
 Reference value :  2.05291e-06
 Reference value :  2.05411e-06
 Reference value :  2.05531e-06
 Reference value :  2.05656e-06
 Reference value :  2.05786e-06
 Reference value :  2.05916e-06
 Reference value :  2.06041e-06
 Reference value :  2.06171e-06
 Reference value :  2.06301e-06
 Reference value :  2.06426e-06
 Reference value :  2.06551e-06
 Reference value :  2.06681e-06
 Reference value :  2.06806e-06
 Reference value :  2.06936e-06
 Reference value :  2.07066e-06
 Reference value :  2.07196e-06
 Reference value :  2.07326e-06
 Reference value :  2.07451e-06
 Reference value :  2.07581e-06
 Reference value :  2.07706e-06
 Reference value :  2.07831e-06
 Reference value :  2.07961e-06
 Reference value :  2.08086e-06
 Reference value :  2.08216e-06
 Reference value :  2.08341e-06
 Reference value :  2.08466e-06
 Reference value :  2.08596e-06
 Reference value :  2.08731e-06
 Reference value :  2.08856e-06
 Reference value :  2.08986e-06
 Reference value :  2.09111e-06
 Reference value :  2.09241e-06
 Reference value :  2.09361e-06
 Reference value :  2.09486e-06
 Reference value :  2.09611e-06
 Reference value :  2.09736e-06
 Reference value :  2.09866e-06
 Reference value :  2.09996e-06
 Reference value :  2.10126e-06
 Reference value :  2.10256e-06
 Reference value :  2.10381e-06
 Reference value :  2.10511e-06
 Reference value :  2.10641e-06
 Reference value :  2.10766e-06
 Reference value :  2.10896e-06
 Reference value :  2.11021e-06
 Reference value :  2.11151e-06
 Reference value :  2.11276e-06
 Reference value :  2.11406e-06
 Reference value :  2.11531e-06
 Reference value :  2.11661e-06
 Reference value :  2.11786e-06
 Reference value :  2.11916e-06
 Reference value :  2.12041e-06
 Reference value :  2.12171e-06
 Reference value :  2.12296e-06
 Reference value :  2.12426e-06
 Reference value :  2.12551e-06
 Reference value :  2.12681e-06
 Reference value :  2.12811e-06
 Reference value :  2.12941e-06
 Reference value :  2.13071e-06
 Reference value :  2.13201e-06
 Reference value :  2.13326e-06
 Reference value :  2.13456e-06
 Reference value :  2.13586e-06
 Reference value :  2.13711e-06
 Reference value :  2.13841e-06
 Reference value :  2.13966e-06
 Reference value :  2.14096e-06
 Reference value :  2.14221e-06
 Reference value :  2.14351e-06
 Reference value :  2.14481e-06
 Reference value :  2.14606e-06
 Reference value :  2.14731e-06
 Reference value :  2.14861e-06
 Reference value :  2.14986e-06
 Reference value :  2.15116e-06
 Reference value :  2.15241e-06
 Reference value :  2.15371e-06
 Reference value :  2.15506e-06
 Reference value :  2.15636e-06
 Reference value :  2.15771e-06
 Reference value :  2.15901e-06
 Reference value :  2.16031e-06
 Reference value :  2.16161e-06
 Reference value :  2.16291e-06
 Reference value :  2.16421e-06
 Reference value :  2.16551e-06
 Reference value :  2.16681e-06
 Reference value :  2.16811e-06
 Reference value :  2.16936e-06
 Reference value :  2.17056e-06
 Reference value :  2.17181e-06
 Reference value :  2.17301e-06
 Reference value :  2.17431e-06
 Reference value :  2.17556e-06
 Reference value :  2.17681e-06
 Reference value :  2.17806e-06
 Reference value :  2.17931e-06
 Reference value :  2.18066e-06
 Reference value :  2.18191e-06
 Reference value :  2.18321e-06
 Reference value :  2.18451e-06
 Reference value :  2.18576e-06
 Reference value :  2.18706e-06
 Reference value :  2.18831e-06
 Reference value :  2.18971e-06
 Reference value :  2.19116e-06
 Reference value :  2.19256e-06
 Reference value :  2.19396e-06
 Reference value :  2.19551e-06
 Reference value :  2.19696e-06
 Reference value :  2.19841e-06
 Reference value :  2.19981e-06
 Reference value :  2.20126e-06
 Reference value :  2.20266e-06
 Reference value :  2.20401e-06
 Reference value :  2.20541e-06
 Reference value :  2.20681e-06
 Reference value :  2.20826e-06
 Reference value :  2.20971e-06
 Reference value :  2.21111e-06
 Reference value :  2.21251e-06
 Reference value :  2.21396e-06
 Reference value :  2.21541e-06
 Reference value :  2.21686e-06
 Reference value :  2.21826e-06
 Reference value :  2.21971e-06
 Reference value :  2.22111e-06
 Reference value :  2.22251e-06
 Reference value :  2.22396e-06
 Reference value :  2.22536e-06
 Reference value :  2.22666e-06
 Reference value :  2.22791e-06
 Reference value :  2.22921e-06
 Reference value :  2.23056e-06
 Reference value :  2.23211e-06
 Reference value :  2.23351e-06
 Reference value :  2.23491e-06
 Reference value :  2.23636e-06
 Reference value :  2.23776e-06
 Reference value :  2.23921e-06
 Reference value :  2.24061e-06
 Reference value :  2.24201e-06
 Reference value :  2.24346e-06
 Reference value :  2.24486e-06
 Reference value :  2.24631e-06
 Reference value :  2.24796e-06
 Reference value :  2.24936e-06
 Reference value :  2.25091e-06
 Reference value :  2.25241e-06
 Reference value :  2.25401e-06
 Reference value :  2.25541e-06
 Reference value :  2.25686e-06
 Reference value :  2.25826e-06
 Reference value :  2.25961e-06
 Reference value :  2.26096e-06
 Reference value :  2.26236e-06
 Reference value :  2.26376e-06
 Reference value :  2.26511e-06
 Reference value :  2.26656e-06
 Reference value :  2.26796e-06
 Reference value :  2.26936e-06
 Reference value :  2.27081e-06
 Reference value :  2.27221e-06
 Reference value :  2.27366e-06
 Reference value :  2.27506e-06
 Reference value :  2.27651e-06
 Reference value :  2.27796e-06
 Reference value :  2.27931e-06
 Reference value :  2.28071e-06
 Reference value :  2.28211e-06
 Reference value :  2.28356e-06
 Reference value :  2.28496e-06
 Reference value :  2.28636e-06
 Reference value :  2.28801e-06
 Reference value :  2.28961e-06
 Reference value :  2.29106e-06
 Reference value :  2.29246e-06
 Reference value :  2.29391e-06
 Reference value :  2.29546e-06
 Reference value :  2.29686e-06
 Reference value :  2.29831e-06
 Reference value :  2.29976e-06
 Reference value :  2.30116e-06
 Reference value :  2.30261e-06
 Reference value :  2.30406e-06
 Reference value :  2.30551e-06
 Reference value :  2.30686e-06
 Reference value :  2.30816e-06
 Reference value :  2.30946e-06
 Reference value :  2.31076e-06
 Reference value :  2.31206e-06
 Reference value :  2.31331e-06
 Reference value :  2.31456e-06
 Reference value :  2.31581e-06
 Reference value :  2.31706e-06
 Reference value :  2.31836e-06
 Reference value :  2.31961e-06
 Reference value :  2.32091e-06
 Reference value :  2.32216e-06
 Reference value :  2.32346e-06
 Reference value :  2.32466e-06
 Reference value :  2.32636e-06
 Reference value :  2.32806e-06
 Reference value :  2.32941e-06
 Reference value :  2.33081e-06
 Reference value :  2.33226e-06
 Reference value :  2.33366e-06
 Reference value :  2.33511e-06
 Reference value :  2.33656e-06
 Reference value :  2.33801e-06
 Reference value :  2.33946e-06
 Reference value :  2.34081e-06
 Reference value :  2.34196e-06
 Reference value :  2.34326e-06
 Reference value :  2.34456e-06
 Reference value :  2.34581e-06
 Reference value :  2.34701e-06
 Reference value :  2.34841e-06
 Reference value :  2.34976e-06
 Reference value :  2.35121e-06
 Reference value :  2.35256e-06
 Reference value :  2.35396e-06
 Reference value :  2.35531e-06
 Reference value :  2.35671e-06
 Reference value :  2.35811e-06
 Reference value :  2.35951e-06
 Reference value :  2.36076e-06
 Reference value :  2.36201e-06
 Reference value :  2.36336e-06
 Reference value :  2.36476e-06
 Reference value :  2.36631e-06
 Reference value :  2.36791e-06
 Reference value :  2.36931e-06
 Reference value :  2.37076e-06
 Reference value :  2.37221e-06
 Reference value :  2.37366e-06
 Reference value :  2.37506e-06
 Reference value :  2.37651e-06
 Reference value :  2.37806e-06
 Reference value :  2.37946e-06
 Reference value :  2.38086e-06
 Reference value :  2.38226e-06
 Reference value :  2.38361e-06
 Reference value :  2.38491e-06
 Reference value :  2.38616e-06
 Reference value :  2.38746e-06
 Reference value :  2.38871e-06
 Reference value :  2.38996e-06
 Reference value :  2.39121e-06
 Reference value :  2.39251e-06
 Reference value :  2.39381e-06
 Reference value :  2.39511e-06
 Reference value :  2.39636e-06
 Reference value :  2.39761e-06
 Reference value :  2.39886e-06
 Reference value :  2.40006e-06
 Reference value :  2.40126e-06
 Reference value :  2.40246e-06
 Reference value :  2.40371e-06
 Reference value :  2.40496e-06
 Reference value :  2.40621e-06
 Reference value :  2.40746e-06
 Reference value :  2.40876e-06
 Reference value :  2.41006e-06
 Reference value :  2.41136e-06
 Reference value :  2.41261e-06
 Reference value :  2.41386e-06
 Reference value :  2.41516e-06
 Reference value :  2.41636e-06
 Reference value :  2.41771e-06
 Reference value :  2.41901e-06
 Reference value :  2.42031e-06
 Reference value :  2.42161e-06
 Reference value :  2.42291e-06
 Reference value :  2.42421e-06
 Reference value :  2.42551e-06
 Reference value :  2.42681e-06
 Reference value :  2.42821e-06
 Reference value :  2.42961e-06
 Reference value :  2.43091e-06
 Reference value :  2.43216e-06
 Reference value :  2.43341e-06
 Reference value :  2.43471e-06
 Reference value :  2.43596e-06
