
Note: Compatibility modes selected: hs a


Circuit: * environment: xcode {'bit': 0} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.14647e-06
 Reference value :  1.14792e-06
 Reference value :  1.14937e-06
 Reference value :  1.15037e-06
 Reference value :  1.15167e-06
 Reference value :  1.15292e-06
 Reference value :  1.15417e-06
 Reference value :  1.15542e-06
 Reference value :  1.15667e-06
 Reference value :  1.15797e-06
 Reference value :  1.15927e-06
 Reference value :  1.16028e-06
 Reference value :  1.16157e-06
 Reference value :  1.16287e-06
 Reference value :  1.16412e-06
 Reference value :  1.16537e-06
 Reference value :  1.16662e-06
 Reference value :  1.16782e-06
 Reference value :  1.16907e-06
 Reference value :  1.17016e-06
 Reference value :  1.17132e-06
 Reference value :  1.17277e-06
 Reference value :  1.17422e-06
 Reference value :  1.17567e-06
 Reference value :  1.17712e-06
 Reference value :  1.17857e-06
 Reference value :  1.18000e-06
 Reference value :  1.18097e-06
 Reference value :  1.18237e-06
 Reference value :  1.18367e-06
 Reference value :  1.18492e-06
 Reference value :  1.18622e-06
 Reference value :  1.18747e-06
 Reference value :  1.18877e-06
 Reference value :  1.19000e-06
 Reference value :  1.19102e-06
 Reference value :  1.19232e-06
 Reference value :  1.19357e-06
 Reference value :  1.19487e-06
 Reference value :  1.19612e-06
 Reference value :  1.19737e-06
 Reference value :  1.19867e-06
 Reference value :  1.19996e-06
 Reference value :  1.20097e-06
 Reference value :  1.20227e-06
 Reference value :  1.20352e-06
 Reference value :  1.20477e-06
 Reference value :  1.20602e-06
 Reference value :  1.20737e-06
 Reference value :  1.20882e-06
 Reference value :  1.21012e-06
 Reference value :  1.21137e-06
 Reference value :  1.21277e-06
 Reference value :  1.21422e-06
 Reference value :  1.21567e-06
 Reference value :  1.21722e-06
 Reference value :  1.21877e-06
 Reference value :  1.22000e-06
 Reference value :  1.22097e-06
 Reference value :  1.22227e-06
 Reference value :  1.22352e-06
 Reference value :  1.22482e-06
 Reference value :  1.22607e-06
 Reference value :  1.22737e-06
 Reference value :  1.22867e-06
 Reference value :  1.22996e-06
 Reference value :  1.23102e-06
 Reference value :  1.23232e-06
 Reference value :  1.23362e-06
 Reference value :  1.23492e-06
 Reference value :  1.23622e-06
 Reference value :  1.23752e-06
 Reference value :  1.23897e-06
 Reference value :  1.24020e-06
 Reference value :  1.24162e-06
 Reference value :  1.24307e-06
 Reference value :  1.24452e-06
 Reference value :  1.24597e-06
 Reference value :  1.24737e-06
 Reference value :  1.24882e-06
 Reference value :  1.25012e-06
 Reference value :  1.25142e-06
 Reference value :  1.25302e-06
 Reference value :  1.25442e-06
 Reference value :  1.25572e-06
 Reference value :  1.25702e-06
 Reference value :  1.25832e-06
 Reference value :  1.25962e-06
 Reference value :  1.26062e-06
 Reference value :  1.26192e-06
 Reference value :  1.26322e-06
 Reference value :  1.26452e-06
 Reference value :  1.26577e-06
 Reference value :  1.26702e-06
 Reference value :  1.26827e-06
 Reference value :  1.26952e-06
 Reference value :  1.27047e-06
 Reference value :  1.27177e-06
 Reference value :  1.27307e-06
 Reference value :  1.27437e-06
 Reference value :  1.27567e-06
 Reference value :  1.27697e-06
 Reference value :  1.27837e-06
 Reference value :  1.27982e-06
 Reference value :  1.28097e-06
 Reference value :  1.28237e-06
 Reference value :  1.28377e-06
 Reference value :  1.28517e-06
 Reference value :  1.28657e-06
 Reference value :  1.28802e-06
 Reference value :  1.28942e-06
 Reference value :  1.29057e-06
 Reference value :  1.29202e-06
 Reference value :  1.29352e-06
 Reference value :  1.29522e-06
 Reference value :  1.29677e-06
 Reference value :  1.29817e-06
 Reference value :  1.29962e-06
 Reference value :  1.30077e-06
 Reference value :  1.30217e-06
 Reference value :  1.30362e-06
 Reference value :  1.30507e-06
 Reference value :  1.30652e-06
 Reference value :  1.30797e-06
 Reference value :  1.30937e-06
 Reference value :  1.31052e-06
 Reference value :  1.31197e-06
 Reference value :  1.31342e-06
 Reference value :  1.31487e-06
 Reference value :  1.31642e-06
 Reference value :  1.31792e-06
 Reference value :  1.31922e-06
 Reference value :  1.32023e-06
 Reference value :  1.32152e-06
 Reference value :  1.32282e-06
 Reference value :  1.32412e-06
 Reference value :  1.32542e-06
 Reference value :  1.32672e-06
 Reference value :  1.32802e-06
 Reference value :  1.32932e-06
 Reference value :  1.33032e-06
 Reference value :  1.33162e-06
 Reference value :  1.33292e-06
 Reference value :  1.33422e-06
 Reference value :  1.33552e-06
 Reference value :  1.33682e-06
 Reference value :  1.33817e-06
 Reference value :  1.33947e-06
 Reference value :  1.34047e-06
 Reference value :  1.34177e-06
 Reference value :  1.34307e-06
 Reference value :  1.34437e-06
 Reference value :  1.34562e-06
 Reference value :  1.34692e-06
 Reference value :  1.34822e-06
 Reference value :  1.34952e-06
 Reference value :  1.35052e-06
 Reference value :  1.35187e-06
 Reference value :  1.35317e-06
 Reference value :  1.35447e-06
 Reference value :  1.35577e-06
 Reference value :  1.35702e-06
 Reference value :  1.35832e-06
 Reference value :  1.35962e-06
 Reference value :  1.36062e-06
 Reference value :  1.36192e-06
 Reference value :  1.36317e-06
 Reference value :  1.36447e-06
 Reference value :  1.36567e-06
 Reference value :  1.36687e-06
 Reference value :  1.36807e-06
 Reference value :  1.36927e-06
 Reference value :  1.37023e-06
 Reference value :  1.37142e-06
 Reference value :  1.37262e-06
 Reference value :  1.37387e-06
 Reference value :  1.37512e-06
 Reference value :  1.37642e-06
 Reference value :  1.37767e-06
 Reference value :  1.37892e-06
 Reference value :  1.38008e-06
 Reference value :  1.38112e-06
 Reference value :  1.38237e-06
 Reference value :  1.38362e-06
 Reference value :  1.38482e-06
 Reference value :  1.38602e-06
 Reference value :  1.38722e-06
 Reference value :  1.38847e-06
 Reference value :  1.38972e-06
 Reference value :  1.39072e-06
 Reference value :  1.39197e-06
 Reference value :  1.39327e-06
 Reference value :  1.39452e-06
 Reference value :  1.39582e-06
 Reference value :  1.39712e-06
 Reference value :  1.39842e-06
 Reference value :  1.39972e-06
 Reference value :  1.40072e-06
 Reference value :  1.40202e-06
 Reference value :  1.40332e-06
 Reference value :  1.40462e-06
 Reference value :  1.40592e-06
 Reference value :  1.40727e-06
 Reference value :  1.40857e-06
 Reference value :  1.40987e-06
 Reference value :  1.41087e-06
 Reference value :  1.41217e-06
 Reference value :  1.41342e-06
 Reference value :  1.41467e-06
 Reference value :  1.41597e-06
 Reference value :  1.41717e-06
 Reference value :  1.41847e-06
 Reference value :  1.41992e-06
 Reference value :  1.42112e-06
 Reference value :  1.42252e-06
 Reference value :  1.42392e-06
 Reference value :  1.42532e-06
 Reference value :  1.42672e-06
 Reference value :  1.42827e-06
 Reference value :  1.42972e-06
 Reference value :  1.43082e-06
 Reference value :  1.43222e-06
 Reference value :  1.43367e-06
 Reference value :  1.43512e-06
 Reference value :  1.43657e-06
 Reference value :  1.43802e-06
 Reference value :  1.43952e-06
 Reference value :  1.44067e-06
 Reference value :  1.44207e-06
 Reference value :  1.44347e-06
 Reference value :  1.44492e-06
 Reference value :  1.44637e-06
 Reference value :  1.44777e-06
 Reference value :  1.44922e-06
 Reference value :  1.45032e-06
 Reference value :  1.45172e-06
 Reference value :  1.45312e-06
 Reference value :  1.45452e-06
 Reference value :  1.45597e-06
 Reference value :  1.45742e-06
 Reference value :  1.45882e-06
 Reference value :  1.46007e-06
 Reference value :  1.46137e-06
 Reference value :  1.46277e-06
 Reference value :  1.46402e-06
 Reference value :  1.46532e-06
 Reference value :  1.46657e-06
 Reference value :  1.46777e-06
 Reference value :  1.46897e-06
 Reference value :  1.47007e-06
 Reference value :  1.47112e-06
 Reference value :  1.47237e-06
 Reference value :  1.47372e-06
 Reference value :  1.47517e-06
 Reference value :  1.47667e-06
 Reference value :  1.47822e-06
 Reference value :  1.47967e-06
 Reference value :  1.48077e-06
 Reference value :  1.48222e-06
 Reference value :  1.48367e-06
 Reference value :  1.48512e-06
 Reference value :  1.48657e-06
 Reference value :  1.48802e-06
 Reference value :  1.48942e-06
 Reference value :  1.49042e-06
 Reference value :  1.49172e-06
 Reference value :  1.49302e-06
 Reference value :  1.49432e-06
 Reference value :  1.49562e-06
 Reference value :  1.49692e-06
 Reference value :  1.49822e-06
 Reference value :  1.49952e-06
 Reference value :  1.50052e-06
 Reference value :  1.50182e-06
 Reference value :  1.50312e-06
 Reference value :  1.50437e-06
 Reference value :  1.50567e-06
 Reference value :  1.50697e-06
 Reference value :  1.50827e-06
 Reference value :  1.50957e-06
 Reference value :  1.51062e-06
 Reference value :  1.51192e-06
 Reference value :  1.51322e-06
 Reference value :  1.51452e-06
 Reference value :  1.51577e-06
 Reference value :  1.51707e-06
 Reference value :  1.51857e-06
 Reference value :  1.52000e-06
 Reference value :  1.52117e-06
 Reference value :  1.52262e-06
 Reference value :  1.52402e-06
 Reference value :  1.52547e-06
 Reference value :  1.52692e-06
 Reference value :  1.52837e-06
 Reference value :  1.52982e-06
 Reference value :  1.53082e-06
 Reference value :  1.53217e-06
 Reference value :  1.53347e-06
 Reference value :  1.53477e-06
 Reference value :  1.53607e-06
 Reference value :  1.53737e-06
 Reference value :  1.53867e-06
 Reference value :  1.53996e-06
 Reference value :  1.54092e-06
 Reference value :  1.54222e-06
 Reference value :  1.54352e-06
 Reference value :  1.54477e-06
 Reference value :  1.54602e-06
 Reference value :  1.54727e-06
 Reference value :  1.54852e-06
 Reference value :  1.54977e-06
 Reference value :  1.55077e-06
 Reference value :  1.55202e-06
 Reference value :  1.55332e-06
 Reference value :  1.55457e-06
 Reference value :  1.55577e-06
 Reference value :  1.55697e-06
 Reference value :  1.55822e-06
 Reference value :  1.55942e-06
 Reference value :  1.56037e-06
 Reference value :  1.56167e-06
 Reference value :  1.56292e-06
 Reference value :  1.56422e-06
 Reference value :  1.56547e-06
 Reference value :  1.56672e-06
 Reference value :  1.56792e-06
 Reference value :  1.56912e-06
 Reference value :  1.57016e-06
 Reference value :  1.57127e-06
 Reference value :  1.57247e-06
 Reference value :  1.57372e-06
 Reference value :  1.57492e-06
 Reference value :  1.57617e-06
 Reference value :  1.57742e-06
 Reference value :  1.57867e-06
 Reference value :  1.57996e-06
 Reference value :  1.58097e-06
 Reference value :  1.58227e-06
 Reference value :  1.58347e-06
 Reference value :  1.58477e-06
 Reference value :  1.58607e-06
 Reference value :  1.58737e-06
 Reference value :  1.58867e-06
 Reference value :  1.58992e-06
 Reference value :  1.59092e-06
 Reference value :  1.59222e-06
 Reference value :  1.59347e-06
 Reference value :  1.59472e-06
 Reference value :  1.59597e-06
 Reference value :  1.59717e-06
 Reference value :  1.59847e-06
 Reference value :  1.59977e-06
 Reference value :  1.60072e-06
 Reference value :  1.60202e-06
 Reference value :  1.60332e-06
 Reference value :  1.60462e-06
 Reference value :  1.60582e-06
 Reference value :  1.60702e-06
 Reference value :  1.60822e-06
 Reference value :  1.60937e-06
 Reference value :  1.61027e-06
 Reference value :  1.61147e-06
 Reference value :  1.61267e-06
 Reference value :  1.61387e-06
 Reference value :  1.61507e-06
 Reference value :  1.61627e-06
 Reference value :  1.61752e-06
 Reference value :  1.61882e-06
 Reference value :  1.62001e-06
 Reference value :  1.62112e-06
 Reference value :  1.62242e-06
 Reference value :  1.62367e-06
 Reference value :  1.62487e-06
 Reference value :  1.62612e-06
 Reference value :  1.62752e-06
 Reference value :  1.62897e-06
 Reference value :  1.63020e-06
 Reference value :  1.63152e-06
 Reference value :  1.63297e-06
 Reference value :  1.63437e-06
 Reference value :  1.63577e-06
 Reference value :  1.63717e-06
 Reference value :  1.63847e-06
 Reference value :  1.63967e-06
 Reference value :  1.64062e-06
 Reference value :  1.64187e-06
 Reference value :  1.64327e-06
 Reference value :  1.64467e-06
 Reference value :  1.64607e-06
 Reference value :  1.64747e-06
 Reference value :  1.64887e-06
 Reference value :  1.65012e-06
 Reference value :  1.65142e-06
 Reference value :  1.65282e-06
 Reference value :  1.65422e-06
 Reference value :  1.65567e-06
 Reference value :  1.65707e-06
 Reference value :  1.65847e-06
 Reference value :  1.65992e-06
 Reference value :  1.66102e-06
 Reference value :  1.66247e-06
 Reference value :  1.66392e-06
 Reference value :  1.66537e-06
 Reference value :  1.66677e-06
 Reference value :  1.66822e-06
 Reference value :  1.66962e-06
 Reference value :  1.67072e-06
 Reference value :  1.67217e-06
 Reference value :  1.67357e-06
 Reference value :  1.67497e-06
 Reference value :  1.67642e-06
 Reference value :  1.67787e-06
 Reference value :  1.67932e-06
 Reference value :  1.68047e-06
 Reference value :  1.68192e-06
 Reference value :  1.68337e-06
 Reference value :  1.68487e-06
 Reference value :  1.68632e-06
 Reference value :  1.68777e-06
 Reference value :  1.68917e-06
 Reference value :  1.69032e-06
 Reference value :  1.69177e-06
 Reference value :  1.69322e-06
 Reference value :  1.69467e-06
 Reference value :  1.69612e-06
 Reference value :  1.69757e-06
 Reference value :  1.69897e-06
 Reference value :  1.70020e-06
 Reference value :  1.70157e-06
 Reference value :  1.70297e-06
 Reference value :  1.70442e-06
 Reference value :  1.70587e-06
 Reference value :  1.70732e-06
 Reference value :  1.70877e-06
 Reference value :  1.71003e-06
 Reference value :  1.71127e-06
 Reference value :  1.71262e-06
 Reference value :  1.71402e-06
 Reference value :  1.71557e-06
 Reference value :  1.71702e-06
 Reference value :  1.71847e-06
 Reference value :  1.71996e-06
 Reference value :  1.72112e-06
 Reference value :  1.72262e-06
 Reference value :  1.72407e-06
 Reference value :  1.72552e-06
 Reference value :  1.72697e-06
 Reference value :  1.72842e-06
 Reference value :  1.72987e-06
 Reference value :  1.73102e-06
 Reference value :  1.73247e-06
 Reference value :  1.73392e-06
 Reference value :  1.73537e-06
 Reference value :  1.73682e-06
 Reference value :  1.73827e-06
 Reference value :  1.73972e-06
 Reference value :  1.74082e-06
 Reference value :  1.74222e-06
 Reference value :  1.74362e-06
 Reference value :  1.74502e-06
 Reference value :  1.74642e-06
 Reference value :  1.74782e-06
 Reference value :  1.74927e-06
 Reference value :  1.75042e-06
 Reference value :  1.75197e-06
 Reference value :  1.75342e-06
 Reference value :  1.75487e-06
 Reference value :  1.75632e-06
 Reference value :  1.75777e-06
 Reference value :  1.75922e-06
 Reference value :  1.76037e-06
 Reference value :  1.76182e-06
 Reference value :  1.76327e-06
 Reference value :  1.76472e-06
 Reference value :  1.76617e-06
 Reference value :  1.76762e-06
 Reference value :  1.76907e-06
 Reference value :  1.77023e-06
 Reference value :  1.77167e-06
 Reference value :  1.77317e-06
 Reference value :  1.77462e-06
 Reference value :  1.77602e-06
 Reference value :  1.77742e-06
 Reference value :  1.77887e-06
 Reference value :  1.78020e-06
 Reference value :  1.78152e-06
 Reference value :  1.78297e-06
 Reference value :  1.78442e-06
 Reference value :  1.78592e-06
 Reference value :  1.78742e-06
 Reference value :  1.78892e-06
 Reference value :  1.79020e-06
 Reference value :  1.79152e-06
 Reference value :  1.79297e-06
 Reference value :  1.79442e-06
 Reference value :  1.79612e-06
 Reference value :  1.79762e-06
 Reference value :  1.79907e-06
 Reference value :  1.80022e-06
 Reference value :  1.80167e-06
 Reference value :  1.80312e-06
 Reference value :  1.80457e-06
 Reference value :  1.80602e-06
 Reference value :  1.80757e-06
 Reference value :  1.80922e-06
 Reference value :  1.81067e-06
 Reference value :  1.81207e-06
 Reference value :  1.81352e-06
 Reference value :  1.81492e-06
 Reference value :  1.81637e-06
 Reference value :  1.81782e-06
 Reference value :  1.81927e-06
 Reference value :  1.82042e-06
 Reference value :  1.82187e-06
 Reference value :  1.82332e-06
 Reference value :  1.82477e-06
 Reference value :  1.82622e-06
 Reference value :  1.82767e-06
 Reference value :  1.82927e-06
 Reference value :  1.83057e-06
 Reference value :  1.83212e-06
 Reference value :  1.83352e-06
 Reference value :  1.83502e-06
 Reference value :  1.83647e-06
 Reference value :  1.83787e-06
 Reference value :  1.83927e-06
 Reference value :  1.84037e-06
 Reference value :  1.84177e-06
 Reference value :  1.84322e-06
 Reference value :  1.84462e-06
 Reference value :  1.84602e-06
 Reference value :  1.84747e-06
 Reference value :  1.84887e-06
 Reference value :  1.85016e-06
 Reference value :  1.85152e-06
 Reference value :  1.85297e-06
 Reference value :  1.85442e-06
 Reference value :  1.85582e-06
 Reference value :  1.85722e-06
 Reference value :  1.85862e-06
 Reference value :  1.86000e-06
 Reference value :  1.86107e-06
 Reference value :  1.86237e-06
 Reference value :  1.86367e-06
 Reference value :  1.86497e-06
 Reference value :  1.86622e-06
 Reference value :  1.86742e-06
 Reference value :  1.86867e-06
 Reference value :  1.86992e-06
 Reference value :  1.87092e-06
 Reference value :  1.87222e-06
 Reference value :  1.87352e-06
 Reference value :  1.87482e-06
 Reference value :  1.87602e-06
 Reference value :  1.87727e-06
 Reference value :  1.87852e-06
 Reference value :  1.87977e-06
 Reference value :  1.88072e-06
 Reference value :  1.88197e-06
 Reference value :  1.88322e-06
 Reference value :  1.88452e-06
 Reference value :  1.88582e-06
 Reference value :  1.88712e-06
 Reference value :  1.88842e-06
 Reference value :  1.88972e-06
 Reference value :  1.89077e-06
 Reference value :  1.89207e-06
 Reference value :  1.89337e-06
 Reference value :  1.89467e-06
 Reference value :  1.89597e-06
 Reference value :  1.89727e-06
 Reference value :  1.89857e-06
 Reference value :  1.89987e-06
 Reference value :  1.90087e-06
 Reference value :  1.90217e-06
 Reference value :  1.90347e-06
 Reference value :  1.90477e-06
 Reference value :  1.90612e-06
 Reference value :  1.90737e-06
 Reference value :  1.90862e-06
 Reference value :  1.90982e-06
 Reference value :  1.91072e-06
 Reference value :  1.91197e-06
 Reference value :  1.91322e-06
 Reference value :  1.91447e-06
 Reference value :  1.91577e-06
 Reference value :  1.91707e-06
 Reference value :  1.91837e-06
 Reference value :  1.91967e-06
 Reference value :  1.92068e-06
 Reference value :  1.92198e-06
 Reference value :  1.92328e-06
 Reference value :  1.92458e-06
 Reference value :  1.92588e-06
 Reference value :  1.92733e-06
 Reference value :  1.92878e-06
 Reference value :  1.93007e-06
 Reference value :  1.93137e-06
 Reference value :  1.93282e-06
 Reference value :  1.93422e-06
 Reference value :  1.93562e-06
 Reference value :  1.93702e-06
 Reference value :  1.93822e-06
 Reference value :  1.93942e-06
 Reference value :  1.94038e-06
 Reference value :  1.94168e-06
 Reference value :  1.94298e-06
 Reference value :  1.94438e-06
 Reference value :  1.94583e-06
 Reference value :  1.94728e-06
 Reference value :  1.94873e-06
 Reference value :  1.95003e-06
 Reference value :  1.95132e-06
 Reference value :  1.95282e-06
 Reference value :  1.95427e-06
 Reference value :  1.95572e-06
 Reference value :  1.95717e-06
 Reference value :  1.95862e-06
 Reference value :  1.96000e-06
 Reference value :  1.96128e-06
 Reference value :  1.96273e-06
 Reference value :  1.96418e-06
 Reference value :  1.96558e-06
 Reference value :  1.96698e-06
 Reference value :  1.96838e-06
 Reference value :  1.96978e-06
 Reference value :  1.97092e-06
 Reference value :  1.97237e-06
 Reference value :  1.97377e-06
 Reference value :  1.97522e-06
 Reference value :  1.97662e-06
 Reference value :  1.97802e-06
 Reference value :  1.97947e-06
 Reference value :  1.98063e-06
 Reference value :  1.98203e-06
 Reference value :  1.98343e-06
 Reference value :  1.98483e-06
 Reference value :  1.98623e-06
 Reference value :  1.98763e-06
 Reference value :  1.98903e-06
 Reference value :  1.99020e-06
 Reference value :  1.99157e-06
 Reference value :  1.99297e-06
 Reference value :  1.99437e-06
 Reference value :  1.99577e-06
 Reference value :  1.99712e-06
 Reference value :  1.99852e-06
 Reference value :  1.99992e-06
 Reference value :  2.00103e-06
 Reference value :  2.00248e-06
 Reference value :  2.00388e-06
 Reference value :  2.00533e-06
 Reference value :  2.00678e-06
 Reference value :  2.00823e-06
 Reference value :  2.00968e-06
 Reference value :  2.01082e-06
 Reference value :  2.01222e-06
 Reference value :  2.01362e-06
 Reference value :  2.01502e-06
 Reference value :  2.01647e-06
 Reference value :  2.01787e-06
 Reference value :  2.01927e-06
 Reference value :  2.02038e-06
 Reference value :  2.02178e-06
 Reference value :  2.02323e-06
 Reference value :  2.02463e-06
 Reference value :  2.02603e-06
 Reference value :  2.02743e-06
 Reference value :  2.02883e-06
 Reference value :  2.03007e-06
 Reference value :  2.03137e-06
 Reference value :  2.03282e-06
 Reference value :  2.03422e-06
 Reference value :  2.03547e-06
 Reference value :  2.03672e-06
 Reference value :  2.03797e-06
 Reference value :  2.03927e-06
 Reference value :  2.04023e-06
 Reference value :  2.04148e-06
 Reference value :  2.04273e-06
 Reference value :  2.04403e-06
 Reference value :  2.04533e-06
 Reference value :  2.04663e-06
 Reference value :  2.04788e-06
 Reference value :  2.04913e-06
 Reference value :  2.05020e-06
 Reference value :  2.05137e-06
 Reference value :  2.05267e-06
 Reference value :  2.05397e-06
 Reference value :  2.05522e-06
 Reference value :  2.05652e-06
 Reference value :  2.05777e-06
 Reference value :  2.05902e-06
 Reference value :  2.06016e-06
 Reference value :  2.06133e-06
 Reference value :  2.06263e-06
 Reference value :  2.06393e-06
 Reference value :  2.06528e-06
 Reference value :  2.06653e-06
 Reference value :  2.06768e-06
 Reference value :  2.06898e-06
 Reference value :  2.07012e-06
 Reference value :  2.07132e-06
 Reference value :  2.07262e-06
 Reference value :  2.07402e-06
 Reference value :  2.07542e-06
 Reference value :  2.07682e-06
 Reference value :  2.07817e-06
 Reference value :  2.07942e-06
 Reference value :  2.08032e-06
 Reference value :  2.08153e-06
 Reference value :  2.08273e-06
 Reference value :  2.08393e-06
 Reference value :  2.08518e-06
 Reference value :  2.08653e-06
 Reference value :  2.08793e-06
 Reference value :  2.08933e-06
 Reference value :  2.09042e-06
 Reference value :  2.09182e-06
 Reference value :  2.09322e-06
 Reference value :  2.09462e-06
 Reference value :  2.09602e-06
 Reference value :  2.09742e-06
 Reference value :  2.09877e-06
 Reference value :  2.10003e-06
 Reference value :  2.10128e-06
 Reference value :  2.10268e-06
 Reference value :  2.10403e-06
 Reference value :  2.10538e-06
 Reference value :  2.10673e-06
 Reference value :  2.10813e-06
 Reference value :  2.10953e-06
 Reference value :  2.11062e-06
 Reference value :  2.11202e-06
 Reference value :  2.11342e-06
 Reference value :  2.11482e-06
 Reference value :  2.11622e-06
 Reference value :  2.11767e-06
 Reference value :  2.11907e-06
 Reference value :  2.12021e-06
 Reference value :  2.12153e-06
 Reference value :  2.12293e-06
 Reference value :  2.12433e-06
 Reference value :  2.12573e-06
 Reference value :  2.12713e-06
 Reference value :  2.12853e-06
 Reference value :  2.12993e-06
 Reference value :  2.13102e-06
 Reference value :  2.13237e-06
 Reference value :  2.13377e-06
 Reference value :  2.13532e-06
 Reference value :  2.13667e-06
 Reference value :  2.13802e-06
 Reference value :  2.13942e-06
 Reference value :  2.14048e-06
 Reference value :  2.14188e-06
 Reference value :  2.14323e-06
 Reference value :  2.14463e-06
 Reference value :  2.14623e-06
 Reference value :  2.14773e-06
 Reference value :  2.14913e-06
 Reference value :  2.15023e-06
 Reference value :  2.15157e-06
 Reference value :  2.15277e-06
 Reference value :  2.15397e-06
 Reference value :  2.15517e-06
 Reference value :  2.15637e-06
 Reference value :  2.15762e-06
 Reference value :  2.15887e-06
 Reference value :  2.16001e-06
 Reference value :  2.16098e-06
 Reference value :  2.16218e-06
 Reference value :  2.16338e-06
 Reference value :  2.16458e-06
 Reference value :  2.16583e-06
 Reference value :  2.16718e-06
 Reference value :  2.16848e-06
 Reference value :  2.16968e-06
 Reference value :  2.17062e-06
 Reference value :  2.17182e-06
 Reference value :  2.17302e-06
 Reference value :  2.17422e-06
 Reference value :  2.17542e-06
 Reference value :  2.17662e-06
 Reference value :  2.17782e-06
 Reference value :  2.17902e-06
 Reference value :  2.18007e-06
 Reference value :  2.18118e-06
 Reference value :  2.18243e-06
 Reference value :  2.18368e-06
 Reference value :  2.18488e-06
 Reference value :  2.18608e-06
 Reference value :  2.18723e-06
 Reference value :  2.18843e-06
 Reference value :  2.18963e-06
 Reference value :  2.19057e-06
 Reference value :  2.19177e-06
 Reference value :  2.19297e-06
 Reference value :  2.19417e-06
 Reference value :  2.19537e-06
 Reference value :  2.19657e-06
 Reference value :  2.19777e-06
 Reference value :  2.19897e-06
 Reference value :  2.20003e-06
 Reference value :  2.20108e-06
 Reference value :  2.20228e-06
 Reference value :  2.20348e-06
 Reference value :  2.20468e-06
 Reference value :  2.20588e-06
 Reference value :  2.20708e-06
 Reference value :  2.20828e-06
 Reference value :  2.20948e-06
 Reference value :  2.21037e-06
 Reference value :  2.21157e-06
 Reference value :  2.21282e-06
 Reference value :  2.21402e-06
 Reference value :  2.21522e-06
 Reference value :  2.21647e-06
 Reference value :  2.21772e-06
 Reference value :  2.21897e-06
 Reference value :  2.22007e-06
 Reference value :  2.22123e-06
 Reference value :  2.22248e-06
 Reference value :  2.22373e-06
 Reference value :  2.22498e-06
 Reference value :  2.22618e-06
 Reference value :  2.22748e-06
 Reference value :  2.22888e-06
 Reference value :  2.23012e-06
 Reference value :  2.23142e-06
 Reference value :  2.23287e-06
 Reference value :  2.23432e-06
 Reference value :  2.23577e-06
 Reference value :  2.23722e-06
 Reference value :  2.23867e-06
 Reference value :  2.24000e-06
 Reference value :  2.24113e-06
 Reference value :  2.24248e-06
 Reference value :  2.24393e-06
 Reference value :  2.24538e-06
 Reference value :  2.24683e-06
 Reference value :  2.24833e-06
 Reference value :  2.24978e-06
 Reference value :  2.25092e-06
 Reference value :  2.25237e-06
 Reference value :  2.25382e-06
 Reference value :  2.25527e-06
 Reference value :  2.25667e-06
 Reference value :  2.25807e-06
 Reference value :  2.25947e-06
 Reference value :  2.26058e-06
 Reference value :  2.26198e-06
 Reference value :  2.26338e-06
 Reference value :  2.26478e-06
 Reference value :  2.26623e-06
 Reference value :  2.26768e-06
 Reference value :  2.26913e-06
 Reference value :  2.27027e-06
 Reference value :  2.27167e-06
 Reference value :  2.27297e-06
 Reference value :  2.27427e-06
 Reference value :  2.27557e-06
 Reference value :  2.27687e-06
 Reference value :  2.27817e-06
 Reference value :  2.27947e-06
 Reference value :  2.28058e-06
 Reference value :  2.28203e-06
 Reference value :  2.28348e-06
 Reference value :  2.28493e-06
 Reference value :  2.28633e-06
 Reference value :  2.28778e-06
 Reference value :  2.28923e-06
 Reference value :  2.29037e-06
 Reference value :  2.29177e-06
 Reference value :  2.29322e-06
 Reference value :  2.29462e-06
 Reference value :  2.29602e-06
 Reference value :  2.29742e-06
 Reference value :  2.29882e-06
 Reference value :  2.30007e-06
 Reference value :  2.30133e-06
 Reference value :  2.30273e-06
 Reference value :  2.30413e-06
 Reference value :  2.30558e-06
 Reference value :  2.30703e-06
 Reference value :  2.30848e-06
 Reference value :  2.30993e-06
 Reference value :  2.31107e-06
 Reference value :  2.31247e-06
 Reference value :  2.31367e-06
 Reference value :  2.31487e-06
 Reference value :  2.31607e-06
 Reference value :  2.31732e-06
 Reference value :  2.31852e-06
 Reference value :  2.31972e-06
 Reference value :  2.32068e-06
 Reference value :  2.32193e-06
 Reference value :  2.32318e-06
 Reference value :  2.32443e-06
 Reference value :  2.32568e-06
 Reference value :  2.32698e-06
 Reference value :  2.32828e-06
 Reference value :  2.32958e-06
 Reference value :  2.33057e-06
 Reference value :  2.33187e-06
 Reference value :  2.33317e-06
 Reference value :  2.33447e-06
 Reference value :  2.33572e-06
 Reference value :  2.33692e-06
 Reference value :  2.33812e-06
 Reference value :  2.33932e-06
 Reference value :  2.34023e-06
 Reference value :  2.34143e-06
 Reference value :  2.34258e-06
 Reference value :  2.34378e-06
 Reference value :  2.34498e-06
 Reference value :  2.34623e-06
 Reference value :  2.34748e-06
 Reference value :  2.34873e-06
 Reference value :  2.35000e-06
 Reference value :  2.35102e-06
 Reference value :  2.35232e-06
 Reference value :  2.35357e-06
 Reference value :  2.35482e-06
 Reference value :  2.35602e-06
