
Note: Compatibility modes selected: hs a


Circuit: * environment: quiet {} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.19586e-06
 Reference value :  1.19726e-06
 Reference value :  1.19856e-06
 Reference value :  1.19981e-06
 Reference value :  1.20106e-06
 Reference value :  1.20236e-06
 Reference value :  1.20361e-06
 Reference value :  1.20486e-06
 Reference value :  1.20611e-06
 Reference value :  1.20746e-06
 Reference value :  1.20886e-06
 Reference value :  1.21026e-06
 Reference value :  1.21171e-06
 Reference value :  1.21316e-06
 Reference value :  1.21461e-06
 Reference value :  1.21611e-06
 Reference value :  1.21741e-06
 Reference value :  1.21871e-06
 Reference value :  1.21996e-06
 Reference value :  1.22121e-06
 Reference value :  1.22251e-06
 Reference value :  1.22381e-06
 Reference value :  1.22511e-06
 Reference value :  1.22641e-06
 Reference value :  1.22771e-06
 Reference value :  1.22901e-06
 Reference value :  1.23031e-06
 Reference value :  1.23161e-06
 Reference value :  1.23291e-06
 Reference value :  1.23421e-06
 Reference value :  1.23551e-06
 Reference value :  1.23681e-06
 Reference value :  1.23811e-06
 Reference value :  1.23941e-06
 Reference value :  1.24071e-06
 Reference value :  1.24201e-06
 Reference value :  1.24331e-06
 Reference value :  1.24456e-06
 Reference value :  1.24586e-06
 Reference value :  1.24716e-06
 Reference value :  1.24841e-06
 Reference value :  1.24971e-06
 Reference value :  1.25096e-06
 Reference value :  1.25221e-06
 Reference value :  1.25346e-06
 Reference value :  1.25471e-06
 Reference value :  1.25596e-06
 Reference value :  1.25726e-06
 Reference value :  1.25871e-06
 Reference value :  1.26001e-06
 Reference value :  1.26131e-06
 Reference value :  1.26261e-06
 Reference value :  1.26391e-06
 Reference value :  1.26521e-06
 Reference value :  1.26651e-06
 Reference value :  1.26776e-06
 Reference value :  1.26901e-06
 Reference value :  1.27036e-06
 Reference value :  1.27166e-06
 Reference value :  1.27296e-06
 Reference value :  1.27426e-06
 Reference value :  1.27551e-06
 Reference value :  1.27681e-06
 Reference value :  1.27811e-06
 Reference value :  1.27941e-06
 Reference value :  1.28071e-06
 Reference value :  1.28216e-06
 Reference value :  1.28361e-06
 Reference value :  1.28506e-06
 Reference value :  1.28661e-06
 Reference value :  1.28821e-06
 Reference value :  1.28966e-06
 Reference value :  1.29111e-06
 Reference value :  1.29256e-06
 Reference value :  1.29396e-06
 Reference value :  1.29541e-06
 Reference value :  1.29681e-06
 Reference value :  1.29821e-06
 Reference value :  1.29961e-06
 Reference value :  1.30101e-06
 Reference value :  1.30241e-06
 Reference value :  1.30381e-06
 Reference value :  1.30516e-06
 Reference value :  1.30646e-06
 Reference value :  1.30776e-06
 Reference value :  1.30906e-06
 Reference value :  1.31036e-06
 Reference value :  1.31166e-06
 Reference value :  1.31291e-06
 Reference value :  1.31421e-06
 Reference value :  1.31566e-06
 Reference value :  1.31711e-06
 Reference value :  1.31861e-06
 Reference value :  1.32016e-06
 Reference value :  1.32166e-06
 Reference value :  1.32311e-06
 Reference value :  1.32476e-06
 Reference value :  1.32651e-06
 Reference value :  1.32791e-06
 Reference value :  1.32931e-06
 Reference value :  1.33076e-06
 Reference value :  1.33216e-06
 Reference value :  1.33361e-06
 Reference value :  1.33506e-06
 Reference value :  1.33651e-06
 Reference value :  1.33796e-06
 Reference value :  1.33941e-06
 Reference value :  1.34086e-06
 Reference value :  1.34226e-06
 Reference value :  1.34366e-06
 Reference value :  1.34506e-06
 Reference value :  1.34646e-06
 Reference value :  1.34786e-06
 Reference value :  1.34931e-06
 Reference value :  1.35071e-06
 Reference value :  1.35211e-06
 Reference value :  1.35356e-06
 Reference value :  1.35496e-06
 Reference value :  1.35636e-06
 Reference value :  1.35781e-06
 Reference value :  1.35926e-06
 Reference value :  1.36066e-06
 Reference value :  1.36206e-06
 Reference value :  1.36346e-06
 Reference value :  1.36486e-06
 Reference value :  1.36626e-06
 Reference value :  1.36766e-06
 Reference value :  1.36906e-06
 Reference value :  1.37046e-06
 Reference value :  1.37186e-06
 Reference value :  1.37326e-06
 Reference value :  1.37471e-06
 Reference value :  1.37611e-06
 Reference value :  1.37751e-06
 Reference value :  1.37891e-06
 Reference value :  1.38036e-06
 Reference value :  1.38186e-06
 Reference value :  1.38331e-06
 Reference value :  1.38476e-06
 Reference value :  1.38621e-06
 Reference value :  1.38781e-06
 Reference value :  1.38911e-06
 Reference value :  1.39041e-06
 Reference value :  1.39176e-06
 Reference value :  1.39321e-06
 Reference value :  1.39461e-06
 Reference value :  1.39606e-06
 Reference value :  1.39751e-06
 Reference value :  1.39896e-06
 Reference value :  1.40041e-06
 Reference value :  1.40186e-06
 Reference value :  1.40326e-06
 Reference value :  1.40471e-06
 Reference value :  1.40616e-06
 Reference value :  1.40756e-06
 Reference value :  1.40901e-06
 Reference value :  1.41046e-06
 Reference value :  1.41191e-06
 Reference value :  1.41336e-06
 Reference value :  1.41481e-06
 Reference value :  1.41626e-06
 Reference value :  1.41771e-06
 Reference value :  1.41916e-06
 Reference value :  1.42061e-06
 Reference value :  1.42206e-06
 Reference value :  1.42366e-06
 Reference value :  1.42496e-06
 Reference value :  1.42626e-06
 Reference value :  1.42771e-06
 Reference value :  1.42916e-06
 Reference value :  1.43051e-06
 Reference value :  1.43181e-06
 Reference value :  1.43311e-06
 Reference value :  1.43441e-06
 Reference value :  1.43571e-06
 Reference value :  1.43706e-06
 Reference value :  1.43831e-06
 Reference value :  1.43956e-06
 Reference value :  1.44076e-06
 Reference value :  1.44191e-06
 Reference value :  1.44311e-06
 Reference value :  1.44436e-06
 Reference value :  1.44561e-06
 Reference value :  1.44681e-06
 Reference value :  1.44806e-06
 Reference value :  1.44926e-06
 Reference value :  1.45051e-06
 Reference value :  1.45181e-06
 Reference value :  1.45311e-06
 Reference value :  1.45441e-06
 Reference value :  1.45571e-06
 Reference value :  1.45701e-06
 Reference value :  1.45831e-06
 Reference value :  1.45961e-06
 Reference value :  1.46091e-06
 Reference value :  1.46211e-06
 Reference value :  1.46331e-06
 Reference value :  1.46451e-06
 Reference value :  1.46571e-06
 Reference value :  1.46691e-06
 Reference value :  1.46811e-06
 Reference value :  1.46936e-06
 Reference value :  1.47061e-06
 Reference value :  1.47186e-06
 Reference value :  1.47316e-06
 Reference value :  1.47446e-06
 Reference value :  1.47571e-06
 Reference value :  1.47696e-06
 Reference value :  1.47821e-06
 Reference value :  1.47951e-06
 Reference value :  1.48076e-06
 Reference value :  1.48206e-06
 Reference value :  1.48336e-06
 Reference value :  1.48461e-06
 Reference value :  1.48591e-06
 Reference value :  1.48721e-06
 Reference value :  1.48851e-06
 Reference value :  1.48981e-06
 Reference value :  1.49111e-06
 Reference value :  1.49246e-06
 Reference value :  1.49376e-06
 Reference value :  1.49506e-06
 Reference value :  1.49636e-06
 Reference value :  1.49766e-06
 Reference value :  1.49896e-06
 Reference value :  1.50026e-06
 Reference value :  1.50156e-06
 Reference value :  1.50286e-06
 Reference value :  1.50416e-06
 Reference value :  1.50546e-06
 Reference value :  1.50676e-06
 Reference value :  1.50806e-06
 Reference value :  1.50931e-06
 Reference value :  1.51056e-06
 Reference value :  1.51181e-06
 Reference value :  1.51311e-06
 Reference value :  1.51486e-06
 Reference value :  1.51651e-06
 Reference value :  1.51796e-06
 Reference value :  1.51941e-06
 Reference value :  1.52086e-06
 Reference value :  1.52231e-06
 Reference value :  1.52376e-06
 Reference value :  1.52516e-06
 Reference value :  1.52661e-06
 Reference value :  1.52806e-06
 Reference value :  1.52951e-06
 Reference value :  1.53091e-06
 Reference value :  1.53236e-06
 Reference value :  1.53376e-06
 Reference value :  1.53521e-06
 Reference value :  1.53666e-06
 Reference value :  1.53811e-06
 Reference value :  1.53951e-06
 Reference value :  1.54096e-06
 Reference value :  1.54241e-06
 Reference value :  1.54386e-06
 Reference value :  1.54531e-06
 Reference value :  1.54676e-06
 Reference value :  1.54826e-06
 Reference value :  1.54971e-06
 Reference value :  1.55116e-06
 Reference value :  1.55256e-06
 Reference value :  1.55396e-06
 Reference value :  1.55541e-06
 Reference value :  1.55681e-06
 Reference value :  1.55826e-06
 Reference value :  1.55971e-06
 Reference value :  1.56116e-06
 Reference value :  1.56281e-06
 Reference value :  1.56411e-06
 Reference value :  1.56541e-06
 Reference value :  1.56671e-06
 Reference value :  1.56796e-06
 Reference value :  1.56921e-06
 Reference value :  1.57046e-06
 Reference value :  1.57171e-06
 Reference value :  1.57296e-06
 Reference value :  1.57426e-06
 Reference value :  1.57551e-06
 Reference value :  1.57676e-06
 Reference value :  1.57796e-06
 Reference value :  1.57916e-06
 Reference value :  1.58036e-06
 Reference value :  1.58156e-06
 Reference value :  1.58281e-06
 Reference value :  1.58406e-06
 Reference value :  1.58531e-06
 Reference value :  1.58656e-06
 Reference value :  1.58781e-06
 Reference value :  1.58906e-06
 Reference value :  1.59031e-06
 Reference value :  1.59151e-06
 Reference value :  1.59271e-06
 Reference value :  1.59391e-06
 Reference value :  1.59511e-06
 Reference value :  1.59631e-06
 Reference value :  1.59756e-06
 Reference value :  1.59881e-06
 Reference value :  1.60006e-06
 Reference value :  1.60141e-06
 Reference value :  1.60291e-06
 Reference value :  1.60431e-06
 Reference value :  1.60576e-06
 Reference value :  1.60716e-06
 Reference value :  1.60851e-06
 Reference value :  1.60991e-06
 Reference value :  1.61131e-06
 Reference value :  1.61271e-06
 Reference value :  1.61411e-06
 Reference value :  1.61551e-06
 Reference value :  1.61696e-06
 Reference value :  1.61836e-06
 Reference value :  1.61976e-06
 Reference value :  1.62136e-06
 Reference value :  1.62276e-06
 Reference value :  1.62416e-06
 Reference value :  1.62561e-06
 Reference value :  1.62706e-06
 Reference value :  1.62851e-06
 Reference value :  1.62996e-06
 Reference value :  1.63136e-06
 Reference value :  1.63281e-06
 Reference value :  1.63426e-06
 Reference value :  1.63556e-06
 Reference value :  1.63686e-06
 Reference value :  1.63811e-06
 Reference value :  1.63941e-06
 Reference value :  1.64066e-06
 Reference value :  1.64196e-06
 Reference value :  1.64321e-06
 Reference value :  1.64436e-06
 Reference value :  1.64566e-06
 Reference value :  1.64706e-06
 Reference value :  1.64841e-06
 Reference value :  1.64966e-06
 Reference value :  1.65091e-06
 Reference value :  1.65216e-06
 Reference value :  1.65346e-06
 Reference value :  1.65471e-06
 Reference value :  1.65596e-06
 Reference value :  1.65721e-06
 Reference value :  1.65851e-06
 Reference value :  1.65981e-06
 Reference value :  1.66111e-06
 Reference value :  1.66241e-06
 Reference value :  1.66361e-06
 Reference value :  1.66481e-06
 Reference value :  1.66601e-06
 Reference value :  1.66721e-06
 Reference value :  1.66846e-06
 Reference value :  1.66971e-06
 Reference value :  1.67096e-06
 Reference value :  1.67221e-06
 Reference value :  1.67341e-06
 Reference value :  1.67466e-06
 Reference value :  1.67611e-06
 Reference value :  1.67756e-06
 Reference value :  1.67896e-06
 Reference value :  1.68036e-06
 Reference value :  1.68176e-06
 Reference value :  1.68316e-06
 Reference value :  1.68451e-06
 Reference value :  1.68591e-06
 Reference value :  1.68731e-06
 Reference value :  1.68871e-06
 Reference value :  1.69011e-06
 Reference value :  1.69151e-06
 Reference value :  1.69296e-06
 Reference value :  1.69451e-06
 Reference value :  1.69596e-06
 Reference value :  1.69741e-06
 Reference value :  1.69886e-06
 Reference value :  1.70041e-06
 Reference value :  1.70191e-06
 Reference value :  1.70326e-06
 Reference value :  1.70466e-06
 Reference value :  1.70586e-06
 Reference value :  1.70706e-06
 Reference value :  1.70826e-06
 Reference value :  1.70946e-06
 Reference value :  1.71071e-06
 Reference value :  1.71196e-06
 Reference value :  1.71326e-06
 Reference value :  1.71466e-06
 Reference value :  1.71606e-06
 Reference value :  1.71751e-06
 Reference value :  1.71891e-06
 Reference value :  1.72036e-06
 Reference value :  1.72181e-06
 Reference value :  1.72326e-06
 Reference value :  1.72471e-06
 Reference value :  1.72616e-06
 Reference value :  1.72761e-06
 Reference value :  1.72906e-06
 Reference value :  1.73051e-06
 Reference value :  1.73201e-06
 Reference value :  1.73351e-06
 Reference value :  1.73501e-06
 Reference value :  1.73646e-06
 Reference value :  1.73791e-06
 Reference value :  1.73941e-06
 Reference value :  1.74091e-06
 Reference value :  1.74236e-06
 Reference value :  1.74381e-06
 Reference value :  1.74526e-06
 Reference value :  1.74671e-06
 Reference value :  1.74816e-06
 Reference value :  1.74961e-06
 Reference value :  1.75106e-06
 Reference value :  1.75251e-06
 Reference value :  1.75401e-06
 Reference value :  1.75546e-06
 Reference value :  1.75696e-06
 Reference value :  1.75846e-06
 Reference value :  1.75996e-06
 Reference value :  1.76141e-06
 Reference value :  1.76286e-06
 Reference value :  1.76431e-06
 Reference value :  1.76576e-06
 Reference value :  1.76701e-06
 Reference value :  1.76826e-06
 Reference value :  1.76951e-06
 Reference value :  1.77076e-06
 Reference value :  1.77201e-06
 Reference value :  1.77326e-06
 Reference value :  1.77451e-06
 Reference value :  1.77576e-06
 Reference value :  1.77706e-06
 Reference value :  1.77836e-06
 Reference value :  1.77966e-06
 Reference value :  1.78096e-06
 Reference value :  1.78226e-06
 Reference value :  1.78356e-06
 Reference value :  1.78491e-06
 Reference value :  1.78641e-06
 Reference value :  1.78786e-06
 Reference value :  1.78936e-06
 Reference value :  1.79111e-06
 Reference value :  1.79256e-06
 Reference value :  1.79401e-06
 Reference value :  1.79546e-06
 Reference value :  1.79696e-06
 Reference value :  1.79856e-06
 Reference value :  1.79996e-06
 Reference value :  1.80141e-06
 Reference value :  1.80286e-06
 Reference value :  1.80431e-06
 Reference value :  1.80576e-06
 Reference value :  1.80721e-06
 Reference value :  1.80866e-06
 Reference value :  1.81016e-06
 Reference value :  1.81161e-06
 Reference value :  1.81306e-06
 Reference value :  1.81456e-06
 Reference value :  1.81601e-06
 Reference value :  1.81731e-06
 Reference value :  1.81861e-06
 Reference value :  1.81991e-06
 Reference value :  1.82131e-06
 Reference value :  1.82271e-06
 Reference value :  1.82416e-06
 Reference value :  1.82561e-06
 Reference value :  1.82701e-06
 Reference value :  1.82841e-06
 Reference value :  1.82981e-06
 Reference value :  1.83121e-06
 Reference value :  1.83261e-06
 Reference value :  1.83401e-06
 Reference value :  1.83546e-06
 Reference value :  1.83686e-06
 Reference value :  1.83836e-06
 Reference value :  1.83986e-06
 Reference value :  1.84131e-06
 Reference value :  1.84276e-06
 Reference value :  1.84426e-06
 Reference value :  1.84571e-06
 Reference value :  1.84716e-06
 Reference value :  1.84861e-06
 Reference value :  1.85011e-06
 Reference value :  1.85161e-06
 Reference value :  1.85296e-06
 Reference value :  1.85431e-06
 Reference value :  1.85561e-06
 Reference value :  1.85691e-06
 Reference value :  1.85821e-06
 Reference value :  1.85951e-06
 Reference value :  1.86076e-06
 Reference value :  1.86201e-06
 Reference value :  1.86321e-06
 Reference value :  1.86446e-06
 Reference value :  1.86571e-06
 Reference value :  1.86701e-06
 Reference value :  1.86831e-06
 Reference value :  1.86961e-06
 Reference value :  1.87091e-06
 Reference value :  1.87221e-06
 Reference value :  1.87351e-06
 Reference value :  1.87481e-06
 Reference value :  1.87601e-06
 Reference value :  1.87721e-06
 Reference value :  1.87841e-06
 Reference value :  1.87971e-06
 Reference value :  1.88096e-06
 Reference value :  1.88226e-06
 Reference value :  1.88356e-06
 Reference value :  1.88481e-06
 Reference value :  1.88611e-06
 Reference value :  1.88741e-06
 Reference value :  1.88866e-06
 Reference value :  1.88991e-06
 Reference value :  1.89111e-06
 Reference value :  1.89236e-06
 Reference value :  1.89361e-06
 Reference value :  1.89481e-06
 Reference value :  1.89601e-06
 Reference value :  1.89726e-06
 Reference value :  1.89856e-06
 Reference value :  1.89981e-06
 Reference value :  1.90101e-06
 Reference value :  1.90221e-06
 Reference value :  1.90341e-06
 Reference value :  1.90466e-06
 Reference value :  1.90591e-06
 Reference value :  1.90716e-06
 Reference value :  1.90841e-06
 Reference value :  1.90966e-06
 Reference value :  1.91091e-06
 Reference value :  1.91221e-06
 Reference value :  1.91351e-06
 Reference value :  1.91481e-06
 Reference value :  1.91606e-06
 Reference value :  1.91726e-06
 Reference value :  1.91846e-06
 Reference value :  1.91966e-06
 Reference value :  1.92091e-06
 Reference value :  1.92216e-06
 Reference value :  1.92346e-06
 Reference value :  1.92476e-06
 Reference value :  1.92606e-06
 Reference value :  1.92736e-06
 Reference value :  1.92866e-06
 Reference value :  1.92996e-06
 Reference value :  1.93121e-06
 Reference value :  1.93261e-06
 Reference value :  1.93406e-06
 Reference value :  1.93551e-06
 Reference value :  1.93696e-06
 Reference value :  1.93841e-06
 Reference value :  1.93981e-06
 Reference value :  1.94126e-06
 Reference value :  1.94271e-06
 Reference value :  1.94416e-06
 Reference value :  1.94556e-06
 Reference value :  1.94696e-06
 Reference value :  1.94841e-06
 Reference value :  1.94986e-06
 Reference value :  1.95131e-06
 Reference value :  1.95276e-06
 Reference value :  1.95421e-06
 Reference value :  1.95561e-06
 Reference value :  1.95706e-06
 Reference value :  1.95851e-06
 Reference value :  1.95996e-06
 Reference value :  1.96141e-06
 Reference value :  1.96286e-06
 Reference value :  1.96431e-06
 Reference value :  1.96576e-06
 Reference value :  1.96721e-06
 Reference value :  1.96861e-06
 Reference value :  1.97006e-06
 Reference value :  1.97151e-06
 Reference value :  1.97296e-06
 Reference value :  1.97441e-06
 Reference value :  1.97591e-06
 Reference value :  1.97741e-06
 Reference value :  1.97886e-06
 Reference value :  1.98031e-06
 Reference value :  1.98171e-06
 Reference value :  1.98316e-06
 Reference value :  1.98466e-06
 Reference value :  1.98611e-06
 Reference value :  1.98756e-06
 Reference value :  1.98901e-06
 Reference value :  1.99051e-06
 Reference value :  1.99196e-06
 Reference value :  1.99346e-06
 Reference value :  1.99486e-06
 Reference value :  1.99631e-06
 Reference value :  1.99771e-06
 Reference value :  1.99911e-06
 Reference value :  2.00056e-06
 Reference value :  2.00201e-06
 Reference value :  2.00346e-06
 Reference value :  2.00491e-06
 Reference value :  2.00636e-06
 Reference value :  2.00781e-06
 Reference value :  2.00926e-06
 Reference value :  2.01071e-06
 Reference value :  2.01216e-06
 Reference value :  2.01361e-06
 Reference value :  2.01506e-06
 Reference value :  2.01651e-06
 Reference value :  2.01796e-06
 Reference value :  2.01941e-06
 Reference value :  2.02086e-06
 Reference value :  2.02231e-06
 Reference value :  2.02376e-06
 Reference value :  2.02521e-06
 Reference value :  2.02666e-06
 Reference value :  2.02811e-06
 Reference value :  2.02961e-06
 Reference value :  2.03106e-06
 Reference value :  2.03256e-06
 Reference value :  2.03386e-06
 Reference value :  2.03516e-06
 Reference value :  2.03646e-06
 Reference value :  2.03766e-06
 Reference value :  2.03891e-06
 Reference value :  2.04016e-06
 Reference value :  2.04146e-06
 Reference value :  2.04276e-06
 Reference value :  2.04411e-06
 Reference value :  2.04561e-06
 Reference value :  2.04706e-06
 Reference value :  2.04851e-06
 Reference value :  2.04996e-06
 Reference value :  2.05141e-06
 Reference value :  2.05291e-06
 Reference value :  2.05436e-06
 Reference value :  2.05581e-06
 Reference value :  2.05731e-06
 Reference value :  2.05876e-06
 Reference value :  2.06031e-06
 Reference value :  2.06191e-06
 Reference value :  2.06346e-06
 Reference value :  2.06491e-06
 Reference value :  2.06641e-06
 Reference value :  2.06786e-06
 Reference value :  2.06931e-06
 Reference value :  2.07076e-06
 Reference value :  2.07221e-06
 Reference value :  2.07376e-06
 Reference value :  2.07561e-06
 Reference value :  2.07706e-06
 Reference value :  2.07846e-06
 Reference value :  2.07991e-06
 Reference value :  2.08136e-06
 Reference value :  2.08281e-06
 Reference value :  2.08426e-06
 Reference value :  2.08571e-06
 Reference value :  2.08716e-06
 Reference value :  2.08861e-06
 Reference value :  2.09006e-06
 Reference value :  2.09151e-06
 Reference value :  2.09296e-06
 Reference value :  2.09441e-06
 Reference value :  2.09581e-06
 Reference value :  2.09711e-06
 Reference value :  2.09841e-06
 Reference value :  2.09986e-06
 Reference value :  2.10136e-06
 Reference value :  2.10281e-06
 Reference value :  2.10426e-06
 Reference value :  2.10566e-06
 Reference value :  2.10716e-06
 Reference value :  2.10861e-06
 Reference value :  2.11006e-06
 Reference value :  2.11166e-06
 Reference value :  2.11321e-06
 Reference value :  2.11466e-06
 Reference value :  2.11606e-06
 Reference value :  2.11751e-06
 Reference value :  2.11896e-06
 Reference value :  2.12041e-06
 Reference value :  2.12186e-06
 Reference value :  2.12331e-06
 Reference value :  2.12476e-06
 Reference value :  2.12606e-06
 Reference value :  2.12736e-06
 Reference value :  2.12866e-06
 Reference value :  2.12996e-06
 Reference value :  2.13126e-06
 Reference value :  2.13256e-06
 Reference value :  2.13381e-06
 Reference value :  2.13506e-06
 Reference value :  2.13636e-06
 Reference value :  2.13766e-06
 Reference value :  2.13896e-06
 Reference value :  2.14031e-06
 Reference value :  2.14161e-06
 Reference value :  2.14291e-06
 Reference value :  2.14416e-06
 Reference value :  2.14541e-06
 Reference value :  2.14676e-06
 Reference value :  2.14816e-06
 Reference value :  2.14961e-06
 Reference value :  2.15106e-06
 Reference value :  2.15251e-06
 Reference value :  2.15396e-06
 Reference value :  2.15541e-06
 Reference value :  2.15691e-06
 Reference value :  2.15836e-06
 Reference value :  2.15981e-06
 Reference value :  2.16121e-06
 Reference value :  2.16261e-06
 Reference value :  2.16401e-06
 Reference value :  2.16541e-06
 Reference value :  2.16686e-06
 Reference value :  2.16831e-06
 Reference value :  2.16976e-06
 Reference value :  2.17121e-06
 Reference value :  2.17271e-06
 Reference value :  2.17411e-06
 Reference value :  2.17536e-06
 Reference value :  2.17661e-06
 Reference value :  2.17781e-06
 Reference value :  2.17906e-06
 Reference value :  2.18031e-06
 Reference value :  2.18151e-06
 Reference value :  2.18276e-06
 Reference value :  2.18406e-06
 Reference value :  2.18531e-06
 Reference value :  2.18661e-06
 Reference value :  2.18791e-06
 Reference value :  2.18921e-06
 Reference value :  2.19061e-06
 Reference value :  2.19196e-06
 Reference value :  2.19326e-06
 Reference value :  2.19456e-06
 Reference value :  2.19586e-06
 Reference value :  2.19716e-06
 Reference value :  2.19846e-06
 Reference value :  2.19971e-06
 Reference value :  2.20091e-06
 Reference value :  2.20206e-06
 Reference value :  2.20326e-06
 Reference value :  2.20446e-06
 Reference value :  2.20566e-06
 Reference value :  2.20691e-06
 Reference value :  2.20816e-06
 Reference value :  2.20946e-06
 Reference value :  2.21096e-06
 Reference value :  2.21241e-06
 Reference value :  2.21386e-06
 Reference value :  2.21531e-06
 Reference value :  2.21671e-06
 Reference value :  2.21811e-06
 Reference value :  2.21956e-06
 Reference value :  2.22116e-06
 Reference value :  2.22261e-06
 Reference value :  2.22406e-06
 Reference value :  2.22551e-06
 Reference value :  2.22696e-06
 Reference value :  2.22846e-06
 Reference value :  2.22991e-06
 Reference value :  2.23136e-06
 Reference value :  2.23281e-06
 Reference value :  2.23426e-06
 Reference value :  2.23571e-06
 Reference value :  2.23716e-06
 Reference value :  2.23866e-06
 Reference value :  2.24011e-06
 Reference value :  2.24156e-06
 Reference value :  2.24306e-06
 Reference value :  2.24451e-06
 Reference value :  2.24596e-06
 Reference value :  2.24741e-06
 Reference value :  2.24886e-06
 Reference value :  2.25031e-06
 Reference value :  2.25176e-06
 Reference value :  2.25321e-06
 Reference value :  2.25471e-06
 Reference value :  2.25616e-06
 Reference value :  2.25761e-06
 Reference value :  2.25906e-06
 Reference value :  2.26051e-06
 Reference value :  2.26196e-06
 Reference value :  2.26341e-06
 Reference value :  2.26486e-06
 Reference value :  2.26636e-06
 Reference value :  2.26781e-06
 Reference value :  2.26926e-06
 Reference value :  2.27071e-06
 Reference value :  2.27211e-06
 Reference value :  2.27356e-06
 Reference value :  2.27501e-06
 Reference value :  2.27646e-06
 Reference value :  2.27791e-06
 Reference value :  2.27936e-06
 Reference value :  2.28086e-06
 Reference value :  2.28236e-06
 Reference value :  2.28381e-06
 Reference value :  2.28521e-06
 Reference value :  2.28671e-06
 Reference value :  2.28816e-06
 Reference value :  2.28956e-06
 Reference value :  2.29096e-06
 Reference value :  2.29231e-06
 Reference value :  2.29371e-06
 Reference value :  2.29511e-06
 Reference value :  2.29656e-06
 Reference value :  2.29796e-06
 Reference value :  2.29936e-06
 Reference value :  2.30076e-06
 Reference value :  2.30231e-06
 Reference value :  2.30371e-06
 Reference value :  2.30491e-06
 Reference value :  2.30621e-06
 Reference value :  2.30751e-06
 Reference value :  2.30881e-06
 Reference value :  2.31011e-06
 Reference value :  2.31141e-06
 Reference value :  2.31271e-06
 Reference value :  2.31401e-06
 Reference value :  2.31531e-06
 Reference value :  2.31661e-06
 Reference value :  2.31791e-06
 Reference value :  2.31921e-06
 Reference value :  2.32051e-06
 Reference value :  2.32206e-06
 Reference value :  2.32346e-06
 Reference value :  2.32491e-06
 Reference value :  2.32641e-06
 Reference value :  2.32786e-06
 Reference value :  2.32931e-06
 Reference value :  2.33076e-06
 Reference value :  2.33226e-06
 Reference value :  2.33371e-06
 Reference value :  2.33521e-06
 Reference value :  2.33681e-06
 Reference value :  2.33826e-06
 Reference value :  2.33966e-06
 Reference value :  2.34111e-06
 Reference value :  2.34251e-06
 Reference value :  2.34391e-06
 Reference value :  2.34546e-06
 Reference value :  2.34686e-06
 Reference value :  2.34831e-06
 Reference value :  2.34966e-06
 Reference value :  2.35096e-06
 Reference value :  2.35226e-06
 Reference value :  2.35356e-06
 Reference value :  2.35481e-06
 Reference value :  2.35611e-06
 Reference value :  2.35741e-06
 Reference value :  2.35876e-06
 Reference value :  2.36011e-06
 Reference value :  2.36141e-06
 Reference value :  2.36271e-06
 Reference value :  2.36401e-06
 Reference value :  2.36531e-06
 Reference value :  2.36661e-06
 Reference value :  2.36791e-06
 Reference value :  2.36921e-06
 Reference value :  2.37051e-06
 Reference value :  2.37181e-06
 Reference value :  2.37311e-06
 Reference value :  2.37441e-06
 Reference value :  2.37571e-06
 Reference value :  2.37701e-06
 Reference value :  2.37831e-06
 Reference value :  2.37976e-06
 Reference value :  2.38116e-06
 Reference value :  2.38251e-06
 Reference value :  2.38391e-06
 Reference value :  2.38536e-06
 Reference value :  2.38681e-06
 Reference value :  2.38826e-06
 Reference value :  2.38971e-06
 Reference value :  2.39116e-06
 Reference value :  2.39261e-06
 Reference value :  2.39401e-06
 Reference value :  2.39541e-06
 Reference value :  2.39681e-06
 Reference value :  2.39821e-06
 Reference value :  2.39961e-06
 Reference value :  2.40106e-06
 Reference value :  2.40251e-06
 Reference value :  2.40396e-06
 Reference value :  2.40541e-06
 Reference value :  2.40681e-06
 Reference value :  2.40826e-06
 Reference value :  2.40971e-06
 Reference value :  2.41111e-06
 Reference value :  2.41256e-06
 Reference value :  2.41396e-06
 Reference value :  2.41536e-06
 Reference value :  2.41676e-06
 Reference value :  2.41816e-06
 Reference value :  2.41966e-06
 Reference value :  2.42111e-06
 Reference value :  2.42256e-06
 Reference value :  2.42401e-06
 Reference value :  2.42551e-06
 Reference value :  2.42706e-06
 Reference value :  2.42846e-06
 Reference value :  2.42986e-06
 Reference value :  2.43136e-06
 Reference value :  2.43286e-06
 Reference value :  2.43446e-06
 Reference value :  2.43591e-06
 Reference value :  2.43731e-06
 Reference value :  2.43876e-06
 Reference value :  2.44021e-06
 Reference value :  2.44166e-06
 Reference value :  2.44311e-06
 Reference value :  2.44456e-06
 Reference value :  2.44606e-06
 Reference value :  2.44751e-06
 Reference value :  2.44896e-06
 Reference value :  2.45041e-06
 Reference value :  2.45176e-06
 Reference value :  2.45306e-06
 Reference value :  2.45441e-06
 Reference value :  2.45586e-06
 Reference value :  2.45716e-06
 Reference value :  2.45841e-06
 Reference value :  2.45966e-06
 Reference value :  2.46096e-06
 Reference value :  2.46221e-06
 Reference value :  2.46351e-06
 Reference value :  2.46481e-06
 Reference value :  2.46611e-06
 Reference value :  2.46741e-06
