
Note: Compatibility modes selected: hs a


Circuit: * environment: xcode {'bit': 7} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.13537e-06
 Reference value :  1.13672e-06
 Reference value :  1.13817e-06
 Reference value :  1.13962e-06
 Reference value :  1.14082e-06
 Reference value :  1.14227e-06
 Reference value :  1.14367e-06
 Reference value :  1.14512e-06
 Reference value :  1.14657e-06
 Reference value :  1.14787e-06
 Reference value :  1.14922e-06
 Reference value :  1.15022e-06
 Reference value :  1.15147e-06
 Reference value :  1.15272e-06
 Reference value :  1.15392e-06
 Reference value :  1.15517e-06
 Reference value :  1.15647e-06
 Reference value :  1.15772e-06
 Reference value :  1.15897e-06
 Reference value :  1.16008e-06
 Reference value :  1.16122e-06
 Reference value :  1.16257e-06
 Reference value :  1.16387e-06
 Reference value :  1.16522e-06
 Reference value :  1.16647e-06
 Reference value :  1.16772e-06
 Reference value :  1.16892e-06
 Reference value :  1.17003e-06
 Reference value :  1.17117e-06
 Reference value :  1.17247e-06
 Reference value :  1.17382e-06
 Reference value :  1.17512e-06
 Reference value :  1.17647e-06
 Reference value :  1.17772e-06
 Reference value :  1.17897e-06
 Reference value :  1.18012e-06
 Reference value :  1.18132e-06
 Reference value :  1.18262e-06
 Reference value :  1.18387e-06
 Reference value :  1.18507e-06
 Reference value :  1.18637e-06
 Reference value :  1.18762e-06
 Reference value :  1.18892e-06
 Reference value :  1.19007e-06
 Reference value :  1.19132e-06
 Reference value :  1.19282e-06
 Reference value :  1.19422e-06
 Reference value :  1.19567e-06
 Reference value :  1.19707e-06
 Reference value :  1.19847e-06
 Reference value :  1.19992e-06
 Reference value :  1.20107e-06
 Reference value :  1.20252e-06
 Reference value :  1.20402e-06
 Reference value :  1.20542e-06
 Reference value :  1.20687e-06
 Reference value :  1.20827e-06
 Reference value :  1.20977e-06
 Reference value :  1.21112e-06
 Reference value :  1.21257e-06
 Reference value :  1.21402e-06
 Reference value :  1.21547e-06
 Reference value :  1.21692e-06
 Reference value :  1.21832e-06
 Reference value :  1.21977e-06
 Reference value :  1.22097e-06
 Reference value :  1.22237e-06
 Reference value :  1.22382e-06
 Reference value :  1.22527e-06
 Reference value :  1.22672e-06
 Reference value :  1.22817e-06
 Reference value :  1.22962e-06
 Reference value :  1.23082e-06
 Reference value :  1.23227e-06
 Reference value :  1.23372e-06
 Reference value :  1.23517e-06
 Reference value :  1.23667e-06
 Reference value :  1.23812e-06
 Reference value :  1.23957e-06
 Reference value :  1.24072e-06
 Reference value :  1.24212e-06
 Reference value :  1.24352e-06
 Reference value :  1.24497e-06
 Reference value :  1.24637e-06
 Reference value :  1.24782e-06
 Reference value :  1.24922e-06
 Reference value :  1.25023e-06
 Reference value :  1.25152e-06
 Reference value :  1.25277e-06
 Reference value :  1.25407e-06
 Reference value :  1.25532e-06
 Reference value :  1.25662e-06
 Reference value :  1.25792e-06
 Reference value :  1.25912e-06
 Reference value :  1.26020e-06
 Reference value :  1.26142e-06
 Reference value :  1.26272e-06
 Reference value :  1.26402e-06
 Reference value :  1.26527e-06
 Reference value :  1.26652e-06
 Reference value :  1.26782e-06
 Reference value :  1.26907e-06
 Reference value :  1.27020e-06
 Reference value :  1.27137e-06
 Reference value :  1.27262e-06
 Reference value :  1.27392e-06
 Reference value :  1.27522e-06
 Reference value :  1.27652e-06
 Reference value :  1.27777e-06
 Reference value :  1.27907e-06
 Reference value :  1.28016e-06
 Reference value :  1.28132e-06
 Reference value :  1.28257e-06
 Reference value :  1.28387e-06
 Reference value :  1.28517e-06
 Reference value :  1.28647e-06
 Reference value :  1.28777e-06
 Reference value :  1.28907e-06
 Reference value :  1.29020e-06
 Reference value :  1.29142e-06
 Reference value :  1.29272e-06
 Reference value :  1.29402e-06
 Reference value :  1.29537e-06
 Reference value :  1.29667e-06
 Reference value :  1.29797e-06
 Reference value :  1.29927e-06
 Reference value :  1.30023e-06
 Reference value :  1.30162e-06
 Reference value :  1.30307e-06
 Reference value :  1.30452e-06
 Reference value :  1.30602e-06
 Reference value :  1.30742e-06
 Reference value :  1.30882e-06
 Reference value :  1.31016e-06
 Reference value :  1.31147e-06
 Reference value :  1.31292e-06
 Reference value :  1.31437e-06
 Reference value :  1.31587e-06
 Reference value :  1.31727e-06
 Reference value :  1.31877e-06
 Reference value :  1.32003e-06
 Reference value :  1.32132e-06
 Reference value :  1.32277e-06
 Reference value :  1.32417e-06
 Reference value :  1.32567e-06
 Reference value :  1.32712e-06
 Reference value :  1.32857e-06
 Reference value :  1.33000e-06
 Reference value :  1.33122e-06
 Reference value :  1.33267e-06
 Reference value :  1.33402e-06
 Reference value :  1.33577e-06
 Reference value :  1.33722e-06
 Reference value :  1.33857e-06
 Reference value :  1.33977e-06
 Reference value :  1.34082e-06
 Reference value :  1.34217e-06
 Reference value :  1.34362e-06
 Reference value :  1.34502e-06
 Reference value :  1.34647e-06
 Reference value :  1.34792e-06
 Reference value :  1.34937e-06
 Reference value :  1.35047e-06
 Reference value :  1.35192e-06
 Reference value :  1.35332e-06
 Reference value :  1.35467e-06
 Reference value :  1.35612e-06
 Reference value :  1.35747e-06
 Reference value :  1.35887e-06
 Reference value :  1.36012e-06
 Reference value :  1.36137e-06
 Reference value :  1.36282e-06
 Reference value :  1.36427e-06
 Reference value :  1.36572e-06
 Reference value :  1.36722e-06
 Reference value :  1.36857e-06
 Reference value :  1.36996e-06
 Reference value :  1.37117e-06
 Reference value :  1.37262e-06
 Reference value :  1.37407e-06
 Reference value :  1.37547e-06
 Reference value :  1.37687e-06
 Reference value :  1.37827e-06
 Reference value :  1.37972e-06
 Reference value :  1.38087e-06
 Reference value :  1.38227e-06
 Reference value :  1.38372e-06
 Reference value :  1.38517e-06
 Reference value :  1.38662e-06
 Reference value :  1.38807e-06
 Reference value :  1.38947e-06
 Reference value :  1.39062e-06
 Reference value :  1.39202e-06
 Reference value :  1.39347e-06
 Reference value :  1.39497e-06
 Reference value :  1.39637e-06
 Reference value :  1.39777e-06
 Reference value :  1.39917e-06
 Reference value :  1.40027e-06
 Reference value :  1.40162e-06
 Reference value :  1.40302e-06
 Reference value :  1.40437e-06
 Reference value :  1.40577e-06
 Reference value :  1.40717e-06
 Reference value :  1.40862e-06
 Reference value :  1.41000e-06
 Reference value :  1.41127e-06
 Reference value :  1.41272e-06
 Reference value :  1.41417e-06
 Reference value :  1.41562e-06
 Reference value :  1.41702e-06
 Reference value :  1.41847e-06
 Reference value :  1.41996e-06
 Reference value :  1.42112e-06
 Reference value :  1.42257e-06
 Reference value :  1.42422e-06
 Reference value :  1.42587e-06
 Reference value :  1.42732e-06
 Reference value :  1.42872e-06
 Reference value :  1.43001e-06
 Reference value :  1.43122e-06
 Reference value :  1.43247e-06
 Reference value :  1.43372e-06
 Reference value :  1.43502e-06
 Reference value :  1.43632e-06
 Reference value :  1.43757e-06
 Reference value :  1.43887e-06
 Reference value :  1.44003e-06
 Reference value :  1.44112e-06
 Reference value :  1.44257e-06
 Reference value :  1.44392e-06
 Reference value :  1.44537e-06
 Reference value :  1.44672e-06
 Reference value :  1.44812e-06
 Reference value :  1.44952e-06
 Reference value :  1.45062e-06
 Reference value :  1.45207e-06
 Reference value :  1.45352e-06
 Reference value :  1.45497e-06
 Reference value :  1.45622e-06
 Reference value :  1.45752e-06
 Reference value :  1.45877e-06
 Reference value :  1.46000e-06
 Reference value :  1.46097e-06
 Reference value :  1.46227e-06
 Reference value :  1.46357e-06
 Reference value :  1.46482e-06
 Reference value :  1.46607e-06
 Reference value :  1.46737e-06
 Reference value :  1.46872e-06
 Reference value :  1.47000e-06
 Reference value :  1.47107e-06
 Reference value :  1.47242e-06
 Reference value :  1.47367e-06
 Reference value :  1.47497e-06
 Reference value :  1.47627e-06
 Reference value :  1.47757e-06
 Reference value :  1.47887e-06
 Reference value :  1.48003e-06
 Reference value :  1.48117e-06
 Reference value :  1.48247e-06
 Reference value :  1.48377e-06
 Reference value :  1.48507e-06
 Reference value :  1.48637e-06
 Reference value :  1.48767e-06
 Reference value :  1.48902e-06
 Reference value :  1.49020e-06
 Reference value :  1.49132e-06
 Reference value :  1.49262e-06
 Reference value :  1.49387e-06
 Reference value :  1.49517e-06
 Reference value :  1.49647e-06
 Reference value :  1.49777e-06
 Reference value :  1.49907e-06
 Reference value :  1.50020e-06
 Reference value :  1.50137e-06
 Reference value :  1.50267e-06
 Reference value :  1.50397e-06
 Reference value :  1.50522e-06
 Reference value :  1.50652e-06
 Reference value :  1.50782e-06
 Reference value :  1.50912e-06
 Reference value :  1.51020e-06
 Reference value :  1.51152e-06
 Reference value :  1.51297e-06
 Reference value :  1.51447e-06
 Reference value :  1.51587e-06
 Reference value :  1.51732e-06
 Reference value :  1.51897e-06
 Reference value :  1.52020e-06
 Reference value :  1.52142e-06
 Reference value :  1.52267e-06
 Reference value :  1.52392e-06
 Reference value :  1.52517e-06
 Reference value :  1.52642e-06
 Reference value :  1.52772e-06
 Reference value :  1.52902e-06
 Reference value :  1.53012e-06
 Reference value :  1.53122e-06
 Reference value :  1.53257e-06
 Reference value :  1.53382e-06
 Reference value :  1.53507e-06
 Reference value :  1.53632e-06
 Reference value :  1.53767e-06
 Reference value :  1.53912e-06
 Reference value :  1.54028e-06
 Reference value :  1.54172e-06
 Reference value :  1.54312e-06
 Reference value :  1.54457e-06
 Reference value :  1.54592e-06
 Reference value :  1.54732e-06
 Reference value :  1.54867e-06
 Reference value :  1.55001e-06
 Reference value :  1.55127e-06
 Reference value :  1.55272e-06
 Reference value :  1.55417e-06
 Reference value :  1.55562e-06
 Reference value :  1.55707e-06
 Reference value :  1.55857e-06
 Reference value :  1.55996e-06
 Reference value :  1.56107e-06
 Reference value :  1.56252e-06
 Reference value :  1.56392e-06
 Reference value :  1.56532e-06
 Reference value :  1.56677e-06
 Reference value :  1.56817e-06
 Reference value :  1.56962e-06
 Reference value :  1.57077e-06
 Reference value :  1.57227e-06
 Reference value :  1.57367e-06
 Reference value :  1.57517e-06
 Reference value :  1.57662e-06
 Reference value :  1.57807e-06
 Reference value :  1.57952e-06
 Reference value :  1.58072e-06
 Reference value :  1.58217e-06
 Reference value :  1.58362e-06
 Reference value :  1.58502e-06
 Reference value :  1.58642e-06
 Reference value :  1.58777e-06
 Reference value :  1.58917e-06
 Reference value :  1.59027e-06
 Reference value :  1.59167e-06
 Reference value :  1.59307e-06
 Reference value :  1.59447e-06
 Reference value :  1.59587e-06
 Reference value :  1.59732e-06
 Reference value :  1.59877e-06
 Reference value :  1.60008e-06
 Reference value :  1.60132e-06
 Reference value :  1.60277e-06
 Reference value :  1.60417e-06
 Reference value :  1.60542e-06
 Reference value :  1.60667e-06
 Reference value :  1.60792e-06
 Reference value :  1.60917e-06
 Reference value :  1.61020e-06
 Reference value :  1.61132e-06
 Reference value :  1.61262e-06
 Reference value :  1.61397e-06
 Reference value :  1.61517e-06
 Reference value :  1.61642e-06
 Reference value :  1.61767e-06
 Reference value :  1.61892e-06
 Reference value :  1.62003e-06
 Reference value :  1.62112e-06
 Reference value :  1.62237e-06
 Reference value :  1.62362e-06
 Reference value :  1.62482e-06
 Reference value :  1.62612e-06
 Reference value :  1.62752e-06
 Reference value :  1.62892e-06
 Reference value :  1.63020e-06
 Reference value :  1.63152e-06
 Reference value :  1.63292e-06
 Reference value :  1.63447e-06
 Reference value :  1.63592e-06
 Reference value :  1.63732e-06
 Reference value :  1.63872e-06
 Reference value :  1.64001e-06
 Reference value :  1.64127e-06
 Reference value :  1.64267e-06
 Reference value :  1.64412e-06
 Reference value :  1.64557e-06
 Reference value :  1.64697e-06
 Reference value :  1.64837e-06
 Reference value :  1.64977e-06
 Reference value :  1.65092e-06
 Reference value :  1.65237e-06
 Reference value :  1.65377e-06
 Reference value :  1.65517e-06
 Reference value :  1.65662e-06
 Reference value :  1.65802e-06
 Reference value :  1.65947e-06
 Reference value :  1.66057e-06
 Reference value :  1.66197e-06
 Reference value :  1.66342e-06
 Reference value :  1.66482e-06
 Reference value :  1.66627e-06
 Reference value :  1.66772e-06
 Reference value :  1.66917e-06
 Reference value :  1.67037e-06
 Reference value :  1.67187e-06
 Reference value :  1.67332e-06
 Reference value :  1.67472e-06
 Reference value :  1.67617e-06
 Reference value :  1.67762e-06
 Reference value :  1.67902e-06
 Reference value :  1.68020e-06
 Reference value :  1.68157e-06
 Reference value :  1.68292e-06
 Reference value :  1.68437e-06
 Reference value :  1.68582e-06
 Reference value :  1.68727e-06
 Reference value :  1.68872e-06
 Reference value :  1.69003e-06
 Reference value :  1.69132e-06
 Reference value :  1.69277e-06
 Reference value :  1.69417e-06
 Reference value :  1.69562e-06
 Reference value :  1.69702e-06
 Reference value :  1.69852e-06
 Reference value :  1.69996e-06
 Reference value :  1.70117e-06
 Reference value :  1.70262e-06
 Reference value :  1.70402e-06
 Reference value :  1.70547e-06
 Reference value :  1.70692e-06
 Reference value :  1.70837e-06
 Reference value :  1.70977e-06
 Reference value :  1.71092e-06
 Reference value :  1.71237e-06
 Reference value :  1.71382e-06
 Reference value :  1.71522e-06
 Reference value :  1.71662e-06
 Reference value :  1.71812e-06
 Reference value :  1.71952e-06
 Reference value :  1.72062e-06
 Reference value :  1.72202e-06
 Reference value :  1.72327e-06
 Reference value :  1.72447e-06
 Reference value :  1.72577e-06
 Reference value :  1.72702e-06
 Reference value :  1.72827e-06
 Reference value :  1.72957e-06
 Reference value :  1.73057e-06
 Reference value :  1.73187e-06
 Reference value :  1.73317e-06
 Reference value :  1.73447e-06
 Reference value :  1.73577e-06
 Reference value :  1.73702e-06
 Reference value :  1.73832e-06
 Reference value :  1.73957e-06
 Reference value :  1.74057e-06
 Reference value :  1.74187e-06
 Reference value :  1.74317e-06
 Reference value :  1.74452e-06
 Reference value :  1.74597e-06
 Reference value :  1.74742e-06
 Reference value :  1.74887e-06
 Reference value :  1.75016e-06
 Reference value :  1.75152e-06
 Reference value :  1.75307e-06
 Reference value :  1.75492e-06
 Reference value :  1.75637e-06
 Reference value :  1.75782e-06
 Reference value :  1.75927e-06
 Reference value :  1.76047e-06
 Reference value :  1.76197e-06
 Reference value :  1.76347e-06
 Reference value :  1.76487e-06
 Reference value :  1.76637e-06
 Reference value :  1.76782e-06
 Reference value :  1.76927e-06
 Reference value :  1.77047e-06
 Reference value :  1.77192e-06
 Reference value :  1.77337e-06
 Reference value :  1.77482e-06
 Reference value :  1.77627e-06
 Reference value :  1.77777e-06
 Reference value :  1.77922e-06
 Reference value :  1.78037e-06
 Reference value :  1.78177e-06
 Reference value :  1.78322e-06
 Reference value :  1.78462e-06
 Reference value :  1.78602e-06
 Reference value :  1.78752e-06
 Reference value :  1.78892e-06
 Reference value :  1.79020e-06
 Reference value :  1.79152e-06
 Reference value :  1.79292e-06
 Reference value :  1.79437e-06
 Reference value :  1.79582e-06
 Reference value :  1.79722e-06
 Reference value :  1.79852e-06
 Reference value :  1.79987e-06
 Reference value :  1.80087e-06
 Reference value :  1.80222e-06
 Reference value :  1.80347e-06
 Reference value :  1.80477e-06
 Reference value :  1.80602e-06
 Reference value :  1.80732e-06
 Reference value :  1.80852e-06
 Reference value :  1.80977e-06
 Reference value :  1.81072e-06
 Reference value :  1.81197e-06
 Reference value :  1.81317e-06
 Reference value :  1.81442e-06
 Reference value :  1.81567e-06
 Reference value :  1.81697e-06
 Reference value :  1.81827e-06
 Reference value :  1.81952e-06
 Reference value :  1.82052e-06
 Reference value :  1.82182e-06
 Reference value :  1.82317e-06
 Reference value :  1.82457e-06
 Reference value :  1.82597e-06
 Reference value :  1.82737e-06
 Reference value :  1.82867e-06
 Reference value :  1.82992e-06
 Reference value :  1.83092e-06
 Reference value :  1.83222e-06
 Reference value :  1.83357e-06
 Reference value :  1.83502e-06
 Reference value :  1.83642e-06
 Reference value :  1.83787e-06
 Reference value :  1.83927e-06
 Reference value :  1.84042e-06
 Reference value :  1.84187e-06
 Reference value :  1.84332e-06
 Reference value :  1.84477e-06
 Reference value :  1.84617e-06
 Reference value :  1.84757e-06
 Reference value :  1.84897e-06
 Reference value :  1.85020e-06
 Reference value :  1.85157e-06
 Reference value :  1.85302e-06
 Reference value :  1.85457e-06
 Reference value :  1.85597e-06
 Reference value :  1.85742e-06
 Reference value :  1.85887e-06
 Reference value :  1.86016e-06
 Reference value :  1.86147e-06
 Reference value :  1.86297e-06
 Reference value :  1.86442e-06
 Reference value :  1.86587e-06
 Reference value :  1.86737e-06
 Reference value :  1.86877e-06
 Reference value :  1.87007e-06
 Reference value :  1.87142e-06
 Reference value :  1.87287e-06
 Reference value :  1.87427e-06
 Reference value :  1.87572e-06
 Reference value :  1.87717e-06
 Reference value :  1.87862e-06
 Reference value :  1.88000e-06
 Reference value :  1.88122e-06
 Reference value :  1.88262e-06
 Reference value :  1.88402e-06
 Reference value :  1.88547e-06
 Reference value :  1.88692e-06
 Reference value :  1.88832e-06
 Reference value :  1.88977e-06
 Reference value :  1.89087e-06
 Reference value :  1.89227e-06
 Reference value :  1.89367e-06
 Reference value :  1.89507e-06
 Reference value :  1.89652e-06
 Reference value :  1.89792e-06
 Reference value :  1.89937e-06
 Reference value :  1.90082e-06
 Reference value :  1.90262e-06
 Reference value :  1.90407e-06
 Reference value :  1.90552e-06
 Reference value :  1.90697e-06
 Reference value :  1.90842e-06
 Reference value :  1.90982e-06
 Reference value :  1.91098e-06
 Reference value :  1.91233e-06
 Reference value :  1.91353e-06
 Reference value :  1.91478e-06
 Reference value :  1.91608e-06
 Reference value :  1.91733e-06
 Reference value :  1.91858e-06
 Reference value :  1.91988e-06
 Reference value :  1.92093e-06
 Reference value :  1.92223e-06
 Reference value :  1.92353e-06
 Reference value :  1.92483e-06
 Reference value :  1.92618e-06
 Reference value :  1.92753e-06
 Reference value :  1.92883e-06
 Reference value :  1.93004e-06
 Reference value :  1.93118e-06
 Reference value :  1.93248e-06
 Reference value :  1.93378e-06
 Reference value :  1.93508e-06
 Reference value :  1.93638e-06
 Reference value :  1.93768e-06
 Reference value :  1.93898e-06
 Reference value :  1.94012e-06
 Reference value :  1.94123e-06
 Reference value :  1.94243e-06
 Reference value :  1.94368e-06
 Reference value :  1.94493e-06
 Reference value :  1.94613e-06
 Reference value :  1.94738e-06
 Reference value :  1.94858e-06
 Reference value :  1.94983e-06
 Reference value :  1.95083e-06
 Reference value :  1.95208e-06
 Reference value :  1.95338e-06
 Reference value :  1.95468e-06
 Reference value :  1.95593e-06
 Reference value :  1.95718e-06
 Reference value :  1.95838e-06
 Reference value :  1.95963e-06
 Reference value :  1.96058e-06
 Reference value :  1.96183e-06
 Reference value :  1.96303e-06
 Reference value :  1.96423e-06
 Reference value :  1.96543e-06
 Reference value :  1.96668e-06
 Reference value :  1.96798e-06
 Reference value :  1.96923e-06
 Reference value :  1.97020e-06
 Reference value :  1.97128e-06
 Reference value :  1.97253e-06
 Reference value :  1.97378e-06
 Reference value :  1.97503e-06
 Reference value :  1.97628e-06
 Reference value :  1.97758e-06
 Reference value :  1.97888e-06
 Reference value :  1.98003e-06
 Reference value :  1.98118e-06
 Reference value :  1.98253e-06
 Reference value :  1.98378e-06
 Reference value :  1.98503e-06
 Reference value :  1.98623e-06
 Reference value :  1.98743e-06
 Reference value :  1.98868e-06
 Reference value :  1.98988e-06
 Reference value :  1.99083e-06
 Reference value :  1.99203e-06
 Reference value :  1.99328e-06
 Reference value :  1.99458e-06
 Reference value :  1.99588e-06
 Reference value :  1.99713e-06
 Reference value :  1.99838e-06
 Reference value :  1.99963e-06
 Reference value :  2.00058e-06
 Reference value :  2.00183e-06
 Reference value :  2.00303e-06
 Reference value :  2.00428e-06
 Reference value :  2.00553e-06
 Reference value :  2.00673e-06
 Reference value :  2.00798e-06
 Reference value :  2.00928e-06
 Reference value :  2.01027e-06
 Reference value :  2.01158e-06
 Reference value :  2.01283e-06
 Reference value :  2.01413e-06
 Reference value :  2.01538e-06
 Reference value :  2.01668e-06
 Reference value :  2.01798e-06
 Reference value :  2.01928e-06
 Reference value :  2.02024e-06
 Reference value :  2.02148e-06
 Reference value :  2.02278e-06
 Reference value :  2.02408e-06
 Reference value :  2.02538e-06
 Reference value :  2.02668e-06
 Reference value :  2.02793e-06
 Reference value :  2.02923e-06
 Reference value :  2.03021e-06
 Reference value :  2.03143e-06
 Reference value :  2.03273e-06
 Reference value :  2.03403e-06
 Reference value :  2.03538e-06
 Reference value :  2.03673e-06
 Reference value :  2.03798e-06
 Reference value :  2.03928e-06
 Reference value :  2.04027e-06
 Reference value :  2.04163e-06
 Reference value :  2.04278e-06
 Reference value :  2.04398e-06
 Reference value :  2.04528e-06
 Reference value :  2.04663e-06
 Reference value :  2.04793e-06
 Reference value :  2.04923e-06
 Reference value :  2.05023e-06
 Reference value :  2.05153e-06
 Reference value :  2.05283e-06
 Reference value :  2.05413e-06
 Reference value :  2.05538e-06
 Reference value :  2.05663e-06
 Reference value :  2.05783e-06
 Reference value :  2.05903e-06
 Reference value :  2.06012e-06
 Reference value :  2.06118e-06
 Reference value :  2.06243e-06
 Reference value :  2.06368e-06
 Reference value :  2.06488e-06
 Reference value :  2.06613e-06
 Reference value :  2.06738e-06
 Reference value :  2.06863e-06
 Reference value :  2.06983e-06
 Reference value :  2.07078e-06
 Reference value :  2.07198e-06
 Reference value :  2.07318e-06
 Reference value :  2.07438e-06
 Reference value :  2.07558e-06
 Reference value :  2.07698e-06
 Reference value :  2.07838e-06
 Reference value :  2.07973e-06
 Reference value :  2.08088e-06
 Reference value :  2.08228e-06
 Reference value :  2.08368e-06
 Reference value :  2.08503e-06
 Reference value :  2.08638e-06
 Reference value :  2.08778e-06
 Reference value :  2.08918e-06
 Reference value :  2.09032e-06
 Reference value :  2.09173e-06
 Reference value :  2.09308e-06
 Reference value :  2.09448e-06
 Reference value :  2.09588e-06
 Reference value :  2.09733e-06
 Reference value :  2.09873e-06
 Reference value :  2.10001e-06
 Reference value :  2.10118e-06
 Reference value :  2.10258e-06
 Reference value :  2.10398e-06
 Reference value :  2.10543e-06
 Reference value :  2.10678e-06
 Reference value :  2.10818e-06
 Reference value :  2.10958e-06
 Reference value :  2.11068e-06
 Reference value :  2.11203e-06
 Reference value :  2.11338e-06
 Reference value :  2.11473e-06
 Reference value :  2.11608e-06
 Reference value :  2.11743e-06
 Reference value :  2.11883e-06
 Reference value :  2.12003e-06
 Reference value :  2.12128e-06
 Reference value :  2.12268e-06
 Reference value :  2.12423e-06
 Reference value :  2.12563e-06
 Reference value :  2.12698e-06
 Reference value :  2.12833e-06
 Reference value :  2.12968e-06
 Reference value :  2.13078e-06
 Reference value :  2.13203e-06
 Reference value :  2.13323e-06
 Reference value :  2.13438e-06
 Reference value :  2.13563e-06
 Reference value :  2.13688e-06
 Reference value :  2.13813e-06
 Reference value :  2.13928e-06
 Reference value :  2.14021e-06
 Reference value :  2.14133e-06
 Reference value :  2.14258e-06
 Reference value :  2.14378e-06
 Reference value :  2.14498e-06
 Reference value :  2.14618e-06
 Reference value :  2.14733e-06
 Reference value :  2.14853e-06
 Reference value :  2.14988e-06
 Reference value :  2.15098e-06
 Reference value :  2.15233e-06
 Reference value :  2.15368e-06
 Reference value :  2.15503e-06
 Reference value :  2.15638e-06
 Reference value :  2.15758e-06
 Reference value :  2.15883e-06
 Reference value :  2.16000e-06
 Reference value :  2.16098e-06
 Reference value :  2.16218e-06
 Reference value :  2.16343e-06
 Reference value :  2.16458e-06
 Reference value :  2.16578e-06
 Reference value :  2.16698e-06
 Reference value :  2.16813e-06
 Reference value :  2.16928e-06
 Reference value :  2.17023e-06
 Reference value :  2.17143e-06
 Reference value :  2.17263e-06
 Reference value :  2.17388e-06
 Reference value :  2.17503e-06
 Reference value :  2.17623e-06
 Reference value :  2.17738e-06
 Reference value :  2.17858e-06
 Reference value :  2.17978e-06
 Reference value :  2.18068e-06
 Reference value :  2.18188e-06
 Reference value :  2.18323e-06
 Reference value :  2.18463e-06
 Reference value :  2.18603e-06
 Reference value :  2.18743e-06
 Reference value :  2.18878e-06
 Reference value :  2.19007e-06
 Reference value :  2.19143e-06
 Reference value :  2.19293e-06
 Reference value :  2.19433e-06
 Reference value :  2.19588e-06
 Reference value :  2.19758e-06
 Reference value :  2.19903e-06
 Reference value :  2.20021e-06
 Reference value :  2.20158e-06
 Reference value :  2.20303e-06
 Reference value :  2.20448e-06
 Reference value :  2.20593e-06
 Reference value :  2.20733e-06
 Reference value :  2.20873e-06
 Reference value :  2.21001e-06
 Reference value :  2.21123e-06
 Reference value :  2.21263e-06
 Reference value :  2.21403e-06
 Reference value :  2.21543e-06
 Reference value :  2.21688e-06
 Reference value :  2.21833e-06
 Reference value :  2.21978e-06
 Reference value :  2.22093e-06
 Reference value :  2.22238e-06
 Reference value :  2.22378e-06
 Reference value :  2.22518e-06
 Reference value :  2.22673e-06
 Reference value :  2.22823e-06
 Reference value :  2.22963e-06
 Reference value :  2.23088e-06
 Reference value :  2.23233e-06
 Reference value :  2.23373e-06
 Reference value :  2.23518e-06
 Reference value :  2.23658e-06
 Reference value :  2.23798e-06
 Reference value :  2.23938e-06
 Reference value :  2.24048e-06
 Reference value :  2.24193e-06
 Reference value :  2.24328e-06
 Reference value :  2.24468e-06
 Reference value :  2.24608e-06
 Reference value :  2.24753e-06
 Reference value :  2.24898e-06
 Reference value :  2.25021e-06
 Reference value :  2.25163e-06
 Reference value :  2.25303e-06
 Reference value :  2.25448e-06
 Reference value :  2.25598e-06
 Reference value :  2.25738e-06
 Reference value :  2.25883e-06
 Reference value :  2.26012e-06
 Reference value :  2.26138e-06
 Reference value :  2.26283e-06
 Reference value :  2.26453e-06
 Reference value :  2.26598e-06
 Reference value :  2.26743e-06
 Reference value :  2.26888e-06
 Reference value :  2.27016e-06
 Reference value :  2.27148e-06
 Reference value :  2.27268e-06
 Reference value :  2.27388e-06
 Reference value :  2.27513e-06
 Reference value :  2.27633e-06
 Reference value :  2.27758e-06
 Reference value :  2.27883e-06
 Reference value :  2.28000e-06
 Reference value :  2.28103e-06
 Reference value :  2.28228e-06
 Reference value :  2.28348e-06
 Reference value :  2.28473e-06
 Reference value :  2.28598e-06
 Reference value :  2.28728e-06
 Reference value :  2.28863e-06
 Reference value :  2.28988e-06
 Reference value :  2.29083e-06
 Reference value :  2.29213e-06
 Reference value :  2.29348e-06
 Reference value :  2.29468e-06
 Reference value :  2.29603e-06
 Reference value :  2.29743e-06
 Reference value :  2.29883e-06
 Reference value :  2.30012e-06
 Reference value :  2.30138e-06
 Reference value :  2.30258e-06
 Reference value :  2.30388e-06
 Reference value :  2.30513e-06
 Reference value :  2.30643e-06
 Reference value :  2.30773e-06
 Reference value :  2.30903e-06
 Reference value :  2.31016e-06
 Reference value :  2.31128e-06
 Reference value :  2.31258e-06
 Reference value :  2.31378e-06
 Reference value :  2.31498e-06
 Reference value :  2.31618e-06
 Reference value :  2.31738e-06
 Reference value :  2.31858e-06
 Reference value :  2.31978e-06
 Reference value :  2.32068e-06
 Reference value :  2.32188e-06
 Reference value :  2.32308e-06
 Reference value :  2.32438e-06
 Reference value :  2.32558e-06
 Reference value :  2.32683e-06
 Reference value :  2.32813e-06
 Reference value :  2.32943e-06
 Reference value :  2.33043e-06
 Reference value :  2.33173e-06
 Reference value :  2.33303e-06
 Reference value :  2.33423e-06
 Reference value :  2.33543e-06
 Reference value :  2.33668e-06
 Reference value :  2.33793e-06
 Reference value :  2.33908e-06
 Reference value :  2.34016e-06
 Reference value :  2.34133e-06
 Reference value :  2.34263e-06
 Reference value :  2.34393e-06
 Reference value :  2.34513e-06
 Reference value :  2.34633e-06
 Reference value :  2.34753e-06
 Reference value :  2.34883e-06
 Reference value :  2.35001e-06
 Reference value :  2.35118e-06
