
Note: Compatibility modes selected: hs a


Circuit: * environment: xenable_running {} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.27660e-07
 Reference value :  4.28122e-07
 Reference value :  4.28583e-07
 Reference value :  4.29045e-07
 Reference value :  4.29527e-07
 Reference value :  4.29984e-07
 Reference value :  4.30351e-07
 Reference value :  4.30833e-07
 Reference value :  4.31294e-07
 Reference value :  4.31756e-07
 Reference value :  4.32238e-07
 Reference value :  4.32700e-07
 Reference value :  4.33142e-07
 Reference value :  4.33583e-07
 Reference value :  4.34025e-07
 Reference value :  4.34467e-07
 Reference value :  4.34909e-07
 Reference value :  4.35391e-07
 Reference value :  4.35812e-07
 Reference value :  4.36214e-07
 Reference value :  4.36636e-07
 Reference value :  4.37057e-07
 Reference value :  4.37459e-07
 Reference value :  4.37881e-07
 Reference value :  4.38342e-07
 Reference value :  4.38764e-07
 Reference value :  4.39186e-07
 Reference value :  4.39628e-07
 Reference value :  4.40030e-07
 Reference value :  4.40431e-07
 Reference value :  4.40873e-07
 Reference value :  4.41355e-07
 Reference value :  4.41796e-07
 Reference value :  4.42258e-07
 Reference value :  4.42720e-07
 Reference value :  4.43162e-07
 Reference value :  4.43583e-07
 Reference value :  4.44005e-07
 Reference value :  4.44467e-07
 Reference value :  4.44889e-07
 Reference value :  4.45310e-07
 Reference value :  4.45732e-07
 Reference value :  4.46174e-07
 Reference value :  4.46575e-07
 Reference value :  4.46997e-07
 Reference value :  4.47479e-07
 Reference value :  4.47941e-07
 Reference value :  4.48423e-07
 Reference value :  4.48905e-07
 Reference value :  4.49367e-07
 Reference value :  4.49828e-07
 Reference value :  4.50214e-07
 Reference value :  4.50692e-07
 Reference value :  4.51154e-07
 Reference value :  4.51596e-07
 Reference value :  4.52037e-07
 Reference value :  4.52499e-07
 Reference value :  4.52941e-07
 Reference value :  4.53423e-07
 Reference value :  4.53845e-07
 Reference value :  4.54286e-07
 Reference value :  4.54728e-07
 Reference value :  4.55190e-07
 Reference value :  4.55652e-07
 Reference value :  4.56093e-07
 Reference value :  4.56575e-07
 Reference value :  4.56997e-07
 Reference value :  4.57419e-07
 Reference value :  4.57840e-07
 Reference value :  4.58262e-07
 Reference value :  4.58664e-07
 Reference value :  4.59085e-07
 Reference value :  4.59567e-07
 Reference value :  4.59984e-07
 Reference value :  4.60351e-07
 Reference value :  4.60833e-07
 Reference value :  4.61294e-07
 Reference value :  4.61776e-07
 Reference value :  4.62258e-07
 Reference value :  4.62720e-07
 Reference value :  4.63182e-07
 Reference value :  4.63624e-07
 Reference value :  4.64085e-07
 Reference value :  4.64547e-07
 Reference value :  4.65009e-07
 Reference value :  4.65511e-07
 Reference value :  4.65953e-07
 Reference value :  4.66415e-07
 Reference value :  4.66877e-07
 Reference value :  4.67338e-07
 Reference value :  4.67800e-07
 Reference value :  4.68262e-07
 Reference value :  4.68724e-07
 Reference value :  4.69186e-07
 Reference value :  4.69628e-07
 Reference value :  4.70050e-07
 Reference value :  4.70471e-07
 Reference value :  4.70953e-07
 Reference value :  4.71435e-07
 Reference value :  4.71917e-07
 Reference value :  4.72379e-07
 Reference value :  4.72820e-07
 Reference value :  4.73262e-07
 Reference value :  4.73684e-07
 Reference value :  4.74106e-07
 Reference value :  4.74608e-07
 Reference value :  4.75049e-07
 Reference value :  4.75511e-07
 Reference value :  4.75973e-07
 Reference value :  4.76435e-07
 Reference value :  4.76897e-07
 Reference value :  4.77379e-07
 Reference value :  4.77840e-07
 Reference value :  4.78302e-07
 Reference value :  4.78764e-07
 Reference value :  4.79226e-07
 Reference value :  4.79688e-07
 Reference value :  4.80131e-07
 Reference value :  4.80592e-07
 Reference value :  4.81053e-07
 Reference value :  4.81535e-07
 Reference value :  4.82017e-07
 Reference value :  4.82479e-07
 Reference value :  4.82961e-07
 Reference value :  4.83463e-07
 Reference value :  4.83925e-07
 Reference value :  4.84387e-07
 Reference value :  4.84849e-07
 Reference value :  4.85330e-07
 Reference value :  4.85792e-07
 Reference value :  4.86294e-07
 Reference value :  4.86776e-07
 Reference value :  4.87238e-07
 Reference value :  4.87680e-07
 Reference value :  4.88142e-07
 Reference value :  4.88583e-07
 Reference value :  4.89045e-07
 Reference value :  4.89527e-07
 Reference value :  4.89949e-07
 Reference value :  4.90310e-07
 Reference value :  4.90752e-07
 Reference value :  4.91214e-07
 Reference value :  4.91656e-07
 Reference value :  4.92118e-07
 Reference value :  4.92600e-07
 Reference value :  4.93041e-07
 Reference value :  4.93483e-07
 Reference value :  4.93925e-07
 Reference value :  4.94387e-07
 Reference value :  4.94828e-07
 Reference value :  4.95270e-07
 Reference value :  4.95752e-07
 Reference value :  4.96194e-07
 Reference value :  4.96616e-07
 Reference value :  4.97077e-07
 Reference value :  4.97519e-07
 Reference value :  4.97941e-07
 Reference value :  4.98383e-07
 Reference value :  4.98824e-07
 Reference value :  4.99246e-07
 Reference value :  4.99668e-07
 Reference value :  5.00030e-07
 Reference value :  5.00431e-07
 Reference value :  5.00913e-07
 Reference value :  5.01375e-07
 Reference value :  5.01837e-07
 Reference value :  5.02298e-07
 Reference value :  5.02760e-07
 Reference value :  5.03222e-07
 Reference value :  5.03684e-07
 Reference value :  5.04126e-07
 Reference value :  5.04608e-07
 Reference value :  5.05049e-07
 Reference value :  5.05491e-07
 Reference value :  5.05953e-07
 Reference value :  5.06415e-07
 Reference value :  5.06877e-07
 Reference value :  5.07359e-07
 Reference value :  5.07840e-07
 Reference value :  5.08302e-07
 Reference value :  5.08764e-07
 Reference value :  5.09246e-07
 Reference value :  5.09708e-07
 Reference value :  5.10131e-07
 Reference value :  5.10592e-07
 Reference value :  5.11053e-07
 Reference value :  5.11515e-07
 Reference value :  5.11977e-07
 Reference value :  5.12459e-07
 Reference value :  5.12921e-07
 Reference value :  5.13383e-07
 Reference value :  5.13885e-07
 Reference value :  5.14326e-07
 Reference value :  5.14788e-07
 Reference value :  5.15250e-07
 Reference value :  5.15712e-07
 Reference value :  5.16174e-07
 Reference value :  5.16676e-07
 Reference value :  5.17138e-07
 Reference value :  5.17579e-07
 Reference value :  5.18021e-07
 Reference value :  5.18483e-07
 Reference value :  5.18945e-07
 Reference value :  5.19427e-07
 Reference value :  5.19909e-07
 Reference value :  5.20270e-07
 Reference value :  5.20732e-07
 Reference value :  5.21214e-07
 Reference value :  5.21676e-07
 Reference value :  5.22158e-07
 Reference value :  5.22660e-07
 Reference value :  5.23102e-07
 Reference value :  5.23563e-07
 Reference value :  5.24025e-07
 Reference value :  5.24487e-07
 Reference value :  5.24949e-07
 Reference value :  5.25371e-07
 Reference value :  5.25832e-07
 Reference value :  5.26254e-07
 Reference value :  5.26676e-07
 Reference value :  5.27097e-07
 Reference value :  5.27539e-07
 Reference value :  5.28001e-07
 Reference value :  5.28483e-07
 Reference value :  5.28945e-07
 Reference value :  5.29407e-07
 Reference value :  5.29848e-07
 Reference value :  5.30230e-07
 Reference value :  5.30672e-07
 Reference value :  5.31134e-07
 Reference value :  5.31596e-07
 Reference value :  5.32037e-07
 Reference value :  5.32479e-07
 Reference value :  5.32901e-07
 Reference value :  5.33363e-07
 Reference value :  5.33824e-07
 Reference value :  5.34266e-07
 Reference value :  5.34748e-07
 Reference value :  5.35170e-07
 Reference value :  5.35612e-07
 Reference value :  5.36033e-07
 Reference value :  5.36495e-07
 Reference value :  5.36937e-07
 Reference value :  5.37379e-07
 Reference value :  5.37881e-07
 Reference value :  5.38322e-07
 Reference value :  5.38784e-07
 Reference value :  5.39246e-07
 Reference value :  5.39688e-07
 Reference value :  5.40131e-07
 Reference value :  5.40571e-07
 Reference value :  5.41053e-07
 Reference value :  5.41515e-07
 Reference value :  5.41957e-07
 Reference value :  5.42419e-07
 Reference value :  5.42881e-07
 Reference value :  5.43343e-07
 Reference value :  5.43824e-07
 Reference value :  5.44286e-07
 Reference value :  5.44748e-07
 Reference value :  5.45190e-07
 Reference value :  5.45632e-07
 Reference value :  5.46073e-07
 Reference value :  5.46515e-07
 Reference value :  5.46977e-07
 Reference value :  5.47419e-07
 Reference value :  5.47881e-07
 Reference value :  5.48322e-07
 Reference value :  5.48784e-07
 Reference value :  5.49266e-07
 Reference value :  5.49748e-07
 Reference value :  5.50171e-07
 Reference value :  5.50592e-07
 Reference value :  5.51053e-07
 Reference value :  5.51535e-07
 Reference value :  5.51997e-07
 Reference value :  5.52459e-07
 Reference value :  5.52921e-07
 Reference value :  5.53383e-07
 Reference value :  5.53845e-07
 Reference value :  5.54326e-07
 Reference value :  5.54768e-07
 Reference value :  5.55210e-07
 Reference value :  5.55672e-07
 Reference value :  5.56134e-07
 Reference value :  5.56595e-07
 Reference value :  5.57037e-07
 Reference value :  5.57499e-07
 Reference value :  5.57961e-07
 Reference value :  5.58423e-07
 Reference value :  5.58925e-07
 Reference value :  5.59407e-07
 Reference value :  5.59909e-07
 Reference value :  5.60371e-07
 Reference value :  5.60853e-07
 Reference value :  5.61355e-07
 Reference value :  5.61897e-07
 Reference value :  5.62379e-07
 Reference value :  5.62881e-07
 Reference value :  5.63363e-07
 Reference value :  5.63845e-07
 Reference value :  5.64347e-07
 Reference value :  5.64869e-07
 Reference value :  5.65351e-07
 Reference value :  5.65853e-07
 Reference value :  5.66334e-07
 Reference value :  5.66816e-07
 Reference value :  5.67338e-07
 Reference value :  5.67861e-07
 Reference value :  5.68342e-07
 Reference value :  5.68824e-07
 Reference value :  5.69326e-07
 Reference value :  5.69808e-07
 Reference value :  5.70230e-07
 Reference value :  5.70772e-07
 Reference value :  5.71294e-07
 Reference value :  5.71776e-07
 Reference value :  5.72258e-07
 Reference value :  5.72760e-07
 Reference value :  5.73262e-07
 Reference value :  5.73784e-07
 Reference value :  5.74286e-07
 Reference value :  5.74768e-07
 Reference value :  5.75250e-07
 Reference value :  5.75752e-07
 Reference value :  5.76254e-07
 Reference value :  5.76776e-07
 Reference value :  5.77278e-07
 Reference value :  5.77760e-07
 Reference value :  5.78242e-07
 Reference value :  5.78744e-07
 Reference value :  5.79246e-07
 Reference value :  5.79748e-07
 Reference value :  5.80200e-07
 Reference value :  5.80652e-07
 Reference value :  5.81134e-07
 Reference value :  5.81636e-07
 Reference value :  5.82098e-07
 Reference value :  5.82600e-07
 Reference value :  5.83122e-07
 Reference value :  5.83624e-07
 Reference value :  5.84106e-07
 Reference value :  5.84608e-07
 Reference value :  5.85110e-07
 Reference value :  5.85612e-07
 Reference value :  5.86134e-07
 Reference value :  5.86616e-07
 Reference value :  5.87097e-07
 Reference value :  5.87579e-07
 Reference value :  5.88061e-07
 Reference value :  5.88543e-07
 Reference value :  5.89065e-07
 Reference value :  5.89547e-07
 Reference value :  5.90006e-07
 Reference value :  5.90471e-07
 Reference value :  5.90973e-07
 Reference value :  5.91475e-07
 Reference value :  5.92017e-07
 Reference value :  5.92479e-07
 Reference value :  5.92961e-07
 Reference value :  5.93443e-07
 Reference value :  5.93925e-07
 Reference value :  5.94427e-07
 Reference value :  5.94929e-07
 Reference value :  5.95411e-07
 Reference value :  5.95913e-07
 Reference value :  5.96395e-07
 Reference value :  5.96897e-07
 Reference value :  5.97379e-07
 Reference value :  5.97901e-07
 Reference value :  5.98403e-07
 Reference value :  5.98905e-07
 Reference value :  5.99387e-07
 Reference value :  5.99869e-07
 Reference value :  6.00270e-07
 Reference value :  6.00792e-07
 Reference value :  6.01314e-07
 Reference value :  6.01796e-07
 Reference value :  6.02278e-07
No. of Data Rows : 30371
vmin_out            =  -1.10149e-02 at=  2.50030e-07
vmax_out            =  1.21654e+00 at=  1.70206e-07
ven_max             =  1.26041e+00 at=  5.60200e-07
ven_min             =  1.13928e+00 at=  2.50200e-07
Note: Simulation executed from .control section 
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
