
Note: Compatibility modes selected: hs a


Circuit: * environment: step {} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.17991e-06
 Reference value :  1.18136e-06
 Reference value :  1.18281e-06
 Reference value :  1.18426e-06
 Reference value :  1.18571e-06
 Reference value :  1.18716e-06
 Reference value :  1.18861e-06
 Reference value :  1.19006e-06
 Reference value :  1.19151e-06
 Reference value :  1.19296e-06
 Reference value :  1.19441e-06
 Reference value :  1.19586e-06
 Reference value :  1.19731e-06
 Reference value :  1.19871e-06
 Reference value :  1.20006e-06
 Reference value :  1.20141e-06
 Reference value :  1.20281e-06
 Reference value :  1.20416e-06
 Reference value :  1.20556e-06
 Reference value :  1.20696e-06
 Reference value :  1.20841e-06
 Reference value :  1.20986e-06
 Reference value :  1.21116e-06
 Reference value :  1.21246e-06
 Reference value :  1.21371e-06
 Reference value :  1.21501e-06
 Reference value :  1.21631e-06
 Reference value :  1.21761e-06
 Reference value :  1.21886e-06
 Reference value :  1.22016e-06
 Reference value :  1.22141e-06
 Reference value :  1.22271e-06
 Reference value :  1.22401e-06
 Reference value :  1.22531e-06
 Reference value :  1.22656e-06
 Reference value :  1.22786e-06
 Reference value :  1.22911e-06
 Reference value :  1.23041e-06
 Reference value :  1.23166e-06
 Reference value :  1.23296e-06
 Reference value :  1.23421e-06
 Reference value :  1.23551e-06
 Reference value :  1.23686e-06
 Reference value :  1.23816e-06
 Reference value :  1.23951e-06
 Reference value :  1.24081e-06
 Reference value :  1.24211e-06
 Reference value :  1.24331e-06
 Reference value :  1.24456e-06
 Reference value :  1.24576e-06
 Reference value :  1.24701e-06
 Reference value :  1.24821e-06
 Reference value :  1.24941e-06
 Reference value :  1.25061e-06
 Reference value :  1.25181e-06
 Reference value :  1.25301e-06
 Reference value :  1.25416e-06
 Reference value :  1.25546e-06
 Reference value :  1.25666e-06
 Reference value :  1.25791e-06
 Reference value :  1.25911e-06
 Reference value :  1.26031e-06
 Reference value :  1.26156e-06
 Reference value :  1.26281e-06
 Reference value :  1.26406e-06
 Reference value :  1.26531e-06
 Reference value :  1.26661e-06
 Reference value :  1.26786e-06
 Reference value :  1.26916e-06
 Reference value :  1.27041e-06
 Reference value :  1.27161e-06
 Reference value :  1.27286e-06
 Reference value :  1.27411e-06
 Reference value :  1.27536e-06
 Reference value :  1.27666e-06
 Reference value :  1.27791e-06
 Reference value :  1.27921e-06
 Reference value :  1.28051e-06
 Reference value :  1.28181e-06
 Reference value :  1.28311e-06
 Reference value :  1.28436e-06
 Reference value :  1.28561e-06
 Reference value :  1.28691e-06
 Reference value :  1.28821e-06
 Reference value :  1.28951e-06
 Reference value :  1.29081e-06
 Reference value :  1.29211e-06
 Reference value :  1.29341e-06
 Reference value :  1.29471e-06
 Reference value :  1.29596e-06
 Reference value :  1.29731e-06
 Reference value :  1.29861e-06
 Reference value :  1.29991e-06
 Reference value :  1.30116e-06
 Reference value :  1.30246e-06
 Reference value :  1.30376e-06
 Reference value :  1.30506e-06
 Reference value :  1.30636e-06
 Reference value :  1.30766e-06
 Reference value :  1.30901e-06
 Reference value :  1.31046e-06
 Reference value :  1.31191e-06
 Reference value :  1.31331e-06
 Reference value :  1.31476e-06
 Reference value :  1.31616e-06
 Reference value :  1.31756e-06
 Reference value :  1.31901e-06
 Reference value :  1.32041e-06
 Reference value :  1.32186e-06
 Reference value :  1.32326e-06
 Reference value :  1.32471e-06
 Reference value :  1.32611e-06
 Reference value :  1.32751e-06
 Reference value :  1.32896e-06
 Reference value :  1.33036e-06
 Reference value :  1.33176e-06
 Reference value :  1.33316e-06
 Reference value :  1.33461e-06
 Reference value :  1.33601e-06
 Reference value :  1.33746e-06
 Reference value :  1.33886e-06
 Reference value :  1.34026e-06
 Reference value :  1.34171e-06
 Reference value :  1.34316e-06
 Reference value :  1.34456e-06
 Reference value :  1.34601e-06
 Reference value :  1.34736e-06
 Reference value :  1.34881e-06
 Reference value :  1.35021e-06
 Reference value :  1.35161e-06
 Reference value :  1.35301e-06
 Reference value :  1.35441e-06
 Reference value :  1.35576e-06
 Reference value :  1.35716e-06
 Reference value :  1.35871e-06
 Reference value :  1.36021e-06
 Reference value :  1.36181e-06
 Reference value :  1.36326e-06
 Reference value :  1.36466e-06
 Reference value :  1.36626e-06
 Reference value :  1.36751e-06
 Reference value :  1.36891e-06
 Reference value :  1.37031e-06
 Reference value :  1.37171e-06
 Reference value :  1.37311e-06
 Reference value :  1.37451e-06
 Reference value :  1.37601e-06
 Reference value :  1.37761e-06
 Reference value :  1.37906e-06
 Reference value :  1.38046e-06
 Reference value :  1.38191e-06
 Reference value :  1.38331e-06
 Reference value :  1.38456e-06
 Reference value :  1.38586e-06
 Reference value :  1.38711e-06
 Reference value :  1.38846e-06
 Reference value :  1.38976e-06
 Reference value :  1.39106e-06
 Reference value :  1.39241e-06
 Reference value :  1.39376e-06
 Reference value :  1.39496e-06
 Reference value :  1.39616e-06
 Reference value :  1.39741e-06
 Reference value :  1.39866e-06
 Reference value :  1.39986e-06
 Reference value :  1.40111e-06
 Reference value :  1.40236e-06
 Reference value :  1.40366e-06
 Reference value :  1.40491e-06
 Reference value :  1.40616e-06
 Reference value :  1.40746e-06
 Reference value :  1.40866e-06
 Reference value :  1.40986e-06
 Reference value :  1.41106e-06
 Reference value :  1.41226e-06
 Reference value :  1.41351e-06
 Reference value :  1.41471e-06
 Reference value :  1.41596e-06
 Reference value :  1.41721e-06
 Reference value :  1.41841e-06
 Reference value :  1.41966e-06
 Reference value :  1.42086e-06
 Reference value :  1.42211e-06
 Reference value :  1.42336e-06
 Reference value :  1.42461e-06
 Reference value :  1.42586e-06
 Reference value :  1.42706e-06
 Reference value :  1.42826e-06
 Reference value :  1.42946e-06
 Reference value :  1.43071e-06
 Reference value :  1.43191e-06
 Reference value :  1.43316e-06
 Reference value :  1.43441e-06
 Reference value :  1.43561e-06
 Reference value :  1.43681e-06
 Reference value :  1.43801e-06
 Reference value :  1.43926e-06
 Reference value :  1.44051e-06
 Reference value :  1.44171e-06
 Reference value :  1.44296e-06
 Reference value :  1.44426e-06
 Reference value :  1.44551e-06
 Reference value :  1.44686e-06
 Reference value :  1.44811e-06
 Reference value :  1.44941e-06
 Reference value :  1.45071e-06
 Reference value :  1.45201e-06
 Reference value :  1.45331e-06
 Reference value :  1.45456e-06
 Reference value :  1.45586e-06
 Reference value :  1.45716e-06
 Reference value :  1.45846e-06
 Reference value :  1.45971e-06
 Reference value :  1.46101e-06
 Reference value :  1.46231e-06
 Reference value :  1.46361e-06
 Reference value :  1.46486e-06
 Reference value :  1.46611e-06
 Reference value :  1.46731e-06
 Reference value :  1.46856e-06
 Reference value :  1.46986e-06
 Reference value :  1.47116e-06
 Reference value :  1.47246e-06
 Reference value :  1.47376e-06
 Reference value :  1.47506e-06
 Reference value :  1.47636e-06
 Reference value :  1.47766e-06
 Reference value :  1.47896e-06
 Reference value :  1.48026e-06
 Reference value :  1.48151e-06
 Reference value :  1.48281e-06
 Reference value :  1.48411e-06
 Reference value :  1.48541e-06
 Reference value :  1.48671e-06
 Reference value :  1.48801e-06
 Reference value :  1.48926e-06
 Reference value :  1.49066e-06
 Reference value :  1.49211e-06
 Reference value :  1.49356e-06
 Reference value :  1.49501e-06
 Reference value :  1.49646e-06
 Reference value :  1.49791e-06
 Reference value :  1.49941e-06
 Reference value :  1.50081e-06
 Reference value :  1.50221e-06
 Reference value :  1.50361e-06
 Reference value :  1.50501e-06
 Reference value :  1.50641e-06
 Reference value :  1.50786e-06
 Reference value :  1.50926e-06
 Reference value :  1.51066e-06
 Reference value :  1.51206e-06
 Reference value :  1.51346e-06
 Reference value :  1.51491e-06
 Reference value :  1.51636e-06
 Reference value :  1.51776e-06
 Reference value :  1.51921e-06
 Reference value :  1.52066e-06
 Reference value :  1.52206e-06
 Reference value :  1.52346e-06
 Reference value :  1.52491e-06
 Reference value :  1.52631e-06
 Reference value :  1.52766e-06
 Reference value :  1.52911e-06
 Reference value :  1.53046e-06
 Reference value :  1.53186e-06
 Reference value :  1.53326e-06
 Reference value :  1.53471e-06
 Reference value :  1.53611e-06
 Reference value :  1.53756e-06
 Reference value :  1.53896e-06
 Reference value :  1.54046e-06
 Reference value :  1.54186e-06
 Reference value :  1.54331e-06
 Reference value :  1.54471e-06
 Reference value :  1.54616e-06
 Reference value :  1.54766e-06
 Reference value :  1.54911e-06
 Reference value :  1.55056e-06
 Reference value :  1.55206e-06
 Reference value :  1.55351e-06
 Reference value :  1.55491e-06
 Reference value :  1.55641e-06
 Reference value :  1.55781e-06
 Reference value :  1.55921e-06
 Reference value :  1.56066e-06
 Reference value :  1.56206e-06
 Reference value :  1.56351e-06
 Reference value :  1.56496e-06
 Reference value :  1.56636e-06
 Reference value :  1.56781e-06
 Reference value :  1.56921e-06
 Reference value :  1.57066e-06
 Reference value :  1.57206e-06
 Reference value :  1.57351e-06
 Reference value :  1.57496e-06
 Reference value :  1.57636e-06
 Reference value :  1.57761e-06
 Reference value :  1.57881e-06
 Reference value :  1.58011e-06
 Reference value :  1.58146e-06
 Reference value :  1.58286e-06
 Reference value :  1.58416e-06
 Reference value :  1.58546e-06
 Reference value :  1.58676e-06
 Reference value :  1.58806e-06
 Reference value :  1.58931e-06
 Reference value :  1.59056e-06
 Reference value :  1.59191e-06
 Reference value :  1.59331e-06
 Reference value :  1.59496e-06
 Reference value :  1.59666e-06
 Reference value :  1.59811e-06
 Reference value :  1.59951e-06
 Reference value :  1.60091e-06
 Reference value :  1.60236e-06
 Reference value :  1.60376e-06
 Reference value :  1.60516e-06
 Reference value :  1.60656e-06
 Reference value :  1.60801e-06
 Reference value :  1.60936e-06
 Reference value :  1.61076e-06
 Reference value :  1.61226e-06
 Reference value :  1.61361e-06
 Reference value :  1.61501e-06
 Reference value :  1.61641e-06
 Reference value :  1.61786e-06
 Reference value :  1.61926e-06
 Reference value :  1.62071e-06
 Reference value :  1.62216e-06
 Reference value :  1.62356e-06
 Reference value :  1.62501e-06
 Reference value :  1.62646e-06
 Reference value :  1.62791e-06
 Reference value :  1.62921e-06
 Reference value :  1.63041e-06
 Reference value :  1.63166e-06
 Reference value :  1.63291e-06
 Reference value :  1.63416e-06
 Reference value :  1.63546e-06
 Reference value :  1.63671e-06
 Reference value :  1.63801e-06
 Reference value :  1.63921e-06
 Reference value :  1.64041e-06
 Reference value :  1.64161e-06
 Reference value :  1.64296e-06
 Reference value :  1.64436e-06
 Reference value :  1.64571e-06
 Reference value :  1.64711e-06
 Reference value :  1.64851e-06
 Reference value :  1.64996e-06
 Reference value :  1.65136e-06
 Reference value :  1.65281e-06
 Reference value :  1.65421e-06
 Reference value :  1.65561e-06
 Reference value :  1.65701e-06
 Reference value :  1.65836e-06
 Reference value :  1.65971e-06
 Reference value :  1.66111e-06
 Reference value :  1.66251e-06
 Reference value :  1.66391e-06
 Reference value :  1.66536e-06
 Reference value :  1.66676e-06
 Reference value :  1.66821e-06
 Reference value :  1.66961e-06
 Reference value :  1.67101e-06
 Reference value :  1.67241e-06
 Reference value :  1.67381e-06
 Reference value :  1.67516e-06
 Reference value :  1.67656e-06
 Reference value :  1.67791e-06
 Reference value :  1.67931e-06
 Reference value :  1.68066e-06
 Reference value :  1.68206e-06
 Reference value :  1.68341e-06
 Reference value :  1.68476e-06
 Reference value :  1.68611e-06
 Reference value :  1.68731e-06
 Reference value :  1.68851e-06
 Reference value :  1.68971e-06
 Reference value :  1.69091e-06
 Reference value :  1.69216e-06
 Reference value :  1.69336e-06
 Reference value :  1.69481e-06
 Reference value :  1.69621e-06
 Reference value :  1.69766e-06
 Reference value :  1.69916e-06
 Reference value :  1.70071e-06
 Reference value :  1.70241e-06
 Reference value :  1.70406e-06
 Reference value :  1.70546e-06
 Reference value :  1.70691e-06
 Reference value :  1.70831e-06
 Reference value :  1.70976e-06
 Reference value :  1.71116e-06
 Reference value :  1.71256e-06
 Reference value :  1.71396e-06
 Reference value :  1.71531e-06
 Reference value :  1.71671e-06
 Reference value :  1.71811e-06
 Reference value :  1.71951e-06
 Reference value :  1.72091e-06
 Reference value :  1.72236e-06
 Reference value :  1.72376e-06
 Reference value :  1.72506e-06
 Reference value :  1.72631e-06
 Reference value :  1.72756e-06
 Reference value :  1.72881e-06
 Reference value :  1.73006e-06
 Reference value :  1.73136e-06
 Reference value :  1.73266e-06
 Reference value :  1.73396e-06
 Reference value :  1.73516e-06
 Reference value :  1.73641e-06
 Reference value :  1.73761e-06
 Reference value :  1.73881e-06
 Reference value :  1.74001e-06
 Reference value :  1.74121e-06
 Reference value :  1.74246e-06
 Reference value :  1.74376e-06
 Reference value :  1.74501e-06
 Reference value :  1.74621e-06
 Reference value :  1.74751e-06
 Reference value :  1.74876e-06
 Reference value :  1.75001e-06
 Reference value :  1.75121e-06
 Reference value :  1.75236e-06
 Reference value :  1.75361e-06
 Reference value :  1.75481e-06
 Reference value :  1.75606e-06
 Reference value :  1.75726e-06
 Reference value :  1.75846e-06
 Reference value :  1.75961e-06
 Reference value :  1.76101e-06
 Reference value :  1.76231e-06
 Reference value :  1.76356e-06
 Reference value :  1.76481e-06
 Reference value :  1.76606e-06
 Reference value :  1.76731e-06
 Reference value :  1.76856e-06
 Reference value :  1.76971e-06
 Reference value :  1.77091e-06
 Reference value :  1.77216e-06
 Reference value :  1.77341e-06
 Reference value :  1.77486e-06
 Reference value :  1.77626e-06
 Reference value :  1.77766e-06
 Reference value :  1.77911e-06
 Reference value :  1.78051e-06
 Reference value :  1.78196e-06
 Reference value :  1.78341e-06
 Reference value :  1.78486e-06
 Reference value :  1.78631e-06
 Reference value :  1.78771e-06
 Reference value :  1.78921e-06
 Reference value :  1.79061e-06
 Reference value :  1.79201e-06
 Reference value :  1.79351e-06
 Reference value :  1.79496e-06
 Reference value :  1.79636e-06
 Reference value :  1.79771e-06
 Reference value :  1.79906e-06
 Reference value :  1.80031e-06
 Reference value :  1.80161e-06
 Reference value :  1.80291e-06
 Reference value :  1.80426e-06
 Reference value :  1.80551e-06
 Reference value :  1.80681e-06
 Reference value :  1.80811e-06
 Reference value :  1.80936e-06
 Reference value :  1.81066e-06
 Reference value :  1.81196e-06
 Reference value :  1.81331e-06
 Reference value :  1.81456e-06
 Reference value :  1.81586e-06
 Reference value :  1.81711e-06
 Reference value :  1.81841e-06
 Reference value :  1.81971e-06
 Reference value :  1.82101e-06
 Reference value :  1.82231e-06
 Reference value :  1.82361e-06
 Reference value :  1.82491e-06
 Reference value :  1.82621e-06
 Reference value :  1.82761e-06
 Reference value :  1.82906e-06
 Reference value :  1.83041e-06
 Reference value :  1.83186e-06
 Reference value :  1.83326e-06
 Reference value :  1.83466e-06
 Reference value :  1.83611e-06
 Reference value :  1.83756e-06
 Reference value :  1.83901e-06
 Reference value :  1.84051e-06
 Reference value :  1.84196e-06
 Reference value :  1.84341e-06
 Reference value :  1.84481e-06
 Reference value :  1.84626e-06
 Reference value :  1.84766e-06
 Reference value :  1.84911e-06
 Reference value :  1.85061e-06
 Reference value :  1.85201e-06
 Reference value :  1.85346e-06
 Reference value :  1.85486e-06
 Reference value :  1.85631e-06
 Reference value :  1.85771e-06
 Reference value :  1.85916e-06
 Reference value :  1.86041e-06
 Reference value :  1.86176e-06
 Reference value :  1.86316e-06
 Reference value :  1.86456e-06
 Reference value :  1.86596e-06
 Reference value :  1.86741e-06
 Reference value :  1.86881e-06
 Reference value :  1.87031e-06
 Reference value :  1.87171e-06
 Reference value :  1.87316e-06
 Reference value :  1.87451e-06
 Reference value :  1.87586e-06
 Reference value :  1.87711e-06
 Reference value :  1.87831e-06
 Reference value :  1.87961e-06
 Reference value :  1.88091e-06
 Reference value :  1.88216e-06
 Reference value :  1.88341e-06
 Reference value :  1.88461e-06
 Reference value :  1.88591e-06
 Reference value :  1.88716e-06
 Reference value :  1.88841e-06
 Reference value :  1.88966e-06
 Reference value :  1.89106e-06
 Reference value :  1.89246e-06
 Reference value :  1.89386e-06
 Reference value :  1.89526e-06
 Reference value :  1.89666e-06
 Reference value :  1.89806e-06
 Reference value :  1.89946e-06
 Reference value :  1.90101e-06
 Reference value :  1.90241e-06
 Reference value :  1.90386e-06
 Reference value :  1.90536e-06
 Reference value :  1.90681e-06
 Reference value :  1.90816e-06
 Reference value :  1.90946e-06
 Reference value :  1.91081e-06
 Reference value :  1.91211e-06
 Reference value :  1.91346e-06
 Reference value :  1.91476e-06
 Reference value :  1.91606e-06
 Reference value :  1.91736e-06
 Reference value :  1.91861e-06
 Reference value :  1.91991e-06
 Reference value :  1.92131e-06
 Reference value :  1.92276e-06
 Reference value :  1.92416e-06
 Reference value :  1.92561e-06
 Reference value :  1.92706e-06
 Reference value :  1.92851e-06
 Reference value :  1.93001e-06
 Reference value :  1.93136e-06
 Reference value :  1.93266e-06
 Reference value :  1.93411e-06
 Reference value :  1.93551e-06
 Reference value :  1.93686e-06
 Reference value :  1.93826e-06
 Reference value :  1.93961e-06
 Reference value :  1.94106e-06
 Reference value :  1.94246e-06
 Reference value :  1.94391e-06
 Reference value :  1.94541e-06
 Reference value :  1.94696e-06
 Reference value :  1.94836e-06
 Reference value :  1.94976e-06
 Reference value :  1.95111e-06
 Reference value :  1.95251e-06
 Reference value :  1.95391e-06
 Reference value :  1.95536e-06
 Reference value :  1.95676e-06
 Reference value :  1.95811e-06
 Reference value :  1.95951e-06
 Reference value :  1.96096e-06
 Reference value :  1.96236e-06
 Reference value :  1.96376e-06
 Reference value :  1.96526e-06
 Reference value :  1.96676e-06
 Reference value :  1.96821e-06
 Reference value :  1.96961e-06
 Reference value :  1.97096e-06
 Reference value :  1.97241e-06
 Reference value :  1.97381e-06
 Reference value :  1.97521e-06
 Reference value :  1.97666e-06
 Reference value :  1.97811e-06
 Reference value :  1.97961e-06
 Reference value :  1.98101e-06
 Reference value :  1.98246e-06
 Reference value :  1.98381e-06
 Reference value :  1.98521e-06
 Reference value :  1.98661e-06
 Reference value :  1.98801e-06
 Reference value :  1.98946e-06
 Reference value :  1.99091e-06
 Reference value :  1.99231e-06
 Reference value :  1.99376e-06
 Reference value :  1.99526e-06
 Reference value :  1.99666e-06
 Reference value :  1.99806e-06
 Reference value :  1.99956e-06
 Reference value :  2.00101e-06
 Reference value :  2.00246e-06
 Reference value :  2.00391e-06
 Reference value :  2.00531e-06
 Reference value :  2.00676e-06
 Reference value :  2.00821e-06
 Reference value :  2.00966e-06
 Reference value :  2.01106e-06
 Reference value :  2.01251e-06
 Reference value :  2.01391e-06
 Reference value :  2.01531e-06
 Reference value :  2.01671e-06
 Reference value :  2.01806e-06
 Reference value :  2.01931e-06
 Reference value :  2.02066e-06
 Reference value :  2.02191e-06
 Reference value :  2.02321e-06
 Reference value :  2.02451e-06
 Reference value :  2.02576e-06
 Reference value :  2.02706e-06
 Reference value :  2.02836e-06
 Reference value :  2.02966e-06
 Reference value :  2.03096e-06
 Reference value :  2.03226e-06
 Reference value :  2.03351e-06
 Reference value :  2.03481e-06
 Reference value :  2.03606e-06
 Reference value :  2.03736e-06
 Reference value :  2.03861e-06
 Reference value :  2.03996e-06
 Reference value :  2.04126e-06
 Reference value :  2.04256e-06
 Reference value :  2.04386e-06
 Reference value :  2.04511e-06
 Reference value :  2.04631e-06
 Reference value :  2.04756e-06
 Reference value :  2.04881e-06
 Reference value :  2.05011e-06
 Reference value :  2.05146e-06
 Reference value :  2.05286e-06
 Reference value :  2.05431e-06
 Reference value :  2.05571e-06
 Reference value :  2.05716e-06
 Reference value :  2.05861e-06
 Reference value :  2.06001e-06
 Reference value :  2.06146e-06
 Reference value :  2.06291e-06
 Reference value :  2.06436e-06
 Reference value :  2.06561e-06
 Reference value :  2.06706e-06
 Reference value :  2.06846e-06
 Reference value :  2.06986e-06
 Reference value :  2.07141e-06
 Reference value :  2.07316e-06
 Reference value :  2.07466e-06
 Reference value :  2.07606e-06
 Reference value :  2.07751e-06
 Reference value :  2.07896e-06
 Reference value :  2.08041e-06
 Reference value :  2.08186e-06
 Reference value :  2.08331e-06
 Reference value :  2.08471e-06
 Reference value :  2.08616e-06
 Reference value :  2.08756e-06
 Reference value :  2.08901e-06
 Reference value :  2.09041e-06
 Reference value :  2.09186e-06
 Reference value :  2.09331e-06
 Reference value :  2.09471e-06
 Reference value :  2.09621e-06
 Reference value :  2.09801e-06
 Reference value :  2.09961e-06
 Reference value :  2.10096e-06
 Reference value :  2.10241e-06
 Reference value :  2.10386e-06
 Reference value :  2.10531e-06
 Reference value :  2.10676e-06
 Reference value :  2.10821e-06
 Reference value :  2.10961e-06
 Reference value :  2.11106e-06
 Reference value :  2.11246e-06
 Reference value :  2.11396e-06
 Reference value :  2.11541e-06
 Reference value :  2.11691e-06
 Reference value :  2.11836e-06
 Reference value :  2.11981e-06
 Reference value :  2.12126e-06
 Reference value :  2.12271e-06
 Reference value :  2.12416e-06
 Reference value :  2.12561e-06
 Reference value :  2.12716e-06
 Reference value :  2.12861e-06
 Reference value :  2.13011e-06
 Reference value :  2.13151e-06
 Reference value :  2.13296e-06
 Reference value :  2.13446e-06
 Reference value :  2.13586e-06
 Reference value :  2.13726e-06
 Reference value :  2.13861e-06
 Reference value :  2.14006e-06
 Reference value :  2.14151e-06
 Reference value :  2.14291e-06
 Reference value :  2.14436e-06
 Reference value :  2.14576e-06
 Reference value :  2.14721e-06
 Reference value :  2.14866e-06
 Reference value :  2.15011e-06
 Reference value :  2.15156e-06
 Reference value :  2.15301e-06
 Reference value :  2.15451e-06
 Reference value :  2.15596e-06
 Reference value :  2.15746e-06
 Reference value :  2.15896e-06
 Reference value :  2.16041e-06
 Reference value :  2.16186e-06
 Reference value :  2.16331e-06
 Reference value :  2.16471e-06
 Reference value :  2.16616e-06
 Reference value :  2.16761e-06
 Reference value :  2.16911e-06
 Reference value :  2.17061e-06
 Reference value :  2.17211e-06
 Reference value :  2.17356e-06
 Reference value :  2.17501e-06
 Reference value :  2.17646e-06
 Reference value :  2.17786e-06
 Reference value :  2.17931e-06
 Reference value :  2.18076e-06
 Reference value :  2.18226e-06
 Reference value :  2.18361e-06
 Reference value :  2.18501e-06
 Reference value :  2.18646e-06
 Reference value :  2.18786e-06
 Reference value :  2.18931e-06
 Reference value :  2.19076e-06
 Reference value :  2.19216e-06
 Reference value :  2.19366e-06
 Reference value :  2.19511e-06
 Reference value :  2.19656e-06
 Reference value :  2.19801e-06
 Reference value :  2.19936e-06
 Reference value :  2.20076e-06
 Reference value :  2.20216e-06
 Reference value :  2.20381e-06
 Reference value :  2.20536e-06
 Reference value :  2.20681e-06
 Reference value :  2.20831e-06
 Reference value :  2.20976e-06
 Reference value :  2.21146e-06
 Reference value :  2.21296e-06
 Reference value :  2.21446e-06
 Reference value :  2.21606e-06
 Reference value :  2.21751e-06
 Reference value :  2.21886e-06
 Reference value :  2.22026e-06
 Reference value :  2.22166e-06
 Reference value :  2.22311e-06
 Reference value :  2.22456e-06
 Reference value :  2.22601e-06
 Reference value :  2.22741e-06
 Reference value :  2.22886e-06
 Reference value :  2.23031e-06
 Reference value :  2.23176e-06
 Reference value :  2.23321e-06
 Reference value :  2.23456e-06
 Reference value :  2.23601e-06
 Reference value :  2.23741e-06
 Reference value :  2.23886e-06
 Reference value :  2.24031e-06
 Reference value :  2.24176e-06
 Reference value :  2.24326e-06
 Reference value :  2.24471e-06
 Reference value :  2.24636e-06
 Reference value :  2.24801e-06
 Reference value :  2.24941e-06
 Reference value :  2.25086e-06
 Reference value :  2.25221e-06
 Reference value :  2.25361e-06
 Reference value :  2.25501e-06
 Reference value :  2.25641e-06
 Reference value :  2.25786e-06
 Reference value :  2.25926e-06
 Reference value :  2.26071e-06
 Reference value :  2.26211e-06
 Reference value :  2.26356e-06
 Reference value :  2.26496e-06
 Reference value :  2.26641e-06
 Reference value :  2.26776e-06
 Reference value :  2.26921e-06
 Reference value :  2.27066e-06
 Reference value :  2.27211e-06
 Reference value :  2.27351e-06
 Reference value :  2.27486e-06
 Reference value :  2.27646e-06
 Reference value :  2.27771e-06
 Reference value :  2.27886e-06
 Reference value :  2.28011e-06
 Reference value :  2.28141e-06
 Reference value :  2.28266e-06
 Reference value :  2.28396e-06
 Reference value :  2.28526e-06
 Reference value :  2.28656e-06
 Reference value :  2.28786e-06
 Reference value :  2.28911e-06
 Reference value :  2.29041e-06
 Reference value :  2.29166e-06
 Reference value :  2.29286e-06
 Reference value :  2.29416e-06
 Reference value :  2.29546e-06
 Reference value :  2.29671e-06
 Reference value :  2.29801e-06
 Reference value :  2.29926e-06
 Reference value :  2.30056e-06
 Reference value :  2.30186e-06
 Reference value :  2.30311e-06
 Reference value :  2.30436e-06
 Reference value :  2.30566e-06
 Reference value :  2.30691e-06
 Reference value :  2.30826e-06
 Reference value :  2.30956e-06
 Reference value :  2.31086e-06
 Reference value :  2.31211e-06
 Reference value :  2.31341e-06
 Reference value :  2.31471e-06
 Reference value :  2.31601e-06
 Reference value :  2.31731e-06
 Reference value :  2.31866e-06
 Reference value :  2.31991e-06
 Reference value :  2.32126e-06
 Reference value :  2.32256e-06
 Reference value :  2.32386e-06
 Reference value :  2.32516e-06
 Reference value :  2.32641e-06
 Reference value :  2.32771e-06
 Reference value :  2.32901e-06
 Reference value :  2.33031e-06
 Reference value :  2.33161e-06
 Reference value :  2.33291e-06
 Reference value :  2.33416e-06
 Reference value :  2.33546e-06
 Reference value :  2.33671e-06
 Reference value :  2.33801e-06
 Reference value :  2.33926e-06
 Reference value :  2.34056e-06
 Reference value :  2.34186e-06
 Reference value :  2.34311e-06
 Reference value :  2.34441e-06
 Reference value :  2.34571e-06
 Reference value :  2.34701e-06
 Reference value :  2.34831e-06
 Reference value :  2.34946e-06
 Reference value :  2.35076e-06
 Reference value :  2.35201e-06
 Reference value :  2.35326e-06
 Reference value :  2.35446e-06
 Reference value :  2.35561e-06
 Reference value :  2.35681e-06
 Reference value :  2.35801e-06
 Reference value :  2.35926e-06
 Reference value :  2.36046e-06
 Reference value :  2.36166e-06
 Reference value :  2.36291e-06
 Reference value :  2.36406e-06
 Reference value :  2.36526e-06
 Reference value :  2.36646e-06
 Reference value :  2.36771e-06
 Reference value :  2.36891e-06
 Reference value :  2.37016e-06
 Reference value :  2.37161e-06
 Reference value :  2.37301e-06
 Reference value :  2.37441e-06
 Reference value :  2.37576e-06
 Reference value :  2.37696e-06
 Reference value :  2.37826e-06
 Reference value :  2.37956e-06
 Reference value :  2.38086e-06
 Reference value :  2.38216e-06
 Reference value :  2.38346e-06
 Reference value :  2.38476e-06
 Reference value :  2.38606e-06
 Reference value :  2.38736e-06
 Reference value :  2.38861e-06
 Reference value :  2.39001e-06
 Reference value :  2.39141e-06
 Reference value :  2.39286e-06
 Reference value :  2.39431e-06
 Reference value :  2.39576e-06
 Reference value :  2.39726e-06
 Reference value :  2.39871e-06
 Reference value :  2.40021e-06
 Reference value :  2.40166e-06
 Reference value :  2.40316e-06
 Reference value :  2.40451e-06
 Reference value :  2.40571e-06
 Reference value :  2.40686e-06
 Reference value :  2.40811e-06
 Reference value :  2.40936e-06
 Reference value :  2.41061e-06
 Reference value :  2.41186e-06
 Reference value :  2.41311e-06
 Reference value :  2.41441e-06
 Reference value :  2.41581e-06
 Reference value :  2.41726e-06
 Reference value :  2.41871e-06
 Reference value :  2.42021e-06
 Reference value :  2.42146e-06
 Reference value :  2.42276e-06
 Reference value :  2.42406e-06
 Reference value :  2.42536e-06
 Reference value :  2.42671e-06
 Reference value :  2.42806e-06
 Reference value :  2.42931e-06
 Reference value :  2.43076e-06
 Reference value :  2.43216e-06
 Reference value :  2.43361e-06
 Reference value :  2.43506e-06
 Reference value :  2.43651e-06
 Reference value :  2.43786e-06
