
Note: Compatibility modes selected: hs a


Circuit: * environment: xcode {'bit': 0} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.98704e-07
 Reference value :  4.99326e-07
 Reference value :  5.00006e-07
 Reference value :  5.00612e-07
 Reference value :  5.01314e-07
 Reference value :  5.02017e-07
 Reference value :  5.02680e-07
 Reference value :  5.03262e-07
 Reference value :  5.03945e-07
 Reference value :  5.04648e-07
 Reference value :  5.05330e-07
 Reference value :  5.06013e-07
 Reference value :  5.06676e-07
 Reference value :  5.07399e-07
 Reference value :  5.08061e-07
 Reference value :  5.08784e-07
 Reference value :  5.09487e-07
 Reference value :  5.10151e-07
 Reference value :  5.10833e-07
 Reference value :  5.11515e-07
 Reference value :  5.12198e-07
 Reference value :  5.12861e-07
 Reference value :  5.13563e-07
 Reference value :  5.14186e-07
 Reference value :  5.14929e-07
 Reference value :  5.15632e-07
 Reference value :  5.16435e-07
 Reference value :  5.17138e-07
 Reference value :  5.17700e-07
 Reference value :  5.18222e-07
 Reference value :  5.18744e-07
 Reference value :  5.19447e-07
 Reference value :  5.20070e-07
 Reference value :  5.20712e-07
 Reference value :  5.21455e-07
 Reference value :  5.22158e-07
 Reference value :  5.22881e-07
 Reference value :  5.23583e-07
 Reference value :  5.24326e-07
 Reference value :  5.25049e-07
 Reference value :  5.25812e-07
 Reference value :  5.26515e-07
 Reference value :  5.27198e-07
 Reference value :  5.27921e-07
 Reference value :  5.28684e-07
 Reference value :  5.29367e-07
 Reference value :  5.30050e-07
 Reference value :  5.30672e-07
 Reference value :  5.31475e-07
 Reference value :  5.32198e-07
 Reference value :  5.32720e-07
 Reference value :  5.33262e-07
 Reference value :  5.33784e-07
 Reference value :  5.34326e-07
 Reference value :  5.34849e-07
 Reference value :  5.35351e-07
 Reference value :  5.35873e-07
 Reference value :  5.36355e-07
 Reference value :  5.36857e-07
 Reference value :  5.37399e-07
 Reference value :  5.37901e-07
 Reference value :  5.38383e-07
 Reference value :  5.38905e-07
 Reference value :  5.39407e-07
 Reference value :  5.39909e-07
 Reference value :  5.40351e-07
 Reference value :  5.40873e-07
 Reference value :  5.41395e-07
 Reference value :  5.41917e-07
 Reference value :  5.42559e-07
 Reference value :  5.43262e-07
 Reference value :  5.43925e-07
 Reference value :  5.44587e-07
 Reference value :  5.45290e-07
 Reference value :  5.45913e-07
 Reference value :  5.46656e-07
 Reference value :  5.47278e-07
 Reference value :  5.48061e-07
 Reference value :  5.48764e-07
 Reference value :  5.49527e-07
 Reference value :  5.50185e-07
 Reference value :  5.50772e-07
 Reference value :  5.51495e-07
 Reference value :  5.52178e-07
 Reference value :  5.52941e-07
 Reference value :  5.53644e-07
 Reference value :  5.54326e-07
 Reference value :  5.55049e-07
 Reference value :  5.55812e-07
 Reference value :  5.56555e-07
 Reference value :  5.57318e-07
 Reference value :  5.58001e-07
 Reference value :  5.58764e-07
 Reference value :  5.59427e-07
 Reference value :  5.60171e-07
 Reference value :  5.60812e-07
 Reference value :  5.61616e-07
 Reference value :  5.62318e-07
 Reference value :  5.63061e-07
 Reference value :  5.63784e-07
 Reference value :  5.64487e-07
 Reference value :  5.65170e-07
 Reference value :  5.65812e-07
 Reference value :  5.66395e-07
 Reference value :  5.66897e-07
 Reference value :  5.67419e-07
 Reference value :  5.68061e-07
 Reference value :  5.68704e-07
 Reference value :  5.69387e-07
 Reference value :  5.70030e-07
 Reference value :  5.70672e-07
 Reference value :  5.71395e-07
 Reference value :  5.72098e-07
 Reference value :  5.72800e-07
 Reference value :  5.73563e-07
 Reference value :  5.74266e-07
 Reference value :  5.74969e-07
 Reference value :  5.75672e-07
 Reference value :  5.76355e-07
 Reference value :  5.77097e-07
 Reference value :  5.77780e-07
 Reference value :  5.78563e-07
 Reference value :  5.79166e-07
 Reference value :  5.79984e-07
 Reference value :  5.80652e-07
 Reference value :  5.81375e-07
 Reference value :  5.82158e-07
 Reference value :  5.82921e-07
 Reference value :  5.83684e-07
 Reference value :  5.84467e-07
 Reference value :  5.85130e-07
 Reference value :  5.85913e-07
 Reference value :  5.86555e-07
 Reference value :  5.87318e-07
 Reference value :  5.88041e-07
 Reference value :  5.88885e-07
 Reference value :  5.89628e-07
 Reference value :  5.90250e-07
 Reference value :  5.90893e-07
 Reference value :  5.91616e-07
 Reference value :  5.92298e-07
 Reference value :  5.93061e-07
 Reference value :  5.93684e-07
 Reference value :  5.94306e-07
 Reference value :  5.94889e-07
 Reference value :  5.95411e-07
 Reference value :  5.95933e-07
 Reference value :  5.96475e-07
 Reference value :  5.96997e-07
 Reference value :  5.97519e-07
 Reference value :  5.98061e-07
 Reference value :  5.98563e-07
 Reference value :  5.99105e-07
 Reference value :  5.99587e-07
 Reference value :  6.00006e-07
 Reference value :  6.00411e-07
 Reference value :  6.00933e-07
 Reference value :  6.01415e-07
 Reference value :  6.01877e-07
 Reference value :  6.02359e-07
No. of Data Rows : 30371
vmin_out            =  -1.09782e-02 at=  3.12961e-07
vmax_out            =  1.21652e+00 at=  2.00006e-07
vg_min              =  1.13999e+00 at=  4.30185e-07
vg_max              =  1.26001e+00 at=  5.40185e-07
Note: Simulation executed from .control section 
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
