
Note: No compatibility mode selected!


Circuit: * tt_analog_ring code sweep: code=12

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
OP idd=6.86337E-05 vbp=0.72335 vbn=0.370267
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.38271e-06
 Reference value :  2.38515e-06
 Reference value :  2.38757e-06
 Reference value :  2.39001e-06
 Reference value :  2.39241e-06
 Reference value :  2.39485e-06
 Reference value :  2.39727e-06
 Reference value :  2.39971e-06
 Reference value :  2.40217e-06
 Reference value :  2.40455e-06
 Reference value :  2.40699e-06
 Reference value :  2.40943e-06
 Reference value :  2.41185e-06
 Reference value :  2.41425e-06
 Reference value :  2.41667e-06
 Reference value :  2.41909e-06
 Reference value :  2.42153e-06
 Reference value :  2.42397e-06
 Reference value :  2.42645e-06
 Reference value :  2.42891e-06
 Reference value :  2.43133e-06
 Reference value :  2.43375e-06
 Reference value :  2.43617e-06
 Reference value :  2.43861e-06
 Reference value :  2.44107e-06
 Reference value :  2.44351e-06
 Reference value :  2.44593e-06
 Reference value :  2.44835e-06
 Reference value :  2.45081e-06
 Reference value :  2.45327e-06
 Reference value :  2.45573e-06
 Reference value :  2.45819e-06
 Reference value :  2.46065e-06
 Reference value :  2.46311e-06
 Reference value :  2.46557e-06
 Reference value :  2.46795e-06
 Reference value :  2.47039e-06
 Reference value :  2.47281e-06
 Reference value :  2.47525e-06
 Reference value :  2.47771e-06
 Reference value :  2.48035e-06
 Reference value :  2.48275e-06
 Reference value :  2.48517e-06
 Reference value :  2.48765e-06
 Reference value :  2.49005e-06
 Reference value :  2.49247e-06
 Reference value :  2.49489e-06
 Reference value :  2.49733e-06
 Reference value :  2.49979e-06
 Reference value :  2.50221e-06
 Reference value :  2.50463e-06
 Reference value :  2.50705e-06
 Reference value :  2.50949e-06
 Reference value :  2.51191e-06
 Reference value :  2.51433e-06
 Reference value :  2.51679e-06
 Reference value :  2.51923e-06
 Reference value :  2.52165e-06
 Reference value :  2.52411e-06
 Reference value :  2.52655e-06
 Reference value :  2.52901e-06
 Reference value :  2.53141e-06
 Reference value :  2.53383e-06
 Reference value :  2.53627e-06
 Reference value :  2.53869e-06
 Reference value :  2.54115e-06
 Reference value :  2.54357e-06
 Reference value :  2.54601e-06
 Reference value :  2.54845e-06
 Reference value :  2.55087e-06
 Reference value :  2.55331e-06
 Reference value :  2.55573e-06
 Reference value :  2.55813e-06
 Reference value :  2.56059e-06
 Reference value :  2.56303e-06
 Reference value :  2.56545e-06
 Reference value :  2.56791e-06
 Reference value :  2.57035e-06
 Reference value :  2.57277e-06
 Reference value :  2.57523e-06
 Reference value :  2.57767e-06
 Reference value :  2.58017e-06
 Reference value :  2.58263e-06
 Reference value :  2.58505e-06
 Reference value :  2.58745e-06
 Reference value :  2.58987e-06
 Reference value :  2.59231e-06
 Reference value :  2.59475e-06
 Reference value :  2.59717e-06
 Reference value :  2.59963e-06
 Reference value :  2.60201e-06
 Reference value :  2.60447e-06
 Reference value :  2.60687e-06
 Reference value :  2.60929e-06
 Reference value :  2.61171e-06
 Reference value :  2.61415e-06
 Reference value :  2.61661e-06
 Reference value :  2.61905e-06
 Reference value :  2.62151e-06
 Reference value :  2.62393e-06
 Reference value :  2.62635e-06
 Reference value :  2.62879e-06
 Reference value :  2.63123e-06
 Reference value :  2.63371e-06
 Reference value :  2.63613e-06
 Reference value :  2.63859e-06
 Reference value :  2.64105e-06
 Reference value :  2.64347e-06
 Reference value :  2.64593e-06
 Reference value :  2.64835e-06
 Reference value :  2.65077e-06
 Reference value :  2.65317e-06
 Reference value :  2.65559e-06
 Reference value :  2.65805e-06
 Reference value :  2.66047e-06
 Reference value :  2.66291e-06
 Reference value :  2.66531e-06
 Reference value :  2.66773e-06
 Reference value :  2.67015e-06
 Reference value :  2.67255e-06
 Reference value :  2.67499e-06
 Reference value :  2.67751e-06
 Reference value :  2.67995e-06
 Reference value :  2.68237e-06
 Reference value :  2.68477e-06
 Reference value :  2.68719e-06
 Reference value :  2.68961e-06
 Reference value :  2.69203e-06
 Reference value :  2.69443e-06
 Reference value :  2.69685e-06
 Reference value :  2.69931e-06
 Reference value :  2.70173e-06
 Reference value :  2.70415e-06
 Reference value :  2.70659e-06
 Reference value :  2.70901e-06
 Reference value :  2.71141e-06
 Reference value :  2.71383e-06
 Reference value :  2.71623e-06
 Reference value :  2.71869e-06
 Reference value :  2.72111e-06
 Reference value :  2.72355e-06
 Reference value :  2.72599e-06
 Reference value :  2.72841e-06
 Reference value :  2.73081e-06
 Reference value :  2.73325e-06
 Reference value :  2.73565e-06
 Reference value :  2.73811e-06
 Reference value :  2.74055e-06
 Reference value :  2.74299e-06
 Reference value :  2.74551e-06
 Reference value :  2.74797e-06
 Reference value :  2.75043e-06
 Reference value :  2.75283e-06
 Reference value :  2.75523e-06
 Reference value :  2.75769e-06
 Reference value :  2.76009e-06
 Reference value :  2.76249e-06
 Reference value :  2.76489e-06
 Reference value :  2.76729e-06
 Reference value :  2.76971e-06
 Reference value :  2.77213e-06
 Reference value :  2.77457e-06
 Reference value :  2.77709e-06
 Reference value :  2.77951e-06
 Reference value :  2.78195e-06
 Reference value :  2.78437e-06
 Reference value :  2.78677e-06
 Reference value :  2.78919e-06
 Reference value :  2.79161e-06
 Reference value :  2.79403e-06
 Reference value :  2.79645e-06
 Reference value :  2.79887e-06
 Reference value :  2.80127e-06
 Reference value :  2.80369e-06
 Reference value :  2.80613e-06
 Reference value :  2.80851e-06
 Reference value :  2.81093e-06
 Reference value :  2.81335e-06
 Reference value :  2.81577e-06
 Reference value :  2.81821e-06
 Reference value :  2.82059e-06
 Reference value :  2.82303e-06
 Reference value :  2.82545e-06
 Reference value :  2.82785e-06
 Reference value :  2.83027e-06
 Reference value :  2.83269e-06
 Reference value :  2.83509e-06
 Reference value :  2.83753e-06
 Reference value :  2.83993e-06
 Reference value :  2.84239e-06
 Reference value :  2.84481e-06
 Reference value :  2.84721e-06
 Reference value :  2.84965e-06
 Reference value :  2.85205e-06
 Reference value :  2.85447e-06
 Reference value :  2.85695e-06
 Reference value :  2.85933e-06
 Reference value :  2.86179e-06
 Reference value :  2.86421e-06
 Reference value :  2.86663e-06
 Reference value :  2.86905e-06
 Reference value :  2.87147e-06
 Reference value :  2.87391e-06
 Reference value :  2.87635e-06
 Reference value :  2.87873e-06
 Reference value :  2.88117e-06
 Reference value :  2.88357e-06
 Reference value :  2.88599e-06
 Reference value :  2.88839e-06
 Reference value :  2.89081e-06
 Reference value :  2.89331e-06
 Reference value :  2.89605e-06
 Reference value :  2.89851e-06
 Reference value :  2.90093e-06
 Reference value :  2.90343e-06
 Reference value :  2.90587e-06
 Reference value :  2.90825e-06
 Reference value :  2.91067e-06
 Reference value :  2.91309e-06
 Reference value :  2.91555e-06
 Reference value :  2.91803e-06
 Reference value :  2.92047e-06
 Reference value :  2.92293e-06
 Reference value :  2.92547e-06
 Reference value :  2.92793e-06
 Reference value :  2.93041e-06
 Reference value :  2.93293e-06
 Reference value :  2.93545e-06
 Reference value :  2.93787e-06
 Reference value :  2.94027e-06
 Reference value :  2.94269e-06
 Reference value :  2.94507e-06
 Reference value :  2.94751e-06
 Reference value :  2.94991e-06
 Reference value :  2.95267e-06
 Reference value :  2.95519e-06
 Reference value :  2.95773e-06
 Reference value :  2.96019e-06
 Reference value :  2.96263e-06
 Reference value :  2.96507e-06
 Reference value :  2.96751e-06
 Reference value :  2.96993e-06
 Reference value :  2.97235e-06
 Reference value :  2.97477e-06
 Reference value :  2.97723e-06
 Reference value :  2.97967e-06
 Reference value :  2.98211e-06
 Reference value :  2.98459e-06
 Reference value :  2.98699e-06
 Reference value :  2.98939e-06
 Reference value :  2.99181e-06
 Reference value :  2.99423e-06
 Reference value :  2.99669e-06
 Reference value :  2.99913e-06
No. of Data Rows : 150008
t1                  =  1.51897e-06
t2                  =  1.53880e-06
t9                  =  1.67764e-06
vout_avg            =  5.88570e-01 from=  1.50000e-06 to=  3.00000e-06
Note: Simulation executed from .control section 
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
