
Note: No compatibility mode selected!


Circuit: * tt_analog_ring code sweep: code=224

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
OP idd=0.000512657 vbp=0.380676 vbn=0.629713
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.91919e-06
 Reference value :  1.92117e-06
 Reference value :  1.92319e-06
 Reference value :  1.92515e-06
 Reference value :  1.92715e-06
 Reference value :  1.92913e-06
 Reference value :  1.93107e-06
 Reference value :  1.93323e-06
 Reference value :  1.93521e-06
 Reference value :  1.93717e-06
 Reference value :  1.93913e-06
 Reference value :  1.94113e-06
 Reference value :  1.94307e-06
 Reference value :  1.94503e-06
 Reference value :  1.94697e-06
 Reference value :  1.94893e-06
 Reference value :  1.95089e-06
 Reference value :  1.95291e-06
 Reference value :  1.95489e-06
 Reference value :  1.95689e-06
 Reference value :  1.95887e-06
 Reference value :  1.96083e-06
 Reference value :  1.96283e-06
 Reference value :  1.96483e-06
 Reference value :  1.96685e-06
 Reference value :  1.96885e-06
 Reference value :  1.97087e-06
 Reference value :  1.97287e-06
 Reference value :  1.97487e-06
 Reference value :  1.97687e-06
 Reference value :  1.97883e-06
 Reference value :  1.98081e-06
 Reference value :  1.98279e-06
 Reference value :  1.98475e-06
 Reference value :  1.98671e-06
 Reference value :  1.98871e-06
 Reference value :  1.99067e-06
 Reference value :  1.99265e-06
 Reference value :  1.99463e-06
 Reference value :  1.99659e-06
 Reference value :  1.99855e-06
 Reference value :  2.00055e-06
 Reference value :  2.00249e-06
 Reference value :  2.00451e-06
 Reference value :  2.00649e-06
 Reference value :  2.00843e-06
 Reference value :  2.01043e-06
 Reference value :  2.01255e-06
 Reference value :  2.01449e-06
 Reference value :  2.01647e-06
 Reference value :  2.01845e-06
 Reference value :  2.02041e-06
 Reference value :  2.02241e-06
 Reference value :  2.02441e-06
 Reference value :  2.02639e-06
 Reference value :  2.02839e-06
 Reference value :  2.03041e-06
 Reference value :  2.03235e-06
 Reference value :  2.03435e-06
 Reference value :  2.03633e-06
 Reference value :  2.03831e-06
 Reference value :  2.04031e-06
 Reference value :  2.04227e-06
 Reference value :  2.04423e-06
 Reference value :  2.04619e-06
 Reference value :  2.04817e-06
 Reference value :  2.05009e-06
 Reference value :  2.05209e-06
 Reference value :  2.05407e-06
 Reference value :  2.05603e-06
 Reference value :  2.05801e-06
 Reference value :  2.06001e-06
 Reference value :  2.06199e-06
 Reference value :  2.06399e-06
 Reference value :  2.06597e-06
 Reference value :  2.06797e-06
 Reference value :  2.06993e-06
 Reference value :  2.07193e-06
 Reference value :  2.07389e-06
 Reference value :  2.07589e-06
 Reference value :  2.07793e-06
 Reference value :  2.07989e-06
 Reference value :  2.08189e-06
 Reference value :  2.08389e-06
 Reference value :  2.08585e-06
 Reference value :  2.08785e-06
 Reference value :  2.08983e-06
 Reference value :  2.09181e-06
 Reference value :  2.09391e-06
 Reference value :  2.09589e-06
 Reference value :  2.09781e-06
 Reference value :  2.09979e-06
 Reference value :  2.10175e-06
 Reference value :  2.10371e-06
 Reference value :  2.10569e-06
 Reference value :  2.10769e-06
 Reference value :  2.10965e-06
 Reference value :  2.11163e-06
 Reference value :  2.11363e-06
 Reference value :  2.11559e-06
 Reference value :  2.11759e-06
 Reference value :  2.11955e-06
 Reference value :  2.12147e-06
 Reference value :  2.12343e-06
 Reference value :  2.12543e-06
 Reference value :  2.12737e-06
 Reference value :  2.12937e-06
 Reference value :  2.13133e-06
 Reference value :  2.13329e-06
 Reference value :  2.13529e-06
 Reference value :  2.13729e-06
 Reference value :  2.13925e-06
 Reference value :  2.14121e-06
 Reference value :  2.14321e-06
 Reference value :  2.14517e-06
 Reference value :  2.14715e-06
 Reference value :  2.14911e-06
 Reference value :  2.15103e-06
 Reference value :  2.15299e-06
 Reference value :  2.15497e-06
 Reference value :  2.15695e-06
 Reference value :  2.15891e-06
 Reference value :  2.16089e-06
 Reference value :  2.16287e-06
 Reference value :  2.16485e-06
 Reference value :  2.16681e-06
 Reference value :  2.16877e-06
 Reference value :  2.17077e-06
 Reference value :  2.17289e-06
 Reference value :  2.17485e-06
 Reference value :  2.17681e-06
 Reference value :  2.17877e-06
 Reference value :  2.18075e-06
 Reference value :  2.18275e-06
 Reference value :  2.18471e-06
 Reference value :  2.18669e-06
 Reference value :  2.18867e-06
 Reference value :  2.19061e-06
 Reference value :  2.19259e-06
 Reference value :  2.19459e-06
 Reference value :  2.19653e-06
 Reference value :  2.19849e-06
 Reference value :  2.20045e-06
 Reference value :  2.20239e-06
 Reference value :  2.20435e-06
 Reference value :  2.20631e-06
 Reference value :  2.20825e-06
 Reference value :  2.21021e-06
 Reference value :  2.21219e-06
 Reference value :  2.21417e-06
 Reference value :  2.21615e-06
 Reference value :  2.21813e-06
 Reference value :  2.22009e-06
 Reference value :  2.22209e-06
 Reference value :  2.22403e-06
 Reference value :  2.22599e-06
 Reference value :  2.22797e-06
 Reference value :  2.23023e-06
 Reference value :  2.23217e-06
 Reference value :  2.23417e-06
 Reference value :  2.23617e-06
 Reference value :  2.23811e-06
 Reference value :  2.24011e-06
 Reference value :  2.24209e-06
 Reference value :  2.24399e-06
 Reference value :  2.24597e-06
 Reference value :  2.24799e-06
 Reference value :  2.24993e-06
 Reference value :  2.25193e-06
 Reference value :  2.25389e-06
 Reference value :  2.25581e-06
 Reference value :  2.25777e-06
 Reference value :  2.25975e-06
 Reference value :  2.26169e-06
 Reference value :  2.26367e-06
 Reference value :  2.26565e-06
 Reference value :  2.26761e-06
 Reference value :  2.26959e-06
 Reference value :  2.27155e-06
 Reference value :  2.27353e-06
 Reference value :  2.27551e-06
 Reference value :  2.27743e-06
 Reference value :  2.27941e-06
 Reference value :  2.28139e-06
 Reference value :  2.28333e-06
 Reference value :  2.28529e-06
 Reference value :  2.28725e-06
 Reference value :  2.28921e-06
 Reference value :  2.29121e-06
 Reference value :  2.29321e-06
 Reference value :  2.29513e-06
 Reference value :  2.29711e-06
 Reference value :  2.29909e-06
 Reference value :  2.30097e-06
 Reference value :  2.30295e-06
 Reference value :  2.30491e-06
 Reference value :  2.30687e-06
 Reference value :  2.30887e-06
 Reference value :  2.31083e-06
 Reference value :  2.31275e-06
 Reference value :  2.31467e-06
 Reference value :  2.31663e-06
 Reference value :  2.31861e-06
 Reference value :  2.32059e-06
 Reference value :  2.32257e-06
 Reference value :  2.32453e-06
 Reference value :  2.32647e-06
 Reference value :  2.32845e-06
 Reference value :  2.33041e-06
 Reference value :  2.33239e-06
 Reference value :  2.33433e-06
 Reference value :  2.33629e-06
 Reference value :  2.33825e-06
 Reference value :  2.34025e-06
 Reference value :  2.34223e-06
 Reference value :  2.34419e-06
 Reference value :  2.34613e-06
 Reference value :  2.34811e-06
 Reference value :  2.35009e-06
 Reference value :  2.35239e-06
 Reference value :  2.35439e-06
 Reference value :  2.35637e-06
 Reference value :  2.35833e-06
 Reference value :  2.36029e-06
 Reference value :  2.36225e-06
 Reference value :  2.36417e-06
 Reference value :  2.36615e-06
 Reference value :  2.36813e-06
 Reference value :  2.37007e-06
 Reference value :  2.37209e-06
 Reference value :  2.37413e-06
 Reference value :  2.37617e-06
 Reference value :  2.37821e-06
 Reference value :  2.38019e-06
 Reference value :  2.38221e-06
 Reference value :  2.38421e-06
 Reference value :  2.38617e-06
 Reference value :  2.38811e-06
 Reference value :  2.39007e-06
 Reference value :  2.39207e-06
 Reference value :  2.39403e-06
 Reference value :  2.39601e-06
 Reference value :  2.39837e-06
 Reference value :  2.40037e-06
 Reference value :  2.40245e-06
 Reference value :  2.40445e-06
 Reference value :  2.40643e-06
 Reference value :  2.40839e-06
 Reference value :  2.41033e-06
 Reference value :  2.41229e-06
 Reference value :  2.41425e-06
 Reference value :  2.41623e-06
 Reference value :  2.41823e-06
 Reference value :  2.42019e-06
 Reference value :  2.42217e-06
 Reference value :  2.42417e-06
 Reference value :  2.42613e-06
 Reference value :  2.42811e-06
 Reference value :  2.43009e-06
 Reference value :  2.43205e-06
 Reference value :  2.43405e-06
 Reference value :  2.43603e-06
 Reference value :  2.43799e-06
 Reference value :  2.44001e-06
 Reference value :  2.44199e-06
 Reference value :  2.44395e-06
 Reference value :  2.44595e-06
 Reference value :  2.44795e-06
 Reference value :  2.44987e-06
 Reference value :  2.45187e-06
 Reference value :  2.45385e-06
 Reference value :  2.45577e-06
 Reference value :  2.45777e-06
 Reference value :  2.45979e-06
 Reference value :  2.46175e-06
 Reference value :  2.46375e-06
 Reference value :  2.46575e-06
 Reference value :  2.46773e-06
 Reference value :  2.46969e-06
 Reference value :  2.47169e-06
 Reference value :  2.47365e-06
 Reference value :  2.47563e-06
 Reference value :  2.47763e-06
 Reference value :  2.47959e-06
 Reference value :  2.48161e-06
 Reference value :  2.48359e-06
 Reference value :  2.48559e-06
 Reference value :  2.48759e-06
 Reference value :  2.48957e-06
 Reference value :  2.49155e-06
 Reference value :  2.49353e-06
 Reference value :  2.49553e-06
 Reference value :  2.49751e-06
 Reference value :  2.49955e-06
 Reference value :  2.50159e-06
 Reference value :  2.50361e-06
 Reference value :  2.50559e-06
 Reference value :  2.50761e-06
 Reference value :  2.50965e-06
 Reference value :  2.51163e-06
 Reference value :  2.51363e-06
 Reference value :  2.51565e-06
 Reference value :  2.51767e-06
 Reference value :  2.51971e-06
 Reference value :  2.52173e-06
 Reference value :  2.52373e-06
 Reference value :  2.52575e-06
 Reference value :  2.52783e-06
 Reference value :  2.52987e-06
 Reference value :  2.53189e-06
 Reference value :  2.53393e-06
 Reference value :  2.53595e-06
 Reference value :  2.53797e-06
 Reference value :  2.54001e-06
 Reference value :  2.54205e-06
 Reference value :  2.54409e-06
 Reference value :  2.54609e-06
 Reference value :  2.54813e-06
 Reference value :  2.55019e-06
 Reference value :  2.55221e-06
 Reference value :  2.55427e-06
 Reference value :  2.55631e-06
 Reference value :  2.55831e-06
 Reference value :  2.56031e-06
 Reference value :  2.56235e-06
 Reference value :  2.56441e-06
 Reference value :  2.56643e-06
 Reference value :  2.56851e-06
 Reference value :  2.57057e-06
 Reference value :  2.57267e-06
 Reference value :  2.57471e-06
 Reference value :  2.57677e-06
 Reference value :  2.57883e-06
 Reference value :  2.58087e-06
 Reference value :  2.58293e-06
 Reference value :  2.58497e-06
 Reference value :  2.58705e-06
 Reference value :  2.58907e-06
 Reference value :  2.59117e-06
 Reference value :  2.59325e-06
 Reference value :  2.59531e-06
 Reference value :  2.59731e-06
 Reference value :  2.59937e-06
 Reference value :  2.60145e-06
 Reference value :  2.60353e-06
 Reference value :  2.60561e-06
 Reference value :  2.60775e-06
 Reference value :  2.60989e-06
 Reference value :  2.61201e-06
 Reference value :  2.61413e-06
 Reference value :  2.61625e-06
 Reference value :  2.61837e-06
 Reference value :  2.62047e-06
 Reference value :  2.62255e-06
 Reference value :  2.62463e-06
 Reference value :  2.62673e-06
 Reference value :  2.62885e-06
 Reference value :  2.63095e-06
 Reference value :  2.63305e-06
 Reference value :  2.63511e-06
 Reference value :  2.63721e-06
 Reference value :  2.63935e-06
 Reference value :  2.64145e-06
 Reference value :  2.64355e-06
 Reference value :  2.64565e-06
 Reference value :  2.64777e-06
 Reference value :  2.64989e-06
 Reference value :  2.65201e-06
 Reference value :  2.65415e-06
 Reference value :  2.65627e-06
 Reference value :  2.65839e-06
 Reference value :  2.66047e-06
 Reference value :  2.66257e-06
 Reference value :  2.66463e-06
 Reference value :  2.66677e-06
 Reference value :  2.66891e-06
 Reference value :  2.67101e-06
 Reference value :  2.67313e-06
 Reference value :  2.67519e-06
 Reference value :  2.67727e-06
 Reference value :  2.67933e-06
 Reference value :  2.68143e-06
 Reference value :  2.68353e-06
 Reference value :  2.68567e-06
 Reference value :  2.68779e-06
 Reference value :  2.68989e-06
 Reference value :  2.69199e-06
 Reference value :  2.69407e-06
 Reference value :  2.69617e-06
 Reference value :  2.69831e-06
 Reference value :  2.70041e-06
 Reference value :  2.70251e-06
 Reference value :  2.70457e-06
 Reference value :  2.70673e-06
 Reference value :  2.70883e-06
 Reference value :  2.71099e-06
 Reference value :  2.71311e-06
 Reference value :  2.71517e-06
 Reference value :  2.71729e-06
 Reference value :  2.71941e-06
 Reference value :  2.72155e-06
 Reference value :  2.72365e-06
 Reference value :  2.72573e-06
 Reference value :  2.72787e-06
 Reference value :  2.72999e-06
 Reference value :  2.73209e-06
 Reference value :  2.73421e-06
 Reference value :  2.73633e-06
 Reference value :  2.73839e-06
 Reference value :  2.74051e-06
 Reference value :  2.74259e-06
 Reference value :  2.74471e-06
 Reference value :  2.74683e-06
 Reference value :  2.74895e-06
 Reference value :  2.75107e-06
 Reference value :  2.75313e-06
 Reference value :  2.75525e-06
 Reference value :  2.75735e-06
 Reference value :  2.75949e-06
 Reference value :  2.76155e-06
 Reference value :  2.76369e-06
 Reference value :  2.76585e-06
 Reference value :  2.76799e-06
 Reference value :  2.77013e-06
 Reference value :  2.77227e-06
 Reference value :  2.77441e-06
 Reference value :  2.77655e-06
 Reference value :  2.77867e-06
 Reference value :  2.78081e-06
 Reference value :  2.78291e-06
 Reference value :  2.78505e-06
 Reference value :  2.78721e-06
 Reference value :  2.78937e-06
 Reference value :  2.79153e-06
 Reference value :  2.79365e-06
 Reference value :  2.79581e-06
 Reference value :  2.79795e-06
 Reference value :  2.80007e-06
 Reference value :  2.80225e-06
 Reference value :  2.80435e-06
 Reference value :  2.80649e-06
 Reference value :  2.80863e-06
 Reference value :  2.81077e-06
 Reference value :  2.81291e-06
 Reference value :  2.81505e-06
 Reference value :  2.81721e-06
 Reference value :  2.81939e-06
 Reference value :  2.82151e-06
 Reference value :  2.82367e-06
 Reference value :  2.82579e-06
 Reference value :  2.82795e-06
 Reference value :  2.83011e-06
 Reference value :  2.83225e-06
 Reference value :  2.83437e-06
 Reference value :  2.83647e-06
 Reference value :  2.83863e-06
 Reference value :  2.84079e-06
 Reference value :  2.84295e-06
 Reference value :  2.84511e-06
 Reference value :  2.84719e-06
 Reference value :  2.84935e-06
 Reference value :  2.85147e-06
 Reference value :  2.85363e-06
 Reference value :  2.85579e-06
 Reference value :  2.85791e-06
 Reference value :  2.86005e-06
 Reference value :  2.86219e-06
 Reference value :  2.86435e-06
 Reference value :  2.86651e-06
 Reference value :  2.86865e-06
 Reference value :  2.87081e-06
 Reference value :  2.87299e-06
 Reference value :  2.87515e-06
 Reference value :  2.87729e-06
 Reference value :  2.87945e-06
 Reference value :  2.88157e-06
 Reference value :  2.88375e-06
 Reference value :  2.88597e-06
 Reference value :  2.88817e-06
 Reference value :  2.89041e-06
 Reference value :  2.89257e-06
 Reference value :  2.89479e-06
 Reference value :  2.89703e-06
 Reference value :  2.89923e-06
 Reference value :  2.90147e-06
 Reference value :  2.90371e-06
 Reference value :  2.90595e-06
 Reference value :  2.90813e-06
 Reference value :  2.91033e-06
 Reference value :  2.91251e-06
 Reference value :  2.91475e-06
 Reference value :  2.91699e-06
 Reference value :  2.91921e-06
 Reference value :  2.92143e-06
 Reference value :  2.92365e-06
 Reference value :  2.92585e-06
 Reference value :  2.92805e-06
 Reference value :  2.93025e-06
 Reference value :  2.93247e-06
 Reference value :  2.93465e-06
 Reference value :  2.93685e-06
 Reference value :  2.93903e-06
 Reference value :  2.94109e-06
 Reference value :  2.94329e-06
 Reference value :  2.94551e-06
 Reference value :  2.94771e-06
 Reference value :  2.94995e-06
 Reference value :  2.95227e-06
 Reference value :  2.95457e-06
 Reference value :  2.95687e-06
 Reference value :  2.95909e-06
 Reference value :  2.96135e-06
 Reference value :  2.96365e-06
 Reference value :  2.96597e-06
 Reference value :  2.96829e-06
 Reference value :  2.97059e-06
 Reference value :  2.97291e-06
 Reference value :  2.97525e-06
 Reference value :  2.97755e-06
 Reference value :  2.97979e-06
 Reference value :  2.98213e-06
 Reference value :  2.98447e-06
 Reference value :  2.98679e-06
 Reference value :  2.98909e-06
 Reference value :  2.99137e-06
 Reference value :  2.99367e-06
 Reference value :  2.99601e-06
 Reference value :  2.99837e-06
No. of Data Rows : 150008
t1                  =  1.50217e-06
t2                  =  1.50455e-06
t9                  =  1.52121e-06
vout_avg            =  5.97767e-01 from=  1.50000e-06 to=  3.00000e-06
Note: Simulation executed from .control section 
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
