
Note: No compatibility mode selected!


Circuit: * tt_analog_ring code sweep: code=96

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
OP idd=0.000292254 vbp=0.50964 vbn=0.536673
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.10833e-06
 Reference value :  2.11051e-06
 Reference value :  2.11269e-06
 Reference value :  2.11483e-06
 Reference value :  2.11705e-06
 Reference value :  2.11919e-06
 Reference value :  2.12131e-06
 Reference value :  2.12349e-06
 Reference value :  2.12563e-06
 Reference value :  2.12783e-06
 Reference value :  2.13001e-06
 Reference value :  2.13225e-06
 Reference value :  2.13443e-06
 Reference value :  2.13659e-06
 Reference value :  2.13879e-06
 Reference value :  2.14097e-06
 Reference value :  2.14313e-06
 Reference value :  2.14529e-06
 Reference value :  2.14747e-06
 Reference value :  2.14969e-06
 Reference value :  2.15187e-06
 Reference value :  2.15401e-06
 Reference value :  2.15619e-06
 Reference value :  2.15833e-06
 Reference value :  2.16055e-06
 Reference value :  2.16271e-06
 Reference value :  2.16485e-06
 Reference value :  2.16697e-06
 Reference value :  2.16915e-06
 Reference value :  2.17133e-06
 Reference value :  2.17355e-06
 Reference value :  2.17575e-06
 Reference value :  2.17791e-06
 Reference value :  2.18015e-06
 Reference value :  2.18235e-06
 Reference value :  2.18457e-06
 Reference value :  2.18673e-06
 Reference value :  2.18893e-06
 Reference value :  2.19107e-06
 Reference value :  2.19329e-06
 Reference value :  2.19551e-06
 Reference value :  2.19773e-06
 Reference value :  2.19993e-06
 Reference value :  2.20207e-06
 Reference value :  2.20427e-06
 Reference value :  2.20645e-06
 Reference value :  2.20859e-06
 Reference value :  2.21075e-06
 Reference value :  2.21289e-06
 Reference value :  2.21505e-06
 Reference value :  2.21723e-06
 Reference value :  2.21941e-06
 Reference value :  2.22157e-06
 Reference value :  2.22369e-06
 Reference value :  2.22585e-06
 Reference value :  2.22803e-06
 Reference value :  2.23017e-06
 Reference value :  2.23235e-06
 Reference value :  2.23445e-06
 Reference value :  2.23665e-06
 Reference value :  2.23885e-06
 Reference value :  2.24097e-06
 Reference value :  2.24311e-06
 Reference value :  2.24525e-06
 Reference value :  2.24743e-06
 Reference value :  2.24961e-06
 Reference value :  2.25179e-06
 Reference value :  2.25395e-06
 Reference value :  2.25611e-06
 Reference value :  2.25827e-06
 Reference value :  2.26043e-06
 Reference value :  2.26261e-06
 Reference value :  2.26477e-06
 Reference value :  2.26699e-06
 Reference value :  2.26913e-06
 Reference value :  2.27129e-06
 Reference value :  2.27347e-06
 Reference value :  2.27563e-06
 Reference value :  2.27775e-06
 Reference value :  2.27991e-06
 Reference value :  2.28205e-06
 Reference value :  2.28423e-06
 Reference value :  2.28643e-06
 Reference value :  2.28859e-06
 Reference value :  2.29077e-06
 Reference value :  2.29295e-06
 Reference value :  2.29515e-06
 Reference value :  2.29733e-06
 Reference value :  2.29949e-06
 Reference value :  2.30171e-06
 Reference value :  2.30385e-06
 Reference value :  2.30603e-06
 Reference value :  2.30825e-06
 Reference value :  2.31041e-06
 Reference value :  2.31263e-06
 Reference value :  2.31481e-06
 Reference value :  2.31709e-06
 Reference value :  2.31929e-06
 Reference value :  2.32151e-06
 Reference value :  2.32367e-06
 Reference value :  2.32587e-06
 Reference value :  2.32805e-06
 Reference value :  2.33021e-06
 Reference value :  2.33239e-06
 Reference value :  2.33453e-06
 Reference value :  2.33669e-06
 Reference value :  2.33889e-06
 Reference value :  2.34109e-06
 Reference value :  2.34325e-06
 Reference value :  2.34541e-06
 Reference value :  2.34753e-06
 Reference value :  2.34973e-06
 Reference value :  2.35191e-06
 Reference value :  2.35409e-06
 Reference value :  2.35623e-06
 Reference value :  2.35835e-06
 Reference value :  2.36053e-06
 Reference value :  2.36271e-06
 Reference value :  2.36483e-06
 Reference value :  2.36701e-06
 Reference value :  2.36913e-06
 Reference value :  2.37129e-06
 Reference value :  2.37353e-06
 Reference value :  2.37567e-06
 Reference value :  2.37787e-06
 Reference value :  2.38001e-06
 Reference value :  2.38215e-06
 Reference value :  2.38433e-06
 Reference value :  2.38647e-06
 Reference value :  2.38863e-06
 Reference value :  2.39077e-06
 Reference value :  2.39293e-06
 Reference value :  2.39509e-06
 Reference value :  2.39723e-06
 Reference value :  2.39941e-06
 Reference value :  2.40153e-06
 Reference value :  2.40367e-06
 Reference value :  2.40581e-06
 Reference value :  2.40799e-06
 Reference value :  2.41019e-06
 Reference value :  2.41235e-06
 Reference value :  2.41475e-06
 Reference value :  2.41709e-06
 Reference value :  2.41929e-06
 Reference value :  2.42145e-06
 Reference value :  2.42361e-06
 Reference value :  2.42577e-06
 Reference value :  2.42795e-06
 Reference value :  2.43015e-06
 Reference value :  2.43235e-06
 Reference value :  2.43453e-06
 Reference value :  2.43671e-06
 Reference value :  2.43889e-06
 Reference value :  2.44111e-06
 Reference value :  2.44335e-06
 Reference value :  2.44549e-06
 Reference value :  2.44767e-06
 Reference value :  2.44985e-06
 Reference value :  2.45201e-06
 Reference value :  2.45419e-06
 Reference value :  2.45635e-06
 Reference value :  2.45853e-06
 Reference value :  2.46069e-06
 Reference value :  2.46287e-06
 Reference value :  2.46503e-06
 Reference value :  2.46717e-06
 Reference value :  2.46931e-06
 Reference value :  2.47141e-06
 Reference value :  2.47361e-06
 Reference value :  2.47577e-06
 Reference value :  2.47789e-06
 Reference value :  2.48007e-06
 Reference value :  2.48215e-06
 Reference value :  2.48431e-06
 Reference value :  2.48649e-06
 Reference value :  2.48859e-06
 Reference value :  2.49073e-06
 Reference value :  2.49287e-06
 Reference value :  2.49499e-06
 Reference value :  2.49717e-06
 Reference value :  2.49933e-06
 Reference value :  2.50151e-06
 Reference value :  2.50365e-06
 Reference value :  2.50579e-06
 Reference value :  2.50799e-06
 Reference value :  2.51013e-06
 Reference value :  2.51231e-06
 Reference value :  2.51445e-06
 Reference value :  2.51659e-06
 Reference value :  2.51875e-06
 Reference value :  2.52089e-06
 Reference value :  2.52307e-06
 Reference value :  2.52521e-06
 Reference value :  2.52735e-06
 Reference value :  2.52951e-06
 Reference value :  2.53167e-06
 Reference value :  2.53385e-06
 Reference value :  2.53605e-06
 Reference value :  2.53819e-06
 Reference value :  2.54037e-06
 Reference value :  2.54255e-06
 Reference value :  2.54475e-06
 Reference value :  2.54693e-06
 Reference value :  2.54927e-06
 Reference value :  2.55149e-06
 Reference value :  2.55371e-06
 Reference value :  2.55593e-06
 Reference value :  2.55815e-06
 Reference value :  2.56035e-06
 Reference value :  2.56255e-06
 Reference value :  2.56477e-06
 Reference value :  2.56693e-06
 Reference value :  2.56915e-06
 Reference value :  2.57131e-06
 Reference value :  2.57355e-06
 Reference value :  2.57573e-06
 Reference value :  2.57799e-06
 Reference value :  2.58021e-06
 Reference value :  2.58239e-06
 Reference value :  2.58467e-06
 Reference value :  2.58683e-06
 Reference value :  2.58903e-06
 Reference value :  2.59115e-06
 Reference value :  2.59331e-06
 Reference value :  2.59549e-06
 Reference value :  2.59767e-06
 Reference value :  2.60005e-06
 Reference value :  2.60229e-06
 Reference value :  2.60455e-06
 Reference value :  2.60677e-06
 Reference value :  2.60889e-06
 Reference value :  2.61105e-06
 Reference value :  2.61317e-06
 Reference value :  2.61535e-06
 Reference value :  2.61753e-06
 Reference value :  2.61967e-06
 Reference value :  2.62181e-06
 Reference value :  2.62397e-06
 Reference value :  2.62611e-06
 Reference value :  2.62835e-06
 Reference value :  2.63047e-06
 Reference value :  2.63263e-06
 Reference value :  2.63479e-06
 Reference value :  2.63697e-06
 Reference value :  2.63921e-06
 Reference value :  2.64135e-06
 Reference value :  2.64353e-06
 Reference value :  2.64567e-06
 Reference value :  2.64781e-06
 Reference value :  2.64999e-06
 Reference value :  2.65215e-06
 Reference value :  2.65435e-06
 Reference value :  2.65653e-06
 Reference value :  2.65871e-06
 Reference value :  2.66093e-06
 Reference value :  2.66311e-06
 Reference value :  2.66531e-06
 Reference value :  2.66747e-06
 Reference value :  2.66963e-06
 Reference value :  2.67189e-06
 Reference value :  2.67409e-06
 Reference value :  2.67627e-06
 Reference value :  2.67847e-06
 Reference value :  2.68069e-06
 Reference value :  2.68291e-06
 Reference value :  2.68509e-06
 Reference value :  2.68727e-06
 Reference value :  2.68945e-06
 Reference value :  2.69161e-06
 Reference value :  2.69383e-06
 Reference value :  2.69601e-06
 Reference value :  2.69825e-06
 Reference value :  2.70043e-06
 Reference value :  2.70263e-06
 Reference value :  2.70483e-06
 Reference value :  2.70703e-06
 Reference value :  2.70925e-06
 Reference value :  2.71141e-06
 Reference value :  2.71361e-06
 Reference value :  2.71583e-06
 Reference value :  2.71801e-06
 Reference value :  2.72021e-06
 Reference value :  2.72237e-06
 Reference value :  2.72461e-06
 Reference value :  2.72679e-06
 Reference value :  2.72895e-06
 Reference value :  2.73113e-06
 Reference value :  2.73333e-06
 Reference value :  2.73557e-06
 Reference value :  2.73779e-06
 Reference value :  2.73997e-06
 Reference value :  2.74221e-06
 Reference value :  2.74443e-06
 Reference value :  2.74667e-06
 Reference value :  2.74889e-06
 Reference value :  2.75111e-06
 Reference value :  2.75331e-06
 Reference value :  2.75561e-06
 Reference value :  2.75783e-06
 Reference value :  2.76005e-06
 Reference value :  2.76225e-06
 Reference value :  2.76445e-06
 Reference value :  2.76673e-06
 Reference value :  2.76893e-06
 Reference value :  2.77111e-06
 Reference value :  2.77331e-06
 Reference value :  2.77555e-06
 Reference value :  2.77779e-06
 Reference value :  2.78003e-06
 Reference value :  2.78225e-06
 Reference value :  2.78451e-06
 Reference value :  2.78679e-06
 Reference value :  2.78907e-06
 Reference value :  2.79131e-06
 Reference value :  2.79361e-06
 Reference value :  2.79593e-06
 Reference value :  2.79819e-06
 Reference value :  2.80047e-06
 Reference value :  2.80273e-06
 Reference value :  2.80501e-06
 Reference value :  2.80727e-06
 Reference value :  2.80953e-06
 Reference value :  2.81181e-06
 Reference value :  2.81413e-06
 Reference value :  2.81639e-06
 Reference value :  2.81865e-06
 Reference value :  2.82085e-06
 Reference value :  2.82315e-06
 Reference value :  2.82543e-06
 Reference value :  2.82771e-06
 Reference value :  2.83005e-06
 Reference value :  2.83237e-06
 Reference value :  2.83465e-06
 Reference value :  2.83695e-06
 Reference value :  2.83925e-06
 Reference value :  2.84157e-06
 Reference value :  2.84385e-06
 Reference value :  2.84611e-06
 Reference value :  2.84845e-06
 Reference value :  2.85075e-06
 Reference value :  2.85303e-06
 Reference value :  2.85533e-06
 Reference value :  2.85765e-06
 Reference value :  2.85991e-06
 Reference value :  2.86211e-06
 Reference value :  2.86441e-06
 Reference value :  2.86675e-06
 Reference value :  2.86903e-06
 Reference value :  2.87127e-06
 Reference value :  2.87353e-06
 Reference value :  2.87591e-06
 Reference value :  2.87821e-06
 Reference value :  2.88051e-06
 Reference value :  2.88285e-06
 Reference value :  2.88517e-06
 Reference value :  2.88749e-06
 Reference value :  2.88977e-06
 Reference value :  2.89201e-06
 Reference value :  2.89431e-06
 Reference value :  2.89661e-06
 Reference value :  2.89889e-06
 Reference value :  2.90125e-06
 Reference value :  2.90355e-06
 Reference value :  2.90585e-06
 Reference value :  2.90815e-06
 Reference value :  2.91051e-06
 Reference value :  2.91283e-06
 Reference value :  2.91511e-06
 Reference value :  2.91743e-06
 Reference value :  2.91979e-06
 Reference value :  2.92211e-06
 Reference value :  2.92439e-06
 Reference value :  2.92679e-06
 Reference value :  2.92913e-06
 Reference value :  2.93147e-06
 Reference value :  2.93381e-06
 Reference value :  2.93613e-06
 Reference value :  2.93845e-06
 Reference value :  2.94075e-06
 Reference value :  2.94311e-06
 Reference value :  2.94543e-06
 Reference value :  2.94771e-06
 Reference value :  2.95003e-06
 Reference value :  2.95233e-06
 Reference value :  2.95463e-06
 Reference value :  2.95695e-06
 Reference value :  2.95925e-06
 Reference value :  2.96159e-06
 Reference value :  2.96389e-06
 Reference value :  2.96617e-06
 Reference value :  2.96851e-06
 Reference value :  2.97081e-06
 Reference value :  2.97307e-06
 Reference value :  2.97533e-06
 Reference value :  2.97767e-06
 Reference value :  2.97995e-06
 Reference value :  2.98223e-06
 Reference value :  2.98453e-06
 Reference value :  2.98689e-06
 Reference value :  2.98919e-06
 Reference value :  2.99149e-06
 Reference value :  2.99377e-06
 Reference value :  2.99613e-06
 Reference value :  2.99843e-06
No. of Data Rows : 150008
t1                  =  1.50022e-06
t2                  =  1.50386e-06
t9                  =  1.52934e-06
vout_avg            =  5.95116e-01 from=  1.50000e-06 to=  3.00000e-06
Note: Simulation executed from .control section 
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
