
Note: No compatibility mode selected!


Circuit: * tt_analog_ring code sweep: code=3

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
OP idd=2.15352E-05 vbp=0.796436 vbn=0.308107
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.35491e-06
 Reference value :  2.35735e-06
 Reference value :  2.35989e-06
 Reference value :  2.36229e-06
 Reference value :  2.36473e-06
 Reference value :  2.36725e-06
 Reference value :  2.36987e-06
 Reference value :  2.37245e-06
 Reference value :  2.37487e-06
 Reference value :  2.37739e-06
 Reference value :  2.37987e-06
 Reference value :  2.38231e-06
 Reference value :  2.38477e-06
 Reference value :  2.38717e-06
 Reference value :  2.38963e-06
 Reference value :  2.39207e-06
 Reference value :  2.39455e-06
 Reference value :  2.39697e-06
 Reference value :  2.39939e-06
 Reference value :  2.40183e-06
 Reference value :  2.40433e-06
 Reference value :  2.40687e-06
 Reference value :  2.40935e-06
 Reference value :  2.41177e-06
 Reference value :  2.41417e-06
 Reference value :  2.41661e-06
 Reference value :  2.41905e-06
 Reference value :  2.42147e-06
 Reference value :  2.42391e-06
 Reference value :  2.42635e-06
 Reference value :  2.42881e-06
 Reference value :  2.43131e-06
 Reference value :  2.43375e-06
 Reference value :  2.43645e-06
 Reference value :  2.43899e-06
 Reference value :  2.44143e-06
 Reference value :  2.44395e-06
 Reference value :  2.44635e-06
 Reference value :  2.44877e-06
 Reference value :  2.45119e-06
 Reference value :  2.45363e-06
 Reference value :  2.45607e-06
 Reference value :  2.45863e-06
 Reference value :  2.46115e-06
 Reference value :  2.46355e-06
 Reference value :  2.46599e-06
 Reference value :  2.46845e-06
 Reference value :  2.47095e-06
 Reference value :  2.47347e-06
 Reference value :  2.47595e-06
 Reference value :  2.47837e-06
 Reference value :  2.48083e-06
 Reference value :  2.48325e-06
 Reference value :  2.48569e-06
 Reference value :  2.48813e-06
 Reference value :  2.49053e-06
 Reference value :  2.49291e-06
 Reference value :  2.49535e-06
 Reference value :  2.49787e-06
 Reference value :  2.50029e-06
 Reference value :  2.50301e-06
 Reference value :  2.50553e-06
 Reference value :  2.50797e-06
 Reference value :  2.51051e-06
 Reference value :  2.51293e-06
 Reference value :  2.51537e-06
 Reference value :  2.51779e-06
 Reference value :  2.52021e-06
 Reference value :  2.52263e-06
 Reference value :  2.52507e-06
 Reference value :  2.52759e-06
 Reference value :  2.52999e-06
 Reference value :  2.53243e-06
 Reference value :  2.53491e-06
 Reference value :  2.53739e-06
 Reference value :  2.53985e-06
 Reference value :  2.54231e-06
 Reference value :  2.54477e-06
 Reference value :  2.54721e-06
 Reference value :  2.54965e-06
 Reference value :  2.55205e-06
 Reference value :  2.55453e-06
 Reference value :  2.55701e-06
 Reference value :  2.55957e-06
 Reference value :  2.56201e-06
 Reference value :  2.56449e-06
 Reference value :  2.56695e-06
 Reference value :  2.56957e-06
 Reference value :  2.57205e-06
 Reference value :  2.57449e-06
 Reference value :  2.57705e-06
 Reference value :  2.57947e-06
 Reference value :  2.58189e-06
 Reference value :  2.58433e-06
 Reference value :  2.58675e-06
 Reference value :  2.58917e-06
 Reference value :  2.59163e-06
 Reference value :  2.59409e-06
 Reference value :  2.59651e-06
 Reference value :  2.59893e-06
 Reference value :  2.60139e-06
 Reference value :  2.60383e-06
 Reference value :  2.60635e-06
 Reference value :  2.60873e-06
 Reference value :  2.61113e-06
 Reference value :  2.61361e-06
 Reference value :  2.61607e-06
 Reference value :  2.61849e-06
 Reference value :  2.62095e-06
 Reference value :  2.62339e-06
 Reference value :  2.62581e-06
 Reference value :  2.62821e-06
 Reference value :  2.63069e-06
 Reference value :  2.63319e-06
 Reference value :  2.63577e-06
 Reference value :  2.63825e-06
 Reference value :  2.64075e-06
 Reference value :  2.64327e-06
 Reference value :  2.64569e-06
 Reference value :  2.64809e-06
 Reference value :  2.65051e-06
 Reference value :  2.65291e-06
 Reference value :  2.65533e-06
 Reference value :  2.65783e-06
 Reference value :  2.66027e-06
 Reference value :  2.66273e-06
 Reference value :  2.66515e-06
 Reference value :  2.66763e-06
 Reference value :  2.67007e-06
 Reference value :  2.67257e-06
 Reference value :  2.67499e-06
 Reference value :  2.67741e-06
 Reference value :  2.67987e-06
 Reference value :  2.68229e-06
 Reference value :  2.68469e-06
 Reference value :  2.68711e-06
 Reference value :  2.68955e-06
 Reference value :  2.69195e-06
 Reference value :  2.69435e-06
 Reference value :  2.69685e-06
 Reference value :  2.69947e-06
 Reference value :  2.70201e-06
 Reference value :  2.70445e-06
 Reference value :  2.70693e-06
 Reference value :  2.70939e-06
 Reference value :  2.71181e-06
 Reference value :  2.71421e-06
 Reference value :  2.71663e-06
 Reference value :  2.71905e-06
 Reference value :  2.72149e-06
 Reference value :  2.72397e-06
 Reference value :  2.72639e-06
 Reference value :  2.72899e-06
 Reference value :  2.73143e-06
 Reference value :  2.73391e-06
 Reference value :  2.73641e-06
 Reference value :  2.73887e-06
 Reference value :  2.74127e-06
 Reference value :  2.74367e-06
 Reference value :  2.74613e-06
 Reference value :  2.74853e-06
 Reference value :  2.75093e-06
 Reference value :  2.75337e-06
 Reference value :  2.75577e-06
 Reference value :  2.75823e-06
 Reference value :  2.76071e-06
 Reference value :  2.76323e-06
 Reference value :  2.76581e-06
 Reference value :  2.76833e-06
 Reference value :  2.77083e-06
 Reference value :  2.77331e-06
 Reference value :  2.77575e-06
 Reference value :  2.77817e-06
 Reference value :  2.78055e-06
 Reference value :  2.78295e-06
 Reference value :  2.78535e-06
 Reference value :  2.78775e-06
 Reference value :  2.79025e-06
 Reference value :  2.79267e-06
 Reference value :  2.79509e-06
 Reference value :  2.79751e-06
 Reference value :  2.79995e-06
 Reference value :  2.80241e-06
 Reference value :  2.80485e-06
 Reference value :  2.80725e-06
 Reference value :  2.80965e-06
 Reference value :  2.81209e-06
 Reference value :  2.81449e-06
 Reference value :  2.81689e-06
 Reference value :  2.81933e-06
 Reference value :  2.82175e-06
 Reference value :  2.82413e-06
 Reference value :  2.82659e-06
 Reference value :  2.82909e-06
 Reference value :  2.83173e-06
 Reference value :  2.83431e-06
 Reference value :  2.83677e-06
 Reference value :  2.83925e-06
 Reference value :  2.84173e-06
 Reference value :  2.84413e-06
 Reference value :  2.84655e-06
 Reference value :  2.84895e-06
 Reference value :  2.85139e-06
 Reference value :  2.85379e-06
 Reference value :  2.85633e-06
 Reference value :  2.85871e-06
 Reference value :  2.86115e-06
 Reference value :  2.86363e-06
 Reference value :  2.86609e-06
 Reference value :  2.86855e-06
 Reference value :  2.87097e-06
 Reference value :  2.87337e-06
 Reference value :  2.87581e-06
 Reference value :  2.87825e-06
 Reference value :  2.88099e-06
 Reference value :  2.88341e-06
 Reference value :  2.88583e-06
 Reference value :  2.88827e-06
 Reference value :  2.89073e-06
 Reference value :  2.89319e-06
 Reference value :  2.89565e-06
 Reference value :  2.89831e-06
 Reference value :  2.90081e-06
 Reference value :  2.90333e-06
 Reference value :  2.90589e-06
 Reference value :  2.90833e-06
 Reference value :  2.91081e-06
 Reference value :  2.91329e-06
 Reference value :  2.91571e-06
 Reference value :  2.91823e-06
 Reference value :  2.92063e-06
 Reference value :  2.92313e-06
 Reference value :  2.92551e-06
 Reference value :  2.92789e-06
 Reference value :  2.93033e-06
 Reference value :  2.93279e-06
 Reference value :  2.93533e-06
 Reference value :  2.93793e-06
 Reference value :  2.94041e-06
 Reference value :  2.94285e-06
 Reference value :  2.94525e-06
 Reference value :  2.94767e-06
 Reference value :  2.95007e-06
 Reference value :  2.95247e-06
 Reference value :  2.95489e-06
 Reference value :  2.95727e-06
 Reference value :  2.95971e-06
 Reference value :  2.96215e-06
 Reference value :  2.96483e-06
 Reference value :  2.96747e-06
 Reference value :  2.96991e-06
 Reference value :  2.97247e-06
 Reference value :  2.97491e-06
 Reference value :  2.97733e-06
 Reference value :  2.97973e-06
 Reference value :  2.98215e-06
 Reference value :  2.98459e-06
 Reference value :  2.98703e-06
 Reference value :  2.98955e-06
 Reference value :  2.99197e-06
 Reference value :  2.99437e-06
 Reference value :  2.99685e-06
 Reference value :  2.99929e-06
No. of Data Rows : 150008
t1                  =  1.54343e-06
t2                  =  1.60944e-06
t9                  =  2.07151e-06
vout_avg            =  5.77789e-01 from=  1.50000e-06 to=  3.00000e-06
Note: Simulation executed from .control section 
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
