
Note: No compatibility mode selected!


Circuit: * tt_analog_ring code sweep: code=48

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
OP idd=0.000180363 vbp=0.598006 vbn=0.469898
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.25269e-06
 Reference value :  2.25503e-06
 Reference value :  2.25741e-06
 Reference value :  2.25975e-06
 Reference value :  2.26213e-06
 Reference value :  2.26449e-06
 Reference value :  2.26681e-06
 Reference value :  2.26921e-06
 Reference value :  2.27155e-06
 Reference value :  2.27391e-06
 Reference value :  2.27627e-06
 Reference value :  2.27857e-06
 Reference value :  2.28093e-06
 Reference value :  2.28325e-06
 Reference value :  2.28561e-06
 Reference value :  2.28793e-06
 Reference value :  2.29025e-06
 Reference value :  2.29263e-06
 Reference value :  2.29497e-06
 Reference value :  2.29737e-06
 Reference value :  2.29969e-06
 Reference value :  2.30203e-06
 Reference value :  2.30441e-06
 Reference value :  2.30675e-06
 Reference value :  2.30911e-06
 Reference value :  2.31143e-06
 Reference value :  2.31379e-06
 Reference value :  2.31615e-06
 Reference value :  2.31849e-06
 Reference value :  2.32083e-06
 Reference value :  2.32317e-06
 Reference value :  2.32551e-06
 Reference value :  2.32791e-06
 Reference value :  2.33025e-06
 Reference value :  2.33259e-06
 Reference value :  2.33491e-06
 Reference value :  2.33725e-06
 Reference value :  2.33961e-06
 Reference value :  2.34197e-06
 Reference value :  2.34431e-06
 Reference value :  2.34675e-06
 Reference value :  2.34911e-06
 Reference value :  2.35149e-06
 Reference value :  2.35387e-06
 Reference value :  2.35619e-06
 Reference value :  2.35857e-06
 Reference value :  2.36093e-06
 Reference value :  2.36327e-06
 Reference value :  2.36561e-06
 Reference value :  2.36793e-06
 Reference value :  2.37029e-06
 Reference value :  2.37263e-06
 Reference value :  2.37497e-06
 Reference value :  2.37733e-06
 Reference value :  2.37967e-06
 Reference value :  2.38207e-06
 Reference value :  2.38441e-06
 Reference value :  2.38679e-06
 Reference value :  2.38915e-06
 Reference value :  2.39151e-06
 Reference value :  2.39391e-06
 Reference value :  2.39625e-06
 Reference value :  2.39859e-06
 Reference value :  2.40095e-06
 Reference value :  2.40329e-06
 Reference value :  2.40567e-06
 Reference value :  2.40803e-06
 Reference value :  2.41043e-06
 Reference value :  2.41277e-06
 Reference value :  2.41513e-06
 Reference value :  2.41751e-06
 Reference value :  2.41985e-06
 Reference value :  2.42221e-06
 Reference value :  2.42457e-06
 Reference value :  2.42693e-06
 Reference value :  2.42929e-06
 Reference value :  2.43163e-06
 Reference value :  2.43399e-06
 Reference value :  2.43631e-06
 Reference value :  2.43867e-06
 Reference value :  2.44105e-06
 Reference value :  2.44343e-06
 Reference value :  2.44581e-06
 Reference value :  2.44813e-06
 Reference value :  2.45051e-06
 Reference value :  2.45285e-06
 Reference value :  2.45515e-06
 Reference value :  2.45753e-06
 Reference value :  2.45983e-06
 Reference value :  2.46213e-06
 Reference value :  2.46449e-06
 Reference value :  2.46681e-06
 Reference value :  2.46913e-06
 Reference value :  2.47145e-06
 Reference value :  2.47379e-06
 Reference value :  2.47611e-06
 Reference value :  2.47845e-06
 Reference value :  2.48081e-06
 Reference value :  2.48313e-06
 Reference value :  2.48545e-06
 Reference value :  2.48779e-06
 Reference value :  2.49017e-06
 Reference value :  2.49253e-06
 Reference value :  2.49491e-06
 Reference value :  2.49723e-06
 Reference value :  2.49957e-06
 Reference value :  2.50193e-06
 Reference value :  2.50425e-06
 Reference value :  2.50661e-06
 Reference value :  2.50893e-06
 Reference value :  2.51129e-06
 Reference value :  2.51363e-06
 Reference value :  2.51595e-06
 Reference value :  2.51831e-06
 Reference value :  2.52063e-06
 Reference value :  2.52303e-06
 Reference value :  2.52541e-06
 Reference value :  2.52775e-06
 Reference value :  2.53015e-06
 Reference value :  2.53251e-06
 Reference value :  2.53485e-06
 Reference value :  2.53723e-06
 Reference value :  2.53955e-06
 Reference value :  2.54187e-06
 Reference value :  2.54423e-06
 Reference value :  2.54657e-06
 Reference value :  2.54893e-06
 Reference value :  2.55129e-06
 Reference value :  2.55365e-06
 Reference value :  2.55597e-06
 Reference value :  2.55833e-06
 Reference value :  2.56065e-06
 Reference value :  2.56305e-06
 Reference value :  2.56539e-06
 Reference value :  2.56775e-06
 Reference value :  2.57009e-06
 Reference value :  2.57243e-06
 Reference value :  2.57477e-06
 Reference value :  2.57713e-06
 Reference value :  2.57951e-06
 Reference value :  2.58183e-06
 Reference value :  2.58419e-06
 Reference value :  2.58653e-06
 Reference value :  2.58887e-06
 Reference value :  2.59123e-06
 Reference value :  2.59359e-06
 Reference value :  2.59595e-06
 Reference value :  2.59829e-06
 Reference value :  2.60067e-06
 Reference value :  2.60311e-06
 Reference value :  2.60559e-06
 Reference value :  2.60795e-06
 Reference value :  2.61025e-06
 Reference value :  2.61259e-06
 Reference value :  2.61491e-06
 Reference value :  2.61725e-06
 Reference value :  2.61961e-06
 Reference value :  2.62193e-06
 Reference value :  2.62427e-06
 Reference value :  2.62661e-06
 Reference value :  2.62893e-06
 Reference value :  2.63127e-06
 Reference value :  2.63359e-06
 Reference value :  2.63595e-06
 Reference value :  2.63833e-06
 Reference value :  2.64069e-06
 Reference value :  2.64297e-06
 Reference value :  2.64529e-06
 Reference value :  2.64761e-06
 Reference value :  2.64995e-06
 Reference value :  2.65225e-06
 Reference value :  2.65457e-06
 Reference value :  2.65691e-06
 Reference value :  2.65921e-06
 Reference value :  2.66157e-06
 Reference value :  2.66387e-06
 Reference value :  2.66621e-06
 Reference value :  2.66851e-06
 Reference value :  2.67087e-06
 Reference value :  2.67319e-06
 Reference value :  2.67549e-06
 Reference value :  2.67783e-06
 Reference value :  2.68015e-06
 Reference value :  2.68251e-06
 Reference value :  2.68485e-06
 Reference value :  2.68715e-06
 Reference value :  2.68951e-06
 Reference value :  2.69185e-06
 Reference value :  2.69421e-06
 Reference value :  2.69657e-06
 Reference value :  2.69887e-06
 Reference value :  2.70119e-06
 Reference value :  2.70357e-06
 Reference value :  2.70587e-06
 Reference value :  2.70823e-06
 Reference value :  2.71059e-06
 Reference value :  2.71291e-06
 Reference value :  2.71525e-06
 Reference value :  2.71759e-06
 Reference value :  2.71995e-06
 Reference value :  2.72227e-06
 Reference value :  2.72461e-06
 Reference value :  2.72695e-06
 Reference value :  2.72929e-06
 Reference value :  2.73165e-06
 Reference value :  2.73403e-06
 Reference value :  2.73637e-06
 Reference value :  2.73875e-06
 Reference value :  2.74105e-06
 Reference value :  2.74341e-06
 Reference value :  2.74573e-06
 Reference value :  2.74843e-06
 Reference value :  2.75083e-06
 Reference value :  2.75319e-06
 Reference value :  2.75559e-06
 Reference value :  2.75795e-06
 Reference value :  2.76031e-06
 Reference value :  2.76269e-06
 Reference value :  2.76505e-06
 Reference value :  2.76747e-06
 Reference value :  2.76981e-06
 Reference value :  2.77217e-06
 Reference value :  2.77457e-06
 Reference value :  2.77699e-06
 Reference value :  2.77941e-06
 Reference value :  2.78177e-06
 Reference value :  2.78419e-06
 Reference value :  2.78657e-06
 Reference value :  2.78893e-06
 Reference value :  2.79131e-06
 Reference value :  2.79359e-06
 Reference value :  2.79595e-06
 Reference value :  2.79829e-06
 Reference value :  2.80065e-06
 Reference value :  2.80327e-06
 Reference value :  2.80561e-06
 Reference value :  2.80809e-06
 Reference value :  2.81039e-06
 Reference value :  2.81275e-06
 Reference value :  2.81505e-06
 Reference value :  2.81733e-06
 Reference value :  2.81967e-06
 Reference value :  2.82199e-06
 Reference value :  2.82433e-06
 Reference value :  2.82665e-06
 Reference value :  2.82893e-06
 Reference value :  2.83131e-06
 Reference value :  2.83369e-06
 Reference value :  2.83603e-06
 Reference value :  2.83833e-06
 Reference value :  2.84067e-06
 Reference value :  2.84303e-06
 Reference value :  2.84539e-06
 Reference value :  2.84771e-06
 Reference value :  2.85003e-06
 Reference value :  2.85239e-06
 Reference value :  2.85475e-06
 Reference value :  2.85711e-06
 Reference value :  2.85949e-06
 Reference value :  2.86189e-06
 Reference value :  2.86425e-06
 Reference value :  2.86661e-06
 Reference value :  2.86899e-06
 Reference value :  2.87135e-06
 Reference value :  2.87375e-06
 Reference value :  2.87611e-06
 Reference value :  2.87849e-06
 Reference value :  2.88087e-06
 Reference value :  2.88321e-06
 Reference value :  2.88559e-06
 Reference value :  2.88793e-06
 Reference value :  2.89031e-06
 Reference value :  2.89267e-06
 Reference value :  2.89501e-06
 Reference value :  2.89739e-06
 Reference value :  2.89975e-06
 Reference value :  2.90215e-06
 Reference value :  2.90451e-06
 Reference value :  2.90689e-06
 Reference value :  2.90929e-06
 Reference value :  2.91163e-06
 Reference value :  2.91403e-06
 Reference value :  2.91643e-06
 Reference value :  2.91877e-06
 Reference value :  2.92115e-06
 Reference value :  2.92355e-06
 Reference value :  2.92593e-06
 Reference value :  2.92835e-06
 Reference value :  2.93075e-06
 Reference value :  2.93317e-06
 Reference value :  2.93557e-06
 Reference value :  2.93795e-06
 Reference value :  2.94035e-06
 Reference value :  2.94279e-06
 Reference value :  2.94521e-06
 Reference value :  2.94761e-06
 Reference value :  2.95001e-06
 Reference value :  2.95243e-06
 Reference value :  2.95485e-06
 Reference value :  2.95729e-06
 Reference value :  2.95969e-06
 Reference value :  2.96213e-06
 Reference value :  2.96453e-06
 Reference value :  2.96695e-06
 Reference value :  2.96937e-06
 Reference value :  2.97179e-06
 Reference value :  2.97423e-06
 Reference value :  2.97663e-06
 Reference value :  2.97905e-06
 Reference value :  2.98147e-06
 Reference value :  2.98387e-06
 Reference value :  2.98629e-06
 Reference value :  2.98869e-06
 Reference value :  2.99113e-06
 Reference value :  2.99355e-06
 Reference value :  2.99593e-06
 Reference value :  2.99831e-06
No. of Data Rows : 150008
t1                  =  1.50144e-06
t2                  =  1.50736e-06
t9                  =  1.54881e-06
vout_avg            =  5.90758e-01 from=  1.50000e-06 to=  3.00000e-06
Note: Simulation executed from .control section 
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
