
Note: No compatibility mode selected!


Circuit: * tt_analog_ring code sweep: code=24

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
OP idd=0.000116542 vbp=0.668606 vbn=0.414632
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.31969e-06
 Reference value :  2.32209e-06
 Reference value :  2.32453e-06
 Reference value :  2.32695e-06
 Reference value :  2.32933e-06
 Reference value :  2.33177e-06
 Reference value :  2.33417e-06
 Reference value :  2.33655e-06
 Reference value :  2.33899e-06
 Reference value :  2.34139e-06
 Reference value :  2.34383e-06
 Reference value :  2.34621e-06
 Reference value :  2.34865e-06
 Reference value :  2.35109e-06
 Reference value :  2.35355e-06
 Reference value :  2.35597e-06
 Reference value :  2.35835e-06
 Reference value :  2.36075e-06
 Reference value :  2.36311e-06
 Reference value :  2.36553e-06
 Reference value :  2.36793e-06
 Reference value :  2.37033e-06
 Reference value :  2.37275e-06
 Reference value :  2.37517e-06
 Reference value :  2.37759e-06
 Reference value :  2.38001e-06
 Reference value :  2.38239e-06
 Reference value :  2.38479e-06
 Reference value :  2.38717e-06
 Reference value :  2.38957e-06
 Reference value :  2.39197e-06
 Reference value :  2.39435e-06
 Reference value :  2.39675e-06
 Reference value :  2.39913e-06
 Reference value :  2.40153e-06
 Reference value :  2.40401e-06
 Reference value :  2.40643e-06
 Reference value :  2.40885e-06
 Reference value :  2.41125e-06
 Reference value :  2.41369e-06
 Reference value :  2.41609e-06
 Reference value :  2.41847e-06
 Reference value :  2.42085e-06
 Reference value :  2.42329e-06
 Reference value :  2.42569e-06
 Reference value :  2.42807e-06
 Reference value :  2.43045e-06
 Reference value :  2.43285e-06
 Reference value :  2.43527e-06
 Reference value :  2.43765e-06
 Reference value :  2.44003e-06
 Reference value :  2.44247e-06
 Reference value :  2.44485e-06
 Reference value :  2.44723e-06
 Reference value :  2.44965e-06
 Reference value :  2.45205e-06
 Reference value :  2.45441e-06
 Reference value :  2.45683e-06
 Reference value :  2.45921e-06
 Reference value :  2.46161e-06
 Reference value :  2.46399e-06
 Reference value :  2.46639e-06
 Reference value :  2.46881e-06
 Reference value :  2.47119e-06
 Reference value :  2.47355e-06
 Reference value :  2.47593e-06
 Reference value :  2.47833e-06
 Reference value :  2.48075e-06
 Reference value :  2.48317e-06
 Reference value :  2.48561e-06
 Reference value :  2.48803e-06
 Reference value :  2.49041e-06
 Reference value :  2.49281e-06
 Reference value :  2.49521e-06
 Reference value :  2.49761e-06
 Reference value :  2.50001e-06
 Reference value :  2.50245e-06
 Reference value :  2.50483e-06
 Reference value :  2.50723e-06
 Reference value :  2.50961e-06
 Reference value :  2.51201e-06
 Reference value :  2.51439e-06
 Reference value :  2.51679e-06
 Reference value :  2.51919e-06
 Reference value :  2.52159e-06
 Reference value :  2.52399e-06
 Reference value :  2.52637e-06
 Reference value :  2.52881e-06
 Reference value :  2.53117e-06
 Reference value :  2.53355e-06
 Reference value :  2.53595e-06
 Reference value :  2.53837e-06
 Reference value :  2.54081e-06
 Reference value :  2.54325e-06
 Reference value :  2.54565e-06
 Reference value :  2.54805e-06
 Reference value :  2.55047e-06
 Reference value :  2.55291e-06
 Reference value :  2.55537e-06
 Reference value :  2.55779e-06
 Reference value :  2.56017e-06
 Reference value :  2.56257e-06
 Reference value :  2.56497e-06
 Reference value :  2.56737e-06
 Reference value :  2.56981e-06
 Reference value :  2.57217e-06
 Reference value :  2.57455e-06
 Reference value :  2.57695e-06
 Reference value :  2.57935e-06
 Reference value :  2.58175e-06
 Reference value :  2.58413e-06
 Reference value :  2.58657e-06
 Reference value :  2.58897e-06
 Reference value :  2.59135e-06
 Reference value :  2.59373e-06
 Reference value :  2.59611e-06
 Reference value :  2.59851e-06
 Reference value :  2.60099e-06
 Reference value :  2.60339e-06
 Reference value :  2.60579e-06
 Reference value :  2.60819e-06
 Reference value :  2.61059e-06
 Reference value :  2.61297e-06
 Reference value :  2.61537e-06
 Reference value :  2.61775e-06
 Reference value :  2.62019e-06
 Reference value :  2.62261e-06
 Reference value :  2.62499e-06
 Reference value :  2.62737e-06
 Reference value :  2.62975e-06
 Reference value :  2.63211e-06
 Reference value :  2.63453e-06
 Reference value :  2.63689e-06
 Reference value :  2.63929e-06
 Reference value :  2.64165e-06
 Reference value :  2.64407e-06
 Reference value :  2.64643e-06
 Reference value :  2.64885e-06
 Reference value :  2.65123e-06
 Reference value :  2.65359e-06
 Reference value :  2.65597e-06
 Reference value :  2.65835e-06
 Reference value :  2.66075e-06
 Reference value :  2.66315e-06
 Reference value :  2.66555e-06
 Reference value :  2.66809e-06
 Reference value :  2.67047e-06
 Reference value :  2.67289e-06
 Reference value :  2.67529e-06
 Reference value :  2.67769e-06
 Reference value :  2.68005e-06
 Reference value :  2.68243e-06
 Reference value :  2.68481e-06
 Reference value :  2.68723e-06
 Reference value :  2.68961e-06
 Reference value :  2.69199e-06
 Reference value :  2.69437e-06
 Reference value :  2.69677e-06
 Reference value :  2.69923e-06
 Reference value :  2.70165e-06
 Reference value :  2.70407e-06
 Reference value :  2.70645e-06
 Reference value :  2.70883e-06
 Reference value :  2.71121e-06
 Reference value :  2.71357e-06
 Reference value :  2.71597e-06
 Reference value :  2.71835e-06
 Reference value :  2.72077e-06
 Reference value :  2.72317e-06
 Reference value :  2.72555e-06
 Reference value :  2.72791e-06
 Reference value :  2.73029e-06
 Reference value :  2.73267e-06
 Reference value :  2.73505e-06
 Reference value :  2.73745e-06
 Reference value :  2.73985e-06
 Reference value :  2.74225e-06
 Reference value :  2.74467e-06
 Reference value :  2.74703e-06
 Reference value :  2.74939e-06
 Reference value :  2.75179e-06
 Reference value :  2.75419e-06
 Reference value :  2.75659e-06
 Reference value :  2.75897e-06
 Reference value :  2.76135e-06
 Reference value :  2.76379e-06
 Reference value :  2.76617e-06
 Reference value :  2.76853e-06
 Reference value :  2.77091e-06
 Reference value :  2.77333e-06
 Reference value :  2.77569e-06
 Reference value :  2.77805e-06
 Reference value :  2.78043e-06
 Reference value :  2.78283e-06
 Reference value :  2.78521e-06
 Reference value :  2.78763e-06
 Reference value :  2.79003e-06
 Reference value :  2.79243e-06
 Reference value :  2.79479e-06
 Reference value :  2.79719e-06
 Reference value :  2.79963e-06
 Reference value :  2.80203e-06
 Reference value :  2.80445e-06
 Reference value :  2.80681e-06
 Reference value :  2.80921e-06
 Reference value :  2.81155e-06
 Reference value :  2.81395e-06
 Reference value :  2.81679e-06
 Reference value :  2.81919e-06
 Reference value :  2.82161e-06
 Reference value :  2.82403e-06
 Reference value :  2.82645e-06
 Reference value :  2.82887e-06
 Reference value :  2.83125e-06
 Reference value :  2.83365e-06
 Reference value :  2.83605e-06
 Reference value :  2.83845e-06
 Reference value :  2.84089e-06
 Reference value :  2.84329e-06
 Reference value :  2.84575e-06
 Reference value :  2.84819e-06
 Reference value :  2.85063e-06
 Reference value :  2.85313e-06
 Reference value :  2.85557e-06
 Reference value :  2.85797e-06
 Reference value :  2.86037e-06
 Reference value :  2.86273e-06
 Reference value :  2.86513e-06
 Reference value :  2.86751e-06
 Reference value :  2.86987e-06
 Reference value :  2.87257e-06
 Reference value :  2.87495e-06
 Reference value :  2.87747e-06
 Reference value :  2.87983e-06
 Reference value :  2.88221e-06
 Reference value :  2.88463e-06
 Reference value :  2.88703e-06
 Reference value :  2.88941e-06
 Reference value :  2.89177e-06
 Reference value :  2.89415e-06
 Reference value :  2.89653e-06
 Reference value :  2.89895e-06
 Reference value :  2.90131e-06
 Reference value :  2.90377e-06
 Reference value :  2.90609e-06
 Reference value :  2.90849e-06
 Reference value :  2.91089e-06
 Reference value :  2.91327e-06
 Reference value :  2.91569e-06
 Reference value :  2.91807e-06
 Reference value :  2.92047e-06
 Reference value :  2.92287e-06
 Reference value :  2.92527e-06
 Reference value :  2.92767e-06
 Reference value :  2.93009e-06
 Reference value :  2.93251e-06
 Reference value :  2.93489e-06
 Reference value :  2.93729e-06
 Reference value :  2.93969e-06
 Reference value :  2.94205e-06
 Reference value :  2.94445e-06
 Reference value :  2.94687e-06
 Reference value :  2.94927e-06
 Reference value :  2.95169e-06
 Reference value :  2.95409e-06
 Reference value :  2.95649e-06
 Reference value :  2.95889e-06
 Reference value :  2.96131e-06
 Reference value :  2.96373e-06
 Reference value :  2.96611e-06
 Reference value :  2.96851e-06
 Reference value :  2.97091e-06
 Reference value :  2.97333e-06
 Reference value :  2.97573e-06
 Reference value :  2.97815e-06
 Reference value :  2.98057e-06
 Reference value :  2.98301e-06
 Reference value :  2.98543e-06
 Reference value :  2.98787e-06
 Reference value :  2.99027e-06
 Reference value :  2.99269e-06
 Reference value :  2.99509e-06
 Reference value :  2.99751e-06
 Reference value :  2.99995e-06
No. of Data Rows : 150008
t1                  =  1.50905e-06
t2                  =  1.51961e-06
t9                  =  1.59357e-06
vout_avg            =  5.87907e-01 from=  1.50000e-06 to=  3.00000e-06
Note: Simulation executed from .control section 
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
