
Note: No compatibility mode selected!


Circuit: * tt_analog_ring code sweep: code=6

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
OP idd=3.36027E-05 vbp=0.765102 vbn=0.335246
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.35023e-06
 Reference value :  2.35279e-06
 Reference value :  2.35517e-06
 Reference value :  2.35757e-06
 Reference value :  2.36001e-06
 Reference value :  2.36241e-06
 Reference value :  2.36481e-06
 Reference value :  2.36719e-06
 Reference value :  2.36965e-06
 Reference value :  2.37209e-06
 Reference value :  2.37451e-06
 Reference value :  2.37693e-06
 Reference value :  2.37933e-06
 Reference value :  2.38179e-06
 Reference value :  2.38419e-06
 Reference value :  2.38659e-06
 Reference value :  2.38903e-06
 Reference value :  2.39147e-06
 Reference value :  2.39389e-06
 Reference value :  2.39631e-06
 Reference value :  2.39875e-06
 Reference value :  2.40117e-06
 Reference value :  2.40357e-06
 Reference value :  2.40599e-06
 Reference value :  2.40841e-06
 Reference value :  2.41083e-06
 Reference value :  2.41323e-06
 Reference value :  2.41565e-06
 Reference value :  2.41803e-06
 Reference value :  2.42045e-06
 Reference value :  2.42287e-06
 Reference value :  2.42527e-06
 Reference value :  2.42769e-06
 Reference value :  2.43011e-06
 Reference value :  2.43251e-06
 Reference value :  2.43491e-06
 Reference value :  2.43731e-06
 Reference value :  2.43971e-06
 Reference value :  2.44213e-06
 Reference value :  2.44461e-06
 Reference value :  2.44699e-06
 Reference value :  2.44941e-06
 Reference value :  2.45183e-06
 Reference value :  2.45423e-06
 Reference value :  2.45667e-06
 Reference value :  2.45907e-06
 Reference value :  2.46149e-06
 Reference value :  2.46393e-06
 Reference value :  2.46633e-06
 Reference value :  2.46871e-06
 Reference value :  2.47113e-06
 Reference value :  2.47355e-06
 Reference value :  2.47601e-06
 Reference value :  2.47843e-06
 Reference value :  2.48083e-06
 Reference value :  2.48331e-06
 Reference value :  2.48571e-06
 Reference value :  2.48815e-06
 Reference value :  2.49057e-06
 Reference value :  2.49301e-06
 Reference value :  2.49541e-06
 Reference value :  2.49781e-06
 Reference value :  2.50023e-06
 Reference value :  2.50263e-06
 Reference value :  2.50503e-06
 Reference value :  2.50743e-06
 Reference value :  2.50985e-06
 Reference value :  2.51227e-06
 Reference value :  2.51471e-06
 Reference value :  2.51713e-06
 Reference value :  2.51955e-06
 Reference value :  2.52195e-06
 Reference value :  2.52435e-06
 Reference value :  2.52675e-06
 Reference value :  2.52919e-06
 Reference value :  2.53161e-06
 Reference value :  2.53407e-06
 Reference value :  2.53649e-06
 Reference value :  2.53889e-06
 Reference value :  2.54131e-06
 Reference value :  2.54369e-06
 Reference value :  2.54611e-06
 Reference value :  2.54857e-06
 Reference value :  2.55095e-06
 Reference value :  2.55337e-06
 Reference value :  2.55581e-06
 Reference value :  2.55817e-06
 Reference value :  2.56059e-06
 Reference value :  2.56299e-06
 Reference value :  2.56537e-06
 Reference value :  2.56779e-06
 Reference value :  2.57021e-06
 Reference value :  2.57263e-06
 Reference value :  2.57505e-06
 Reference value :  2.57743e-06
 Reference value :  2.57985e-06
 Reference value :  2.58225e-06
 Reference value :  2.58465e-06
 Reference value :  2.58705e-06
 Reference value :  2.58945e-06
 Reference value :  2.59187e-06
 Reference value :  2.59433e-06
 Reference value :  2.59671e-06
 Reference value :  2.59909e-06
 Reference value :  2.60155e-06
 Reference value :  2.60395e-06
 Reference value :  2.60639e-06
 Reference value :  2.60885e-06
 Reference value :  2.61123e-06
 Reference value :  2.61367e-06
 Reference value :  2.61605e-06
 Reference value :  2.61843e-06
 Reference value :  2.62083e-06
 Reference value :  2.62323e-06
 Reference value :  2.62565e-06
 Reference value :  2.62807e-06
 Reference value :  2.63057e-06
 Reference value :  2.63301e-06
 Reference value :  2.63543e-06
 Reference value :  2.63783e-06
 Reference value :  2.64019e-06
 Reference value :  2.64265e-06
 Reference value :  2.64523e-06
 Reference value :  2.64761e-06
 Reference value :  2.64997e-06
 Reference value :  2.65237e-06
 Reference value :  2.65477e-06
 Reference value :  2.65715e-06
 Reference value :  2.65953e-06
 Reference value :  2.66193e-06
 Reference value :  2.66433e-06
 Reference value :  2.66677e-06
 Reference value :  2.66917e-06
 Reference value :  2.67159e-06
 Reference value :  2.67397e-06
 Reference value :  2.67639e-06
 Reference value :  2.67881e-06
 Reference value :  2.68123e-06
 Reference value :  2.68363e-06
 Reference value :  2.68603e-06
 Reference value :  2.68847e-06
 Reference value :  2.69089e-06
 Reference value :  2.69327e-06
 Reference value :  2.69565e-06
 Reference value :  2.69803e-06
 Reference value :  2.70045e-06
 Reference value :  2.70283e-06
 Reference value :  2.70527e-06
 Reference value :  2.70773e-06
 Reference value :  2.71011e-06
 Reference value :  2.71251e-06
 Reference value :  2.71535e-06
 Reference value :  2.71779e-06
 Reference value :  2.72021e-06
 Reference value :  2.72261e-06
 Reference value :  2.72499e-06
 Reference value :  2.72735e-06
 Reference value :  2.72975e-06
 Reference value :  2.73213e-06
 Reference value :  2.73449e-06
 Reference value :  2.73689e-06
 Reference value :  2.73933e-06
 Reference value :  2.74175e-06
 Reference value :  2.74421e-06
 Reference value :  2.74667e-06
 Reference value :  2.74909e-06
 Reference value :  2.75151e-06
 Reference value :  2.75389e-06
 Reference value :  2.75629e-06
 Reference value :  2.75867e-06
 Reference value :  2.76105e-06
 Reference value :  2.76347e-06
 Reference value :  2.76585e-06
 Reference value :  2.76825e-06
 Reference value :  2.77065e-06
 Reference value :  2.77303e-06
 Reference value :  2.77543e-06
 Reference value :  2.77785e-06
 Reference value :  2.78027e-06
 Reference value :  2.78267e-06
 Reference value :  2.78503e-06
 Reference value :  2.78745e-06
 Reference value :  2.78983e-06
 Reference value :  2.79227e-06
 Reference value :  2.79465e-06
 Reference value :  2.79703e-06
 Reference value :  2.79945e-06
 Reference value :  2.80187e-06
 Reference value :  2.80425e-06
 Reference value :  2.80667e-06
 Reference value :  2.80907e-06
 Reference value :  2.81145e-06
 Reference value :  2.81385e-06
 Reference value :  2.81629e-06
 Reference value :  2.81865e-06
 Reference value :  2.82109e-06
 Reference value :  2.82349e-06
 Reference value :  2.82591e-06
 Reference value :  2.82831e-06
 Reference value :  2.83073e-06
 Reference value :  2.83309e-06
 Reference value :  2.83553e-06
 Reference value :  2.83789e-06
 Reference value :  2.84029e-06
 Reference value :  2.84269e-06
 Reference value :  2.84507e-06
 Reference value :  2.84751e-06
 Reference value :  2.84993e-06
 Reference value :  2.85239e-06
 Reference value :  2.85481e-06
 Reference value :  2.85721e-06
 Reference value :  2.85963e-06
 Reference value :  2.86203e-06
 Reference value :  2.86487e-06
 Reference value :  2.86737e-06
 Reference value :  2.86981e-06
 Reference value :  2.87227e-06
 Reference value :  2.87467e-06
 Reference value :  2.87711e-06
 Reference value :  2.87955e-06
 Reference value :  2.88197e-06
 Reference value :  2.88437e-06
 Reference value :  2.88681e-06
 Reference value :  2.88923e-06
 Reference value :  2.89169e-06
 Reference value :  2.89411e-06
 Reference value :  2.89653e-06
 Reference value :  2.89893e-06
 Reference value :  2.90143e-06
 Reference value :  2.90393e-06
 Reference value :  2.90633e-06
 Reference value :  2.90875e-06
 Reference value :  2.91115e-06
 Reference value :  2.91357e-06
 Reference value :  2.91597e-06
 Reference value :  2.91839e-06
 Reference value :  2.92113e-06
 Reference value :  2.92363e-06
 Reference value :  2.92613e-06
 Reference value :  2.92857e-06
 Reference value :  2.93093e-06
 Reference value :  2.93333e-06
 Reference value :  2.93573e-06
 Reference value :  2.93813e-06
 Reference value :  2.94055e-06
 Reference value :  2.94295e-06
 Reference value :  2.94535e-06
 Reference value :  2.94775e-06
 Reference value :  2.95013e-06
 Reference value :  2.95263e-06
 Reference value :  2.95501e-06
 Reference value :  2.95743e-06
 Reference value :  2.95985e-06
 Reference value :  2.96225e-06
 Reference value :  2.96469e-06
 Reference value :  2.96711e-06
 Reference value :  2.96949e-06
 Reference value :  2.97191e-06
 Reference value :  2.97433e-06
 Reference value :  2.97675e-06
 Reference value :  2.97915e-06
 Reference value :  2.98157e-06
 Reference value :  2.98395e-06
 Reference value :  2.98635e-06
 Reference value :  2.98877e-06
 Reference value :  2.99115e-06
 Reference value :  2.99355e-06
 Reference value :  2.99595e-06
 Reference value :  2.99837e-06
No. of Data Rows : 150008
t1                  =  1.53483e-06
t2                  =  1.57193e-06
t9                  =  1.83162e-06
vout_avg            =  5.92105e-01 from=  1.50000e-06 to=  3.00000e-06
Note: Simulation executed from .control section 
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
