
Note: No compatibility mode selected!


Circuit: * tt_analog_ring code sweep: code=160

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
OP idd=0.000413759 vbp=0.433927 vbn=0.591991
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.97591e-06
 Reference value :  1.97791e-06
 Reference value :  1.97993e-06
 Reference value :  1.98193e-06
 Reference value :  1.98397e-06
 Reference value :  1.98599e-06
 Reference value :  1.98801e-06
 Reference value :  1.99003e-06
 Reference value :  1.99203e-06
 Reference value :  1.99405e-06
 Reference value :  1.99603e-06
 Reference value :  1.99807e-06
 Reference value :  2.00009e-06
 Reference value :  2.00215e-06
 Reference value :  2.00413e-06
 Reference value :  2.00621e-06
 Reference value :  2.00819e-06
 Reference value :  2.01023e-06
 Reference value :  2.01219e-06
 Reference value :  2.01423e-06
 Reference value :  2.01625e-06
 Reference value :  2.01825e-06
 Reference value :  2.02025e-06
 Reference value :  2.02227e-06
 Reference value :  2.02431e-06
 Reference value :  2.02631e-06
 Reference value :  2.02833e-06
 Reference value :  2.03033e-06
 Reference value :  2.03237e-06
 Reference value :  2.03437e-06
 Reference value :  2.03641e-06
 Reference value :  2.03839e-06
 Reference value :  2.04041e-06
 Reference value :  2.04237e-06
 Reference value :  2.04439e-06
 Reference value :  2.04637e-06
 Reference value :  2.04839e-06
 Reference value :  2.05043e-06
 Reference value :  2.05245e-06
 Reference value :  2.05451e-06
 Reference value :  2.05655e-06
 Reference value :  2.05861e-06
 Reference value :  2.06061e-06
 Reference value :  2.06263e-06
 Reference value :  2.06465e-06
 Reference value :  2.06671e-06
 Reference value :  2.06869e-06
 Reference value :  2.07075e-06
 Reference value :  2.07273e-06
 Reference value :  2.07477e-06
 Reference value :  2.07677e-06
 Reference value :  2.07877e-06
 Reference value :  2.08075e-06
 Reference value :  2.08277e-06
 Reference value :  2.08483e-06
 Reference value :  2.08685e-06
 Reference value :  2.08891e-06
 Reference value :  2.09093e-06
 Reference value :  2.09299e-06
 Reference value :  2.09497e-06
 Reference value :  2.09701e-06
 Reference value :  2.09903e-06
 Reference value :  2.10109e-06
 Reference value :  2.10305e-06
 Reference value :  2.10507e-06
 Reference value :  2.10709e-06
 Reference value :  2.10909e-06
 Reference value :  2.11105e-06
 Reference value :  2.11313e-06
 Reference value :  2.11519e-06
 Reference value :  2.11721e-06
 Reference value :  2.11919e-06
 Reference value :  2.12121e-06
 Reference value :  2.12325e-06
 Reference value :  2.12527e-06
 Reference value :  2.12731e-06
 Reference value :  2.12933e-06
 Reference value :  2.13147e-06
 Reference value :  2.13345e-06
 Reference value :  2.13547e-06
 Reference value :  2.13747e-06
 Reference value :  2.13953e-06
 Reference value :  2.14153e-06
 Reference value :  2.14359e-06
 Reference value :  2.14557e-06
 Reference value :  2.14763e-06
 Reference value :  2.14961e-06
 Reference value :  2.15165e-06
 Reference value :  2.15365e-06
 Reference value :  2.15567e-06
 Reference value :  2.15769e-06
 Reference value :  2.15975e-06
 Reference value :  2.16175e-06
 Reference value :  2.16377e-06
 Reference value :  2.16581e-06
 Reference value :  2.16781e-06
 Reference value :  2.16983e-06
 Reference value :  2.17185e-06
 Reference value :  2.17389e-06
 Reference value :  2.17591e-06
 Reference value :  2.17795e-06
 Reference value :  2.17991e-06
 Reference value :  2.18197e-06
 Reference value :  2.18401e-06
 Reference value :  2.18603e-06
 Reference value :  2.18801e-06
 Reference value :  2.19003e-06
 Reference value :  2.19203e-06
 Reference value :  2.19405e-06
 Reference value :  2.19605e-06
 Reference value :  2.19809e-06
 Reference value :  2.20015e-06
 Reference value :  2.20211e-06
 Reference value :  2.20413e-06
 Reference value :  2.20615e-06
 Reference value :  2.20819e-06
 Reference value :  2.21017e-06
 Reference value :  2.21221e-06
 Reference value :  2.21423e-06
 Reference value :  2.21627e-06
 Reference value :  2.21821e-06
 Reference value :  2.22023e-06
 Reference value :  2.22221e-06
 Reference value :  2.22423e-06
 Reference value :  2.22623e-06
 Reference value :  2.22821e-06
 Reference value :  2.23027e-06
 Reference value :  2.23223e-06
 Reference value :  2.23427e-06
 Reference value :  2.23623e-06
 Reference value :  2.23827e-06
 Reference value :  2.24023e-06
 Reference value :  2.24229e-06
 Reference value :  2.24427e-06
 Reference value :  2.24629e-06
 Reference value :  2.24831e-06
 Reference value :  2.25029e-06
 Reference value :  2.25227e-06
 Reference value :  2.25429e-06
 Reference value :  2.25629e-06
 Reference value :  2.25829e-06
 Reference value :  2.26033e-06
 Reference value :  2.26229e-06
 Reference value :  2.26433e-06
 Reference value :  2.26631e-06
 Reference value :  2.26841e-06
 Reference value :  2.27039e-06
 Reference value :  2.27247e-06
 Reference value :  2.27443e-06
 Reference value :  2.27641e-06
 Reference value :  2.27839e-06
 Reference value :  2.28039e-06
 Reference value :  2.28243e-06
 Reference value :  2.28439e-06
 Reference value :  2.28641e-06
 Reference value :  2.28841e-06
 Reference value :  2.29043e-06
 Reference value :  2.29241e-06
 Reference value :  2.29445e-06
 Reference value :  2.29647e-06
 Reference value :  2.29849e-06
 Reference value :  2.30045e-06
 Reference value :  2.30243e-06
 Reference value :  2.30443e-06
 Reference value :  2.30641e-06
 Reference value :  2.30843e-06
 Reference value :  2.31039e-06
 Reference value :  2.31243e-06
 Reference value :  2.31441e-06
 Reference value :  2.31643e-06
 Reference value :  2.31839e-06
 Reference value :  2.32041e-06
 Reference value :  2.32239e-06
 Reference value :  2.32435e-06
 Reference value :  2.32641e-06
 Reference value :  2.32843e-06
 Reference value :  2.33043e-06
 Reference value :  2.33243e-06
 Reference value :  2.33445e-06
 Reference value :  2.33643e-06
 Reference value :  2.33845e-06
 Reference value :  2.34047e-06
 Reference value :  2.34247e-06
 Reference value :  2.34443e-06
 Reference value :  2.34643e-06
 Reference value :  2.34845e-06
 Reference value :  2.35041e-06
 Reference value :  2.35239e-06
 Reference value :  2.35439e-06
 Reference value :  2.35645e-06
 Reference value :  2.35841e-06
 Reference value :  2.36043e-06
 Reference value :  2.36241e-06
 Reference value :  2.36443e-06
 Reference value :  2.36639e-06
 Reference value :  2.36837e-06
 Reference value :  2.37039e-06
 Reference value :  2.37239e-06
 Reference value :  2.37439e-06
 Reference value :  2.37639e-06
 Reference value :  2.37847e-06
 Reference value :  2.38043e-06
 Reference value :  2.38249e-06
 Reference value :  2.38447e-06
 Reference value :  2.38651e-06
 Reference value :  2.38851e-06
 Reference value :  2.39065e-06
 Reference value :  2.39275e-06
 Reference value :  2.39477e-06
 Reference value :  2.39675e-06
 Reference value :  2.39881e-06
 Reference value :  2.40081e-06
 Reference value :  2.40283e-06
 Reference value :  2.40479e-06
 Reference value :  2.40677e-06
 Reference value :  2.40881e-06
 Reference value :  2.41075e-06
 Reference value :  2.41285e-06
 Reference value :  2.41491e-06
 Reference value :  2.41701e-06
 Reference value :  2.41903e-06
 Reference value :  2.42111e-06
 Reference value :  2.42321e-06
 Reference value :  2.42525e-06
 Reference value :  2.42723e-06
 Reference value :  2.42925e-06
 Reference value :  2.43125e-06
 Reference value :  2.43329e-06
 Reference value :  2.43527e-06
 Reference value :  2.43745e-06
 Reference value :  2.43973e-06
 Reference value :  2.44177e-06
 Reference value :  2.44383e-06
 Reference value :  2.44585e-06
 Reference value :  2.44785e-06
 Reference value :  2.44987e-06
 Reference value :  2.45185e-06
 Reference value :  2.45389e-06
 Reference value :  2.45587e-06
 Reference value :  2.45787e-06
 Reference value :  2.45985e-06
 Reference value :  2.46187e-06
 Reference value :  2.46399e-06
 Reference value :  2.46599e-06
 Reference value :  2.46797e-06
 Reference value :  2.46997e-06
 Reference value :  2.47201e-06
 Reference value :  2.47401e-06
 Reference value :  2.47605e-06
 Reference value :  2.47805e-06
 Reference value :  2.48009e-06
 Reference value :  2.48209e-06
 Reference value :  2.48411e-06
 Reference value :  2.48609e-06
 Reference value :  2.48815e-06
 Reference value :  2.49013e-06
 Reference value :  2.49215e-06
 Reference value :  2.49417e-06
 Reference value :  2.49621e-06
 Reference value :  2.49821e-06
 Reference value :  2.50021e-06
 Reference value :  2.50227e-06
 Reference value :  2.50425e-06
 Reference value :  2.50629e-06
 Reference value :  2.50829e-06
 Reference value :  2.51037e-06
 Reference value :  2.51235e-06
 Reference value :  2.51443e-06
 Reference value :  2.51643e-06
 Reference value :  2.51845e-06
 Reference value :  2.52043e-06
 Reference value :  2.52247e-06
 Reference value :  2.52453e-06
 Reference value :  2.52659e-06
 Reference value :  2.52859e-06
 Reference value :  2.53063e-06
 Reference value :  2.53265e-06
 Reference value :  2.53469e-06
 Reference value :  2.53669e-06
 Reference value :  2.53871e-06
 Reference value :  2.54077e-06
 Reference value :  2.54283e-06
 Reference value :  2.54485e-06
 Reference value :  2.54689e-06
 Reference value :  2.54897e-06
 Reference value :  2.55105e-06
 Reference value :  2.55309e-06
 Reference value :  2.55511e-06
 Reference value :  2.55719e-06
 Reference value :  2.55925e-06
 Reference value :  2.56129e-06
 Reference value :  2.56333e-06
 Reference value :  2.56541e-06
 Reference value :  2.56745e-06
 Reference value :  2.56951e-06
 Reference value :  2.57159e-06
 Reference value :  2.57369e-06
 Reference value :  2.57577e-06
 Reference value :  2.57781e-06
 Reference value :  2.57989e-06
 Reference value :  2.58199e-06
 Reference value :  2.58409e-06
 Reference value :  2.58613e-06
 Reference value :  2.58821e-06
 Reference value :  2.59031e-06
 Reference value :  2.59241e-06
 Reference value :  2.59447e-06
 Reference value :  2.59659e-06
 Reference value :  2.59865e-06
 Reference value :  2.60079e-06
 Reference value :  2.60283e-06
 Reference value :  2.60493e-06
 Reference value :  2.60699e-06
 Reference value :  2.60909e-06
 Reference value :  2.61115e-06
 Reference value :  2.61327e-06
 Reference value :  2.61537e-06
 Reference value :  2.61757e-06
 Reference value :  2.61967e-06
 Reference value :  2.62175e-06
 Reference value :  2.62387e-06
 Reference value :  2.62599e-06
 Reference value :  2.62807e-06
 Reference value :  2.63015e-06
 Reference value :  2.63229e-06
 Reference value :  2.63441e-06
 Reference value :  2.63657e-06
 Reference value :  2.63865e-06
 Reference value :  2.64077e-06
 Reference value :  2.64281e-06
 Reference value :  2.64487e-06
 Reference value :  2.64695e-06
 Reference value :  2.64913e-06
 Reference value :  2.65129e-06
 Reference value :  2.65343e-06
 Reference value :  2.65561e-06
 Reference value :  2.65773e-06
 Reference value :  2.65989e-06
 Reference value :  2.66201e-06
 Reference value :  2.66417e-06
 Reference value :  2.66631e-06
 Reference value :  2.66843e-06
 Reference value :  2.67057e-06
 Reference value :  2.67273e-06
 Reference value :  2.67491e-06
 Reference value :  2.67697e-06
 Reference value :  2.67911e-06
 Reference value :  2.68115e-06
 Reference value :  2.68335e-06
 Reference value :  2.68543e-06
 Reference value :  2.68757e-06
 Reference value :  2.68969e-06
 Reference value :  2.69185e-06
 Reference value :  2.69399e-06
 Reference value :  2.69613e-06
 Reference value :  2.69829e-06
 Reference value :  2.70039e-06
 Reference value :  2.70255e-06
 Reference value :  2.70463e-06
 Reference value :  2.70679e-06
 Reference value :  2.70887e-06
 Reference value :  2.71097e-06
 Reference value :  2.71309e-06
 Reference value :  2.71525e-06
 Reference value :  2.71739e-06
 Reference value :  2.71951e-06
 Reference value :  2.72165e-06
 Reference value :  2.72375e-06
 Reference value :  2.72589e-06
 Reference value :  2.72799e-06
 Reference value :  2.73017e-06
 Reference value :  2.73231e-06
 Reference value :  2.73441e-06
 Reference value :  2.73653e-06
 Reference value :  2.73867e-06
 Reference value :  2.74081e-06
 Reference value :  2.74293e-06
 Reference value :  2.74509e-06
 Reference value :  2.74723e-06
 Reference value :  2.74937e-06
 Reference value :  2.75145e-06
 Reference value :  2.75361e-06
 Reference value :  2.75577e-06
 Reference value :  2.75789e-06
 Reference value :  2.76001e-06
 Reference value :  2.76205e-06
 Reference value :  2.76423e-06
 Reference value :  2.76635e-06
 Reference value :  2.76853e-06
 Reference value :  2.77063e-06
 Reference value :  2.77279e-06
 Reference value :  2.77493e-06
 Reference value :  2.77707e-06
 Reference value :  2.77925e-06
 Reference value :  2.78137e-06
 Reference value :  2.78353e-06
 Reference value :  2.78559e-06
 Reference value :  2.78779e-06
 Reference value :  2.78993e-06
 Reference value :  2.79203e-06
 Reference value :  2.79413e-06
 Reference value :  2.79631e-06
 Reference value :  2.79847e-06
 Reference value :  2.80057e-06
 Reference value :  2.80273e-06
 Reference value :  2.80487e-06
 Reference value :  2.80705e-06
 Reference value :  2.80913e-06
 Reference value :  2.81133e-06
 Reference value :  2.81353e-06
 Reference value :  2.81569e-06
 Reference value :  2.81789e-06
 Reference value :  2.82003e-06
 Reference value :  2.82223e-06
 Reference value :  2.82439e-06
 Reference value :  2.82653e-06
 Reference value :  2.82873e-06
 Reference value :  2.83089e-06
 Reference value :  2.83309e-06
 Reference value :  2.83525e-06
 Reference value :  2.83743e-06
 Reference value :  2.83963e-06
 Reference value :  2.84173e-06
 Reference value :  2.84391e-06
 Reference value :  2.84607e-06
 Reference value :  2.84827e-06
 Reference value :  2.85043e-06
 Reference value :  2.85259e-06
 Reference value :  2.85477e-06
 Reference value :  2.85693e-06
 Reference value :  2.85913e-06
 Reference value :  2.86127e-06
 Reference value :  2.86345e-06
 Reference value :  2.86563e-06
 Reference value :  2.86781e-06
 Reference value :  2.86999e-06
 Reference value :  2.87213e-06
 Reference value :  2.87433e-06
 Reference value :  2.87651e-06
 Reference value :  2.87869e-06
 Reference value :  2.88091e-06
 Reference value :  2.88305e-06
 Reference value :  2.88523e-06
 Reference value :  2.88743e-06
 Reference value :  2.88961e-06
 Reference value :  2.89181e-06
 Reference value :  2.89397e-06
 Reference value :  2.89613e-06
 Reference value :  2.89831e-06
 Reference value :  2.90049e-06
 Reference value :  2.90271e-06
 Reference value :  2.90487e-06
 Reference value :  2.90709e-06
 Reference value :  2.90921e-06
 Reference value :  2.91141e-06
 Reference value :  2.91357e-06
 Reference value :  2.91575e-06
 Reference value :  2.91795e-06
 Reference value :  2.92013e-06
 Reference value :  2.92235e-06
 Reference value :  2.92449e-06
 Reference value :  2.92663e-06
 Reference value :  2.92881e-06
 Reference value :  2.93099e-06
 Reference value :  2.93321e-06
 Reference value :  2.93539e-06
 Reference value :  2.93767e-06
 Reference value :  2.93993e-06
 Reference value :  2.94211e-06
 Reference value :  2.94441e-06
 Reference value :  2.94665e-06
 Reference value :  2.94889e-06
 Reference value :  2.95115e-06
 Reference value :  2.95337e-06
 Reference value :  2.95563e-06
 Reference value :  2.95787e-06
 Reference value :  2.96009e-06
 Reference value :  2.96233e-06
 Reference value :  2.96461e-06
 Reference value :  2.96685e-06
 Reference value :  2.96911e-06
 Reference value :  2.97135e-06
 Reference value :  2.97359e-06
 Reference value :  2.97589e-06
 Reference value :  2.97811e-06
 Reference value :  2.98035e-06
 Reference value :  2.98265e-06
 Reference value :  2.98491e-06
 Reference value :  2.98717e-06
 Reference value :  2.98943e-06
 Reference value :  2.99157e-06
 Reference value :  2.99385e-06
 Reference value :  2.99607e-06
 Reference value :  2.99831e-06
No. of Data Rows : 150008
t1                  =  1.50209e-06
t2                  =  1.50484e-06
t9                  =  1.52406e-06
vout_avg            =  5.97221e-01 from=  1.50000e-06 to=  3.00000e-06
Note: Simulation executed from .control section 
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
