
Note: Compatibility modes selected: hs a


Circuit: * environment: ripple {'mvpp': 10} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.02235e-07
 Reference value :  5.02677e-07
 Reference value :  5.03159e-07
 Reference value :  5.03620e-07
 Reference value :  5.04082e-07
 Reference value :  5.04584e-07
 Reference value :  5.05046e-07
 Reference value :  5.05468e-07
 Reference value :  5.05970e-07
 Reference value :  5.06432e-07
 Reference value :  5.06873e-07
 Reference value :  5.07375e-07
 Reference value :  5.07817e-07
 Reference value :  5.08279e-07
 Reference value :  5.08761e-07
 Reference value :  5.09223e-07
 Reference value :  5.09685e-07
 Reference value :  5.10110e-07
 Reference value :  5.10653e-07
 Reference value :  5.11231e-07
 Reference value :  5.11954e-07
 Reference value :  5.12637e-07
 Reference value :  5.13379e-07
 Reference value :  5.14062e-07
 Reference value :  5.14725e-07
 Reference value :  5.15347e-07
 Reference value :  5.16030e-07
 Reference value :  5.16833e-07
 Reference value :  5.17456e-07
 Reference value :  5.18219e-07
 Reference value :  5.18901e-07
 Reference value :  5.19705e-07
 Reference value :  5.20412e-07
 Reference value :  5.21110e-07
 Reference value :  5.21833e-07
 Reference value :  5.22436e-07
 Reference value :  5.22998e-07
 Reference value :  5.23520e-07
 Reference value :  5.24082e-07
 Reference value :  5.24604e-07
 Reference value :  5.25106e-07
 Reference value :  5.25669e-07
 Reference value :  5.26171e-07
 Reference value :  5.26693e-07
 Reference value :  5.27235e-07
 Reference value :  5.27877e-07
 Reference value :  5.28701e-07
 Reference value :  5.29383e-07
 Reference value :  5.30131e-07
 Reference value :  5.30793e-07
 Reference value :  5.31311e-07
 Reference value :  5.31873e-07
 Reference value :  5.32375e-07
 Reference value :  5.32918e-07
 Reference value :  5.33440e-07
 Reference value :  5.33962e-07
 Reference value :  5.34624e-07
 Reference value :  5.35347e-07
 Reference value :  5.36171e-07
 Reference value :  5.36873e-07
 Reference value :  5.37596e-07
 Reference value :  5.38138e-07
 Reference value :  5.38540e-07
 Reference value :  5.39042e-07
 Reference value :  5.39504e-07
 Reference value :  5.39966e-07
 Reference value :  5.40432e-07
 Reference value :  5.40934e-07
 Reference value :  5.41351e-07
 Reference value :  5.41813e-07
 Reference value :  5.42295e-07
 Reference value :  5.42757e-07
 Reference value :  5.43219e-07
 Reference value :  5.43942e-07
 Reference value :  5.44645e-07
 Reference value :  5.45428e-07
 Reference value :  5.46191e-07
 Reference value :  5.46914e-07
 Reference value :  5.47677e-07
 Reference value :  5.48379e-07
 Reference value :  5.49142e-07
 Reference value :  5.49946e-07
 Reference value :  5.50612e-07
 Reference value :  5.51351e-07
 Reference value :  5.52014e-07
 Reference value :  5.52737e-07
 Reference value :  5.53420e-07
 Reference value :  5.54163e-07
 Reference value :  5.54906e-07
 Reference value :  5.55628e-07
 Reference value :  5.56391e-07
 Reference value :  5.57114e-07
 Reference value :  5.57837e-07
 Reference value :  5.58640e-07
 Reference value :  5.59323e-07
 Reference value :  5.60070e-07
 Reference value :  5.60833e-07
 Reference value :  5.61291e-07
 Reference value :  5.61813e-07
 Reference value :  5.62275e-07
 Reference value :  5.62717e-07
 Reference value :  5.63199e-07
 Reference value :  5.63661e-07
 Reference value :  5.64122e-07
 Reference value :  5.64645e-07
 Reference value :  5.65106e-07
 Reference value :  5.65548e-07
 Reference value :  5.66030e-07
 Reference value :  5.66492e-07
 Reference value :  5.66954e-07
 Reference value :  5.67456e-07
 Reference value :  5.67918e-07
 Reference value :  5.68379e-07
 Reference value :  5.68801e-07
 Reference value :  5.69303e-07
 Reference value :  5.69765e-07
 Reference value :  5.70191e-07
 Reference value :  5.70733e-07
 Reference value :  5.71151e-07
 Reference value :  5.71592e-07
 Reference value :  5.72074e-07
 Reference value :  5.72516e-07
 Reference value :  5.72978e-07
 Reference value :  5.73460e-07
 Reference value :  5.73942e-07
 Reference value :  5.74404e-07
 Reference value :  5.74845e-07
 Reference value :  5.75307e-07
 Reference value :  5.75769e-07
 Reference value :  5.76231e-07
 Reference value :  5.76733e-07
 Reference value :  5.77355e-07
 Reference value :  5.78058e-07
 Reference value :  5.78681e-07
 Reference value :  5.79343e-07
 Reference value :  5.80030e-07
 Reference value :  5.80713e-07
 Reference value :  5.81432e-07
 Reference value :  5.82074e-07
 Reference value :  5.82817e-07
 Reference value :  5.83500e-07
 Reference value :  5.84203e-07
 Reference value :  5.84966e-07
 Reference value :  5.85729e-07
 Reference value :  5.86472e-07
 Reference value :  5.87195e-07
 Reference value :  5.87918e-07
 Reference value :  5.88661e-07
 Reference value :  5.89363e-07
 Reference value :  5.90070e-07
 Reference value :  5.90833e-07
 Reference value :  5.91552e-07
 Reference value :  5.92235e-07
 Reference value :  5.92938e-07
 Reference value :  5.93681e-07
 Reference value :  5.94363e-07
 Reference value :  5.95086e-07
 Reference value :  5.95709e-07
 Reference value :  5.96391e-07
 Reference value :  5.97074e-07
 Reference value :  5.97797e-07
 Reference value :  5.98560e-07
 Reference value :  5.99283e-07
 Reference value :  6.00014e-07
 Reference value :  6.00833e-07
 Reference value :  6.01432e-07
 Reference value :  6.02114e-07
No. of Data Rows : 30371
vmin_out            =  -1.11267e-02 at=  5.50954e-07
vmax_out            =  1.22121e+00 at=  1.69905e-07
Note: Simulation executed from .control section 
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
