
Note: Compatibility modes selected: hs a


Circuit: * environment: quiet {} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.07809e-07
 Reference value :  5.08351e-07
 Reference value :  5.08873e-07
 Reference value :  5.09415e-07
 Reference value :  5.09957e-07
 Reference value :  5.10499e-07
 Reference value :  5.11042e-07
 Reference value :  5.11584e-07
 Reference value :  5.12106e-07
 Reference value :  5.12648e-07
 Reference value :  5.13190e-07
 Reference value :  5.13732e-07
 Reference value :  5.14234e-07
 Reference value :  5.14736e-07
 Reference value :  5.15238e-07
 Reference value :  5.15760e-07
 Reference value :  5.16303e-07
 Reference value :  5.16845e-07
 Reference value :  5.17387e-07
 Reference value :  5.17929e-07
 Reference value :  5.18451e-07
 Reference value :  5.18993e-07
 Reference value :  5.19535e-07
 Reference value :  5.20058e-07
 Reference value :  5.20600e-07
 Reference value :  5.21122e-07
 Reference value :  5.21664e-07
 Reference value :  5.22206e-07
 Reference value :  5.22748e-07
 Reference value :  5.23290e-07
 Reference value :  5.23813e-07
 Reference value :  5.24335e-07
 Reference value :  5.24877e-07
 Reference value :  5.25419e-07
 Reference value :  5.25961e-07
 Reference value :  5.26503e-07
 Reference value :  5.27045e-07
 Reference value :  5.27567e-07
 Reference value :  5.28270e-07
 Reference value :  5.29073e-07
 Reference value :  5.29837e-07
 Reference value :  5.30720e-07
 Reference value :  5.31583e-07
 Reference value :  5.32427e-07
 Reference value :  5.33310e-07
 Reference value :  5.34053e-07
 Reference value :  5.34957e-07
 Reference value :  5.35820e-07
 Reference value :  5.36664e-07
 Reference value :  5.37507e-07
 Reference value :  5.38270e-07
 Reference value :  5.39053e-07
 Reference value :  5.39555e-07
 Reference value :  5.40057e-07
 Reference value :  5.40619e-07
 Reference value :  5.41162e-07
 Reference value :  5.41704e-07
 Reference value :  5.42246e-07
 Reference value :  5.42768e-07
 Reference value :  5.43310e-07
 Reference value :  5.43852e-07
 Reference value :  5.44395e-07
 Reference value :  5.44917e-07
 Reference value :  5.45459e-07
 Reference value :  5.46001e-07
 Reference value :  5.46543e-07
 Reference value :  5.47085e-07
 Reference value :  5.47688e-07
 Reference value :  5.48290e-07
 Reference value :  5.48892e-07
 Reference value :  5.49515e-07
 Reference value :  5.50117e-07
 Reference value :  5.50740e-07
 Reference value :  5.51342e-07
 Reference value :  5.51945e-07
 Reference value :  5.52567e-07
 Reference value :  5.53190e-07
 Reference value :  5.53792e-07
 Reference value :  5.54354e-07
 Reference value :  5.54876e-07
 Reference value :  5.55418e-07
 Reference value :  5.55941e-07
 Reference value :  5.56463e-07
 Reference value :  5.57246e-07
 Reference value :  5.57969e-07
 Reference value :  5.58772e-07
 Reference value :  5.59515e-07
 Reference value :  5.60278e-07
 Reference value :  5.61021e-07
 Reference value :  5.61804e-07
 Reference value :  5.62567e-07
 Reference value :  5.63310e-07
 Reference value :  5.64153e-07
 Reference value :  5.64876e-07
 Reference value :  5.65599e-07
 Reference value :  5.66442e-07
 Reference value :  5.67225e-07
 Reference value :  5.68149e-07
 Reference value :  5.68952e-07
 Reference value :  5.69836e-07
 Reference value :  5.70739e-07
 Reference value :  5.71603e-07
 Reference value :  5.72507e-07
 Reference value :  5.73310e-07
 Reference value :  5.74153e-07
 Reference value :  5.74976e-07
 Reference value :  5.75780e-07
 Reference value :  5.76462e-07
 Reference value :  5.76984e-07
 Reference value :  5.77527e-07
 Reference value :  5.78069e-07
 Reference value :  5.78591e-07
 Reference value :  5.79113e-07
 Reference value :  5.79635e-07
 Reference value :  5.80177e-07
 Reference value :  5.80699e-07
 Reference value :  5.81241e-07
 Reference value :  5.81783e-07
 Reference value :  5.82326e-07
 Reference value :  5.82888e-07
 Reference value :  5.83430e-07
 Reference value :  5.83932e-07
 Reference value :  5.84474e-07
 Reference value :  5.85016e-07
 Reference value :  5.85538e-07
 Reference value :  5.86081e-07
 Reference value :  5.86623e-07
 Reference value :  5.87165e-07
 Reference value :  5.87707e-07
 Reference value :  5.88229e-07
 Reference value :  5.88912e-07
 Reference value :  5.89775e-07
 Reference value :  5.90558e-07
 Reference value :  5.91462e-07
 Reference value :  5.92245e-07
 Reference value :  5.93169e-07
 Reference value :  5.94072e-07
 Reference value :  5.94956e-07
 Reference value :  5.95839e-07
 Reference value :  5.96643e-07
 Reference value :  5.97225e-07
 Reference value :  5.98008e-07
 Reference value :  5.98811e-07
 Reference value :  5.99695e-07
 Reference value :  6.00518e-07
 Reference value :  6.01422e-07
 Reference value :  6.02225e-07
No. of Data Rows : 30008
vmin_out            =  -6.49267e-03 at=  5.46764e-07
vmax_out            =  1.20951e+00 at=  1.66248e-07
Note: Simulation executed from .control section 
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
