
Note: Compatibility modes selected: hs a


Circuit: * environment: noise {'mvrms': 10} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  9.24567e-07
 Reference value :  9.25167e-07
 Reference value :  9.25867e-07
 Reference value :  9.26467e-07
 Reference value :  9.27100e-07
 Reference value :  9.27667e-07
 Reference value :  9.28300e-07
 Reference value :  9.28905e-07
 Reference value :  9.29535e-07
 Reference value :  9.30205e-07
 Reference value :  9.30867e-07
 Reference value :  9.31515e-07
 Reference value :  9.32135e-07
 Reference value :  9.32800e-07
 Reference value :  9.33400e-07
 Reference value :  9.34005e-07
 Reference value :  9.34700e-07
 Reference value :  9.35300e-07
 Reference value :  9.35915e-07
 Reference value :  9.36515e-07
 Reference value :  9.37135e-07
 Reference value :  9.37715e-07
 Reference value :  9.38267e-07
 Reference value :  9.38915e-07
 Reference value :  9.39715e-07
 Reference value :  9.40400e-07
 Reference value :  9.41067e-07
 Reference value :  9.41767e-07
 Reference value :  9.42467e-07
 Reference value :  9.43205e-07
 Reference value :  9.44000e-07
 Reference value :  9.44667e-07
 Reference value :  9.45305e-07
 Reference value :  9.45967e-07
 Reference value :  9.46615e-07
 Reference value :  9.47300e-07
 Reference value :  9.48005e-07
 Reference value :  9.48700e-07
 Reference value :  9.49400e-07
 Reference value :  9.50115e-07
 Reference value :  9.50835e-07
 Reference value :  9.51667e-07
 Reference value :  9.52415e-07
 Reference value :  9.53205e-07
 Reference value :  9.53867e-07
 Reference value :  9.54600e-07
 Reference value :  9.55200e-07
 Reference value :  9.55805e-07
 Reference value :  9.56400e-07
 Reference value :  9.57015e-07
 Reference value :  9.57605e-07
 Reference value :  9.58200e-07
 Reference value :  9.58800e-07
 Reference value :  9.59367e-07
 Reference value :  9.59935e-07
 Reference value :  9.60567e-07
 Reference value :  9.61300e-07
 Reference value :  9.61967e-07
 Reference value :  9.62615e-07
 Reference value :  9.63300e-07
 Reference value :  9.64000e-07
 Reference value :  9.64667e-07
 Reference value :  9.65415e-07
 Reference value :  9.66135e-07
 Reference value :  9.66835e-07
 Reference value :  9.67505e-07
 Reference value :  9.68200e-07
 Reference value :  9.68905e-07
 Reference value :  9.69705e-07
 Reference value :  9.70400e-07
 Reference value :  9.71067e-07
 Reference value :  9.71735e-07
 Reference value :  9.72435e-07
 Reference value :  9.73200e-07
 Reference value :  9.73967e-07
 Reference value :  9.74635e-07
 Reference value :  9.75335e-07
 Reference value :  9.76035e-07
 Reference value :  9.76800e-07
 Reference value :  9.77605e-07
 Reference value :  9.78335e-07
 Reference value :  9.79100e-07
 Reference value :  9.79800e-07
 Reference value :  9.80505e-07
 Reference value :  9.81205e-07
 Reference value :  9.81915e-07
 Reference value :  9.82600e-07
 Reference value :  9.83267e-07
 Reference value :  9.83935e-07
 Reference value :  9.84667e-07
 Reference value :  9.85367e-07
 Reference value :  9.86105e-07
 Reference value :  9.86867e-07
 Reference value :  9.87567e-07
 Reference value :  9.88267e-07
 Reference value :  9.88967e-07
 Reference value :  9.89667e-07
 Reference value :  9.90415e-07
 Reference value :  9.91135e-07
 Reference value :  9.91800e-07
 Reference value :  9.92467e-07
 Reference value :  9.93135e-07
 Reference value :  9.93805e-07
 Reference value :  9.94467e-07
 Reference value :  9.95167e-07
 Reference value :  9.95800e-07
 Reference value :  9.96400e-07
 Reference value :  9.97015e-07
 Reference value :  9.97635e-07
 Reference value :  9.98300e-07
 Reference value :  9.98967e-07
 Reference value :  9.99600e-07
 Reference value :  1.00013e-06
 Reference value :  1.00077e-06
 Reference value :  1.00140e-06
 Reference value :  1.00201e-06
 Reference value :  1.00270e-06
 Reference value :  1.00340e-06
 Reference value :  1.00400e-06
 Reference value :  1.00461e-06
 Reference value :  1.00521e-06
 Reference value :  1.00590e-06
 Reference value :  1.00651e-06
 Reference value :  1.00717e-06
 Reference value :  1.00780e-06
 Reference value :  1.00843e-06
 Reference value :  1.00910e-06
 Reference value :  1.00970e-06
 Reference value :  1.01030e-06
 Reference value :  1.01090e-06
 Reference value :  1.01147e-06
 Reference value :  1.01211e-06
 Reference value :  1.01280e-06
 Reference value :  1.01341e-06
 Reference value :  1.01403e-06
 Reference value :  1.01463e-06
 Reference value :  1.01527e-06
 Reference value :  1.01587e-06
 Reference value :  1.01653e-06
 Reference value :  1.01710e-06
 Reference value :  1.01770e-06
 Reference value :  1.01833e-06
 Reference value :  1.01897e-06
 Reference value :  1.01960e-06
 Reference value :  1.02033e-06
 Reference value :  1.02101e-06
 Reference value :  1.02161e-06
 Reference value :  1.02221e-06
 Reference value :  1.02287e-06
 Reference value :  1.02350e-06
 Reference value :  1.02411e-06
 Reference value :  1.02481e-06
 Reference value :  1.02540e-06
 Reference value :  1.02597e-06
 Reference value :  1.02657e-06
 Reference value :  1.02720e-06
 Reference value :  1.02781e-06
 Reference value :  1.02847e-06
 Reference value :  1.02913e-06
 Reference value :  1.02977e-06
 Reference value :  1.03040e-06
 Reference value :  1.03101e-06
 Reference value :  1.03163e-06
 Reference value :  1.03230e-06
 Reference value :  1.03300e-06
 Reference value :  1.03363e-06
 Reference value :  1.03430e-06
 Reference value :  1.03497e-06
 Reference value :  1.03560e-06
 Reference value :  1.03621e-06
 Reference value :  1.03693e-06
 Reference value :  1.03760e-06
 Reference value :  1.03820e-06
 Reference value :  1.03880e-06
 Reference value :  1.03947e-06
 Reference value :  1.04007e-06
 Reference value :  1.04070e-06
 Reference value :  1.04130e-06
 Reference value :  1.04191e-06
 Reference value :  1.04260e-06
 Reference value :  1.04320e-06
 Reference value :  1.04380e-06
 Reference value :  1.04440e-06
 Reference value :  1.04500e-06
 Reference value :  1.04573e-06
 Reference value :  1.04637e-06
 Reference value :  1.04697e-06
 Reference value :  1.04760e-06
 Reference value :  1.04817e-06
 Reference value :  1.04877e-06
 Reference value :  1.04941e-06
 Reference value :  1.05013e-06
 Reference value :  1.05077e-06
 Reference value :  1.05140e-06
 Reference value :  1.05200e-06
 Reference value :  1.05263e-06
 Reference value :  1.05330e-06
 Reference value :  1.05393e-06
 Reference value :  1.05461e-06
 Reference value :  1.05527e-06
 Reference value :  1.05590e-06
 Reference value :  1.05657e-06
 Reference value :  1.05723e-06
 Reference value :  1.05790e-06
 Reference value :  1.05860e-06
 Reference value :  1.05920e-06
 Reference value :  1.05981e-06
 Reference value :  1.06050e-06
 Reference value :  1.06123e-06
 Reference value :  1.06197e-06
 Reference value :  1.06260e-06
 Reference value :  1.06327e-06
 Reference value :  1.06393e-06
 Reference value :  1.06460e-06
 Reference value :  1.06521e-06
 Reference value :  1.06581e-06
 Reference value :  1.06641e-06
 Reference value :  1.06703e-06
 Reference value :  1.06770e-06
 Reference value :  1.06840e-06
 Reference value :  1.06903e-06
 Reference value :  1.06971e-06
 Reference value :  1.07040e-06
 Reference value :  1.07111e-06
 Reference value :  1.07183e-06
 Reference value :  1.07250e-06
 Reference value :  1.07317e-06
 Reference value :  1.07387e-06
 Reference value :  1.07457e-06
 Reference value :  1.07523e-06
 Reference value :  1.07600e-06
 Reference value :  1.07670e-06
 Reference value :  1.07740e-06
 Reference value :  1.07811e-06
 Reference value :  1.07881e-06
 Reference value :  1.07960e-06
 Reference value :  1.08040e-06
 Reference value :  1.08103e-06
 Reference value :  1.08173e-06
 Reference value :  1.08243e-06
 Reference value :  1.08313e-06
 Reference value :  1.08387e-06
 Reference value :  1.08457e-06
 Reference value :  1.08523e-06
 Reference value :  1.08593e-06
 Reference value :  1.08660e-06
 Reference value :  1.08730e-06
 Reference value :  1.08807e-06
 Reference value :  1.08871e-06
 Reference value :  1.08933e-06
 Reference value :  1.08997e-06
 Reference value :  1.09060e-06
 Reference value :  1.09123e-06
 Reference value :  1.09191e-06
 Reference value :  1.09261e-06
 Reference value :  1.09327e-06
 Reference value :  1.09387e-06
 Reference value :  1.09450e-06
 Reference value :  1.09510e-06
 Reference value :  1.09570e-06
 Reference value :  1.09630e-06
 Reference value :  1.09700e-06
 Reference value :  1.09767e-06
 Reference value :  1.09827e-06
 Reference value :  1.09890e-06
 Reference value :  1.09950e-06
 Reference value :  1.10011e-06
 Reference value :  1.10080e-06
 Reference value :  1.10147e-06
 Reference value :  1.10203e-06
 Reference value :  1.10263e-06
 Reference value :  1.10330e-06
 Reference value :  1.10397e-06
 Reference value :  1.10463e-06
 Reference value :  1.10537e-06
 Reference value :  1.10603e-06
 Reference value :  1.10671e-06
 Reference value :  1.10740e-06
 Reference value :  1.10803e-06
 Reference value :  1.10870e-06
 Reference value :  1.10940e-06
 Reference value :  1.11000e-06
 Reference value :  1.11060e-06
 Reference value :  1.11121e-06
 Reference value :  1.11181e-06
 Reference value :  1.11243e-06
 Reference value :  1.11303e-06
 Reference value :  1.11373e-06
 Reference value :  1.11433e-06
 Reference value :  1.11497e-06
 Reference value :  1.11557e-06
 Reference value :  1.11623e-06
 Reference value :  1.11691e-06
 Reference value :  1.11763e-06
 Reference value :  1.11840e-06
 Reference value :  1.11911e-06
 Reference value :  1.11983e-06
 Reference value :  1.12057e-06
 Reference value :  1.12121e-06
 Reference value :  1.12190e-06
 Reference value :  1.12263e-06
 Reference value :  1.12337e-06
 Reference value :  1.12410e-06
 Reference value :  1.12477e-06
 Reference value :  1.12543e-06
 Reference value :  1.12611e-06
 Reference value :  1.12683e-06
 Reference value :  1.12763e-06
 Reference value :  1.12840e-06
 Reference value :  1.12910e-06
 Reference value :  1.12977e-06
 Reference value :  1.13050e-06
 Reference value :  1.13127e-06
 Reference value :  1.13197e-06
 Reference value :  1.13267e-06
 Reference value :  1.13340e-06
 Reference value :  1.13407e-06
 Reference value :  1.13477e-06
 Reference value :  1.13550e-06
 Reference value :  1.13620e-06
 Reference value :  1.13683e-06
 Reference value :  1.13750e-06
 Reference value :  1.13811e-06
 Reference value :  1.13871e-06
 Reference value :  1.13940e-06
 Reference value :  1.14001e-06
 Reference value :  1.14060e-06
 Reference value :  1.14123e-06
 Reference value :  1.14187e-06
 Reference value :  1.14257e-06
 Reference value :  1.14320e-06
 Reference value :  1.14383e-06
 Reference value :  1.14447e-06
 Reference value :  1.14511e-06
 Reference value :  1.14580e-06
 Reference value :  1.14633e-06
 Reference value :  1.14691e-06
 Reference value :  1.14751e-06
 Reference value :  1.14820e-06
 Reference value :  1.14880e-06
 Reference value :  1.14933e-06
 Reference value :  1.14997e-06
 Reference value :  1.15051e-06
 Reference value :  1.15110e-06
 Reference value :  1.15170e-06
 Reference value :  1.15231e-06
 Reference value :  1.15291e-06
 Reference value :  1.15350e-06
 Reference value :  1.15411e-06
 Reference value :  1.15470e-06
 Reference value :  1.15533e-06
 Reference value :  1.15600e-06
 Reference value :  1.15670e-06
 Reference value :  1.15730e-06
 Reference value :  1.15791e-06
 Reference value :  1.15853e-06
 Reference value :  1.15917e-06
 Reference value :  1.15980e-06
 Reference value :  1.16050e-06
 Reference value :  1.16117e-06
 Reference value :  1.16180e-06
 Reference value :  1.16243e-06
 Reference value :  1.16307e-06
 Reference value :  1.16370e-06
 Reference value :  1.16433e-06
 Reference value :  1.16500e-06
 Reference value :  1.16560e-06
 Reference value :  1.16620e-06
 Reference value :  1.16680e-06
 Reference value :  1.16737e-06
 Reference value :  1.16800e-06
 Reference value :  1.16860e-06
 Reference value :  1.16923e-06
 Reference value :  1.16983e-06
 Reference value :  1.17047e-06
 Reference value :  1.17111e-06
 Reference value :  1.17180e-06
 Reference value :  1.17243e-06
 Reference value :  1.17310e-06
 Reference value :  1.17371e-06
 Reference value :  1.17437e-06
 Reference value :  1.17500e-06
 Reference value :  1.17560e-06
 Reference value :  1.17621e-06
 Reference value :  1.17683e-06
 Reference value :  1.17743e-06
 Reference value :  1.17807e-06
 Reference value :  1.17867e-06
 Reference value :  1.17930e-06
 Reference value :  1.17990e-06
 Reference value :  1.18051e-06
 Reference value :  1.18113e-06
 Reference value :  1.18173e-06
 Reference value :  1.18240e-06
 Reference value :  1.18303e-06
 Reference value :  1.18370e-06
 Reference value :  1.18430e-06
 Reference value :  1.18491e-06
 Reference value :  1.18553e-06
 Reference value :  1.18620e-06
 Reference value :  1.18687e-06
 Reference value :  1.18747e-06
 Reference value :  1.18807e-06
 Reference value :  1.18870e-06
 Reference value :  1.18931e-06
 Reference value :  1.18993e-06
 Reference value :  1.19070e-06
 Reference value :  1.19140e-06
 Reference value :  1.19207e-06
 Reference value :  1.19273e-06
 Reference value :  1.19340e-06
 Reference value :  1.19410e-06
 Reference value :  1.19487e-06
 Reference value :  1.19553e-06
 Reference value :  1.19621e-06
 Reference value :  1.19691e-06
 Reference value :  1.19761e-06
 Reference value :  1.19837e-06
 Reference value :  1.19920e-06
 Reference value :  1.19991e-06
 Reference value :  1.20067e-06
 Reference value :  1.20133e-06
 Reference value :  1.20210e-06
 Reference value :  1.20280e-06
 Reference value :  1.20350e-06
 Reference value :  1.20417e-06
 Reference value :  1.20490e-06
 Reference value :  1.20567e-06
 Reference value :  1.20631e-06
 Reference value :  1.20701e-06
 Reference value :  1.20780e-06
 Reference value :  1.20857e-06
 Reference value :  1.20933e-06
 Reference value :  1.21010e-06
 Reference value :  1.21081e-06
 Reference value :  1.21160e-06
 Reference value :  1.21230e-06
 Reference value :  1.21307e-06
 Reference value :  1.21383e-06
 Reference value :  1.21451e-06
 Reference value :  1.21520e-06
 Reference value :  1.21600e-06
 Reference value :  1.21667e-06
 Reference value :  1.21733e-06
 Reference value :  1.21803e-06
 Reference value :  1.21870e-06
 Reference value :  1.21940e-06
 Reference value :  1.22020e-06
 Reference value :  1.22090e-06
 Reference value :  1.22161e-06
 Reference value :  1.22230e-06
 Reference value :  1.22307e-06
 Reference value :  1.22383e-06
 Reference value :  1.22457e-06
 Reference value :  1.22521e-06
 Reference value :  1.22590e-06
 Reference value :  1.22660e-06
 Reference value :  1.22740e-06
 Reference value :  1.22817e-06
 Reference value :  1.22891e-06
 Reference value :  1.22971e-06
 Reference value :  1.23050e-06
 Reference value :  1.23120e-06
 Reference value :  1.23183e-06
 Reference value :  1.23257e-06
 Reference value :  1.23327e-06
 Reference value :  1.23393e-06
 Reference value :  1.23461e-06
 Reference value :  1.23530e-06
 Reference value :  1.23590e-06
 Reference value :  1.23650e-06
 Reference value :  1.23710e-06
 Reference value :  1.23780e-06
 Reference value :  1.23840e-06
 Reference value :  1.23901e-06
 Reference value :  1.23963e-06
 Reference value :  1.24030e-06
 Reference value :  1.24100e-06
 Reference value :  1.24177e-06
 Reference value :  1.24247e-06
 Reference value :  1.24313e-06
 Reference value :  1.24380e-06
 Reference value :  1.24450e-06
 Reference value :  1.24520e-06
 Reference value :  1.24593e-06
 Reference value :  1.24667e-06
 Reference value :  1.24740e-06
 Reference value :  1.24810e-06
 Reference value :  1.24873e-06
 Reference value :  1.24937e-06
 Reference value :  1.25003e-06
 Reference value :  1.25071e-06
 Reference value :  1.25140e-06
 Reference value :  1.25210e-06
 Reference value :  1.25280e-06
 Reference value :  1.25357e-06
 Reference value :  1.25431e-06
 Reference value :  1.25510e-06
 Reference value :  1.25580e-06
 Reference value :  1.25647e-06
 Reference value :  1.25713e-06
 Reference value :  1.25787e-06
 Reference value :  1.25860e-06
 Reference value :  1.25930e-06
 Reference value :  1.25997e-06
 Reference value :  1.26067e-06
 Reference value :  1.26140e-06
 Reference value :  1.26211e-06
 Reference value :  1.26287e-06
 Reference value :  1.26357e-06
 Reference value :  1.26423e-06
 Reference value :  1.26490e-06
 Reference value :  1.26553e-06
 Reference value :  1.26623e-06
 Reference value :  1.26697e-06
 Reference value :  1.26770e-06
 Reference value :  1.26841e-06
 Reference value :  1.26910e-06
 Reference value :  1.26977e-06
 Reference value :  1.27050e-06
 Reference value :  1.27121e-06
 Reference value :  1.27190e-06
 Reference value :  1.27257e-06
 Reference value :  1.27323e-06
 Reference value :  1.27390e-06
 Reference value :  1.27460e-06
 Reference value :  1.27531e-06
 Reference value :  1.27607e-06
 Reference value :  1.27673e-06
 Reference value :  1.27743e-06
 Reference value :  1.27810e-06
 Reference value :  1.27887e-06
 Reference value :  1.27960e-06
 Reference value :  1.28027e-06
 Reference value :  1.28091e-06
 Reference value :  1.28163e-06
 Reference value :  1.28240e-06
 Reference value :  1.28313e-06
 Reference value :  1.28393e-06
 Reference value :  1.28471e-06
 Reference value :  1.28547e-06
 Reference value :  1.28623e-06
 Reference value :  1.28691e-06
 Reference value :  1.28760e-06
 Reference value :  1.28830e-06
 Reference value :  1.28900e-06
 Reference value :  1.28963e-06
 Reference value :  1.29030e-06
 Reference value :  1.29090e-06
 Reference value :  1.29150e-06
 Reference value :  1.29210e-06
 Reference value :  1.29270e-06
 Reference value :  1.29330e-06
 Reference value :  1.29390e-06
 Reference value :  1.29450e-06
 Reference value :  1.29513e-06
 Reference value :  1.29577e-06
 Reference value :  1.29637e-06
 Reference value :  1.29710e-06
 Reference value :  1.29770e-06
 Reference value :  1.29831e-06
 Reference value :  1.29893e-06
 Reference value :  1.29957e-06
 Reference value :  1.30020e-06
 Reference value :  1.30087e-06
 Reference value :  1.30157e-06
 Reference value :  1.30220e-06
 Reference value :  1.30280e-06
 Reference value :  1.30340e-06
 Reference value :  1.30400e-06
 Reference value :  1.30460e-06
 Reference value :  1.30537e-06
 Reference value :  1.30607e-06
 Reference value :  1.30673e-06
 Reference value :  1.30743e-06
 Reference value :  1.30813e-06
 Reference value :  1.30893e-06
 Reference value :  1.30980e-06
 Reference value :  1.31051e-06
 Reference value :  1.31120e-06
 Reference value :  1.31191e-06
 Reference value :  1.31270e-06
 Reference value :  1.31347e-06
 Reference value :  1.31423e-06
 Reference value :  1.31490e-06
 Reference value :  1.31563e-06
 Reference value :  1.31633e-06
 Reference value :  1.31703e-06
 Reference value :  1.31770e-06
 Reference value :  1.31843e-06
 Reference value :  1.31920e-06
 Reference value :  1.31987e-06
 Reference value :  1.32060e-06
 Reference value :  1.32130e-06
 Reference value :  1.32207e-06
 Reference value :  1.32281e-06
 Reference value :  1.32350e-06
 Reference value :  1.32423e-06
 Reference value :  1.32491e-06
 Reference value :  1.32560e-06
 Reference value :  1.32633e-06
 Reference value :  1.32703e-06
 Reference value :  1.32783e-06
 Reference value :  1.32853e-06
 Reference value :  1.32927e-06
 Reference value :  1.33000e-06
 Reference value :  1.33080e-06
 Reference value :  1.33147e-06
 Reference value :  1.33217e-06
 Reference value :  1.33283e-06
 Reference value :  1.33350e-06
 Reference value :  1.33421e-06
 Reference value :  1.33500e-06
 Reference value :  1.33570e-06
 Reference value :  1.33637e-06
 Reference value :  1.33710e-06
 Reference value :  1.33780e-06
 Reference value :  1.33853e-06
 Reference value :  1.33930e-06
 Reference value :  1.34003e-06
 Reference value :  1.34077e-06
 Reference value :  1.34143e-06
 Reference value :  1.34211e-06
 Reference value :  1.34280e-06
 Reference value :  1.34347e-06
 Reference value :  1.34417e-06
 Reference value :  1.34500e-06
 Reference value :  1.34567e-06
 Reference value :  1.34631e-06
 Reference value :  1.34697e-06
 Reference value :  1.34763e-06
 Reference value :  1.34840e-06
 Reference value :  1.34910e-06
 Reference value :  1.34977e-06
 Reference value :  1.35043e-06
 Reference value :  1.35117e-06
 Reference value :  1.35187e-06
 Reference value :  1.35263e-06
 Reference value :  1.35330e-06
 Reference value :  1.35400e-06
 Reference value :  1.35467e-06
 Reference value :  1.35531e-06
 Reference value :  1.35603e-06
 Reference value :  1.35680e-06
 Reference value :  1.35747e-06
 Reference value :  1.35817e-06
 Reference value :  1.35883e-06
 Reference value :  1.35951e-06
 Reference value :  1.36030e-06
 Reference value :  1.36093e-06
 Reference value :  1.36153e-06
 Reference value :  1.36213e-06
 Reference value :  1.36277e-06
 Reference value :  1.36337e-06
 Reference value :  1.36400e-06
 Reference value :  1.36467e-06
 Reference value :  1.36533e-06
 Reference value :  1.36603e-06
 Reference value :  1.36670e-06
 Reference value :  1.36730e-06
 Reference value :  1.36793e-06
 Reference value :  1.36863e-06
 Reference value :  1.36923e-06
 Reference value :  1.36990e-06
 Reference value :  1.37050e-06
 Reference value :  1.37113e-06
 Reference value :  1.37177e-06
 Reference value :  1.37240e-06
 Reference value :  1.37300e-06
 Reference value :  1.37370e-06
 Reference value :  1.37433e-06
 Reference value :  1.37497e-06
 Reference value :  1.37560e-06
 Reference value :  1.37620e-06
 Reference value :  1.37680e-06
 Reference value :  1.37743e-06
 Reference value :  1.37811e-06
 Reference value :  1.37873e-06
 Reference value :  1.37937e-06
 Reference value :  1.37997e-06
 Reference value :  1.38053e-06
 Reference value :  1.38113e-06
 Reference value :  1.38173e-06
 Reference value :  1.38231e-06
 Reference value :  1.38290e-06
 Reference value :  1.38347e-06
 Reference value :  1.38407e-06
 Reference value :  1.38470e-06
 Reference value :  1.38537e-06
 Reference value :  1.38610e-06
 Reference value :  1.38673e-06
 Reference value :  1.38737e-06
 Reference value :  1.38800e-06
 Reference value :  1.38857e-06
 Reference value :  1.38913e-06
 Reference value :  1.38980e-06
 Reference value :  1.39040e-06
 Reference value :  1.39097e-06
 Reference value :  1.39157e-06
 Reference value :  1.39220e-06
 Reference value :  1.39280e-06
 Reference value :  1.39347e-06
 Reference value :  1.39411e-06
 Reference value :  1.39471e-06
 Reference value :  1.39531e-06
 Reference value :  1.39597e-06
 Reference value :  1.39660e-06
 Reference value :  1.39723e-06
 Reference value :  1.39781e-06
 Reference value :  1.39840e-06
 Reference value :  1.39901e-06
 Reference value :  1.39970e-06
 Reference value :  1.40037e-06
 Reference value :  1.40097e-06
 Reference value :  1.40160e-06
 Reference value :  1.40221e-06
 Reference value :  1.40281e-06
 Reference value :  1.40343e-06
 Reference value :  1.40407e-06
 Reference value :  1.40460e-06
 Reference value :  1.40523e-06
 Reference value :  1.40587e-06
 Reference value :  1.40650e-06
 Reference value :  1.40713e-06
 Reference value :  1.40783e-06
 Reference value :  1.40847e-06
 Reference value :  1.40910e-06
 Reference value :  1.40970e-06
 Reference value :  1.41030e-06
 Reference value :  1.41091e-06
 Reference value :  1.41153e-06
 Reference value :  1.41220e-06
 Reference value :  1.41281e-06
 Reference value :  1.41343e-06
 Reference value :  1.41410e-06
 Reference value :  1.41473e-06
 Reference value :  1.41540e-06
 Reference value :  1.41613e-06
 Reference value :  1.41677e-06
 Reference value :  1.41737e-06
 Reference value :  1.41797e-06
 Reference value :  1.41857e-06
 Reference value :  1.41913e-06
 Reference value :  1.41981e-06
 Reference value :  1.42057e-06
 Reference value :  1.42120e-06
 Reference value :  1.42180e-06
 Reference value :  1.42247e-06
 Reference value :  1.42310e-06
 Reference value :  1.42370e-06
 Reference value :  1.42433e-06
 Reference value :  1.42500e-06
 Reference value :  1.42567e-06
 Reference value :  1.42640e-06
 Reference value :  1.42710e-06
 Reference value :  1.42781e-06
 Reference value :  1.42863e-06
 Reference value :  1.42950e-06
 Reference value :  1.43027e-06
 Reference value :  1.43097e-06
 Reference value :  1.43167e-06
 Reference value :  1.43240e-06
 Reference value :  1.43313e-06
 Reference value :  1.43383e-06
 Reference value :  1.43450e-06
 Reference value :  1.43520e-06
 Reference value :  1.43590e-06
 Reference value :  1.43667e-06
 Reference value :  1.43750e-06
 Reference value :  1.43820e-06
 Reference value :  1.43893e-06
 Reference value :  1.43963e-06
 Reference value :  1.44037e-06
 Reference value :  1.44111e-06
 Reference value :  1.44190e-06
 Reference value :  1.44260e-06
 Reference value :  1.44330e-06
 Reference value :  1.44400e-06
 Reference value :  1.44473e-06
 Reference value :  1.44553e-06
 Reference value :  1.44630e-06
 Reference value :  1.44693e-06
 Reference value :  1.44761e-06
 Reference value :  1.44840e-06
 Reference value :  1.44930e-06
 Reference value :  1.45017e-06
 Reference value :  1.45107e-06
 Reference value :  1.45190e-06
 Reference value :  1.45273e-06
 Reference value :  1.45360e-06
 Reference value :  1.45430e-06
 Reference value :  1.45503e-06
 Reference value :  1.45577e-06
 Reference value :  1.45643e-06
 Reference value :  1.45711e-06
 Reference value :  1.45787e-06
 Reference value :  1.45860e-06
 Reference value :  1.45933e-06
 Reference value :  1.46001e-06
 Reference value :  1.46071e-06
 Reference value :  1.46150e-06
 Reference value :  1.46220e-06
 Reference value :  1.46300e-06
 Reference value :  1.46371e-06
 Reference value :  1.46441e-06
 Reference value :  1.46513e-06
 Reference value :  1.46581e-06
 Reference value :  1.46657e-06
 Reference value :  1.46737e-06
 Reference value :  1.46807e-06
 Reference value :  1.46873e-06
 Reference value :  1.46933e-06
 Reference value :  1.46997e-06
 Reference value :  1.47060e-06
 Reference value :  1.47120e-06
 Reference value :  1.47183e-06
 Reference value :  1.47247e-06
 Reference value :  1.47307e-06
 Reference value :  1.47370e-06
 Reference value :  1.47431e-06
 Reference value :  1.47530e-06
 Reference value :  1.47603e-06
 Reference value :  1.47677e-06
 Reference value :  1.47741e-06
 Reference value :  1.47807e-06
 Reference value :  1.47883e-06
 Reference value :  1.47951e-06
 Reference value :  1.48023e-06
 Reference value :  1.48093e-06
 Reference value :  1.48170e-06
 Reference value :  1.48240e-06
 Reference value :  1.48301e-06
 Reference value :  1.48360e-06
 Reference value :  1.48433e-06
 Reference value :  1.48501e-06
 Reference value :  1.48570e-06
 Reference value :  1.48640e-06
 Reference value :  1.48711e-06
 Reference value :  1.48777e-06
 Reference value :  1.48853e-06
 Reference value :  1.48920e-06
 Reference value :  1.48987e-06
 Reference value :  1.49053e-06
 Reference value :  1.49120e-06
 Reference value :  1.49190e-06
 Reference value :  1.49261e-06
 Reference value :  1.49331e-06
 Reference value :  1.49401e-06
 Reference value :  1.49470e-06
 Reference value :  1.49540e-06
 Reference value :  1.49610e-06
 Reference value :  1.49683e-06
 Reference value :  1.49751e-06
 Reference value :  1.49821e-06
 Reference value :  1.49890e-06
 Reference value :  1.49960e-06
 Reference value :  1.50033e-06
 Reference value :  1.50103e-06
 Reference value :  1.50170e-06
 Reference value :  1.50233e-06
 Reference value :  1.50307e-06
 Reference value :  1.50380e-06
 Reference value :  1.50460e-06
 Reference value :  1.50540e-06
 Reference value :  1.50620e-06
 Reference value :  1.50690e-06
 Reference value :  1.50761e-06
 Reference value :  1.50830e-06
 Reference value :  1.50900e-06
 Reference value :  1.50971e-06
 Reference value :  1.51043e-06
 Reference value :  1.51120e-06
 Reference value :  1.51190e-06
 Reference value :  1.51260e-06
 Reference value :  1.51330e-06
 Reference value :  1.51401e-06
 Reference value :  1.51473e-06
 Reference value :  1.51543e-06
 Reference value :  1.51611e-06
 Reference value :  1.51680e-06
 Reference value :  1.51757e-06
 Reference value :  1.51833e-06
 Reference value :  1.51903e-06
 Reference value :  1.51971e-06
 Reference value :  1.52043e-06
 Reference value :  1.52113e-06
 Reference value :  1.52190e-06
 Reference value :  1.52261e-06
 Reference value :  1.52331e-06
 Reference value :  1.52401e-06
 Reference value :  1.52471e-06
 Reference value :  1.52561e-06
 Reference value :  1.52633e-06
 Reference value :  1.52717e-06
 Reference value :  1.52783e-06
 Reference value :  1.52853e-06
 Reference value :  1.52927e-06
 Reference value :  1.53000e-06
 Reference value :  1.53080e-06
 Reference value :  1.53161e-06
 Reference value :  1.53233e-06
 Reference value :  1.53310e-06
 Reference value :  1.53383e-06
 Reference value :  1.53460e-06
 Reference value :  1.53530e-06
 Reference value :  1.53600e-06
 Reference value :  1.53667e-06
 Reference value :  1.53740e-06
 Reference value :  1.53810e-06
 Reference value :  1.53881e-06
 Reference value :  1.53960e-06
 Reference value :  1.54031e-06
 Reference value :  1.54100e-06
 Reference value :  1.54170e-06
 Reference value :  1.54237e-06
 Reference value :  1.54307e-06
 Reference value :  1.54373e-06
 Reference value :  1.54443e-06
 Reference value :  1.54510e-06
 Reference value :  1.54570e-06
 Reference value :  1.54627e-06
 Reference value :  1.54683e-06
 Reference value :  1.54750e-06
 Reference value :  1.54821e-06
 Reference value :  1.54890e-06
