
Note: Compatibility modes selected: hs a


Circuit: * environment: ripple {'mvpp': 30} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.15712e-06
 Reference value :  1.15857e-06
 Reference value :  1.15996e-06
 Reference value :  1.16117e-06
 Reference value :  1.16262e-06
 Reference value :  1.16407e-06
 Reference value :  1.16552e-06
 Reference value :  1.16697e-06
 Reference value :  1.16842e-06
 Reference value :  1.16987e-06
 Reference value :  1.17117e-06
 Reference value :  1.17257e-06
 Reference value :  1.17382e-06
 Reference value :  1.17512e-06
 Reference value :  1.17627e-06
 Reference value :  1.17747e-06
 Reference value :  1.17867e-06
 Reference value :  1.17987e-06
 Reference value :  1.18100e-06
 Reference value :  1.18212e-06
 Reference value :  1.18342e-06
 Reference value :  1.18462e-06
 Reference value :  1.18582e-06
 Reference value :  1.18707e-06
 Reference value :  1.18827e-06
 Reference value :  1.18957e-06
 Reference value :  1.19087e-06
 Reference value :  1.19217e-06
 Reference value :  1.19347e-06
 Reference value :  1.19472e-06
 Reference value :  1.19607e-06
 Reference value :  1.19737e-06
 Reference value :  1.19862e-06
 Reference value :  1.19992e-06
 Reference value :  1.20107e-06
 Reference value :  1.20237e-06
 Reference value :  1.20367e-06
 Reference value :  1.20507e-06
 Reference value :  1.20652e-06
 Reference value :  1.20797e-06
 Reference value :  1.20937e-06
 Reference value :  1.21072e-06
 Reference value :  1.21202e-06
 Reference value :  1.21347e-06
 Reference value :  1.21492e-06
 Reference value :  1.21637e-06
 Reference value :  1.21777e-06
 Reference value :  1.21917e-06
 Reference value :  1.22047e-06
 Reference value :  1.22177e-06
 Reference value :  1.22322e-06
 Reference value :  1.22467e-06
 Reference value :  1.22612e-06
 Reference value :  1.22757e-06
 Reference value :  1.22902e-06
 Reference value :  1.23052e-06
 Reference value :  1.23192e-06
 Reference value :  1.23337e-06
 Reference value :  1.23482e-06
 Reference value :  1.23622e-06
 Reference value :  1.23767e-06
 Reference value :  1.23912e-06
 Reference value :  1.24042e-06
 Reference value :  1.24172e-06
 Reference value :  1.24312e-06
 Reference value :  1.24452e-06
 Reference value :  1.24592e-06
 Reference value :  1.24732e-06
 Reference value :  1.24872e-06
 Reference value :  1.25003e-06
 Reference value :  1.25147e-06
 Reference value :  1.25292e-06
 Reference value :  1.25432e-06
 Reference value :  1.25577e-06
 Reference value :  1.25722e-06
 Reference value :  1.25867e-06
 Reference value :  1.26001e-06
 Reference value :  1.26132e-06
 Reference value :  1.26277e-06
 Reference value :  1.26417e-06
 Reference value :  1.26562e-06
 Reference value :  1.26707e-06
 Reference value :  1.26847e-06
 Reference value :  1.26992e-06
 Reference value :  1.27112e-06
 Reference value :  1.27257e-06
 Reference value :  1.27402e-06
 Reference value :  1.27547e-06
 Reference value :  1.27692e-06
 Reference value :  1.27837e-06
 Reference value :  1.27982e-06
 Reference value :  1.28102e-06
 Reference value :  1.28242e-06
 Reference value :  1.28382e-06
 Reference value :  1.28522e-06
 Reference value :  1.28672e-06
 Reference value :  1.28817e-06
 Reference value :  1.28962e-06
 Reference value :  1.29087e-06
 Reference value :  1.29212e-06
 Reference value :  1.29352e-06
 Reference value :  1.29492e-06
 Reference value :  1.29632e-06
 Reference value :  1.29772e-06
 Reference value :  1.29917e-06
 Reference value :  1.30047e-06
 Reference value :  1.30177e-06
 Reference value :  1.30322e-06
 Reference value :  1.30467e-06
 Reference value :  1.30612e-06
 Reference value :  1.30757e-06
 Reference value :  1.30897e-06
 Reference value :  1.31042e-06
 Reference value :  1.31187e-06
 Reference value :  1.31332e-06
 Reference value :  1.31482e-06
 Reference value :  1.31637e-06
 Reference value :  1.31782e-06
 Reference value :  1.31922e-06
 Reference value :  1.32057e-06
 Reference value :  1.32192e-06
 Reference value :  1.32342e-06
 Reference value :  1.32482e-06
 Reference value :  1.32622e-06
 Reference value :  1.32767e-06
 Reference value :  1.32907e-06
 Reference value :  1.33037e-06
 Reference value :  1.33182e-06
 Reference value :  1.33337e-06
 Reference value :  1.33477e-06
 Reference value :  1.33617e-06
 Reference value :  1.33757e-06
 Reference value :  1.33897e-06
 Reference value :  1.34022e-06
 Reference value :  1.34172e-06
 Reference value :  1.34312e-06
 Reference value :  1.34452e-06
 Reference value :  1.34592e-06
 Reference value :  1.34732e-06
 Reference value :  1.34872e-06
 Reference value :  1.35003e-06
 Reference value :  1.35127e-06
 Reference value :  1.35267e-06
 Reference value :  1.35407e-06
 Reference value :  1.35542e-06
 Reference value :  1.35682e-06
 Reference value :  1.35822e-06
 Reference value :  1.35962e-06
 Reference value :  1.36092e-06
 Reference value :  1.36222e-06
 Reference value :  1.36362e-06
 Reference value :  1.36502e-06
 Reference value :  1.36637e-06
 Reference value :  1.36777e-06
 Reference value :  1.36917e-06
 Reference value :  1.37072e-06
 Reference value :  1.37217e-06
 Reference value :  1.37357e-06
 Reference value :  1.37502e-06
 Reference value :  1.37647e-06
 Reference value :  1.37792e-06
 Reference value :  1.37937e-06
 Reference value :  1.38067e-06
 Reference value :  1.38197e-06
 Reference value :  1.38342e-06
 Reference value :  1.38487e-06
 Reference value :  1.38632e-06
 Reference value :  1.38777e-06
 Reference value :  1.38922e-06
 Reference value :  1.39057e-06
 Reference value :  1.39192e-06
 Reference value :  1.39332e-06
 Reference value :  1.39472e-06
 Reference value :  1.39617e-06
 Reference value :  1.39767e-06
 Reference value :  1.39912e-06
 Reference value :  1.40047e-06
 Reference value :  1.40177e-06
 Reference value :  1.40317e-06
 Reference value :  1.40462e-06
 Reference value :  1.40607e-06
 Reference value :  1.40752e-06
 Reference value :  1.40892e-06
 Reference value :  1.41027e-06
 Reference value :  1.41162e-06
 Reference value :  1.41307e-06
 Reference value :  1.41447e-06
 Reference value :  1.41592e-06
 Reference value :  1.41737e-06
 Reference value :  1.41882e-06
 Reference value :  1.42017e-06
 Reference value :  1.42152e-06
 Reference value :  1.42297e-06
 Reference value :  1.42442e-06
 Reference value :  1.42587e-06
 Reference value :  1.42732e-06
 Reference value :  1.42872e-06
 Reference value :  1.43001e-06
 Reference value :  1.43122e-06
 Reference value :  1.43262e-06
 Reference value :  1.43407e-06
 Reference value :  1.43547e-06
 Reference value :  1.43687e-06
 Reference value :  1.43827e-06
 Reference value :  1.43972e-06
 Reference value :  1.44100e-06
 Reference value :  1.44232e-06
 Reference value :  1.44372e-06
 Reference value :  1.44517e-06
 Reference value :  1.44657e-06
 Reference value :  1.44802e-06
 Reference value :  1.44942e-06
 Reference value :  1.45067e-06
 Reference value :  1.45232e-06
 Reference value :  1.45377e-06
 Reference value :  1.45517e-06
 Reference value :  1.45662e-06
 Reference value :  1.45797e-06
 Reference value :  1.45937e-06
 Reference value :  1.46077e-06
 Reference value :  1.46212e-06
 Reference value :  1.46357e-06
 Reference value :  1.46502e-06
 Reference value :  1.46642e-06
 Reference value :  1.46787e-06
 Reference value :  1.46932e-06
 Reference value :  1.47067e-06
 Reference value :  1.47202e-06
 Reference value :  1.47347e-06
 Reference value :  1.47492e-06
 Reference value :  1.47637e-06
 Reference value :  1.47782e-06
 Reference value :  1.47927e-06
 Reference value :  1.48072e-06
 Reference value :  1.48212e-06
 Reference value :  1.48357e-06
 Reference value :  1.48497e-06
 Reference value :  1.48677e-06
 Reference value :  1.48822e-06
 Reference value :  1.48967e-06
 Reference value :  1.49096e-06
 Reference value :  1.49242e-06
 Reference value :  1.49407e-06
 Reference value :  1.49557e-06
 Reference value :  1.49702e-06
 Reference value :  1.49837e-06
 Reference value :  1.49967e-06
 Reference value :  1.50087e-06
 Reference value :  1.50197e-06
 Reference value :  1.50342e-06
 Reference value :  1.50492e-06
 Reference value :  1.50637e-06
 Reference value :  1.50782e-06
 Reference value :  1.50917e-06
 Reference value :  1.51037e-06
 Reference value :  1.51152e-06
 Reference value :  1.51277e-06
 Reference value :  1.51402e-06
 Reference value :  1.51527e-06
 Reference value :  1.51647e-06
 Reference value :  1.51767e-06
 Reference value :  1.51892e-06
 Reference value :  1.52008e-06
 Reference value :  1.52117e-06
 Reference value :  1.52242e-06
 Reference value :  1.52367e-06
 Reference value :  1.52492e-06
 Reference value :  1.52617e-06
 Reference value :  1.52747e-06
 Reference value :  1.52877e-06
 Reference value :  1.53000e-06
 Reference value :  1.53103e-06
 Reference value :  1.53232e-06
 Reference value :  1.53352e-06
 Reference value :  1.53477e-06
 Reference value :  1.53602e-06
 Reference value :  1.53727e-06
 Reference value :  1.53847e-06
 Reference value :  1.53987e-06
 Reference value :  1.54113e-06
 Reference value :  1.54252e-06
 Reference value :  1.54407e-06
 Reference value :  1.54552e-06
 Reference value :  1.54697e-06
 Reference value :  1.54842e-06
 Reference value :  1.54987e-06
 Reference value :  1.55108e-06
 Reference value :  1.55252e-06
 Reference value :  1.55402e-06
 Reference value :  1.55542e-06
 Reference value :  1.55687e-06
 Reference value :  1.55827e-06
 Reference value :  1.55967e-06
 Reference value :  1.56104e-06
 Reference value :  1.56297e-06
 Reference value :  1.56437e-06
 Reference value :  1.56577e-06
 Reference value :  1.56722e-06
 Reference value :  1.56857e-06
 Reference value :  1.56987e-06
 Reference value :  1.57108e-06
 Reference value :  1.57227e-06
 Reference value :  1.57347e-06
 Reference value :  1.57472e-06
 Reference value :  1.57597e-06
 Reference value :  1.57722e-06
 Reference value :  1.57847e-06
 Reference value :  1.57972e-06
 Reference value :  1.58087e-06
 Reference value :  1.58202e-06
 Reference value :  1.58342e-06
 Reference value :  1.58482e-06
 Reference value :  1.58617e-06
 Reference value :  1.58757e-06
 Reference value :  1.58897e-06
 Reference value :  1.59032e-06
 Reference value :  1.59177e-06
 Reference value :  1.59317e-06
 Reference value :  1.59457e-06
 Reference value :  1.59597e-06
 Reference value :  1.59737e-06
 Reference value :  1.59877e-06
 Reference value :  1.60004e-06
 Reference value :  1.60142e-06
 Reference value :  1.60282e-06
 Reference value :  1.60422e-06
 Reference value :  1.60562e-06
 Reference value :  1.60722e-06
 Reference value :  1.60857e-06
 Reference value :  1.60996e-06
 Reference value :  1.61112e-06
 Reference value :  1.61267e-06
 Reference value :  1.61432e-06
 Reference value :  1.61582e-06
 Reference value :  1.61722e-06
 Reference value :  1.61867e-06
 Reference value :  1.62001e-06
 Reference value :  1.62132e-06
 Reference value :  1.62287e-06
 Reference value :  1.62442e-06
 Reference value :  1.62587e-06
 Reference value :  1.62732e-06
 Reference value :  1.62877e-06
 Reference value :  1.63017e-06
 Reference value :  1.63152e-06
 Reference value :  1.63297e-06
 Reference value :  1.63442e-06
 Reference value :  1.63587e-06
 Reference value :  1.63727e-06
 Reference value :  1.63852e-06
 Reference value :  1.63972e-06
 Reference value :  1.64082e-06
 Reference value :  1.64207e-06
 Reference value :  1.64352e-06
 Reference value :  1.64497e-06
 Reference value :  1.64642e-06
 Reference value :  1.64782e-06
 Reference value :  1.64922e-06
 Reference value :  1.65052e-06
 Reference value :  1.65192e-06
 Reference value :  1.65357e-06
 Reference value :  1.65512e-06
 Reference value :  1.65657e-06
 Reference value :  1.65792e-06
 Reference value :  1.65927e-06
 Reference value :  1.66072e-06
 Reference value :  1.66202e-06
 Reference value :  1.66342e-06
 Reference value :  1.66482e-06
 Reference value :  1.66622e-06
 Reference value :  1.66767e-06
 Reference value :  1.66907e-06
 Reference value :  1.67037e-06
 Reference value :  1.67167e-06
 Reference value :  1.67322e-06
 Reference value :  1.67462e-06
 Reference value :  1.67597e-06
 Reference value :  1.67737e-06
 Reference value :  1.67867e-06
 Reference value :  1.68001e-06
 Reference value :  1.68127e-06
 Reference value :  1.68267e-06
 Reference value :  1.68407e-06
 Reference value :  1.68552e-06
 Reference value :  1.68697e-06
 Reference value :  1.68837e-06
 Reference value :  1.68982e-06
 Reference value :  1.69103e-06
 Reference value :  1.69247e-06
 Reference value :  1.69392e-06
 Reference value :  1.69532e-06
 Reference value :  1.69672e-06
 Reference value :  1.69812e-06
 Reference value :  1.69952e-06
 Reference value :  1.70092e-06
 Reference value :  1.70227e-06
 Reference value :  1.70367e-06
 Reference value :  1.70507e-06
 Reference value :  1.70647e-06
 Reference value :  1.70787e-06
 Reference value :  1.70927e-06
 Reference value :  1.71062e-06
 Reference value :  1.71192e-06
 Reference value :  1.71337e-06
 Reference value :  1.71477e-06
 Reference value :  1.71617e-06
 Reference value :  1.71767e-06
 Reference value :  1.71912e-06
 Reference value :  1.72047e-06
 Reference value :  1.72172e-06
 Reference value :  1.72317e-06
 Reference value :  1.72457e-06
 Reference value :  1.72602e-06
 Reference value :  1.72747e-06
 Reference value :  1.72897e-06
 Reference value :  1.73032e-06
 Reference value :  1.73167e-06
 Reference value :  1.73312e-06
 Reference value :  1.73457e-06
 Reference value :  1.73602e-06
 Reference value :  1.73747e-06
 Reference value :  1.73892e-06
 Reference value :  1.74022e-06
 Reference value :  1.74162e-06
 Reference value :  1.74307e-06
 Reference value :  1.74452e-06
 Reference value :  1.74597e-06
 Reference value :  1.74742e-06
 Reference value :  1.74887e-06
 Reference value :  1.75022e-06
 Reference value :  1.75157e-06
 Reference value :  1.75302e-06
 Reference value :  1.75447e-06
 Reference value :  1.75592e-06
 Reference value :  1.75732e-06
 Reference value :  1.75872e-06
 Reference value :  1.76008e-06
 Reference value :  1.76132e-06
 Reference value :  1.76272e-06
 Reference value :  1.76412e-06
 Reference value :  1.76552e-06
 Reference value :  1.76692e-06
 Reference value :  1.76832e-06
 Reference value :  1.76972e-06
 Reference value :  1.77117e-06
 Reference value :  1.77267e-06
 Reference value :  1.77422e-06
 Reference value :  1.77582e-06
 Reference value :  1.77727e-06
 Reference value :  1.77872e-06
 Reference value :  1.78004e-06
 Reference value :  1.78132e-06
 Reference value :  1.78287e-06
 Reference value :  1.78432e-06
 Reference value :  1.78572e-06
 Reference value :  1.78717e-06
 Reference value :  1.78862e-06
 Reference value :  1.79000e-06
 Reference value :  1.79127e-06
 Reference value :  1.79272e-06
 Reference value :  1.79412e-06
 Reference value :  1.79552e-06
 Reference value :  1.79682e-06
 Reference value :  1.79807e-06
 Reference value :  1.79937e-06
 Reference value :  1.80072e-06
 Reference value :  1.80187e-06
 Reference value :  1.80317e-06
 Reference value :  1.80447e-06
 Reference value :  1.80577e-06
 Reference value :  1.80707e-06
 Reference value :  1.80837e-06
 Reference value :  1.80967e-06
 Reference value :  1.81096e-06
 Reference value :  1.81227e-06
 Reference value :  1.81352e-06
 Reference value :  1.81477e-06
 Reference value :  1.81607e-06
 Reference value :  1.81732e-06
 Reference value :  1.81857e-06
 Reference value :  1.81982e-06
 Reference value :  1.82096e-06
 Reference value :  1.82212e-06
 Reference value :  1.82337e-06
 Reference value :  1.82462e-06
 Reference value :  1.82587e-06
 Reference value :  1.82707e-06
 Reference value :  1.82827e-06
 Reference value :  1.82952e-06
 Reference value :  1.83082e-06
 Reference value :  1.83197e-06
 Reference value :  1.83322e-06
 Reference value :  1.83452e-06
 Reference value :  1.83572e-06
 Reference value :  1.83707e-06
 Reference value :  1.83837e-06
 Reference value :  1.83972e-06
 Reference value :  1.84100e-06
 Reference value :  1.84222e-06
 Reference value :  1.84352e-06
 Reference value :  1.84482e-06
 Reference value :  1.84617e-06
 Reference value :  1.84747e-06
 Reference value :  1.84882e-06
 Reference value :  1.85007e-06
 Reference value :  1.85127e-06
 Reference value :  1.85262e-06
 Reference value :  1.85392e-06
 Reference value :  1.85522e-06
 Reference value :  1.85652e-06
 Reference value :  1.85777e-06
 Reference value :  1.85897e-06
 Reference value :  1.86012e-06
 Reference value :  1.86127e-06
 Reference value :  1.86252e-06
 Reference value :  1.86382e-06
 Reference value :  1.86512e-06
 Reference value :  1.86642e-06
 Reference value :  1.86772e-06
 Reference value :  1.86912e-06
 Reference value :  1.87042e-06
 Reference value :  1.87172e-06
 Reference value :  1.87312e-06
 Reference value :  1.87447e-06
 Reference value :  1.87587e-06
 Reference value :  1.87727e-06
 Reference value :  1.87872e-06
 Reference value :  1.88007e-06
 Reference value :  1.88137e-06
 Reference value :  1.88282e-06
 Reference value :  1.88427e-06
 Reference value :  1.88567e-06
 Reference value :  1.88707e-06
 Reference value :  1.88847e-06
 Reference value :  1.88987e-06
 Reference value :  1.89107e-06
 Reference value :  1.89247e-06
 Reference value :  1.89387e-06
 Reference value :  1.89532e-06
 Reference value :  1.89672e-06
 Reference value :  1.89807e-06
 Reference value :  1.89947e-06
 Reference value :  1.90067e-06
 Reference value :  1.90192e-06
 Reference value :  1.90332e-06
 Reference value :  1.90467e-06
 Reference value :  1.90612e-06
 Reference value :  1.90767e-06
 Reference value :  1.90907e-06
 Reference value :  1.91038e-06
 Reference value :  1.91178e-06
 Reference value :  1.91308e-06
 Reference value :  1.91433e-06
 Reference value :  1.91553e-06
 Reference value :  1.91673e-06
 Reference value :  1.91798e-06
 Reference value :  1.91923e-06
 Reference value :  1.92043e-06
 Reference value :  1.92158e-06
 Reference value :  1.92298e-06
 Reference value :  1.92428e-06
 Reference value :  1.92558e-06
 Reference value :  1.92688e-06
 Reference value :  1.92813e-06
 Reference value :  1.92938e-06
 Reference value :  1.93053e-06
 Reference value :  1.93168e-06
 Reference value :  1.93298e-06
 Reference value :  1.93428e-06
 Reference value :  1.93558e-06
 Reference value :  1.93688e-06
 Reference value :  1.93818e-06
 Reference value :  1.93943e-06
 Reference value :  1.94063e-06
 Reference value :  1.94193e-06
 Reference value :  1.94333e-06
 Reference value :  1.94478e-06
 Reference value :  1.94648e-06
 Reference value :  1.94803e-06
 Reference value :  1.94978e-06
 Reference value :  1.95123e-06
 Reference value :  1.95263e-06
 Reference value :  1.95418e-06
 Reference value :  1.95573e-06
 Reference value :  1.95718e-06
 Reference value :  1.95858e-06
 Reference value :  1.95996e-06
 Reference value :  1.96117e-06
 Reference value :  1.96258e-06
 Reference value :  1.96388e-06
 Reference value :  1.96518e-06
 Reference value :  1.96648e-06
 Reference value :  1.96778e-06
 Reference value :  1.96908e-06
 Reference value :  1.97038e-06
 Reference value :  1.97173e-06
 Reference value :  1.97303e-06
 Reference value :  1.97433e-06
 Reference value :  1.97558e-06
 Reference value :  1.97683e-06
 Reference value :  1.97808e-06
 Reference value :  1.97938e-06
 Reference value :  1.98053e-06
 Reference value :  1.98173e-06
 Reference value :  1.98313e-06
 Reference value :  1.98443e-06
 Reference value :  1.98573e-06
 Reference value :  1.98703e-06
 Reference value :  1.98828e-06
 Reference value :  1.98953e-06
 Reference value :  1.99068e-06
 Reference value :  1.99183e-06
 Reference value :  1.99318e-06
 Reference value :  1.99448e-06
 Reference value :  1.99578e-06
 Reference value :  1.99708e-06
 Reference value :  1.99838e-06
 Reference value :  1.99968e-06
 Reference value :  2.00096e-06
 Reference value :  2.00213e-06
 Reference value :  2.00343e-06
 Reference value :  2.00473e-06
 Reference value :  2.00608e-06
 Reference value :  2.00738e-06
 Reference value :  2.00868e-06
 Reference value :  2.00996e-06
 Reference value :  2.01103e-06
 Reference value :  2.01233e-06
 Reference value :  2.01358e-06
 Reference value :  2.01488e-06
 Reference value :  2.01618e-06
 Reference value :  2.01748e-06
 Reference value :  2.01878e-06
 Reference value :  2.02000e-06
 Reference value :  2.02113e-06
 Reference value :  2.02243e-06
 Reference value :  2.02373e-06
 Reference value :  2.02503e-06
 Reference value :  2.02633e-06
 Reference value :  2.02763e-06
 Reference value :  2.02883e-06
 Reference value :  2.03001e-06
 Reference value :  2.03128e-06
 Reference value :  2.03273e-06
 Reference value :  2.03423e-06
 Reference value :  2.03568e-06
 Reference value :  2.03713e-06
 Reference value :  2.03858e-06
 Reference value :  2.04000e-06
 Reference value :  2.04107e-06
 Reference value :  2.04238e-06
 Reference value :  2.04368e-06
 Reference value :  2.04498e-06
 Reference value :  2.04628e-06
 Reference value :  2.04758e-06
 Reference value :  2.04888e-06
 Reference value :  2.05007e-06
 Reference value :  2.05122e-06
 Reference value :  2.05253e-06
 Reference value :  2.05383e-06
 Reference value :  2.05513e-06
 Reference value :  2.05643e-06
 Reference value :  2.05773e-06
 Reference value :  2.05903e-06
 Reference value :  2.06027e-06
 Reference value :  2.06173e-06
 Reference value :  2.06308e-06
 Reference value :  2.06438e-06
 Reference value :  2.06563e-06
 Reference value :  2.06693e-06
 Reference value :  2.06823e-06
 Reference value :  2.06953e-06
 Reference value :  2.07073e-06
 Reference value :  2.07193e-06
 Reference value :  2.07323e-06
 Reference value :  2.07453e-06
 Reference value :  2.07583e-06
 Reference value :  2.07713e-06
 Reference value :  2.07843e-06
 Reference value :  2.07973e-06
 Reference value :  2.08093e-06
 Reference value :  2.08218e-06
 Reference value :  2.08348e-06
 Reference value :  2.08478e-06
 Reference value :  2.08608e-06
 Reference value :  2.08738e-06
 Reference value :  2.08868e-06
 Reference value :  2.08996e-06
 Reference value :  2.09138e-06
 Reference value :  2.09268e-06
 Reference value :  2.09398e-06
 Reference value :  2.09528e-06
 Reference value :  2.09658e-06
 Reference value :  2.09788e-06
 Reference value :  2.09923e-06
 Reference value :  2.10038e-06
 Reference value :  2.10168e-06
 Reference value :  2.10308e-06
 Reference value :  2.10448e-06
 Reference value :  2.10593e-06
 Reference value :  2.10738e-06
 Reference value :  2.10883e-06
 Reference value :  2.11012e-06
 Reference value :  2.11158e-06
 Reference value :  2.11313e-06
 Reference value :  2.11458e-06
 Reference value :  2.11623e-06
 Reference value :  2.11768e-06
 Reference value :  2.11913e-06
 Reference value :  2.12048e-06
 Reference value :  2.12183e-06
 Reference value :  2.12328e-06
 Reference value :  2.12473e-06
 Reference value :  2.12623e-06
 Reference value :  2.12768e-06
 Reference value :  2.12923e-06
 Reference value :  2.13058e-06
 Reference value :  2.13188e-06
 Reference value :  2.13333e-06
 Reference value :  2.13478e-06
 Reference value :  2.13618e-06
 Reference value :  2.13758e-06
 Reference value :  2.13898e-06
 Reference value :  2.14028e-06
 Reference value :  2.14193e-06
 Reference value :  2.14358e-06
 Reference value :  2.14498e-06
 Reference value :  2.14638e-06
 Reference value :  2.14788e-06
 Reference value :  2.14928e-06
 Reference value :  2.15058e-06
 Reference value :  2.15188e-06
 Reference value :  2.15328e-06
 Reference value :  2.15473e-06
 Reference value :  2.15618e-06
 Reference value :  2.15763e-06
 Reference value :  2.15908e-06
 Reference value :  2.16043e-06
 Reference value :  2.16178e-06
 Reference value :  2.16338e-06
 Reference value :  2.16483e-06
 Reference value :  2.16648e-06
 Reference value :  2.16788e-06
 Reference value :  2.16928e-06
 Reference value :  2.17073e-06
 Reference value :  2.17218e-06
 Reference value :  2.17358e-06
 Reference value :  2.17498e-06
 Reference value :  2.17643e-06
 Reference value :  2.17783e-06
 Reference value :  2.17928e-06
 Reference value :  2.18063e-06
 Reference value :  2.18193e-06
 Reference value :  2.18338e-06
 Reference value :  2.18483e-06
 Reference value :  2.18628e-06
 Reference value :  2.18773e-06
 Reference value :  2.18913e-06
 Reference value :  2.19043e-06
 Reference value :  2.19168e-06
 Reference value :  2.19318e-06
 Reference value :  2.19458e-06
 Reference value :  2.19598e-06
 Reference value :  2.19738e-06
 Reference value :  2.19883e-06
 Reference value :  2.20022e-06
 Reference value :  2.20163e-06
 Reference value :  2.20308e-06
 Reference value :  2.20448e-06
 Reference value :  2.20593e-06
 Reference value :  2.20738e-06
 Reference value :  2.20883e-06
 Reference value :  2.21017e-06
 Reference value :  2.21148e-06
 Reference value :  2.21288e-06
 Reference value :  2.21428e-06
 Reference value :  2.21573e-06
 Reference value :  2.21718e-06
 Reference value :  2.21868e-06
 Reference value :  2.22001e-06
 Reference value :  2.22133e-06
 Reference value :  2.22278e-06
 Reference value :  2.22423e-06
 Reference value :  2.22568e-06
 Reference value :  2.22713e-06
 Reference value :  2.22858e-06
 Reference value :  2.23000e-06
 Reference value :  2.23122e-06
 Reference value :  2.23263e-06
 Reference value :  2.23408e-06
 Reference value :  2.23553e-06
 Reference value :  2.23698e-06
 Reference value :  2.23843e-06
 Reference value :  2.23973e-06
 Reference value :  2.24088e-06
 Reference value :  2.24208e-06
 Reference value :  2.24338e-06
 Reference value :  2.24468e-06
 Reference value :  2.24598e-06
 Reference value :  2.24728e-06
 Reference value :  2.24858e-06
 Reference value :  2.24988e-06
 Reference value :  2.25104e-06
 Reference value :  2.25238e-06
 Reference value :  2.25368e-06
 Reference value :  2.25498e-06
 Reference value :  2.25628e-06
 Reference value :  2.25758e-06
 Reference value :  2.25888e-06
 Reference value :  2.26003e-06
 Reference value :  2.26112e-06
 Reference value :  2.26243e-06
 Reference value :  2.26373e-06
 Reference value :  2.26503e-06
 Reference value :  2.26633e-06
 Reference value :  2.26763e-06
 Reference value :  2.26893e-06
 Reference value :  2.27012e-06
 Reference value :  2.27133e-06
 Reference value :  2.27248e-06
 Reference value :  2.27373e-06
 Reference value :  2.27503e-06
 Reference value :  2.27628e-06
 Reference value :  2.27748e-06
 Reference value :  2.27868e-06
 Reference value :  2.27988e-06
 Reference value :  2.28100e-06
 Reference value :  2.28233e-06
 Reference value :  2.28353e-06
 Reference value :  2.28473e-06
 Reference value :  2.28593e-06
 Reference value :  2.28713e-06
 Reference value :  2.28853e-06
 Reference value :  2.28993e-06
 Reference value :  2.29123e-06
 Reference value :  2.29263e-06
 Reference value :  2.29408e-06
 Reference value :  2.29553e-06
 Reference value :  2.29698e-06
 Reference value :  2.29843e-06
 Reference value :  2.29988e-06
 Reference value :  2.30107e-06
 Reference value :  2.30253e-06
 Reference value :  2.30393e-06
 Reference value :  2.30528e-06
 Reference value :  2.30673e-06
 Reference value :  2.30818e-06
 Reference value :  2.30963e-06
 Reference value :  2.31112e-06
 Reference value :  2.31258e-06
 Reference value :  2.31403e-06
 Reference value :  2.31543e-06
 Reference value :  2.31688e-06
 Reference value :  2.31833e-06
 Reference value :  2.31978e-06
 Reference value :  2.32118e-06
 Reference value :  2.32263e-06
 Reference value :  2.32408e-06
 Reference value :  2.32553e-06
 Reference value :  2.32698e-06
 Reference value :  2.32843e-06
 Reference value :  2.32988e-06
 Reference value :  2.33104e-06
 Reference value :  2.33243e-06
 Reference value :  2.33378e-06
 Reference value :  2.33508e-06
 Reference value :  2.33633e-06
 Reference value :  2.33758e-06
 Reference value :  2.33883e-06
 Reference value :  2.34007e-06
 Reference value :  2.34138e-06
 Reference value :  2.34273e-06
 Reference value :  2.34418e-06
 Reference value :  2.34558e-06
 Reference value :  2.34698e-06
 Reference value :  2.34853e-06
 Reference value :  2.34996e-06
 Reference value :  2.35123e-06
 Reference value :  2.35268e-06
 Reference value :  2.35413e-06
 Reference value :  2.35553e-06
 Reference value :  2.35698e-06
 Reference value :  2.35843e-06
 Reference value :  2.35988e-06
 Reference value :  2.36103e-06
 Reference value :  2.36238e-06
 Reference value :  2.36368e-06
 Reference value :  2.36498e-06
 Reference value :  2.36628e-06
 Reference value :  2.36758e-06
 Reference value :  2.36888e-06
 Reference value :  2.37007e-06
 Reference value :  2.37122e-06
 Reference value :  2.37243e-06
 Reference value :  2.37363e-06
 Reference value :  2.37488e-06
 Reference value :  2.37613e-06
 Reference value :  2.37743e-06
 Reference value :  2.37873e-06
 Reference value :  2.38000e-06
 Reference value :  2.38113e-06
 Reference value :  2.38243e-06
 Reference value :  2.38363e-06
 Reference value :  2.38483e-06
 Reference value :  2.38603e-06
 Reference value :  2.38723e-06
 Reference value :  2.38843e-06
 Reference value :  2.38968e-06
 Reference value :  2.39083e-06
 Reference value :  2.39193e-06
 Reference value :  2.39343e-06
 Reference value :  2.39473e-06
 Reference value :  2.39603e-06
 Reference value :  2.39733e-06
 Reference value :  2.39858e-06
 Reference value :  2.39983e-06
 Reference value :  2.40096e-06
 Reference value :  2.40208e-06
 Reference value :  2.40333e-06
 Reference value :  2.40458e-06
 Reference value :  2.40588e-06
 Reference value :  2.40718e-06
 Reference value :  2.40848e-06
 Reference value :  2.40978e-06
 Reference value :  2.41096e-06
