
Note: Compatibility modes selected: hs a


Circuit: * environment: ripple {'mvpp': 100} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.42396e-07
 Reference value :  5.42938e-07
 Reference value :  5.43460e-07
 Reference value :  5.44002e-07
 Reference value :  5.44524e-07
 Reference value :  5.45066e-07
 Reference value :  5.45608e-07
 Reference value :  5.46130e-07
 Reference value :  5.46673e-07
 Reference value :  5.47175e-07
 Reference value :  5.47697e-07
 Reference value :  5.48219e-07
 Reference value :  5.48761e-07
 Reference value :  5.49303e-07
 Reference value :  5.49845e-07
 Reference value :  5.50331e-07
 Reference value :  5.50873e-07
 Reference value :  5.51371e-07
 Reference value :  5.51914e-07
 Reference value :  5.52476e-07
 Reference value :  5.53018e-07
 Reference value :  5.53540e-07
 Reference value :  5.54082e-07
 Reference value :  5.54624e-07
 Reference value :  5.55147e-07
 Reference value :  5.55689e-07
 Reference value :  5.56231e-07
 Reference value :  5.56773e-07
 Reference value :  5.57295e-07
 Reference value :  5.57857e-07
 Reference value :  5.58399e-07
 Reference value :  5.58922e-07
 Reference value :  5.59444e-07
 Reference value :  5.59983e-07
 Reference value :  5.60492e-07
 Reference value :  5.61006e-07
 Reference value :  5.61532e-07
 Reference value :  5.62094e-07
 Reference value :  5.62637e-07
 Reference value :  5.63159e-07
 Reference value :  5.63701e-07
 Reference value :  5.64243e-07
 Reference value :  5.64785e-07
 Reference value :  5.65327e-07
 Reference value :  5.65849e-07
 Reference value :  5.66351e-07
 Reference value :  5.66893e-07
 Reference value :  5.67395e-07
 Reference value :  5.67918e-07
 Reference value :  5.68440e-07
 Reference value :  5.68942e-07
 Reference value :  5.69484e-07
 Reference value :  5.70002e-07
 Reference value :  5.70512e-07
 Reference value :  5.71014e-07
 Reference value :  5.71552e-07
 Reference value :  5.72094e-07
 Reference value :  5.72596e-07
 Reference value :  5.73098e-07
 Reference value :  5.73600e-07
 Reference value :  5.74102e-07
 Reference value :  5.74624e-07
 Reference value :  5.75126e-07
 Reference value :  5.75628e-07
 Reference value :  5.76151e-07
 Reference value :  5.76673e-07
 Reference value :  5.77215e-07
 Reference value :  5.77717e-07
 Reference value :  5.78239e-07
 Reference value :  5.78761e-07
 Reference value :  5.79303e-07
 Reference value :  5.79825e-07
 Reference value :  5.80392e-07
 Reference value :  5.81000e-07
 Reference value :  5.81572e-07
 Reference value :  5.82175e-07
 Reference value :  5.82757e-07
 Reference value :  5.83359e-07
 Reference value :  5.83962e-07
 Reference value :  5.84524e-07
 Reference value :  5.85147e-07
 Reference value :  5.85869e-07
 Reference value :  5.86653e-07
 Reference value :  5.87215e-07
 Reference value :  5.87777e-07
 Reference value :  5.88359e-07
 Reference value :  5.88942e-07
 Reference value :  5.89524e-07
 Reference value :  5.90070e-07
 Reference value :  5.90693e-07
 Reference value :  5.91351e-07
 Reference value :  5.91954e-07
 Reference value :  5.92576e-07
 Reference value :  5.93199e-07
 Reference value :  5.93821e-07
 Reference value :  5.94424e-07
 Reference value :  5.95026e-07
 Reference value :  5.95649e-07
 Reference value :  5.96452e-07
 Reference value :  5.97335e-07
 Reference value :  5.98179e-07
 Reference value :  5.99022e-07
 Reference value :  5.99825e-07
 Reference value :  6.00512e-07
 Reference value :  6.01291e-07
 Reference value :  6.02054e-07
No. of Data Rows : 30371
vmin_out            =  -7.83330e-03 at=  2.70987e-07
vmax_out            =  1.25945e+00 at=  3.28962e-07
Note: Simulation executed from .control section 
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
