
Note: Compatibility modes selected: hs a


Circuit: * environment: ripple {'mvpp': 100} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.15427e-06
 Reference value :  1.15547e-06
 Reference value :  1.15677e-06
 Reference value :  1.15817e-06
 Reference value :  1.15962e-06
 Reference value :  1.16087e-06
 Reference value :  1.16212e-06
 Reference value :  1.16342e-06
 Reference value :  1.16477e-06
 Reference value :  1.16607e-06
 Reference value :  1.16737e-06
 Reference value :  1.16867e-06
 Reference value :  1.16996e-06
 Reference value :  1.17104e-06
 Reference value :  1.17232e-06
 Reference value :  1.17362e-06
 Reference value :  1.17492e-06
 Reference value :  1.17627e-06
 Reference value :  1.17772e-06
 Reference value :  1.17917e-06
 Reference value :  1.18052e-06
 Reference value :  1.18182e-06
 Reference value :  1.18327e-06
 Reference value :  1.18467e-06
 Reference value :  1.18617e-06
 Reference value :  1.18762e-06
 Reference value :  1.18912e-06
 Reference value :  1.19047e-06
 Reference value :  1.19162e-06
 Reference value :  1.19287e-06
 Reference value :  1.19417e-06
 Reference value :  1.19542e-06
 Reference value :  1.19667e-06
 Reference value :  1.19797e-06
 Reference value :  1.19937e-06
 Reference value :  1.20067e-06
 Reference value :  1.20192e-06
 Reference value :  1.20337e-06
 Reference value :  1.20492e-06
 Reference value :  1.20637e-06
 Reference value :  1.20782e-06
 Reference value :  1.20927e-06
 Reference value :  1.21067e-06
 Reference value :  1.21207e-06
 Reference value :  1.21347e-06
 Reference value :  1.21492e-06
 Reference value :  1.21632e-06
 Reference value :  1.21772e-06
 Reference value :  1.21917e-06
 Reference value :  1.22047e-06
 Reference value :  1.22182e-06
 Reference value :  1.22327e-06
 Reference value :  1.22467e-06
 Reference value :  1.22607e-06
 Reference value :  1.22752e-06
 Reference value :  1.22897e-06
 Reference value :  1.23027e-06
 Reference value :  1.23157e-06
 Reference value :  1.23302e-06
 Reference value :  1.23447e-06
 Reference value :  1.23597e-06
 Reference value :  1.23742e-06
 Reference value :  1.23887e-06
 Reference value :  1.24017e-06
 Reference value :  1.24152e-06
 Reference value :  1.24292e-06
 Reference value :  1.24437e-06
 Reference value :  1.24582e-06
 Reference value :  1.24722e-06
 Reference value :  1.24872e-06
 Reference value :  1.25007e-06
 Reference value :  1.25142e-06
 Reference value :  1.25287e-06
 Reference value :  1.25432e-06
 Reference value :  1.25582e-06
 Reference value :  1.25727e-06
 Reference value :  1.25872e-06
 Reference value :  1.26007e-06
 Reference value :  1.26142e-06
 Reference value :  1.26292e-06
 Reference value :  1.26437e-06
 Reference value :  1.26582e-06
 Reference value :  1.26722e-06
 Reference value :  1.26867e-06
 Reference value :  1.27000e-06
 Reference value :  1.27127e-06
 Reference value :  1.27272e-06
 Reference value :  1.27417e-06
 Reference value :  1.27557e-06
 Reference value :  1.27702e-06
 Reference value :  1.27847e-06
 Reference value :  1.27992e-06
 Reference value :  1.28108e-06
 Reference value :  1.28252e-06
 Reference value :  1.28397e-06
 Reference value :  1.28542e-06
 Reference value :  1.28687e-06
 Reference value :  1.28827e-06
 Reference value :  1.28972e-06
 Reference value :  1.29100e-06
 Reference value :  1.29237e-06
 Reference value :  1.29382e-06
 Reference value :  1.29542e-06
 Reference value :  1.29702e-06
 Reference value :  1.29842e-06
 Reference value :  1.29987e-06
 Reference value :  1.30104e-06
 Reference value :  1.30247e-06
 Reference value :  1.30392e-06
 Reference value :  1.30537e-06
 Reference value :  1.30682e-06
 Reference value :  1.30827e-06
 Reference value :  1.30972e-06
 Reference value :  1.31100e-06
 Reference value :  1.31232e-06
 Reference value :  1.31377e-06
 Reference value :  1.31522e-06
 Reference value :  1.31667e-06
 Reference value :  1.31812e-06
 Reference value :  1.31957e-06
 Reference value :  1.32092e-06
 Reference value :  1.32227e-06
 Reference value :  1.32372e-06
 Reference value :  1.32507e-06
 Reference value :  1.32652e-06
 Reference value :  1.32792e-06
 Reference value :  1.32932e-06
 Reference value :  1.33062e-06
 Reference value :  1.33187e-06
 Reference value :  1.33337e-06
 Reference value :  1.33482e-06
 Reference value :  1.33627e-06
 Reference value :  1.33772e-06
 Reference value :  1.33917e-06
 Reference value :  1.34052e-06
 Reference value :  1.34182e-06
 Reference value :  1.34327e-06
 Reference value :  1.34467e-06
 Reference value :  1.34612e-06
 Reference value :  1.34757e-06
 Reference value :  1.34897e-06
 Reference value :  1.35032e-06
 Reference value :  1.35167e-06
 Reference value :  1.35312e-06
 Reference value :  1.35447e-06
 Reference value :  1.35582e-06
 Reference value :  1.35702e-06
 Reference value :  1.35827e-06
 Reference value :  1.35952e-06
 Reference value :  1.36067e-06
 Reference value :  1.36177e-06
 Reference value :  1.36307e-06
 Reference value :  1.36432e-06
 Reference value :  1.36562e-06
 Reference value :  1.36687e-06
 Reference value :  1.36817e-06
 Reference value :  1.36947e-06
 Reference value :  1.37052e-06
 Reference value :  1.37157e-06
 Reference value :  1.37277e-06
 Reference value :  1.37397e-06
 Reference value :  1.37522e-06
 Reference value :  1.37642e-06
 Reference value :  1.37767e-06
 Reference value :  1.37892e-06
 Reference value :  1.38002e-06
 Reference value :  1.38108e-06
 Reference value :  1.38232e-06
 Reference value :  1.38357e-06
 Reference value :  1.38482e-06
 Reference value :  1.38607e-06
 Reference value :  1.38727e-06
 Reference value :  1.38847e-06
 Reference value :  1.38967e-06
 Reference value :  1.39077e-06
 Reference value :  1.39187e-06
 Reference value :  1.39312e-06
 Reference value :  1.39432e-06
 Reference value :  1.39557e-06
 Reference value :  1.39677e-06
 Reference value :  1.39797e-06
 Reference value :  1.39912e-06
 Reference value :  1.40027e-06
 Reference value :  1.40137e-06
 Reference value :  1.40262e-06
 Reference value :  1.40382e-06
 Reference value :  1.40512e-06
 Reference value :  1.40642e-06
 Reference value :  1.40772e-06
 Reference value :  1.40907e-06
 Reference value :  1.41022e-06
 Reference value :  1.41142e-06
 Reference value :  1.41272e-06
 Reference value :  1.41402e-06
 Reference value :  1.41532e-06
 Reference value :  1.41662e-06
 Reference value :  1.41792e-06
 Reference value :  1.41922e-06
 Reference value :  1.42042e-06
 Reference value :  1.42157e-06
 Reference value :  1.42287e-06
 Reference value :  1.42417e-06
 Reference value :  1.42547e-06
 Reference value :  1.42672e-06
 Reference value :  1.42797e-06
 Reference value :  1.42922e-06
 Reference value :  1.43037e-06
 Reference value :  1.43152e-06
 Reference value :  1.43282e-06
 Reference value :  1.43412e-06
 Reference value :  1.43542e-06
 Reference value :  1.43672e-06
 Reference value :  1.43807e-06
 Reference value :  1.43937e-06
 Reference value :  1.44057e-06
 Reference value :  1.44172e-06
 Reference value :  1.44302e-06
 Reference value :  1.44432e-06
 Reference value :  1.44562e-06
 Reference value :  1.44692e-06
 Reference value :  1.44822e-06
 Reference value :  1.44952e-06
 Reference value :  1.45072e-06
 Reference value :  1.45192e-06
 Reference value :  1.45322e-06
 Reference value :  1.45452e-06
 Reference value :  1.45582e-06
 Reference value :  1.45717e-06
 Reference value :  1.45847e-06
 Reference value :  1.45977e-06
 Reference value :  1.46096e-06
 Reference value :  1.46202e-06
 Reference value :  1.46327e-06
 Reference value :  1.46447e-06
 Reference value :  1.46572e-06
 Reference value :  1.46692e-06
 Reference value :  1.46817e-06
 Reference value :  1.46942e-06
 Reference value :  1.47057e-06
 Reference value :  1.47172e-06
 Reference value :  1.47297e-06
 Reference value :  1.47422e-06
 Reference value :  1.47552e-06
 Reference value :  1.47677e-06
 Reference value :  1.47807e-06
 Reference value :  1.47937e-06
 Reference value :  1.48057e-06
 Reference value :  1.48177e-06
 Reference value :  1.48307e-06
 Reference value :  1.48437e-06
 Reference value :  1.48572e-06
 Reference value :  1.48697e-06
 Reference value :  1.48822e-06
 Reference value :  1.48937e-06
 Reference value :  1.49052e-06
 Reference value :  1.49167e-06
 Reference value :  1.49297e-06
 Reference value :  1.49427e-06
 Reference value :  1.49557e-06
 Reference value :  1.49682e-06
 Reference value :  1.49807e-06
 Reference value :  1.49937e-06
 Reference value :  1.50062e-06
 Reference value :  1.50197e-06
 Reference value :  1.50342e-06
 Reference value :  1.50492e-06
 Reference value :  1.50637e-06
 Reference value :  1.50787e-06
 Reference value :  1.50932e-06
 Reference value :  1.51067e-06
 Reference value :  1.51202e-06
 Reference value :  1.51342e-06
 Reference value :  1.51492e-06
 Reference value :  1.51637e-06
 Reference value :  1.51777e-06
 Reference value :  1.51922e-06
 Reference value :  1.52052e-06
 Reference value :  1.52177e-06
 Reference value :  1.52312e-06
 Reference value :  1.52462e-06
 Reference value :  1.52612e-06
 Reference value :  1.52757e-06
 Reference value :  1.52902e-06
 Reference value :  1.53032e-06
 Reference value :  1.53162e-06
 Reference value :  1.53307e-06
 Reference value :  1.53452e-06
 Reference value :  1.53597e-06
 Reference value :  1.53752e-06
 Reference value :  1.53902e-06
 Reference value :  1.54042e-06
 Reference value :  1.54172e-06
 Reference value :  1.54322e-06
 Reference value :  1.54462e-06
 Reference value :  1.54607e-06
 Reference value :  1.54752e-06
 Reference value :  1.54897e-06
 Reference value :  1.55027e-06
 Reference value :  1.55157e-06
 Reference value :  1.55302e-06
 Reference value :  1.55447e-06
 Reference value :  1.55592e-06
 Reference value :  1.55737e-06
 Reference value :  1.55877e-06
 Reference value :  1.56012e-06
 Reference value :  1.56142e-06
 Reference value :  1.56302e-06
 Reference value :  1.56447e-06
 Reference value :  1.56592e-06
 Reference value :  1.56732e-06
 Reference value :  1.56872e-06
 Reference value :  1.57003e-06
 Reference value :  1.57127e-06
 Reference value :  1.57272e-06
 Reference value :  1.57417e-06
 Reference value :  1.57562e-06
 Reference value :  1.57707e-06
 Reference value :  1.57852e-06
 Reference value :  1.57996e-06
 Reference value :  1.58117e-06
 Reference value :  1.58262e-06
 Reference value :  1.58407e-06
 Reference value :  1.58542e-06
 Reference value :  1.58672e-06
 Reference value :  1.58802e-06
 Reference value :  1.58932e-06
 Reference value :  1.59047e-06
 Reference value :  1.59162e-06
 Reference value :  1.59292e-06
 Reference value :  1.59422e-06
 Reference value :  1.59547e-06
 Reference value :  1.59682e-06
 Reference value :  1.59832e-06
 Reference value :  1.59977e-06
 Reference value :  1.60100e-06
 Reference value :  1.60232e-06
 Reference value :  1.60377e-06
 Reference value :  1.60502e-06
 Reference value :  1.60622e-06
 Reference value :  1.60742e-06
 Reference value :  1.60862e-06
 Reference value :  1.60982e-06
 Reference value :  1.61096e-06
 Reference value :  1.61212e-06
 Reference value :  1.61332e-06
 Reference value :  1.61457e-06
 Reference value :  1.61577e-06
 Reference value :  1.61702e-06
 Reference value :  1.61822e-06
 Reference value :  1.61947e-06
 Reference value :  1.62072e-06
 Reference value :  1.62197e-06
 Reference value :  1.62337e-06
 Reference value :  1.62482e-06
 Reference value :  1.62622e-06
 Reference value :  1.62772e-06
 Reference value :  1.62912e-06
 Reference value :  1.63047e-06
 Reference value :  1.63177e-06
 Reference value :  1.63317e-06
 Reference value :  1.63457e-06
 Reference value :  1.63592e-06
 Reference value :  1.63732e-06
 Reference value :  1.63872e-06
 Reference value :  1.64001e-06
 Reference value :  1.64122e-06
 Reference value :  1.64262e-06
 Reference value :  1.64402e-06
 Reference value :  1.64542e-06
 Reference value :  1.64682e-06
 Reference value :  1.64822e-06
 Reference value :  1.64962e-06
 Reference value :  1.65092e-06
 Reference value :  1.65222e-06
 Reference value :  1.65362e-06
 Reference value :  1.65507e-06
 Reference value :  1.65647e-06
 Reference value :  1.65777e-06
 Reference value :  1.65912e-06
 Reference value :  1.66047e-06
 Reference value :  1.66182e-06
 Reference value :  1.66327e-06
 Reference value :  1.66472e-06
 Reference value :  1.66617e-06
 Reference value :  1.66762e-06
 Reference value :  1.66907e-06
 Reference value :  1.67042e-06
 Reference value :  1.67172e-06
 Reference value :  1.67312e-06
 Reference value :  1.67452e-06
 Reference value :  1.67592e-06
 Reference value :  1.67732e-06
 Reference value :  1.67877e-06
 Reference value :  1.68003e-06
 Reference value :  1.68112e-06
 Reference value :  1.68237e-06
 Reference value :  1.68362e-06
 Reference value :  1.68487e-06
 Reference value :  1.68612e-06
 Reference value :  1.68737e-06
 Reference value :  1.68862e-06
 Reference value :  1.68987e-06
 Reference value :  1.69100e-06
 Reference value :  1.69222e-06
 Reference value :  1.69347e-06
 Reference value :  1.69467e-06
 Reference value :  1.69587e-06
 Reference value :  1.69712e-06
 Reference value :  1.69832e-06
 Reference value :  1.69957e-06
 Reference value :  1.70082e-06
 Reference value :  1.70212e-06
 Reference value :  1.70357e-06
 Reference value :  1.70497e-06
 Reference value :  1.70642e-06
 Reference value :  1.70782e-06
 Reference value :  1.70927e-06
 Reference value :  1.71057e-06
 Reference value :  1.71187e-06
 Reference value :  1.71327e-06
 Reference value :  1.71467e-06
 Reference value :  1.71607e-06
 Reference value :  1.71747e-06
 Reference value :  1.71887e-06
 Reference value :  1.72012e-06
 Reference value :  1.72142e-06
 Reference value :  1.72282e-06
 Reference value :  1.72427e-06
 Reference value :  1.72567e-06
 Reference value :  1.72712e-06
 Reference value :  1.72857e-06
 Reference value :  1.73000e-06
 Reference value :  1.73127e-06
 Reference value :  1.73272e-06
 Reference value :  1.73412e-06
 Reference value :  1.73547e-06
 Reference value :  1.73687e-06
 Reference value :  1.73827e-06
 Reference value :  1.73967e-06
 Reference value :  1.74096e-06
 Reference value :  1.74222e-06
 Reference value :  1.74367e-06
 Reference value :  1.74507e-06
 Reference value :  1.74642e-06
 Reference value :  1.74767e-06
 Reference value :  1.74897e-06
 Reference value :  1.75007e-06
 Reference value :  1.75122e-06
 Reference value :  1.75252e-06
 Reference value :  1.75397e-06
 Reference value :  1.75527e-06
 Reference value :  1.75652e-06
 Reference value :  1.75777e-06
 Reference value :  1.75907e-06
 Reference value :  1.76027e-06
 Reference value :  1.76152e-06
 Reference value :  1.76282e-06
 Reference value :  1.76412e-06
 Reference value :  1.76542e-06
 Reference value :  1.76677e-06
 Reference value :  1.76812e-06
 Reference value :  1.76942e-06
 Reference value :  1.77062e-06
 Reference value :  1.77182e-06
 Reference value :  1.77317e-06
 Reference value :  1.77447e-06
 Reference value :  1.77582e-06
 Reference value :  1.77712e-06
 Reference value :  1.77842e-06
 Reference value :  1.77977e-06
 Reference value :  1.78096e-06
 Reference value :  1.78217e-06
 Reference value :  1.78352e-06
 Reference value :  1.78482e-06
 Reference value :  1.78612e-06
 Reference value :  1.78742e-06
 Reference value :  1.78872e-06
 Reference value :  1.78992e-06
 Reference value :  1.79102e-06
 Reference value :  1.79227e-06
 Reference value :  1.79352e-06
 Reference value :  1.79477e-06
 Reference value :  1.79602e-06
 Reference value :  1.79727e-06
 Reference value :  1.79857e-06
 Reference value :  1.79982e-06
 Reference value :  1.80096e-06
 Reference value :  1.80212e-06
 Reference value :  1.80342e-06
 Reference value :  1.80472e-06
 Reference value :  1.80602e-06
 Reference value :  1.80732e-06
 Reference value :  1.80862e-06
 Reference value :  1.80992e-06
 Reference value :  1.81102e-06
 Reference value :  1.81227e-06
 Reference value :  1.81357e-06
 Reference value :  1.81487e-06
 Reference value :  1.81622e-06
 Reference value :  1.81752e-06
 Reference value :  1.81882e-06
 Reference value :  1.82002e-06
 Reference value :  1.82112e-06
 Reference value :  1.82232e-06
 Reference value :  1.82357e-06
 Reference value :  1.82482e-06
 Reference value :  1.82607e-06
 Reference value :  1.82737e-06
 Reference value :  1.82862e-06
 Reference value :  1.82992e-06
 Reference value :  1.83101e-06
 Reference value :  1.83227e-06
 Reference value :  1.83362e-06
 Reference value :  1.83492e-06
 Reference value :  1.83627e-06
 Reference value :  1.83762e-06
 Reference value :  1.83892e-06
 Reference value :  1.84012e-06
 Reference value :  1.84122e-06
 Reference value :  1.84252e-06
 Reference value :  1.84382e-06
 Reference value :  1.84502e-06
 Reference value :  1.84627e-06
 Reference value :  1.84752e-06
 Reference value :  1.84882e-06
 Reference value :  1.85000e-06
 Reference value :  1.85107e-06
 Reference value :  1.85232e-06
 Reference value :  1.85357e-06
 Reference value :  1.85482e-06
 Reference value :  1.85602e-06
 Reference value :  1.85732e-06
 Reference value :  1.85857e-06
 Reference value :  1.85977e-06
 Reference value :  1.86092e-06
 Reference value :  1.86212e-06
 Reference value :  1.86337e-06
 Reference value :  1.86467e-06
 Reference value :  1.86602e-06
 Reference value :  1.86732e-06
 Reference value :  1.86857e-06
 Reference value :  1.86992e-06
 Reference value :  1.87103e-06
 Reference value :  1.87232e-06
 Reference value :  1.87367e-06
 Reference value :  1.87507e-06
 Reference value :  1.87652e-06
 Reference value :  1.87797e-06
 Reference value :  1.87942e-06
 Reference value :  1.88077e-06
 Reference value :  1.88212e-06
 Reference value :  1.88357e-06
 Reference value :  1.88497e-06
 Reference value :  1.88622e-06
 Reference value :  1.88747e-06
 Reference value :  1.88877e-06
 Reference value :  1.89000e-06
 Reference value :  1.89112e-06
 Reference value :  1.89247e-06
 Reference value :  1.89377e-06
 Reference value :  1.89512e-06
 Reference value :  1.89647e-06
 Reference value :  1.89787e-06
 Reference value :  1.89927e-06
 Reference value :  1.90047e-06
 Reference value :  1.90172e-06
 Reference value :  1.90302e-06
 Reference value :  1.90432e-06
 Reference value :  1.90577e-06
 Reference value :  1.90722e-06
 Reference value :  1.90862e-06
 Reference value :  1.90987e-06
 Reference value :  1.91100e-06
 Reference value :  1.91228e-06
 Reference value :  1.91368e-06
 Reference value :  1.91518e-06
 Reference value :  1.91658e-06
 Reference value :  1.91803e-06
 Reference value :  1.91948e-06
 Reference value :  1.92083e-06
 Reference value :  1.92213e-06
 Reference value :  1.92348e-06
 Reference value :  1.92488e-06
 Reference value :  1.92633e-06
 Reference value :  1.92768e-06
 Reference value :  1.92913e-06
 Reference value :  1.93043e-06
 Reference value :  1.93173e-06
 Reference value :  1.93318e-06
 Reference value :  1.93448e-06
 Reference value :  1.93583e-06
 Reference value :  1.93713e-06
 Reference value :  1.93843e-06
 Reference value :  1.93963e-06
 Reference value :  1.94073e-06
 Reference value :  1.94178e-06
 Reference value :  1.94303e-06
 Reference value :  1.94428e-06
 Reference value :  1.94558e-06
 Reference value :  1.94688e-06
 Reference value :  1.94818e-06
 Reference value :  1.94958e-06
 Reference value :  1.95093e-06
 Reference value :  1.95218e-06
 Reference value :  1.95343e-06
 Reference value :  1.95468e-06
 Reference value :  1.95598e-06
 Reference value :  1.95723e-06
 Reference value :  1.95853e-06
 Reference value :  1.95983e-06
 Reference value :  1.96096e-06
 Reference value :  1.96213e-06
 Reference value :  1.96343e-06
 Reference value :  1.96473e-06
 Reference value :  1.96603e-06
 Reference value :  1.96733e-06
 Reference value :  1.96863e-06
 Reference value :  1.96993e-06
 Reference value :  1.97101e-06
 Reference value :  1.97233e-06
 Reference value :  1.97358e-06
 Reference value :  1.97488e-06
 Reference value :  1.97628e-06
 Reference value :  1.97773e-06
 Reference value :  1.97918e-06
 Reference value :  1.98053e-06
 Reference value :  1.98178e-06
 Reference value :  1.98323e-06
 Reference value :  1.98473e-06
 Reference value :  1.98618e-06
 Reference value :  1.98758e-06
 Reference value :  1.98903e-06
 Reference value :  1.99038e-06
 Reference value :  1.99173e-06
 Reference value :  1.99318e-06
 Reference value :  1.99463e-06
 Reference value :  1.99603e-06
 Reference value :  1.99748e-06
 Reference value :  1.99888e-06
 Reference value :  2.00022e-06
 Reference value :  2.00168e-06
 Reference value :  2.00343e-06
 Reference value :  2.00508e-06
 Reference value :  2.00653e-06
 Reference value :  2.00798e-06
 Reference value :  2.00938e-06
 Reference value :  2.01073e-06
 Reference value :  2.01208e-06
 Reference value :  2.01348e-06
 Reference value :  2.01488e-06
 Reference value :  2.01633e-06
 Reference value :  2.01778e-06
 Reference value :  2.01923e-06
 Reference value :  2.02058e-06
 Reference value :  2.02193e-06
 Reference value :  2.02338e-06
 Reference value :  2.02483e-06
 Reference value :  2.02628e-06
 Reference value :  2.02773e-06
 Reference value :  2.02918e-06
 Reference value :  2.03053e-06
 Reference value :  2.03188e-06
 Reference value :  2.03333e-06
 Reference value :  2.03483e-06
 Reference value :  2.03628e-06
 Reference value :  2.03768e-06
 Reference value :  2.03913e-06
 Reference value :  2.04043e-06
 Reference value :  2.04178e-06
 Reference value :  2.04323e-06
 Reference value :  2.04468e-06
 Reference value :  2.04613e-06
 Reference value :  2.04758e-06
 Reference value :  2.04903e-06
 Reference value :  2.05033e-06
 Reference value :  2.05168e-06
 Reference value :  2.05318e-06
 Reference value :  2.05463e-06
 Reference value :  2.05608e-06
 Reference value :  2.05758e-06
 Reference value :  2.05898e-06
 Reference value :  2.06027e-06
 Reference value :  2.06158e-06
 Reference value :  2.06303e-06
 Reference value :  2.06443e-06
 Reference value :  2.06593e-06
 Reference value :  2.06738e-06
 Reference value :  2.06883e-06
 Reference value :  2.07012e-06
 Reference value :  2.07148e-06
 Reference value :  2.07308e-06
 Reference value :  2.07463e-06
 Reference value :  2.07623e-06
 Reference value :  2.07788e-06
 Reference value :  2.07933e-06
 Reference value :  2.08063e-06
 Reference value :  2.08198e-06
 Reference value :  2.08343e-06
 Reference value :  2.08488e-06
 Reference value :  2.08633e-06
 Reference value :  2.08773e-06
 Reference value :  2.08923e-06
 Reference value :  2.09058e-06
 Reference value :  2.09188e-06
 Reference value :  2.09333e-06
 Reference value :  2.09478e-06
 Reference value :  2.09623e-06
 Reference value :  2.09768e-06
 Reference value :  2.09918e-06
 Reference value :  2.10053e-06
 Reference value :  2.10188e-06
 Reference value :  2.10333e-06
 Reference value :  2.10483e-06
 Reference value :  2.10628e-06
 Reference value :  2.10773e-06
 Reference value :  2.10918e-06
 Reference value :  2.11053e-06
 Reference value :  2.11188e-06
 Reference value :  2.11333e-06
 Reference value :  2.11478e-06
 Reference value :  2.11628e-06
 Reference value :  2.11773e-06
 Reference value :  2.11918e-06
 Reference value :  2.12053e-06
 Reference value :  2.12188e-06
 Reference value :  2.12333e-06
 Reference value :  2.12488e-06
 Reference value :  2.12633e-06
 Reference value :  2.12778e-06
 Reference value :  2.12938e-06
 Reference value :  2.13073e-06
 Reference value :  2.13208e-06
 Reference value :  2.13353e-06
 Reference value :  2.13498e-06
 Reference value :  2.13643e-06
 Reference value :  2.13783e-06
 Reference value :  2.13918e-06
 Reference value :  2.14033e-06
 Reference value :  2.14148e-06
 Reference value :  2.14273e-06
 Reference value :  2.14398e-06
 Reference value :  2.14528e-06
 Reference value :  2.14653e-06
 Reference value :  2.14783e-06
 Reference value :  2.14913e-06
 Reference value :  2.15033e-06
 Reference value :  2.15153e-06
 Reference value :  2.15283e-06
 Reference value :  2.15418e-06
 Reference value :  2.15548e-06
 Reference value :  2.15678e-06
 Reference value :  2.15808e-06
 Reference value :  2.15938e-06
 Reference value :  2.16053e-06
 Reference value :  2.16173e-06
 Reference value :  2.16303e-06
 Reference value :  2.16438e-06
 Reference value :  2.16573e-06
 Reference value :  2.16703e-06
 Reference value :  2.16833e-06
 Reference value :  2.16958e-06
 Reference value :  2.17073e-06
 Reference value :  2.17188e-06
 Reference value :  2.17308e-06
 Reference value :  2.17433e-06
 Reference value :  2.17563e-06
 Reference value :  2.17693e-06
 Reference value :  2.17823e-06
 Reference value :  2.17953e-06
 Reference value :  2.18073e-06
 Reference value :  2.18193e-06
 Reference value :  2.18323e-06
 Reference value :  2.18453e-06
 Reference value :  2.18583e-06
 Reference value :  2.18703e-06
 Reference value :  2.18823e-06
 Reference value :  2.18948e-06
 Reference value :  2.19063e-06
 Reference value :  2.19178e-06
 Reference value :  2.19308e-06
 Reference value :  2.19438e-06
 Reference value :  2.19568e-06
 Reference value :  2.19698e-06
 Reference value :  2.19828e-06
 Reference value :  2.19958e-06
 Reference value :  2.20068e-06
 Reference value :  2.20178e-06
 Reference value :  2.20303e-06
 Reference value :  2.20423e-06
 Reference value :  2.20548e-06
 Reference value :  2.20673e-06
 Reference value :  2.20803e-06
 Reference value :  2.20933e-06
 Reference value :  2.21048e-06
 Reference value :  2.21163e-06
 Reference value :  2.21293e-06
 Reference value :  2.21428e-06
 Reference value :  2.21553e-06
 Reference value :  2.21683e-06
 Reference value :  2.21813e-06
 Reference value :  2.21943e-06
 Reference value :  2.22063e-06
 Reference value :  2.22178e-06
 Reference value :  2.22298e-06
 Reference value :  2.22418e-06
 Reference value :  2.22533e-06
 Reference value :  2.22653e-06
 Reference value :  2.22773e-06
 Reference value :  2.22893e-06
 Reference value :  2.23007e-06
 Reference value :  2.23128e-06
 Reference value :  2.23258e-06
 Reference value :  2.23388e-06
 Reference value :  2.23518e-06
 Reference value :  2.23648e-06
 Reference value :  2.23773e-06
 Reference value :  2.23903e-06
 Reference value :  2.24017e-06
 Reference value :  2.24128e-06
 Reference value :  2.24253e-06
 Reference value :  2.24383e-06
 Reference value :  2.24513e-06
 Reference value :  2.24643e-06
 Reference value :  2.24773e-06
 Reference value :  2.24903e-06
 Reference value :  2.25023e-06
 Reference value :  2.25143e-06
 Reference value :  2.25273e-06
 Reference value :  2.25403e-06
 Reference value :  2.25533e-06
 Reference value :  2.25658e-06
 Reference value :  2.25788e-06
 Reference value :  2.25918e-06
 Reference value :  2.26038e-06
 Reference value :  2.26158e-06
 Reference value :  2.26293e-06
 Reference value :  2.26428e-06
 Reference value :  2.26558e-06
 Reference value :  2.26688e-06
 Reference value :  2.26823e-06
 Reference value :  2.26953e-06
 Reference value :  2.27068e-06
 Reference value :  2.27188e-06
 Reference value :  2.27323e-06
 Reference value :  2.27468e-06
 Reference value :  2.27613e-06
 Reference value :  2.27758e-06
 Reference value :  2.27903e-06
 Reference value :  2.28033e-06
 Reference value :  2.28168e-06
 Reference value :  2.28313e-06
 Reference value :  2.28463e-06
 Reference value :  2.28613e-06
 Reference value :  2.28753e-06
 Reference value :  2.28898e-06
 Reference value :  2.29028e-06
 Reference value :  2.29163e-06
 Reference value :  2.29323e-06
 Reference value :  2.29468e-06
 Reference value :  2.29618e-06
 Reference value :  2.29758e-06
 Reference value :  2.29903e-06
 Reference value :  2.30033e-06
 Reference value :  2.30163e-06
 Reference value :  2.30308e-06
 Reference value :  2.30443e-06
 Reference value :  2.30583e-06
 Reference value :  2.30723e-06
 Reference value :  2.30863e-06
 Reference value :  2.30996e-06
 Reference value :  2.31107e-06
 Reference value :  2.31253e-06
 Reference value :  2.31398e-06
 Reference value :  2.31538e-06
 Reference value :  2.31683e-06
 Reference value :  2.31828e-06
 Reference value :  2.31973e-06
 Reference value :  2.32108e-06
 Reference value :  2.32258e-06
 Reference value :  2.32403e-06
 Reference value :  2.32548e-06
 Reference value :  2.32693e-06
 Reference value :  2.32838e-06
 Reference value :  2.32983e-06
 Reference value :  2.33107e-06
 Reference value :  2.33298e-06
 Reference value :  2.33458e-06
 Reference value :  2.33603e-06
 Reference value :  2.33748e-06
 Reference value :  2.33888e-06
 Reference value :  2.34018e-06
 Reference value :  2.34153e-06
 Reference value :  2.34283e-06
 Reference value :  2.34413e-06
 Reference value :  2.34543e-06
 Reference value :  2.34673e-06
 Reference value :  2.34803e-06
 Reference value :  2.34933e-06
 Reference value :  2.35053e-06
 Reference value :  2.35178e-06
 Reference value :  2.35338e-06
 Reference value :  2.35483e-06
 Reference value :  2.35643e-06
 Reference value :  2.35783e-06
 Reference value :  2.35923e-06
 Reference value :  2.36053e-06
 Reference value :  2.36183e-06
 Reference value :  2.36328e-06
 Reference value :  2.36473e-06
 Reference value :  2.36613e-06
 Reference value :  2.36758e-06
 Reference value :  2.36953e-06
 Reference value :  2.37088e-06
 Reference value :  2.37228e-06
 Reference value :  2.37368e-06
 Reference value :  2.37518e-06
 Reference value :  2.37663e-06
 Reference value :  2.37808e-06
 Reference value :  2.37948e-06
 Reference value :  2.38083e-06
 Reference value :  2.38218e-06
 Reference value :  2.38363e-06
 Reference value :  2.38508e-06
 Reference value :  2.38653e-06
 Reference value :  2.38783e-06
