
Note: Compatibility modes selected: hs a


Circuit: * environment: bounce {'mvpp': 30} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.79243e-07
 Reference value :  4.80000e-07
 Reference value :  4.80813e-07
 Reference value :  4.81592e-07
 Reference value :  4.82355e-07
 Reference value :  4.83139e-07
 Reference value :  4.83982e-07
 Reference value :  4.84785e-07
 Reference value :  4.85628e-07
 Reference value :  4.86452e-07
 Reference value :  4.87375e-07
 Reference value :  4.88239e-07
 Reference value :  4.89002e-07
 Reference value :  4.89805e-07
 Reference value :  4.90572e-07
 Reference value :  4.91291e-07
 Reference value :  4.92034e-07
 Reference value :  4.92857e-07
 Reference value :  4.93681e-07
 Reference value :  4.94464e-07
 Reference value :  4.95247e-07
 Reference value :  4.95950e-07
 Reference value :  4.96833e-07
 Reference value :  4.97576e-07
 Reference value :  4.98299e-07
 Reference value :  4.99082e-07
 Reference value :  4.99885e-07
 Reference value :  5.00633e-07
 Reference value :  5.01351e-07
 Reference value :  5.01974e-07
 Reference value :  5.02596e-07
 Reference value :  5.03219e-07
 Reference value :  5.04122e-07
 Reference value :  5.04885e-07
 Reference value :  5.05508e-07
 Reference value :  5.06110e-07
 Reference value :  5.06713e-07
 Reference value :  5.07516e-07
 Reference value :  5.08359e-07
 Reference value :  5.09243e-07
 Reference value :  5.09926e-07
 Reference value :  5.10713e-07
 Reference value :  5.11251e-07
 Reference value :  5.11853e-07
 Reference value :  5.12456e-07
 Reference value :  5.13058e-07
 Reference value :  5.13620e-07
 Reference value :  5.14223e-07
 Reference value :  5.14825e-07
 Reference value :  5.15387e-07
 Reference value :  5.15930e-07
 Reference value :  5.16432e-07
 Reference value :  5.16934e-07
 Reference value :  5.17436e-07
 Reference value :  5.17958e-07
 Reference value :  5.18480e-07
 Reference value :  5.19002e-07
 Reference value :  5.19504e-07
 Reference value :  5.20002e-07
 Reference value :  5.20492e-07
 Reference value :  5.21000e-07
 Reference value :  5.21472e-07
 Reference value :  5.22014e-07
 Reference value :  5.22536e-07
 Reference value :  5.23058e-07
 Reference value :  5.23600e-07
 Reference value :  5.24163e-07
 Reference value :  5.24685e-07
 Reference value :  5.25227e-07
 Reference value :  5.25749e-07
 Reference value :  5.26291e-07
 Reference value :  5.26833e-07
 Reference value :  5.27355e-07
 Reference value :  5.27877e-07
 Reference value :  5.28399e-07
 Reference value :  5.28901e-07
 Reference value :  5.29403e-07
 Reference value :  5.29926e-07
 Reference value :  5.30412e-07
 Reference value :  5.30934e-07
 Reference value :  5.31392e-07
 Reference value :  5.31914e-07
 Reference value :  5.32436e-07
 Reference value :  5.32958e-07
 Reference value :  5.33460e-07
 Reference value :  5.33982e-07
 Reference value :  5.34504e-07
 Reference value :  5.35026e-07
 Reference value :  5.35528e-07
 Reference value :  5.36050e-07
 Reference value :  5.36572e-07
 Reference value :  5.37094e-07
 Reference value :  5.37616e-07
 Reference value :  5.38118e-07
 Reference value :  5.38640e-07
 Reference value :  5.39183e-07
 Reference value :  5.39685e-07
 Reference value :  5.40171e-07
 Reference value :  5.40693e-07
 Reference value :  5.41171e-07
 Reference value :  5.41713e-07
 Reference value :  5.42235e-07
 Reference value :  5.42737e-07
 Reference value :  5.43239e-07
 Reference value :  5.43741e-07
 Reference value :  5.44263e-07
 Reference value :  5.44765e-07
 Reference value :  5.45247e-07
 Reference value :  5.45709e-07
 Reference value :  5.46211e-07
 Reference value :  5.46693e-07
 Reference value :  5.47175e-07
 Reference value :  5.47636e-07
 Reference value :  5.48138e-07
 Reference value :  5.48640e-07
 Reference value :  5.49142e-07
 Reference value :  5.49644e-07
 Reference value :  5.50110e-07
 Reference value :  5.50653e-07
 Reference value :  5.51131e-07
 Reference value :  5.51653e-07
 Reference value :  5.52175e-07
 Reference value :  5.52717e-07
 Reference value :  5.53199e-07
 Reference value :  5.53681e-07
 Reference value :  5.54163e-07
 Reference value :  5.54665e-07
 Reference value :  5.55167e-07
 Reference value :  5.55649e-07
 Reference value :  5.56130e-07
 Reference value :  5.56592e-07
 Reference value :  5.57074e-07
 Reference value :  5.57596e-07
 Reference value :  5.58118e-07
 Reference value :  5.58661e-07
 Reference value :  5.59183e-07
 Reference value :  5.59705e-07
 Reference value :  5.60191e-07
 Reference value :  5.60733e-07
 Reference value :  5.61211e-07
 Reference value :  5.61753e-07
 Reference value :  5.62295e-07
 Reference value :  5.62817e-07
 Reference value :  5.63359e-07
 Reference value :  5.63881e-07
 Reference value :  5.64424e-07
 Reference value :  5.64946e-07
 Reference value :  5.65468e-07
 Reference value :  5.65970e-07
 Reference value :  5.66512e-07
 Reference value :  5.67034e-07
 Reference value :  5.67576e-07
 Reference value :  5.68078e-07
 Reference value :  5.68580e-07
 Reference value :  5.69142e-07
 Reference value :  5.69905e-07
 Reference value :  5.70633e-07
 Reference value :  5.71311e-07
 Reference value :  5.71994e-07
 Reference value :  5.72576e-07
 Reference value :  5.73139e-07
 Reference value :  5.73721e-07
 Reference value :  5.74303e-07
 Reference value :  5.74865e-07
 Reference value :  5.75468e-07
 Reference value :  5.76070e-07
 Reference value :  5.76673e-07
 Reference value :  5.77275e-07
 Reference value :  5.77877e-07
 Reference value :  5.78480e-07
 Reference value :  5.79082e-07
 Reference value :  5.79665e-07
 Reference value :  5.80211e-07
 Reference value :  5.80813e-07
 Reference value :  5.81673e-07
 Reference value :  5.82576e-07
 Reference value :  5.83379e-07
 Reference value :  5.84122e-07
 Reference value :  5.84725e-07
 Reference value :  5.85327e-07
 Reference value :  5.86070e-07
 Reference value :  5.86813e-07
 Reference value :  5.87616e-07
 Reference value :  5.88359e-07
 Reference value :  5.89122e-07
 Reference value :  5.89905e-07
 Reference value :  5.90472e-07
 Reference value :  5.91171e-07
 Reference value :  5.91974e-07
 Reference value :  5.92757e-07
 Reference value :  5.93540e-07
 Reference value :  5.94343e-07
 Reference value :  5.94986e-07
 Reference value :  5.95608e-07
 Reference value :  5.96130e-07
 Reference value :  5.96653e-07
 Reference value :  5.97175e-07
 Reference value :  5.97697e-07
 Reference value :  5.98219e-07
 Reference value :  5.98721e-07
 Reference value :  5.99243e-07
 Reference value :  5.99785e-07
 Reference value :  6.00271e-07
 Reference value :  6.00813e-07
 Reference value :  6.01311e-07
 Reference value :  6.01853e-07
 Reference value :  6.02388e-07
No. of Data Rows : 30371
vmin_out            =  -2.14102e-02 at=  3.77757e-07
vmax_out            =  1.20982e+00 at=  3.80733e-07
Note: Simulation executed from .control section 
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
