
Note: Compatibility modes selected: hs a


Circuit: * environment: bounce {'mvpp': 30} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.15142e-06
 Reference value :  1.15282e-06
 Reference value :  1.15427e-06
 Reference value :  1.15567e-06
 Reference value :  1.15712e-06
 Reference value :  1.15857e-06
 Reference value :  1.15996e-06
 Reference value :  1.16113e-06
 Reference value :  1.16237e-06
 Reference value :  1.16362e-06
 Reference value :  1.16487e-06
 Reference value :  1.16612e-06
 Reference value :  1.16737e-06
 Reference value :  1.16862e-06
 Reference value :  1.16992e-06
 Reference value :  1.17102e-06
 Reference value :  1.17222e-06
 Reference value :  1.17362e-06
 Reference value :  1.17497e-06
 Reference value :  1.17632e-06
 Reference value :  1.17767e-06
 Reference value :  1.17897e-06
 Reference value :  1.18008e-06
 Reference value :  1.18122e-06
 Reference value :  1.18242e-06
 Reference value :  1.18362e-06
 Reference value :  1.18487e-06
 Reference value :  1.18612e-06
 Reference value :  1.18737e-06
 Reference value :  1.18862e-06
 Reference value :  1.18987e-06
 Reference value :  1.19100e-06
 Reference value :  1.19217e-06
 Reference value :  1.19342e-06
 Reference value :  1.19467e-06
 Reference value :  1.19592e-06
 Reference value :  1.19717e-06
 Reference value :  1.19847e-06
 Reference value :  1.19972e-06
 Reference value :  1.20087e-06
 Reference value :  1.20217e-06
 Reference value :  1.20357e-06
 Reference value :  1.20482e-06
 Reference value :  1.20607e-06
 Reference value :  1.20732e-06
 Reference value :  1.20852e-06
 Reference value :  1.20977e-06
 Reference value :  1.21092e-06
 Reference value :  1.21212e-06
 Reference value :  1.21337e-06
 Reference value :  1.21462e-06
 Reference value :  1.21587e-06
 Reference value :  1.21712e-06
 Reference value :  1.21832e-06
 Reference value :  1.21957e-06
 Reference value :  1.22072e-06
 Reference value :  1.22187e-06
 Reference value :  1.22317e-06
 Reference value :  1.22442e-06
 Reference value :  1.22572e-06
 Reference value :  1.22697e-06
 Reference value :  1.22822e-06
 Reference value :  1.22942e-06
 Reference value :  1.23077e-06
 Reference value :  1.23192e-06
 Reference value :  1.23317e-06
 Reference value :  1.23447e-06
 Reference value :  1.23572e-06
 Reference value :  1.23697e-06
 Reference value :  1.23827e-06
 Reference value :  1.23952e-06
 Reference value :  1.24067e-06
 Reference value :  1.24182e-06
 Reference value :  1.24307e-06
 Reference value :  1.24432e-06
 Reference value :  1.24557e-06
 Reference value :  1.24677e-06
 Reference value :  1.24797e-06
 Reference value :  1.24917e-06
 Reference value :  1.25032e-06
 Reference value :  1.25142e-06
 Reference value :  1.25267e-06
 Reference value :  1.25387e-06
 Reference value :  1.25512e-06
 Reference value :  1.25637e-06
 Reference value :  1.25767e-06
 Reference value :  1.25897e-06
 Reference value :  1.26017e-06
 Reference value :  1.26132e-06
 Reference value :  1.26252e-06
 Reference value :  1.26367e-06
 Reference value :  1.26487e-06
 Reference value :  1.26612e-06
 Reference value :  1.26752e-06
 Reference value :  1.26892e-06
 Reference value :  1.27032e-06
 Reference value :  1.27172e-06
 Reference value :  1.27307e-06
 Reference value :  1.27447e-06
 Reference value :  1.27587e-06
 Reference value :  1.27722e-06
 Reference value :  1.27842e-06
 Reference value :  1.27967e-06
 Reference value :  1.28082e-06
 Reference value :  1.28197e-06
 Reference value :  1.28322e-06
 Reference value :  1.28447e-06
 Reference value :  1.28577e-06
 Reference value :  1.28702e-06
 Reference value :  1.28827e-06
 Reference value :  1.28952e-06
 Reference value :  1.29072e-06
 Reference value :  1.29192e-06
 Reference value :  1.29317e-06
 Reference value :  1.29447e-06
 Reference value :  1.29577e-06
 Reference value :  1.29707e-06
 Reference value :  1.29837e-06
 Reference value :  1.29967e-06
 Reference value :  1.30096e-06
 Reference value :  1.30217e-06
 Reference value :  1.30347e-06
 Reference value :  1.30477e-06
 Reference value :  1.30607e-06
 Reference value :  1.30737e-06
 Reference value :  1.30867e-06
 Reference value :  1.30996e-06
 Reference value :  1.31103e-06
 Reference value :  1.31232e-06
 Reference value :  1.31362e-06
 Reference value :  1.31492e-06
 Reference value :  1.31617e-06
 Reference value :  1.31742e-06
 Reference value :  1.31867e-06
 Reference value :  1.31996e-06
 Reference value :  1.32108e-06
 Reference value :  1.32237e-06
 Reference value :  1.32367e-06
 Reference value :  1.32497e-06
 Reference value :  1.32627e-06
 Reference value :  1.32757e-06
 Reference value :  1.32887e-06
 Reference value :  1.33003e-06
 Reference value :  1.33112e-06
 Reference value :  1.33232e-06
 Reference value :  1.33357e-06
 Reference value :  1.33482e-06
 Reference value :  1.33602e-06
 Reference value :  1.33727e-06
 Reference value :  1.33852e-06
 Reference value :  1.33977e-06
 Reference value :  1.34117e-06
 Reference value :  1.34247e-06
 Reference value :  1.34372e-06
 Reference value :  1.34497e-06
 Reference value :  1.34622e-06
 Reference value :  1.34747e-06
 Reference value :  1.34872e-06
 Reference value :  1.34996e-06
 Reference value :  1.35112e-06
 Reference value :  1.35252e-06
 Reference value :  1.35392e-06
 Reference value :  1.35532e-06
 Reference value :  1.35672e-06
 Reference value :  1.35812e-06
 Reference value :  1.35937e-06
 Reference value :  1.36057e-06
 Reference value :  1.36172e-06
 Reference value :  1.36297e-06
 Reference value :  1.36422e-06
 Reference value :  1.36547e-06
 Reference value :  1.36672e-06
 Reference value :  1.36797e-06
 Reference value :  1.36927e-06
 Reference value :  1.37052e-06
 Reference value :  1.37182e-06
 Reference value :  1.37322e-06
 Reference value :  1.37457e-06
 Reference value :  1.37597e-06
 Reference value :  1.37737e-06
 Reference value :  1.37882e-06
 Reference value :  1.38027e-06
 Reference value :  1.38177e-06
 Reference value :  1.38332e-06
 Reference value :  1.38492e-06
 Reference value :  1.38632e-06
 Reference value :  1.38772e-06
 Reference value :  1.38907e-06
 Reference value :  1.39037e-06
 Reference value :  1.39162e-06
 Reference value :  1.39302e-06
 Reference value :  1.39437e-06
 Reference value :  1.39577e-06
 Reference value :  1.39722e-06
 Reference value :  1.39862e-06
 Reference value :  1.40001e-06
 Reference value :  1.40142e-06
 Reference value :  1.40287e-06
 Reference value :  1.40432e-06
 Reference value :  1.40572e-06
 Reference value :  1.40712e-06
 Reference value :  1.40852e-06
 Reference value :  1.40996e-06
 Reference value :  1.41127e-06
 Reference value :  1.41252e-06
 Reference value :  1.41377e-06
 Reference value :  1.41502e-06
 Reference value :  1.41627e-06
 Reference value :  1.41752e-06
 Reference value :  1.41882e-06
 Reference value :  1.42001e-06
 Reference value :  1.42112e-06
 Reference value :  1.42237e-06
 Reference value :  1.42362e-06
 Reference value :  1.42492e-06
 Reference value :  1.42617e-06
 Reference value :  1.42742e-06
 Reference value :  1.42867e-06
 Reference value :  1.42992e-06
 Reference value :  1.43100e-06
 Reference value :  1.43207e-06
 Reference value :  1.43327e-06
 Reference value :  1.43447e-06
 Reference value :  1.43567e-06
 Reference value :  1.43687e-06
 Reference value :  1.43807e-06
 Reference value :  1.43927e-06
 Reference value :  1.44057e-06
 Reference value :  1.44172e-06
 Reference value :  1.44297e-06
 Reference value :  1.44422e-06
 Reference value :  1.44547e-06
 Reference value :  1.44667e-06
 Reference value :  1.44787e-06
 Reference value :  1.44907e-06
 Reference value :  1.45012e-06
 Reference value :  1.45122e-06
 Reference value :  1.45267e-06
 Reference value :  1.45387e-06
 Reference value :  1.45507e-06
 Reference value :  1.45637e-06
 Reference value :  1.45757e-06
 Reference value :  1.45882e-06
 Reference value :  1.46001e-06
 Reference value :  1.46112e-06
 Reference value :  1.46242e-06
 Reference value :  1.46372e-06
 Reference value :  1.46502e-06
 Reference value :  1.46627e-06
 Reference value :  1.46752e-06
 Reference value :  1.46877e-06
 Reference value :  1.47000e-06
 Reference value :  1.47132e-06
 Reference value :  1.47257e-06
 Reference value :  1.47382e-06
 Reference value :  1.47507e-06
 Reference value :  1.47632e-06
 Reference value :  1.47757e-06
 Reference value :  1.47892e-06
 Reference value :  1.48022e-06
 Reference value :  1.48162e-06
 Reference value :  1.48302e-06
 Reference value :  1.48442e-06
 Reference value :  1.48582e-06
 Reference value :  1.48727e-06
 Reference value :  1.48862e-06
 Reference value :  1.49001e-06
 Reference value :  1.49122e-06
 Reference value :  1.49257e-06
 Reference value :  1.49392e-06
 Reference value :  1.49527e-06
 Reference value :  1.49662e-06
 Reference value :  1.49797e-06
 Reference value :  1.49937e-06
 Reference value :  1.50072e-06
 Reference value :  1.50197e-06
 Reference value :  1.50337e-06
 Reference value :  1.50477e-06
 Reference value :  1.50617e-06
 Reference value :  1.50757e-06
 Reference value :  1.50897e-06
 Reference value :  1.51022e-06
 Reference value :  1.51162e-06
 Reference value :  1.51287e-06
 Reference value :  1.51412e-06
 Reference value :  1.51542e-06
 Reference value :  1.51662e-06
 Reference value :  1.51782e-06
 Reference value :  1.51902e-06
 Reference value :  1.52012e-06
 Reference value :  1.52137e-06
 Reference value :  1.52282e-06
 Reference value :  1.52422e-06
 Reference value :  1.52562e-06
 Reference value :  1.52712e-06
 Reference value :  1.52872e-06
 Reference value :  1.53017e-06
 Reference value :  1.53167e-06
 Reference value :  1.53307e-06
 Reference value :  1.53447e-06
 Reference value :  1.53587e-06
 Reference value :  1.53722e-06
 Reference value :  1.53857e-06
 Reference value :  1.54002e-06
 Reference value :  1.54127e-06
 Reference value :  1.54257e-06
 Reference value :  1.54382e-06
 Reference value :  1.54507e-06
 Reference value :  1.54642e-06
 Reference value :  1.54782e-06
 Reference value :  1.54917e-06
 Reference value :  1.55047e-06
 Reference value :  1.55192e-06
 Reference value :  1.55352e-06
 Reference value :  1.55557e-06
 Reference value :  1.55697e-06
 Reference value :  1.55837e-06
 Reference value :  1.55977e-06
 Reference value :  1.56104e-06
 Reference value :  1.56277e-06
 Reference value :  1.56417e-06
 Reference value :  1.56552e-06
 Reference value :  1.56692e-06
 Reference value :  1.56832e-06
 Reference value :  1.56977e-06
 Reference value :  1.57102e-06
 Reference value :  1.57237e-06
 Reference value :  1.57377e-06
 Reference value :  1.57517e-06
 Reference value :  1.57657e-06
 Reference value :  1.57797e-06
 Reference value :  1.57942e-06
 Reference value :  1.58087e-06
 Reference value :  1.58222e-06
 Reference value :  1.58362e-06
 Reference value :  1.58502e-06
 Reference value :  1.58642e-06
 Reference value :  1.58782e-06
 Reference value :  1.58922e-06
 Reference value :  1.59077e-06
 Reference value :  1.59207e-06
 Reference value :  1.59347e-06
 Reference value :  1.59482e-06
 Reference value :  1.59612e-06
 Reference value :  1.59737e-06
 Reference value :  1.59877e-06
 Reference value :  1.60008e-06
 Reference value :  1.60137e-06
 Reference value :  1.60277e-06
 Reference value :  1.60417e-06
 Reference value :  1.60557e-06
 Reference value :  1.60697e-06
 Reference value :  1.60842e-06
 Reference value :  1.60982e-06
 Reference value :  1.61122e-06
 Reference value :  1.61277e-06
 Reference value :  1.61417e-06
 Reference value :  1.61582e-06
 Reference value :  1.61757e-06
 Reference value :  1.61902e-06
 Reference value :  1.62032e-06
 Reference value :  1.62197e-06
 Reference value :  1.62342e-06
 Reference value :  1.62482e-06
 Reference value :  1.62617e-06
 Reference value :  1.62752e-06
 Reference value :  1.62887e-06
 Reference value :  1.63017e-06
 Reference value :  1.63142e-06
 Reference value :  1.63282e-06
 Reference value :  1.63422e-06
 Reference value :  1.63562e-06
 Reference value :  1.63702e-06
 Reference value :  1.63842e-06
 Reference value :  1.63982e-06
 Reference value :  1.64117e-06
 Reference value :  1.64252e-06
 Reference value :  1.64387e-06
 Reference value :  1.64527e-06
 Reference value :  1.64662e-06
 Reference value :  1.64797e-06
 Reference value :  1.64937e-06
 Reference value :  1.65067e-06
 Reference value :  1.65197e-06
 Reference value :  1.65342e-06
 Reference value :  1.65487e-06
 Reference value :  1.65627e-06
 Reference value :  1.65767e-06
 Reference value :  1.65907e-06
 Reference value :  1.66037e-06
 Reference value :  1.66167e-06
 Reference value :  1.66312e-06
 Reference value :  1.66477e-06
 Reference value :  1.66622e-06
 Reference value :  1.66762e-06
 Reference value :  1.66902e-06
 Reference value :  1.67037e-06
 Reference value :  1.67152e-06
 Reference value :  1.67287e-06
 Reference value :  1.67427e-06
 Reference value :  1.67567e-06
 Reference value :  1.67712e-06
 Reference value :  1.67852e-06
 Reference value :  1.67992e-06
 Reference value :  1.68112e-06
 Reference value :  1.68247e-06
 Reference value :  1.68387e-06
 Reference value :  1.68522e-06
 Reference value :  1.68657e-06
 Reference value :  1.68792e-06
 Reference value :  1.68927e-06
 Reference value :  1.69057e-06
 Reference value :  1.69167e-06
 Reference value :  1.69292e-06
 Reference value :  1.69417e-06
 Reference value :  1.69542e-06
 Reference value :  1.69672e-06
 Reference value :  1.69797e-06
 Reference value :  1.69937e-06
 Reference value :  1.70082e-06
 Reference value :  1.70197e-06
 Reference value :  1.70317e-06
 Reference value :  1.70437e-06
 Reference value :  1.70567e-06
 Reference value :  1.70687e-06
 Reference value :  1.70817e-06
 Reference value :  1.70937e-06
 Reference value :  1.71047e-06
 Reference value :  1.71157e-06
 Reference value :  1.71292e-06
 Reference value :  1.71432e-06
 Reference value :  1.71567e-06
 Reference value :  1.71707e-06
 Reference value :  1.71837e-06
 Reference value :  1.71957e-06
 Reference value :  1.72067e-06
 Reference value :  1.72192e-06
 Reference value :  1.72312e-06
 Reference value :  1.72437e-06
 Reference value :  1.72562e-06
 Reference value :  1.72682e-06
 Reference value :  1.72807e-06
 Reference value :  1.72927e-06
 Reference value :  1.73042e-06
 Reference value :  1.73152e-06
 Reference value :  1.73292e-06
 Reference value :  1.73417e-06
 Reference value :  1.73542e-06
 Reference value :  1.73667e-06
 Reference value :  1.73792e-06
 Reference value :  1.73912e-06
 Reference value :  1.74022e-06
 Reference value :  1.74137e-06
 Reference value :  1.74257e-06
 Reference value :  1.74377e-06
 Reference value :  1.74497e-06
 Reference value :  1.74617e-06
 Reference value :  1.74737e-06
 Reference value :  1.74857e-06
 Reference value :  1.74977e-06
 Reference value :  1.75092e-06
 Reference value :  1.75202e-06
 Reference value :  1.75327e-06
 Reference value :  1.75452e-06
 Reference value :  1.75582e-06
 Reference value :  1.75712e-06
 Reference value :  1.75842e-06
 Reference value :  1.75967e-06
 Reference value :  1.76082e-06
 Reference value :  1.76192e-06
 Reference value :  1.76322e-06
 Reference value :  1.76447e-06
 Reference value :  1.76572e-06
 Reference value :  1.76697e-06
 Reference value :  1.76822e-06
 Reference value :  1.76947e-06
 Reference value :  1.77057e-06
 Reference value :  1.77167e-06
 Reference value :  1.77292e-06
 Reference value :  1.77412e-06
 Reference value :  1.77542e-06
 Reference value :  1.77672e-06
 Reference value :  1.77802e-06
 Reference value :  1.77932e-06
 Reference value :  1.78067e-06
 Reference value :  1.78187e-06
 Reference value :  1.78307e-06
 Reference value :  1.78427e-06
 Reference value :  1.78547e-06
 Reference value :  1.78667e-06
 Reference value :  1.78792e-06
 Reference value :  1.78917e-06
 Reference value :  1.79037e-06
 Reference value :  1.79152e-06
 Reference value :  1.79282e-06
 Reference value :  1.79412e-06
 Reference value :  1.79537e-06
 Reference value :  1.79662e-06
 Reference value :  1.79792e-06
 Reference value :  1.79922e-06
 Reference value :  1.80037e-06
 Reference value :  1.80152e-06
 Reference value :  1.80277e-06
 Reference value :  1.80402e-06
 Reference value :  1.80527e-06
 Reference value :  1.80657e-06
 Reference value :  1.80782e-06
 Reference value :  1.80907e-06
 Reference value :  1.81027e-06
 Reference value :  1.81157e-06
 Reference value :  1.81282e-06
 Reference value :  1.81402e-06
 Reference value :  1.81522e-06
 Reference value :  1.81642e-06
 Reference value :  1.81762e-06
 Reference value :  1.81882e-06
 Reference value :  1.82001e-06
 Reference value :  1.82112e-06
 Reference value :  1.82237e-06
 Reference value :  1.82362e-06
 Reference value :  1.82487e-06
 Reference value :  1.82612e-06
 Reference value :  1.82742e-06
 Reference value :  1.82867e-06
 Reference value :  1.82992e-06
 Reference value :  1.83103e-06
 Reference value :  1.83232e-06
 Reference value :  1.83362e-06
 Reference value :  1.83487e-06
 Reference value :  1.83622e-06
 Reference value :  1.83762e-06
 Reference value :  1.83902e-06
 Reference value :  1.84032e-06
 Reference value :  1.84177e-06
 Reference value :  1.84327e-06
 Reference value :  1.84462e-06
 Reference value :  1.84587e-06
 Reference value :  1.84717e-06
 Reference value :  1.84847e-06
 Reference value :  1.84977e-06
 Reference value :  1.85112e-06
 Reference value :  1.85262e-06
 Reference value :  1.85402e-06
 Reference value :  1.85542e-06
 Reference value :  1.85682e-06
 Reference value :  1.85827e-06
 Reference value :  1.85967e-06
 Reference value :  1.86100e-06
 Reference value :  1.86227e-06
 Reference value :  1.86367e-06
 Reference value :  1.86507e-06
 Reference value :  1.86647e-06
 Reference value :  1.86792e-06
 Reference value :  1.86932e-06
 Reference value :  1.87062e-06
 Reference value :  1.87187e-06
 Reference value :  1.87327e-06
 Reference value :  1.87467e-06
 Reference value :  1.87602e-06
 Reference value :  1.87742e-06
 Reference value :  1.87882e-06
 Reference value :  1.88012e-06
 Reference value :  1.88142e-06
 Reference value :  1.88292e-06
 Reference value :  1.88432e-06
 Reference value :  1.88572e-06
 Reference value :  1.88722e-06
 Reference value :  1.88862e-06
 Reference value :  1.89000e-06
 Reference value :  1.89122e-06
 Reference value :  1.89262e-06
 Reference value :  1.89402e-06
 Reference value :  1.89542e-06
 Reference value :  1.89682e-06
 Reference value :  1.89822e-06
 Reference value :  1.89962e-06
 Reference value :  1.90092e-06
 Reference value :  1.90222e-06
 Reference value :  1.90357e-06
 Reference value :  1.90497e-06
 Reference value :  1.90637e-06
 Reference value :  1.90777e-06
 Reference value :  1.90917e-06
 Reference value :  1.91053e-06
 Reference value :  1.91183e-06
 Reference value :  1.91328e-06
 Reference value :  1.91463e-06
 Reference value :  1.91598e-06
 Reference value :  1.91738e-06
 Reference value :  1.91873e-06
 Reference value :  1.92001e-06
 Reference value :  1.92133e-06
 Reference value :  1.92298e-06
 Reference value :  1.92438e-06
 Reference value :  1.92578e-06
 Reference value :  1.92718e-06
 Reference value :  1.92853e-06
 Reference value :  1.93000e-06
 Reference value :  1.93128e-06
 Reference value :  1.93273e-06
 Reference value :  1.93413e-06
 Reference value :  1.93558e-06
 Reference value :  1.93698e-06
 Reference value :  1.93833e-06
 Reference value :  1.93968e-06
 Reference value :  1.94096e-06
 Reference value :  1.94223e-06
 Reference value :  1.94358e-06
 Reference value :  1.94498e-06
 Reference value :  1.94638e-06
 Reference value :  1.94778e-06
 Reference value :  1.94918e-06
 Reference value :  1.95068e-06
 Reference value :  1.95208e-06
 Reference value :  1.95348e-06
 Reference value :  1.95488e-06
 Reference value :  1.95638e-06
 Reference value :  1.95778e-06
 Reference value :  1.95903e-06
 Reference value :  1.96017e-06
 Reference value :  1.96143e-06
 Reference value :  1.96283e-06
 Reference value :  1.96423e-06
 Reference value :  1.96563e-06
 Reference value :  1.96703e-06
 Reference value :  1.96843e-06
 Reference value :  1.96983e-06
 Reference value :  1.97103e-06
 Reference value :  1.97243e-06
 Reference value :  1.97383e-06
 Reference value :  1.97523e-06
 Reference value :  1.97663e-06
 Reference value :  1.97808e-06
 Reference value :  1.97943e-06
 Reference value :  1.98058e-06
 Reference value :  1.98173e-06
 Reference value :  1.98298e-06
 Reference value :  1.98423e-06
 Reference value :  1.98548e-06
 Reference value :  1.98673e-06
 Reference value :  1.98798e-06
 Reference value :  1.98923e-06
 Reference value :  1.99043e-06
 Reference value :  1.99158e-06
 Reference value :  1.99298e-06
 Reference value :  1.99438e-06
 Reference value :  1.99578e-06
 Reference value :  1.99713e-06
 Reference value :  1.99848e-06
 Reference value :  1.99983e-06
 Reference value :  2.00103e-06
 Reference value :  2.00248e-06
 Reference value :  2.00388e-06
 Reference value :  2.00528e-06
 Reference value :  2.00668e-06
 Reference value :  2.00808e-06
 Reference value :  2.00948e-06
 Reference value :  2.01083e-06
 Reference value :  2.01218e-06
 Reference value :  2.01363e-06
 Reference value :  2.01503e-06
 Reference value :  2.01643e-06
 Reference value :  2.01783e-06
 Reference value :  2.01923e-06
 Reference value :  2.02058e-06
 Reference value :  2.02183e-06
 Reference value :  2.02323e-06
 Reference value :  2.02463e-06
 Reference value :  2.02603e-06
 Reference value :  2.02743e-06
 Reference value :  2.02878e-06
 Reference value :  2.03007e-06
 Reference value :  2.03133e-06
 Reference value :  2.03278e-06
 Reference value :  2.03418e-06
 Reference value :  2.03553e-06
 Reference value :  2.03693e-06
 Reference value :  2.03823e-06
 Reference value :  2.03958e-06
 Reference value :  2.04093e-06
 Reference value :  2.04223e-06
 Reference value :  2.04363e-06
 Reference value :  2.04498e-06
 Reference value :  2.04633e-06
 Reference value :  2.04768e-06
 Reference value :  2.04903e-06
 Reference value :  2.05028e-06
 Reference value :  2.05148e-06
 Reference value :  2.05268e-06
 Reference value :  2.05388e-06
 Reference value :  2.05508e-06
 Reference value :  2.05623e-06
 Reference value :  2.05743e-06
 Reference value :  2.05863e-06
 Reference value :  2.05983e-06
 Reference value :  2.06107e-06
 Reference value :  2.06233e-06
 Reference value :  2.06358e-06
 Reference value :  2.06488e-06
 Reference value :  2.06613e-06
 Reference value :  2.06738e-06
 Reference value :  2.06863e-06
 Reference value :  2.06993e-06
 Reference value :  2.07101e-06
 Reference value :  2.07218e-06
 Reference value :  2.07338e-06
 Reference value :  2.07458e-06
 Reference value :  2.07578e-06
 Reference value :  2.07698e-06
 Reference value :  2.07818e-06
 Reference value :  2.07938e-06
 Reference value :  2.08048e-06
 Reference value :  2.08168e-06
 Reference value :  2.08293e-06
 Reference value :  2.08413e-06
 Reference value :  2.08533e-06
 Reference value :  2.08653e-06
 Reference value :  2.08773e-06
 Reference value :  2.08893e-06
 Reference value :  2.09007e-06
 Reference value :  2.09123e-06
 Reference value :  2.09243e-06
 Reference value :  2.09358e-06
 Reference value :  2.09483e-06
 Reference value :  2.09608e-06
 Reference value :  2.09733e-06
 Reference value :  2.09858e-06
 Reference value :  2.09983e-06
 Reference value :  2.10104e-06
 Reference value :  2.10228e-06
 Reference value :  2.10353e-06
 Reference value :  2.10478e-06
 Reference value :  2.10603e-06
 Reference value :  2.10728e-06
 Reference value :  2.10853e-06
 Reference value :  2.10978e-06
 Reference value :  2.11093e-06
 Reference value :  2.11208e-06
 Reference value :  2.11333e-06
 Reference value :  2.11458e-06
 Reference value :  2.11583e-06
 Reference value :  2.11708e-06
 Reference value :  2.11833e-06
 Reference value :  2.11958e-06
 Reference value :  2.12083e-06
 Reference value :  2.12203e-06
 Reference value :  2.12333e-06
 Reference value :  2.12463e-06
 Reference value :  2.12593e-06
 Reference value :  2.12723e-06
 Reference value :  2.12853e-06
 Reference value :  2.12968e-06
 Reference value :  2.13096e-06
 Reference value :  2.13218e-06
 Reference value :  2.13348e-06
 Reference value :  2.13478e-06
 Reference value :  2.13603e-06
 Reference value :  2.13728e-06
 Reference value :  2.13853e-06
 Reference value :  2.13978e-06
 Reference value :  2.14096e-06
 Reference value :  2.14213e-06
 Reference value :  2.14338e-06
 Reference value :  2.14458e-06
 Reference value :  2.14578e-06
 Reference value :  2.14698e-06
 Reference value :  2.14818e-06
 Reference value :  2.14933e-06
 Reference value :  2.15043e-06
 Reference value :  2.15148e-06
 Reference value :  2.15268e-06
 Reference value :  2.15388e-06
 Reference value :  2.15508e-06
 Reference value :  2.15628e-06
 Reference value :  2.15748e-06
 Reference value :  2.15868e-06
 Reference value :  2.15988e-06
 Reference value :  2.16101e-06
 Reference value :  2.16208e-06
 Reference value :  2.16328e-06
 Reference value :  2.16448e-06
 Reference value :  2.16568e-06
 Reference value :  2.16693e-06
 Reference value :  2.16818e-06
 Reference value :  2.16938e-06
 Reference value :  2.17048e-06
 Reference value :  2.17178e-06
 Reference value :  2.17313e-06
 Reference value :  2.17448e-06
 Reference value :  2.17588e-06
 Reference value :  2.17723e-06
 Reference value :  2.17858e-06
 Reference value :  2.17993e-06
 Reference value :  2.18107e-06
 Reference value :  2.18243e-06
 Reference value :  2.18428e-06
 Reference value :  2.18583e-06
 Reference value :  2.18718e-06
 Reference value :  2.18873e-06
 Reference value :  2.19027e-06
 Reference value :  2.19148e-06
 Reference value :  2.19283e-06
 Reference value :  2.19418e-06
 Reference value :  2.19553e-06
 Reference value :  2.19688e-06
 Reference value :  2.19823e-06
 Reference value :  2.19963e-06
 Reference value :  2.20101e-06
 Reference value :  2.20233e-06
 Reference value :  2.20383e-06
 Reference value :  2.20513e-06
 Reference value :  2.20643e-06
 Reference value :  2.20778e-06
 Reference value :  2.20913e-06
 Reference value :  2.21038e-06
 Reference value :  2.21173e-06
 Reference value :  2.21308e-06
 Reference value :  2.21443e-06
 Reference value :  2.21578e-06
 Reference value :  2.21713e-06
 Reference value :  2.21848e-06
 Reference value :  2.21983e-06
 Reference value :  2.22100e-06
 Reference value :  2.22218e-06
 Reference value :  2.22338e-06
 Reference value :  2.22458e-06
 Reference value :  2.22583e-06
 Reference value :  2.22703e-06
 Reference value :  2.22823e-06
 Reference value :  2.22958e-06
 Reference value :  2.23100e-06
 Reference value :  2.23228e-06
 Reference value :  2.23363e-06
 Reference value :  2.23488e-06
 Reference value :  2.23608e-06
 Reference value :  2.23728e-06
 Reference value :  2.23848e-06
 Reference value :  2.23968e-06
 Reference value :  2.24083e-06
 Reference value :  2.24193e-06
 Reference value :  2.24313e-06
 Reference value :  2.24433e-06
 Reference value :  2.24558e-06
 Reference value :  2.24693e-06
 Reference value :  2.24838e-06
 Reference value :  2.24978e-06
 Reference value :  2.25100e-06
 Reference value :  2.25223e-06
 Reference value :  2.25358e-06
 Reference value :  2.25493e-06
 Reference value :  2.25623e-06
 Reference value :  2.25763e-06
 Reference value :  2.25898e-06
 Reference value :  2.26023e-06
 Reference value :  2.26148e-06
 Reference value :  2.26283e-06
 Reference value :  2.26418e-06
 Reference value :  2.26553e-06
 Reference value :  2.26668e-06
 Reference value :  2.26803e-06
 Reference value :  2.26933e-06
 Reference value :  2.27058e-06
 Reference value :  2.27193e-06
 Reference value :  2.27328e-06
 Reference value :  2.27463e-06
 Reference value :  2.27598e-06
 Reference value :  2.27733e-06
 Reference value :  2.27868e-06
 Reference value :  2.28000e-06
 Reference value :  2.28128e-06
 Reference value :  2.28298e-06
 Reference value :  2.28433e-06
 Reference value :  2.28568e-06
 Reference value :  2.28703e-06
 Reference value :  2.28838e-06
 Reference value :  2.28978e-06
 Reference value :  2.29101e-06
 Reference value :  2.29238e-06
 Reference value :  2.29378e-06
 Reference value :  2.29518e-06
 Reference value :  2.29658e-06
 Reference value :  2.29798e-06
 Reference value :  2.29938e-06
 Reference value :  2.30093e-06
 Reference value :  2.30218e-06
 Reference value :  2.30353e-06
 Reference value :  2.30493e-06
 Reference value :  2.30633e-06
 Reference value :  2.30773e-06
 Reference value :  2.30913e-06
 Reference value :  2.31058e-06
 Reference value :  2.31188e-06
 Reference value :  2.31328e-06
 Reference value :  2.31463e-06
 Reference value :  2.31598e-06
 Reference value :  2.31728e-06
 Reference value :  2.31868e-06
 Reference value :  2.32001e-06
 Reference value :  2.32123e-06
 Reference value :  2.32253e-06
 Reference value :  2.32383e-06
 Reference value :  2.32508e-06
 Reference value :  2.32633e-06
 Reference value :  2.32758e-06
 Reference value :  2.32883e-06
 Reference value :  2.33000e-06
 Reference value :  2.33107e-06
 Reference value :  2.33228e-06
 Reference value :  2.33348e-06
 Reference value :  2.33468e-06
 Reference value :  2.33588e-06
 Reference value :  2.33708e-06
 Reference value :  2.33833e-06
 Reference value :  2.33958e-06
 Reference value :  2.34100e-06
 Reference value :  2.34228e-06
 Reference value :  2.34353e-06
 Reference value :  2.34478e-06
 Reference value :  2.34603e-06
 Reference value :  2.34728e-06
 Reference value :  2.34853e-06
 Reference value :  2.34978e-06
 Reference value :  2.35096e-06
 Reference value :  2.35218e-06
 Reference value :  2.35348e-06
