
Note: Compatibility modes selected: hs a


Circuit: * environment: step {} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.93331e-07
 Reference value :  4.94074e-07
 Reference value :  4.94637e-07
 Reference value :  4.95319e-07
 Reference value :  4.96042e-07
 Reference value :  4.96845e-07
 Reference value :  4.97629e-07
 Reference value :  4.98432e-07
 Reference value :  4.99034e-07
 Reference value :  4.99737e-07
 Reference value :  5.00460e-07
 Reference value :  5.01183e-07
 Reference value :  5.01966e-07
 Reference value :  5.02729e-07
 Reference value :  5.03452e-07
 Reference value :  5.04215e-07
 Reference value :  5.04978e-07
 Reference value :  5.05801e-07
 Reference value :  5.06624e-07
 Reference value :  5.07387e-07
 Reference value :  5.08211e-07
 Reference value :  5.08974e-07
 Reference value :  5.09817e-07
 Reference value :  5.10560e-07
 Reference value :  5.11383e-07
 Reference value :  5.12126e-07
 Reference value :  5.12749e-07
 Reference value :  5.13231e-07
 Reference value :  5.13693e-07
 Reference value :  5.14154e-07
 Reference value :  5.14656e-07
 Reference value :  5.15118e-07
 Reference value :  5.15580e-07
 Reference value :  5.16082e-07
 Reference value :  5.16544e-07
 Reference value :  5.17006e-07
 Reference value :  5.17508e-07
 Reference value :  5.18010e-07
 Reference value :  5.18472e-07
 Reference value :  5.18954e-07
 Reference value :  5.19456e-07
 Reference value :  5.19917e-07
 Reference value :  5.20359e-07
 Reference value :  5.20841e-07
 Reference value :  5.21303e-07
 Reference value :  5.21765e-07
 Reference value :  5.22247e-07
 Reference value :  5.22749e-07
 Reference value :  5.23211e-07
 Reference value :  5.23652e-07
 Reference value :  5.24134e-07
 Reference value :  5.24596e-07
 Reference value :  5.25078e-07
 Reference value :  5.25520e-07
 Reference value :  5.26022e-07
 Reference value :  5.26484e-07
 Reference value :  5.26945e-07
 Reference value :  5.27447e-07
 Reference value :  5.27929e-07
 Reference value :  5.28411e-07
 Reference value :  5.28893e-07
 Reference value :  5.29395e-07
 Reference value :  5.29877e-07
 Reference value :  5.30339e-07
 Reference value :  5.30841e-07
 Reference value :  5.31323e-07
 Reference value :  5.31785e-07
 Reference value :  5.32247e-07
 Reference value :  5.32728e-07
 Reference value :  5.33190e-07
 Reference value :  5.33732e-07
 Reference value :  5.34275e-07
 Reference value :  5.34817e-07
 Reference value :  5.35359e-07
 Reference value :  5.35921e-07
 Reference value :  5.36443e-07
 Reference value :  5.36965e-07
 Reference value :  5.37507e-07
 Reference value :  5.38050e-07
 Reference value :  5.38572e-07
 Reference value :  5.39154e-07
 Reference value :  5.39676e-07
 Reference value :  5.40178e-07
 Reference value :  5.40720e-07
 Reference value :  5.41262e-07
 Reference value :  5.41805e-07
 Reference value :  5.42387e-07
 Reference value :  5.42909e-07
 Reference value :  5.43411e-07
 Reference value :  5.43953e-07
 Reference value :  5.44495e-07
 Reference value :  5.45017e-07
 Reference value :  5.45600e-07
 Reference value :  5.46122e-07
 Reference value :  5.46865e-07
 Reference value :  5.47728e-07
 Reference value :  5.48511e-07
 Reference value :  5.49395e-07
 Reference value :  5.50138e-07
 Reference value :  5.50921e-07
 Reference value :  5.51563e-07
 Reference value :  5.52166e-07
 Reference value :  5.52708e-07
 Reference value :  5.53210e-07
 Reference value :  5.53792e-07
 Reference value :  5.54335e-07
 Reference value :  5.54877e-07
 Reference value :  5.55459e-07
 Reference value :  5.56001e-07
 Reference value :  5.56503e-07
 Reference value :  5.57085e-07
 Reference value :  5.57628e-07
 Reference value :  5.58150e-07
 Reference value :  5.58732e-07
 Reference value :  5.59254e-07
 Reference value :  5.59756e-07
 Reference value :  5.60338e-07
 Reference value :  5.60881e-07
 Reference value :  5.61403e-07
 Reference value :  5.61985e-07
 Reference value :  5.62527e-07
 Reference value :  5.63049e-07
 Reference value :  5.63611e-07
 Reference value :  5.64154e-07
 Reference value :  5.64676e-07
 Reference value :  5.65238e-07
 Reference value :  5.65780e-07
 Reference value :  5.66302e-07
 Reference value :  5.66864e-07
 Reference value :  5.67407e-07
 Reference value :  5.67929e-07
 Reference value :  5.68511e-07
 Reference value :  5.69053e-07
 Reference value :  5.69575e-07
 Reference value :  5.70137e-07
 Reference value :  5.70639e-07
 Reference value :  5.71141e-07
 Reference value :  5.71704e-07
 Reference value :  5.72206e-07
 Reference value :  5.72708e-07
 Reference value :  5.73230e-07
 Reference value :  5.73732e-07
 Reference value :  5.74254e-07
 Reference value :  5.74816e-07
 Reference value :  5.75338e-07
 Reference value :  5.75860e-07
 Reference value :  5.76382e-07
 Reference value :  5.76925e-07
 Reference value :  5.77467e-07
 Reference value :  5.78029e-07
 Reference value :  5.78571e-07
 Reference value :  5.79294e-07
 Reference value :  5.79896e-07
 Reference value :  5.80418e-07
 Reference value :  5.80920e-07
 Reference value :  5.81483e-07
 Reference value :  5.82005e-07
 Reference value :  5.82507e-07
 Reference value :  5.83049e-07
 Reference value :  5.83571e-07
 Reference value :  5.84073e-07
 Reference value :  5.84635e-07
 Reference value :  5.85177e-07
 Reference value :  5.85720e-07
 Reference value :  5.86302e-07
 Reference value :  5.86864e-07
 Reference value :  5.87406e-07
 Reference value :  5.87989e-07
 Reference value :  5.88531e-07
 Reference value :  5.89053e-07
 Reference value :  5.89615e-07
 Reference value :  5.90137e-07
 Reference value :  5.90679e-07
 Reference value :  5.91262e-07
 Reference value :  5.91804e-07
 Reference value :  5.92306e-07
 Reference value :  5.92848e-07
 Reference value :  5.93390e-07
 Reference value :  5.93912e-07
 Reference value :  5.94474e-07
 Reference value :  5.95017e-07
 Reference value :  5.95539e-07
 Reference value :  5.96081e-07
 Reference value :  5.96603e-07
 Reference value :  5.97125e-07
 Reference value :  5.97647e-07
 Reference value :  5.98189e-07
 Reference value :  5.98691e-07
 Reference value :  5.99213e-07
 Reference value :  5.99755e-07
 Reference value :  6.00418e-07
 Reference value :  6.01241e-07
 Reference value :  6.02045e-07
No. of Data Rows : 30014
vmin_out            =  -1.18045e-02 at=  3.01772e-07
vmax_out            =  1.21624e+00 at=  2.85202e-07
Note: Simulation executed from .control section 
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
