
Note: Compatibility modes selected: hs a


Circuit: * environment: noise {'mvrms': 10} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.05770e-07
 Reference value :  3.06250e-07
 Reference value :  3.06602e-07
 Reference value :  3.06914e-07
 Reference value :  3.07270e-07
 Reference value :  3.07600e-07
 Reference value :  3.07914e-07
 Reference value :  3.08270e-07
 Reference value :  3.08606e-07
 Reference value :  3.08950e-07
 Reference value :  3.09300e-07
 Reference value :  3.09614e-07
 Reference value :  3.09950e-07
 Reference value :  3.10300e-07
 Reference value :  3.10602e-07
 Reference value :  3.10914e-07
 Reference value :  3.11206e-07
 Reference value :  3.11514e-07
 Reference value :  3.11814e-07
 Reference value :  3.12130e-07
 Reference value :  3.12430e-07
 Reference value :  3.12750e-07
 Reference value :  3.13085e-07
 Reference value :  3.13402e-07
 Reference value :  3.13706e-07
 Reference value :  3.14030e-07
 Reference value :  3.14330e-07
 Reference value :  3.14650e-07
 Reference value :  3.14970e-07
 Reference value :  3.15270e-07
 Reference value :  3.15600e-07
 Reference value :  3.15906e-07
 Reference value :  3.16250e-07
 Reference value :  3.16570e-07
 Reference value :  3.16902e-07
 Reference value :  3.17202e-07
 Reference value :  3.17530e-07
 Reference value :  3.17870e-07
 Reference value :  3.18200e-07
 Reference value :  3.18502e-07
 Reference value :  3.18806e-07
 Reference value :  3.19150e-07
 Reference value :  3.19485e-07
 Reference value :  3.19802e-07
 Reference value :  3.20102e-07
 Reference value :  3.20414e-07
 Reference value :  3.20750e-07
 Reference value :  3.21085e-07
 Reference value :  3.21406e-07
 Reference value :  3.21730e-07
 Reference value :  3.22100e-07
 Reference value :  3.22430e-07
 Reference value :  3.22770e-07
 Reference value :  3.23102e-07
 Reference value :  3.23450e-07
 Reference value :  3.23800e-07
 Reference value :  3.24130e-07
 Reference value :  3.24485e-07
 Reference value :  3.24800e-07
 Reference value :  3.25130e-07
 Reference value :  3.25485e-07
 Reference value :  3.25814e-07
 Reference value :  3.26170e-07
 Reference value :  3.26500e-07
 Reference value :  3.26806e-07
 Reference value :  3.27150e-07
 Reference value :  3.27500e-07
 Reference value :  3.27806e-07
 Reference value :  3.28170e-07
 Reference value :  3.28502e-07
 Reference value :  3.28830e-07
 Reference value :  3.29150e-07
 Reference value :  3.29485e-07
 Reference value :  3.29806e-07
 Reference value :  3.30130e-07
 Reference value :  3.30470e-07
 Reference value :  3.30800e-07
 Reference value :  3.31114e-07
 Reference value :  3.31470e-07
 Reference value :  3.31800e-07
 Reference value :  3.32106e-07
 Reference value :  3.32450e-07
 Reference value :  3.32785e-07
 Reference value :  3.33102e-07
 Reference value :  3.33414e-07
 Reference value :  3.33750e-07
 Reference value :  3.34100e-07
 Reference value :  3.34414e-07
 Reference value :  3.34750e-07
 Reference value :  3.35085e-07
 Reference value :  3.35402e-07
 Reference value :  3.35730e-07
 Reference value :  3.36070e-07
 Reference value :  3.36400e-07
 Reference value :  3.36706e-07
 Reference value :  3.37030e-07
 Reference value :  3.37385e-07
 Reference value :  3.37706e-07
 Reference value :  3.38030e-07
 Reference value :  3.38370e-07
 Reference value :  3.38700e-07
 Reference value :  3.39006e-07
 Reference value :  3.39350e-07
 Reference value :  3.39700e-07
 Reference value :  3.40002e-07
 Reference value :  3.40350e-07
 Reference value :  3.40670e-07
 Reference value :  3.40985e-07
 Reference value :  3.41285e-07
 Reference value :  3.41602e-07
 Reference value :  3.41906e-07
 Reference value :  3.42230e-07
 Reference value :  3.42550e-07
 Reference value :  3.42870e-07
 Reference value :  3.43202e-07
 Reference value :  3.43530e-07
 Reference value :  3.43850e-07
 Reference value :  3.44170e-07
 Reference value :  3.44500e-07
 Reference value :  3.44830e-07
 Reference value :  3.45185e-07
 Reference value :  3.45506e-07
 Reference value :  3.45830e-07
 Reference value :  3.46200e-07
 Reference value :  3.46514e-07
 Reference value :  3.46850e-07
 Reference value :  3.47185e-07
 Reference value :  3.47506e-07
 Reference value :  3.47830e-07
 Reference value :  3.48170e-07
 Reference value :  3.48500e-07
 Reference value :  3.48802e-07
 Reference value :  3.49150e-07
 Reference value :  3.49502e-07
 Reference value :  3.49814e-07
 Reference value :  3.50170e-07
 Reference value :  3.50506e-07
 Reference value :  3.50850e-07
 Reference value :  3.51202e-07
 Reference value :  3.51530e-07
 Reference value :  3.51870e-07
 Reference value :  3.52206e-07
 Reference value :  3.52550e-07
 Reference value :  3.52885e-07
 Reference value :  3.53202e-07
 Reference value :  3.53530e-07
 Reference value :  3.53885e-07
 Reference value :  3.54206e-07
 Reference value :  3.54550e-07
 Reference value :  3.54885e-07
 Reference value :  3.55206e-07
 Reference value :  3.55570e-07
 Reference value :  3.55902e-07
 Reference value :  3.56214e-07
 Reference value :  3.56570e-07
 Reference value :  3.56902e-07
 Reference value :  3.57214e-07
 Reference value :  3.57550e-07
 Reference value :  3.57885e-07
 Reference value :  3.58206e-07
 Reference value :  3.58550e-07
 Reference value :  3.58885e-07
 Reference value :  3.59202e-07
 Reference value :  3.59514e-07
 Reference value :  3.59870e-07
 Reference value :  3.60200e-07
 Reference value :  3.60506e-07
 Reference value :  3.60814e-07
 Reference value :  3.61150e-07
 Reference value :  3.61500e-07
 Reference value :  3.61830e-07
 Reference value :  3.62170e-07
 Reference value :  3.62500e-07
 Reference value :  3.62806e-07
 Reference value :  3.63130e-07
 Reference value :  3.63470e-07
 Reference value :  3.63800e-07
 Reference value :  3.64102e-07
 Reference value :  3.64414e-07
 Reference value :  3.64750e-07
 Reference value :  3.65100e-07
 Reference value :  3.65406e-07
 Reference value :  3.65750e-07
 Reference value :  3.66100e-07
 Reference value :  3.66430e-07
 Reference value :  3.66785e-07
 Reference value :  3.67106e-07
 Reference value :  3.67470e-07
 Reference value :  3.67800e-07
 Reference value :  3.68114e-07
 Reference value :  3.68450e-07
 Reference value :  3.68770e-07
 Reference value :  3.69100e-07
 Reference value :  3.69414e-07
 Reference value :  3.69730e-07
 Reference value :  3.70070e-07
 Reference value :  3.70402e-07
 Reference value :  3.70730e-07
 Reference value :  3.71070e-07
 Reference value :  3.71400e-07
 Reference value :  3.71706e-07
 Reference value :  3.72030e-07
 Reference value :  3.72385e-07
 Reference value :  3.72706e-07
 Reference value :  3.73030e-07
 Reference value :  3.73385e-07
 Reference value :  3.73700e-07
 Reference value :  3.74002e-07
 Reference value :  3.74314e-07
 Reference value :  3.74650e-07
 Reference value :  3.75000e-07
 Reference value :  3.75306e-07
 Reference value :  3.75630e-07
 Reference value :  3.75970e-07
 Reference value :  3.76300e-07
 Reference value :  3.76630e-07
 Reference value :  3.76970e-07
 Reference value :  3.77285e-07
 Reference value :  3.77630e-07
 Reference value :  3.78006e-07
 Reference value :  3.78400e-07
 Reference value :  3.78770e-07
 Reference value :  3.79130e-07
 Reference value :  3.79514e-07
 Reference value :  3.79885e-07
 Reference value :  3.80230e-07
 Reference value :  3.80606e-07
 Reference value :  3.80985e-07
 Reference value :  3.81350e-07
 Reference value :  3.81714e-07
 Reference value :  3.82130e-07
 Reference value :  3.82670e-07
 Reference value :  3.83150e-07
 Reference value :  3.83614e-07
 Reference value :  3.84106e-07
 Reference value :  3.84600e-07
 Reference value :  3.85100e-07
 Reference value :  3.85614e-07
 Reference value :  3.86114e-07
 Reference value :  3.86630e-07
 Reference value :  3.87170e-07
 Reference value :  3.87706e-07
 Reference value :  3.88206e-07
 Reference value :  3.88785e-07
 Reference value :  3.89306e-07
 Reference value :  3.89850e-07
 Reference value :  3.90400e-07
 Reference value :  3.90914e-07
 Reference value :  3.91370e-07
 Reference value :  3.91730e-07
 Reference value :  3.92106e-07
 Reference value :  3.92485e-07
 Reference value :  3.92850e-07
 Reference value :  3.93214e-07
 Reference value :  3.93606e-07
 Reference value :  3.94185e-07
 Reference value :  3.94714e-07
 Reference value :  3.95250e-07
 Reference value :  3.95802e-07
 Reference value :  3.96270e-07
 Reference value :  3.96785e-07
 Reference value :  3.97285e-07
 Reference value :  3.97785e-07
 Reference value :  3.98270e-07
 Reference value :  3.98714e-07
 Reference value :  3.99206e-07
 Reference value :  3.99685e-07
 Reference value :  4.00150e-07
 Reference value :  4.00630e-07
 Reference value :  4.01102e-07
 Reference value :  4.01550e-07
 Reference value :  4.02014e-07
 Reference value :  4.02506e-07
 Reference value :  4.02985e-07
 Reference value :  4.03450e-07
 Reference value :  4.03870e-07
 Reference value :  4.04285e-07
 Reference value :  4.04806e-07
 Reference value :  4.05330e-07
 Reference value :  4.05706e-07
 Reference value :  4.06085e-07
 Reference value :  4.06430e-07
 Reference value :  4.06902e-07
 Reference value :  4.07385e-07
 Reference value :  4.07714e-07
 Reference value :  4.08100e-07
 Reference value :  4.08450e-07
 Reference value :  4.08900e-07
 Reference value :  4.09270e-07
 Reference value :  4.09650e-07
 Reference value :  4.10014e-07
 Reference value :  4.10402e-07
 Reference value :  4.10785e-07
 Reference value :  4.11170e-07
 Reference value :  4.11530e-07
 Reference value :  4.11930e-07
 Reference value :  4.12302e-07
 Reference value :  4.12700e-07
 Reference value :  4.13050e-07
 Reference value :  4.13406e-07
 Reference value :  4.13785e-07
 Reference value :  4.14130e-07
 Reference value :  4.14506e-07
 Reference value :  4.14950e-07
 Reference value :  4.15502e-07
 Reference value :  4.15985e-07
 Reference value :  4.16450e-07
 Reference value :  4.16930e-07
 Reference value :  4.17350e-07
 Reference value :  4.17706e-07
 Reference value :  4.18070e-07
 Reference value :  4.18406e-07
 Reference value :  4.18800e-07
 Reference value :  4.19150e-07
 Reference value :  4.19506e-07
 Reference value :  4.19885e-07
 Reference value :  4.20250e-07
 Reference value :  4.20630e-07
 Reference value :  4.21002e-07
 Reference value :  4.21385e-07
 Reference value :  4.21770e-07
 Reference value :  4.22130e-07
 Reference value :  4.22502e-07
 Reference value :  4.22870e-07
 Reference value :  4.23230e-07
 Reference value :  4.23614e-07
 Reference value :  4.24002e-07
 Reference value :  4.24385e-07
 Reference value :  4.24750e-07
 Reference value :  4.25114e-07
 Reference value :  4.25506e-07
 Reference value :  4.25900e-07
 Reference value :  4.26270e-07
 Reference value :  4.26630e-07
 Reference value :  4.27006e-07
 Reference value :  4.27385e-07
 Reference value :  4.27770e-07
 Reference value :  4.28130e-07
 Reference value :  4.28506e-07
 Reference value :  4.28906e-07
 Reference value :  4.29500e-07
 Reference value :  4.30070e-07
 Reference value :  4.30602e-07
 Reference value :  4.31006e-07
 Reference value :  4.31385e-07
 Reference value :  4.31750e-07
 Reference value :  4.32214e-07
 Reference value :  4.32685e-07
 Reference value :  4.33202e-07
 Reference value :  4.33670e-07
 Reference value :  4.34030e-07
 Reference value :  4.34414e-07
 Reference value :  4.34806e-07
 Reference value :  4.35200e-07
 Reference value :  4.35570e-07
 Reference value :  4.35930e-07
 Reference value :  4.36302e-07
 Reference value :  4.36700e-07
 Reference value :  4.37130e-07
 Reference value :  4.37506e-07
 Reference value :  4.37900e-07
 Reference value :  4.38370e-07
 Reference value :  4.38885e-07
 Reference value :  4.39370e-07
 Reference value :  4.39870e-07
 Reference value :  4.40385e-07
 Reference value :  4.40900e-07
 Reference value :  4.41402e-07
 Reference value :  4.41950e-07
 Reference value :  4.42506e-07
 Reference value :  4.43085e-07
 Reference value :  4.43602e-07
 Reference value :  4.44185e-07
 Reference value :  4.44702e-07
 Reference value :  4.45230e-07
 Reference value :  4.45730e-07
 Reference value :  4.46214e-07
 Reference value :  4.46650e-07
 Reference value :  4.47002e-07
 Reference value :  4.47370e-07
 Reference value :  4.47730e-07
 Reference value :  4.48100e-07
 Reference value :  4.48470e-07
 Reference value :  4.48830e-07
 Reference value :  4.49202e-07
 Reference value :  4.49570e-07
 Reference value :  4.49930e-07
 Reference value :  4.50306e-07
 Reference value :  4.50685e-07
 Reference value :  4.51030e-07
 Reference value :  4.51406e-07
 Reference value :  4.51800e-07
 Reference value :  4.52150e-07
 Reference value :  4.52506e-07
 Reference value :  4.52885e-07
 Reference value :  4.53250e-07
 Reference value :  4.53614e-07
 Reference value :  4.53985e-07
 Reference value :  4.54314e-07
 Reference value :  4.54702e-07
 Reference value :  4.55070e-07
 Reference value :  4.55406e-07
 Reference value :  4.55770e-07
 Reference value :  4.56114e-07
 Reference value :  4.56500e-07
 Reference value :  4.56870e-07
 Reference value :  4.57230e-07
 Reference value :  4.57606e-07
 Reference value :  4.57930e-07
 Reference value :  4.58285e-07
 Reference value :  4.58600e-07
 Reference value :  4.58902e-07
 Reference value :  4.59214e-07
 Reference value :  4.59530e-07
 Reference value :  4.59870e-07
 Reference value :  4.60200e-07
 Reference value :  4.60514e-07
 Reference value :  4.60850e-07
 Reference value :  4.61185e-07
 Reference value :  4.61506e-07
 Reference value :  4.61850e-07
 Reference value :  4.62200e-07
 Reference value :  4.62506e-07
 Reference value :  4.62830e-07
 Reference value :  4.63185e-07
 Reference value :  4.63506e-07
 Reference value :  4.63850e-07
 Reference value :  4.64185e-07
 Reference value :  4.64514e-07
 Reference value :  4.64850e-07
 Reference value :  4.65200e-07
 Reference value :  4.65514e-07
 Reference value :  4.65870e-07
 Reference value :  4.66206e-07
 Reference value :  4.66550e-07
 Reference value :  4.66900e-07
 Reference value :  4.67206e-07
 Reference value :  4.67550e-07
 Reference value :  4.67885e-07
 Reference value :  4.68206e-07
 Reference value :  4.68530e-07
 Reference value :  4.68870e-07
 Reference value :  4.69202e-07
 Reference value :  4.69530e-07
 Reference value :  4.69885e-07
 Reference value :  4.70202e-07
 Reference value :  4.70530e-07
 Reference value :  4.70850e-07
 Reference value :  4.71200e-07
 Reference value :  4.71514e-07
 Reference value :  4.71850e-07
 Reference value :  4.72330e-07
 Reference value :  4.72850e-07
 Reference value :  4.73302e-07
 Reference value :  4.73806e-07
 Reference value :  4.74306e-07
 Reference value :  4.74814e-07
 Reference value :  4.75206e-07
 Reference value :  4.75585e-07
 Reference value :  4.75950e-07
 Reference value :  4.76306e-07
 Reference value :  4.76670e-07
 Reference value :  4.77030e-07
 Reference value :  4.77406e-07
 Reference value :  4.77800e-07
 Reference value :  4.78170e-07
 Reference value :  4.78530e-07
 Reference value :  4.78914e-07
 Reference value :  4.79302e-07
 Reference value :  4.79650e-07
 Reference value :  4.80006e-07
 Reference value :  4.80402e-07
 Reference value :  4.80785e-07
 Reference value :  4.81150e-07
 Reference value :  4.81506e-07
 Reference value :  4.81900e-07
 Reference value :  4.82285e-07
 Reference value :  4.82650e-07
 Reference value :  4.83014e-07
 Reference value :  4.83385e-07
 Reference value :  4.83706e-07
 Reference value :  4.84050e-07
 Reference value :  4.84385e-07
 Reference value :  4.84714e-07
 Reference value :  4.85050e-07
 Reference value :  4.85385e-07
 Reference value :  4.85706e-07
 Reference value :  4.86014e-07
 Reference value :  4.86330e-07
 Reference value :  4.86670e-07
 Reference value :  4.87000e-07
 Reference value :  4.87314e-07
 Reference value :  4.87685e-07
 Reference value :  4.88006e-07
 Reference value :  4.88350e-07
 Reference value :  4.88685e-07
 Reference value :  4.89002e-07
 Reference value :  4.89330e-07
 Reference value :  4.89670e-07
 Reference value :  4.90000e-07
 Reference value :  4.90314e-07
 Reference value :  4.90670e-07
 Reference value :  4.91002e-07
 Reference value :  4.91306e-07
 Reference value :  4.91606e-07
 Reference value :  4.91906e-07
 Reference value :  4.92230e-07
 Reference value :  4.92585e-07
 Reference value :  4.92902e-07
 Reference value :  4.93214e-07
 Reference value :  4.93570e-07
 Reference value :  4.93906e-07
 Reference value :  4.94250e-07
 Reference value :  4.94600e-07
 Reference value :  4.94914e-07
 Reference value :  4.95285e-07
 Reference value :  4.95606e-07
 Reference value :  4.95930e-07
 Reference value :  4.96250e-07
 Reference value :  4.96600e-07
 Reference value :  4.96930e-07
 Reference value :  4.97270e-07
 Reference value :  4.97602e-07
 Reference value :  4.97930e-07
 Reference value :  4.98285e-07
 Reference value :  4.98602e-07
 Reference value :  4.98914e-07
 Reference value :  4.99250e-07
 Reference value :  4.99600e-07
 Reference value :  4.99930e-07
 Reference value :  5.00270e-07
 Reference value :  5.00602e-07
 Reference value :  5.00930e-07
 Reference value :  5.01300e-07
 Reference value :  5.01630e-07
 Reference value :  5.02000e-07
 Reference value :  5.02330e-07
 Reference value :  5.02702e-07
 Reference value :  5.03070e-07
 Reference value :  5.03406e-07
 Reference value :  5.03750e-07
 Reference value :  5.04100e-07
 Reference value :  5.04414e-07
 Reference value :  5.04785e-07
 Reference value :  5.05114e-07
 Reference value :  5.05470e-07
 Reference value :  5.05814e-07
 Reference value :  5.06170e-07
 Reference value :  5.06514e-07
 Reference value :  5.06885e-07
 Reference value :  5.07230e-07
 Reference value :  5.07600e-07
 Reference value :  5.07930e-07
 Reference value :  5.08285e-07
 Reference value :  5.08630e-07
 Reference value :  5.09002e-07
 Reference value :  5.09330e-07
 Reference value :  5.09700e-07
 Reference value :  5.10030e-07
 Reference value :  5.10385e-07
 Reference value :  5.10730e-07
 Reference value :  5.11100e-07
 Reference value :  5.11414e-07
 Reference value :  5.11800e-07
 Reference value :  5.12114e-07
 Reference value :  5.12485e-07
 Reference value :  5.12806e-07
 Reference value :  5.13170e-07
 Reference value :  5.13506e-07
 Reference value :  5.13870e-07
 Reference value :  5.14202e-07
 Reference value :  5.14550e-07
 Reference value :  5.14906e-07
 Reference value :  5.15250e-07
 Reference value :  5.15602e-07
 Reference value :  5.15950e-07
 Reference value :  5.16302e-07
 Reference value :  5.16650e-07
 Reference value :  5.17000e-07
 Reference value :  5.17306e-07
 Reference value :  5.17685e-07
 Reference value :  5.18030e-07
 Reference value :  5.18370e-07
 Reference value :  5.18706e-07
 Reference value :  5.19070e-07
 Reference value :  5.19414e-07
 Reference value :  5.19800e-07
 Reference value :  5.20130e-07
 Reference value :  5.20485e-07
 Reference value :  5.20830e-07
 Reference value :  5.21185e-07
 Reference value :  5.21514e-07
 Reference value :  5.21870e-07
 Reference value :  5.22206e-07
 Reference value :  5.22585e-07
 Reference value :  5.22906e-07
 Reference value :  5.23270e-07
 Reference value :  5.23614e-07
 Reference value :  5.23985e-07
 Reference value :  5.24330e-07
 Reference value :  5.24685e-07
 Reference value :  5.25030e-07
 Reference value :  5.25402e-07
 Reference value :  5.25750e-07
 Reference value :  5.26106e-07
 Reference value :  5.26470e-07
 Reference value :  5.26814e-07
 Reference value :  5.27185e-07
 Reference value :  5.27506e-07
 Reference value :  5.27870e-07
 Reference value :  5.28206e-07
 Reference value :  5.28570e-07
 Reference value :  5.28914e-07
 Reference value :  5.29270e-07
 Reference value :  5.29614e-07
 Reference value :  5.29985e-07
 Reference value :  5.30306e-07
 Reference value :  5.30650e-07
 Reference value :  5.31002e-07
 Reference value :  5.31370e-07
 Reference value :  5.31706e-07
 Reference value :  5.32070e-07
 Reference value :  5.32406e-07
 Reference value :  5.32785e-07
 Reference value :  5.33130e-07
 Reference value :  5.33485e-07
 Reference value :  5.33814e-07
 Reference value :  5.34185e-07
 Reference value :  5.34514e-07
 Reference value :  5.34885e-07
 Reference value :  5.35214e-07
 Reference value :  5.35585e-07
 Reference value :  5.35930e-07
 Reference value :  5.36302e-07
 Reference value :  5.36670e-07
 Reference value :  5.37030e-07
 Reference value :  5.37402e-07
 Reference value :  5.37750e-07
 Reference value :  5.38106e-07
 Reference value :  5.38485e-07
 Reference value :  5.38850e-07
 Reference value :  5.39202e-07
 Reference value :  5.39550e-07
 Reference value :  5.39902e-07
 Reference value :  5.40285e-07
 Reference value :  5.40650e-07
 Reference value :  5.41006e-07
 Reference value :  5.41370e-07
 Reference value :  5.41706e-07
 Reference value :  5.42100e-07
 Reference value :  5.42450e-07
 Reference value :  5.42802e-07
 Reference value :  5.43185e-07
 Reference value :  5.43550e-07
 Reference value :  5.43906e-07
 Reference value :  5.44285e-07
 Reference value :  5.44650e-07
 Reference value :  5.45014e-07
 Reference value :  5.45385e-07
 Reference value :  5.45730e-07
 Reference value :  5.46102e-07
 Reference value :  5.46470e-07
 Reference value :  5.46814e-07
 Reference value :  5.47200e-07
 Reference value :  5.47550e-07
 Reference value :  5.47914e-07
 Reference value :  5.48300e-07
 Reference value :  5.48630e-07
 Reference value :  5.49006e-07
 Reference value :  5.49400e-07
 Reference value :  5.49750e-07
 Reference value :  5.50106e-07
 Reference value :  5.50485e-07
 Reference value :  5.50850e-07
 Reference value :  5.51230e-07
 Reference value :  5.51600e-07
 Reference value :  5.51950e-07
 Reference value :  5.52306e-07
 Reference value :  5.52685e-07
 Reference value :  5.53030e-07
 Reference value :  5.53402e-07
 Reference value :  5.53770e-07
 Reference value :  5.54114e-07
 Reference value :  5.54485e-07
 Reference value :  5.54850e-07
 Reference value :  5.55200e-07
 Reference value :  5.55550e-07
 Reference value :  5.55906e-07
 Reference value :  5.56285e-07
 Reference value :  5.56650e-07
 Reference value :  5.57030e-07
 Reference value :  5.57406e-07
 Reference value :  5.57800e-07
 Reference value :  5.58170e-07
 Reference value :  5.58530e-07
 Reference value :  5.58906e-07
 Reference value :  5.59300e-07
 Reference value :  5.59650e-07
 Reference value :  5.60030e-07
 Reference value :  5.60406e-07
 Reference value :  5.60800e-07
 Reference value :  5.61150e-07
 Reference value :  5.61514e-07
 Reference value :  5.61906e-07
 Reference value :  5.62285e-07
 Reference value :  5.62614e-07
 Reference value :  5.63014e-07
 Reference value :  5.63400e-07
 Reference value :  5.63785e-07
 Reference value :  5.64150e-07
 Reference value :  5.64514e-07
 Reference value :  5.64906e-07
 Reference value :  5.65300e-07
 Reference value :  5.65650e-07
 Reference value :  5.66050e-07
 Reference value :  5.66414e-07
 Reference value :  5.66806e-07
 Reference value :  5.67202e-07
 Reference value :  5.67602e-07
 Reference value :  5.68000e-07
 Reference value :  5.68385e-07
 Reference value :  5.68785e-07
 Reference value :  5.69185e-07
 Reference value :  5.69570e-07
 Reference value :  5.69950e-07
 Reference value :  5.70370e-07
 Reference value :  5.70800e-07
 Reference value :  5.71185e-07
 Reference value :  5.71650e-07
 Reference value :  5.72200e-07
 Reference value :  5.72814e-07
 Reference value :  5.73230e-07
 Reference value :  5.73714e-07
 Reference value :  5.74285e-07
 Reference value :  5.75000e-07
 Reference value :  5.75630e-07
 Reference value :  5.76250e-07
 Reference value :  5.76906e-07
 Reference value :  5.77550e-07
 Reference value :  5.78214e-07
 Reference value :  5.78814e-07
 Reference value :  5.79214e-07
 Reference value :  5.79614e-07
 Reference value :  5.80014e-07
 Reference value :  5.80402e-07
 Reference value :  5.80814e-07
 Reference value :  5.81450e-07
 Reference value :  5.82000e-07
 Reference value :  5.82600e-07
 Reference value :  5.83000e-07
 Reference value :  5.83400e-07
 Reference value :  5.83806e-07
 Reference value :  5.84470e-07
 Reference value :  5.84870e-07
 Reference value :  5.85530e-07
 Reference value :  5.86206e-07
 Reference value :  5.86870e-07
 Reference value :  5.87506e-07
 Reference value :  5.88185e-07
 Reference value :  5.88800e-07
 Reference value :  5.89406e-07
 Reference value :  5.90070e-07
 Reference value :  5.90714e-07
 Reference value :  5.91330e-07
 Reference value :  5.91906e-07
 Reference value :  5.92314e-07
 Reference value :  5.92706e-07
 Reference value :  5.93130e-07
 Reference value :  5.93800e-07
 Reference value :  5.94330e-07
 Reference value :  5.94950e-07
 Reference value :  5.95585e-07
 Reference value :  5.96200e-07
 Reference value :  5.96800e-07
 Reference value :  5.97485e-07
 Reference value :  5.98102e-07
 Reference value :  5.98800e-07
 Reference value :  5.99470e-07
 Reference value :  6.00106e-07
 Reference value :  6.00802e-07
 Reference value :  6.01485e-07
 Reference value :  6.02185e-07
No. of Data Rows : 48201
vmin_out            =  -1.18567e-02 at=  5.85502e-07
vmax_out            =  1.23607e+00 at=  5.05700e-07
Note: Simulation executed from .control section 
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
