
Note: Compatibility modes selected: hs a


Circuit: * environment: bounce {'mvpp': 30} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.10687e-06
 Reference value :  1.10827e-06
 Reference value :  1.10972e-06
 Reference value :  1.11100e-06
 Reference value :  1.11227e-06
 Reference value :  1.11367e-06
 Reference value :  1.11512e-06
 Reference value :  1.11652e-06
 Reference value :  1.11797e-06
 Reference value :  1.11937e-06
 Reference value :  1.12067e-06
 Reference value :  1.12197e-06
 Reference value :  1.12332e-06
 Reference value :  1.12477e-06
 Reference value :  1.12617e-06
 Reference value :  1.12752e-06
 Reference value :  1.12897e-06
 Reference value :  1.13017e-06
 Reference value :  1.13137e-06
 Reference value :  1.13277e-06
 Reference value :  1.13407e-06
 Reference value :  1.13537e-06
 Reference value :  1.13677e-06
 Reference value :  1.13807e-06
 Reference value :  1.13942e-06
 Reference value :  1.14067e-06
 Reference value :  1.14197e-06
 Reference value :  1.14332e-06
 Reference value :  1.14477e-06
 Reference value :  1.14617e-06
 Reference value :  1.14757e-06
 Reference value :  1.14892e-06
 Reference value :  1.15022e-06
 Reference value :  1.15152e-06
 Reference value :  1.15292e-06
 Reference value :  1.15437e-06
 Reference value :  1.15577e-06
 Reference value :  1.15722e-06
 Reference value :  1.15862e-06
 Reference value :  1.16001e-06
 Reference value :  1.16122e-06
 Reference value :  1.16262e-06
 Reference value :  1.16407e-06
 Reference value :  1.16547e-06
 Reference value :  1.16692e-06
 Reference value :  1.16837e-06
 Reference value :  1.16982e-06
 Reference value :  1.17101e-06
 Reference value :  1.17237e-06
 Reference value :  1.17377e-06
 Reference value :  1.17517e-06
 Reference value :  1.17657e-06
 Reference value :  1.17797e-06
 Reference value :  1.17942e-06
 Reference value :  1.18067e-06
 Reference value :  1.18192e-06
 Reference value :  1.18347e-06
 Reference value :  1.18492e-06
 Reference value :  1.18652e-06
 Reference value :  1.18792e-06
 Reference value :  1.18942e-06
 Reference value :  1.19077e-06
 Reference value :  1.19192e-06
 Reference value :  1.19312e-06
 Reference value :  1.19437e-06
 Reference value :  1.19567e-06
 Reference value :  1.19697e-06
 Reference value :  1.19822e-06
 Reference value :  1.19952e-06
 Reference value :  1.20072e-06
 Reference value :  1.20187e-06
 Reference value :  1.20312e-06
 Reference value :  1.20442e-06
 Reference value :  1.20562e-06
 Reference value :  1.20682e-06
 Reference value :  1.20807e-06
 Reference value :  1.20927e-06
 Reference value :  1.21042e-06
 Reference value :  1.21157e-06
 Reference value :  1.21277e-06
 Reference value :  1.21407e-06
 Reference value :  1.21532e-06
 Reference value :  1.21662e-06
 Reference value :  1.21782e-06
 Reference value :  1.21912e-06
 Reference value :  1.22022e-06
 Reference value :  1.22132e-06
 Reference value :  1.22257e-06
 Reference value :  1.22382e-06
 Reference value :  1.22507e-06
 Reference value :  1.22637e-06
 Reference value :  1.22767e-06
 Reference value :  1.22897e-06
 Reference value :  1.23012e-06
 Reference value :  1.23122e-06
 Reference value :  1.23247e-06
 Reference value :  1.23377e-06
 Reference value :  1.23507e-06
 Reference value :  1.23632e-06
 Reference value :  1.23747e-06
 Reference value :  1.23872e-06
 Reference value :  1.23992e-06
 Reference value :  1.24100e-06
 Reference value :  1.24212e-06
 Reference value :  1.24337e-06
 Reference value :  1.24467e-06
 Reference value :  1.24592e-06
 Reference value :  1.24712e-06
 Reference value :  1.24842e-06
 Reference value :  1.24967e-06
 Reference value :  1.25077e-06
 Reference value :  1.25192e-06
 Reference value :  1.25317e-06
 Reference value :  1.25447e-06
 Reference value :  1.25572e-06
 Reference value :  1.25702e-06
 Reference value :  1.25827e-06
 Reference value :  1.25952e-06
 Reference value :  1.26067e-06
 Reference value :  1.26182e-06
 Reference value :  1.26312e-06
 Reference value :  1.26442e-06
 Reference value :  1.26572e-06
 Reference value :  1.26697e-06
 Reference value :  1.26827e-06
 Reference value :  1.26952e-06
 Reference value :  1.27067e-06
 Reference value :  1.27182e-06
 Reference value :  1.27312e-06
 Reference value :  1.27437e-06
 Reference value :  1.27567e-06
 Reference value :  1.27692e-06
 Reference value :  1.27822e-06
 Reference value :  1.27952e-06
 Reference value :  1.28062e-06
 Reference value :  1.28177e-06
 Reference value :  1.28302e-06
 Reference value :  1.28432e-06
 Reference value :  1.28562e-06
 Reference value :  1.28687e-06
 Reference value :  1.28817e-06
 Reference value :  1.28937e-06
 Reference value :  1.29047e-06
 Reference value :  1.29157e-06
 Reference value :  1.29277e-06
 Reference value :  1.29397e-06
 Reference value :  1.29517e-06
 Reference value :  1.29647e-06
 Reference value :  1.29772e-06
 Reference value :  1.29897e-06
 Reference value :  1.30012e-06
 Reference value :  1.30127e-06
 Reference value :  1.30252e-06
 Reference value :  1.30377e-06
 Reference value :  1.30502e-06
 Reference value :  1.30627e-06
 Reference value :  1.30747e-06
 Reference value :  1.30877e-06
 Reference value :  1.30996e-06
 Reference value :  1.31102e-06
 Reference value :  1.31222e-06
 Reference value :  1.31352e-06
 Reference value :  1.31477e-06
 Reference value :  1.31607e-06
 Reference value :  1.31732e-06
 Reference value :  1.31852e-06
 Reference value :  1.31982e-06
 Reference value :  1.32100e-06
 Reference value :  1.32212e-06
 Reference value :  1.32337e-06
 Reference value :  1.32462e-06
 Reference value :  1.32592e-06
 Reference value :  1.32717e-06
 Reference value :  1.32847e-06
 Reference value :  1.32972e-06
 Reference value :  1.33087e-06
 Reference value :  1.33197e-06
 Reference value :  1.33327e-06
 Reference value :  1.33452e-06
 Reference value :  1.33577e-06
 Reference value :  1.33697e-06
 Reference value :  1.33822e-06
 Reference value :  1.33947e-06
 Reference value :  1.34062e-06
 Reference value :  1.34177e-06
 Reference value :  1.34307e-06
 Reference value :  1.34437e-06
 Reference value :  1.34567e-06
 Reference value :  1.34697e-06
 Reference value :  1.34827e-06
 Reference value :  1.34952e-06
 Reference value :  1.35067e-06
 Reference value :  1.35182e-06
 Reference value :  1.35312e-06
 Reference value :  1.35437e-06
 Reference value :  1.35567e-06
 Reference value :  1.35692e-06
 Reference value :  1.35817e-06
 Reference value :  1.35947e-06
 Reference value :  1.36062e-06
 Reference value :  1.36177e-06
 Reference value :  1.36307e-06
 Reference value :  1.36437e-06
 Reference value :  1.36567e-06
 Reference value :  1.36687e-06
 Reference value :  1.36817e-06
 Reference value :  1.36942e-06
 Reference value :  1.37057e-06
 Reference value :  1.37172e-06
 Reference value :  1.37302e-06
 Reference value :  1.37432e-06
 Reference value :  1.37562e-06
 Reference value :  1.37687e-06
 Reference value :  1.37812e-06
 Reference value :  1.37937e-06
 Reference value :  1.38052e-06
 Reference value :  1.38167e-06
 Reference value :  1.38297e-06
 Reference value :  1.38422e-06
 Reference value :  1.38547e-06
 Reference value :  1.38672e-06
 Reference value :  1.38787e-06
 Reference value :  1.38917e-06
 Reference value :  1.39037e-06
 Reference value :  1.39157e-06
 Reference value :  1.39292e-06
 Reference value :  1.39427e-06
 Reference value :  1.39557e-06
 Reference value :  1.39682e-06
 Reference value :  1.39807e-06
 Reference value :  1.39932e-06
 Reference value :  1.40047e-06
 Reference value :  1.40157e-06
 Reference value :  1.40282e-06
 Reference value :  1.40397e-06
 Reference value :  1.40517e-06
 Reference value :  1.40642e-06
 Reference value :  1.40782e-06
 Reference value :  1.40917e-06
 Reference value :  1.41047e-06
 Reference value :  1.41177e-06
 Reference value :  1.41317e-06
 Reference value :  1.41462e-06
 Reference value :  1.41607e-06
 Reference value :  1.41742e-06
 Reference value :  1.41882e-06
 Reference value :  1.42012e-06
 Reference value :  1.42142e-06
 Reference value :  1.42282e-06
 Reference value :  1.42422e-06
 Reference value :  1.42562e-06
 Reference value :  1.42707e-06
 Reference value :  1.42837e-06
 Reference value :  1.42982e-06
 Reference value :  1.43107e-06
 Reference value :  1.43262e-06
 Reference value :  1.43397e-06
 Reference value :  1.43542e-06
 Reference value :  1.43682e-06
 Reference value :  1.43817e-06
 Reference value :  1.43967e-06
 Reference value :  1.44096e-06
 Reference value :  1.44227e-06
 Reference value :  1.44367e-06
 Reference value :  1.44502e-06
 Reference value :  1.44637e-06
 Reference value :  1.44777e-06
 Reference value :  1.44912e-06
 Reference value :  1.45047e-06
 Reference value :  1.45182e-06
 Reference value :  1.45322e-06
 Reference value :  1.45462e-06
 Reference value :  1.45602e-06
 Reference value :  1.45742e-06
 Reference value :  1.45877e-06
 Reference value :  1.46007e-06
 Reference value :  1.46147e-06
 Reference value :  1.46287e-06
 Reference value :  1.46427e-06
 Reference value :  1.46567e-06
 Reference value :  1.46707e-06
 Reference value :  1.46847e-06
 Reference value :  1.46992e-06
 Reference value :  1.47112e-06
 Reference value :  1.47252e-06
 Reference value :  1.47387e-06
 Reference value :  1.47527e-06
 Reference value :  1.47662e-06
 Reference value :  1.47797e-06
 Reference value :  1.47942e-06
 Reference value :  1.48072e-06
 Reference value :  1.48207e-06
 Reference value :  1.48352e-06
 Reference value :  1.48497e-06
 Reference value :  1.48637e-06
 Reference value :  1.48782e-06
 Reference value :  1.48917e-06
 Reference value :  1.49042e-06
 Reference value :  1.49167e-06
 Reference value :  1.49327e-06
 Reference value :  1.49467e-06
 Reference value :  1.49607e-06
 Reference value :  1.49747e-06
 Reference value :  1.49892e-06
 Reference value :  1.50022e-06
 Reference value :  1.50147e-06
 Reference value :  1.50297e-06
 Reference value :  1.50422e-06
 Reference value :  1.50542e-06
 Reference value :  1.50667e-06
 Reference value :  1.50792e-06
 Reference value :  1.50917e-06
 Reference value :  1.51027e-06
 Reference value :  1.51142e-06
 Reference value :  1.51262e-06
 Reference value :  1.51392e-06
 Reference value :  1.51522e-06
 Reference value :  1.51647e-06
 Reference value :  1.51772e-06
 Reference value :  1.51907e-06
 Reference value :  1.52032e-06
 Reference value :  1.52167e-06
 Reference value :  1.52307e-06
 Reference value :  1.52452e-06
 Reference value :  1.52587e-06
 Reference value :  1.52732e-06
 Reference value :  1.52872e-06
 Reference value :  1.53003e-06
 Reference value :  1.53132e-06
 Reference value :  1.53277e-06
 Reference value :  1.53422e-06
 Reference value :  1.53562e-06
 Reference value :  1.53697e-06
 Reference value :  1.53837e-06
 Reference value :  1.53977e-06
 Reference value :  1.54101e-06
 Reference value :  1.54222e-06
 Reference value :  1.54347e-06
 Reference value :  1.54477e-06
 Reference value :  1.54602e-06
 Reference value :  1.54727e-06
 Reference value :  1.54872e-06
 Reference value :  1.55001e-06
 Reference value :  1.55137e-06
 Reference value :  1.55287e-06
 Reference value :  1.55422e-06
 Reference value :  1.55562e-06
 Reference value :  1.55707e-06
 Reference value :  1.55847e-06
 Reference value :  1.55992e-06
 Reference value :  1.56113e-06
 Reference value :  1.56252e-06
 Reference value :  1.56397e-06
 Reference value :  1.56537e-06
 Reference value :  1.56677e-06
 Reference value :  1.56812e-06
 Reference value :  1.56952e-06
 Reference value :  1.57082e-06
 Reference value :  1.57212e-06
 Reference value :  1.57352e-06
 Reference value :  1.57492e-06
 Reference value :  1.57632e-06
 Reference value :  1.57782e-06
 Reference value :  1.57932e-06
 Reference value :  1.58052e-06
 Reference value :  1.58177e-06
 Reference value :  1.58317e-06
 Reference value :  1.58457e-06
 Reference value :  1.58597e-06
 Reference value :  1.58737e-06
 Reference value :  1.58897e-06
 Reference value :  1.59022e-06
 Reference value :  1.59147e-06
 Reference value :  1.59287e-06
 Reference value :  1.59427e-06
 Reference value :  1.59562e-06
 Reference value :  1.59702e-06
 Reference value :  1.59837e-06
 Reference value :  1.59972e-06
 Reference value :  1.60100e-06
 Reference value :  1.60227e-06
 Reference value :  1.60367e-06
 Reference value :  1.60507e-06
 Reference value :  1.60647e-06
 Reference value :  1.60787e-06
 Reference value :  1.60937e-06
 Reference value :  1.61067e-06
 Reference value :  1.61232e-06
 Reference value :  1.61377e-06
 Reference value :  1.61527e-06
 Reference value :  1.61677e-06
 Reference value :  1.61817e-06
 Reference value :  1.61957e-06
 Reference value :  1.62072e-06
 Reference value :  1.62177e-06
 Reference value :  1.62307e-06
 Reference value :  1.62437e-06
 Reference value :  1.62562e-06
 Reference value :  1.62692e-06
 Reference value :  1.62822e-06
 Reference value :  1.62952e-06
 Reference value :  1.63057e-06
 Reference value :  1.63162e-06
 Reference value :  1.63282e-06
 Reference value :  1.63402e-06
 Reference value :  1.63517e-06
 Reference value :  1.63637e-06
 Reference value :  1.63752e-06
 Reference value :  1.63872e-06
 Reference value :  1.63992e-06
 Reference value :  1.64096e-06
 Reference value :  1.64207e-06
 Reference value :  1.64337e-06
 Reference value :  1.64467e-06
 Reference value :  1.64597e-06
 Reference value :  1.64727e-06
 Reference value :  1.64852e-06
 Reference value :  1.64972e-06
 Reference value :  1.65077e-06
 Reference value :  1.65197e-06
 Reference value :  1.65327e-06
 Reference value :  1.65467e-06
 Reference value :  1.65612e-06
 Reference value :  1.65752e-06
 Reference value :  1.65902e-06
 Reference value :  1.66027e-06
 Reference value :  1.66152e-06
 Reference value :  1.66292e-06
 Reference value :  1.66432e-06
 Reference value :  1.66567e-06
 Reference value :  1.66702e-06
 Reference value :  1.66827e-06
 Reference value :  1.66947e-06
 Reference value :  1.67052e-06
 Reference value :  1.67162e-06
 Reference value :  1.67287e-06
 Reference value :  1.67412e-06
 Reference value :  1.67537e-06
 Reference value :  1.67657e-06
 Reference value :  1.67782e-06
 Reference value :  1.67907e-06
 Reference value :  1.68012e-06
 Reference value :  1.68122e-06
 Reference value :  1.68247e-06
 Reference value :  1.68372e-06
 Reference value :  1.68497e-06
 Reference value :  1.68622e-06
 Reference value :  1.68752e-06
 Reference value :  1.68872e-06
 Reference value :  1.68987e-06
 Reference value :  1.69100e-06
 Reference value :  1.69207e-06
 Reference value :  1.69327e-06
 Reference value :  1.69447e-06
 Reference value :  1.69572e-06
 Reference value :  1.69692e-06
 Reference value :  1.69817e-06
 Reference value :  1.69937e-06
 Reference value :  1.70052e-06
 Reference value :  1.70162e-06
 Reference value :  1.70292e-06
 Reference value :  1.70417e-06
 Reference value :  1.70547e-06
 Reference value :  1.70672e-06
 Reference value :  1.70802e-06
 Reference value :  1.70922e-06
 Reference value :  1.71037e-06
 Reference value :  1.71152e-06
 Reference value :  1.71282e-06
 Reference value :  1.71407e-06
 Reference value :  1.71532e-06
 Reference value :  1.71662e-06
 Reference value :  1.71787e-06
 Reference value :  1.71912e-06
 Reference value :  1.72017e-06
 Reference value :  1.72127e-06
 Reference value :  1.72247e-06
 Reference value :  1.72372e-06
 Reference value :  1.72502e-06
 Reference value :  1.72632e-06
 Reference value :  1.72762e-06
 Reference value :  1.72892e-06
 Reference value :  1.73007e-06
 Reference value :  1.73112e-06
 Reference value :  1.73232e-06
 Reference value :  1.73357e-06
 Reference value :  1.73477e-06
 Reference value :  1.73602e-06
 Reference value :  1.73722e-06
 Reference value :  1.73847e-06
 Reference value :  1.73972e-06
 Reference value :  1.74087e-06
 Reference value :  1.74207e-06
 Reference value :  1.74337e-06
 Reference value :  1.74462e-06
 Reference value :  1.74592e-06
 Reference value :  1.74722e-06
 Reference value :  1.74852e-06
 Reference value :  1.74977e-06
 Reference value :  1.75092e-06
 Reference value :  1.75207e-06
 Reference value :  1.75337e-06
 Reference value :  1.75467e-06
 Reference value :  1.75592e-06
 Reference value :  1.75722e-06
 Reference value :  1.75847e-06
 Reference value :  1.75972e-06
 Reference value :  1.76087e-06
 Reference value :  1.76197e-06
 Reference value :  1.76317e-06
 Reference value :  1.76437e-06
 Reference value :  1.76562e-06
 Reference value :  1.76682e-06
 Reference value :  1.76807e-06
 Reference value :  1.76937e-06
 Reference value :  1.77057e-06
 Reference value :  1.77172e-06
 Reference value :  1.77297e-06
 Reference value :  1.77422e-06
 Reference value :  1.77552e-06
 Reference value :  1.77677e-06
 Reference value :  1.77807e-06
 Reference value :  1.77947e-06
 Reference value :  1.78087e-06
 Reference value :  1.78207e-06
 Reference value :  1.78332e-06
 Reference value :  1.78462e-06
 Reference value :  1.78587e-06
 Reference value :  1.78717e-06
 Reference value :  1.78847e-06
 Reference value :  1.78967e-06
 Reference value :  1.79082e-06
 Reference value :  1.79197e-06
 Reference value :  1.79327e-06
 Reference value :  1.79457e-06
 Reference value :  1.79582e-06
 Reference value :  1.79712e-06
 Reference value :  1.79842e-06
 Reference value :  1.79967e-06
 Reference value :  1.80087e-06
 Reference value :  1.80207e-06
 Reference value :  1.80337e-06
 Reference value :  1.80462e-06
 Reference value :  1.80587e-06
 Reference value :  1.80717e-06
 Reference value :  1.80842e-06
 Reference value :  1.80972e-06
 Reference value :  1.81087e-06
 Reference value :  1.81202e-06
 Reference value :  1.81327e-06
 Reference value :  1.81452e-06
 Reference value :  1.81582e-06
 Reference value :  1.81707e-06
 Reference value :  1.81832e-06
 Reference value :  1.81957e-06
 Reference value :  1.82072e-06
 Reference value :  1.82187e-06
 Reference value :  1.82307e-06
 Reference value :  1.82432e-06
 Reference value :  1.82557e-06
 Reference value :  1.82682e-06
 Reference value :  1.82812e-06
 Reference value :  1.82937e-06
 Reference value :  1.83052e-06
 Reference value :  1.83167e-06
 Reference value :  1.83297e-06
 Reference value :  1.83427e-06
 Reference value :  1.83552e-06
 Reference value :  1.83682e-06
 Reference value :  1.83807e-06
 Reference value :  1.83937e-06
 Reference value :  1.84047e-06
 Reference value :  1.84157e-06
 Reference value :  1.84282e-06
 Reference value :  1.84407e-06
 Reference value :  1.84532e-06
 Reference value :  1.84647e-06
 Reference value :  1.84767e-06
 Reference value :  1.84887e-06
 Reference value :  1.85000e-06
 Reference value :  1.85103e-06
 Reference value :  1.85227e-06
 Reference value :  1.85352e-06
 Reference value :  1.85472e-06
 Reference value :  1.85597e-06
 Reference value :  1.85722e-06
 Reference value :  1.85847e-06
 Reference value :  1.85977e-06
 Reference value :  1.86096e-06
 Reference value :  1.86207e-06
 Reference value :  1.86327e-06
 Reference value :  1.86447e-06
 Reference value :  1.86567e-06
 Reference value :  1.86692e-06
 Reference value :  1.86812e-06
 Reference value :  1.86937e-06
 Reference value :  1.87057e-06
 Reference value :  1.87172e-06
 Reference value :  1.87292e-06
 Reference value :  1.87417e-06
 Reference value :  1.87537e-06
 Reference value :  1.87662e-06
 Reference value :  1.87782e-06
 Reference value :  1.87912e-06
 Reference value :  1.88022e-06
 Reference value :  1.88132e-06
 Reference value :  1.88257e-06
 Reference value :  1.88377e-06
 Reference value :  1.88502e-06
 Reference value :  1.88627e-06
 Reference value :  1.88752e-06
 Reference value :  1.88867e-06
 Reference value :  1.88992e-06
 Reference value :  1.89100e-06
 Reference value :  1.89222e-06
 Reference value :  1.89352e-06
 Reference value :  1.89482e-06
 Reference value :  1.89607e-06
 Reference value :  1.89737e-06
 Reference value :  1.89862e-06
 Reference value :  1.89992e-06
 Reference value :  1.90102e-06
 Reference value :  1.90227e-06
 Reference value :  1.90352e-06
 Reference value :  1.90477e-06
 Reference value :  1.90607e-06
 Reference value :  1.90737e-06
 Reference value :  1.90862e-06
 Reference value :  1.90992e-06
 Reference value :  1.91101e-06
 Reference value :  1.91228e-06
 Reference value :  1.91353e-06
 Reference value :  1.91483e-06
 Reference value :  1.91608e-06
 Reference value :  1.91733e-06
 Reference value :  1.91858e-06
 Reference value :  1.91983e-06
 Reference value :  1.92096e-06
 Reference value :  1.92223e-06
 Reference value :  1.92363e-06
 Reference value :  1.92503e-06
 Reference value :  1.92643e-06
 Reference value :  1.92778e-06
 Reference value :  1.92923e-06
 Reference value :  1.93053e-06
 Reference value :  1.93183e-06
 Reference value :  1.93323e-06
 Reference value :  1.93488e-06
 Reference value :  1.93633e-06
 Reference value :  1.93793e-06
 Reference value :  1.93943e-06
 Reference value :  1.94063e-06
 Reference value :  1.94178e-06
 Reference value :  1.94293e-06
 Reference value :  1.94413e-06
 Reference value :  1.94553e-06
 Reference value :  1.94693e-06
 Reference value :  1.94838e-06
 Reference value :  1.94978e-06
 Reference value :  1.95100e-06
 Reference value :  1.95238e-06
 Reference value :  1.95378e-06
 Reference value :  1.95518e-06
 Reference value :  1.95653e-06
 Reference value :  1.95778e-06
 Reference value :  1.95908e-06
 Reference value :  1.96017e-06
 Reference value :  1.96133e-06
 Reference value :  1.96263e-06
 Reference value :  1.96388e-06
 Reference value :  1.96518e-06
 Reference value :  1.96643e-06
 Reference value :  1.96768e-06
 Reference value :  1.96898e-06
 Reference value :  1.97012e-06
 Reference value :  1.97122e-06
 Reference value :  1.97243e-06
 Reference value :  1.97363e-06
 Reference value :  1.97488e-06
 Reference value :  1.97613e-06
 Reference value :  1.97733e-06
 Reference value :  1.97858e-06
 Reference value :  1.97983e-06
 Reference value :  1.98088e-06
 Reference value :  1.98203e-06
 Reference value :  1.98323e-06
 Reference value :  1.98448e-06
 Reference value :  1.98573e-06
 Reference value :  1.98688e-06
 Reference value :  1.98808e-06
 Reference value :  1.98933e-06
 Reference value :  1.99038e-06
 Reference value :  1.99143e-06
 Reference value :  1.99268e-06
 Reference value :  1.99388e-06
 Reference value :  1.99508e-06
 Reference value :  1.99633e-06
 Reference value :  1.99753e-06
 Reference value :  1.99873e-06
 Reference value :  1.99988e-06
 Reference value :  2.00093e-06
 Reference value :  2.00203e-06
 Reference value :  2.00328e-06
 Reference value :  2.00448e-06
 Reference value :  2.00573e-06
 Reference value :  2.00703e-06
 Reference value :  2.00828e-06
 Reference value :  2.00958e-06
 Reference value :  2.01078e-06
 Reference value :  2.01203e-06
 Reference value :  2.01328e-06
 Reference value :  2.01448e-06
 Reference value :  2.01568e-06
 Reference value :  2.01693e-06
 Reference value :  2.01813e-06
 Reference value :  2.01938e-06
 Reference value :  2.02048e-06
 Reference value :  2.02158e-06
 Reference value :  2.02278e-06
 Reference value :  2.02408e-06
 Reference value :  2.02538e-06
 Reference value :  2.02663e-06
 Reference value :  2.02788e-06
 Reference value :  2.02908e-06
 Reference value :  2.03018e-06
 Reference value :  2.03128e-06
 Reference value :  2.03248e-06
 Reference value :  2.03373e-06
 Reference value :  2.03488e-06
 Reference value :  2.03623e-06
 Reference value :  2.03758e-06
 Reference value :  2.03898e-06
 Reference value :  2.04023e-06
 Reference value :  2.04153e-06
 Reference value :  2.04293e-06
 Reference value :  2.04433e-06
 Reference value :  2.04573e-06
 Reference value :  2.04718e-06
 Reference value :  2.04853e-06
 Reference value :  2.04988e-06
 Reference value :  2.05103e-06
 Reference value :  2.05243e-06
 Reference value :  2.05383e-06
 Reference value :  2.05523e-06
 Reference value :  2.05663e-06
 Reference value :  2.05808e-06
 Reference value :  2.05948e-06
 Reference value :  2.06073e-06
 Reference value :  2.06203e-06
 Reference value :  2.06348e-06
 Reference value :  2.06488e-06
 Reference value :  2.06628e-06
 Reference value :  2.06768e-06
 Reference value :  2.06913e-06
 Reference value :  2.07053e-06
 Reference value :  2.07178e-06
 Reference value :  2.07313e-06
 Reference value :  2.07458e-06
 Reference value :  2.07603e-06
 Reference value :  2.07743e-06
 Reference value :  2.07883e-06
 Reference value :  2.08007e-06
 Reference value :  2.08133e-06
 Reference value :  2.08278e-06
 Reference value :  2.08418e-06
 Reference value :  2.08563e-06
 Reference value :  2.08698e-06
 Reference value :  2.08833e-06
 Reference value :  2.08968e-06
 Reference value :  2.09093e-06
 Reference value :  2.09213e-06
 Reference value :  2.09353e-06
 Reference value :  2.09493e-06
 Reference value :  2.09628e-06
 Reference value :  2.09768e-06
 Reference value :  2.09908e-06
 Reference value :  2.10027e-06
 Reference value :  2.10153e-06
 Reference value :  2.10288e-06
 Reference value :  2.10428e-06
 Reference value :  2.10568e-06
 Reference value :  2.10703e-06
 Reference value :  2.10838e-06
 Reference value :  2.10973e-06
 Reference value :  2.11096e-06
 Reference value :  2.11223e-06
 Reference value :  2.11363e-06
 Reference value :  2.11483e-06
 Reference value :  2.11608e-06
 Reference value :  2.11738e-06
 Reference value :  2.11878e-06
 Reference value :  2.12001e-06
 Reference value :  2.12123e-06
 Reference value :  2.12263e-06
 Reference value :  2.12413e-06
 Reference value :  2.12553e-06
 Reference value :  2.12693e-06
 Reference value :  2.12833e-06
 Reference value :  2.12973e-06
 Reference value :  2.13096e-06
 Reference value :  2.13223e-06
 Reference value :  2.13363e-06
 Reference value :  2.13498e-06
 Reference value :  2.13633e-06
 Reference value :  2.13773e-06
 Reference value :  2.13908e-06
 Reference value :  2.14038e-06
 Reference value :  2.14163e-06
 Reference value :  2.14303e-06
 Reference value :  2.14443e-06
 Reference value :  2.14578e-06
 Reference value :  2.14713e-06
 Reference value :  2.14848e-06
 Reference value :  2.14983e-06
 Reference value :  2.15101e-06
 Reference value :  2.15233e-06
 Reference value :  2.15368e-06
 Reference value :  2.15498e-06
 Reference value :  2.15638e-06
 Reference value :  2.15773e-06
 Reference value :  2.15903e-06
 Reference value :  2.16012e-06
 Reference value :  2.16118e-06
 Reference value :  2.16238e-06
 Reference value :  2.16368e-06
 Reference value :  2.16518e-06
 Reference value :  2.16653e-06
 Reference value :  2.16788e-06
 Reference value :  2.16933e-06
 Reference value :  2.17073e-06
 Reference value :  2.17198e-06
 Reference value :  2.17333e-06
 Reference value :  2.17463e-06
 Reference value :  2.17598e-06
 Reference value :  2.17738e-06
 Reference value :  2.17863e-06
 Reference value :  2.17988e-06
 Reference value :  2.18093e-06
 Reference value :  2.18193e-06
 Reference value :  2.18313e-06
 Reference value :  2.18433e-06
 Reference value :  2.18553e-06
 Reference value :  2.18673e-06
 Reference value :  2.18793e-06
 Reference value :  2.18908e-06
 Reference value :  2.19017e-06
 Reference value :  2.19128e-06
 Reference value :  2.19248e-06
 Reference value :  2.19368e-06
 Reference value :  2.19488e-06
 Reference value :  2.19613e-06
 Reference value :  2.19733e-06
 Reference value :  2.19853e-06
 Reference value :  2.19973e-06
 Reference value :  2.20078e-06
 Reference value :  2.20188e-06
 Reference value :  2.20308e-06
 Reference value :  2.20428e-06
 Reference value :  2.20548e-06
 Reference value :  2.20668e-06
 Reference value :  2.20788e-06
 Reference value :  2.20908e-06
 Reference value :  2.21012e-06
 Reference value :  2.21118e-06
 Reference value :  2.21238e-06
 Reference value :  2.21358e-06
 Reference value :  2.21478e-06
 Reference value :  2.21593e-06
 Reference value :  2.21713e-06
 Reference value :  2.21833e-06
 Reference value :  2.21953e-06
 Reference value :  2.22058e-06
 Reference value :  2.22168e-06
 Reference value :  2.22288e-06
 Reference value :  2.22403e-06
 Reference value :  2.22523e-06
 Reference value :  2.22638e-06
 Reference value :  2.22763e-06
 Reference value :  2.22878e-06
 Reference value :  2.22996e-06
 Reference value :  2.23100e-06
 Reference value :  2.23218e-06
 Reference value :  2.23338e-06
 Reference value :  2.23463e-06
 Reference value :  2.23588e-06
 Reference value :  2.23708e-06
 Reference value :  2.23833e-06
 Reference value :  2.23958e-06
 Reference value :  2.24068e-06
 Reference value :  2.24173e-06
 Reference value :  2.24298e-06
 Reference value :  2.24418e-06
 Reference value :  2.24538e-06
 Reference value :  2.24658e-06
 Reference value :  2.24778e-06
 Reference value :  2.24908e-06
 Reference value :  2.25023e-06
 Reference value :  2.25138e-06
 Reference value :  2.25278e-06
 Reference value :  2.25418e-06
 Reference value :  2.25553e-06
 Reference value :  2.25698e-06
 Reference value :  2.25823e-06
 Reference value :  2.25953e-06
 Reference value :  2.26068e-06
 Reference value :  2.26183e-06
 Reference value :  2.26313e-06
 Reference value :  2.26438e-06
 Reference value :  2.26568e-06
 Reference value :  2.26693e-06
 Reference value :  2.26818e-06
 Reference value :  2.26938e-06
 Reference value :  2.27048e-06
 Reference value :  2.27153e-06
 Reference value :  2.27273e-06
 Reference value :  2.27393e-06
 Reference value :  2.27513e-06
 Reference value :  2.27633e-06
 Reference value :  2.27758e-06
 Reference value :  2.27878e-06
 Reference value :  2.28000e-06
 Reference value :  2.28113e-06
 Reference value :  2.28243e-06
 Reference value :  2.28368e-06
 Reference value :  2.28498e-06
