
Note: Compatibility modes selected: hs a


Circuit: * environment: xout {'ff': 10} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.13492e-06
 Reference value :  1.13627e-06
 Reference value :  1.13757e-06
 Reference value :  1.13892e-06
 Reference value :  1.14008e-06
 Reference value :  1.14132e-06
 Reference value :  1.14267e-06
 Reference value :  1.14402e-06
 Reference value :  1.14537e-06
 Reference value :  1.14672e-06
 Reference value :  1.14807e-06
 Reference value :  1.14942e-06
 Reference value :  1.15047e-06
 Reference value :  1.15177e-06
 Reference value :  1.15312e-06
 Reference value :  1.15437e-06
 Reference value :  1.15572e-06
 Reference value :  1.15702e-06
 Reference value :  1.15837e-06
 Reference value :  1.15967e-06
 Reference value :  1.16072e-06
 Reference value :  1.16207e-06
 Reference value :  1.16347e-06
 Reference value :  1.16477e-06
 Reference value :  1.16617e-06
 Reference value :  1.16752e-06
 Reference value :  1.16887e-06
 Reference value :  1.17003e-06
 Reference value :  1.17122e-06
 Reference value :  1.17252e-06
 Reference value :  1.17382e-06
 Reference value :  1.17517e-06
 Reference value :  1.17647e-06
 Reference value :  1.17787e-06
 Reference value :  1.17922e-06
 Reference value :  1.18027e-06
 Reference value :  1.18162e-06
 Reference value :  1.18297e-06
 Reference value :  1.18432e-06
 Reference value :  1.18567e-06
 Reference value :  1.18702e-06
 Reference value :  1.18832e-06
 Reference value :  1.18967e-06
 Reference value :  1.19077e-06
 Reference value :  1.19212e-06
 Reference value :  1.19347e-06
 Reference value :  1.19477e-06
 Reference value :  1.19612e-06
 Reference value :  1.19747e-06
 Reference value :  1.19882e-06
 Reference value :  1.20007e-06
 Reference value :  1.20127e-06
 Reference value :  1.20262e-06
 Reference value :  1.20397e-06
 Reference value :  1.20532e-06
 Reference value :  1.20667e-06
 Reference value :  1.20797e-06
 Reference value :  1.20927e-06
 Reference value :  1.21032e-06
 Reference value :  1.21162e-06
 Reference value :  1.21297e-06
 Reference value :  1.21427e-06
 Reference value :  1.21562e-06
 Reference value :  1.21697e-06
 Reference value :  1.21832e-06
 Reference value :  1.21962e-06
 Reference value :  1.22067e-06
 Reference value :  1.22197e-06
 Reference value :  1.22332e-06
 Reference value :  1.22462e-06
 Reference value :  1.22597e-06
 Reference value :  1.22727e-06
 Reference value :  1.22857e-06
 Reference value :  1.22992e-06
 Reference value :  1.23092e-06
 Reference value :  1.23227e-06
 Reference value :  1.23357e-06
 Reference value :  1.23497e-06
 Reference value :  1.23632e-06
 Reference value :  1.23767e-06
 Reference value :  1.23902e-06
 Reference value :  1.24020e-06
 Reference value :  1.24147e-06
 Reference value :  1.24282e-06
 Reference value :  1.24417e-06
 Reference value :  1.24557e-06
 Reference value :  1.24687e-06
 Reference value :  1.24827e-06
 Reference value :  1.24962e-06
 Reference value :  1.25072e-06
 Reference value :  1.25207e-06
 Reference value :  1.25342e-06
 Reference value :  1.25482e-06
 Reference value :  1.25617e-06
 Reference value :  1.25752e-06
 Reference value :  1.25887e-06
 Reference value :  1.26012e-06
 Reference value :  1.26132e-06
 Reference value :  1.26267e-06
 Reference value :  1.26402e-06
 Reference value :  1.26537e-06
 Reference value :  1.26672e-06
 Reference value :  1.26802e-06
 Reference value :  1.26947e-06
 Reference value :  1.27067e-06
 Reference value :  1.27207e-06
 Reference value :  1.27347e-06
 Reference value :  1.27477e-06
 Reference value :  1.27617e-06
 Reference value :  1.27747e-06
 Reference value :  1.27877e-06
 Reference value :  1.28002e-06
 Reference value :  1.28112e-06
 Reference value :  1.28247e-06
 Reference value :  1.28377e-06
 Reference value :  1.28512e-06
 Reference value :  1.28647e-06
 Reference value :  1.28782e-06
 Reference value :  1.28917e-06
 Reference value :  1.29023e-06
 Reference value :  1.29152e-06
 Reference value :  1.29287e-06
 Reference value :  1.29417e-06
 Reference value :  1.29542e-06
 Reference value :  1.29667e-06
 Reference value :  1.29787e-06
 Reference value :  1.29917e-06
 Reference value :  1.30028e-06
 Reference value :  1.30162e-06
 Reference value :  1.30302e-06
 Reference value :  1.30432e-06
 Reference value :  1.30567e-06
 Reference value :  1.30702e-06
 Reference value :  1.30837e-06
 Reference value :  1.30977e-06
 Reference value :  1.31087e-06
 Reference value :  1.31222e-06
 Reference value :  1.31357e-06
 Reference value :  1.31487e-06
 Reference value :  1.31617e-06
 Reference value :  1.31752e-06
 Reference value :  1.31887e-06
 Reference value :  1.32012e-06
 Reference value :  1.32127e-06
 Reference value :  1.32262e-06
 Reference value :  1.32397e-06
 Reference value :  1.32532e-06
 Reference value :  1.32667e-06
 Reference value :  1.32802e-06
 Reference value :  1.32932e-06
 Reference value :  1.33042e-06
 Reference value :  1.33172e-06
 Reference value :  1.33307e-06
 Reference value :  1.33437e-06
 Reference value :  1.33567e-06
 Reference value :  1.33702e-06
 Reference value :  1.33832e-06
 Reference value :  1.33967e-06
 Reference value :  1.34067e-06
 Reference value :  1.34207e-06
 Reference value :  1.34342e-06
 Reference value :  1.34482e-06
 Reference value :  1.34622e-06
 Reference value :  1.34772e-06
 Reference value :  1.34922e-06
 Reference value :  1.35062e-06
 Reference value :  1.35287e-06
 Reference value :  1.35487e-06
 Reference value :  1.35717e-06
 Reference value :  1.35922e-06
 Reference value :  1.36107e-06
 Reference value :  1.36312e-06
 Reference value :  1.36502e-06
 Reference value :  1.36657e-06
 Reference value :  1.36807e-06
 Reference value :  1.36962e-06
 Reference value :  1.37082e-06
 Reference value :  1.37237e-06
 Reference value :  1.37382e-06
 Reference value :  1.37532e-06
 Reference value :  1.37687e-06
 Reference value :  1.37837e-06
 Reference value :  1.38024e-06
 Reference value :  1.38242e-06
 Reference value :  1.38442e-06
 Reference value :  1.38647e-06
 Reference value :  1.38842e-06
 Reference value :  1.39022e-06
 Reference value :  1.39217e-06
 Reference value :  1.39437e-06
 Reference value :  1.39652e-06
 Reference value :  1.39852e-06
 Reference value :  1.40047e-06
 Reference value :  1.40262e-06
 Reference value :  1.40442e-06
 Reference value :  1.40612e-06
 Reference value :  1.40812e-06
 Reference value :  1.41007e-06
 Reference value :  1.41182e-06
 Reference value :  1.41392e-06
 Reference value :  1.41602e-06
 Reference value :  1.41772e-06
 Reference value :  1.41937e-06
 Reference value :  1.42102e-06
 Reference value :  1.42292e-06
 Reference value :  1.42502e-06
 Reference value :  1.42707e-06
 Reference value :  1.42932e-06
 Reference value :  1.43102e-06
 Reference value :  1.43327e-06
 Reference value :  1.43542e-06
 Reference value :  1.43747e-06
 Reference value :  1.43952e-06
 Reference value :  1.44112e-06
 Reference value :  1.44302e-06
 Reference value :  1.44507e-06
 Reference value :  1.44727e-06
 Reference value :  1.44937e-06
 Reference value :  1.45112e-06
 Reference value :  1.45312e-06
 Reference value :  1.45467e-06
 Reference value :  1.45597e-06
 Reference value :  1.45732e-06
 Reference value :  1.45867e-06
 Reference value :  1.46000e-06
 Reference value :  1.46107e-06
 Reference value :  1.46242e-06
 Reference value :  1.46382e-06
 Reference value :  1.46517e-06
 Reference value :  1.46652e-06
 Reference value :  1.46782e-06
 Reference value :  1.46922e-06
 Reference value :  1.47027e-06
 Reference value :  1.47167e-06
 Reference value :  1.47302e-06
 Reference value :  1.47437e-06
 Reference value :  1.47577e-06
 Reference value :  1.47712e-06
 Reference value :  1.47852e-06
 Reference value :  1.47987e-06
 Reference value :  1.48092e-06
 Reference value :  1.48227e-06
 Reference value :  1.48362e-06
 Reference value :  1.48492e-06
 Reference value :  1.48627e-06
 Reference value :  1.48757e-06
 Reference value :  1.48887e-06
 Reference value :  1.49007e-06
 Reference value :  1.49127e-06
 Reference value :  1.49257e-06
 Reference value :  1.49392e-06
 Reference value :  1.49527e-06
 Reference value :  1.49662e-06
 Reference value :  1.49797e-06
 Reference value :  1.49927e-06
 Reference value :  1.50032e-06
 Reference value :  1.50167e-06
 Reference value :  1.50302e-06
 Reference value :  1.50437e-06
 Reference value :  1.50572e-06
 Reference value :  1.50707e-06
 Reference value :  1.50847e-06
 Reference value :  1.50982e-06
 Reference value :  1.51092e-06
 Reference value :  1.51227e-06
 Reference value :  1.51367e-06
 Reference value :  1.51502e-06
 Reference value :  1.51632e-06
 Reference value :  1.51767e-06
 Reference value :  1.51907e-06
 Reference value :  1.52020e-06
 Reference value :  1.52147e-06
 Reference value :  1.52282e-06
 Reference value :  1.52422e-06
 Reference value :  1.52547e-06
 Reference value :  1.52682e-06
 Reference value :  1.52817e-06
 Reference value :  1.52952e-06
 Reference value :  1.53062e-06
 Reference value :  1.53197e-06
 Reference value :  1.53332e-06
 Reference value :  1.53467e-06
 Reference value :  1.53602e-06
 Reference value :  1.53732e-06
 Reference value :  1.53872e-06
 Reference value :  1.54001e-06
 Reference value :  1.54107e-06
 Reference value :  1.54242e-06
 Reference value :  1.54372e-06
 Reference value :  1.54512e-06
 Reference value :  1.54652e-06
 Reference value :  1.54782e-06
 Reference value :  1.54922e-06
 Reference value :  1.55032e-06
 Reference value :  1.55172e-06
 Reference value :  1.55307e-06
 Reference value :  1.55442e-06
 Reference value :  1.55577e-06
 Reference value :  1.55707e-06
 Reference value :  1.55842e-06
 Reference value :  1.55977e-06
 Reference value :  1.56087e-06
 Reference value :  1.56222e-06
 Reference value :  1.56362e-06
 Reference value :  1.56497e-06
 Reference value :  1.56632e-06
 Reference value :  1.56767e-06
 Reference value :  1.56902e-06
 Reference value :  1.57020e-06
 Reference value :  1.57142e-06
 Reference value :  1.57277e-06
 Reference value :  1.57417e-06
 Reference value :  1.57547e-06
 Reference value :  1.57682e-06
 Reference value :  1.57812e-06
 Reference value :  1.57947e-06
 Reference value :  1.58057e-06
 Reference value :  1.58192e-06
 Reference value :  1.58327e-06
 Reference value :  1.58462e-06
 Reference value :  1.58597e-06
 Reference value :  1.58737e-06
 Reference value :  1.58872e-06
 Reference value :  1.59000e-06
 Reference value :  1.59107e-06
 Reference value :  1.59242e-06
 Reference value :  1.59377e-06
 Reference value :  1.59512e-06
 Reference value :  1.59642e-06
 Reference value :  1.59782e-06
 Reference value :  1.59917e-06
 Reference value :  1.60027e-06
 Reference value :  1.60162e-06
 Reference value :  1.60292e-06
 Reference value :  1.60427e-06
 Reference value :  1.60562e-06
 Reference value :  1.60692e-06
 Reference value :  1.60832e-06
 Reference value :  1.60982e-06
 Reference value :  1.61102e-06
 Reference value :  1.61252e-06
 Reference value :  1.61402e-06
 Reference value :  1.61557e-06
 Reference value :  1.61707e-06
 Reference value :  1.61862e-06
 Reference value :  1.62020e-06
 Reference value :  1.62232e-06
 Reference value :  1.62407e-06
 Reference value :  1.62557e-06
No. of Data Rows : 33503
vmin_out            =  -1.00606e-01 at=  8.50200e-07
vmax_out            =  1.30174e+00 at=  1.00020e-06
Note: Simulation executed from .control section 
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
