
Note: Compatibility modes selected: hs a


Circuit: * environment: xout {'ff': 10} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.26247e-06
 Reference value :  1.26397e-06
 Reference value :  1.26557e-06
 Reference value :  1.26762e-06
 Reference value :  1.26957e-06
 Reference value :  1.27087e-06
 Reference value :  1.27257e-06
 Reference value :  1.27447e-06
 Reference value :  1.27602e-06
 Reference value :  1.27757e-06
 Reference value :  1.27907e-06
 Reference value :  1.28032e-06
 Reference value :  1.28182e-06
 Reference value :  1.28332e-06
 Reference value :  1.28482e-06
 Reference value :  1.28632e-06
 Reference value :  1.28782e-06
 Reference value :  1.28932e-06
 Reference value :  1.29057e-06
 Reference value :  1.29207e-06
 Reference value :  1.29357e-06
 Reference value :  1.29512e-06
 Reference value :  1.29662e-06
 Reference value :  1.29817e-06
 Reference value :  1.30007e-06
 Reference value :  1.30212e-06
 Reference value :  1.30397e-06
 Reference value :  1.30552e-06
 Reference value :  1.30737e-06
 Reference value :  1.30887e-06
 Reference value :  1.31020e-06
 Reference value :  1.31177e-06
 Reference value :  1.31367e-06
 Reference value :  1.31582e-06
 Reference value :  1.31777e-06
 Reference value :  1.31972e-06
 Reference value :  1.32132e-06
 Reference value :  1.32327e-06
 Reference value :  1.32522e-06
 Reference value :  1.32677e-06
 Reference value :  1.32832e-06
 Reference value :  1.32982e-06
 Reference value :  1.33152e-06
 Reference value :  1.33322e-06
 Reference value :  1.33472e-06
 Reference value :  1.33622e-06
 Reference value :  1.33777e-06
 Reference value :  1.33932e-06
 Reference value :  1.34052e-06
 Reference value :  1.34202e-06
 Reference value :  1.34352e-06
 Reference value :  1.34507e-06
 Reference value :  1.34657e-06
 Reference value :  1.34807e-06
 Reference value :  1.34957e-06
 Reference value :  1.35082e-06
 Reference value :  1.35227e-06
 Reference value :  1.35362e-06
 Reference value :  1.35497e-06
 Reference value :  1.35632e-06
 Reference value :  1.35767e-06
 Reference value :  1.35902e-06
 Reference value :  1.36020e-06
 Reference value :  1.36142e-06
 Reference value :  1.36277e-06
 Reference value :  1.36412e-06
 Reference value :  1.36542e-06
 Reference value :  1.36672e-06
 Reference value :  1.36807e-06
 Reference value :  1.36942e-06
 Reference value :  1.37047e-06
 Reference value :  1.37182e-06
 Reference value :  1.37317e-06
 Reference value :  1.37452e-06
 Reference value :  1.37587e-06
 Reference value :  1.37722e-06
 Reference value :  1.37857e-06
 Reference value :  1.37992e-06
 Reference value :  1.38102e-06
 Reference value :  1.38242e-06
 Reference value :  1.38377e-06
 Reference value :  1.38512e-06
 Reference value :  1.38652e-06
 Reference value :  1.38787e-06
 Reference value :  1.38927e-06
 Reference value :  1.39037e-06
 Reference value :  1.39172e-06
 Reference value :  1.39307e-06
 Reference value :  1.39442e-06
 Reference value :  1.39577e-06
 Reference value :  1.39712e-06
 Reference value :  1.39852e-06
 Reference value :  1.39987e-06
 Reference value :  1.40092e-06
 Reference value :  1.40227e-06
 Reference value :  1.40362e-06
 Reference value :  1.40497e-06
 Reference value :  1.40632e-06
 Reference value :  1.40767e-06
 Reference value :  1.40902e-06
 Reference value :  1.41020e-06
 Reference value :  1.41147e-06
 Reference value :  1.41282e-06
 Reference value :  1.41417e-06
 Reference value :  1.41557e-06
 Reference value :  1.41687e-06
 Reference value :  1.41817e-06
 Reference value :  1.41947e-06
 Reference value :  1.42057e-06
 Reference value :  1.42192e-06
 Reference value :  1.42332e-06
 Reference value :  1.42467e-06
 Reference value :  1.42602e-06
 Reference value :  1.42737e-06
 Reference value :  1.42872e-06
 Reference value :  1.43000e-06
 Reference value :  1.43112e-06
 Reference value :  1.43247e-06
 Reference value :  1.43387e-06
 Reference value :  1.43522e-06
 Reference value :  1.43657e-06
 Reference value :  1.43797e-06
 Reference value :  1.43932e-06
 Reference value :  1.44042e-06
 Reference value :  1.44177e-06
 Reference value :  1.44312e-06
 Reference value :  1.44442e-06
 Reference value :  1.44567e-06
 Reference value :  1.44692e-06
 Reference value :  1.44827e-06
 Reference value :  1.44962e-06
 Reference value :  1.45072e-06
 Reference value :  1.45207e-06
 Reference value :  1.45342e-06
 Reference value :  1.45477e-06
 Reference value :  1.45612e-06
 Reference value :  1.45747e-06
 Reference value :  1.45882e-06
 Reference value :  1.46003e-06
 Reference value :  1.46122e-06
 Reference value :  1.46257e-06
 Reference value :  1.46387e-06
 Reference value :  1.46522e-06
 Reference value :  1.46657e-06
 Reference value :  1.46792e-06
 Reference value :  1.46927e-06
 Reference value :  1.47037e-06
 Reference value :  1.47177e-06
 Reference value :  1.47312e-06
 Reference value :  1.47447e-06
 Reference value :  1.47582e-06
 Reference value :  1.47717e-06
 Reference value :  1.47852e-06
 Reference value :  1.47987e-06
 Reference value :  1.48092e-06
 Reference value :  1.48227e-06
 Reference value :  1.48362e-06
 Reference value :  1.48497e-06
 Reference value :  1.48632e-06
 Reference value :  1.48767e-06
 Reference value :  1.48902e-06
 Reference value :  1.49020e-06
 Reference value :  1.49147e-06
 Reference value :  1.49287e-06
 Reference value :  1.49427e-06
 Reference value :  1.49567e-06
 Reference value :  1.49702e-06
 Reference value :  1.49842e-06
 Reference value :  1.49977e-06
 Reference value :  1.50087e-06
 Reference value :  1.50227e-06
 Reference value :  1.50367e-06
 Reference value :  1.50507e-06
 Reference value :  1.50642e-06
 Reference value :  1.50782e-06
 Reference value :  1.50922e-06
 Reference value :  1.51032e-06
 Reference value :  1.51167e-06
 Reference value :  1.51307e-06
 Reference value :  1.51447e-06
 Reference value :  1.51582e-06
 Reference value :  1.51722e-06
 Reference value :  1.51857e-06
 Reference value :  1.51992e-06
 Reference value :  1.52092e-06
 Reference value :  1.52227e-06
 Reference value :  1.52367e-06
 Reference value :  1.52502e-06
 Reference value :  1.52642e-06
 Reference value :  1.52777e-06
 Reference value :  1.52912e-06
 Reference value :  1.53023e-06
 Reference value :  1.53152e-06
 Reference value :  1.53292e-06
 Reference value :  1.53432e-06
 Reference value :  1.53567e-06
 Reference value :  1.53707e-06
 Reference value :  1.53842e-06
 Reference value :  1.53972e-06
 Reference value :  1.54077e-06
 Reference value :  1.54212e-06
 Reference value :  1.54347e-06
 Reference value :  1.54482e-06
 Reference value :  1.54617e-06
 Reference value :  1.54752e-06
 Reference value :  1.54882e-06
 Reference value :  1.55003e-06
 Reference value :  1.55122e-06
 Reference value :  1.55262e-06
 Reference value :  1.55392e-06
 Reference value :  1.55532e-06
 Reference value :  1.55667e-06
 Reference value :  1.55802e-06
 Reference value :  1.55937e-06
 Reference value :  1.56042e-06
 Reference value :  1.56182e-06
 Reference value :  1.56322e-06
 Reference value :  1.56462e-06
 Reference value :  1.56597e-06
 Reference value :  1.56732e-06
 Reference value :  1.56872e-06
 Reference value :  1.57000e-06
 Reference value :  1.57112e-06
 Reference value :  1.57247e-06
 Reference value :  1.57382e-06
 Reference value :  1.57522e-06
 Reference value :  1.57652e-06
 Reference value :  1.57792e-06
 Reference value :  1.57927e-06
 Reference value :  1.58092e-06
 Reference value :  1.58292e-06
 Reference value :  1.58482e-06
 Reference value :  1.58687e-06
 Reference value :  1.58877e-06
 Reference value :  1.59067e-06
 Reference value :  1.59277e-06
 Reference value :  1.59472e-06
 Reference value :  1.59672e-06
 Reference value :  1.59862e-06
 Reference value :  1.60052e-06
 Reference value :  1.60262e-06
 Reference value :  1.60467e-06
 Reference value :  1.60677e-06
 Reference value :  1.60877e-06
 Reference value :  1.61077e-06
 Reference value :  1.61287e-06
 Reference value :  1.61482e-06
 Reference value :  1.61687e-06
 Reference value :  1.61882e-06
 Reference value :  1.62057e-06
 Reference value :  1.62222e-06
 Reference value :  1.62432e-06
No. of Data Rows : 33503
vmin_out            =  -8.03553e-02 at=  9.50163e-07
vmax_out            =  1.28259e+00 at=  7.00200e-07
Note: Simulation executed from .control section 
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
