
Note: Compatibility modes selected: hs a


Circuit: * environment: xout {'ff': 30} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.14937e-06
 Reference value :  1.15042e-06
 Reference value :  1.15177e-06
 Reference value :  1.15312e-06
 Reference value :  1.15447e-06
 Reference value :  1.15587e-06
 Reference value :  1.15722e-06
 Reference value :  1.15857e-06
 Reference value :  1.15992e-06
 Reference value :  1.16097e-06
 Reference value :  1.16227e-06
 Reference value :  1.16357e-06
 Reference value :  1.16487e-06
 Reference value :  1.16617e-06
 Reference value :  1.16747e-06
 Reference value :  1.16877e-06
 Reference value :  1.17002e-06
 Reference value :  1.17117e-06
 Reference value :  1.17252e-06
 Reference value :  1.17382e-06
 Reference value :  1.17517e-06
 Reference value :  1.17652e-06
 Reference value :  1.17787e-06
 Reference value :  1.17922e-06
 Reference value :  1.18032e-06
 Reference value :  1.18167e-06
 Reference value :  1.18302e-06
 Reference value :  1.18442e-06
 Reference value :  1.18577e-06
 Reference value :  1.18712e-06
 Reference value :  1.18847e-06
 Reference value :  1.18982e-06
 Reference value :  1.19087e-06
 Reference value :  1.19222e-06
 Reference value :  1.19357e-06
 Reference value :  1.19492e-06
 Reference value :  1.19627e-06
 Reference value :  1.19762e-06
 Reference value :  1.19897e-06
 Reference value :  1.20016e-06
 Reference value :  1.20137e-06
 Reference value :  1.20272e-06
 Reference value :  1.20407e-06
 Reference value :  1.20537e-06
 Reference value :  1.20662e-06
 Reference value :  1.20787e-06
 Reference value :  1.20917e-06
 Reference value :  1.21023e-06
 Reference value :  1.21152e-06
 Reference value :  1.21287e-06
 Reference value :  1.21422e-06
 Reference value :  1.21547e-06
 Reference value :  1.21677e-06
 Reference value :  1.21807e-06
 Reference value :  1.21942e-06
 Reference value :  1.22047e-06
 Reference value :  1.22182e-06
 Reference value :  1.22312e-06
 Reference value :  1.22447e-06
 Reference value :  1.22582e-06
 Reference value :  1.22717e-06
 Reference value :  1.22857e-06
 Reference value :  1.22996e-06
 Reference value :  1.23102e-06
 Reference value :  1.23237e-06
 Reference value :  1.23372e-06
 Reference value :  1.23507e-06
 Reference value :  1.23642e-06
 Reference value :  1.23777e-06
 Reference value :  1.23907e-06
 Reference value :  1.24020e-06
 Reference value :  1.24142e-06
 Reference value :  1.24272e-06
 Reference value :  1.24407e-06
 Reference value :  1.24537e-06
 Reference value :  1.24672e-06
 Reference value :  1.24807e-06
 Reference value :  1.24942e-06
 Reference value :  1.25047e-06
 Reference value :  1.25182e-06
 Reference value :  1.25312e-06
 Reference value :  1.25447e-06
 Reference value :  1.25587e-06
 Reference value :  1.25722e-06
 Reference value :  1.25852e-06
 Reference value :  1.25987e-06
 Reference value :  1.26092e-06
 Reference value :  1.26227e-06
 Reference value :  1.26367e-06
 Reference value :  1.26502e-06
 Reference value :  1.26637e-06
 Reference value :  1.26767e-06
 Reference value :  1.26897e-06
 Reference value :  1.27016e-06
 Reference value :  1.27137e-06
 Reference value :  1.27272e-06
 Reference value :  1.27407e-06
 Reference value :  1.27547e-06
 Reference value :  1.27682e-06
 Reference value :  1.27817e-06
 Reference value :  1.27957e-06
 Reference value :  1.28062e-06
 Reference value :  1.28192e-06
 Reference value :  1.28327e-06
 Reference value :  1.28462e-06
 Reference value :  1.28592e-06
 Reference value :  1.28732e-06
 Reference value :  1.28872e-06
 Reference value :  1.29001e-06
 Reference value :  1.29122e-06
 Reference value :  1.29262e-06
 Reference value :  1.29397e-06
 Reference value :  1.29537e-06
 Reference value :  1.29672e-06
 Reference value :  1.29802e-06
 Reference value :  1.29937e-06
 Reference value :  1.30042e-06
 Reference value :  1.30177e-06
 Reference value :  1.30312e-06
 Reference value :  1.30447e-06
 Reference value :  1.30587e-06
 Reference value :  1.30722e-06
 Reference value :  1.30857e-06
 Reference value :  1.30996e-06
 Reference value :  1.31112e-06
 Reference value :  1.31252e-06
 Reference value :  1.31382e-06
 Reference value :  1.31517e-06
 Reference value :  1.31652e-06
 Reference value :  1.31792e-06
 Reference value :  1.31927e-06
 Reference value :  1.32032e-06
 Reference value :  1.32172e-06
 Reference value :  1.32307e-06
 Reference value :  1.32447e-06
 Reference value :  1.32587e-06
 Reference value :  1.32727e-06
 Reference value :  1.32867e-06
 Reference value :  1.33000e-06
 Reference value :  1.33112e-06
 Reference value :  1.33247e-06
 Reference value :  1.33382e-06
 Reference value :  1.33512e-06
 Reference value :  1.33647e-06
 Reference value :  1.33787e-06
 Reference value :  1.33927e-06
 Reference value :  1.34037e-06
 Reference value :  1.34167e-06
 Reference value :  1.34307e-06
 Reference value :  1.34447e-06
 Reference value :  1.34582e-06
 Reference value :  1.34722e-06
 Reference value :  1.34847e-06
 Reference value :  1.34977e-06
 Reference value :  1.35077e-06
 Reference value :  1.35202e-06
 Reference value :  1.35337e-06
 Reference value :  1.35472e-06
 Reference value :  1.35607e-06
 Reference value :  1.35747e-06
 Reference value :  1.35882e-06
 Reference value :  1.36008e-06
 Reference value :  1.36127e-06
 Reference value :  1.36262e-06
 Reference value :  1.36397e-06
 Reference value :  1.36532e-06
 Reference value :  1.36672e-06
 Reference value :  1.36807e-06
 Reference value :  1.36942e-06
 Reference value :  1.37047e-06
 Reference value :  1.37182e-06
 Reference value :  1.37317e-06
 Reference value :  1.37452e-06
 Reference value :  1.37582e-06
 Reference value :  1.37707e-06
 Reference value :  1.37837e-06
 Reference value :  1.37972e-06
 Reference value :  1.38077e-06
 Reference value :  1.38217e-06
 Reference value :  1.38352e-06
 Reference value :  1.38487e-06
 Reference value :  1.38622e-06
 Reference value :  1.38757e-06
 Reference value :  1.38892e-06
 Reference value :  1.39012e-06
 Reference value :  1.39132e-06
 Reference value :  1.39267e-06
 Reference value :  1.39402e-06
 Reference value :  1.39537e-06
 Reference value :  1.39672e-06
 Reference value :  1.39807e-06
 Reference value :  1.39942e-06
 Reference value :  1.40047e-06
 Reference value :  1.40182e-06
 Reference value :  1.40317e-06
 Reference value :  1.40452e-06
 Reference value :  1.40587e-06
 Reference value :  1.40722e-06
 Reference value :  1.40857e-06
 Reference value :  1.40996e-06
 Reference value :  1.41107e-06
 Reference value :  1.41242e-06
 Reference value :  1.41382e-06
 Reference value :  1.41517e-06
 Reference value :  1.41647e-06
 Reference value :  1.41782e-06
 Reference value :  1.41912e-06
 Reference value :  1.42023e-06
 Reference value :  1.42162e-06
 Reference value :  1.42297e-06
 Reference value :  1.42432e-06
 Reference value :  1.42567e-06
 Reference value :  1.42702e-06
 Reference value :  1.42837e-06
 Reference value :  1.42972e-06
 Reference value :  1.43082e-06
 Reference value :  1.43217e-06
 Reference value :  1.43357e-06
 Reference value :  1.43492e-06
 Reference value :  1.43632e-06
 Reference value :  1.43767e-06
 Reference value :  1.43902e-06
 Reference value :  1.44020e-06
 Reference value :  1.44137e-06
 Reference value :  1.44272e-06
 Reference value :  1.44407e-06
 Reference value :  1.44542e-06
 Reference value :  1.44677e-06
 Reference value :  1.44812e-06
 Reference value :  1.44952e-06
 Reference value :  1.45062e-06
 Reference value :  1.45202e-06
 Reference value :  1.45337e-06
 Reference value :  1.45472e-06
 Reference value :  1.45607e-06
 Reference value :  1.45742e-06
 Reference value :  1.45877e-06
 Reference value :  1.46001e-06
 Reference value :  1.46117e-06
 Reference value :  1.46257e-06
 Reference value :  1.46397e-06
 Reference value :  1.46537e-06
 Reference value :  1.46667e-06
 Reference value :  1.46802e-06
 Reference value :  1.46942e-06
 Reference value :  1.47042e-06
 Reference value :  1.47177e-06
 Reference value :  1.47312e-06
 Reference value :  1.47447e-06
 Reference value :  1.47587e-06
 Reference value :  1.47732e-06
 Reference value :  1.47867e-06
 Reference value :  1.47996e-06
 Reference value :  1.48107e-06
 Reference value :  1.48242e-06
 Reference value :  1.48377e-06
 Reference value :  1.48507e-06
 Reference value :  1.48637e-06
 Reference value :  1.48772e-06
 Reference value :  1.48907e-06
 Reference value :  1.49020e-06
 Reference value :  1.49147e-06
 Reference value :  1.49277e-06
 Reference value :  1.49412e-06
 Reference value :  1.49547e-06
 Reference value :  1.49682e-06
 Reference value :  1.49817e-06
 Reference value :  1.49947e-06
 Reference value :  1.50047e-06
 Reference value :  1.50177e-06
 Reference value :  1.50312e-06
 Reference value :  1.50452e-06
 Reference value :  1.50587e-06
 Reference value :  1.50722e-06
 Reference value :  1.50857e-06
 Reference value :  1.50992e-06
 Reference value :  1.51102e-06
 Reference value :  1.51237e-06
 Reference value :  1.51372e-06
 Reference value :  1.51507e-06
 Reference value :  1.51647e-06
 Reference value :  1.51787e-06
 Reference value :  1.51922e-06
 Reference value :  1.52028e-06
 Reference value :  1.52162e-06
 Reference value :  1.52302e-06
 Reference value :  1.52437e-06
 Reference value :  1.52572e-06
 Reference value :  1.52712e-06
 Reference value :  1.52847e-06
 Reference value :  1.52987e-06
 Reference value :  1.53092e-06
 Reference value :  1.53232e-06
 Reference value :  1.53367e-06
 Reference value :  1.53502e-06
 Reference value :  1.53637e-06
 Reference value :  1.53767e-06
 Reference value :  1.53907e-06
 Reference value :  1.54021e-06
 Reference value :  1.54147e-06
 Reference value :  1.54287e-06
 Reference value :  1.54422e-06
 Reference value :  1.54552e-06
 Reference value :  1.54687e-06
 Reference value :  1.54817e-06
 Reference value :  1.54952e-06
 Reference value :  1.55057e-06
 Reference value :  1.55192e-06
 Reference value :  1.55327e-06
 Reference value :  1.55457e-06
 Reference value :  1.55587e-06
 Reference value :  1.55722e-06
 Reference value :  1.55857e-06
 Reference value :  1.55992e-06
 Reference value :  1.56102e-06
 Reference value :  1.56232e-06
 Reference value :  1.56362e-06
 Reference value :  1.56492e-06
 Reference value :  1.56622e-06
 Reference value :  1.56762e-06
 Reference value :  1.56902e-06
 Reference value :  1.57020e-06
 Reference value :  1.57147e-06
 Reference value :  1.57282e-06
 Reference value :  1.57417e-06
 Reference value :  1.57557e-06
 Reference value :  1.57692e-06
 Reference value :  1.57832e-06
 Reference value :  1.57967e-06
 Reference value :  1.58077e-06
 Reference value :  1.58212e-06
 Reference value :  1.58347e-06
 Reference value :  1.58487e-06
 Reference value :  1.58627e-06
 Reference value :  1.58767e-06
 Reference value :  1.58892e-06
 Reference value :  1.59003e-06
 Reference value :  1.59112e-06
 Reference value :  1.59237e-06
 Reference value :  1.59367e-06
 Reference value :  1.59502e-06
 Reference value :  1.59642e-06
 Reference value :  1.59777e-06
 Reference value :  1.59917e-06
 Reference value :  1.60027e-06
 Reference value :  1.60162e-06
 Reference value :  1.60302e-06
 Reference value :  1.60437e-06
 Reference value :  1.60567e-06
 Reference value :  1.60702e-06
 Reference value :  1.60832e-06
 Reference value :  1.60967e-06
 Reference value :  1.61067e-06
 Reference value :  1.61202e-06
 Reference value :  1.61337e-06
 Reference value :  1.61472e-06
 Reference value :  1.61607e-06
 Reference value :  1.61742e-06
 Reference value :  1.61882e-06
 Reference value :  1.62003e-06
 Reference value :  1.62127e-06
 Reference value :  1.62267e-06
 Reference value :  1.62402e-06
 Reference value :  1.62542e-06
No. of Data Rows : 33503
vmin_out            =  -2.87588e-01 at=  7.90200e-07
vmax_out            =  1.48250e+00 at=  1.26020e-06
Note: Simulation executed from .control section 
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
