
Note: Compatibility modes selected: hs a


Circuit: * environment: xout {'ff': 5} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.15292e-06
 Reference value :  1.15432e-06
 Reference value :  1.15582e-06
 Reference value :  1.15732e-06
 Reference value :  1.15872e-06
 Reference value :  1.16004e-06
 Reference value :  1.16132e-06
 Reference value :  1.16272e-06
 Reference value :  1.16417e-06
 Reference value :  1.16557e-06
 Reference value :  1.16702e-06
 Reference value :  1.16847e-06
 Reference value :  1.16987e-06
 Reference value :  1.17102e-06
 Reference value :  1.17242e-06
 Reference value :  1.17387e-06
 Reference value :  1.17532e-06
 Reference value :  1.17672e-06
 Reference value :  1.17817e-06
 Reference value :  1.17957e-06
 Reference value :  1.18072e-06
 Reference value :  1.18212e-06
 Reference value :  1.18352e-06
 Reference value :  1.18492e-06
 Reference value :  1.18632e-06
 Reference value :  1.18777e-06
 Reference value :  1.18922e-06
 Reference value :  1.19032e-06
 Reference value :  1.19177e-06
 Reference value :  1.19317e-06
 Reference value :  1.19457e-06
 Reference value :  1.19597e-06
 Reference value :  1.19737e-06
 Reference value :  1.19877e-06
 Reference value :  1.20007e-06
 Reference value :  1.20132e-06
 Reference value :  1.20277e-06
 Reference value :  1.20417e-06
 Reference value :  1.20562e-06
 Reference value :  1.20702e-06
 Reference value :  1.20847e-06
 Reference value :  1.20992e-06
 Reference value :  1.21112e-06
 Reference value :  1.21252e-06
 Reference value :  1.21392e-06
 Reference value :  1.21532e-06
 Reference value :  1.21677e-06
 Reference value :  1.21812e-06
 Reference value :  1.21952e-06
 Reference value :  1.22062e-06
 Reference value :  1.22187e-06
 Reference value :  1.22317e-06
 Reference value :  1.22442e-06
 Reference value :  1.22572e-06
 Reference value :  1.22697e-06
 Reference value :  1.22827e-06
 Reference value :  1.22957e-06
 Reference value :  1.23057e-06
 Reference value :  1.23182e-06
 Reference value :  1.23312e-06
 Reference value :  1.23437e-06
 Reference value :  1.23567e-06
 Reference value :  1.23697e-06
 Reference value :  1.23827e-06
 Reference value :  1.23952e-06
 Reference value :  1.24057e-06
 Reference value :  1.24187e-06
 Reference value :  1.24317e-06
 Reference value :  1.24447e-06
 Reference value :  1.24582e-06
 Reference value :  1.24722e-06
 Reference value :  1.24867e-06
 Reference value :  1.25000e-06
 Reference value :  1.25122e-06
 Reference value :  1.25267e-06
 Reference value :  1.25412e-06
 Reference value :  1.25557e-06
 Reference value :  1.25702e-06
 Reference value :  1.25842e-06
 Reference value :  1.25982e-06
 Reference value :  1.26102e-06
 Reference value :  1.26242e-06
 Reference value :  1.26382e-06
 Reference value :  1.26527e-06
 Reference value :  1.26667e-06
 Reference value :  1.26807e-06
 Reference value :  1.26952e-06
 Reference value :  1.27052e-06
 Reference value :  1.27187e-06
 Reference value :  1.27337e-06
 Reference value :  1.27477e-06
 Reference value :  1.27622e-06
 Reference value :  1.27767e-06
 Reference value :  1.27907e-06
 Reference value :  1.28020e-06
 Reference value :  1.28127e-06
 Reference value :  1.28247e-06
 Reference value :  1.28367e-06
 Reference value :  1.28492e-06
 Reference value :  1.28607e-06
 Reference value :  1.28732e-06
 Reference value :  1.28862e-06
 Reference value :  1.28992e-06
 Reference value :  1.29092e-06
 Reference value :  1.29217e-06
 Reference value :  1.29337e-06
 Reference value :  1.29462e-06
 Reference value :  1.29587e-06
 Reference value :  1.29717e-06
 Reference value :  1.29852e-06
 Reference value :  1.29972e-06
 Reference value :  1.30067e-06
 Reference value :  1.30182e-06
 Reference value :  1.30312e-06
 Reference value :  1.30432e-06
 Reference value :  1.30562e-06
 Reference value :  1.30687e-06
 Reference value :  1.30812e-06
 Reference value :  1.30942e-06
 Reference value :  1.31042e-06
 Reference value :  1.31172e-06
 Reference value :  1.31302e-06
 Reference value :  1.31427e-06
 Reference value :  1.31557e-06
 Reference value :  1.31677e-06
 Reference value :  1.31807e-06
 Reference value :  1.31932e-06
 Reference value :  1.32032e-06
 Reference value :  1.32157e-06
 Reference value :  1.32282e-06
 Reference value :  1.32412e-06
 Reference value :  1.32542e-06
 Reference value :  1.32667e-06
 Reference value :  1.32797e-06
 Reference value :  1.32917e-06
 Reference value :  1.33020e-06
 Reference value :  1.33137e-06
 Reference value :  1.33257e-06
 Reference value :  1.33377e-06
 Reference value :  1.33502e-06
 Reference value :  1.33637e-06
 Reference value :  1.33777e-06
 Reference value :  1.33917e-06
 Reference value :  1.34028e-06
 Reference value :  1.34162e-06
 Reference value :  1.34302e-06
 Reference value :  1.34442e-06
 Reference value :  1.34582e-06
 Reference value :  1.34727e-06
 Reference value :  1.34867e-06
 Reference value :  1.35001e-06
 Reference value :  1.35127e-06
 Reference value :  1.35272e-06
 Reference value :  1.35417e-06
 Reference value :  1.35562e-06
 Reference value :  1.35707e-06
 Reference value :  1.35847e-06
 Reference value :  1.35992e-06
 Reference value :  1.36102e-06
 Reference value :  1.36242e-06
 Reference value :  1.36382e-06
 Reference value :  1.36522e-06
 Reference value :  1.36667e-06
 Reference value :  1.36802e-06
 Reference value :  1.36947e-06
 Reference value :  1.37057e-06
 Reference value :  1.37197e-06
 Reference value :  1.37327e-06
 Reference value :  1.37457e-06
 Reference value :  1.37597e-06
 Reference value :  1.37732e-06
 Reference value :  1.37867e-06
 Reference value :  1.38001e-06
 Reference value :  1.38112e-06
 Reference value :  1.38257e-06
 Reference value :  1.38392e-06
 Reference value :  1.38542e-06
 Reference value :  1.38682e-06
 Reference value :  1.38822e-06
 Reference value :  1.38972e-06
 Reference value :  1.39072e-06
 Reference value :  1.39202e-06
 Reference value :  1.39342e-06
 Reference value :  1.39487e-06
 Reference value :  1.39627e-06
 Reference value :  1.39762e-06
 Reference value :  1.39892e-06
 Reference value :  1.40008e-06
 Reference value :  1.40127e-06
 Reference value :  1.40252e-06
 Reference value :  1.40382e-06
 Reference value :  1.40507e-06
 Reference value :  1.40652e-06
 Reference value :  1.40797e-06
 Reference value :  1.40937e-06
 Reference value :  1.41052e-06
 Reference value :  1.41192e-06
 Reference value :  1.41337e-06
 Reference value :  1.41482e-06
 Reference value :  1.41612e-06
 Reference value :  1.41742e-06
 Reference value :  1.41887e-06
 Reference value :  1.42016e-06
 Reference value :  1.42152e-06
 Reference value :  1.42292e-06
 Reference value :  1.42437e-06
 Reference value :  1.42577e-06
 Reference value :  1.42727e-06
 Reference value :  1.42887e-06
 Reference value :  1.43012e-06
 Reference value :  1.43142e-06
 Reference value :  1.43282e-06
 Reference value :  1.43427e-06
 Reference value :  1.43572e-06
 Reference value :  1.43717e-06
 Reference value :  1.43872e-06
 Reference value :  1.44003e-06
 Reference value :  1.44132e-06
 Reference value :  1.44272e-06
 Reference value :  1.44417e-06
 Reference value :  1.44557e-06
 Reference value :  1.44702e-06
 Reference value :  1.44842e-06
 Reference value :  1.44972e-06
 Reference value :  1.45077e-06
 Reference value :  1.45207e-06
 Reference value :  1.45337e-06
 Reference value :  1.45467e-06
 Reference value :  1.45597e-06
 Reference value :  1.45732e-06
 Reference value :  1.45872e-06
 Reference value :  1.46001e-06
 Reference value :  1.46127e-06
 Reference value :  1.46272e-06
 Reference value :  1.46412e-06
 Reference value :  1.46552e-06
 Reference value :  1.46692e-06
 Reference value :  1.46832e-06
 Reference value :  1.46987e-06
 Reference value :  1.47102e-06
 Reference value :  1.47237e-06
 Reference value :  1.47382e-06
 Reference value :  1.47522e-06
 Reference value :  1.47662e-06
 Reference value :  1.47782e-06
 Reference value :  1.47902e-06
 Reference value :  1.48007e-06
 Reference value :  1.48117e-06
 Reference value :  1.48237e-06
 Reference value :  1.48362e-06
 Reference value :  1.48487e-06
 Reference value :  1.48607e-06
 Reference value :  1.48732e-06
 Reference value :  1.48857e-06
 Reference value :  1.48982e-06
 Reference value :  1.49077e-06
 Reference value :  1.49207e-06
 Reference value :  1.49327e-06
 Reference value :  1.49457e-06
 Reference value :  1.49582e-06
 Reference value :  1.49712e-06
 Reference value :  1.49842e-06
 Reference value :  1.49967e-06
 Reference value :  1.50067e-06
 Reference value :  1.50197e-06
 Reference value :  1.50322e-06
 Reference value :  1.50457e-06
 Reference value :  1.50602e-06
 Reference value :  1.50742e-06
 Reference value :  1.50887e-06
 Reference value :  1.51012e-06
 Reference value :  1.51142e-06
 Reference value :  1.51282e-06
 Reference value :  1.51422e-06
 Reference value :  1.51562e-06
 Reference value :  1.51697e-06
 Reference value :  1.51832e-06
 Reference value :  1.51967e-06
 Reference value :  1.52072e-06
 Reference value :  1.52212e-06
 Reference value :  1.52347e-06
 Reference value :  1.52487e-06
 Reference value :  1.52622e-06
 Reference value :  1.52762e-06
 Reference value :  1.52902e-06
 Reference value :  1.53021e-06
 Reference value :  1.53162e-06
 Reference value :  1.53302e-06
 Reference value :  1.53447e-06
 Reference value :  1.53582e-06
 Reference value :  1.53722e-06
 Reference value :  1.53862e-06
 Reference value :  1.54000e-06
 Reference value :  1.54112e-06
 Reference value :  1.54252e-06
 Reference value :  1.54397e-06
 Reference value :  1.54537e-06
 Reference value :  1.54682e-06
 Reference value :  1.54822e-06
 Reference value :  1.54962e-06
 Reference value :  1.55067e-06
 Reference value :  1.55202e-06
 Reference value :  1.55342e-06
 Reference value :  1.55477e-06
 Reference value :  1.55617e-06
 Reference value :  1.55757e-06
 Reference value :  1.55892e-06
 Reference value :  1.56012e-06
 Reference value :  1.56142e-06
 Reference value :  1.56277e-06
 Reference value :  1.56417e-06
 Reference value :  1.56562e-06
 Reference value :  1.56702e-06
 Reference value :  1.56842e-06
 Reference value :  1.56982e-06
 Reference value :  1.57097e-06
 Reference value :  1.57237e-06
 Reference value :  1.57382e-06
 Reference value :  1.57522e-06
 Reference value :  1.57667e-06
 Reference value :  1.57807e-06
 Reference value :  1.57947e-06
 Reference value :  1.58057e-06
 Reference value :  1.58197e-06
 Reference value :  1.58332e-06
 Reference value :  1.58467e-06
 Reference value :  1.58607e-06
 Reference value :  1.58742e-06
 Reference value :  1.58887e-06
 Reference value :  1.59007e-06
 Reference value :  1.59132e-06
 Reference value :  1.59267e-06
 Reference value :  1.59407e-06
 Reference value :  1.59552e-06
 Reference value :  1.59692e-06
 Reference value :  1.59837e-06
 Reference value :  1.59977e-06
 Reference value :  1.60092e-06
 Reference value :  1.60232e-06
 Reference value :  1.60377e-06
 Reference value :  1.60517e-06
 Reference value :  1.60657e-06
 Reference value :  1.60802e-06
 Reference value :  1.60942e-06
 Reference value :  1.61057e-06
 Reference value :  1.61197e-06
 Reference value :  1.61342e-06
 Reference value :  1.61477e-06
 Reference value :  1.61617e-06
 Reference value :  1.61757e-06
 Reference value :  1.61897e-06
 Reference value :  1.62021e-06
 Reference value :  1.62157e-06
 Reference value :  1.62302e-06
 Reference value :  1.62437e-06
 Reference value :  1.62577e-06
No. of Data Rows : 33503
vmin_out            =  -2.70053e-02 at=  1.23020e-06
vmax_out            =  1.24724e+00 at=  1.08007e-06
Note: Simulation executed from .control section 
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
