
Note: Compatibility modes selected: hs a


Circuit: * environment: bounce {'mvpp': 30} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.10512e-07
 Reference value :  5.11030e-07
 Reference value :  5.11572e-07
 Reference value :  5.12114e-07
 Reference value :  5.12637e-07
 Reference value :  5.13118e-07
 Reference value :  5.13661e-07
 Reference value :  5.14163e-07
 Reference value :  5.14685e-07
 Reference value :  5.15227e-07
 Reference value :  5.15729e-07
 Reference value :  5.16231e-07
 Reference value :  5.16773e-07
 Reference value :  5.17295e-07
 Reference value :  5.17817e-07
 Reference value :  5.18460e-07
 Reference value :  5.19122e-07
 Reference value :  5.19865e-07
 Reference value :  5.20572e-07
 Reference value :  5.21291e-07
 Reference value :  5.21974e-07
 Reference value :  5.22697e-07
 Reference value :  5.23379e-07
 Reference value :  5.24163e-07
 Reference value :  5.24745e-07
 Reference value :  5.25227e-07
 Reference value :  5.25789e-07
 Reference value :  5.26291e-07
 Reference value :  5.26813e-07
 Reference value :  5.27355e-07
 Reference value :  5.27857e-07
 Reference value :  5.28339e-07
 Reference value :  5.28901e-07
 Reference value :  5.29424e-07
 Reference value :  5.29926e-07
 Reference value :  5.30371e-07
 Reference value :  5.30853e-07
 Reference value :  5.31251e-07
 Reference value :  5.31753e-07
 Reference value :  5.32255e-07
 Reference value :  5.32757e-07
 Reference value :  5.33299e-07
 Reference value :  5.33801e-07
 Reference value :  5.34283e-07
 Reference value :  5.34825e-07
 Reference value :  5.35347e-07
 Reference value :  5.35849e-07
 Reference value :  5.36412e-07
 Reference value :  5.36914e-07
 Reference value :  5.37436e-07
 Reference value :  5.37958e-07
 Reference value :  5.38420e-07
 Reference value :  5.38881e-07
 Reference value :  5.39343e-07
 Reference value :  5.39805e-07
 Reference value :  5.40191e-07
 Reference value :  5.40673e-07
 Reference value :  5.41090e-07
 Reference value :  5.41552e-07
 Reference value :  5.42054e-07
 Reference value :  5.42536e-07
 Reference value :  5.42978e-07
 Reference value :  5.43420e-07
 Reference value :  5.43902e-07
 Reference value :  5.44363e-07
 Reference value :  5.44845e-07
 Reference value :  5.45408e-07
 Reference value :  5.45910e-07
 Reference value :  5.46391e-07
 Reference value :  5.46934e-07
 Reference value :  5.47436e-07
 Reference value :  5.47958e-07
 Reference value :  5.48520e-07
 Reference value :  5.49042e-07
 Reference value :  5.49524e-07
 Reference value :  5.50030e-07
 Reference value :  5.50813e-07
 Reference value :  5.51512e-07
 Reference value :  5.52255e-07
 Reference value :  5.52918e-07
 Reference value :  5.53440e-07
 Reference value :  5.53962e-07
 Reference value :  5.54524e-07
 Reference value :  5.55046e-07
 Reference value :  5.55548e-07
 Reference value :  5.56090e-07
 Reference value :  5.56592e-07
 Reference value :  5.57114e-07
 Reference value :  5.57636e-07
 Reference value :  5.58138e-07
 Reference value :  5.58801e-07
 Reference value :  5.59383e-07
 Reference value :  5.60090e-07
 Reference value :  5.60873e-07
 Reference value :  5.61552e-07
 Reference value :  5.62295e-07
 Reference value :  5.62918e-07
 Reference value :  5.63641e-07
 Reference value :  5.64323e-07
 Reference value :  5.65026e-07
 Reference value :  5.65729e-07
 Reference value :  5.66452e-07
 Reference value :  5.66954e-07
 Reference value :  5.67456e-07
 Reference value :  5.67998e-07
 Reference value :  5.68500e-07
 Reference value :  5.69002e-07
 Reference value :  5.69564e-07
 Reference value :  5.70211e-07
 Reference value :  5.70974e-07
 Reference value :  5.71713e-07
 Reference value :  5.72436e-07
 Reference value :  5.73139e-07
 Reference value :  5.73641e-07
 Reference value :  5.74163e-07
 Reference value :  5.74685e-07
 Reference value :  5.75408e-07
 Reference value :  5.76110e-07
 Reference value :  5.76773e-07
 Reference value :  5.77456e-07
 Reference value :  5.78118e-07
 Reference value :  5.78841e-07
 Reference value :  5.79464e-07
 Reference value :  5.80090e-07
 Reference value :  5.80813e-07
 Reference value :  5.81432e-07
 Reference value :  5.82094e-07
 Reference value :  5.82777e-07
 Reference value :  5.83400e-07
 Reference value :  5.84042e-07
 Reference value :  5.84705e-07
 Reference value :  5.85448e-07
 Reference value :  5.86110e-07
 Reference value :  5.86753e-07
 Reference value :  5.87416e-07
 Reference value :  5.88078e-07
 Reference value :  5.88701e-07
 Reference value :  5.89223e-07
 Reference value :  5.89725e-07
 Reference value :  5.90171e-07
 Reference value :  5.90853e-07
 Reference value :  5.91512e-07
 Reference value :  5.92235e-07
 Reference value :  5.92857e-07
 Reference value :  5.93379e-07
 Reference value :  5.94042e-07
 Reference value :  5.94705e-07
 Reference value :  5.95327e-07
 Reference value :  5.96010e-07
 Reference value :  5.96753e-07
 Reference value :  5.97416e-07
 Reference value :  5.98118e-07
 Reference value :  5.98801e-07
 Reference value :  5.99504e-07
 Reference value :  6.00110e-07
 Reference value :  6.00894e-07
 Reference value :  6.01552e-07
 Reference value :  6.02275e-07
No. of Data Rows : 30371
vmin_out            =  -2.58373e-02 at=  1.97235e-07
vmax_out            =  1.21708e+00 at=  5.21030e-07
Note: Simulation executed from .control section 
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
