
Note: Compatibility modes selected: hs a


Circuit: * environment: xout {'ff': 30} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.30727e-06
 Reference value :  1.30867e-06
 Reference value :  1.31003e-06
 Reference value :  1.31137e-06
 Reference value :  1.31287e-06
 Reference value :  1.31437e-06
 Reference value :  1.31587e-06
 Reference value :  1.31792e-06
 Reference value :  1.31992e-06
 Reference value :  1.32187e-06
 Reference value :  1.32407e-06
 Reference value :  1.32602e-06
 Reference value :  1.32812e-06
 Reference value :  1.33003e-06
 Reference value :  1.33207e-06
 Reference value :  1.33427e-06
 Reference value :  1.33587e-06
 Reference value :  1.33737e-06
 Reference value :  1.33907e-06
 Reference value :  1.34087e-06
 Reference value :  1.34272e-06
 Reference value :  1.34482e-06
 Reference value :  1.34692e-06
 Reference value :  1.34897e-06
 Reference value :  1.35072e-06
 Reference value :  1.35262e-06
 Reference value :  1.35462e-06
 Reference value :  1.35662e-06
 Reference value :  1.35867e-06
 Reference value :  1.36047e-06
 Reference value :  1.36237e-06
 Reference value :  1.36437e-06
 Reference value :  1.36632e-06
 Reference value :  1.36837e-06
 Reference value :  1.36996e-06
 Reference value :  1.37162e-06
 Reference value :  1.37372e-06
 Reference value :  1.37577e-06
 Reference value :  1.37782e-06
 Reference value :  1.37972e-06
 Reference value :  1.38137e-06
 Reference value :  1.38322e-06
 Reference value :  1.38477e-06
 Reference value :  1.38632e-06
 Reference value :  1.38782e-06
 Reference value :  1.38932e-06
 Reference value :  1.39052e-06
 Reference value :  1.39202e-06
 Reference value :  1.39422e-06
 Reference value :  1.39642e-06
 Reference value :  1.39867e-06
 Reference value :  1.40057e-06
 Reference value :  1.40272e-06
 Reference value :  1.40447e-06
 Reference value :  1.40622e-06
 Reference value :  1.40842e-06
 Reference value :  1.41047e-06
 Reference value :  1.41237e-06
 Reference value :  1.41447e-06
 Reference value :  1.41637e-06
 Reference value :  1.41837e-06
 Reference value :  1.42020e-06
 Reference value :  1.42212e-06
 Reference value :  1.42407e-06
 Reference value :  1.42602e-06
 Reference value :  1.42807e-06
 Reference value :  1.42996e-06
 Reference value :  1.43157e-06
 Reference value :  1.43352e-06
 Reference value :  1.43547e-06
 Reference value :  1.43732e-06
 Reference value :  1.43927e-06
 Reference value :  1.44092e-06
 Reference value :  1.44287e-06
 Reference value :  1.44452e-06
 Reference value :  1.44607e-06
 Reference value :  1.44762e-06
 Reference value :  1.44977e-06
 Reference value :  1.45132e-06
 Reference value :  1.45287e-06
 Reference value :  1.45452e-06
 Reference value :  1.45647e-06
 Reference value :  1.45842e-06
 Reference value :  1.46022e-06
 Reference value :  1.46232e-06
 Reference value :  1.46447e-06
 Reference value :  1.46637e-06
 Reference value :  1.46837e-06
 Reference value :  1.47012e-06
 Reference value :  1.47192e-06
 Reference value :  1.47392e-06
 Reference value :  1.47592e-06
 Reference value :  1.47797e-06
 Reference value :  1.48000e-06
 Reference value :  1.48177e-06
 Reference value :  1.48382e-06
 Reference value :  1.48582e-06
 Reference value :  1.48787e-06
 Reference value :  1.48967e-06
 Reference value :  1.49142e-06
 Reference value :  1.49342e-06
 Reference value :  1.49547e-06
 Reference value :  1.49752e-06
 Reference value :  1.49937e-06
 Reference value :  1.50112e-06
 Reference value :  1.50307e-06
 Reference value :  1.50502e-06
 Reference value :  1.50702e-06
 Reference value :  1.50892e-06
 Reference value :  1.51057e-06
 Reference value :  1.51227e-06
 Reference value :  1.51422e-06
 Reference value :  1.51612e-06
 Reference value :  1.51802e-06
 Reference value :  1.51996e-06
 Reference value :  1.52177e-06
 Reference value :  1.52377e-06
 Reference value :  1.52582e-06
 Reference value :  1.52772e-06
 Reference value :  1.52962e-06
 Reference value :  1.53122e-06
 Reference value :  1.53312e-06
 Reference value :  1.53512e-06
 Reference value :  1.53707e-06
 Reference value :  1.53922e-06
 Reference value :  1.54077e-06
 Reference value :  1.54282e-06
 Reference value :  1.54497e-06
 Reference value :  1.54702e-06
 Reference value :  1.54907e-06
 Reference value :  1.55077e-06
 Reference value :  1.55292e-06
 Reference value :  1.55492e-06
 Reference value :  1.55692e-06
 Reference value :  1.55907e-06
 Reference value :  1.56077e-06
 Reference value :  1.56297e-06
 Reference value :  1.56517e-06
 Reference value :  1.56727e-06
 Reference value :  1.56937e-06
 Reference value :  1.57122e-06
 Reference value :  1.57337e-06
 Reference value :  1.57552e-06
 Reference value :  1.57767e-06
 Reference value :  1.57987e-06
 Reference value :  1.58172e-06
 Reference value :  1.58387e-06
 Reference value :  1.58607e-06
 Reference value :  1.58832e-06
 Reference value :  1.59022e-06
 Reference value :  1.59227e-06
 Reference value :  1.59427e-06
 Reference value :  1.59627e-06
 Reference value :  1.59842e-06
 Reference value :  1.60027e-06
 Reference value :  1.60182e-06
 Reference value :  1.60387e-06
 Reference value :  1.60577e-06
 Reference value :  1.60792e-06
 Reference value :  1.60982e-06
 Reference value :  1.61152e-06
 Reference value :  1.61352e-06
 Reference value :  1.61542e-06
 Reference value :  1.61742e-06
 Reference value :  1.61942e-06
 Reference value :  1.62122e-06
 Reference value :  1.62317e-06
 Reference value :  1.62517e-06
No. of Data Rows : 33503
vmin_out            =  -1.72692e-01 at=  9.90200e-07
vmax_out            =  1.38559e+00 at=  8.40125e-07
Note: Simulation executed from .control section 
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
