
Note: Compatibility modes selected: hs a


Circuit: * environment: xenable_running {} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.13382e-06
 Reference value :  1.13527e-06
 Reference value :  1.13667e-06
 Reference value :  1.13807e-06
 Reference value :  1.13947e-06
 Reference value :  1.14056e-06
 Reference value :  1.14201e-06
 Reference value :  1.14341e-06
 Reference value :  1.14486e-06
 Reference value :  1.14626e-06
 Reference value :  1.14766e-06
 Reference value :  1.14901e-06
 Reference value :  1.15023e-06
 Reference value :  1.15157e-06
 Reference value :  1.15277e-06
 Reference value :  1.15402e-06
 Reference value :  1.15547e-06
 Reference value :  1.15687e-06
 Reference value :  1.15832e-06
 Reference value :  1.15977e-06
 Reference value :  1.16091e-06
 Reference value :  1.16236e-06
 Reference value :  1.16381e-06
 Reference value :  1.16521e-06
 Reference value :  1.16666e-06
 Reference value :  1.16806e-06
 Reference value :  1.16976e-06
 Reference value :  1.17097e-06
 Reference value :  1.17247e-06
 Reference value :  1.17392e-06
 Reference value :  1.17537e-06
 Reference value :  1.17682e-06
 Reference value :  1.17827e-06
 Reference value :  1.17972e-06
 Reference value :  1.18091e-06
 Reference value :  1.18241e-06
 Reference value :  1.18381e-06
 Reference value :  1.18526e-06
 Reference value :  1.18671e-06
 Reference value :  1.18816e-06
 Reference value :  1.18961e-06
 Reference value :  1.19077e-06
 Reference value :  1.19222e-06
 Reference value :  1.19362e-06
 Reference value :  1.19502e-06
 Reference value :  1.19652e-06
 Reference value :  1.19797e-06
 Reference value :  1.19942e-06
 Reference value :  1.20056e-06
 Reference value :  1.20201e-06
 Reference value :  1.20346e-06
 Reference value :  1.20486e-06
 Reference value :  1.20636e-06
 Reference value :  1.20781e-06
 Reference value :  1.20926e-06
 Reference value :  1.21042e-06
 Reference value :  1.21177e-06
 Reference value :  1.21317e-06
 Reference value :  1.21462e-06
 Reference value :  1.21602e-06
 Reference value :  1.21742e-06
 Reference value :  1.21887e-06
 Reference value :  1.22012e-06
 Reference value :  1.22146e-06
 Reference value :  1.22291e-06
 Reference value :  1.22436e-06
 Reference value :  1.22576e-06
 Reference value :  1.22721e-06
 Reference value :  1.22876e-06
 Reference value :  1.23003e-06
 Reference value :  1.23132e-06
 Reference value :  1.23277e-06
 Reference value :  1.23422e-06
 Reference value :  1.23567e-06
 Reference value :  1.23712e-06
 Reference value :  1.23852e-06
 Reference value :  1.23996e-06
 Reference value :  1.24111e-06
 Reference value :  1.24256e-06
 Reference value :  1.24406e-06
 Reference value :  1.24551e-06
 Reference value :  1.24691e-06
 Reference value :  1.24836e-06
 Reference value :  1.24976e-06
 Reference value :  1.25092e-06
 Reference value :  1.25232e-06
 Reference value :  1.25372e-06
 Reference value :  1.25512e-06
 Reference value :  1.25657e-06
 Reference value :  1.25802e-06
 Reference value :  1.25942e-06
 Reference value :  1.26056e-06
 Reference value :  1.26196e-06
 Reference value :  1.26346e-06
 Reference value :  1.26496e-06
 Reference value :  1.26636e-06
 Reference value :  1.26776e-06
 Reference value :  1.26926e-06
 Reference value :  1.27037e-06
 Reference value :  1.27182e-06
 Reference value :  1.27322e-06
 Reference value :  1.27467e-06
 Reference value :  1.27617e-06
 Reference value :  1.27762e-06
 Reference value :  1.27907e-06
 Reference value :  1.28027e-06
 Reference value :  1.28171e-06
 Reference value :  1.28311e-06
 Reference value :  1.28456e-06
 Reference value :  1.28601e-06
 Reference value :  1.28746e-06
 Reference value :  1.28886e-06
 Reference value :  1.29007e-06
 Reference value :  1.29132e-06
 Reference value :  1.29272e-06
 Reference value :  1.29417e-06
 Reference value :  1.29567e-06
 Reference value :  1.29712e-06
 Reference value :  1.29852e-06
 Reference value :  1.29992e-06
 Reference value :  1.30106e-06
 Reference value :  1.30241e-06
 Reference value :  1.30381e-06
 Reference value :  1.30526e-06
 Reference value :  1.30666e-06
 Reference value :  1.30796e-06
 Reference value :  1.30926e-06
 Reference value :  1.31023e-06
 Reference value :  1.31152e-06
 Reference value :  1.31292e-06
 Reference value :  1.31422e-06
 Reference value :  1.31547e-06
 Reference value :  1.31682e-06
 Reference value :  1.31822e-06
 Reference value :  1.31947e-06
 Reference value :  1.32036e-06
 Reference value :  1.32166e-06
 Reference value :  1.32311e-06
 Reference value :  1.32456e-06
 Reference value :  1.32601e-06
 Reference value :  1.32741e-06
 Reference value :  1.32886e-06
 Reference value :  1.33011e-06
 Reference value :  1.33132e-06
 Reference value :  1.33277e-06
 Reference value :  1.33412e-06
 Reference value :  1.33552e-06
 Reference value :  1.33692e-06
 Reference value :  1.33837e-06
 Reference value :  1.33977e-06
 Reference value :  1.34096e-06
 Reference value :  1.34236e-06
 Reference value :  1.34381e-06
 Reference value :  1.34531e-06
 Reference value :  1.34676e-06
 Reference value :  1.34821e-06
 Reference value :  1.34956e-06
 Reference value :  1.35057e-06
 Reference value :  1.35197e-06
 Reference value :  1.35342e-06
 Reference value :  1.35482e-06
 Reference value :  1.35622e-06
 Reference value :  1.35777e-06
 Reference value :  1.35922e-06
 Reference value :  1.36041e-06
 Reference value :  1.36186e-06
 Reference value :  1.36331e-06
 Reference value :  1.36471e-06
 Reference value :  1.36616e-06
 Reference value :  1.36756e-06
 Reference value :  1.36896e-06
 Reference value :  1.37020e-06
 Reference value :  1.37152e-06
 Reference value :  1.37297e-06
 Reference value :  1.37437e-06
 Reference value :  1.37577e-06
 Reference value :  1.37717e-06
 Reference value :  1.37862e-06
 Reference value :  1.38000e-06
 Reference value :  1.38116e-06
 Reference value :  1.38251e-06
 Reference value :  1.38391e-06
 Reference value :  1.38536e-06
 Reference value :  1.38676e-06
 Reference value :  1.38821e-06
 Reference value :  1.38961e-06
 Reference value :  1.39082e-06
 Reference value :  1.39222e-06
 Reference value :  1.39367e-06
 Reference value :  1.39512e-06
 Reference value :  1.39642e-06
 Reference value :  1.39772e-06
 Reference value :  1.39897e-06
 Reference value :  1.40012e-06
 Reference value :  1.40126e-06
 Reference value :  1.40241e-06
 Reference value :  1.40366e-06
 Reference value :  1.40486e-06
 Reference value :  1.40611e-06
 Reference value :  1.40736e-06
 Reference value :  1.40861e-06
 Reference value :  1.40986e-06
 Reference value :  1.41087e-06
 Reference value :  1.41217e-06
 Reference value :  1.41347e-06
 Reference value :  1.41482e-06
 Reference value :  1.41607e-06
 Reference value :  1.41737e-06
 Reference value :  1.41867e-06
 Reference value :  1.41987e-06
 Reference value :  1.42081e-06
 Reference value :  1.42201e-06
 Reference value :  1.42326e-06
 Reference value :  1.42451e-06
 Reference value :  1.42581e-06
 Reference value :  1.42711e-06
 Reference value :  1.42841e-06
 Reference value :  1.42961e-06
 Reference value :  1.43062e-06
 Reference value :  1.43187e-06
 Reference value :  1.43312e-06
 Reference value :  1.43437e-06
 Reference value :  1.43567e-06
 Reference value :  1.43692e-06
 Reference value :  1.43817e-06
 Reference value :  1.43942e-06
 Reference value :  1.44036e-06
 Reference value :  1.44191e-06
 Reference value :  1.44356e-06
 Reference value :  1.44501e-06
 Reference value :  1.44646e-06
 Reference value :  1.44791e-06
 Reference value :  1.44936e-06
 Reference value :  1.45047e-06
 Reference value :  1.45187e-06
 Reference value :  1.45332e-06
 Reference value :  1.45482e-06
 Reference value :  1.45627e-06
 Reference value :  1.45772e-06
 Reference value :  1.45917e-06
 Reference value :  1.46036e-06
 Reference value :  1.46181e-06
 Reference value :  1.46326e-06
 Reference value :  1.46471e-06
 Reference value :  1.46616e-06
 Reference value :  1.46761e-06
 Reference value :  1.46901e-06
 Reference value :  1.47023e-06
 Reference value :  1.47162e-06
 Reference value :  1.47312e-06
 Reference value :  1.47452e-06
 Reference value :  1.47592e-06
 Reference value :  1.47737e-06
 Reference value :  1.47877e-06
 Reference value :  1.48007e-06
 Reference value :  1.48136e-06
 Reference value :  1.48306e-06
 Reference value :  1.48446e-06
 Reference value :  1.48596e-06
 Reference value :  1.48741e-06
 Reference value :  1.48881e-06
 Reference value :  1.49011e-06
 Reference value :  1.49137e-06
 Reference value :  1.49282e-06
 Reference value :  1.49432e-06
 Reference value :  1.49577e-06
 Reference value :  1.49722e-06
 Reference value :  1.49852e-06
 Reference value :  1.49982e-06
 Reference value :  1.50076e-06
 Reference value :  1.50201e-06
 Reference value :  1.50326e-06
 Reference value :  1.50461e-06
 Reference value :  1.50601e-06
 Reference value :  1.50746e-06
 Reference value :  1.50896e-06
 Reference value :  1.51020e-06
 Reference value :  1.51122e-06
 Reference value :  1.51247e-06
 Reference value :  1.51367e-06
 Reference value :  1.51502e-06
 Reference value :  1.51632e-06
 Reference value :  1.51757e-06
 Reference value :  1.51877e-06
 Reference value :  1.52000e-06
 Reference value :  1.52111e-06
 Reference value :  1.52251e-06
 Reference value :  1.52391e-06
 Reference value :  1.52526e-06
 Reference value :  1.52666e-06
 Reference value :  1.52806e-06
 Reference value :  1.52946e-06
 Reference value :  1.53062e-06
 Reference value :  1.53207e-06
 Reference value :  1.53352e-06
 Reference value :  1.53492e-06
 Reference value :  1.53637e-06
 Reference value :  1.53782e-06
 Reference value :  1.53922e-06
 Reference value :  1.54041e-06
 Reference value :  1.54186e-06
 Reference value :  1.54331e-06
 Reference value :  1.54476e-06
 Reference value :  1.54621e-06
 Reference value :  1.54776e-06
 Reference value :  1.54926e-06
 Reference value :  1.55057e-06
 Reference value :  1.55212e-06
 Reference value :  1.55352e-06
 Reference value :  1.55497e-06
 Reference value :  1.55642e-06
 Reference value :  1.55782e-06
 Reference value :  1.55927e-06
 Reference value :  1.56031e-06
 Reference value :  1.56171e-06
 Reference value :  1.56306e-06
 Reference value :  1.56441e-06
 Reference value :  1.56576e-06
 Reference value :  1.56716e-06
 Reference value :  1.56851e-06
 Reference value :  1.56991e-06
 Reference value :  1.57102e-06
 Reference value :  1.57247e-06
 Reference value :  1.57387e-06
 Reference value :  1.57527e-06
 Reference value :  1.57672e-06
 Reference value :  1.57817e-06
 Reference value :  1.57962e-06
 Reference value :  1.58071e-06
 Reference value :  1.58216e-06
 Reference value :  1.58356e-06
 Reference value :  1.58496e-06
 Reference value :  1.58636e-06
 Reference value :  1.58776e-06
 Reference value :  1.58926e-06
 Reference value :  1.59052e-06
 Reference value :  1.59197e-06
 Reference value :  1.59347e-06
 Reference value :  1.59492e-06
 Reference value :  1.59632e-06
 Reference value :  1.59772e-06
 Reference value :  1.59912e-06
 Reference value :  1.60021e-06
 Reference value :  1.60161e-06
 Reference value :  1.60301e-06
 Reference value :  1.60441e-06
 Reference value :  1.60581e-06
 Reference value :  1.60721e-06
 Reference value :  1.60866e-06
 Reference value :  1.61000e-06
 Reference value :  1.61122e-06
 Reference value :  1.61262e-06
 Reference value :  1.61407e-06
 Reference value :  1.61542e-06
 Reference value :  1.61677e-06
 Reference value :  1.61822e-06
 Reference value :  1.61967e-06
 Reference value :  1.62076e-06
 Reference value :  1.62221e-06
 Reference value :  1.62366e-06
 Reference value :  1.62506e-06
 Reference value :  1.62631e-06
 Reference value :  1.62756e-06
 Reference value :  1.62876e-06
 Reference value :  1.62996e-06
 Reference value :  1.63092e-06
 Reference value :  1.63212e-06
 Reference value :  1.63337e-06
 Reference value :  1.63462e-06
 Reference value :  1.63587e-06
 Reference value :  1.63712e-06
 Reference value :  1.63832e-06
 Reference value :  1.63962e-06
 Reference value :  1.64061e-06
 Reference value :  1.64191e-06
 Reference value :  1.64321e-06
 Reference value :  1.64451e-06
 Reference value :  1.64576e-06
 Reference value :  1.64706e-06
 Reference value :  1.64831e-06
 Reference value :  1.64966e-06
 Reference value :  1.65067e-06
 Reference value :  1.65202e-06
 Reference value :  1.65327e-06
 Reference value :  1.65452e-06
 Reference value :  1.65572e-06
 Reference value :  1.65692e-06
 Reference value :  1.65817e-06
 Reference value :  1.65937e-06
 Reference value :  1.66031e-06
 Reference value :  1.66161e-06
 Reference value :  1.66286e-06
 Reference value :  1.66421e-06
 Reference value :  1.66551e-06
 Reference value :  1.66681e-06
 Reference value :  1.66796e-06
 Reference value :  1.66911e-06
 Reference value :  1.67020e-06
 Reference value :  1.67132e-06
 Reference value :  1.67257e-06
 Reference value :  1.67387e-06
 Reference value :  1.67512e-06
 Reference value :  1.67647e-06
 Reference value :  1.67777e-06
 Reference value :  1.67912e-06
 Reference value :  1.68020e-06
 Reference value :  1.68141e-06
 Reference value :  1.68271e-06
 Reference value :  1.68401e-06
 Reference value :  1.68531e-06
 Reference value :  1.68661e-06
 Reference value :  1.68791e-06
 Reference value :  1.68916e-06
 Reference value :  1.69021e-06
 Reference value :  1.69147e-06
 Reference value :  1.69277e-06
 Reference value :  1.69407e-06
 Reference value :  1.69537e-06
 Reference value :  1.69657e-06
 Reference value :  1.69782e-06
 Reference value :  1.69897e-06
 Reference value :  1.70007e-06
 Reference value :  1.70121e-06
 Reference value :  1.70236e-06
 Reference value :  1.70366e-06
 Reference value :  1.70491e-06
 Reference value :  1.70621e-06
 Reference value :  1.70751e-06
 Reference value :  1.70881e-06
 Reference value :  1.71000e-06
 Reference value :  1.71107e-06
 Reference value :  1.71232e-06
 Reference value :  1.71362e-06
 Reference value :  1.71492e-06
 Reference value :  1.71622e-06
 Reference value :  1.71752e-06
 Reference value :  1.71882e-06
 Reference value :  1.72002e-06
 Reference value :  1.72111e-06
 Reference value :  1.72236e-06
 Reference value :  1.72366e-06
 Reference value :  1.72491e-06
 Reference value :  1.72621e-06
 Reference value :  1.72751e-06
 Reference value :  1.72881e-06
 Reference value :  1.73000e-06
 Reference value :  1.73112e-06
 Reference value :  1.73242e-06
 Reference value :  1.73372e-06
 Reference value :  1.73502e-06
 Reference value :  1.73637e-06
 Reference value :  1.73767e-06
 Reference value :  1.73902e-06
 Reference value :  1.74020e-06
 Reference value :  1.74136e-06
 Reference value :  1.74266e-06
 Reference value :  1.74391e-06
 Reference value :  1.74521e-06
 Reference value :  1.74651e-06
 Reference value :  1.74776e-06
 Reference value :  1.74901e-06
 Reference value :  1.75016e-06
 Reference value :  1.75127e-06
 Reference value :  1.75257e-06
 Reference value :  1.75387e-06
 Reference value :  1.75517e-06
 Reference value :  1.75647e-06
 Reference value :  1.75767e-06
 Reference value :  1.75902e-06
 Reference value :  1.76021e-06
 Reference value :  1.76156e-06
 Reference value :  1.76301e-06
 Reference value :  1.76441e-06
 Reference value :  1.76586e-06
 Reference value :  1.76726e-06
 Reference value :  1.76866e-06
 Reference value :  1.77003e-06
 Reference value :  1.77132e-06
 Reference value :  1.77277e-06
 Reference value :  1.77422e-06
 Reference value :  1.77572e-06
 Reference value :  1.77722e-06
 Reference value :  1.77862e-06
 Reference value :  1.78001e-06
 Reference value :  1.78116e-06
 Reference value :  1.78261e-06
 Reference value :  1.78401e-06
 Reference value :  1.78536e-06
 Reference value :  1.78681e-06
 Reference value :  1.78826e-06
 Reference value :  1.78966e-06
 Reference value :  1.79082e-06
 Reference value :  1.79222e-06
 Reference value :  1.79367e-06
 Reference value :  1.79512e-06
 Reference value :  1.79657e-06
 Reference value :  1.79807e-06
 Reference value :  1.79952e-06
 Reference value :  1.80071e-06
 Reference value :  1.80206e-06
 Reference value :  1.80346e-06
 Reference value :  1.80481e-06
 Reference value :  1.80621e-06
 Reference value :  1.80761e-06
 Reference value :  1.80891e-06
 Reference value :  1.81007e-06
 Reference value :  1.81117e-06
 Reference value :  1.81237e-06
 Reference value :  1.81362e-06
 Reference value :  1.81487e-06
 Reference value :  1.81617e-06
 Reference value :  1.81742e-06
 Reference value :  1.81867e-06
 Reference value :  1.81996e-06
 Reference value :  1.82091e-06
 Reference value :  1.82211e-06
 Reference value :  1.82336e-06
 Reference value :  1.82466e-06
 Reference value :  1.82591e-06
 Reference value :  1.82721e-06
 Reference value :  1.82851e-06
 Reference value :  1.82976e-06
 Reference value :  1.83077e-06
 Reference value :  1.83207e-06
 Reference value :  1.83337e-06
 Reference value :  1.83467e-06
 Reference value :  1.83592e-06
 Reference value :  1.83722e-06
 Reference value :  1.83857e-06
 Reference value :  1.83982e-06
 Reference value :  1.84081e-06
 Reference value :  1.84206e-06
 Reference value :  1.84331e-06
 Reference value :  1.84456e-06
 Reference value :  1.84581e-06
 Reference value :  1.84711e-06
 Reference value :  1.84841e-06
 Reference value :  1.84991e-06
 Reference value :  1.85112e-06
 Reference value :  1.85257e-06
 Reference value :  1.85397e-06
 Reference value :  1.85547e-06
 Reference value :  1.85687e-06
 Reference value :  1.85827e-06
 Reference value :  1.85996e-06
 Reference value :  1.86146e-06
 Reference value :  1.86301e-06
 Reference value :  1.86446e-06
 Reference value :  1.86591e-06
 Reference value :  1.86731e-06
 Reference value :  1.86876e-06
 Reference value :  1.87011e-06
 Reference value :  1.87142e-06
 Reference value :  1.87287e-06
 Reference value :  1.87427e-06
 Reference value :  1.87572e-06
 Reference value :  1.87717e-06
 Reference value :  1.87862e-06
 Reference value :  1.88001e-06
 Reference value :  1.88126e-06
 Reference value :  1.88276e-06
 Reference value :  1.88416e-06
 Reference value :  1.88556e-06
 Reference value :  1.88696e-06
 Reference value :  1.88831e-06
 Reference value :  1.88971e-06
 Reference value :  1.89087e-06
 Reference value :  1.89232e-06
 Reference value :  1.89377e-06
 Reference value :  1.89522e-06
 Reference value :  1.89667e-06
 Reference value :  1.89817e-06
 Reference value :  1.89957e-06
 Reference value :  1.90071e-06
 Reference value :  1.90221e-06
 Reference value :  1.90366e-06
 Reference value :  1.90511e-06
 Reference value :  1.90661e-06
 Reference value :  1.90806e-06
 Reference value :  1.90951e-06
 Reference value :  1.91068e-06
 Reference value :  1.91218e-06
 Reference value :  1.91358e-06
 Reference value :  1.91503e-06
 Reference value :  1.91648e-06
 Reference value :  1.91793e-06
 Reference value :  1.91938e-06
 Reference value :  1.92051e-06
 Reference value :  1.92186e-06
 Reference value :  1.92331e-06
 Reference value :  1.92471e-06
 Reference value :  1.92611e-06
 Reference value :  1.92756e-06
 Reference value :  1.92896e-06
 Reference value :  1.93020e-06
 Reference value :  1.93153e-06
 Reference value :  1.93298e-06
 Reference value :  1.93443e-06
 Reference value :  1.93583e-06
 Reference value :  1.93723e-06
 Reference value :  1.93863e-06
 Reference value :  1.94000e-06
 Reference value :  1.94121e-06
 Reference value :  1.94261e-06
 Reference value :  1.94401e-06
 Reference value :  1.94541e-06
 Reference value :  1.94686e-06
 Reference value :  1.94831e-06
 Reference value :  1.94971e-06
 Reference value :  1.95083e-06
 Reference value :  1.95223e-06
 Reference value :  1.95358e-06
 Reference value :  1.95498e-06
 Reference value :  1.95633e-06
 Reference value :  1.95773e-06
 Reference value :  1.95918e-06
 Reference value :  1.96027e-06
 Reference value :  1.96171e-06
 Reference value :  1.96311e-06
 Reference value :  1.96456e-06
 Reference value :  1.96596e-06
 Reference value :  1.96741e-06
 Reference value :  1.96881e-06
 Reference value :  1.97007e-06
 Reference value :  1.97133e-06
 Reference value :  1.97273e-06
 Reference value :  1.97418e-06
 Reference value :  1.97563e-06
 Reference value :  1.97708e-06
 Reference value :  1.97848e-06
 Reference value :  1.97993e-06
 Reference value :  1.98106e-06
 Reference value :  1.98246e-06
 Reference value :  1.98386e-06
 Reference value :  1.98526e-06
 Reference value :  1.98671e-06
 Reference value :  1.98806e-06
 Reference value :  1.98951e-06
 Reference value :  1.99068e-06
 Reference value :  1.99213e-06
 Reference value :  1.99353e-06
 Reference value :  1.99493e-06
 Reference value :  1.99638e-06
 Reference value :  1.99778e-06
 Reference value :  1.99923e-06
 Reference value :  2.00041e-06
 Reference value :  2.00196e-06
 Reference value :  2.00336e-06
 Reference value :  2.00486e-06
 Reference value :  2.00636e-06
 Reference value :  2.00776e-06
 Reference value :  2.00906e-06
 Reference value :  2.01016e-06
 Reference value :  2.01133e-06
 Reference value :  2.01253e-06
 Reference value :  2.01383e-06
 Reference value :  2.01513e-06
 Reference value :  2.01658e-06
 Reference value :  2.01798e-06
 Reference value :  2.01953e-06
 Reference value :  2.02086e-06
 Reference value :  2.02256e-06
 Reference value :  2.02416e-06
 Reference value :  2.02561e-06
 Reference value :  2.02706e-06
 Reference value :  2.02871e-06
 Reference value :  2.03003e-06
 Reference value :  2.03133e-06
 Reference value :  2.03273e-06
 Reference value :  2.03418e-06
 Reference value :  2.03553e-06
 Reference value :  2.03698e-06
 Reference value :  2.03838e-06
 Reference value :  2.03958e-06
 Reference value :  2.04046e-06
 Reference value :  2.04166e-06
 Reference value :  2.04286e-06
 Reference value :  2.04406e-06
 Reference value :  2.04526e-06
 Reference value :  2.04651e-06
 Reference value :  2.04781e-06
 Reference value :  2.04926e-06
 Reference value :  2.05037e-06
 Reference value :  2.05178e-06
 Reference value :  2.05323e-06
 Reference value :  2.05463e-06
 Reference value :  2.05608e-06
 Reference value :  2.05753e-06
 Reference value :  2.05888e-06
 Reference value :  2.06012e-06
 Reference value :  2.06141e-06
 Reference value :  2.06286e-06
 Reference value :  2.06426e-06
 Reference value :  2.06561e-06
 Reference value :  2.06696e-06
 Reference value :  2.06836e-06
 Reference value :  2.06971e-06
 Reference value :  2.07083e-06
 Reference value :  2.07223e-06
 Reference value :  2.07363e-06
 Reference value :  2.07503e-06
 Reference value :  2.07643e-06
 Reference value :  2.07783e-06
 Reference value :  2.07923e-06
 Reference value :  2.08031e-06
 Reference value :  2.08171e-06
 Reference value :  2.08311e-06
 Reference value :  2.08451e-06
 Reference value :  2.08591e-06
 Reference value :  2.08731e-06
 Reference value :  2.08871e-06
 Reference value :  2.09001e-06
 Reference value :  2.09123e-06
 Reference value :  2.09263e-06
 Reference value :  2.09403e-06
 Reference value :  2.09543e-06
 Reference value :  2.09683e-06
 Reference value :  2.09823e-06
 Reference value :  2.09958e-06
 Reference value :  2.10066e-06
 Reference value :  2.10201e-06
 Reference value :  2.10336e-06
 Reference value :  2.10471e-06
 Reference value :  2.10611e-06
 Reference value :  2.10751e-06
 Reference value :  2.10896e-06
 Reference value :  2.11020e-06
 Reference value :  2.11148e-06
 Reference value :  2.11278e-06
 Reference value :  2.11428e-06
 Reference value :  2.11563e-06
 Reference value :  2.11698e-06
 Reference value :  2.11838e-06
 Reference value :  2.11973e-06
 Reference value :  2.12106e-06
 Reference value :  2.12261e-06
 Reference value :  2.12401e-06
 Reference value :  2.12541e-06
 Reference value :  2.12676e-06
 Reference value :  2.12816e-06
 Reference value :  2.12956e-06
 Reference value :  2.13073e-06
 Reference value :  2.13208e-06
 Reference value :  2.13348e-06
 Reference value :  2.13483e-06
 Reference value :  2.13633e-06
 Reference value :  2.13773e-06
 Reference value :  2.13913e-06
 Reference value :  2.14020e-06
 Reference value :  2.14151e-06
 Reference value :  2.14286e-06
 Reference value :  2.14421e-06
 Reference value :  2.14561e-06
 Reference value :  2.14701e-06
 Reference value :  2.14841e-06
 Reference value :  2.14981e-06
 Reference value :  2.15093e-06
 Reference value :  2.15223e-06
 Reference value :  2.15358e-06
 Reference value :  2.15498e-06
 Reference value :  2.15638e-06
 Reference value :  2.15773e-06
 Reference value :  2.15908e-06
 Reference value :  2.16021e-06
 Reference value :  2.16146e-06
 Reference value :  2.16261e-06
 Reference value :  2.16381e-06
 Reference value :  2.16501e-06
 Reference value :  2.16626e-06
 Reference value :  2.16741e-06
 Reference value :  2.16866e-06
 Reference value :  2.17000e-06
 Reference value :  2.17118e-06
 Reference value :  2.17258e-06
 Reference value :  2.17393e-06
 Reference value :  2.17533e-06
 Reference value :  2.17668e-06
 Reference value :  2.17808e-06
 Reference value :  2.17948e-06
 Reference value :  2.18056e-06
 Reference value :  2.18196e-06
 Reference value :  2.18341e-06
 Reference value :  2.18476e-06
 Reference value :  2.18616e-06
 Reference value :  2.18756e-06
 Reference value :  2.18896e-06
 Reference value :  2.19020e-06
 Reference value :  2.19158e-06
 Reference value :  2.19303e-06
 Reference value :  2.19443e-06
 Reference value :  2.19593e-06
 Reference value :  2.19743e-06
 Reference value :  2.19893e-06
 Reference value :  2.20024e-06
 Reference value :  2.20166e-06
 Reference value :  2.20306e-06
 Reference value :  2.20441e-06
 Reference value :  2.20581e-06
 Reference value :  2.20726e-06
 Reference value :  2.20866e-06
 Reference value :  2.21003e-06
 Reference value :  2.21133e-06
 Reference value :  2.21278e-06
 Reference value :  2.21423e-06
 Reference value :  2.21563e-06
 Reference value :  2.21703e-06
 Reference value :  2.21843e-06
 Reference value :  2.21988e-06
 Reference value :  2.22106e-06
 Reference value :  2.22251e-06
 Reference value :  2.22396e-06
 Reference value :  2.22541e-06
 Reference value :  2.22681e-06
 Reference value :  2.22826e-06
 Reference value :  2.22966e-06
 Reference value :  2.23073e-06
 Reference value :  2.23208e-06
 Reference value :  2.23333e-06
 Reference value :  2.23458e-06
 Reference value :  2.23578e-06
 Reference value :  2.23698e-06
 Reference value :  2.23828e-06
 Reference value :  2.23953e-06
 Reference value :  2.24051e-06
 Reference value :  2.24181e-06
 Reference value :  2.24306e-06
 Reference value :  2.24436e-06
 Reference value :  2.24576e-06
 Reference value :  2.24721e-06
 Reference value :  2.24871e-06
 Reference value :  2.25001e-06
 Reference value :  2.25128e-06
 Reference value :  2.25278e-06
 Reference value :  2.25423e-06
 Reference value :  2.25568e-06
 Reference value :  2.25713e-06
 Reference value :  2.25858e-06
 Reference value :  2.26000e-06
 Reference value :  2.26121e-06
 Reference value :  2.26266e-06
 Reference value :  2.26411e-06
 Reference value :  2.26556e-06
 Reference value :  2.26696e-06
 Reference value :  2.26831e-06
 Reference value :  2.26971e-06
 Reference value :  2.27068e-06
 Reference value :  2.27218e-06
 Reference value :  2.27358e-06
 Reference value :  2.27503e-06
 Reference value :  2.27643e-06
 Reference value :  2.27788e-06
 Reference value :  2.27928e-06
 Reference value :  2.28041e-06
 Reference value :  2.28181e-06
 Reference value :  2.28321e-06
 Reference value :  2.28466e-06
 Reference value :  2.28606e-06
 Reference value :  2.28746e-06
 Reference value :  2.28886e-06
 Reference value :  2.29011e-06
 Reference value :  2.29143e-06
 Reference value :  2.29283e-06
 Reference value :  2.29428e-06
 Reference value :  2.29558e-06
 Reference value :  2.29683e-06
 Reference value :  2.29803e-06
 Reference value :  2.29928e-06
 Reference value :  2.30027e-06
 Reference value :  2.30171e-06
 Reference value :  2.30316e-06
 Reference value :  2.30451e-06
 Reference value :  2.30591e-06
 Reference value :  2.30736e-06
 Reference value :  2.30876e-06
 Reference value :  2.31003e-06
 Reference value :  2.31128e-06
 Reference value :  2.31263e-06
 Reference value :  2.31403e-06
 Reference value :  2.31543e-06
 Reference value :  2.31683e-06
 Reference value :  2.31808e-06
 Reference value :  2.31928e-06
 Reference value :  2.32027e-06
 Reference value :  2.32146e-06
 Reference value :  2.32271e-06
 Reference value :  2.32401e-06
 Reference value :  2.32526e-06
 Reference value :  2.32661e-06
 Reference value :  2.32811e-06
 Reference value :  2.32951e-06
 Reference value :  2.33063e-06
 Reference value :  2.33198e-06
 Reference value :  2.33338e-06
 Reference value :  2.33483e-06
 Reference value :  2.33623e-06
 Reference value :  2.33778e-06
 Reference value :  2.33918e-06
 Reference value :  2.34027e-06
 Reference value :  2.34171e-06
 Reference value :  2.34316e-06
 Reference value :  2.34461e-06
 Reference value :  2.34606e-06
 Reference value :  2.34751e-06
 Reference value :  2.34896e-06
 Reference value :  2.35020e-06
 Reference value :  2.35163e-06
 Reference value :  2.35303e-06
 Reference value :  2.35443e-06
 Reference value :  2.35588e-06
 Reference value :  2.35733e-06
 Reference value :  2.35878e-06
 Reference value :  2.36007e-06
 Reference value :  2.36131e-06
 Reference value :  2.36276e-06
 Reference value :  2.36426e-06
 Reference value :  2.36571e-06
 Reference value :  2.36716e-06
 Reference value :  2.36861e-06
 Reference value :  2.37000e-06
 Reference value :  2.37118e-06
 Reference value :  2.37258e-06
 Reference value :  2.37403e-06
 Reference value :  2.37538e-06
 Reference value :  2.37683e-06
 Reference value :  2.37823e-06
