
Note: Compatibility modes selected: hs a


Circuit: * environment: ripple {'mvpp': 10} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.17627e-06
 Reference value :  1.17757e-06
 Reference value :  1.17897e-06
 Reference value :  1.18022e-06
 Reference value :  1.18137e-06
 Reference value :  1.18282e-06
 Reference value :  1.18427e-06
 Reference value :  1.18572e-06
 Reference value :  1.18712e-06
 Reference value :  1.18852e-06
 Reference value :  1.18992e-06
 Reference value :  1.19117e-06
 Reference value :  1.19252e-06
 Reference value :  1.19387e-06
 Reference value :  1.19527e-06
 Reference value :  1.19667e-06
 Reference value :  1.19822e-06
 Reference value :  1.19967e-06
 Reference value :  1.20096e-06
 Reference value :  1.20227e-06
 Reference value :  1.20362e-06
 Reference value :  1.20502e-06
 Reference value :  1.20652e-06
 Reference value :  1.20787e-06
 Reference value :  1.20927e-06
 Reference value :  1.21062e-06
 Reference value :  1.21192e-06
 Reference value :  1.21327e-06
 Reference value :  1.21467e-06
 Reference value :  1.21607e-06
 Reference value :  1.21747e-06
 Reference value :  1.21887e-06
 Reference value :  1.22022e-06
 Reference value :  1.22157e-06
 Reference value :  1.22302e-06
 Reference value :  1.22447e-06
 Reference value :  1.22592e-06
 Reference value :  1.22737e-06
 Reference value :  1.22882e-06
 Reference value :  1.23012e-06
 Reference value :  1.23142e-06
 Reference value :  1.23282e-06
 Reference value :  1.23427e-06
 Reference value :  1.23567e-06
 Reference value :  1.23707e-06
 Reference value :  1.23852e-06
 Reference value :  1.23996e-06
 Reference value :  1.24117e-06
 Reference value :  1.24287e-06
 Reference value :  1.24432e-06
 Reference value :  1.24577e-06
 Reference value :  1.24722e-06
 Reference value :  1.24867e-06
 Reference value :  1.25000e-06
 Reference value :  1.25147e-06
 Reference value :  1.25287e-06
 Reference value :  1.25432e-06
 Reference value :  1.25572e-06
 Reference value :  1.25722e-06
 Reference value :  1.25862e-06
 Reference value :  1.26000e-06
 Reference value :  1.26117e-06
 Reference value :  1.26242e-06
 Reference value :  1.26367e-06
 Reference value :  1.26497e-06
 Reference value :  1.26622e-06
 Reference value :  1.26747e-06
 Reference value :  1.26872e-06
 Reference value :  1.26992e-06
 Reference value :  1.27103e-06
 Reference value :  1.27252e-06
 Reference value :  1.27397e-06
 Reference value :  1.27527e-06
 Reference value :  1.27657e-06
 Reference value :  1.27782e-06
 Reference value :  1.27912e-06
 Reference value :  1.28032e-06
 Reference value :  1.28177e-06
 Reference value :  1.28307e-06
 Reference value :  1.28437e-06
 Reference value :  1.28562e-06
 Reference value :  1.28697e-06
 Reference value :  1.28837e-06
 Reference value :  1.28982e-06
 Reference value :  1.29103e-06
 Reference value :  1.29242e-06
 Reference value :  1.29372e-06
 Reference value :  1.29502e-06
 Reference value :  1.29632e-06
 Reference value :  1.29752e-06
 Reference value :  1.29877e-06
 Reference value :  1.30007e-06
 Reference value :  1.30162e-06
 Reference value :  1.30312e-06
 Reference value :  1.30452e-06
 Reference value :  1.30602e-06
 Reference value :  1.30742e-06
 Reference value :  1.30882e-06
 Reference value :  1.31022e-06
 Reference value :  1.31152e-06
 Reference value :  1.31292e-06
 Reference value :  1.31432e-06
 Reference value :  1.31572e-06
 Reference value :  1.31712e-06
 Reference value :  1.31857e-06
 Reference value :  1.32000e-06
 Reference value :  1.32117e-06
 Reference value :  1.32262e-06
 Reference value :  1.32407e-06
 Reference value :  1.32552e-06
 Reference value :  1.32702e-06
 Reference value :  1.32847e-06
 Reference value :  1.32992e-06
 Reference value :  1.33103e-06
 Reference value :  1.33242e-06
 Reference value :  1.33382e-06
 Reference value :  1.33522e-06
 Reference value :  1.33652e-06
 Reference value :  1.33777e-06
 Reference value :  1.33907e-06
 Reference value :  1.34027e-06
 Reference value :  1.34147e-06
 Reference value :  1.34272e-06
 Reference value :  1.34392e-06
 Reference value :  1.34512e-06
 Reference value :  1.34632e-06
 Reference value :  1.34752e-06
 Reference value :  1.34872e-06
 Reference value :  1.34996e-06
 Reference value :  1.35102e-06
 Reference value :  1.35222e-06
 Reference value :  1.35347e-06
 Reference value :  1.35472e-06
 Reference value :  1.35597e-06
 Reference value :  1.35717e-06
 Reference value :  1.35837e-06
 Reference value :  1.35962e-06
 Reference value :  1.36077e-06
 Reference value :  1.36187e-06
 Reference value :  1.36307e-06
 Reference value :  1.36427e-06
 Reference value :  1.36547e-06
 Reference value :  1.36667e-06
 Reference value :  1.36787e-06
 Reference value :  1.36912e-06
 Reference value :  1.37022e-06
 Reference value :  1.37132e-06
 Reference value :  1.37252e-06
 Reference value :  1.37377e-06
 Reference value :  1.37497e-06
 Reference value :  1.37617e-06
 Reference value :  1.37752e-06
 Reference value :  1.37897e-06
 Reference value :  1.38022e-06
 Reference value :  1.38142e-06
 Reference value :  1.38267e-06
 Reference value :  1.38397e-06
 Reference value :  1.38522e-06
 Reference value :  1.38652e-06
 Reference value :  1.38782e-06
 Reference value :  1.38912e-06
 Reference value :  1.39032e-06
 Reference value :  1.39162e-06
 Reference value :  1.39302e-06
 Reference value :  1.39432e-06
 Reference value :  1.39562e-06
 Reference value :  1.39687e-06
 Reference value :  1.39807e-06
 Reference value :  1.39932e-06
 Reference value :  1.40047e-06
 Reference value :  1.40162e-06
 Reference value :  1.40292e-06
 Reference value :  1.40422e-06
 Reference value :  1.40552e-06
 Reference value :  1.40682e-06
 Reference value :  1.40812e-06
 Reference value :  1.40942e-06
 Reference value :  1.41062e-06
 Reference value :  1.41177e-06
 Reference value :  1.41307e-06
 Reference value :  1.41437e-06
 Reference value :  1.41567e-06
 Reference value :  1.41692e-06
 Reference value :  1.41847e-06
 Reference value :  1.41992e-06
 Reference value :  1.42112e-06
 Reference value :  1.42242e-06
 Reference value :  1.42372e-06
 Reference value :  1.42502e-06
 Reference value :  1.42632e-06
 Reference value :  1.42762e-06
 Reference value :  1.42892e-06
 Reference value :  1.43007e-06
 Reference value :  1.43122e-06
 Reference value :  1.43247e-06
 Reference value :  1.43372e-06
 Reference value :  1.43492e-06
 Reference value :  1.43612e-06
 Reference value :  1.43732e-06
 Reference value :  1.43872e-06
 Reference value :  1.44001e-06
 Reference value :  1.44127e-06
 Reference value :  1.44267e-06
 Reference value :  1.44407e-06
 Reference value :  1.44552e-06
 Reference value :  1.44697e-06
 Reference value :  1.44842e-06
 Reference value :  1.44987e-06
 Reference value :  1.45117e-06
 Reference value :  1.45257e-06
 Reference value :  1.45402e-06
 Reference value :  1.45547e-06
 Reference value :  1.45687e-06
 Reference value :  1.45827e-06
 Reference value :  1.45967e-06
 Reference value :  1.46096e-06
 Reference value :  1.46222e-06
 Reference value :  1.46362e-06
 Reference value :  1.46502e-06
 Reference value :  1.46642e-06
 Reference value :  1.46787e-06
 Reference value :  1.46932e-06
 Reference value :  1.47067e-06
 Reference value :  1.47197e-06
 Reference value :  1.47337e-06
 Reference value :  1.47482e-06
 Reference value :  1.47627e-06
 Reference value :  1.47772e-06
 Reference value :  1.47922e-06
 Reference value :  1.48057e-06
 Reference value :  1.48192e-06
 Reference value :  1.48337e-06
 Reference value :  1.48482e-06
 Reference value :  1.48622e-06
 Reference value :  1.48752e-06
 Reference value :  1.48882e-06
 Reference value :  1.49003e-06
 Reference value :  1.49117e-06
 Reference value :  1.49247e-06
 Reference value :  1.49377e-06
 Reference value :  1.49507e-06
 Reference value :  1.49637e-06
 Reference value :  1.49767e-06
 Reference value :  1.49897e-06
 Reference value :  1.50017e-06
 Reference value :  1.50132e-06
 Reference value :  1.50262e-06
 Reference value :  1.50392e-06
 Reference value :  1.50522e-06
 Reference value :  1.50652e-06
 Reference value :  1.50772e-06
 Reference value :  1.50902e-06
 Reference value :  1.51022e-06
 Reference value :  1.51152e-06
 Reference value :  1.51282e-06
 Reference value :  1.51412e-06
 Reference value :  1.51542e-06
 Reference value :  1.51667e-06
 Reference value :  1.51792e-06
 Reference value :  1.51932e-06
 Reference value :  1.52057e-06
 Reference value :  1.52187e-06
 Reference value :  1.52327e-06
 Reference value :  1.52467e-06
 Reference value :  1.52607e-06
 Reference value :  1.52747e-06
 Reference value :  1.52887e-06
 Reference value :  1.53027e-06
 Reference value :  1.53172e-06
 Reference value :  1.53302e-06
 Reference value :  1.53427e-06
 Reference value :  1.53557e-06
 Reference value :  1.53682e-06
 Reference value :  1.53807e-06
 Reference value :  1.53932e-06
 Reference value :  1.54047e-06
 Reference value :  1.54167e-06
 Reference value :  1.54292e-06
 Reference value :  1.54417e-06
 Reference value :  1.54542e-06
 Reference value :  1.54667e-06
 Reference value :  1.54792e-06
 Reference value :  1.54932e-06
 Reference value :  1.55062e-06
 Reference value :  1.55192e-06
 Reference value :  1.55337e-06
 Reference value :  1.55482e-06
 Reference value :  1.55627e-06
 Reference value :  1.55777e-06
 Reference value :  1.55922e-06
 Reference value :  1.56057e-06
 Reference value :  1.56182e-06
 Reference value :  1.56322e-06
 Reference value :  1.56472e-06
 Reference value :  1.56612e-06
 Reference value :  1.56752e-06
 Reference value :  1.56897e-06
 Reference value :  1.57042e-06
 Reference value :  1.57167e-06
 Reference value :  1.57307e-06
 Reference value :  1.57447e-06
 Reference value :  1.57587e-06
 Reference value :  1.57727e-06
 Reference value :  1.57867e-06
 Reference value :  1.58001e-06
 Reference value :  1.58122e-06
 Reference value :  1.58262e-06
 Reference value :  1.58402e-06
 Reference value :  1.58542e-06
 Reference value :  1.58682e-06
 Reference value :  1.58822e-06
 Reference value :  1.58962e-06
 Reference value :  1.59092e-06
 Reference value :  1.59217e-06
 Reference value :  1.59352e-06
 Reference value :  1.59492e-06
 Reference value :  1.59632e-06
 Reference value :  1.59772e-06
 Reference value :  1.59917e-06
 Reference value :  1.60057e-06
 Reference value :  1.60182e-06
 Reference value :  1.60322e-06
 Reference value :  1.60462e-06
 Reference value :  1.60597e-06
 Reference value :  1.60732e-06
 Reference value :  1.60862e-06
 Reference value :  1.60982e-06
 Reference value :  1.61092e-06
 Reference value :  1.61197e-06
 Reference value :  1.61322e-06
 Reference value :  1.61442e-06
 Reference value :  1.61562e-06
 Reference value :  1.61682e-06
 Reference value :  1.61812e-06
 Reference value :  1.61947e-06
 Reference value :  1.62077e-06
 Reference value :  1.62207e-06
 Reference value :  1.62347e-06
 Reference value :  1.62492e-06
 Reference value :  1.62637e-06
 Reference value :  1.62782e-06
 Reference value :  1.62927e-06
 Reference value :  1.63062e-06
 Reference value :  1.63192e-06
 Reference value :  1.63322e-06
 Reference value :  1.63452e-06
 Reference value :  1.63582e-06
 Reference value :  1.63712e-06
 Reference value :  1.63842e-06
 Reference value :  1.63962e-06
 Reference value :  1.64087e-06
 Reference value :  1.64202e-06
 Reference value :  1.64322e-06
 Reference value :  1.64447e-06
 Reference value :  1.64572e-06
 Reference value :  1.64692e-06
 Reference value :  1.64817e-06
 Reference value :  1.64942e-06
 Reference value :  1.65057e-06
 Reference value :  1.65172e-06
 Reference value :  1.65297e-06
 Reference value :  1.65422e-06
 Reference value :  1.65552e-06
 Reference value :  1.65682e-06
 Reference value :  1.65812e-06
 Reference value :  1.65932e-06
 Reference value :  1.66042e-06
 Reference value :  1.66152e-06
 Reference value :  1.66292e-06
 Reference value :  1.66432e-06
 Reference value :  1.66572e-06
 Reference value :  1.66712e-06
 Reference value :  1.66862e-06
 Reference value :  1.67000e-06
 Reference value :  1.67122e-06
 Reference value :  1.67262e-06
 Reference value :  1.67402e-06
 Reference value :  1.67542e-06
 Reference value :  1.67682e-06
 Reference value :  1.67822e-06
 Reference value :  1.67962e-06
 Reference value :  1.68100e-06
 Reference value :  1.68232e-06
 Reference value :  1.68372e-06
 Reference value :  1.68512e-06
 Reference value :  1.68652e-06
 Reference value :  1.68777e-06
 Reference value :  1.68907e-06
 Reference value :  1.69017e-06
 Reference value :  1.69132e-06
 Reference value :  1.69257e-06
 Reference value :  1.69387e-06
 Reference value :  1.69512e-06
 Reference value :  1.69632e-06
 Reference value :  1.69752e-06
 Reference value :  1.69887e-06
 Reference value :  1.70012e-06
 Reference value :  1.70142e-06
 Reference value :  1.70282e-06
 Reference value :  1.70422e-06
 Reference value :  1.70562e-06
 Reference value :  1.70687e-06
 Reference value :  1.70812e-06
 Reference value :  1.70942e-06
 Reference value :  1.71067e-06
 Reference value :  1.71197e-06
 Reference value :  1.71327e-06
 Reference value :  1.71452e-06
 Reference value :  1.71597e-06
 Reference value :  1.71737e-06
 Reference value :  1.71877e-06
 Reference value :  1.72008e-06
 Reference value :  1.72132e-06
 Reference value :  1.72272e-06
 Reference value :  1.72422e-06
 Reference value :  1.72567e-06
 Reference value :  1.72712e-06
 Reference value :  1.72857e-06
 Reference value :  1.72996e-06
 Reference value :  1.73117e-06
 Reference value :  1.73267e-06
 Reference value :  1.73412e-06
 Reference value :  1.73557e-06
 Reference value :  1.73702e-06
 Reference value :  1.73847e-06
 Reference value :  1.73996e-06
 Reference value :  1.74137e-06
 Reference value :  1.74282e-06
 Reference value :  1.74427e-06
 Reference value :  1.74562e-06
 Reference value :  1.74692e-06
 Reference value :  1.74827e-06
 Reference value :  1.74962e-06
 Reference value :  1.75096e-06
 Reference value :  1.75252e-06
 Reference value :  1.75397e-06
 Reference value :  1.75537e-06
 Reference value :  1.75677e-06
 Reference value :  1.75812e-06
 Reference value :  1.75952e-06
 Reference value :  1.76082e-06
 Reference value :  1.76212e-06
 Reference value :  1.76352e-06
 Reference value :  1.76497e-06
 Reference value :  1.76642e-06
 Reference value :  1.76787e-06
 Reference value :  1.76932e-06
 Reference value :  1.77082e-06
 Reference value :  1.77217e-06
 Reference value :  1.77362e-06
 Reference value :  1.77507e-06
 Reference value :  1.77652e-06
 Reference value :  1.77797e-06
 Reference value :  1.77952e-06
 Reference value :  1.78087e-06
 Reference value :  1.78217e-06
 Reference value :  1.78362e-06
 Reference value :  1.78502e-06
 Reference value :  1.78647e-06
 Reference value :  1.78787e-06
 Reference value :  1.78927e-06
 Reference value :  1.79057e-06
 Reference value :  1.79187e-06
 Reference value :  1.79327e-06
 Reference value :  1.79472e-06
 Reference value :  1.79617e-06
 Reference value :  1.79757e-06
 Reference value :  1.79902e-06
 Reference value :  1.80037e-06
 Reference value :  1.80167e-06
 Reference value :  1.80312e-06
 Reference value :  1.80457e-06
 Reference value :  1.80607e-06
 Reference value :  1.80752e-06
 Reference value :  1.80892e-06
 Reference value :  1.81022e-06
 Reference value :  1.81152e-06
 Reference value :  1.81292e-06
 Reference value :  1.81432e-06
 Reference value :  1.81572e-06
 Reference value :  1.81707e-06
 Reference value :  1.81832e-06
 Reference value :  1.81957e-06
 Reference value :  1.82072e-06
 Reference value :  1.82187e-06
 Reference value :  1.82307e-06
 Reference value :  1.82432e-06
 Reference value :  1.82557e-06
 Reference value :  1.82682e-06
 Reference value :  1.82807e-06
 Reference value :  1.82937e-06
 Reference value :  1.83057e-06
 Reference value :  1.83167e-06
 Reference value :  1.83297e-06
 Reference value :  1.83427e-06
 Reference value :  1.83562e-06
 Reference value :  1.83692e-06
 Reference value :  1.83827e-06
 Reference value :  1.83967e-06
 Reference value :  1.84100e-06
 Reference value :  1.84232e-06
 Reference value :  1.84377e-06
 Reference value :  1.84522e-06
 Reference value :  1.84667e-06
 Reference value :  1.84812e-06
 Reference value :  1.84957e-06
 Reference value :  1.85100e-06
 Reference value :  1.85242e-06
 Reference value :  1.85382e-06
 Reference value :  1.85522e-06
 Reference value :  1.85657e-06
 Reference value :  1.85802e-06
 Reference value :  1.85947e-06
 Reference value :  1.86082e-06
 Reference value :  1.86212e-06
 Reference value :  1.86357e-06
 Reference value :  1.86507e-06
 Reference value :  1.86647e-06
 Reference value :  1.86782e-06
 Reference value :  1.86922e-06
 Reference value :  1.87052e-06
 Reference value :  1.87182e-06
 Reference value :  1.87327e-06
 Reference value :  1.87472e-06
 Reference value :  1.87617e-06
 Reference value :  1.87762e-06
 Reference value :  1.87907e-06
 Reference value :  1.88042e-06
 Reference value :  1.88177e-06
 Reference value :  1.88317e-06
 Reference value :  1.88457e-06
 Reference value :  1.88602e-06
 Reference value :  1.88747e-06
 Reference value :  1.88887e-06
 Reference value :  1.89022e-06
 Reference value :  1.89157e-06
 Reference value :  1.89292e-06
 Reference value :  1.89432e-06
 Reference value :  1.89567e-06
 Reference value :  1.89707e-06
 Reference value :  1.89847e-06
 Reference value :  1.89992e-06
 Reference value :  1.90104e-06
 Reference value :  1.90257e-06
 Reference value :  1.90402e-06
 Reference value :  1.90547e-06
 Reference value :  1.90692e-06
 Reference value :  1.90837e-06
 Reference value :  1.90982e-06
 Reference value :  1.91117e-06
 Reference value :  1.91253e-06
 Reference value :  1.91393e-06
 Reference value :  1.91533e-06
 Reference value :  1.91673e-06
 Reference value :  1.91818e-06
 Reference value :  1.91963e-06
 Reference value :  1.92096e-06
 Reference value :  1.92233e-06
 Reference value :  1.92373e-06
 Reference value :  1.92518e-06
 Reference value :  1.92663e-06
 Reference value :  1.92808e-06
 Reference value :  1.92948e-06
 Reference value :  1.93083e-06
 Reference value :  1.93213e-06
 Reference value :  1.93358e-06
 Reference value :  1.93503e-06
 Reference value :  1.93648e-06
 Reference value :  1.93788e-06
 Reference value :  1.93928e-06
 Reference value :  1.94083e-06
 Reference value :  1.94213e-06
 Reference value :  1.94353e-06
 Reference value :  1.94498e-06
 Reference value :  1.94643e-06
 Reference value :  1.94788e-06
 Reference value :  1.94943e-06
 Reference value :  1.95073e-06
 Reference value :  1.95203e-06
 Reference value :  1.95343e-06
 Reference value :  1.95488e-06
 Reference value :  1.95628e-06
 Reference value :  1.95773e-06
 Reference value :  1.95918e-06
 Reference value :  1.96048e-06
 Reference value :  1.96178e-06
 Reference value :  1.96323e-06
 Reference value :  1.96468e-06
 Reference value :  1.96613e-06
 Reference value :  1.96758e-06
 Reference value :  1.96903e-06
 Reference value :  1.97038e-06
 Reference value :  1.97168e-06
 Reference value :  1.97313e-06
 Reference value :  1.97458e-06
 Reference value :  1.97598e-06
 Reference value :  1.97743e-06
 Reference value :  1.97883e-06
 Reference value :  1.98017e-06
 Reference value :  1.98153e-06
 Reference value :  1.98298e-06
 Reference value :  1.98443e-06
 Reference value :  1.98583e-06
 Reference value :  1.98723e-06
 Reference value :  1.98863e-06
 Reference value :  1.99000e-06
 Reference value :  1.99123e-06
 Reference value :  1.99263e-06
 Reference value :  1.99408e-06
 Reference value :  1.99553e-06
 Reference value :  1.99693e-06
 Reference value :  1.99833e-06
 Reference value :  1.99973e-06
 Reference value :  2.00128e-06
 Reference value :  2.00273e-06
 Reference value :  2.00418e-06
 Reference value :  2.00558e-06
 Reference value :  2.00703e-06
 Reference value :  2.00848e-06
 Reference value :  2.00993e-06
 Reference value :  2.01112e-06
 Reference value :  2.01258e-06
 Reference value :  2.01398e-06
 Reference value :  2.01543e-06
 Reference value :  2.01688e-06
 Reference value :  2.01833e-06
 Reference value :  2.01978e-06
 Reference value :  2.02107e-06
 Reference value :  2.02253e-06
 Reference value :  2.02393e-06
 Reference value :  2.02538e-06
 Reference value :  2.02683e-06
 Reference value :  2.02833e-06
 Reference value :  2.02978e-06
 Reference value :  2.03101e-06
 Reference value :  2.03243e-06
 Reference value :  2.03378e-06
 Reference value :  2.03523e-06
 Reference value :  2.03663e-06
 Reference value :  2.03803e-06
 Reference value :  2.03948e-06
 Reference value :  2.04088e-06
 Reference value :  2.04218e-06
 Reference value :  2.04363e-06
 Reference value :  2.04508e-06
 Reference value :  2.04653e-06
 Reference value :  2.04798e-06
 Reference value :  2.04943e-06
 Reference value :  2.05088e-06
 Reference value :  2.05238e-06
 Reference value :  2.05413e-06
 Reference value :  2.05578e-06
 Reference value :  2.05723e-06
 Reference value :  2.05868e-06
 Reference value :  2.06007e-06
 Reference value :  2.06163e-06
 Reference value :  2.06338e-06
 Reference value :  2.06483e-06
 Reference value :  2.06628e-06
 Reference value :  2.06773e-06
 Reference value :  2.06918e-06
 Reference value :  2.07058e-06
 Reference value :  2.07188e-06
 Reference value :  2.07333e-06
 Reference value :  2.07478e-06
 Reference value :  2.07623e-06
 Reference value :  2.07768e-06
 Reference value :  2.07913e-06
 Reference value :  2.08058e-06
 Reference value :  2.08198e-06
 Reference value :  2.08343e-06
 Reference value :  2.08488e-06
 Reference value :  2.08633e-06
 Reference value :  2.08773e-06
 Reference value :  2.08913e-06
 Reference value :  2.09048e-06
 Reference value :  2.09178e-06
 Reference value :  2.09323e-06
 Reference value :  2.09468e-06
 Reference value :  2.09613e-06
 Reference value :  2.09753e-06
 Reference value :  2.09883e-06
 Reference value :  2.10007e-06
 Reference value :  2.10123e-06
 Reference value :  2.10253e-06
 Reference value :  2.10383e-06
 Reference value :  2.10513e-06
 Reference value :  2.10643e-06
 Reference value :  2.10773e-06
 Reference value :  2.10903e-06
 Reference value :  2.11018e-06
 Reference value :  2.11163e-06
 Reference value :  2.11288e-06
 Reference value :  2.11413e-06
 Reference value :  2.11543e-06
 Reference value :  2.11668e-06
 Reference value :  2.11793e-06
 Reference value :  2.11923e-06
 Reference value :  2.12043e-06
 Reference value :  2.12173e-06
 Reference value :  2.12318e-06
 Reference value :  2.12463e-06
 Reference value :  2.12593e-06
 Reference value :  2.12738e-06
 Reference value :  2.12868e-06
 Reference value :  2.12993e-06
 Reference value :  2.13112e-06
 Reference value :  2.13258e-06
 Reference value :  2.13403e-06
 Reference value :  2.13548e-06
 Reference value :  2.13693e-06
 Reference value :  2.13833e-06
 Reference value :  2.13978e-06
 Reference value :  2.14100e-06
 Reference value :  2.14233e-06
 Reference value :  2.14373e-06
 Reference value :  2.14513e-06
 Reference value :  2.14653e-06
 Reference value :  2.14798e-06
 Reference value :  2.14943e-06
 Reference value :  2.15073e-06
 Reference value :  2.15198e-06
 Reference value :  2.15343e-06
 Reference value :  2.15488e-06
 Reference value :  2.15623e-06
 Reference value :  2.15743e-06
 Reference value :  2.15863e-06
 Reference value :  2.15988e-06
 Reference value :  2.16101e-06
 Reference value :  2.16223e-06
 Reference value :  2.16353e-06
 Reference value :  2.16488e-06
 Reference value :  2.16618e-06
 Reference value :  2.16748e-06
 Reference value :  2.16878e-06
 Reference value :  2.17000e-06
 Reference value :  2.17101e-06
 Reference value :  2.17218e-06
 Reference value :  2.17343e-06
 Reference value :  2.17463e-06
 Reference value :  2.17588e-06
 Reference value :  2.17718e-06
 Reference value :  2.17848e-06
 Reference value :  2.17978e-06
 Reference value :  2.18093e-06
 Reference value :  2.18213e-06
 Reference value :  2.18343e-06
 Reference value :  2.18473e-06
 Reference value :  2.18613e-06
 Reference value :  2.18753e-06
 Reference value :  2.18898e-06
 Reference value :  2.19033e-06
 Reference value :  2.19173e-06
 Reference value :  2.19298e-06
 Reference value :  2.19418e-06
 Reference value :  2.19538e-06
 Reference value :  2.19658e-06
 Reference value :  2.19778e-06
 Reference value :  2.19898e-06
 Reference value :  2.20007e-06
 Reference value :  2.20123e-06
 Reference value :  2.20248e-06
 Reference value :  2.20378e-06
 Reference value :  2.20508e-06
 Reference value :  2.20638e-06
 Reference value :  2.20768e-06
 Reference value :  2.20898e-06
 Reference value :  2.21012e-06
 Reference value :  2.21128e-06
 Reference value :  2.21253e-06
 Reference value :  2.21378e-06
 Reference value :  2.21503e-06
 Reference value :  2.21633e-06
 Reference value :  2.21763e-06
 Reference value :  2.21893e-06
 Reference value :  2.22012e-06
 Reference value :  2.22138e-06
 Reference value :  2.22278e-06
 Reference value :  2.22408e-06
 Reference value :  2.22533e-06
 Reference value :  2.22658e-06
 Reference value :  2.22783e-06
 Reference value :  2.22913e-06
 Reference value :  2.23038e-06
 Reference value :  2.23153e-06
 Reference value :  2.23283e-06
 Reference value :  2.23413e-06
 Reference value :  2.23543e-06
 Reference value :  2.23673e-06
 Reference value :  2.23803e-06
 Reference value :  2.23933e-06
 Reference value :  2.24053e-06
 Reference value :  2.24168e-06
 Reference value :  2.24298e-06
 Reference value :  2.24428e-06
 Reference value :  2.24558e-06
 Reference value :  2.24688e-06
 Reference value :  2.24813e-06
 Reference value :  2.24943e-06
 Reference value :  2.25078e-06
 Reference value :  2.25198e-06
 Reference value :  2.25328e-06
 Reference value :  2.25458e-06
 Reference value :  2.25583e-06
 Reference value :  2.25713e-06
 Reference value :  2.25843e-06
 Reference value :  2.25973e-06
 Reference value :  2.26096e-06
 Reference value :  2.26208e-06
 Reference value :  2.26338e-06
 Reference value :  2.26468e-06
 Reference value :  2.26598e-06
 Reference value :  2.26728e-06
 Reference value :  2.26858e-06
 Reference value :  2.26988e-06
 Reference value :  2.27100e-06
 Reference value :  2.27213e-06
 Reference value :  2.27328e-06
 Reference value :  2.27458e-06
 Reference value :  2.27588e-06
 Reference value :  2.27713e-06
 Reference value :  2.27833e-06
 Reference value :  2.27953e-06
 Reference value :  2.28063e-06
 Reference value :  2.28173e-06
 Reference value :  2.28293e-06
 Reference value :  2.28413e-06
 Reference value :  2.28533e-06
 Reference value :  2.28653e-06
 Reference value :  2.28773e-06
 Reference value :  2.28893e-06
 Reference value :  2.29004e-06
 Reference value :  2.29113e-06
 Reference value :  2.29238e-06
 Reference value :  2.29363e-06
 Reference value :  2.29493e-06
 Reference value :  2.29623e-06
 Reference value :  2.29753e-06
 Reference value :  2.29883e-06
 Reference value :  2.30003e-06
 Reference value :  2.30118e-06
 Reference value :  2.30248e-06
 Reference value :  2.30378e-06
 Reference value :  2.30508e-06
 Reference value :  2.30638e-06
 Reference value :  2.30768e-06
 Reference value :  2.30898e-06
 Reference value :  2.31017e-06
 Reference value :  2.31143e-06
 Reference value :  2.31268e-06
 Reference value :  2.31398e-06
 Reference value :  2.31528e-06
 Reference value :  2.31658e-06
 Reference value :  2.31788e-06
 Reference value :  2.31918e-06
 Reference value :  2.32038e-06
 Reference value :  2.32153e-06
 Reference value :  2.32283e-06
 Reference value :  2.32413e-06
 Reference value :  2.32543e-06
 Reference value :  2.32673e-06
 Reference value :  2.32803e-06
 Reference value :  2.32928e-06
 Reference value :  2.33038e-06
 Reference value :  2.33143e-06
 Reference value :  2.33278e-06
 Reference value :  2.33403e-06
 Reference value :  2.33528e-06
 Reference value :  2.33653e-06
 Reference value :  2.33773e-06
 Reference value :  2.33898e-06
 Reference value :  2.34012e-06
 Reference value :  2.34133e-06
 Reference value :  2.34263e-06
 Reference value :  2.34388e-06
 Reference value :  2.34518e-06
 Reference value :  2.34648e-06
 Reference value :  2.34778e-06
 Reference value :  2.34908e-06
 Reference value :  2.35028e-06
 Reference value :  2.35143e-06
 Reference value :  2.35273e-06
 Reference value :  2.35403e-06
 Reference value :  2.35533e-06
 Reference value :  2.35663e-06
 Reference value :  2.35793e-06
 Reference value :  2.35923e-06
 Reference value :  2.36058e-06
 Reference value :  2.36178e-06
 Reference value :  2.36308e-06
 Reference value :  2.36438e-06
 Reference value :  2.36563e-06
 Reference value :  2.36693e-06
 Reference value :  2.36823e-06
 Reference value :  2.36953e-06
 Reference value :  2.37068e-06
 Reference value :  2.37183e-06
 Reference value :  2.37303e-06
 Reference value :  2.37423e-06
 Reference value :  2.37543e-06
 Reference value :  2.37668e-06
 Reference value :  2.37793e-06
 Reference value :  2.37923e-06
 Reference value :  2.38038e-06
 Reference value :  2.38153e-06
 Reference value :  2.38283e-06
 Reference value :  2.38413e-06
 Reference value :  2.38538e-06
 Reference value :  2.38673e-06
 Reference value :  2.38813e-06
 Reference value :  2.38958e-06
 Reference value :  2.39088e-06
 Reference value :  2.39213e-06
 Reference value :  2.39353e-06
 Reference value :  2.39493e-06
 Reference value :  2.39633e-06
 Reference value :  2.39773e-06
 Reference value :  2.39913e-06
 Reference value :  2.40058e-06
 Reference value :  2.40188e-06
 Reference value :  2.40333e-06
 Reference value :  2.40473e-06
 Reference value :  2.40613e-06
 Reference value :  2.40753e-06
 Reference value :  2.40893e-06
