
Note: Compatibility modes selected: hs a


Circuit: * environment: xcode {'bit': 7} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.15003e-06
 Reference value :  1.15117e-06
 Reference value :  1.15247e-06
 Reference value :  1.15377e-06
 Reference value :  1.15522e-06
 Reference value :  1.15667e-06
 Reference value :  1.15807e-06
 Reference value :  1.15952e-06
 Reference value :  1.16072e-06
 Reference value :  1.16217e-06
 Reference value :  1.16362e-06
 Reference value :  1.16507e-06
 Reference value :  1.16652e-06
 Reference value :  1.16797e-06
 Reference value :  1.16942e-06
 Reference value :  1.17062e-06
 Reference value :  1.17207e-06
 Reference value :  1.17352e-06
 Reference value :  1.17502e-06
 Reference value :  1.17647e-06
 Reference value :  1.17792e-06
 Reference value :  1.17937e-06
 Reference value :  1.18057e-06
 Reference value :  1.18202e-06
 Reference value :  1.18352e-06
 Reference value :  1.18497e-06
 Reference value :  1.18642e-06
 Reference value :  1.18777e-06
 Reference value :  1.18907e-06
 Reference value :  1.19023e-06
 Reference value :  1.19172e-06
 Reference value :  1.19312e-06
 Reference value :  1.19457e-06
 Reference value :  1.19602e-06
 Reference value :  1.19747e-06
 Reference value :  1.19892e-06
 Reference value :  1.20020e-06
 Reference value :  1.20152e-06
 Reference value :  1.20297e-06
 Reference value :  1.20437e-06
 Reference value :  1.20577e-06
 Reference value :  1.20717e-06
 Reference value :  1.20862e-06
 Reference value :  1.21000e-06
 Reference value :  1.21127e-06
 Reference value :  1.21272e-06
 Reference value :  1.21417e-06
 Reference value :  1.21562e-06
 Reference value :  1.21707e-06
 Reference value :  1.21852e-06
 Reference value :  1.21996e-06
 Reference value :  1.22112e-06
 Reference value :  1.22242e-06
 Reference value :  1.22372e-06
 Reference value :  1.22502e-06
 Reference value :  1.22632e-06
 Reference value :  1.22762e-06
 Reference value :  1.22892e-06
 Reference value :  1.23020e-06
 Reference value :  1.23157e-06
 Reference value :  1.23302e-06
 Reference value :  1.23447e-06
 Reference value :  1.23592e-06
 Reference value :  1.23737e-06
 Reference value :  1.23867e-06
 Reference value :  1.23996e-06
 Reference value :  1.24097e-06
 Reference value :  1.24222e-06
 Reference value :  1.24347e-06
 Reference value :  1.24472e-06
 Reference value :  1.24602e-06
 Reference value :  1.24732e-06
 Reference value :  1.24862e-06
 Reference value :  1.24992e-06
 Reference value :  1.25097e-06
 Reference value :  1.25227e-06
 Reference value :  1.25357e-06
 Reference value :  1.25487e-06
 Reference value :  1.25617e-06
 Reference value :  1.25747e-06
 Reference value :  1.25877e-06
 Reference value :  1.26000e-06
 Reference value :  1.26122e-06
 Reference value :  1.26267e-06
 Reference value :  1.26422e-06
 Reference value :  1.26567e-06
 Reference value :  1.26702e-06
 Reference value :  1.26842e-06
 Reference value :  1.26992e-06
 Reference value :  1.27112e-06
 Reference value :  1.27257e-06
 Reference value :  1.27407e-06
 Reference value :  1.27567e-06
 Reference value :  1.27727e-06
 Reference value :  1.27867e-06
 Reference value :  1.28002e-06
 Reference value :  1.28127e-06
 Reference value :  1.28272e-06
 Reference value :  1.28417e-06
 Reference value :  1.28562e-06
 Reference value :  1.28707e-06
 Reference value :  1.28847e-06
 Reference value :  1.28987e-06
 Reference value :  1.29107e-06
 Reference value :  1.29247e-06
 Reference value :  1.29392e-06
 Reference value :  1.29537e-06
 Reference value :  1.29682e-06
 Reference value :  1.29822e-06
 Reference value :  1.29962e-06
 Reference value :  1.30072e-06
 Reference value :  1.30212e-06
 Reference value :  1.30352e-06
 Reference value :  1.30492e-06
 Reference value :  1.30627e-06
 Reference value :  1.30767e-06
 Reference value :  1.30907e-06
 Reference value :  1.31027e-06
 Reference value :  1.31167e-06
 Reference value :  1.31297e-06
 Reference value :  1.31437e-06
 Reference value :  1.31572e-06
 Reference value :  1.31707e-06
 Reference value :  1.31847e-06
 Reference value :  1.31987e-06
 Reference value :  1.32097e-06
 Reference value :  1.32237e-06
 Reference value :  1.32377e-06
 Reference value :  1.32502e-06
 Reference value :  1.32627e-06
 Reference value :  1.32767e-06
 Reference value :  1.32912e-06
 Reference value :  1.33032e-06
 Reference value :  1.33182e-06
 Reference value :  1.33327e-06
 Reference value :  1.33472e-06
 Reference value :  1.33607e-06
 Reference value :  1.33737e-06
 Reference value :  1.33867e-06
 Reference value :  1.33996e-06
 Reference value :  1.34097e-06
 Reference value :  1.34222e-06
 Reference value :  1.34347e-06
 Reference value :  1.34477e-06
 Reference value :  1.34607e-06
 Reference value :  1.34737e-06
 Reference value :  1.34867e-06
 Reference value :  1.35001e-06
 Reference value :  1.35127e-06
 Reference value :  1.35272e-06
 Reference value :  1.35412e-06
 Reference value :  1.35557e-06
 Reference value :  1.35702e-06
 Reference value :  1.35847e-06
 Reference value :  1.35992e-06
 Reference value :  1.36112e-06
 Reference value :  1.36252e-06
 Reference value :  1.36392e-06
 Reference value :  1.36532e-06
 Reference value :  1.36672e-06
 Reference value :  1.36812e-06
 Reference value :  1.36952e-06
 Reference value :  1.37072e-06
 Reference value :  1.37217e-06
 Reference value :  1.37372e-06
 Reference value :  1.37522e-06
 Reference value :  1.37667e-06
 Reference value :  1.37812e-06
 Reference value :  1.37957e-06
 Reference value :  1.38072e-06
 Reference value :  1.38217e-06
 Reference value :  1.38362e-06
 Reference value :  1.38507e-06
 Reference value :  1.38647e-06
 Reference value :  1.38792e-06
 Reference value :  1.38937e-06
 Reference value :  1.39052e-06
 Reference value :  1.39192e-06
 Reference value :  1.39337e-06
 Reference value :  1.39507e-06
 Reference value :  1.39647e-06
 Reference value :  1.39792e-06
 Reference value :  1.39932e-06
 Reference value :  1.40052e-06
 Reference value :  1.40207e-06
 Reference value :  1.40352e-06
 Reference value :  1.40497e-06
 Reference value :  1.40642e-06
 Reference value :  1.40782e-06
 Reference value :  1.40922e-06
 Reference value :  1.41032e-06
 Reference value :  1.41172e-06
 Reference value :  1.41312e-06
 Reference value :  1.41472e-06
 Reference value :  1.41627e-06
 Reference value :  1.41772e-06
 Reference value :  1.41917e-06
 Reference value :  1.42032e-06
 Reference value :  1.42182e-06
 Reference value :  1.42327e-06
 Reference value :  1.42472e-06
 Reference value :  1.42612e-06
 Reference value :  1.42757e-06
 Reference value :  1.42902e-06
 Reference value :  1.43023e-06
 Reference value :  1.43167e-06
 Reference value :  1.43327e-06
 Reference value :  1.43482e-06
 Reference value :  1.43627e-06
 Reference value :  1.43772e-06
 Reference value :  1.43917e-06
 Reference value :  1.44032e-06
 Reference value :  1.44172e-06
 Reference value :  1.44302e-06
 Reference value :  1.44442e-06
 Reference value :  1.44587e-06
 Reference value :  1.44732e-06
 Reference value :  1.44877e-06
 Reference value :  1.45012e-06
 Reference value :  1.45147e-06
 Reference value :  1.45292e-06
 Reference value :  1.45432e-06
 Reference value :  1.45577e-06
 Reference value :  1.45722e-06
 Reference value :  1.45867e-06
 Reference value :  1.46001e-06
 Reference value :  1.46127e-06
 Reference value :  1.46272e-06
 Reference value :  1.46417e-06
 Reference value :  1.46562e-06
 Reference value :  1.46702e-06
 Reference value :  1.46847e-06
 Reference value :  1.46987e-06
 Reference value :  1.47107e-06
 Reference value :  1.47252e-06
 Reference value :  1.47417e-06
 Reference value :  1.47582e-06
 Reference value :  1.47732e-06
 Reference value :  1.47877e-06
 Reference value :  1.48007e-06
 Reference value :  1.48132e-06
 Reference value :  1.48277e-06
 Reference value :  1.48422e-06
 Reference value :  1.48572e-06
 Reference value :  1.48717e-06
 Reference value :  1.48862e-06
 Reference value :  1.49007e-06
 Reference value :  1.49137e-06
 Reference value :  1.49282e-06
 Reference value :  1.49422e-06
 Reference value :  1.49567e-06
 Reference value :  1.49712e-06
 Reference value :  1.49857e-06
 Reference value :  1.50000e-06
 Reference value :  1.50122e-06
 Reference value :  1.50262e-06
 Reference value :  1.50402e-06
 Reference value :  1.50542e-06
 Reference value :  1.50682e-06
 Reference value :  1.50827e-06
 Reference value :  1.50967e-06
 Reference value :  1.51087e-06
 Reference value :  1.51232e-06
 Reference value :  1.51377e-06
 Reference value :  1.51517e-06
 Reference value :  1.51657e-06
 Reference value :  1.51797e-06
 Reference value :  1.51937e-06
 Reference value :  1.52052e-06
 Reference value :  1.52192e-06
 Reference value :  1.52332e-06
 Reference value :  1.52472e-06
 Reference value :  1.52612e-06
 Reference value :  1.52757e-06
 Reference value :  1.52897e-06
 Reference value :  1.53021e-06
 Reference value :  1.53172e-06
 Reference value :  1.53312e-06
 Reference value :  1.53457e-06
 Reference value :  1.53602e-06
 Reference value :  1.53747e-06
 Reference value :  1.53892e-06
 Reference value :  1.54021e-06
 Reference value :  1.54152e-06
 Reference value :  1.54297e-06
 Reference value :  1.54437e-06
 Reference value :  1.54587e-06
 Reference value :  1.54727e-06
 Reference value :  1.54872e-06
 Reference value :  1.55003e-06
 Reference value :  1.55127e-06
 Reference value :  1.55267e-06
 Reference value :  1.55402e-06
 Reference value :  1.55532e-06
 Reference value :  1.55652e-06
 Reference value :  1.55782e-06
 Reference value :  1.55922e-06
 Reference value :  1.56032e-06
 Reference value :  1.56172e-06
 Reference value :  1.56312e-06
 Reference value :  1.56452e-06
 Reference value :  1.56587e-06
 Reference value :  1.56722e-06
 Reference value :  1.56867e-06
 Reference value :  1.57001e-06
 Reference value :  1.57127e-06
 Reference value :  1.57272e-06
 Reference value :  1.57417e-06
 Reference value :  1.57562e-06
 Reference value :  1.57702e-06
 Reference value :  1.57857e-06
 Reference value :  1.58000e-06
 Reference value :  1.58117e-06
 Reference value :  1.58257e-06
 Reference value :  1.58402e-06
 Reference value :  1.58547e-06
 Reference value :  1.58697e-06
 Reference value :  1.58842e-06
 Reference value :  1.58982e-06
 Reference value :  1.59092e-06
 Reference value :  1.59232e-06
 Reference value :  1.59372e-06
 Reference value :  1.59512e-06
 Reference value :  1.59652e-06
 Reference value :  1.59792e-06
 Reference value :  1.59932e-06
 Reference value :  1.60042e-06
 Reference value :  1.60182e-06
 Reference value :  1.60322e-06
 Reference value :  1.60462e-06
 Reference value :  1.60607e-06
 Reference value :  1.60747e-06
 Reference value :  1.60887e-06
 Reference value :  1.61016e-06
 Reference value :  1.61147e-06
 Reference value :  1.61287e-06
 Reference value :  1.61432e-06
 Reference value :  1.61572e-06
 Reference value :  1.61717e-06
 Reference value :  1.61857e-06
 Reference value :  1.62000e-06
 Reference value :  1.62122e-06
 Reference value :  1.62267e-06
 Reference value :  1.62407e-06
 Reference value :  1.62547e-06
 Reference value :  1.62687e-06
 Reference value :  1.62832e-06
 Reference value :  1.62972e-06
 Reference value :  1.63087e-06
 Reference value :  1.63232e-06
 Reference value :  1.63372e-06
 Reference value :  1.63517e-06
 Reference value :  1.63657e-06
 Reference value :  1.63802e-06
 Reference value :  1.63947e-06
 Reference value :  1.64062e-06
 Reference value :  1.64207e-06
 Reference value :  1.64352e-06
 Reference value :  1.64497e-06
 Reference value :  1.64642e-06
 Reference value :  1.64777e-06
 Reference value :  1.64922e-06
 Reference value :  1.65047e-06
 Reference value :  1.65187e-06
 Reference value :  1.65337e-06
 Reference value :  1.65477e-06
 Reference value :  1.65617e-06
 Reference value :  1.65767e-06
 Reference value :  1.65912e-06
 Reference value :  1.66032e-06
 Reference value :  1.66177e-06
 Reference value :  1.66317e-06
 Reference value :  1.66457e-06
 Reference value :  1.66597e-06
 Reference value :  1.66742e-06
 Reference value :  1.66887e-06
 Reference value :  1.67020e-06
 Reference value :  1.67157e-06
 Reference value :  1.67307e-06
 Reference value :  1.67452e-06
 Reference value :  1.67597e-06
 Reference value :  1.67747e-06
 Reference value :  1.67892e-06
 Reference value :  1.68020e-06
 Reference value :  1.68152e-06
 Reference value :  1.68297e-06
 Reference value :  1.68442e-06
 Reference value :  1.68587e-06
 Reference value :  1.68732e-06
 Reference value :  1.68877e-06
 Reference value :  1.69007e-06
 Reference value :  1.69142e-06
 Reference value :  1.69282e-06
 Reference value :  1.69432e-06
 Reference value :  1.69572e-06
 Reference value :  1.69712e-06
 Reference value :  1.69857e-06
 Reference value :  1.69996e-06
 Reference value :  1.70112e-06
 Reference value :  1.70252e-06
 Reference value :  1.70412e-06
 Reference value :  1.70557e-06
 Reference value :  1.70707e-06
 Reference value :  1.70852e-06
 Reference value :  1.70996e-06
 Reference value :  1.71117e-06
 Reference value :  1.71262e-06
 Reference value :  1.71407e-06
 Reference value :  1.71547e-06
 Reference value :  1.71692e-06
 Reference value :  1.71837e-06
 Reference value :  1.71982e-06
 Reference value :  1.72102e-06
 Reference value :  1.72247e-06
 Reference value :  1.72392e-06
 Reference value :  1.72537e-06
 Reference value :  1.72682e-06
 Reference value :  1.72827e-06
 Reference value :  1.72967e-06
 Reference value :  1.73082e-06
 Reference value :  1.73227e-06
 Reference value :  1.73377e-06
 Reference value :  1.73522e-06
 Reference value :  1.73667e-06
 Reference value :  1.73807e-06
 Reference value :  1.73937e-06
 Reference value :  1.74042e-06
 Reference value :  1.74172e-06
 Reference value :  1.74302e-06
 Reference value :  1.74432e-06
 Reference value :  1.74562e-06
 Reference value :  1.74692e-06
 Reference value :  1.74822e-06
 Reference value :  1.74952e-06
 Reference value :  1.75057e-06
 Reference value :  1.75187e-06
 Reference value :  1.75322e-06
 Reference value :  1.75452e-06
 Reference value :  1.75582e-06
 Reference value :  1.75722e-06
 Reference value :  1.75862e-06
 Reference value :  1.76001e-06
 Reference value :  1.76122e-06
 Reference value :  1.76262e-06
 Reference value :  1.76402e-06
 Reference value :  1.76542e-06
 Reference value :  1.76702e-06
 Reference value :  1.76847e-06
 Reference value :  1.76992e-06
 Reference value :  1.77112e-06
 Reference value :  1.77257e-06
 Reference value :  1.77402e-06
 Reference value :  1.77532e-06
 Reference value :  1.77662e-06
 Reference value :  1.77797e-06
 Reference value :  1.77927e-06
 Reference value :  1.78028e-06
 Reference value :  1.78157e-06
 Reference value :  1.78282e-06
 Reference value :  1.78412e-06
 Reference value :  1.78537e-06
 Reference value :  1.78657e-06
 Reference value :  1.78782e-06
 Reference value :  1.78907e-06
 Reference value :  1.79016e-06
 Reference value :  1.79132e-06
 Reference value :  1.79257e-06
 Reference value :  1.79382e-06
 Reference value :  1.79512e-06
 Reference value :  1.79642e-06
 Reference value :  1.79772e-06
 Reference value :  1.79907e-06
 Reference value :  1.80021e-06
 Reference value :  1.80142e-06
 Reference value :  1.80267e-06
 Reference value :  1.80392e-06
 Reference value :  1.80517e-06
 Reference value :  1.80642e-06
 Reference value :  1.80767e-06
 Reference value :  1.80897e-06
 Reference value :  1.81012e-06
 Reference value :  1.81132e-06
 Reference value :  1.81262e-06
 Reference value :  1.81382e-06
 Reference value :  1.81502e-06
 Reference value :  1.81627e-06
 Reference value :  1.81752e-06
 Reference value :  1.81882e-06
 Reference value :  1.82002e-06
 Reference value :  1.82117e-06
 Reference value :  1.82247e-06
 Reference value :  1.82377e-06
 Reference value :  1.82497e-06
 Reference value :  1.82627e-06
 Reference value :  1.82757e-06
 Reference value :  1.82887e-06
 Reference value :  1.83003e-06
 Reference value :  1.83117e-06
 Reference value :  1.83247e-06
 Reference value :  1.83377e-06
 Reference value :  1.83507e-06
 Reference value :  1.83637e-06
 Reference value :  1.83767e-06
 Reference value :  1.83897e-06
 Reference value :  1.84016e-06
 Reference value :  1.84137e-06
 Reference value :  1.84272e-06
 Reference value :  1.84402e-06
 Reference value :  1.84542e-06
 Reference value :  1.84677e-06
 Reference value :  1.84807e-06
 Reference value :  1.84942e-06
 Reference value :  1.85062e-06
 Reference value :  1.85207e-06
 Reference value :  1.85332e-06
 Reference value :  1.85462e-06
 Reference value :  1.85592e-06
 Reference value :  1.85722e-06
 Reference value :  1.85847e-06
 Reference value :  1.85972e-06
 Reference value :  1.86072e-06
 Reference value :  1.86197e-06
 Reference value :  1.86327e-06
 Reference value :  1.86457e-06
 Reference value :  1.86587e-06
 Reference value :  1.86717e-06
 Reference value :  1.86847e-06
 Reference value :  1.86977e-06
 Reference value :  1.87082e-06
 Reference value :  1.87212e-06
 Reference value :  1.87342e-06
 Reference value :  1.87472e-06
 Reference value :  1.87602e-06
 Reference value :  1.87732e-06
 Reference value :  1.87862e-06
 Reference value :  1.87992e-06
 Reference value :  1.88097e-06
 Reference value :  1.88242e-06
 Reference value :  1.88387e-06
 Reference value :  1.88507e-06
 Reference value :  1.88622e-06
 Reference value :  1.88757e-06
 Reference value :  1.88897e-06
 Reference value :  1.89020e-06
 Reference value :  1.89157e-06
 Reference value :  1.89292e-06
 Reference value :  1.89422e-06
 Reference value :  1.89552e-06
 Reference value :  1.89687e-06
 Reference value :  1.89832e-06
 Reference value :  1.89977e-06
 Reference value :  1.90097e-06
 Reference value :  1.90242e-06
 Reference value :  1.90387e-06
 Reference value :  1.90532e-06
 Reference value :  1.90677e-06
 Reference value :  1.90822e-06
 Reference value :  1.90962e-06
 Reference value :  1.91083e-06
 Reference value :  1.91223e-06
 Reference value :  1.91363e-06
 Reference value :  1.91503e-06
 Reference value :  1.91643e-06
 Reference value :  1.91768e-06
 Reference value :  1.91898e-06
 Reference value :  1.92007e-06
 Reference value :  1.92123e-06
 Reference value :  1.92263e-06
 Reference value :  1.92398e-06
 Reference value :  1.92543e-06
 Reference value :  1.92683e-06
 Reference value :  1.92823e-06
 Reference value :  1.92963e-06
 Reference value :  1.93078e-06
 Reference value :  1.93218e-06
 Reference value :  1.93358e-06
 Reference value :  1.93498e-06
 Reference value :  1.93638e-06
 Reference value :  1.93778e-06
 Reference value :  1.93918e-06
 Reference value :  1.94021e-06
 Reference value :  1.94138e-06
 Reference value :  1.94258e-06
 Reference value :  1.94378e-06
 Reference value :  1.94503e-06
 Reference value :  1.94628e-06
 Reference value :  1.94753e-06
 Reference value :  1.94878e-06
 Reference value :  1.95000e-06
 Reference value :  1.95108e-06
 Reference value :  1.95238e-06
 Reference value :  1.95368e-06
 Reference value :  1.95498e-06
 Reference value :  1.95628e-06
 Reference value :  1.95753e-06
 Reference value :  1.95873e-06
 Reference value :  1.95996e-06
 Reference value :  1.96098e-06
 Reference value :  1.96223e-06
 Reference value :  1.96343e-06
 Reference value :  1.96463e-06
 Reference value :  1.96588e-06
 Reference value :  1.96718e-06
 Reference value :  1.96848e-06
 Reference value :  1.96973e-06
 Reference value :  1.97073e-06
 Reference value :  1.97193e-06
 Reference value :  1.97318e-06
 Reference value :  1.97448e-06
 Reference value :  1.97573e-06
 Reference value :  1.97698e-06
 Reference value :  1.97823e-06
 Reference value :  1.97943e-06
 Reference value :  1.98043e-06
 Reference value :  1.98173e-06
 Reference value :  1.98303e-06
 Reference value :  1.98433e-06
 Reference value :  1.98563e-06
 Reference value :  1.98688e-06
 Reference value :  1.98813e-06
 Reference value :  1.98943e-06
 Reference value :  1.99048e-06
 Reference value :  1.99183e-06
 Reference value :  1.99308e-06
 Reference value :  1.99438e-06
 Reference value :  1.99568e-06
 Reference value :  1.99698e-06
 Reference value :  1.99828e-06
 Reference value :  1.99958e-06
 Reference value :  2.00058e-06
 Reference value :  2.00188e-06
 Reference value :  2.00318e-06
 Reference value :  2.00443e-06
 Reference value :  2.00573e-06
 Reference value :  2.00703e-06
 Reference value :  2.00833e-06
 Reference value :  2.00963e-06
 Reference value :  2.01068e-06
 Reference value :  2.01198e-06
 Reference value :  2.01328e-06
 Reference value :  2.01463e-06
 Reference value :  2.01583e-06
 Reference value :  2.01703e-06
 Reference value :  2.01838e-06
 Reference value :  2.01973e-06
 Reference value :  2.02078e-06
 Reference value :  2.02208e-06
 Reference value :  2.02338e-06
 Reference value :  2.02468e-06
 Reference value :  2.02598e-06
 Reference value :  2.02728e-06
 Reference value :  2.02858e-06
 Reference value :  2.02988e-06
 Reference value :  2.03083e-06
 Reference value :  2.03203e-06
 Reference value :  2.03328e-06
 Reference value :  2.03448e-06
 Reference value :  2.03568e-06
 Reference value :  2.03693e-06
 Reference value :  2.03813e-06
 Reference value :  2.03938e-06
 Reference value :  2.04037e-06
 Reference value :  2.04158e-06
 Reference value :  2.04273e-06
 Reference value :  2.04393e-06
 Reference value :  2.04513e-06
 Reference value :  2.04638e-06
 Reference value :  2.04758e-06
 Reference value :  2.04883e-06
 Reference value :  2.05000e-06
 Reference value :  2.05098e-06
 Reference value :  2.05223e-06
 Reference value :  2.05348e-06
 Reference value :  2.05478e-06
 Reference value :  2.05598e-06
 Reference value :  2.05718e-06
 Reference value :  2.05843e-06
 Reference value :  2.05963e-06
 Reference value :  2.06058e-06
 Reference value :  2.06178e-06
 Reference value :  2.06298e-06
 Reference value :  2.06423e-06
 Reference value :  2.06548e-06
 Reference value :  2.06678e-06
 Reference value :  2.06808e-06
 Reference value :  2.06933e-06
 Reference value :  2.07032e-06
 Reference value :  2.07153e-06
 Reference value :  2.07273e-06
 Reference value :  2.07398e-06
 Reference value :  2.07523e-06
 Reference value :  2.07648e-06
 Reference value :  2.07773e-06
 Reference value :  2.07898e-06
 Reference value :  2.08003e-06
 Reference value :  2.08108e-06
 Reference value :  2.08228e-06
 Reference value :  2.08348e-06
 Reference value :  2.08468e-06
 Reference value :  2.08588e-06
 Reference value :  2.08708e-06
 Reference value :  2.08833e-06
 Reference value :  2.08973e-06
 Reference value :  2.09088e-06
 Reference value :  2.09228e-06
 Reference value :  2.09368e-06
 Reference value :  2.09508e-06
 Reference value :  2.09643e-06
 Reference value :  2.09778e-06
 Reference value :  2.09918e-06
 Reference value :  2.10027e-06
 Reference value :  2.10168e-06
 Reference value :  2.10308e-06
 Reference value :  2.10453e-06
 Reference value :  2.10593e-06
 Reference value :  2.10733e-06
 Reference value :  2.10868e-06
 Reference value :  2.11001e-06
 Reference value :  2.11143e-06
 Reference value :  2.11278e-06
 Reference value :  2.11423e-06
 Reference value :  2.11563e-06
 Reference value :  2.11698e-06
 Reference value :  2.11833e-06
 Reference value :  2.11973e-06
 Reference value :  2.12088e-06
 Reference value :  2.12228e-06
 Reference value :  2.12368e-06
 Reference value :  2.12503e-06
 Reference value :  2.12643e-06
 Reference value :  2.12783e-06
 Reference value :  2.12903e-06
 Reference value :  2.13007e-06
 Reference value :  2.13118e-06
 Reference value :  2.13243e-06
 Reference value :  2.13368e-06
 Reference value :  2.13503e-06
 Reference value :  2.13643e-06
 Reference value :  2.13778e-06
 Reference value :  2.13918e-06
 Reference value :  2.14032e-06
 Reference value :  2.14173e-06
 Reference value :  2.14313e-06
 Reference value :  2.14448e-06
 Reference value :  2.14583e-06
 Reference value :  2.14723e-06
 Reference value :  2.14858e-06
 Reference value :  2.14996e-06
 Reference value :  2.15108e-06
 Reference value :  2.15248e-06
 Reference value :  2.15388e-06
 Reference value :  2.15528e-06
 Reference value :  2.15663e-06
 Reference value :  2.15793e-06
 Reference value :  2.15933e-06
 Reference value :  2.16043e-06
 Reference value :  2.16183e-06
 Reference value :  2.16318e-06
 Reference value :  2.16458e-06
 Reference value :  2.16598e-06
 Reference value :  2.16743e-06
 Reference value :  2.16893e-06
 Reference value :  2.17020e-06
 Reference value :  2.17148e-06
 Reference value :  2.17283e-06
 Reference value :  2.17418e-06
 Reference value :  2.17558e-06
 Reference value :  2.17698e-06
 Reference value :  2.17838e-06
 Reference value :  2.17978e-06
 Reference value :  2.18093e-06
 Reference value :  2.18233e-06
 Reference value :  2.18363e-06
 Reference value :  2.18493e-06
 Reference value :  2.18613e-06
 Reference value :  2.18733e-06
 Reference value :  2.18858e-06
 Reference value :  2.18983e-06
 Reference value :  2.19083e-06
 Reference value :  2.19208e-06
 Reference value :  2.19338e-06
 Reference value :  2.19468e-06
 Reference value :  2.19598e-06
 Reference value :  2.19728e-06
 Reference value :  2.19858e-06
 Reference value :  2.19983e-06
 Reference value :  2.20088e-06
 Reference value :  2.20228e-06
 Reference value :  2.20368e-06
 Reference value :  2.20518e-06
 Reference value :  2.20678e-06
 Reference value :  2.20818e-06
 Reference value :  2.20948e-06
 Reference value :  2.21053e-06
 Reference value :  2.21178e-06
 Reference value :  2.21303e-06
 Reference value :  2.21423e-06
 Reference value :  2.21543e-06
 Reference value :  2.21678e-06
 Reference value :  2.21818e-06
 Reference value :  2.21958e-06
 Reference value :  2.22078e-06
 Reference value :  2.22223e-06
 Reference value :  2.22363e-06
 Reference value :  2.22493e-06
 Reference value :  2.22623e-06
 Reference value :  2.22763e-06
 Reference value :  2.22903e-06
 Reference value :  2.23023e-06
 Reference value :  2.23168e-06
 Reference value :  2.23313e-06
 Reference value :  2.23458e-06
 Reference value :  2.23603e-06
 Reference value :  2.23748e-06
 Reference value :  2.23893e-06
 Reference value :  2.24020e-06
 Reference value :  2.24153e-06
 Reference value :  2.24298e-06
 Reference value :  2.24443e-06
 Reference value :  2.24583e-06
 Reference value :  2.24723e-06
 Reference value :  2.24863e-06
 Reference value :  2.25000e-06
 Reference value :  2.25118e-06
 Reference value :  2.25258e-06
 Reference value :  2.25383e-06
 Reference value :  2.25518e-06
 Reference value :  2.25658e-06
 Reference value :  2.25798e-06
 Reference value :  2.25938e-06
 Reference value :  2.26053e-06
 Reference value :  2.26193e-06
 Reference value :  2.26333e-06
 Reference value :  2.26473e-06
 Reference value :  2.26613e-06
 Reference value :  2.26768e-06
 Reference value :  2.26918e-06
 Reference value :  2.27048e-06
 Reference value :  2.27198e-06
 Reference value :  2.27338e-06
 Reference value :  2.27478e-06
 Reference value :  2.27613e-06
 Reference value :  2.27738e-06
 Reference value :  2.27878e-06
 Reference value :  2.28003e-06
 Reference value :  2.28133e-06
 Reference value :  2.28278e-06
 Reference value :  2.28418e-06
 Reference value :  2.28563e-06
 Reference value :  2.28703e-06
 Reference value :  2.28848e-06
 Reference value :  2.28988e-06
 Reference value :  2.29108e-06
 Reference value :  2.29248e-06
 Reference value :  2.29388e-06
 Reference value :  2.29528e-06
 Reference value :  2.29673e-06
 Reference value :  2.29813e-06
 Reference value :  2.29948e-06
 Reference value :  2.30063e-06
 Reference value :  2.30228e-06
 Reference value :  2.30373e-06
 Reference value :  2.30513e-06
 Reference value :  2.30653e-06
 Reference value :  2.30798e-06
 Reference value :  2.30938e-06
 Reference value :  2.31058e-06
 Reference value :  2.31193e-06
 Reference value :  2.31323e-06
 Reference value :  2.31448e-06
 Reference value :  2.31573e-06
 Reference value :  2.31698e-06
 Reference value :  2.31823e-06
 Reference value :  2.31948e-06
 Reference value :  2.32048e-06
 Reference value :  2.32178e-06
 Reference value :  2.32308e-06
 Reference value :  2.32433e-06
 Reference value :  2.32553e-06
 Reference value :  2.32673e-06
 Reference value :  2.32798e-06
 Reference value :  2.32933e-06
 Reference value :  2.33048e-06
 Reference value :  2.33198e-06
 Reference value :  2.33343e-06
 Reference value :  2.33488e-06
 Reference value :  2.33628e-06
 Reference value :  2.33773e-06
 Reference value :  2.33918e-06
 Reference value :  2.34032e-06
 Reference value :  2.34178e-06
 Reference value :  2.34323e-06
 Reference value :  2.34468e-06
 Reference value :  2.34613e-06
 Reference value :  2.34758e-06
 Reference value :  2.34903e-06
 Reference value :  2.35027e-06
 Reference value :  2.35173e-06
 Reference value :  2.35318e-06
 Reference value :  2.35463e-06
 Reference value :  2.35608e-06
 Reference value :  2.35748e-06
 Reference value :  2.35893e-06
 Reference value :  2.36020e-06
 Reference value :  2.36158e-06
 Reference value :  2.36293e-06
 Reference value :  2.36418e-06
 Reference value :  2.36543e-06
 Reference value :  2.36668e-06
 Reference value :  2.36793e-06
 Reference value :  2.36923e-06
 Reference value :  2.37023e-06
 Reference value :  2.37153e-06
 Reference value :  2.37283e-06
 Reference value :  2.37413e-06
 Reference value :  2.37543e-06
 Reference value :  2.37668e-06
 Reference value :  2.37788e-06
 Reference value :  2.37908e-06
 Reference value :  2.38012e-06
 Reference value :  2.38118e-06
 Reference value :  2.38238e-06
 Reference value :  2.38358e-06
 Reference value :  2.38478e-06
 Reference value :  2.38598e-06
