
Note: Compatibility modes selected: hs a


Circuit: * environment: xout {'ff': 20} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.35132e-06
 Reference value :  1.35287e-06
 Reference value :  1.35442e-06
 Reference value :  1.35597e-06
 Reference value :  1.35747e-06
 Reference value :  1.35902e-06
 Reference value :  1.36024e-06
 Reference value :  1.36177e-06
 Reference value :  1.36327e-06
 Reference value :  1.36482e-06
 Reference value :  1.36637e-06
 Reference value :  1.36787e-06
 Reference value :  1.36937e-06
 Reference value :  1.37062e-06
 Reference value :  1.37212e-06
 Reference value :  1.37357e-06
 Reference value :  1.37512e-06
 Reference value :  1.37667e-06
 Reference value :  1.37822e-06
 Reference value :  1.37977e-06
 Reference value :  1.38102e-06
 Reference value :  1.38252e-06
 Reference value :  1.38407e-06
 Reference value :  1.38557e-06
 Reference value :  1.38712e-06
 Reference value :  1.38862e-06
 Reference value :  1.39002e-06
 Reference value :  1.39132e-06
 Reference value :  1.39287e-06
 Reference value :  1.39442e-06
 Reference value :  1.39592e-06
 Reference value :  1.39742e-06
 Reference value :  1.39892e-06
 Reference value :  1.40020e-06
 Reference value :  1.40162e-06
 Reference value :  1.40312e-06
 Reference value :  1.40462e-06
 Reference value :  1.40612e-06
 Reference value :  1.40767e-06
 Reference value :  1.40922e-06
 Reference value :  1.41047e-06
 Reference value :  1.41197e-06
 Reference value :  1.41352e-06
 Reference value :  1.41502e-06
 Reference value :  1.41652e-06
 Reference value :  1.41807e-06
 Reference value :  1.41962e-06
 Reference value :  1.42082e-06
 Reference value :  1.42237e-06
 Reference value :  1.42387e-06
 Reference value :  1.42537e-06
 Reference value :  1.42687e-06
 Reference value :  1.42837e-06
 Reference value :  1.42987e-06
 Reference value :  1.43107e-06
 Reference value :  1.43257e-06
 Reference value :  1.43407e-06
 Reference value :  1.43557e-06
 Reference value :  1.43707e-06
 Reference value :  1.43857e-06
 Reference value :  1.44000e-06
 Reference value :  1.44127e-06
 Reference value :  1.44277e-06
 Reference value :  1.44427e-06
 Reference value :  1.44577e-06
 Reference value :  1.44727e-06
 Reference value :  1.44877e-06
 Reference value :  1.45016e-06
 Reference value :  1.45152e-06
 Reference value :  1.45307e-06
 Reference value :  1.45462e-06
 Reference value :  1.45617e-06
 Reference value :  1.45772e-06
 Reference value :  1.45927e-06
 Reference value :  1.46047e-06
 Reference value :  1.46197e-06
 Reference value :  1.46347e-06
 Reference value :  1.46502e-06
 Reference value :  1.46672e-06
 Reference value :  1.46897e-06
 Reference value :  1.47067e-06
 Reference value :  1.47217e-06
 Reference value :  1.47367e-06
 Reference value :  1.47522e-06
 Reference value :  1.47712e-06
 Reference value :  1.47902e-06
 Reference value :  1.48067e-06
 Reference value :  1.48267e-06
 Reference value :  1.48467e-06
 Reference value :  1.48692e-06
 Reference value :  1.48897e-06
 Reference value :  1.49052e-06
 Reference value :  1.49187e-06
 Reference value :  1.49322e-06
 Reference value :  1.49462e-06
 Reference value :  1.49602e-06
 Reference value :  1.49742e-06
 Reference value :  1.49882e-06
 Reference value :  1.50003e-06
 Reference value :  1.50117e-06
 Reference value :  1.50247e-06
 Reference value :  1.50377e-06
 Reference value :  1.50512e-06
 Reference value :  1.50647e-06
 Reference value :  1.50777e-06
 Reference value :  1.50912e-06
 Reference value :  1.51021e-06
 Reference value :  1.51152e-06
 Reference value :  1.51287e-06
 Reference value :  1.51422e-06
 Reference value :  1.51562e-06
 Reference value :  1.51697e-06
 Reference value :  1.51832e-06
 Reference value :  1.51972e-06
 Reference value :  1.52077e-06
 Reference value :  1.52212e-06
 Reference value :  1.52347e-06
 Reference value :  1.52482e-06
 Reference value :  1.52617e-06
 Reference value :  1.52752e-06
 Reference value :  1.52887e-06
 Reference value :  1.53012e-06
 Reference value :  1.53132e-06
 Reference value :  1.53267e-06
 Reference value :  1.53397e-06
 Reference value :  1.53527e-06
 Reference value :  1.53652e-06
 Reference value :  1.53787e-06
 Reference value :  1.53927e-06
 Reference value :  1.54032e-06
 Reference value :  1.54167e-06
 Reference value :  1.54297e-06
 Reference value :  1.54432e-06
 Reference value :  1.54572e-06
 Reference value :  1.54707e-06
 Reference value :  1.54842e-06
 Reference value :  1.54972e-06
 Reference value :  1.55077e-06
 Reference value :  1.55212e-06
 Reference value :  1.55347e-06
 Reference value :  1.55487e-06
 Reference value :  1.55622e-06
 Reference value :  1.55762e-06
 Reference value :  1.55897e-06
 Reference value :  1.56020e-06
 Reference value :  1.56142e-06
 Reference value :  1.56272e-06
 Reference value :  1.56407e-06
 Reference value :  1.56542e-06
 Reference value :  1.56677e-06
 Reference value :  1.56812e-06
 Reference value :  1.56947e-06
 Reference value :  1.57047e-06
 Reference value :  1.57182e-06
 Reference value :  1.57312e-06
 Reference value :  1.57442e-06
 Reference value :  1.57577e-06
 Reference value :  1.57712e-06
 Reference value :  1.57847e-06
 Reference value :  1.57982e-06
 Reference value :  1.58087e-06
 Reference value :  1.58222e-06
 Reference value :  1.58352e-06
 Reference value :  1.58487e-06
 Reference value :  1.58622e-06
 Reference value :  1.58752e-06
 Reference value :  1.58882e-06
 Reference value :  1.59002e-06
 Reference value :  1.59117e-06
 Reference value :  1.59252e-06
 Reference value :  1.59387e-06
 Reference value :  1.59522e-06
 Reference value :  1.59657e-06
 Reference value :  1.59792e-06
 Reference value :  1.59927e-06
 Reference value :  1.60032e-06
 Reference value :  1.60167e-06
 Reference value :  1.60302e-06
 Reference value :  1.60437e-06
 Reference value :  1.60572e-06
 Reference value :  1.60707e-06
 Reference value :  1.60842e-06
 Reference value :  1.60977e-06
 Reference value :  1.61077e-06
 Reference value :  1.61207e-06
 Reference value :  1.61337e-06
 Reference value :  1.61467e-06
 Reference value :  1.61597e-06
 Reference value :  1.61727e-06
 Reference value :  1.61857e-06
 Reference value :  1.61987e-06
 Reference value :  1.62087e-06
 Reference value :  1.62217e-06
 Reference value :  1.62347e-06
 Reference value :  1.62477e-06
No. of Data Rows : 33503
vmin_out            =  -1.09305e-01 at=  1.23020e-06
vmax_out            =  1.40489e+00 at=  7.60200e-07
Note: Simulation executed from .control section 
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
