
Note: Compatibility modes selected: hs a


Circuit: * environment: xcode {'bit': 0} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.13081e-06
 Reference value :  1.13221e-06
 Reference value :  1.13361e-06
 Reference value :  1.13506e-06
 Reference value :  1.13646e-06
 Reference value :  1.13786e-06
 Reference value :  1.13931e-06
 Reference value :  1.14047e-06
 Reference value :  1.14192e-06
 Reference value :  1.14337e-06
 Reference value :  1.14482e-06
 Reference value :  1.14627e-06
 Reference value :  1.14777e-06
 Reference value :  1.14922e-06
 Reference value :  1.15036e-06
 Reference value :  1.15181e-06
 Reference value :  1.15326e-06
 Reference value :  1.15466e-06
 Reference value :  1.15611e-06
 Reference value :  1.15756e-06
 Reference value :  1.15916e-06
 Reference value :  1.16032e-06
 Reference value :  1.16177e-06
 Reference value :  1.16312e-06
 Reference value :  1.16442e-06
 Reference value :  1.16567e-06
 Reference value :  1.16697e-06
 Reference value :  1.16817e-06
 Reference value :  1.16947e-06
 Reference value :  1.17046e-06
 Reference value :  1.17176e-06
 Reference value :  1.17306e-06
 Reference value :  1.17436e-06
 Reference value :  1.17566e-06
 Reference value :  1.17696e-06
 Reference value :  1.17816e-06
 Reference value :  1.17956e-06
 Reference value :  1.18072e-06
 Reference value :  1.18212e-06
 Reference value :  1.18357e-06
 Reference value :  1.18502e-06
 Reference value :  1.18652e-06
 Reference value :  1.18797e-06
 Reference value :  1.18942e-06
 Reference value :  1.19056e-06
 Reference value :  1.19201e-06
 Reference value :  1.19346e-06
 Reference value :  1.19491e-06
 Reference value :  1.19626e-06
 Reference value :  1.19771e-06
 Reference value :  1.19911e-06
 Reference value :  1.20032e-06
 Reference value :  1.20177e-06
 Reference value :  1.20317e-06
 Reference value :  1.20462e-06
 Reference value :  1.20602e-06
 Reference value :  1.20752e-06
 Reference value :  1.20892e-06
 Reference value :  1.21020e-06
 Reference value :  1.21151e-06
 Reference value :  1.21296e-06
 Reference value :  1.21436e-06
 Reference value :  1.21576e-06
 Reference value :  1.21721e-06
 Reference value :  1.21866e-06
 Reference value :  1.22001e-06
 Reference value :  1.22132e-06
 Reference value :  1.22272e-06
 Reference value :  1.22417e-06
 Reference value :  1.22562e-06
 Reference value :  1.22717e-06
 Reference value :  1.22872e-06
 Reference value :  1.23003e-06
 Reference value :  1.23131e-06
 Reference value :  1.23271e-06
 Reference value :  1.23426e-06
 Reference value :  1.23571e-06
 Reference value :  1.23706e-06
 Reference value :  1.23836e-06
 Reference value :  1.23966e-06
 Reference value :  1.24062e-06
 Reference value :  1.24192e-06
 Reference value :  1.24317e-06
 Reference value :  1.24452e-06
 Reference value :  1.24597e-06
 Reference value :  1.24742e-06
 Reference value :  1.24887e-06
 Reference value :  1.25012e-06
 Reference value :  1.25141e-06
 Reference value :  1.25281e-06
 Reference value :  1.25426e-06
 Reference value :  1.25571e-06
 Reference value :  1.25716e-06
 Reference value :  1.25861e-06
 Reference value :  1.26000e-06
 Reference value :  1.26122e-06
 Reference value :  1.26267e-06
 Reference value :  1.26412e-06
 Reference value :  1.26557e-06
 Reference value :  1.26702e-06
 Reference value :  1.26847e-06
 Reference value :  1.26992e-06
 Reference value :  1.27106e-06
 Reference value :  1.27246e-06
 Reference value :  1.27391e-06
 Reference value :  1.27536e-06
 Reference value :  1.27686e-06
 Reference value :  1.27821e-06
 Reference value :  1.27966e-06
 Reference value :  1.28082e-06
 Reference value :  1.28227e-06
 Reference value :  1.28372e-06
 Reference value :  1.28517e-06
 Reference value :  1.28662e-06
 Reference value :  1.28802e-06
 Reference value :  1.28947e-06
 Reference value :  1.29056e-06
 Reference value :  1.29196e-06
 Reference value :  1.29336e-06
 Reference value :  1.29481e-06
 Reference value :  1.29621e-06
 Reference value :  1.29766e-06
 Reference value :  1.29911e-06
 Reference value :  1.30028e-06
 Reference value :  1.30172e-06
 Reference value :  1.30317e-06
 Reference value :  1.30457e-06
 Reference value :  1.30602e-06
 Reference value :  1.30742e-06
 Reference value :  1.30897e-06
 Reference value :  1.31020e-06
 Reference value :  1.31156e-06
 Reference value :  1.31301e-06
 Reference value :  1.31446e-06
 Reference value :  1.31596e-06
 Reference value :  1.31741e-06
 Reference value :  1.31871e-06
 Reference value :  1.32000e-06
 Reference value :  1.32102e-06
 Reference value :  1.32232e-06
 Reference value :  1.32362e-06
 Reference value :  1.32487e-06
 Reference value :  1.32632e-06
 Reference value :  1.32777e-06
 Reference value :  1.32917e-06
 Reference value :  1.33031e-06
 Reference value :  1.33171e-06
 Reference value :  1.33316e-06
 Reference value :  1.33461e-06
 Reference value :  1.33601e-06
 Reference value :  1.33741e-06
 Reference value :  1.33886e-06
 Reference value :  1.34016e-06
 Reference value :  1.34152e-06
 Reference value :  1.34297e-06
 Reference value :  1.34442e-06
 Reference value :  1.34582e-06
 Reference value :  1.34727e-06
 Reference value :  1.34867e-06
 Reference value :  1.35000e-06
 Reference value :  1.35121e-06
 Reference value :  1.35266e-06
 Reference value :  1.35411e-06
 Reference value :  1.35556e-06
 Reference value :  1.35701e-06
 Reference value :  1.35846e-06
 Reference value :  1.35986e-06
 Reference value :  1.36102e-06
 Reference value :  1.36252e-06
 Reference value :  1.36397e-06
 Reference value :  1.36542e-06
 Reference value :  1.36687e-06
 Reference value :  1.36837e-06
 Reference value :  1.36977e-06
 Reference value :  1.37091e-06
 Reference value :  1.37236e-06
 Reference value :  1.37381e-06
 Reference value :  1.37521e-06
 Reference value :  1.37671e-06
 Reference value :  1.37811e-06
 Reference value :  1.37951e-06
 Reference value :  1.38062e-06
 Reference value :  1.38207e-06
 Reference value :  1.38352e-06
 Reference value :  1.38497e-06
 Reference value :  1.38642e-06
 Reference value :  1.38787e-06
 Reference value :  1.38932e-06
 Reference value :  1.39046e-06
 Reference value :  1.39176e-06
 Reference value :  1.39316e-06
 Reference value :  1.39451e-06
 Reference value :  1.39591e-06
 Reference value :  1.39726e-06
 Reference value :  1.39866e-06
 Reference value :  1.40000e-06
 Reference value :  1.40112e-06
 Reference value :  1.40257e-06
 Reference value :  1.40402e-06
 Reference value :  1.40537e-06
 Reference value :  1.40667e-06
 Reference value :  1.40787e-06
 Reference value :  1.40912e-06
 Reference value :  1.41020e-06
 Reference value :  1.41126e-06
 Reference value :  1.41251e-06
 Reference value :  1.41371e-06
 Reference value :  1.41496e-06
 Reference value :  1.41636e-06
 Reference value :  1.41776e-06
 Reference value :  1.41911e-06
 Reference value :  1.42032e-06
 Reference value :  1.42177e-06
 Reference value :  1.42322e-06
 Reference value :  1.42467e-06
 Reference value :  1.42612e-06
 Reference value :  1.42757e-06
 Reference value :  1.42907e-06
 Reference value :  1.43023e-06
 Reference value :  1.43166e-06
 Reference value :  1.43306e-06
 Reference value :  1.43446e-06
 Reference value :  1.43586e-06
 Reference value :  1.43726e-06
 Reference value :  1.43866e-06
 Reference value :  1.44001e-06
 Reference value :  1.44122e-06
 Reference value :  1.44267e-06
 Reference value :  1.44412e-06
 Reference value :  1.44557e-06
 Reference value :  1.44697e-06
 Reference value :  1.44837e-06
 Reference value :  1.44977e-06
 Reference value :  1.45086e-06
 Reference value :  1.45231e-06
 Reference value :  1.45376e-06
 Reference value :  1.45511e-06
 Reference value :  1.45656e-06
 Reference value :  1.45791e-06
 Reference value :  1.45931e-06
 Reference value :  1.46057e-06
 Reference value :  1.46202e-06
 Reference value :  1.46342e-06
 Reference value :  1.46487e-06
 Reference value :  1.46632e-06
 Reference value :  1.46777e-06
 Reference value :  1.46912e-06
 Reference value :  1.47027e-06
 Reference value :  1.47166e-06
 Reference value :  1.47311e-06
 Reference value :  1.47451e-06
 Reference value :  1.47591e-06
 Reference value :  1.47736e-06
 Reference value :  1.47881e-06
 Reference value :  1.48011e-06
 Reference value :  1.48142e-06
 Reference value :  1.48287e-06
 Reference value :  1.48427e-06
 Reference value :  1.48567e-06
 Reference value :  1.48707e-06
 Reference value :  1.48847e-06
 Reference value :  1.48992e-06
 Reference value :  1.49096e-06
 Reference value :  1.49241e-06
 Reference value :  1.49381e-06
 Reference value :  1.49526e-06
 Reference value :  1.49666e-06
 Reference value :  1.49811e-06
 Reference value :  1.49951e-06
 Reference value :  1.50062e-06
 Reference value :  1.50202e-06
 Reference value :  1.50342e-06
 Reference value :  1.50482e-06
 Reference value :  1.50622e-06
 Reference value :  1.50767e-06
 Reference value :  1.50907e-06
 Reference value :  1.51027e-06
 Reference value :  1.51166e-06
 Reference value :  1.51311e-06
 Reference value :  1.51451e-06
 Reference value :  1.51596e-06
 Reference value :  1.51741e-06
 Reference value :  1.51881e-06
 Reference value :  1.52011e-06
 Reference value :  1.52142e-06
 Reference value :  1.52287e-06
 Reference value :  1.52427e-06
 Reference value :  1.52577e-06
 Reference value :  1.52717e-06
 Reference value :  1.52862e-06
 Reference value :  1.53001e-06
 Reference value :  1.53111e-06
 Reference value :  1.53246e-06
 Reference value :  1.53386e-06
 Reference value :  1.53531e-06
 Reference value :  1.53671e-06
 Reference value :  1.53816e-06
 Reference value :  1.53961e-06
 Reference value :  1.54087e-06
 Reference value :  1.54242e-06
 Reference value :  1.54392e-06
 Reference value :  1.54537e-06
 Reference value :  1.54682e-06
 Reference value :  1.54827e-06
 Reference value :  1.54977e-06
 Reference value :  1.55096e-06
 Reference value :  1.55241e-06
 Reference value :  1.55381e-06
 Reference value :  1.55526e-06
 Reference value :  1.55666e-06
 Reference value :  1.55811e-06
 Reference value :  1.55956e-06
 Reference value :  1.56072e-06
 Reference value :  1.56217e-06
 Reference value :  1.56362e-06
 Reference value :  1.56502e-06
 Reference value :  1.56642e-06
 Reference value :  1.56787e-06
 Reference value :  1.56932e-06
 Reference value :  1.57041e-06
 Reference value :  1.57186e-06
 Reference value :  1.57336e-06
 Reference value :  1.57481e-06
 Reference value :  1.57626e-06
 Reference value :  1.57766e-06
 Reference value :  1.57911e-06
 Reference value :  1.58032e-06
 Reference value :  1.58177e-06
 Reference value :  1.58322e-06
 Reference value :  1.58467e-06
 Reference value :  1.58612e-06
 Reference value :  1.58757e-06
 Reference value :  1.58902e-06
 Reference value :  1.59022e-06
 Reference value :  1.59156e-06
 Reference value :  1.59301e-06
 Reference value :  1.59441e-06
 Reference value :  1.59586e-06
 Reference value :  1.59731e-06
 Reference value :  1.59871e-06
 Reference value :  1.60001e-06
 Reference value :  1.60117e-06
 Reference value :  1.60257e-06
 Reference value :  1.60397e-06
 Reference value :  1.60537e-06
 Reference value :  1.60672e-06
 Reference value :  1.60802e-06
 Reference value :  1.60932e-06
 Reference value :  1.61027e-06
 Reference value :  1.61151e-06
 Reference value :  1.61271e-06
 Reference value :  1.61396e-06
 Reference value :  1.61516e-06
 Reference value :  1.61636e-06
 Reference value :  1.61761e-06
 Reference value :  1.61881e-06
 Reference value :  1.62001e-06
 Reference value :  1.62112e-06
 Reference value :  1.62242e-06
 Reference value :  1.62372e-06
 Reference value :  1.62507e-06
 Reference value :  1.62632e-06
 Reference value :  1.62762e-06
 Reference value :  1.62892e-06
 Reference value :  1.63007e-06
 Reference value :  1.63126e-06
 Reference value :  1.63251e-06
 Reference value :  1.63381e-06
 Reference value :  1.63511e-06
 Reference value :  1.63631e-06
 Reference value :  1.63756e-06
 Reference value :  1.63881e-06
 Reference value :  1.64000e-06
 Reference value :  1.64102e-06
 Reference value :  1.64232e-06
 Reference value :  1.64362e-06
 Reference value :  1.64497e-06
 Reference value :  1.64622e-06
 Reference value :  1.64747e-06
 Reference value :  1.64872e-06
 Reference value :  1.65000e-06
 Reference value :  1.65091e-06
 Reference value :  1.65211e-06
 Reference value :  1.65331e-06
 Reference value :  1.65466e-06
 Reference value :  1.65606e-06
 Reference value :  1.65746e-06
 Reference value :  1.65906e-06
 Reference value :  1.66021e-06
 Reference value :  1.66162e-06
 Reference value :  1.66307e-06
 Reference value :  1.66457e-06
 Reference value :  1.66597e-06
 Reference value :  1.66737e-06
 Reference value :  1.66877e-06
 Reference value :  1.67007e-06
 Reference value :  1.67136e-06
 Reference value :  1.67276e-06
 Reference value :  1.67416e-06
 Reference value :  1.67561e-06
 Reference value :  1.67706e-06
 Reference value :  1.67846e-06
 Reference value :  1.67981e-06
 Reference value :  1.68092e-06
 Reference value :  1.68232e-06
 Reference value :  1.68377e-06
 Reference value :  1.68517e-06
 Reference value :  1.68657e-06
 Reference value :  1.68792e-06
 Reference value :  1.68932e-06
 Reference value :  1.69051e-06
 Reference value :  1.69196e-06
 Reference value :  1.69336e-06
 Reference value :  1.69476e-06
 Reference value :  1.69621e-06
 Reference value :  1.69756e-06
 Reference value :  1.69901e-06
 Reference value :  1.70020e-06
 Reference value :  1.70157e-06
 Reference value :  1.70297e-06
 Reference value :  1.70442e-06
 Reference value :  1.70587e-06
 Reference value :  1.70732e-06
 Reference value :  1.70877e-06
 Reference value :  1.71003e-06
 Reference value :  1.71131e-06
 Reference value :  1.71271e-06
 Reference value :  1.71411e-06
 Reference value :  1.71551e-06
 Reference value :  1.71691e-06
 Reference value :  1.71831e-06
 Reference value :  1.71971e-06
 Reference value :  1.72087e-06
 Reference value :  1.72227e-06
 Reference value :  1.72367e-06
 Reference value :  1.72512e-06
 Reference value :  1.72657e-06
 Reference value :  1.72797e-06
 Reference value :  1.72942e-06
 Reference value :  1.73056e-06
 Reference value :  1.73201e-06
 Reference value :  1.73341e-06
 Reference value :  1.73486e-06
 Reference value :  1.73631e-06
 Reference value :  1.73771e-06
 Reference value :  1.73911e-06
 Reference value :  1.74028e-06
 Reference value :  1.74172e-06
 Reference value :  1.74297e-06
 Reference value :  1.74422e-06
 Reference value :  1.74547e-06
 Reference value :  1.74672e-06
 Reference value :  1.74802e-06
 Reference value :  1.74932e-06
 Reference value :  1.75036e-06
 Reference value :  1.75166e-06
 Reference value :  1.75296e-06
 Reference value :  1.75426e-06
 Reference value :  1.75541e-06
 Reference value :  1.75666e-06
 Reference value :  1.75786e-06
 Reference value :  1.75911e-06
 Reference value :  1.76021e-06
 Reference value :  1.76142e-06
 Reference value :  1.76277e-06
 Reference value :  1.76412e-06
 Reference value :  1.76547e-06
 Reference value :  1.76682e-06
 Reference value :  1.76812e-06
 Reference value :  1.76937e-06
 Reference value :  1.77041e-06
 Reference value :  1.77176e-06
 Reference value :  1.77306e-06
 Reference value :  1.77431e-06
 Reference value :  1.77561e-06
 Reference value :  1.77686e-06
 Reference value :  1.77816e-06
 Reference value :  1.77946e-06
 Reference value :  1.78052e-06
 Reference value :  1.78182e-06
 Reference value :  1.78312e-06
 Reference value :  1.78447e-06
 Reference value :  1.78587e-06
 Reference value :  1.78722e-06
 Reference value :  1.78862e-06
 Reference value :  1.79000e-06
 Reference value :  1.79116e-06
 Reference value :  1.79261e-06
 Reference value :  1.79406e-06
 Reference value :  1.79556e-06
 Reference value :  1.79701e-06
 Reference value :  1.79851e-06
 Reference value :  1.79991e-06
 Reference value :  1.80107e-06
 Reference value :  1.80252e-06
 Reference value :  1.80397e-06
 Reference value :  1.80542e-06
 Reference value :  1.80687e-06
 Reference value :  1.80832e-06
 Reference value :  1.80972e-06
 Reference value :  1.81091e-06
 Reference value :  1.81236e-06
 Reference value :  1.81371e-06
 Reference value :  1.81496e-06
 Reference value :  1.81626e-06
 Reference value :  1.81751e-06
 Reference value :  1.81876e-06
 Reference value :  1.82001e-06
 Reference value :  1.82107e-06
 Reference value :  1.82242e-06
 Reference value :  1.82372e-06
 Reference value :  1.82502e-06
 Reference value :  1.82632e-06
 Reference value :  1.82762e-06
 Reference value :  1.82892e-06
 Reference value :  1.83007e-06
 Reference value :  1.83121e-06
 Reference value :  1.83256e-06
 Reference value :  1.83396e-06
 Reference value :  1.83541e-06
 Reference value :  1.83686e-06
 Reference value :  1.83831e-06
 Reference value :  1.83971e-06
 Reference value :  1.84067e-06
 Reference value :  1.84192e-06
 Reference value :  1.84322e-06
 Reference value :  1.84447e-06
 Reference value :  1.84577e-06
 Reference value :  1.84697e-06
 Reference value :  1.84822e-06
 Reference value :  1.84947e-06
 Reference value :  1.85046e-06
 Reference value :  1.85171e-06
 Reference value :  1.85301e-06
 Reference value :  1.85431e-06
 Reference value :  1.85566e-06
 Reference value :  1.85696e-06
 Reference value :  1.85831e-06
 Reference value :  1.85981e-06
 Reference value :  1.86097e-06
 Reference value :  1.86247e-06
 Reference value :  1.86397e-06
 Reference value :  1.86542e-06
 Reference value :  1.86687e-06
 Reference value :  1.86827e-06
 Reference value :  1.86967e-06
 Reference value :  1.87076e-06
 Reference value :  1.87216e-06
 Reference value :  1.87356e-06
 Reference value :  1.87501e-06
 Reference value :  1.87641e-06
 Reference value :  1.87786e-06
 Reference value :  1.87921e-06
 Reference value :  1.88032e-06
 Reference value :  1.88157e-06
 Reference value :  1.88287e-06
 Reference value :  1.88412e-06
 Reference value :  1.88537e-06
 Reference value :  1.88657e-06
 Reference value :  1.88782e-06
 Reference value :  1.88912e-06
 Reference value :  1.89027e-06
 Reference value :  1.89166e-06
 Reference value :  1.89316e-06
 Reference value :  1.89456e-06
 Reference value :  1.89601e-06
 Reference value :  1.89736e-06
 Reference value :  1.89876e-06
 Reference value :  1.90003e-06
 Reference value :  1.90127e-06
 Reference value :  1.90272e-06
 Reference value :  1.90417e-06
 Reference value :  1.90557e-06
 Reference value :  1.90702e-06
 Reference value :  1.90842e-06
 Reference value :  1.90987e-06
 Reference value :  1.91096e-06
 Reference value :  1.91236e-06
 Reference value :  1.91376e-06
 Reference value :  1.91516e-06
 Reference value :  1.91661e-06
 Reference value :  1.91806e-06
 Reference value :  1.91946e-06
 Reference value :  1.92063e-06
 Reference value :  1.92208e-06
 Reference value :  1.92353e-06
 Reference value :  1.92503e-06
 Reference value :  1.92648e-06
 Reference value :  1.92793e-06
 Reference value :  1.92938e-06
 Reference value :  1.93051e-06
 Reference value :  1.93196e-06
 Reference value :  1.93336e-06
 Reference value :  1.93481e-06
 Reference value :  1.93611e-06
 Reference value :  1.93741e-06
 Reference value :  1.93866e-06
 Reference value :  1.93996e-06
 Reference value :  1.94103e-06
 Reference value :  1.94228e-06
 Reference value :  1.94348e-06
 Reference value :  1.94473e-06
 Reference value :  1.94603e-06
 Reference value :  1.94728e-06
 Reference value :  1.94858e-06
 Reference value :  1.94988e-06
 Reference value :  1.95086e-06
 Reference value :  1.95216e-06
 Reference value :  1.95346e-06
 Reference value :  1.95476e-06
 Reference value :  1.95606e-06
 Reference value :  1.95736e-06
 Reference value :  1.95866e-06
 Reference value :  1.96000e-06
 Reference value :  1.96103e-06
 Reference value :  1.96233e-06
 Reference value :  1.96363e-06
 Reference value :  1.96493e-06
 Reference value :  1.96623e-06
 Reference value :  1.96748e-06
 Reference value :  1.96878e-06
 Reference value :  1.97003e-06
 Reference value :  1.97126e-06
 Reference value :  1.97261e-06
 Reference value :  1.97401e-06
 Reference value :  1.97531e-06
 Reference value :  1.97656e-06
 Reference value :  1.97786e-06
 Reference value :  1.97911e-06
 Reference value :  1.98021e-06
 Reference value :  1.98143e-06
 Reference value :  1.98278e-06
 Reference value :  1.98413e-06
 Reference value :  1.98548e-06
 Reference value :  1.98683e-06
 Reference value :  1.98808e-06
 Reference value :  1.98938e-06
 Reference value :  1.99036e-06
 Reference value :  1.99166e-06
 Reference value :  1.99296e-06
 Reference value :  1.99431e-06
 Reference value :  1.99561e-06
 Reference value :  1.99686e-06
 Reference value :  1.99806e-06
 Reference value :  1.99931e-06
 Reference value :  2.00032e-06
 Reference value :  2.00153e-06
 Reference value :  2.00283e-06
 Reference value :  2.00408e-06
 Reference value :  2.00538e-06
 Reference value :  2.00663e-06
 Reference value :  2.00788e-06
 Reference value :  2.00918e-06
 Reference value :  2.01021e-06
 Reference value :  2.01146e-06
 Reference value :  2.01266e-06
 Reference value :  2.01386e-06
 Reference value :  2.01506e-06
 Reference value :  2.01626e-06
 Reference value :  2.01751e-06
 Reference value :  2.01871e-06
 Reference value :  2.01991e-06
 Reference value :  2.02088e-06
 Reference value :  2.02213e-06
 Reference value :  2.02353e-06
 Reference value :  2.02493e-06
 Reference value :  2.02633e-06
 Reference value :  2.02773e-06
 Reference value :  2.02908e-06
 Reference value :  2.03021e-06
 Reference value :  2.03156e-06
 Reference value :  2.03296e-06
 Reference value :  2.03441e-06
 Reference value :  2.03586e-06
 Reference value :  2.03726e-06
 Reference value :  2.03876e-06
 Reference value :  2.04003e-06
 Reference value :  2.04133e-06
 Reference value :  2.04273e-06
 Reference value :  2.04413e-06
 Reference value :  2.04558e-06
 Reference value :  2.04703e-06
 Reference value :  2.04838e-06
 Reference value :  2.04978e-06
 Reference value :  2.05091e-06
 Reference value :  2.05236e-06
 Reference value :  2.05376e-06
 Reference value :  2.05521e-06
 Reference value :  2.05656e-06
 Reference value :  2.05796e-06
 Reference value :  2.05941e-06
 Reference value :  2.06058e-06
 Reference value :  2.06203e-06
 Reference value :  2.06358e-06
 Reference value :  2.06498e-06
 Reference value :  2.06643e-06
 Reference value :  2.06788e-06
 Reference value :  2.06933e-06
 Reference value :  2.07046e-06
 Reference value :  2.07196e-06
 Reference value :  2.07346e-06
 Reference value :  2.07486e-06
 Reference value :  2.07616e-06
 Reference value :  2.07741e-06
 Reference value :  2.07881e-06
 Reference value :  2.08001e-06
 Reference value :  2.08128e-06
 Reference value :  2.08273e-06
 Reference value :  2.08413e-06
 Reference value :  2.08553e-06
 Reference value :  2.08698e-06
 Reference value :  2.08843e-06
 Reference value :  2.08988e-06
 Reference value :  2.09106e-06
 Reference value :  2.09246e-06
 Reference value :  2.09396e-06
 Reference value :  2.09546e-06
 Reference value :  2.09691e-06
 Reference value :  2.09841e-06
 Reference value :  2.09981e-06
 Reference value :  2.10103e-06
 Reference value :  2.10248e-06
 Reference value :  2.10418e-06
 Reference value :  2.10563e-06
 Reference value :  2.10703e-06
 Reference value :  2.10848e-06
 Reference value :  2.10993e-06
 Reference value :  2.11106e-06
 Reference value :  2.11246e-06
 Reference value :  2.11386e-06
 Reference value :  2.11521e-06
 Reference value :  2.11661e-06
 Reference value :  2.11796e-06
 Reference value :  2.11931e-06
 Reference value :  2.12043e-06
 Reference value :  2.12178e-06
 Reference value :  2.12318e-06
 Reference value :  2.12453e-06
 Reference value :  2.12593e-06
 Reference value :  2.12728e-06
 Reference value :  2.12868e-06
 Reference value :  2.13000e-06
 Reference value :  2.13116e-06
 Reference value :  2.13256e-06
 Reference value :  2.13391e-06
 Reference value :  2.13531e-06
 Reference value :  2.13676e-06
 Reference value :  2.13811e-06
 Reference value :  2.13956e-06
 Reference value :  2.14063e-06
 Reference value :  2.14203e-06
 Reference value :  2.14343e-06
 Reference value :  2.14483e-06
 Reference value :  2.14623e-06
 Reference value :  2.14763e-06
 Reference value :  2.14903e-06
 Reference value :  2.15023e-06
 Reference value :  2.15166e-06
 Reference value :  2.15311e-06
 Reference value :  2.15451e-06
 Reference value :  2.15591e-06
 Reference value :  2.15731e-06
 Reference value :  2.15881e-06
 Reference value :  2.16011e-06
 Reference value :  2.16138e-06
 Reference value :  2.16278e-06
 Reference value :  2.16418e-06
 Reference value :  2.16553e-06
 Reference value :  2.16678e-06
 Reference value :  2.16798e-06
 Reference value :  2.16923e-06
 Reference value :  2.17020e-06
 Reference value :  2.17131e-06
 Reference value :  2.17251e-06
 Reference value :  2.17371e-06
 Reference value :  2.17491e-06
 Reference value :  2.17606e-06
 Reference value :  2.17726e-06
 Reference value :  2.17851e-06
 Reference value :  2.17971e-06
 Reference value :  2.18063e-06
 Reference value :  2.18183e-06
 Reference value :  2.18308e-06
 Reference value :  2.18448e-06
 Reference value :  2.18583e-06
 Reference value :  2.18718e-06
 Reference value :  2.18853e-06
 Reference value :  2.18988e-06
 Reference value :  2.19096e-06
 Reference value :  2.19231e-06
 Reference value :  2.19371e-06
 Reference value :  2.19506e-06
 Reference value :  2.19651e-06
 Reference value :  2.19791e-06
 Reference value :  2.19931e-06
 Reference value :  2.20068e-06
 Reference value :  2.20203e-06
 Reference value :  2.20343e-06
 Reference value :  2.20483e-06
 Reference value :  2.20618e-06
 Reference value :  2.20758e-06
 Reference value :  2.20898e-06
 Reference value :  2.21012e-06
 Reference value :  2.21116e-06
 Reference value :  2.21236e-06
 Reference value :  2.21371e-06
 Reference value :  2.21516e-06
 Reference value :  2.21656e-06
 Reference value :  2.21801e-06
 Reference value :  2.21926e-06
 Reference value :  2.22021e-06
 Reference value :  2.22143e-06
 Reference value :  2.22263e-06
 Reference value :  2.22383e-06
 Reference value :  2.22503e-06
 Reference value :  2.22623e-06
 Reference value :  2.22743e-06
 Reference value :  2.22863e-06
 Reference value :  2.22988e-06
 Reference value :  2.23076e-06
 Reference value :  2.23201e-06
 Reference value :  2.23321e-06
 Reference value :  2.23441e-06
 Reference value :  2.23561e-06
 Reference value :  2.23676e-06
 Reference value :  2.23796e-06
 Reference value :  2.23916e-06
 Reference value :  2.24021e-06
 Reference value :  2.24133e-06
 Reference value :  2.24258e-06
 Reference value :  2.24398e-06
 Reference value :  2.24538e-06
 Reference value :  2.24673e-06
 Reference value :  2.24813e-06
 Reference value :  2.24953e-06
 Reference value :  2.25066e-06
 Reference value :  2.25186e-06
 Reference value :  2.25306e-06
 Reference value :  2.25426e-06
 Reference value :  2.25551e-06
 Reference value :  2.25676e-06
 Reference value :  2.25801e-06
 Reference value :  2.25931e-06
 Reference value :  2.26032e-06
 Reference value :  2.26153e-06
 Reference value :  2.26278e-06
 Reference value :  2.26398e-06
 Reference value :  2.26523e-06
 Reference value :  2.26648e-06
 Reference value :  2.26788e-06
 Reference value :  2.26928e-06
 Reference value :  2.27041e-06
 Reference value :  2.27176e-06
 Reference value :  2.27301e-06
 Reference value :  2.27426e-06
 Reference value :  2.27556e-06
 Reference value :  2.27676e-06
 Reference value :  2.27796e-06
 Reference value :  2.27926e-06
 Reference value :  2.28027e-06
 Reference value :  2.28158e-06
 Reference value :  2.28288e-06
 Reference value :  2.28413e-06
 Reference value :  2.28543e-06
 Reference value :  2.28693e-06
 Reference value :  2.28843e-06
 Reference value :  2.28993e-06
 Reference value :  2.29101e-06
 Reference value :  2.29241e-06
 Reference value :  2.29416e-06
 Reference value :  2.29581e-06
 Reference value :  2.29721e-06
 Reference value :  2.29856e-06
 Reference value :  2.30000e-06
 Reference value :  2.30118e-06
 Reference value :  2.30258e-06
 Reference value :  2.30403e-06
 Reference value :  2.30573e-06
 Reference value :  2.30713e-06
 Reference value :  2.30858e-06
 Reference value :  2.31000e-06
 Reference value :  2.31111e-06
 Reference value :  2.31251e-06
 Reference value :  2.31396e-06
 Reference value :  2.31536e-06
 Reference value :  2.31681e-06
 Reference value :  2.31831e-06
 Reference value :  2.31976e-06
 Reference value :  2.32093e-06
 Reference value :  2.32238e-06
 Reference value :  2.32383e-06
 Reference value :  2.32523e-06
 Reference value :  2.32668e-06
 Reference value :  2.32818e-06
 Reference value :  2.32953e-06
 Reference value :  2.33061e-06
 Reference value :  2.33201e-06
 Reference value :  2.33341e-06
 Reference value :  2.33486e-06
 Reference value :  2.33626e-06
 Reference value :  2.33766e-06
 Reference value :  2.33906e-06
 Reference value :  2.34021e-06
 Reference value :  2.34183e-06
 Reference value :  2.34323e-06
 Reference value :  2.34468e-06
 Reference value :  2.34608e-06
 Reference value :  2.34753e-06
 Reference value :  2.34898e-06
 Reference value :  2.35041e-06
 Reference value :  2.35191e-06
 Reference value :  2.35326e-06
 Reference value :  2.35466e-06
 Reference value :  2.35601e-06
 Reference value :  2.35741e-06
 Reference value :  2.35876e-06
 Reference value :  2.36003e-06
 Reference value :  2.36128e-06
 Reference value :  2.36268e-06
 Reference value :  2.36408e-06
 Reference value :  2.36553e-06
 Reference value :  2.36698e-06
 Reference value :  2.36838e-06
 Reference value :  2.36983e-06
 Reference value :  2.37096e-06
